---------- Players ----------
Player 0: despite
Player 1: occasionally
Player 2: stilted
Player 3: acting
Player 4: seen - it - all - before
Player 5: "
Player 6: story,
Player 7: fairly
Player 8: compelling
Player 9: movie.
Player 10: suspense,
Player 11: scenes
Player 12: demon
Player 13: actually
Player 14: pretty
Player 15: creepy,
Player 16: visual
Player 17: effects
Player 18: superb
Player 19: best
Player 20: all,
Player 21: ridiculously
Player 22: ill
Player 23: placed
Player 24: humour
Player 25: detract
Player 26: film,
Player 27: many
Player 28: ( wannabe )
Player 29: horror
Player 30: films
Player 31: honestly,
Player 32: greatest
Player 33: film
Player 34: ever
Player 35: made,
Player 36: actually
Player 37: draws
Player 38: least
Player 39: makes
Player 40: attempt
Player 41: character
Player 42: development
Player 43: glad
Player 44: watched
Player 45: it "
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 4.138648509979248	 ([compelling][movie.])
I(15,36): -0.17981314659118652	 ([creepy,][actually])
I(4,16): -0.17923760414123535	 ([seen - it - all - before][visual])
I(7,24): 0.1791980266571045	 ([fairly][humour])
I(0,23): -0.17881077527999878	 ([despite][placed])
I(6,32): 0.1773698329925537	 ([story,][greatest])
I(14,26): -0.17545104026794434	 ([pretty][film,])
I(7,16): -0.1750854253768921	 ([fairly][visual])
I(17,25): -0.17488712072372437	 ([effects][detract])
I(26,35): -0.17453694343566895	 ([film,][made,])
I(19,27): -0.17430853843688965	 ([best][many])
I(11,14): -0.17416417598724365	 ([scenes][pretty])
I(1,7): -0.1741194725036621	 ([occasionally][fairly])
I(25,27): 0.17314040660858154	 ([detract][many])
I(16,43): -0.17293214797973633	 ([visual][glad])
I(43,45): 0.17289221286773682	 ([glad][it "])
I(4,8): 0.17287206649780273	 ([seen - it - all - before][compelling])
I(32,36): -0.17204666137695312	 ([greatest][actually])
I(1,40): 0.17186033725738525	 ([occasionally][attempt])
I(36,42): 0.17176318168640137	 ([actually][development])
I(3,40): -0.1717490553855896	 ([acting][attempt])
I(26,32): 0.17048394680023193	 ([film,][greatest])
I(14,19): 0.16904103755950928	 ([pretty][best])
I(21,28): 0.16839009523391724	 ([ridiculously][( wannabe )])
I(22,41): -0.1683058738708496	 ([ill][character])
I(10,34): 0.16676640510559082	 ([suspense,][ever])
I(30,36): -0.16603928804397583	 ([films][actually])
I(11,16): -0.165269136428833	 ([scenes][visual])
I(12,31): -0.16506099700927734	 ([demon][honestly,])
I(10,41): -0.1646585464477539	 ([suspense,][character])
I(16,21): 0.1632237434387207	 ([visual][ridiculously])
I(6,27): -0.16292685270309448	 ([story,][many])
I(34,44): -0.16286957263946533	 ([ever][watched])
I(23,29): -0.16257613897323608	 ([placed][horror])
I(34,37): 0.1617434024810791	 ([ever][draws])
I(37,38): -0.1612069010734558	 ([draws][least])
I(9,26): -0.16099083423614502	 ([movie.][film,])
I(24,45): -0.16087067127227783	 ([humour][it "])
I(28,35): -0.16001743078231812	 ([( wannabe )][made,])
I(10,39): 0.1596517562866211	 ([suspense,][makes])
I(29,45): 0.15955448150634766	 ([horror][it "])
I(19,32): -0.15909671783447266	 ([best][greatest])
I(16,19): -0.15893077850341797	 ([visual][best])
I(7,35): 0.15792858600616455	 ([fairly][made,])
I(0,19): -0.15775442123413086	 ([despite][best])
I(23,28): -0.15714550018310547	 ([placed][( wannabe )])
I(27,44): -0.15700095891952515	 ([many][watched])
I(0,37): 0.15630626678466797	 ([despite][draws])
I(13,26): -0.15567350387573242	 ([actually][film,])
I(2,22): -0.15537655353546143	 ([stilted][ill])
I(6,36): -0.15509170293807983	 ([story,][actually])
I(11,32): -0.1548902988433838	 ([scenes][greatest])
I(0,42): 0.1546802520751953	 ([despite][development])
I(12,20): 0.15407776832580566	 ([demon][all,])
I(29,41): -0.15402865409851074	 ([horror][character])
I(18,35): 0.15365397930145264	 ([superb][made,])
I(12,13): -0.15362262725830078	 ([demon][actually])
I(0,40): 0.15328288078308105	 ([despite][attempt])
I(20,24): -0.15249037742614746	 ([all,][humour])
I(26,41): -0.15226566791534424	 ([film,][character])
I(0,33): -0.15215593576431274	 ([despite][film])
I(11,25): 0.15163332223892212	 ([scenes][detract])
I(15,22): -0.15162765979766846	 ([creepy,][ill])
I(15,44): -0.15150725841522217	 ([creepy,][watched])
I(3,12): 0.15137559175491333	 ([acting][demon])
I(5,18): -0.15123188495635986	 (["][superb])
I(10,30): 0.150970458984375	 ([suspense,][films])
I(22,33): -0.14875519275665283	 ([ill][film])
I(0,41): -0.14874482154846191	 ([despite][character])
I(30,41): -0.14857494831085205	 ([films][character])
I(22,35): -0.14819282293319702	 ([ill][made,])
I(1,3): 0.14714336395263672	 ([occasionally][acting])
I(4,23): 0.14702683687210083	 ([seen - it - all - before][placed])
I(7,20): 0.14620089530944824	 ([fairly][all,])
I(16,22): -0.14525043964385986	 ([visual][ill])
I(0,27): -0.14513379335403442	 ([despite][many])
I(27,40): -0.14479082822799683	 ([many][attempt])
I(29,35): 0.14452004432678223	 ([horror][made,])
I(12,36): -0.14428257942199707	 ([demon][actually])
I(27,35): -0.14411073923110962	 ([many][made,])
I(4,30): 0.14297330379486084	 ([seen - it - all - before][films])
I(7,19): -0.14273643493652344	 ([fairly][best])
I(8,17): 0.14159274101257324	 ([compelling][effects])
I(32,37): 0.1413884162902832	 ([greatest][draws])
I(28,30): -0.14113909006118774	 ([( wannabe )][films])
I(16,44): -0.14076900482177734	 ([visual][watched])
I(2,12): 0.14056682586669922	 ([stilted][demon])
I(39,45): 0.1401267647743225	 ([makes][it "])
I(2,8): -0.1388404369354248	 ([stilted][compelling])
I(14,43): -0.1380680799484253	 ([pretty][glad])
I(13,36): 0.1375725269317627	 ([actually][actually])
I(25,35): -0.13506609201431274	 ([detract][made,])
I(27,38): 0.1348872184753418	 ([many][least])
I(6,45): -0.13435232639312744	 ([story,][it "])
I(15,21): 0.134063720703125	 ([creepy,][ridiculously])
I(24,39): -0.13325214385986328	 ([humour][makes])
I(4,9): -0.13304471969604492	 ([seen - it - all - before][movie.])
I(34,43): -0.13303399085998535	 ([ever][glad])
I(38,43): 0.13298183679580688	 ([least][glad])
I(18,30): 0.13296687602996826	 ([superb][films])
I(17,38): -0.13282299041748047	 ([effects][least])
I(16,28): 0.1327519416809082	 ([visual][( wannabe )])
I(4,39): -0.13274621963500977	 ([seen - it - all - before][makes])
I(6,14): -0.13204920291900635	 ([story,][pretty])
I(25,45): 0.13153541088104248	 ([detract][it "])
I(17,43): -0.13141179084777832	 ([effects][glad])
I(6,33): -0.13124728202819824	 ([story,][film])
I(1,38): 0.13092690706253052	 ([occasionally][least])
I(7,25): -0.12993794679641724	 ([fairly][detract])
I(0,25): -0.12989574670791626	 ([despite][detract])
I(32,45): -0.12945091724395752	 ([greatest][it "])
I(7,32): 0.12929534912109375	 ([fairly][greatest])
I(18,44): 0.12845313549041748	 ([superb][watched])
I(13,37): 0.12840938568115234	 ([actually][draws])
I(20,30): 0.12773478031158447	 ([all,][films])
I(16,20): 0.1273500919342041	 ([visual][all,])
I(1,37): -0.12618017196655273	 ([occasionally][draws])
I(13,39): -0.12604862451553345	 ([actually][makes])
I(1,39): 0.1249275803565979	 ([occasionally][makes])
I(33,36): -0.12479501962661743	 ([film][actually])
I(20,42): -0.1243547797203064	 ([all,][development])
I(25,28): 0.12426531314849854	 ([detract][( wannabe )])
I(23,39): 0.12210744619369507	 ([placed][makes])
I(29,40): 0.12159228324890137	 ([horror][attempt])
I(13,22): -0.1211709976196289	 ([actually][ill])
I(31,35): 0.1207505464553833	 ([honestly,][made,])
I(31,34): -0.12061643600463867	 ([honestly,][ever])
I(27,42): 0.12019616365432739	 ([many][development])
I(33,45): -0.11963629722595215	 ([film][it "])
I(30,33): -0.11920416355133057	 ([films][film])
I(3,35): -0.11894446611404419	 ([acting][made,])
I(0,31): -0.11865454912185669	 ([despite][honestly,])
I(3,20): 0.11803275346755981	 ([acting][all,])
I(2,38): 0.1179545521736145	 ([stilted][least])
I(13,31): -0.11753666400909424	 ([actually][honestly,])
I(12,23): 0.11744672060012817	 ([demon][placed])
I(22,42): 0.11740624904632568	 ([ill][development])
I(37,42): 0.11721277236938477	 ([draws][development])
I(4,6): -0.11673498153686523	 ([seen - it - all - before][story,])
I(24,28): 0.11658322811126709	 ([humour][( wannabe )])
I(17,35): -0.11622047424316406	 ([effects][made,])
I(5,7): -0.11587882041931152	 (["][fairly])
I(1,42): 0.11550533771514893	 ([occasionally][development])
I(15,33): -0.11530697345733643	 ([creepy,][film])
I(16,23): -0.1146882176399231	 ([visual][placed])
I(13,33): -0.11460518836975098	 ([actually][film])
I(3,13): -0.11411905288696289	 ([acting][actually])
I(1,36): 0.11367231607437134	 ([occasionally][actually])
I(1,13): 0.11175191402435303	 ([occasionally][actually])
Sum: 11.056572079658508
==================================================
