---------- Players ----------
Player 0: loved
Player 1: movie.
Player 2: rare
Player 3: get
Player 4: glimpse
Player 5: post - partum
Player 6: vietnam,
Player 7: movie - sans
Player 8: combat
Player 9: scenes
Player 10: exciting
Player 11: bombs
Player 12: gunfire -
Player 13: it.
Player 14: idea
Player 15: i'd
Player 16: affected
Player 17: it.
Player 18: amazing
Player 19: look
Player 20: alien
Player 21: vets
Player 22: feel.
Player 23: tough
Player 24: watch,
Player 25: quite
Player 26: frankly.
Player 27: understand
Player 28: fighting
Player 29: apocalypse
Player 30: type
Player 31: drama,
Player 32: different.
Player 33: happens
Player 34: come
Player 35: back
Player 36: try
Player 37: live
Player 38: life?
Player 39: can't.
Player 40: made
Player 41: aware
Player 42: large
Player 43: group
Player 44: men
Player 45: rattling
Player 46: around
Player 47: lost
Player 48: america.
Player 49: able
Player 50: relate,
Player 51: can't
Player 52: sleep,
Player 53: can't
Player 54: love
Player 55: affairs,
Player 56: can't
Player 57: deal
---------- AND Interactions (Pairwise Only) ----------
I(0,32): -4.8835906982421875	 ([loved][different.])
I(30,44): 0.25863200426101685	 ([type][men])
I(17,36): -0.2583286762237549	 ([it.][try])
I(1,39): -0.257931113243103	 ([movie.][can't.])
I(11,29): -0.2577980160713196	 ([bombs][apocalypse])
I(11,53): -0.25769662857055664	 ([bombs][can't])
I(2,41): -0.25728777050971985	 ([rare][aware])
I(29,53): 0.2570587992668152	 ([apocalypse][can't])
I(13,57): -0.25637853145599365	 ([it.][deal])
I(7,26): -0.2561575174331665	 ([movie - sans][frankly.])
I(13,43): -0.2557803988456726	 ([it.][group])
I(22,24): -0.25547313690185547	 ([feel.][watch,])
I(40,54): 0.25545310974121094	 ([made][love])
I(10,14): -0.2547858953475952	 ([exciting][idea])
I(44,53): -0.2546271085739136	 ([men][can't])
I(24,32): 0.2534882724285126	 ([watch,][different.])
I(12,39): -0.2520418167114258	 ([gunfire -][can't.])
I(25,32): 0.2519318461418152	 ([quite][different.])
I(34,39): -0.2517071068286896	 ([come][can't.])
I(26,36): -0.25165855884552	 ([frankly.][try])
I(31,33): -0.2504727840423584	 ([drama,][happens])
I(0,44): -0.2500878572463989	 ([loved][men])
I(24,57): -0.24996182322502136	 ([watch,][deal])
I(34,45): 0.24952411651611328	 ([come][rattling])
I(22,26): -0.24926644563674927	 ([feel.][frankly.])
I(7,31): -0.249029278755188	 ([movie - sans][drama,])
I(8,52): -0.2489127516746521	 ([combat][sleep,])
I(1,57): -0.24879848957061768	 ([movie.][deal])
I(17,49): -0.24822092056274414	 ([it.][able])
I(0,46): 0.24810120463371277	 ([loved][around])
I(44,48): 0.2480478286743164	 ([men][america.])
I(3,18): 0.24802187085151672	 ([get][amazing])
I(2,21): 0.247888445854187	 ([rare][vets])
I(5,17): -0.24782192707061768	 ([post - partum][it.])
I(32,52): -0.2475132942199707	 ([different.][sleep,])
I(10,21): 0.24707412719726562	 ([exciting][vets])
I(28,38): -0.24545413255691528	 ([fighting][life?])
I(22,55): -0.24537992477416992	 ([feel.][affairs,])
I(7,39): -0.2453342080116272	 ([movie - sans][can't.])
I(31,52): -0.24525463581085205	 ([drama,][sleep,])
I(12,57): -0.24450278282165527	 ([gunfire -][deal])
I(17,56): -0.2442408800125122	 ([it.][can't])
I(32,57): 0.24357569217681885	 ([different.][deal])
I(12,36): 0.2430492639541626	 ([gunfire -][try])
I(16,17): -0.2427593469619751	 ([affected][it.])
I(28,47): -0.2413783073425293	 ([fighting][lost])
I(22,34): -0.24120330810546875	 ([feel.][come])
I(31,42): 0.24084413051605225	 ([drama,][large])
I(17,38): -0.24047192931175232	 ([it.][life?])
I(48,53): 0.239965558052063	 ([america.][can't])
I(2,44): 0.23986470699310303	 ([rare][men])
I(45,47): 0.23976820707321167	 ([rattling][lost])
I(2,57): 0.2393946647644043	 ([rare][deal])
I(21,37): -0.23924893140792847	 ([vets][live])
I(17,29): -0.238316148519516	 ([it.][apocalypse])
I(8,50): -0.23824769258499146	 ([combat][relate,])
I(16,44): 0.23798584938049316	 ([affected][men])
I(1,22): 0.2375965416431427	 ([movie.][feel.])
I(10,15): 0.23678326606750488	 ([exciting][i'd])
I(18,47): -0.2365884780883789	 ([amazing][lost])
I(19,28): -0.23606696724891663	 ([look][fighting])
I(21,55): -0.23595577478408813	 ([vets][affairs,])
I(8,38): -0.2356998324394226	 ([combat][life?])
I(31,51): -0.23519909381866455	 ([drama,][can't])
I(12,24): -0.23433804512023926	 ([gunfire -][watch,])
I(41,54): -0.23426535725593567	 ([aware][love])
I(0,55): -0.2332003116607666	 ([loved][affairs,])
I(22,48): 0.23318159580230713	 ([feel.][america.])
I(29,37): -0.23248425126075745	 ([apocalypse][live])
I(20,43): -0.23142534494400024	 ([alien][group])
I(8,57): -0.2312643826007843	 ([combat][deal])
I(21,49): -0.2309490144252777	 ([vets][able])
I(28,36): 0.23091262578964233	 ([fighting][try])
I(50,57): 0.23060882091522217	 ([relate,][deal])
I(8,20): -0.23021894693374634	 ([combat][alien])
I(32,46): 0.23006007075309753	 ([different.][around])
I(12,23): 0.229775071144104	 ([gunfire -][tough])
I(20,39): -0.2291974425315857	 ([alien][can't.])
I(38,51): -0.2286716103553772	 ([life?][can't])
I(4,34): -0.2276395559310913	 ([glimpse][come])
I(20,55): -0.22734594345092773	 ([alien][affairs,])
I(34,37): -0.22720050811767578	 ([come][live])
I(10,49): 0.227089524269104	 ([exciting][able])
I(42,48): 0.22669899463653564	 ([large][america.])
I(3,16): 0.22665250301361084	 ([get][affected])
I(14,27): -0.22663462162017822	 ([idea][understand])
I(3,24): -0.2266272008419037	 ([get][watch,])
I(32,39): 0.22536641359329224	 ([different.][can't.])
I(4,11): -0.225124329328537	 ([glimpse][bombs])
I(1,56): -0.2248375415802002	 ([movie.][can't])
I(38,41): -0.2246483862400055	 ([life?][aware])
I(52,57): -0.22419360280036926	 ([sleep,][deal])
I(4,27): -0.22379207611083984	 ([glimpse][understand])
I(15,20): -0.22291386127471924	 ([i'd][alien])
I(46,53): 0.22287914156913757	 ([around][can't])
I(14,34): -0.22261810302734375	 ([idea][come])
I(20,41): -0.22252264618873596	 ([alien][aware])
I(1,8): 0.22149008512496948	 ([movie.][combat])
I(3,13): -0.22146081924438477	 ([get][it.])
I(31,43): 0.22131454944610596	 ([drama,][group])
I(14,33): -0.22112882137298584	 ([idea][happens])
I(2,51): 0.22085392475128174	 ([rare][can't])
I(18,45): 0.22058963775634766	 ([amazing][rattling])
I(5,38): -0.22008559107780457	 ([post - partum][life?])
I(3,10): -0.2199568748474121	 ([get][exciting])
I(30,43): 0.21978113055229187	 ([type][group])
I(50,56): -0.2196331024169922	 ([relate,][can't])
I(4,22): -0.21873927116394043	 ([glimpse][feel.])
I(24,43): -0.21830978989601135	 ([watch,][group])
I(20,45): 0.21736395359039307	 ([alien][rattling])
I(21,57): -0.21727874875068665	 ([vets][deal])
I(16,53): 0.21625354886054993	 ([affected][can't])
I(43,49): -0.2157909870147705	 ([group][able])
I(26,51): -0.21554124355316162	 ([frankly.][can't])
I(11,41): 0.2147340178489685	 ([bombs][aware])
I(51,57): -0.21385300159454346	 ([can't][deal])
I(8,28): -0.21201372146606445	 ([combat][fighting])
I(24,28): -0.2118447721004486	 ([watch,][fighting])
I(19,31): -0.21138423681259155	 ([look][drama,])
I(10,42): -0.21107828617095947	 ([exciting][large])
I(23,57): 0.21099936962127686	 ([tough][deal])
I(36,57): -0.21009385585784912	 ([try][deal])
I(21,56): -0.20920264720916748	 ([vets][can't])
I(43,54): 0.20897561311721802	 ([group][love])
I(2,48): 0.20889830589294434	 ([rare][america.])
I(31,44): -0.20855951309204102	 ([drama,][men])
I(28,41): -0.20855304598808289	 ([fighting][aware])
I(44,57): -0.20834314823150635	 ([men][deal])
I(26,27): 0.20786166191101074	 ([frankly.][understand])
I(50,53): -0.20729339122772217	 ([relate,][can't])
I(19,40): -0.206626296043396	 ([look][made])
I(13,32): -0.206382155418396	 ([it.][different.])
I(7,56): -0.2063385248184204	 ([movie - sans][can't])
I(7,47): 0.20619791746139526	 ([movie - sans][lost])
I(21,50): -0.2055102288722992	 ([vets][relate,])
I(9,54): 0.20548808574676514	 ([scenes][love])
I(15,36): -0.20499801635742188	 ([i'd][try])
I(5,56): 0.2048887014389038	 ([post - partum][can't])
I(4,47): -0.2048095464706421	 ([glimpse][lost])
I(4,33): -0.20428645610809326	 ([glimpse][happens])
I(3,55): -0.20427441596984863	 ([get][affairs,])
I(27,31): -0.20422619581222534	 ([understand][drama,])
I(6,54): -0.20403361320495605	 ([vietnam,][love])
I(2,19): 0.20356738567352295	 ([rare][look])
I(17,37): -0.20311468839645386	 ([it.][live])
I(44,47): 0.20304179191589355	 ([men][lost])
I(44,45): -0.20291900634765625	 ([men][rattling])
I(11,44): 0.2026747465133667	 ([bombs][men])
I(24,31): -0.20197966694831848	 ([watch,][drama,])
I(29,42): -0.2017427384853363	 ([apocalypse][large])
I(2,34): -0.2016056776046753	 ([rare][come])
I(34,52): -0.20022857189178467	 ([come][sleep,])
I(11,38): -0.19950520992279053	 ([bombs][life?])
I(33,57): -0.1976332664489746	 ([happens][deal])
I(6,22): -0.19761061668395996	 ([vietnam,][feel.])
I(16,33): 0.1973181962966919	 ([affected][happens])
I(4,21): -0.19719767570495605	 ([glimpse][vets])
I(31,37): -0.19618427753448486	 ([drama,][live])
I(27,48): -0.19570136070251465	 ([understand][america.])
I(30,55): 0.19502240419387817	 ([type][affairs,])
I(18,30): -0.19496679306030273	 ([amazing][type])
I(6,24): 0.19445130228996277	 ([vietnam,][watch,])
I(11,21): -0.19379889965057373	 ([bombs][vets])
I(37,44): -0.19366765022277832	 ([live][men])
I(24,29): -0.19322851300239563	 ([watch,][apocalypse])
I(34,41): -0.19316211342811584	 ([come][aware])
I(39,47): 0.19311171770095825	 ([can't.][lost])
I(3,31): -0.19286096096038818	 ([get][drama,])
I(8,22): -0.1927815079689026	 ([combat][feel.])
I(9,57): 0.19249841570854187	 ([scenes][deal])
I(4,46): -0.19205251336097717	 ([glimpse][around])
I(29,48): -0.19195112586021423	 ([apocalypse][america.])
I(17,57): -0.19100376963615417	 ([it.][deal])
I(45,52): 0.19068217277526855	 ([rattling][sleep,])
I(30,50): -0.1906779408454895	 ([type][relate,])
I(24,49): -0.19019606709480286	 ([watch,][able])
I(12,44): 0.18987715244293213	 ([gunfire -][men])
I(17,52): -0.1895657181739807	 ([it.][sleep,])
I(11,48): -0.18952107429504395	 ([bombs][america.])
I(3,7): -0.18924176692962646	 ([get][movie - sans])
I(4,23): -0.18903350830078125	 ([glimpse][tough])
I(2,24): 0.18891474604606628	 ([rare][watch,])
I(14,15): 0.1884857416152954	 ([idea][i'd])
I(32,56): 0.18790686130523682	 ([different.][can't])
I(2,54): -0.18767690658569336	 ([rare][love])
I(24,54): 0.1876382827758789	 ([watch,][love])
I(19,56): 0.18669795989990234	 ([look][can't])
I(31,50): -0.18628406524658203	 ([drama,][relate,])
I(3,22): -0.18624114990234375	 ([get][feel.])
I(44,54): -0.1857924461364746	 ([men][love])
I(7,24): -0.1851586401462555	 ([movie - sans][watch,])
I(0,35): -0.18500947952270508	 ([loved][back])
I(4,17): -0.18495479226112366	 ([glimpse][it.])
I(34,44): -0.18458640575408936	 ([come][men])
I(12,29): -0.18435746431350708	 ([gunfire -][apocalypse])
I(2,15): 0.1842057704925537	 ([rare][i'd])
I(22,45): -0.18397045135498047	 ([feel.][rattling])
I(16,55): 0.18395674228668213	 ([affected][affairs,])
I(8,17): 0.1839330494403839	 ([combat][it.])
I(33,49): 0.1837303638458252	 ([happens][able])
I(0,8): -0.18324989080429077	 ([loved][combat])
I(24,40): 0.18248915672302246	 ([watch,][made])
I(13,41): -0.18202972412109375	 ([it.][aware])
I(20,53): 0.1819019317626953	 ([alien][can't])
I(17,40): -0.18136310577392578	 ([it.][made])
I(2,53): 0.18125182390213013	 ([rare][can't])
I(13,48): 0.18098795413970947	 ([it.][america.])
I(3,41): -0.18097761273384094	 ([get][aware])
I(19,47): 0.18089687824249268	 ([look][lost])
I(11,52): -0.18069183826446533	 ([bombs][sleep,])
I(11,43): 0.18021100759506226	 ([bombs][group])
I(38,49): -0.18002521991729736	 ([life?][able])
I(31,32): 0.17927873134613037	 ([drama,][different.])
I(29,39): 0.17887753248214722	 ([apocalypse][can't.])
I(18,56): -0.17881250381469727	 ([amazing][can't])
I(3,12): -0.17839574813842773	 ([get][gunfire -])
I(7,33): -0.1773815155029297	 ([movie - sans][happens])
I(10,57): 0.177168607711792	 ([exciting][deal])
I(23,35): 0.17716816067695618	 ([tough][back])
I(16,52): 0.17680621147155762	 ([affected][sleep,])
I(5,21): -0.1760598123073578	 ([post - partum][vets])
I(5,32): 0.1755080223083496	 ([post - partum][different.])
I(18,46): 0.17502641677856445	 ([amazing][around])
I(28,42): -0.1749049425125122	 ([fighting][large])
I(20,42): -0.17427408695220947	 ([alien][large])
I(33,45): -0.1740281581878662	 ([happens][rattling])
I(5,20): -0.17376363277435303	 ([post - partum][alien])
I(3,32): -0.1725902557373047	 ([get][different.])
I(23,32): -0.1724259853363037	 ([tough][different.])
I(14,16): 0.17101681232452393	 ([idea][affected])
I(16,45): -0.17076221108436584	 ([affected][rattling])
I(10,46): 0.17042002081871033	 ([exciting][around])
I(3,21): -0.16912990808486938	 ([get][vets])
I(5,36): 0.1690809726715088	 ([post - partum][try])
Sum: -52.41053345799446
==================================================
