---------- AND Interactions ----------
I(3): 4.031566619873047	 ([musical])
I(16,51): -0.17329174280166626	 ([kelly][interest])
I(39,41): -0.17325901985168457	 ([high][sinatra,])
I(41,56): 0.17324161529541016	 ([sinatra,][fine])
I(4,25): -0.1726294755935669	 ([sailors][" tom])
I(34,49): -0.1720103621482849	 ([spanish][serves])
I(1,13): -0.17152100801467896	 ([town,][quality])
I(43,44): 0.17129218578338623	 ([kelly's][shy,])
I(25,37): -0.1706233024597168	 ([" tom][reach])
I(23,24): -0.17059695720672607	 ([cartoon][mouse])
I(2,4): -0.1701524257659912	 (["][sailors])
I(3,51): 0.17004680633544922	 ([musical][interest])
I(46,56): 0.1699059009552002	 ([buddy,][fine])
I(5,6): -0.1697940230369568	 ([shore][leave])
I(4,46): 0.16942262649536133	 ([sailors][buddy,])
I(19,26): 0.16931843757629395	 ([dance][jerry])
I(1,3): 0.16888427734375	 ([town,][musical])
I(9,16): -0.16856932640075684	 ([later][kelly])
I(16,62): 0.16851389408111572	 ([kelly][hours,])
I(17): -0.16850042343139648	 ([three])
I(35,45): 0.16845762729644775	 ([lover][inexperienced])
I(0,2): -0.16809308528900146	 ([similar]["])
I(13,53): -0.16797763109207153	 ([quality][singing.])
I(10,22): -0.1678428053855896	 ([classic][jerry])
I(11,51): -0.16765916347503662	 ([terms][interest])
I(18,55): -0.1675419807434082	 ([fabulous][provides])
I(38,55): -0.1669628620147705	 ([lady][provides])
I(1,28): -0.16690129041671753	 ([town,][fame,])
I(46,59): -0.16677165031433105	 ([buddy,][nearly])
I(43,56): 0.16663026809692383	 ([kelly's][fine])
I(51,56): -0.1661573052406311	 ([interest][fine])
I(13,24): -0.16592347621917725	 ([quality][mouse])
I(4,49): 0.1658928394317627	 ([sailors][serves])
I(0,15): 0.1651134490966797	 ([similar][charms.])
I(39,51): 0.16506260633468628	 ([high][interest])
I(1,57): -0.1649067997932434	 ([town,][piano])
I(25,47): -0.16463994979858398	 ([" tom][grayson,])
I(3,25): -0.16423320770263672	 ([musical][" tom])
I(19,45): 0.1641184687614441	 ([dance][inexperienced])
I(3,9): 0.16405391693115234	 ([musical][later])
I(31,57): -0.16383755207061768	 ([girl,][piano])
I(37,51): -0.1635279655456543	 ([reach][interest])
I(13,34): 0.16319870948791504	 ([quality][spanish])
I(47,62): -0.16315245628356934	 ([grayson,][hours,])
I(48,58): -0.16262328624725342	 ([woman][playing.])
I(38,39): -0.16260957717895508	 ([lady][high])
I(26,53): -0.16234713792800903	 ([jerry][singing.])
I(15,23): -0.16190123558044434	 ([charms.][cartoon])
I(14,28): -0.16183114051818848	 ([songs,][fame,])
I(12,34): -0.1617392897605896	 ([pacing][spanish])
I(0,10): 0.1613445281982422	 ([similar][classic])
I(12,43): -0.16020166873931885	 ([pacing][kelly's])
I(36,57): -0.15982168912887573	 ([determined][piano])
I(5,16): 0.1596602201461792	 ([shore][kelly])
I(22,41): 0.1594555377960205	 ([jerry][sinatra,])
I(33,42): -0.15895092487335205	 ([sequence][playing])
I(13,33): -0.15891814231872559	 ([quality][sequence])
I(11,12): -0.15867465734481812	 ([terms][pacing])
I(18,21): -0.15834057331085205	 ([fabulous][one])
I(5,55): -0.15822136402130127	 ([shore][provides])
I(18,50): -0.1581711769104004	 ([fabulous][love])
I(29,31): -0.15797865390777588	 ([one][girl,])
I(13,49): 0.15772604942321777	 ([quality][serves])
I(7,23): 0.1573638916015625	 ([falls][cartoon])
I(6,35): -0.15693658590316772	 ([leave][lover])
I(35,43): -0.15693259239196777	 ([lover][kelly's])
I(2,18): -0.15678191184997559	 (["][fabulous])
I(4,31): -0.15677571296691895	 ([sailors][girl,])
I(32,40): -0.15663957595825195	 ([fantasy][balcony.])
I(3,16): -0.15642547607421875	 ([musical][kelly])
I(40,47): -0.15611743927001953	 ([balcony.][grayson,])
I(12,25): -0.15607988834381104	 ([pacing][" tom])
I(12,41): -0.15591609477996826	 ([pacing][sinatra,])
I(6,38): -0.15581518411636353	 ([leave][lady])
I(35,42): -0.15554749965667725	 ([lover][playing])
I(24,32): -0.15543901920318604	 ([mouse][fantasy])
I(33,62): -0.15543007850646973	 ([sequence][hours,])
I(14,26): -0.15536189079284668	 ([songs,][jerry])
I(23,46): -0.15508365631103516	 ([cartoon][buddy,])
I(38,51): -0.1549903154373169	 ([lady][interest])
I(25,50): -0.15497076511383057	 ([" tom][love])
I(20,38): 0.1549239158630371	 ([routines :][lady])
I(53,61): 0.15486329793930054	 ([singing.][half])
I(19,30): -0.15427446365356445	 ([dance][little])
I(41,62): 0.15415549278259277	 ([sinatra,][hours,])
I(32,47): 0.15413057804107666	 ([fantasy][grayson,])
I(3,15): -0.15395545959472656	 ([musical][charms.])
I(6,18): 0.15349608659744263	 ([leave][fabulous])
I(1,51): 0.1533241868019104	 ([town,][interest])
I(28,40): -0.15203237533569336	 ([fame,][balcony.])
I(36): -0.15046387910842896	 ([determined])
I(59,60): -0.14968770742416382	 ([nearly][two])
I(7,32): 0.14961576461791992	 ([falls][fantasy])
I(13,26): 0.1494837999343872	 ([quality][jerry])
I(25,57): -0.14861929416656494	 ([" tom][piano])
I(28,44): -0.14861130714416504	 ([fame,][shy,])
I(2,53): -0.1485593318939209	 (["][singing.])
I(18,34): -0.1485300064086914	 ([fabulous][spanish])
I(16,56): 0.1483670473098755	 ([kelly][fine])
I(19,21): -0.14824283123016357	 ([dance][one])
I(41,52): -0.14744794368743896	 ([sinatra,][men,])
I(14,16): -0.14729821681976318	 ([songs,][kelly])
I(35,58): -0.14728033542633057	 ([lover][playing.])
I(22,36): -0.1471017599105835	 ([jerry][determined])
I(28,45): 0.14658689498901367	 ([fame,][inexperienced])
I(2,8): 0.14603161811828613	 (["][short])
I(0,11): 0.14597225189208984	 ([similar][terms])
I(49,54): 0.14569252729415894	 ([serves][iturbi])
I(35,49): -0.14534986019134521	 ([lover][serves])
I(28,62): -0.14455318450927734	 ([fame,][hours,])
I(51,53): 0.1444488763809204	 ([interest][singing.])
I(48,55): -0.1442781686782837	 ([woman][provides])
I(5,31): 0.1433929204940796	 ([shore][girl,])
I(4,28): -0.1428220272064209	 ([sailors][fame,])
I(28,30): 0.14281606674194336	 ([fame,][little])
I(6,51): -0.14250397682189941	 ([leave][interest])
I(20,59): -0.14242982864379883	 ([routines :][nearly])
I(10,28): -0.14235973358154297	 ([classic][fame,])
I(52,53): 0.14213770627975464	 ([men,][singing.])
I(43,55): 0.1421055793762207	 ([kelly's][provides])
I(22,30): 0.14209085702896118	 ([jerry][little])
I(0,12): 0.14207911491394043	 ([similar][pacing])
I(0,28): -0.14183950424194336	 ([similar][fame,])
I(20,28): 0.14180779457092285	 ([routines :][fame,])
I(2,19): -0.1416769027709961	 (["][dance])
I(36,59): -0.14161229133605957	 ([determined][nearly])
I(11,20): 0.14148688316345215	 ([terms][routines :])
I(19,48): -0.1412220001220703	 ([dance][woman])
I(3,56): 0.140899658203125	 ([musical][fine])
I(9,22): -0.14071977138519287	 ([later][jerry])
I(15,22): 0.14070963859558105	 ([charms.][jerry])
I(41,43): 0.1405620574951172	 ([sinatra,][kelly's])
I(38,46): -0.14053750038146973	 ([lady][buddy,])
I(0,18): -0.14044559001922607	 ([similar][fabulous])
I(2,7): 0.14024055004119873	 (["][falls])
I(18,39): 0.14010357856750488	 ([fabulous][high])
I(58,60): 0.1397397518157959	 ([playing.][two])
I(4,36): 0.1396937370300293	 ([sailors][determined])
I(1,37): -0.13959592580795288	 ([town,][reach])
I(25,58): -0.13956332206726074	 ([" tom][playing.])
I(23,56): 0.13939952850341797	 ([cartoon][fine])
I(25,30): -0.13938069343566895	 ([" tom][little])
I(33,58): -0.13933122158050537	 ([sequence][playing.])
I(8,16): -0.13931477069854736	 ([short][kelly])
I(1,47): -0.1387355923652649	 ([town,][grayson,])
I(18,22): -0.13865041732788086	 ([fabulous][jerry])
I(0,45): 0.13842397928237915	 ([similar][inexperienced])
I(6,37): -0.1383710503578186	 ([leave][reach])
I(53,54): 0.1381314992904663	 ([singing.][iturbi])
I(9,11): 0.1380007266998291	 ([later][terms])
I(12,26): -0.13797122240066528	 ([pacing][jerry])
I(49,56): 0.13754558563232422	 ([serves][fine])
I(32,54): 0.1371629238128662	 ([fantasy][iturbi])
I(31,43): -0.13581907749176025	 ([girl,][kelly's])
I(18,45): 0.13578075170516968	 ([fabulous][inexperienced])
I(14,45): -0.13571852445602417	 ([songs,][inexperienced])
I(14,20): 0.13509154319763184	 ([songs,][routines :])
I(25,54): -0.13485395908355713	 ([" tom][iturbi])
I(11,34): -0.1347830891609192	 ([terms][spanish])
I(24,46): -0.13449597358703613	 ([mouse][buddy,])
I(8,9): 0.13443374633789062	 ([short][later])
I(17,20): -0.13425731658935547	 ([three][routines :])
I(12,47): -0.13416218757629395	 ([pacing][grayson,])
I(41,45): -0.13402241468429565	 ([sinatra,][inexperienced])
I(17,19): -0.13365888595581055	 ([three][dance])
I(1,55): 0.13361519575119019	 ([town,][provides])
I(0,53): -0.13332092761993408	 ([similar][singing.])
I(13,47): -0.13328087329864502	 ([quality][grayson,])
I(51,58): -0.13270658254623413	 ([interest][playing.])
I(32,56): 0.13268613815307617	 ([fantasy][fine])
I(10,41): -0.13258123397827148	 ([classic][sinatra,])
I(39,58): -0.13238346576690674	 ([high][playing.])
I(7,43): -0.13194161653518677	 ([falls][kelly's])
I(0,19): -0.13192296028137207	 ([similar][dance])
I(14,47): -0.1317516565322876	 ([songs,][grayson,])
I(26,40): -0.13172459602355957	 ([jerry][balcony.])
I(7,46): 0.13169026374816895	 ([falls][buddy,])
I(10,56): 0.13142752647399902	 ([classic][fine])
I(56,57): -0.1309974193572998	 ([fine][piano])
I(59): 0.13079833984375	 ([nearly])
I(15,33): -0.1305391788482666	 ([charms.][sequence])
I(14,31): -0.1302579641342163	 ([songs,][girl,])
I(33,47): -0.13018572330474854	 ([sequence][grayson,])
I(17,28): 0.13010597229003906	 ([three][fame,])
I(4,58): -0.12995970249176025	 ([sailors][playing.])
I(50,54): -0.12994110584259033	 ([love][iturbi])
I(24,31): -0.12980854511260986	 ([mouse][girl,])
I(19,35): -0.12944507598876953	 ([dance][lover])
I(48,61): 0.12924343347549438	 ([woman][half])
I(5,56): -0.12902045249938965	 ([shore][fine])
I(22,39): 0.12862664461135864	 ([jerry][high])
I(1,62): -0.12862122058868408	 ([town,][hours,])
I(16,35): 0.12840211391448975	 ([kelly][lover])
I(15,62): -0.1284017562866211	 ([charms.][hours,])
I(47,50): -0.12828052043914795	 ([grayson,][love])
I(60): -0.1281975507736206	 ([two])
I(14,35): -0.1279006004333496	 ([songs,][lover])
I(43,46): 0.12768983840942383	 ([kelly's][buddy,])
I(16,30): 0.12751734256744385	 ([kelly][little])
I(23,62): -0.12740182876586914	 ([cartoon][hours,])
I(35,55): -0.12665754556655884	 ([lover][provides])
I(1,33): 0.12633556127548218	 ([town,][sequence])
I(13,31): 0.12626349925994873	 ([quality][girl,])
I(10,48): -0.12624084949493408	 ([classic][woman])
I(2,32): -0.12622904777526855	 (["][fantasy])
I(30,50): -0.12614965438842773	 ([little][love])
I(16,21): -0.12588274478912354	 ([kelly][one])
I(55,59): -0.12583798170089722	 ([provides][nearly])
I(48,57): -0.12550318241119385	 ([woman][piano])
I(3,59): 0.12494659423828125	 ([musical][nearly])
I(26,50): -0.12424921989440918	 ([jerry][love])
I(39,56): -0.12392854690551758	 ([high][fine])
I(28,52): -0.12353932857513428	 ([fame,][men,])
I(5,11): 0.12334394454956055	 ([shore][terms])
I(16,36): -0.1231120228767395	 ([kelly][determined])
I(25,40): -0.12298333644866943	 ([" tom][balcony.])
I(4,12): 0.12251031398773193	 ([sailors][pacing])
I(4,45): 0.12250751256942749	 ([sailors][inexperienced])
I(26,38): -0.12220704555511475	 ([jerry][lady])
I(30,57): -0.12215948104858398	 ([little][piano])
I(40,42): 0.12200891971588135	 ([balcony.][playing])
I(31,34): -0.12194859981536865	 ([girl,][spanish])
I(46,55): -0.12185835838317871	 ([buddy,][provides])
I(24,50): -0.12150418758392334	 ([mouse][love])
I(16,24): -0.12143826484680176	 ([kelly][mouse])
I(18,56): 0.1214301586151123	 ([fabulous][fine])
I(10,57): -0.12131214141845703	 ([classic][piano])
I(28,53): -0.12098890542984009	 ([fame,][singing.])
I(29,35): -0.12046647071838379	 ([one][lover])
I(38,43): -0.12038767337799072	 ([lady][kelly's])
I(59,61): -0.12030386924743652	 ([nearly][half])
I(32,42): -0.1201854944229126	 ([fantasy][playing])
I(30,37): -0.12016177177429199	 ([little][reach])
I(13,28): 0.12015581130981445	 ([quality][fame,])
I(14,33): -0.12015104293823242	 ([songs,][sequence])
I(55,61): -0.12000364065170288	 ([provides][half])
I(14,41): -0.11938667297363281	 ([songs,][sinatra,])
I(57,60): 0.11916220188140869	 ([piano][two])
I(26,34): -0.11887931823730469	 ([jerry][spanish])
I(7,62): 0.11882555484771729	 ([falls][hours,])
I(9,10): -0.11882531642913818	 ([later][classic])
I(23,34): -0.11875832080841064	 ([cartoon][spanish])
I(5,22): -0.11858212947845459	 ([shore][jerry])
I(42,43): -0.11849963665008545	 ([playing][kelly's])
I(18,47): -0.11796677112579346	 ([fabulous][grayson,])
I(37,55): -0.11786162853240967	 ([reach][provides])
I(18,40): 0.11779522895812988	 ([fabulous][balcony.])
I(36,42): -0.11769503355026245	 ([determined][playing])
I(14,48): -0.11758387088775635	 ([songs,][woman])
I(32,52): -0.11749613285064697	 ([fantasy][men,])
I(43,49): -0.11746305227279663	 ([kelly's][serves])
I(57,62): -0.11743688583374023	 ([piano][hours,])
I(52,58): -0.11727356910705566	 ([men,][playing.])
I(7,55): 0.11702972650527954	 ([falls][provides])
I(6,31): -0.1169748306274414	 ([leave][girl,])
I(40,46): -0.11620068550109863	 ([balcony.][buddy,])
I(25,44): -0.11575710773468018	 ([" tom][shy,])
I(8,32): -0.11565113067626953	 ([short][fantasy])
I(4,52): -0.11552596092224121	 ([sailors][men,])
I(0,42): -0.11549782752990723	 ([similar][playing])
I(11): -0.11534380912780762	 ([terms])
I(18,54): 0.11520195007324219	 ([fabulous][iturbi])
I(6,34): -0.11508125066757202	 ([leave][spanish])
I(46,61): -0.11480575799942017	 ([buddy,][half])
I(46,57): -0.11468648910522461	 ([buddy,][piano])
I(37,47): 0.11442744731903076	 ([reach][grayson,])
I(54,60): 0.1140984296798706	 ([iturbi][two])
I(27): -0.11391466856002808	 (["])
I(41,55): -0.11379837989807129	 ([sinatra,][provides])
I(47,55): -0.11354261636734009	 ([grayson,][provides])
I(5,62): -0.11333131790161133	 ([shore][hours,])
I(23,51): 0.11295241117477417	 ([cartoon][interest])
I(39,55): -0.11275613307952881	 ([high][provides])
I(35,52): -0.112740159034729	 ([lover][men,])
I(40,58): -0.11257266998291016	 ([balcony.][playing.])
I(3,11): 0.11246562004089355	 ([musical][terms])
I(13,35): 0.11236143112182617	 ([quality][lover])
I(52,59): -0.11233031749725342	 ([men,][nearly])
I(32,43): -0.11214685440063477	 ([fantasy][kelly's])
I(13,16): -0.11155688762664795	 ([quality][kelly])
I(12,51): -0.11131507158279419	 ([pacing][interest])
I(38,57): -0.11107873916625977	 ([lady][piano])
I(15,28): -0.11086487770080566	 ([charms.][fame,])
I(0,6): -0.11081284284591675	 ([similar][leave])
I(23,33): -0.11034798622131348	 ([cartoon][sequence])
I(25,42): -0.1099863052368164	 ([" tom][playing])
I(6,12): 0.1097225546836853	 ([leave][pacing])
I(4,33): -0.10970902442932129	 ([sailors][sequence])
I(24,53): -0.10956019163131714	 ([mouse][singing.])
I(57,61): -0.10931581258773804	 ([piano][half])
I(18,24): -0.10931098461151123	 ([fabulous][mouse])
I(6,40): -0.10919493436813354	 ([leave][balcony.])
I(2,5): 0.1091846227645874	 (["][shore])
I(14,49): 0.10912537574768066	 ([songs,][serves])
I(42,47): 0.10892558097839355	 ([playing][grayson,])
I(9,32): 0.10873925685882568	 ([later][fantasy])
I(42,60): 0.10870254039764404	 ([playing][two])
I(60,62): 0.10821950435638428	 ([two][hours,])
I(43,58): -0.10779619216918945	 ([kelly's][playing.])
I(12,55): -0.10761350393295288	 ([pacing][provides])
I(31,54): 0.10734570026397705	 ([girl,][iturbi])
I(28,58): -0.10713803768157959	 ([fame,][playing.])
I(31,35): -0.1070704460144043	 ([girl,][lover])
I(19,33): -0.10674214363098145	 ([dance][sequence])
I(39,45): 0.10673469305038452	 ([high][inexperienced])
I(22,40): -0.10649341344833374	 ([jerry][balcony.])
I(5,43): 0.10642445087432861	 ([shore][kelly's])
I(52,62): -0.10634255409240723	 ([men,][hours,])
I(0,54): 0.10620987415313721	 ([similar][iturbi])
I(15,25): -0.10593616962432861	 ([charms.][" tom])
I(20,48): 0.10593307018280029	 ([routines :][woman])
I(5,46): 0.10549306869506836	 ([shore][buddy,])
I(49,51): 0.10520905256271362	 ([serves][interest])
I(7,31): 0.10482704639434814	 ([falls][girl,])
I(2,48): -0.10471367835998535	 (["][woman])
I(10,31): -0.10467088222503662	 ([classic][girl,])
I(7,37): -0.10462772846221924	 ([falls][reach])
I(25,43): -0.10424041748046875	 ([" tom][kelly's])
I(26,32): -0.10413575172424316	 ([jerry][fantasy])
I(30,31): 0.10337591171264648	 ([little][girl,])
I(43,51): -0.10326284170150757	 ([kelly's][interest])
I(20,47): 0.10322737693786621	 ([routines :][grayson,])
I(26,44): -0.10302519798278809	 ([jerry][shy,])
I(2,37): -0.10296428203582764	 (["][reach])
I(37,59): -0.10296368598937988	 ([reach][nearly])
I(20,44): 0.10294485092163086	 ([routines :][shy,])
I(30,34): 0.10292673110961914	 ([little][spanish])
I(50,62): 0.10278034210205078	 ([love][hours,])
I(13,42): 0.10256826877593994	 ([quality][playing])
I(10,46): -0.10249447822570801	 ([classic][buddy,])
I(16,48): 0.10209250450134277	 ([kelly][woman])
I(27,32): -0.1020514965057373	 (["][fantasy])
I(6,22): -0.10199344158172607	 ([leave][jerry])
I(23,36): 0.10163134336471558	 ([cartoon][determined])
I(19,22): -0.10155344009399414	 ([dance][jerry])
I(33,43): 0.10150659084320068	 ([sequence][kelly's])
I(36,53): -0.10146129131317139	 ([determined][singing.])
I(0,32): -0.10144972801208496	 ([similar][fantasy])
I(16,33): -0.10108006000518799	 ([kelly][sequence])
I(34,47): -0.10087215900421143	 ([spanish][grayson,])
I(8,15): 0.10084319114685059	 ([short][charms.])
I(13,17): -0.10080552101135254	 ([quality][three])
Sum: -63.45260030031204
==================================================
