---------- Players ----------
I(0,31): -0.27652108669281006	 ([private][set])
I(17,34): -0.2764195203781128	 ([writing][pilot])
I(26,54): 0.27635622024536133	 ([plot][coming])
I(45,50): -0.2759866714477539	 ([put][supposed])
I(47,53): 0.2751953601837158	 ([boring][keep])
I(44,49): -0.27483248710632324	 ([could][pilot])
I(38,48): -0.2743716239929199	 ([kept][pilot.])
I(8,48): -0.2739689350128174	 ([" grey's][pilot.])
I(34,47): -0.27332210540771484	 ([pilot][boring])
I(1,25): -0.2731478214263916	 ([practice][warning.])
I(6,10): -0.2723860740661621	 ([well][".])
I(1,30): -0.2720298767089844	 ([practice][fluke.])
I(22,42): -0.27196967601776123	 ([anatomy][fine])
I(45,49): -0.27016758918762207	 ([put][pilot])
I(21,43): 0.26971864700317383	 ([grey's][actors])
I(5,50): -0.2692692279815674	 ([successful][supposed])
I(22,29): -0.2686960697174072	 ([anatomy][maybe])
I(4,37): -0.26799941062927246	 ([fairly][pilot,])
I(13,35): 0.26747334003448486	 ([premise][episodes.])
I(28,36): -0.26734018325805664	 ([thought][watching])
I(5,8): -0.2665975093841553	 ([successful][" grey's])
I(18,38): -0.26625800132751465	 ([terrible.][kept])
I(2,13): 0.26593947410583496	 (["][premise])
I(35,46): -0.2656816840171814	 ([episodes.][together])
I(20,58): -0.2654578685760498	 ([disguised][supposed])
I(13,50): -0.26468396186828613	 ([premise][supposed])
I(34,42): -0.26449263095855713	 ([pilot][fine])
I(12,21): -0.2644190788269043	 ([fabulous.][grey's])
I(27,37): 0.2643740177154541	 ([blah.][pilot,])
I(37,46): -0.2636144757270813	 ([pilot,][together])
I(40,58): -0.2632143497467041	 ([show][supposed])
I(18,35): 0.26210927963256836	 ([terrible.][episodes.])
I(5,38): -0.2614870071411133	 ([successful][kept])
I(9,42): -0.26124632358551025	 ([anatomy][fine])
I(18,19): 0.26096534729003906	 ([terrible.][pre - pilot])
I(9,12): 0.25929927825927734	 ([anatomy][fabulous.])
I(17,37): -0.25752174854278564	 ([writing][pilot,])
I(39,50): -0.25713586807250977	 ([wondering][supposed])
I(4,51): -0.25713253021240234	 ([fairly][suck])
I(19,22): -0.25694918632507324	 ([pre - pilot][anatomy])
I(17,36): -0.25613200664520264	 ([writing][watching])
I(10,22): -0.2545742988586426	 ([".][anatomy])
I(11,14): -0.2538485527038574	 ([cast][might])
I(1,28): -0.2536609172821045	 ([practice][thought])
I(27,31): -0.2535126209259033	 ([blah.][set])
I(6,32): -0.2533912658691406	 ([well][dvr])
I(39,46): 0.2531055808067322	 ([wondering][together])
I(5,9): -0.252413272857666	 ([successful][anatomy])
I(10,16): -0.2517366409301758	 ([".][work.])
I(39,41): -0.2517123222351074	 ([wondering][cast])
I(13,26): -0.2515697479248047	 ([premise][plot])
I(31,48): -0.25109219551086426	 ([set][pilot.])
I(20,38): -0.25021839141845703	 ([disguised][kept])
I(7,33): 0.249861478805542	 ([written][tape])
I(9,47): -0.24905729293823242	 ([anatomy][boring])
I(27,50): -0.24849939346313477	 ([blah.][supposed])
I(0,41): 0.24838829040527344	 ([private][cast])
I(20,42): -0.24828112125396729	 ([disguised][fine])
I(27,29): -0.24823927879333496	 ([blah.][maybe])
I(4,34): -0.2480018138885498	 ([fairly][pilot])
I(39,53): 0.24772858619689941	 ([wondering][keep])
I(33,41): -0.24762630462646484	 ([tape][cast])
I(7,36): -0.24711143970489502	 ([written][watching])
I(1,47): -0.24672698974609375	 ([practice][boring])
I(3,55): -0.24659299850463867	 ([spun][back])
I(18,50): -0.24572324752807617	 ([terrible.][supposed])
I(2,48): -0.2455735206604004	 (["][pilot.])
I(57,58): -0.24482274055480957	 ([there's][supposed])
I(1,51): -0.2447652816772461	 ([practice][suck])
I(29,50): -0.2441253662109375	 ([maybe][supposed])
I(31,45): -0.24350762367248535	 ([set][put])
I(35,57): 0.24348509311676025	 ([episodes.][there's])
I(16,24): -0.24342548847198486	 ([work.][first])
I(26,31): 0.24289703369140625	 ([plot][set])
I(0,53): -0.24251854419708252	 ([private][keep])
I(7,30): 0.24251747131347656	 ([written][fluke.])
I(31,38): -0.2423861026763916	 ([set][kept])
I(18,55): -0.24191021919250488	 ([terrible.][back])
I(28,40): -0.24138498306274414	 ([thought][show])
I(8,37): -0.23985075950622559	 ([" grey's][pilot,])
I(31,35): -0.23941373825073242	 ([set][episodes.])
I(1,26): -0.23929333686828613	 ([practice][plot])
I(38,45): -0.2391674518585205	 ([kept][put])
I(21,32): -0.23893070220947266	 ([grey's][dvr])
I(46,50): 0.23877757787704468	 ([together][supposed])
I(9,43): -0.2386302947998047	 ([anatomy][actors])
I(30,53): 0.23844337463378906	 ([fluke.][keep])
I(36,54): -0.2383880615234375	 ([watching][coming])
I(8,16): -0.23819661140441895	 ([" grey's][work.])
I(29,51): -0.23781418800354004	 ([maybe][suck])
I(39,55): -0.237748384475708	 ([wondering][back])
I(36,41): -0.23624229431152344	 ([watching][cast])
I(4,22): -0.23585748672485352	 ([fairly][anatomy])
I(32,55): -0.23580002784729004	 ([dvr][back])
I(11,52): 0.23546361923217773	 ([cast][people])
I(16,47): 0.23530244827270508	 ([work.][boring])
I(33,34): 0.23514258861541748	 ([tape][pilot])
I(41,49): -0.2350621223449707	 ([cast][pilot])
I(1,4): -0.23464155197143555	 ([practice][fairly])
I(54,56): 0.2343185544013977	 ([coming][more.])
I(9,35): 0.2341691255569458	 ([anatomy][episodes.])
I(44,58): -0.2339181900024414	 ([could][supposed])
I(3,48): 0.23382103443145752	 ([spun][pilot.])
I(22,24): -0.23224353790283203	 ([anatomy][first])
I(37,41): 0.23203063011169434	 ([pilot,][cast])
I(7,18): 0.2320183515548706	 ([written][terrible.])
I(28,58): -0.23195648193359375	 ([thought][supposed])
I(0,16): -0.23144114017486572	 ([private][work.])
I(24,42): -0.23055624961853027	 ([first][fine])
I(40,44): -0.23023343086242676	 ([show][could])
I(35,39): 0.2300032377243042	 ([episodes.][wondering])
I(16,58): 0.22985196113586426	 ([work.][supposed])
I(45,57): -0.22922348976135254	 ([put][there's])
I(18,21): 0.22899627685546875	 ([terrible.][grey's])
I(11,17): -0.2289719581604004	 ([cast][writing])
I(7,37): -0.22888946533203125	 ([written][pilot,])
I(27,48): -0.22881865501403809	 ([blah.][pilot.])
I(41,46): -0.22881537675857544	 ([cast][together])
I(32,42): -0.22872388362884521	 ([dvr][fine])
I(20,39): -0.2283189296722412	 ([disguised][wondering])
I(16,35): -0.22815632820129395	 ([work.][episodes.])
I(28,34): -0.22806978225708008	 ([thought][pilot])
I(3,8): 0.22782409191131592	 ([spun][" grey's])
I(0,9): 0.22774899005889893	 ([private][anatomy])
I(38,47): -0.22712397575378418	 ([kept][boring])
I(26,34): -0.2269117832183838	 ([plot][pilot])
I(33,54): 0.22588974237442017	 ([tape][coming])
I(38,43): -0.225508451461792	 ([kept][actors])
I(16,51): 0.22489166259765625	 ([work.][suck])
I(22,35): 0.2247828245162964	 ([anatomy][episodes.])
I(13,37): 0.22464990615844727	 ([premise][pilot,])
I(30,39): -0.22454452514648438	 ([fluke.][wondering])
I(2,6): -0.22444140911102295	 (["][well])
I(26,33): 0.22443783283233643	 ([plot][tape])
I(2,37): -0.22435808181762695	 (["][pilot,])
I(12,56): -0.22417473793029785	 ([fabulous.][more.])
I(3,40): 0.2232370376586914	 ([spun][show])
I(8,41): 0.2232074737548828	 ([" grey's][cast])
I(30,37): 0.22221016883850098	 ([fluke.][pilot,])
I(9,39): -0.22206330299377441	 ([anatomy][wondering])
I(41,56): -0.22148919105529785	 ([cast][more.])
I(11,38): -0.22110533714294434	 ([cast][kept])
I(9,41): -0.22083473205566406	 ([anatomy][cast])
I(50,55): -0.2202608585357666	 ([supposed][back])
I(44,46): -0.2202187180519104	 ([could][together])
I(11,29): -0.2198326587677002	 ([cast][maybe])
I(20,49): -0.21935105323791504	 ([disguised][pilot])
I(51,54): -0.21905303001403809	 ([suck][coming])
I(0,28): -0.21854329109191895	 ([private][thought])
I(17,43): -0.21833562850952148	 ([writing][actors])
I(8,23): -0.21826744079589844	 ([" grey's][episode])
I(25,35): 0.218206524848938	 ([warning.][episodes.])
I(22,44): -0.2178337574005127	 ([anatomy][could])
I(25,39): -0.21769285202026367	 ([warning.][wondering])
I(30,50): -0.21752691268920898	 ([fluke.][supposed])
I(42,49): -0.2174595594406128	 ([fine][pilot])
I(20,48): -0.2167987823486328	 ([disguised][pilot.])
I(27,36): -0.216705322265625	 ([blah.][watching])
I(13,19): 0.21651792526245117	 ([premise][pre - pilot])
I(33,37): 0.2159053087234497	 ([tape][pilot,])
I(2,49): -0.2158973217010498	 (["][pilot])
I(29,47): -0.21579980850219727	 ([maybe][boring])
I(34,50): 0.21518754959106445	 ([pilot][supposed])
I(5,31): -0.2149801254272461	 ([successful][set])
I(31,33): -0.21480834484100342	 ([set][tape])
I(4,13): -0.21405339241027832	 ([fairly][premise])
I(31,53): 0.21206307411193848	 ([set][keep])
I(1,36): -0.21178674697875977	 ([practice][watching])
I(1,24): -0.21120548248291016	 ([practice][first])
I(1,49): -0.21098661422729492	 ([practice][pilot])
I(43,54): -0.2105846405029297	 ([actors][coming])
I(1,2): -0.2105247974395752	 ([practice]["])
I(41,58): -0.2097795009613037	 ([cast][supposed])
I(5,19): -0.2097790241241455	 ([successful][pre - pilot])
I(36,52): 0.20901000499725342	 ([watching][people])
I(56,58): 0.20884227752685547	 ([more.][supposed])
I(27,53): 0.2087697982788086	 ([blah.][keep])
I(38,46): 0.2079562544822693	 ([kept][together])
I(46,55): -0.2079334855079651	 ([together][back])
I(16,25): 0.20747041702270508	 ([work.][warning.])
I(33,43): -0.20707368850708008	 ([tape][actors])
I(20,46): 0.20636415481567383	 ([disguised][together])
I(34,44): -0.20598244667053223	 ([pilot][could])
I(48,55): 0.20560264587402344	 ([pilot.][back])
I(2,16): -0.20336031913757324	 (["][work.])
I(19,26): 0.20328235626220703	 ([pre - pilot][plot])
I(4,25): -0.2031388282775879	 ([fairly][warning.])
I(31,37): -0.20235824584960938	 ([set][pilot,])
I(23,36): -0.20214223861694336	 ([episode][watching])
I(12,38): 0.20207738876342773	 ([fabulous.][kept])
I(26,28): 0.20206618309020996	 ([plot][thought])
I(33,44): 0.20194590091705322	 ([tape][could])
I(7,48): -0.201806902885437	 ([written][pilot.])
I(19,23): 0.20094680786132812	 ([pre - pilot][episode])
I(19,24): -0.20068597793579102	 ([pre - pilot][first])
I(28,45): -0.20063543319702148	 ([thought][put])
I(37,55): 0.19820594787597656	 ([pilot,][back])
I(1,22): -0.1979832649230957	 ([practice][anatomy])
I(32,33): -0.19695568084716797	 ([dvr][tape])
I(3,6): 0.1964101791381836	 ([spun][well])
I(13,45): -0.19606900215148926	 ([premise][put])
I(22,25): -0.19579839706420898	 ([anatomy][warning.])
I(33,39): 0.19563233852386475	 ([tape][wondering])
I(25,49): -0.19516706466674805	 ([warning.][pilot])
I(24,49): -0.19390225410461426	 ([first][pilot])
I(19,56): -0.1936478614807129	 ([pre - pilot][more.])
I(7,40): 0.19353342056274414	 ([written][show])
I(8,22): -0.19328832626342773	 ([" grey's][anatomy])
I(34,56): -0.19266080856323242	 ([pilot][more.])
I(5,28): -0.1919548511505127	 ([successful][thought])
I(5,35): -0.19171512126922607	 ([successful][episodes.])
I(24,40): -0.19109559059143066	 ([first][show])
I(27,28): -0.1910400390625	 ([blah.][thought])
I(33,49): 0.19066321849822998	 ([tape][pilot])
I(51,57): -0.19043850898742676	 ([suck][there's])
I(31,34): 0.18984341621398926	 ([set][pilot])
I(48,56): -0.18974971771240234	 ([pilot.][more.])
I(17,46): 0.18968349695205688	 ([writing][together])
I(13,49): 0.18948149681091309	 ([premise][pilot])
I(13,33): 0.1884218454360962	 ([premise][tape])
I(8,34): -0.1884000301361084	 ([" grey's][pilot])
I(26,51): -0.1880967617034912	 ([plot][suck])
I(1,45): -0.1880629062652588	 ([practice][put])
I(46,49): -0.18800228834152222	 ([together][pilot])
I(35,55): 0.18650972843170166	 ([episodes.][back])
I(1,29): -0.1855628490447998	 ([practice][maybe])
I(42,53): -0.1853664517402649	 ([fine][keep])
I(10,27): -0.18535876274108887	 ([".][blah.])
I(7,19): -0.18521463871002197	 ([written][pre - pilot])
I(2,9): -0.18464159965515137	 (["][anatomy])
I(1,57): -0.18436717987060547	 ([practice][there's])
I(50,51): -0.18392705917358398	 ([supposed][suck])
I(28,43): -0.18221282958984375	 ([thought][actors])
I(5,7): -0.18214476108551025	 ([successful][written])
I(26,45): -0.18211722373962402	 ([plot][put])
I(39,54): 0.18192243576049805	 ([wondering][coming])
I(24,50): 0.18172907829284668	 ([first][supposed])
I(7,9): -0.18155121803283691	 ([written][anatomy])
I(19,42): -0.18141639232635498	 ([pre - pilot][fine])
I(2,36): -0.18104004859924316	 (["][watching])
I(7,34): -0.18088304996490479	 ([written][pilot])
I(29,57): -0.1802363395690918	 ([maybe][there's])
I(24,34): -0.1800243854522705	 ([first][pilot])
I(9,21): 0.179162859916687	 ([anatomy][grey's])
I(14,29): -0.1790163516998291	 ([might][maybe])
I(8,43): 0.17852354049682617	 ([" grey's][actors])
I(2,11): -0.17795181274414062	 (["][cast])
I(12,26): -0.17752933502197266	 ([fabulous.][plot])
I(0,42): -0.17715513706207275	 ([private][fine])
I(4,38): -0.1771104335784912	 ([fairly][kept])
I(31,54): 0.1770116090774536	 ([set][coming])
I(12,57): 0.17699956893920898	 ([fabulous.][there's])
I(22,53): 0.17694997787475586	 ([anatomy][keep])
I(19,38): -0.17662835121154785	 ([pre - pilot][kept])
I(24,38): -0.17653846740722656	 ([first][kept])
I(28,51): -0.17595577239990234	 ([thought][suck])
I(13,17): -0.17588841915130615	 ([premise][writing])
I(6,42): -0.17582297325134277	 ([well][fine])
I(2,34): -0.17573976516723633	 (["][pilot])
I(0,39): -0.17502129077911377	 ([private][wondering])
I(32,53): -0.17479944229125977	 ([dvr][keep])
I(17,40): 0.1746501922607422	 ([writing][show])
I(27,34): -0.1745777130126953	 ([blah.][pilot])
I(0,47): -0.17435967922210693	 ([private][boring])
I(17,31): 0.17413592338562012	 ([writing][set])
I(53,57): 0.173927903175354	 ([keep][there's])
I(19,40): -0.17380928993225098	 ([pre - pilot][show])
I(13,31): -0.17380189895629883	 ([premise][set])
I(9,40): -0.1737971305847168	 ([anatomy][show])
I(9,57): -0.1735231876373291	 ([anatomy][there's])
I(19,43): -0.17231965065002441	 ([pre - pilot][actors])
I(19,29): -0.1719529628753662	 ([pre - pilot][maybe])
I(14,23): -0.1714191436767578	 ([might][episode])
I(0,33): -0.17074310779571533	 ([private][tape])
I(5,56): -0.17036867141723633	 ([successful][more.])
I(19,25): -0.16991114616394043	 ([pre - pilot][warning.])
I(38,51): -0.16965174674987793	 ([kept][suck])
I(7,46): 0.16949695348739624	 ([written][together])
I(48,51): -0.16946959495544434	 ([pilot.][suck])
I(19,52): -0.16924214363098145	 ([pre - pilot][people])
I(4,58): -0.16920804977416992	 ([fairly][supposed])
I(23,28): -0.16900324821472168	 ([episode][thought])
I(4,36): -0.1689162254333496	 ([fairly][watching])
I(27,55): -0.16862702369689941	 ([blah.][back])
I(17,21): 0.16807055473327637	 ([writing][grey's])
I(0,49): -0.16787970066070557	 ([private][pilot])
I(18,42): 0.1675577163696289	 ([terrible.][fine])
I(24,32): -0.16735529899597168	 ([first][dvr])
I(21,42): -0.16654372215270996	 ([grey's][fine])
I(24,52): -0.16631627082824707	 ([first][people])
I(23,38): -0.16573834419250488	 ([episode][kept])
I(10,51): -0.16539788246154785	 ([".][suck])
I(20,54): 0.16501736640930176	 ([disguised][coming])
I(28,52): 0.16495394706726074	 ([thought][people])
I(6,11): 0.16471385955810547	 ([well][cast])
I(22,56): -0.164536714553833	 ([anatomy][more.])
I(9,44): -0.16397356986999512	 ([anatomy][could])
I(3,56): 0.1637800931930542	 ([spun][more.])
I(39,49): -0.1637096405029297	 ([wondering][pilot])
I(31,52): 0.16326141357421875	 ([set][people])
I(36,51): -0.16297292709350586	 ([watching][suck])
I(1,9): 0.1628437042236328	 ([practice][anatomy])
I(27,57): -0.16263031959533691	 ([blah.][there's])
I(1,38): -0.16235947608947754	 ([practice][kept])
I(43,55): 0.16184401512145996	 ([actors][back])
I(9,29): -0.16173720359802246	 ([anatomy][maybe])
I(46,48): -0.16154438257217407	 ([together][pilot.])
I(23,35): -0.16009366512298584	 ([episode][episodes.])
I(16,38): 0.16004645824432373	 ([work.][kept])
I(49,53): 0.1594078540802002	 ([pilot][keep])
I(25,55): -0.158524751663208	 ([warning.][back])
I(4,45): -0.1579115390777588	 ([fairly][put])
I(17,41): -0.15730762481689453	 ([writing][cast])
I(31,40): -0.1568758487701416	 ([set][show])
I(8,26): -0.15678954124450684	 ([" grey's][plot])
I(2,40): -0.1560807228088379	 (["][show])
I(37,56): -0.15546143054962158	 ([pilot,][more.])
I(27,49): -0.15532255172729492	 ([blah.][pilot])
I(37,44): -0.1552257537841797	 ([pilot,][could])
I(46,58): 0.1551188826560974	 ([together][supposed])
I(9,45): -0.1550302505493164	 ([anatomy][put])
I(35,52): 0.15496444702148438	 ([episodes.][people])
I(19,46): -0.15493589639663696	 ([pre - pilot][together])
I(37,43): -0.15343642234802246	 ([pilot,][actors])
I(1,53): -0.15281426906585693	 ([practice][keep])
I(8,40): 0.15273809432983398	 ([" grey's][show])
I(24,28): -0.15236878395080566	 ([first][thought])
I(3,25): 0.1523348093032837	 ([spun][warning.])
I(19,54): -0.15217876434326172	 ([pre - pilot][coming])
I(11,31): -0.15212082862854004	 ([cast][set])
I(9,58): -0.15207839012145996	 ([anatomy][supposed])
I(3,52): 0.15179026126861572	 ([spun][people])
I(49,58): 0.15103459358215332	 ([pilot][supposed])
I(29,45): -0.15091824531555176	 ([maybe][put])
I(41,55): -0.15076422691345215	 ([cast][back])
I(16,34): -0.1506800651550293	 ([work.][pilot])
I(44,51): -0.15062499046325684	 ([could][suck])
I(13,29): -0.1506214141845703	 ([premise][maybe])
I(6,52): 0.1505371332168579	 ([well][people])
I(23,57): 0.1502823829650879	 ([episode][there's])
I(13,42): 0.1501559019088745	 ([premise][fine])
I(10,13): -0.14969635009765625	 ([".][premise])
I(9,16): 0.14952325820922852	 ([anatomy][work.])
I(1,54): 0.14907073974609375	 ([practice][coming])
I(53,58): -0.14874696731567383	 ([keep][supposed])
I(16,26): -0.14857983589172363	 ([work.][plot])
I(3,43): 0.14836931228637695	 ([spun][actors])
I(40,46): -0.14823848009109497	 ([show][together])
I(46,52): 0.14820247888565063	 ([together][people])
I(6,41): 0.14797306060791016	 ([well][cast])
I(53,56): 0.1477285623550415	 ([keep][more.])
I(10,50): -0.1476740837097168	 ([".][supposed])
I(28,46): 0.14761227369308472	 ([thought][together])
I(33,52): -0.14757812023162842	 ([tape][people])
I(22,33): 0.14729678630828857	 ([anatomy][tape])
I(38,55): -0.14695501327514648	 ([kept][back])
I(12,33): 0.1468362808227539	 ([fabulous.][tape])
I(34,58): 0.14637494087219238	 ([pilot][supposed])
I(17,42): 0.14611947536468506	 ([writing][fine])
I(5,44): -0.14581608772277832	 ([successful][could])
I(36,50): 0.14564728736877441	 ([watching][supposed])
I(29,52): 0.14560174942016602	 ([maybe][people])
I(33,47): 0.1453307867050171	 ([tape][boring])
Sum: -162.14745926856995
==================================================
