---------- AND Interactions ----------
I(41): 2.834653615951538	 ([monsters])
I(5,25): 0.12985610961914062	 ([spoiler][80's])
I(20,28): -0.12980735301971436	 ([visually][monsters.])
I(18,57): -0.1297866702079773	 ([spoil][about.])
I(44,50): 0.12950825691223145	 ([pretty][know])
I(5,6): 0.12947386503219604	 ([spoiler][",])
I(14,49): 0.12938600778579712	 ([know][anyway,])
I(24,54): -0.1293523907661438	 ([apart][demons])
I(7,52): -0.1292020082473755	 ([quite][thought])
I(8,14): -0.1289084553718567	 ([honestly][know])
I(32,61): 0.12865328788757324	 ([never][semi - coherent])
I(3,8): -0.12811997532844543	 ([clicked][honestly])
I(1): 0.12794741988182068	 ([sure])
I(23,33): -0.12793821096420288	 ([well,][seen])
I(17,60): 0.12788447737693787	 ([going][sure])
I(48,58): -0.12752461433410645	 ([whatever.][i'm])
I(22,56): -0.12726837396621704	 ([delivers.][passable.])
I(1,22): 0.12669098377227783	 ([sure][delivers.])
I(58,59): -0.12630519270896912	 ([i'm][almost])
I(9,28): 0.12608206272125244	 ([enough][monsters.])
I(18,25): 0.12599080801010132	 ([spoil][80's])
I(38,57): 0.1259835958480835	 ([bar][about.])
I(7,49): -0.12575006484985352	 ([quite][anyway,])
I(22,38): 0.1256948709487915	 ([delivers.][bar])
I(11,61): 0.12562018632888794	 ([ever][semi - coherent])
I(6,48): -0.1255582571029663	 ([",][whatever.])
I(18,21): -0.12539036571979523	 ([spoil][mostly])
I(28,61): -0.1252121925354004	 ([monsters.][semi - coherent])
I(23,52): -0.12518268823623657	 ([well,][thought])
I(29,48): 0.12475365400314331	 ([i'll][whatever.])
I(10,51): -0.12472319602966309	 ([explanation][watching.])
I(10,13): 0.12356752157211304	 ([explanation][movie])
I(3,7): -0.12346005439758301	 ([clicked][quite])
I(38,53): 0.12325239181518555	 ([bar][monsters])
I(18,32): -0.12279060482978821	 ([spoil][never])
I(31,37): 0.122528076171875	 ([watching][anything])
I(47,61): 0.12143206596374512	 ([personas.][semi - coherent])
I(12,60): 0.12095290422439575	 ([given][sure])
I(47,56): -0.12066444754600525	 ([personas.][passable.])
I(21,49): -0.12038135528564453	 ([mostly][anyway,])
I(13,42): 0.12028118968009949	 ([movie][members])
I(36,40): -0.11994066834449768	 ([knew][apparently])
I(6,17): 0.11992576718330383	 ([",][going])
I(17,27): -0.11969220638275146	 ([going][rubber - mask])
I(12,16): -0.1196417510509491	 ([given][supposed])
I(14,19): -0.11941951513290405	 ([know][it.])
I(1,24): -0.1194145679473877	 ([sure][apart])
I(39,49): 0.11922550201416016	 ([eurovision.][anyway,])
I(16,52): -0.11909341812133789	 ([supposed][thought])
I(16,40): -0.11889618635177612	 ([supposed][apparently])
I(8,47): 0.1187032163143158	 ([honestly][personas.])
I(31,43): -0.11807799339294434	 ([watching][band,])
I(1,47): 0.11693504452705383	 ([sure][personas.])
I(3,28): -0.11681842803955078	 ([clicked][monsters.])
I(21,59): -0.11662499606609344	 ([mostly][almost])
I(19,24): 0.11655351519584656	 ([it.][apart])
I(0,47): 0.11646091938018799	 ([i'm][personas.])
I(13,26): 0.11631888151168823	 ([movie][throwback])
I(22,32): -0.11615940928459167	 ([delivers.][never])
I(1,3): 0.11612480878829956	 ([sure][clicked])
I(27,33): -0.11533939838409424	 ([rubber - mask][seen])
I(24,61): 0.11503857374191284	 ([apart][semi - coherent])
I(51): 0.11497348546981812	 ([watching.])
I(33,48): -0.11491560935974121	 ([seen][whatever.])
I(25,53): -0.11455428600311279	 ([80's][monsters])
I(37,50): -0.11445766687393188	 ([anything][know])
I(18,55): -0.11440858244895935	 ([spoil][mostly])
I(34,58): -0.11424067616462708	 ([band][i'm])
I(19,52): -0.11424016952514648	 ([it.][thought])
I(9,61): 0.11386722326278687	 ([enough][semi - coherent])
I(15,47): 0.11384773254394531	 ([enough][personas.])
I(46,50): -0.11305585503578186	 ([stage][know])
I(37,52): -0.11304926872253418	 ([anything][thought])
I(12,20): -0.1130358874797821	 ([given][visually])
I(25,40): -0.11294025182723999	 ([80's][apparently])
I(1,8): -0.11253926157951355	 ([sure][honestly])
I(5,41): 0.1125020980834961	 ([spoiler][monsters])
I(19,29): 0.11211264133453369	 ([it.][i'll])
I(38,41): -0.11181116104125977	 ([bar][monsters])
I(1,30): 0.11164987087249756	 ([sure][say])
I(3,21): -0.11119259893894196	 ([clicked][mostly])
I(20,52): -0.11089956760406494	 ([visually][thought])
I(14,36): 0.11074721813201904	 ([know][knew])
I(7,39): 0.11074697971343994	 ([quite][eurovision.])
I(35,38): -0.110647052526474	 ([lordi,][bar])
I(24): -0.11063429713249207	 ([apart])
I(15,60): 0.11006775498390198	 ([enough][sure])
I(27,61): -0.11004042625427246	 ([rubber - mask][semi - coherent])
I(57): -0.10950368642807007	 ([about.])
I(3,33): -0.10947442054748535	 ([clicked][seen])
I(9,47): 0.10946017503738403	 ([enough][personas.])
I(33,38): -0.10944890975952148	 ([seen][bar])
I(19,54): 0.1093476414680481	 ([it.][demons])
I(35,41): 0.10929346084594727	 ([lordi,][monsters])
I(52,59): -0.10921254754066467	 ([thought][almost])
I(29,52): -0.10918891429901123	 ([i'll][thought])
I(15,51): 0.10891982913017273	 ([enough][watching.])
I(16,24): 0.10846731066703796	 ([supposed][apart])
I(36,47): 0.1083928644657135	 ([knew][personas.])
I(2,35): 0.1083838939666748	 ([quite][lordi,])
I(32,44): 0.1082787811756134	 ([never][pretty])
I(6,9): 0.10800167918205261	 ([",][enough])
I(8,54): -0.10792955756187439	 ([honestly][demons])
I(9,22): 0.10789117217063904	 ([enough][delivers.])
I(2,48): -0.10786724090576172	 ([quite][whatever.])
I(29,42): -0.10773783922195435	 ([i'll][members])
I(9,29): -0.1077088713645935	 ([enough][i'll])
I(31,40): -0.1076364517211914	 ([watching][apparently])
I(44): 0.10746389627456665	 ([pretty])
I(44,47): 0.10735464096069336	 ([pretty][personas.])
I(6): -0.10725522041320801	 ([",])
I(2,50): -0.10700762271881104	 ([quite][know])
I(10,27): -0.10680711269378662	 ([explanation][rubber - mask])
I(27,52): -0.10677188634872437	 ([rubber - mask][thought])
I(19,57): 0.10667812824249268	 ([it.][about.])
I(20,56): -0.10664552450180054	 ([visually][passable.])
I(1,35): 0.10649541020393372	 ([sure][lordi,])
I(9,52): 0.10627114772796631	 ([enough][thought])
I(5,27): -0.10622715950012207	 ([spoiler][rubber - mask])
I(28,58): -0.10616981983184814	 ([monsters.][i'm])
I(10,39): 0.10614132881164551	 ([explanation][eurovision.])
I(0,13): -0.10608527064323425	 ([i'm][movie])
I(2,33): -0.10570347309112549	 ([quite][seen])
I(14,48): 0.1056140661239624	 ([know][whatever.])
I(5,52): -0.10552912950515747	 ([spoiler][thought])
I(41,61): 0.10527080297470093	 ([monsters][semi - coherent])
I(10,58): -0.10521742701530457	 ([explanation][i'm])
I(9,24): 0.10511982440948486	 ([enough][apart])
I(39,51): -0.1048426628112793	 ([eurovision.][watching.])
I(39): -0.10471832752227783	 ([eurovision.])
I(22,41): 0.10446810722351074	 ([delivers.][monsters])
I(45,53): -0.10435795783996582	 ([much][monsters])
I(39,46): 0.10413894057273865	 ([eurovision.][stage])
I(0,51): -0.10391834378242493	 ([i'm][watching.])
I(40,47): 0.10362750291824341	 ([apparently][personas.])
I(34,54): 0.10361546277999878	 ([band][demons])
I(8,28): -0.10354328155517578	 ([honestly][monsters.])
I(27,60): -0.10344290733337402	 ([rubber - mask][sure])
I(32,52): 0.10342121124267578	 ([never][thought])
I(23,31): -0.10336893796920776	 ([well,][watching])
I(10,18): -0.10330861806869507	 ([explanation][spoil])
I(12,29): -0.10313329100608826	 ([given][i'll])
I(20,24): 0.10260650515556335	 ([visually][apart])
I(28,30): -0.10253417491912842	 ([monsters.][say])
I(35,52): 0.10240507125854492	 ([lordi,][thought])
I(24,50): 0.10225105285644531	 ([apart][know])
I(21,41): -0.10211682319641113	 ([mostly][monsters])
I(4,9): 0.10206165909767151	 ([contains][enough])
I(38,46): 0.10205456614494324	 ([bar][stage])
I(5,26): 0.10202878713607788	 ([spoiler][throwback])
I(9,51): 0.10196596384048462	 ([enough][watching.])
I(41,57): 0.10185623168945312	 ([monsters][about.])
I(30,37): -0.10177356004714966	 ([say][anything])
I(49,56): 0.10157513618469238	 ([anyway,][passable.])
I(10,21): -0.10155165195465088	 ([explanation][mostly])
I(30,38): -0.10142648220062256	 ([say][bar])
I(33,34): 0.10140359401702881	 ([seen][band])
I(17,26): -0.10127484798431396	 ([going][throwback])
I(0,33): -0.10107243061065674	 ([i'm][seen])
I(7,31): -0.10098600387573242	 ([quite][watching])
I(16,53): -0.10073328018188477	 ([supposed][monsters])
I(22,28): 0.10069501399993896	 ([delivers.][monsters.])
I(18,29): 0.10045856237411499	 ([spoil][i'll])
I(10,48): -0.10044443607330322	 ([explanation][whatever.])
I(29,35): -0.10027304291725159	 ([i'll][lordi,])
I(0,58): -0.1002379059791565	 ([i'm][i'm])
I(48,55): -0.10012662410736084	 ([whatever.][mostly])
I(14,27): -0.09991377592086792	 ([know][rubber - mask])
I(6,33): -0.09982943534851074	 ([",][seen])
I(13,50): -0.0996408462524414	 ([movie][know])
I(12,24): -0.09899455308914185	 ([given][apart])
I(20,60): -0.09894639253616333	 ([visually][sure])
I(2,40): -0.09892576932907104	 ([quite][apparently])
I(16,61): 0.09887450933456421	 ([supposed][semi - coherent])
I(5,49): 0.09829717874526978	 ([spoiler][anyway,])
I(38,54): -0.09819632768630981	 ([bar][demons])
I(17,33): -0.09817194938659668	 ([going][seen])
I(46,54): -0.09816935658454895	 ([stage][demons])
I(10,35): -0.09811684489250183	 ([explanation][lordi,])
I(51,59): -0.09809610247612	 ([watching.][almost])
I(16,31): -0.09797000885009766	 ([supposed][watching])
I(15,54): 0.09791955351829529	 ([enough][demons])
I(24,27): 0.09790712594985962	 ([apart][rubber - mask])
I(41,44): -0.0977056622505188	 ([monsters][pretty])
I(12,21): -0.09755407273769379	 ([given][mostly])
I(1,40): -0.09754124283790588	 ([sure][apparently])
I(4,56): -0.09742528200149536	 ([contains][passable.])
I(35,53): -0.09718406200408936	 ([lordi,][monsters])
I(36,38): -0.09606093168258667	 ([knew][bar])
I(15,25): -0.09590089321136475	 ([enough][80's])
I(37,47): -0.09588697552680969	 ([anything][personas.])
I(28,33): -0.0953514575958252	 ([monsters.][seen])
I(15,48): 0.09518653154373169	 ([enough][whatever.])
I(1,53): 0.09504425525665283	 ([sure][monsters])
I(24,29): 0.09500870108604431	 ([apart][i'll])
I(3,30): 0.09490066766738892	 ([clicked][say])
I(5,50): 0.0948062539100647	 ([spoiler][know])
I(38,48): -0.09442198276519775	 ([bar][whatever.])
I(28,40): -0.0942840576171875	 ([monsters.][apparently])
I(17,25): 0.09423434734344482	 ([going][80's])
I(10,55): -0.09420132637023926	 ([explanation][mostly])
I(1,6): 0.09415468573570251	 ([sure][",])
I(14,44): 0.09382957220077515	 ([know][pretty])
I(38,51): 0.09369504451751709	 ([bar][watching.])
I(25,30): -0.09368133544921875	 ([80's][say])
I(32,47): 0.09364235401153564	 ([never][personas.])
I(37,43): 0.09362828731536865	 ([anything][band,])
I(7,50): 0.09336280822753906	 ([quite][know])
I(8,9): -0.0930773913860321	 ([honestly][enough])
I(14,57): 0.09271347522735596	 ([know][about.])
I(26,52): -0.09208011627197266	 ([throwback][thought])
I(31,44): 0.09205460548400879	 ([watching][pretty])
I(53,58): -0.09171450138092041	 ([monsters][i'm])
I(3,34): -0.0914519727230072	 ([clicked][band])
I(19,56): 0.09141504764556885	 ([it.][passable.])
I(40,43): 0.09138351678848267	 ([apparently][band,])
I(20,51): -0.09082520008087158	 ([visually][watching.])
I(15,19): 0.09081918001174927	 ([enough][it.])
I(24,41): 0.0904231071472168	 ([apart][monsters])
I(9,53): -0.09025752544403076	 ([enough][monsters])
I(42,56): 0.09022772312164307	 ([members][passable.])
I(7,10): 0.09022367000579834	 ([quite][explanation])
I(45,61): 0.09020578861236572	 ([much][semi - coherent])
I(15,45): 0.09020411968231201	 ([enough][much])
I(13,54): 0.09003713726997375	 ([movie][demons])
I(25,59): -0.08989682793617249	 ([80's][almost])
I(2,24): -0.089745432138443	 ([quite][apart])
I(23,47): 0.08933261036872864	 ([well,][personas.])
I(34,40): 0.08899474143981934	 ([band][apparently])
I(13,17): -0.08847951889038086	 ([movie][going])
I(12,26): -0.08836856484413147	 ([given][throwback])
I(2,56): -0.0882718563079834	 ([quite][passable.])
I(22,36): -0.08820310235023499	 ([delivers.][knew])
I(17,56): 0.08817687630653381	 ([going][passable.])
I(20,58): -0.08813148736953735	 ([visually][i'm])
I(2,39): 0.08791786432266235	 ([quite][eurovision.])
I(20,43): 0.08772194385528564	 ([visually][band,])
I(18,27): -0.08754903078079224	 ([spoil][rubber - mask])
I(32,43): -0.08750325441360474	 ([never][band,])
I(8,37): -0.08731493353843689	 ([honestly][anything])
I(21,26): -0.08719509840011597	 ([mostly][throwback])
I(4,28): -0.08711898326873779	 ([contains][monsters.])
I(14,60): 0.08674046397209167	 ([know][sure])
I(39,54): 0.08667829632759094	 ([eurovision.][demons])
I(7,33): -0.08662736415863037	 ([quite][seen])
I(34,51): -0.08661183714866638	 ([band][watching.])
I(9,10): -0.08661055564880371	 ([enough][explanation])
I(25,38): -0.0863121747970581	 ([80's][bar])
I(39,59): 0.08624804019927979	 ([eurovision.][almost])
I(0,23): 0.08621740341186523	 ([i'm][well,])
I(6,12): -0.08620056509971619	 ([",][given])
I(25,52): -0.08605682849884033	 ([80's][thought])
I(3,38): -0.0857691764831543	 ([clicked][bar])
I(5,23): -0.0854870080947876	 ([spoiler][well,])
I(10,26): -0.08548426628112793	 ([explanation][throwback])
I(11,39): -0.08531558513641357	 ([ever][eurovision.])
I(18,33): -0.08526802062988281	 ([spoil][seen])
I(48,54): 0.08475732803344727	 ([whatever.][demons])
I(14,35): 0.08452430367469788	 ([know][lordi,])
I(16,36): 0.08441579341888428	 ([supposed][knew])
I(30,46): -0.08438438177108765	 ([say][stage])
I(21,52): -0.08437138795852661	 ([mostly][thought])
I(22,29): 0.08421342074871063	 ([delivers.][i'll])
I(40,53): -0.08393055200576782	 ([apparently][monsters])
I(29,61): 0.08384722471237183	 ([i'll][semi - coherent])
I(52,61): 0.08380568027496338	 ([thought][semi - coherent])
I(34,44): -0.08363485336303711	 ([band][pretty])
I(18,20): 0.08350414037704468	 ([spoil][visually])
I(16,20): 0.08332085609436035	 ([supposed][visually])
I(17,47): 0.08329683542251587	 ([going][personas.])
I(15,41): 0.0832512378692627	 ([enough][monsters])
I(40,58): -0.08318078517913818	 ([apparently][i'm])
I(4,12): -0.08305478096008301	 ([contains][given])
I(3,15): 0.08248656988143921	 ([clicked][enough])
I(0,15): 0.08235713839530945	 ([i'm][enough])
I(24,51): -0.08231747150421143	 ([apart][watching.])
I(1,15): 0.08205810189247131	 ([sure][enough])
I(2,41): -0.08194351196289062	 ([quite][monsters])
I(15,52): 0.08191493153572083	 ([enough][thought])
I(7,22): -0.08186379075050354	 ([quite][delivers.])
I(3,46): -0.08182516694068909	 ([clicked][stage])
I(18,44): -0.08175981044769287	 ([spoil][pretty])
I(3,59): -0.08173361420631409	 ([clicked][almost])
I(8,40): -0.08164989948272705	 ([honestly][apparently])
I(17,42): 0.0815352201461792	 ([going][members])
I(1,21): -0.0814591497182846	 ([sure][mostly])
I(8,26): -0.08140438795089722	 ([honestly][throwback])
I(4,61): 0.08116519451141357	 ([contains][semi - coherent])
I(2,30): 0.08088314533233643	 ([quite][say])
I(17,32): -0.08084553480148315	 ([going][never])
I(17,41): -0.08078360557556152	 ([going][monsters])
I(20,46): -0.08074307441711426	 ([visually][stage])
I(17,24): -0.08067962527275085	 ([going][apart])
I(9,36): -0.0804453194141388	 ([enough][knew])
I(45,50): -0.08029937744140625	 ([much][know])
I(5,37): 0.08017975091934204	 ([spoiler][anything])
I(9,38): 0.08008825778961182	 ([enough][bar])
I(20,55): -0.08005255460739136	 ([visually][mostly])
I(10,17): -0.0800289511680603	 ([explanation][going])
I(14,43): 0.0797494649887085	 ([know][band,])
I(5,35): -0.07957562804222107	 ([spoiler][lordi,])
I(52,58): -0.07943412661552429	 ([thought][i'm])
I(2,61): 0.07902419567108154	 ([quite][semi - coherent])
I(15,43): 0.07900738716125488	 ([enough][band,])
I(8,16): -0.07897111773490906	 ([honestly][supposed])
I(8,25): -0.07864803075790405	 ([honestly][80's])
I(32,39): -0.07846719026565552	 ([never][eurovision.])
I(48,60): 0.07843270897865295	 ([whatever.][sure])
I(14,45): 0.07816827297210693	 ([know][much])
I(11,22): -0.07811933755874634	 ([ever][delivers.])
I(34,35): -0.0780663788318634	 ([band][lordi,])
I(19,33): 0.07795292139053345	 ([it.][seen])
I(14,34): -0.07794135808944702	 ([know][band])
I(9,17): -0.07789468765258789	 ([enough][going])
I(19,26): -0.07784581184387207	 ([it.][throwback])
I(8,36): -0.07776379585266113	 ([honestly][knew])
I(9): 0.07766783237457275	 ([enough])
I(22,35): -0.07758495211601257	 ([delivers.][lordi,])
I(47,49): 0.0775156021118164	 ([personas.][anyway,])
I(1,4): 0.07750174403190613	 ([sure][contains])
I(17,31): -0.0773916244506836	 ([going][watching])
I(17,39): -0.07728064060211182	 ([going][eurovision.])
I(2,14): 0.07727164030075073	 ([quite][know])
I(47,50): -0.07726538181304932	 ([personas.][know])
I(45,49): 0.07714509963989258	 ([much][anyway,])
I(30,59): 0.07693284749984741	 ([say][almost])
I(3,9): 0.07685309648513794	 ([clicked][enough])
I(38,61): -0.07655143737792969	 ([bar][semi - coherent])
I(1,32): 0.07641780376434326	 ([sure][never])
I(8,20): -0.07636234164237976	 ([honestly][visually])
I(0,28): 0.07632923126220703	 ([i'm][monsters.])
I(16,29): 0.07625550031661987	 ([supposed][i'll])
I(30,47): 0.07622194290161133	 ([say][personas.])
I(27,58): -0.07606148719787598	 ([rubber - mask][i'm])
I(13,58): -0.07605540752410889	 ([movie][i'm])
I(36,59): 0.07595521211624146	 ([knew][almost])
I(8,27): -0.07594966888427734	 ([honestly][rubber - mask])
I(4,10): -0.07589274644851685	 ([contains][explanation])
I(42,51): 0.0757896900177002	 ([members][watching.])
I(5,19): 0.07567179203033447	 ([spoiler][it.])
I(9,60): 0.0755700170993805	 ([enough][sure])
I(4,41): -0.07546591758728027	 ([contains][monsters])
I(0,7): 0.0754581093788147	 ([i'm][quite])
I(17,48): 0.07532775402069092	 ([going][whatever.])
I(18,50): 0.0752672553062439	 ([spoil][know])
I(4,36): 0.07517102360725403	 ([contains][knew])
I(19,32): 0.07511979341506958	 ([it.][never])
I(1,34): 0.07498767971992493	 ([sure][band])
I(26,31): -0.07495450973510742	 ([throwback][watching])
I(23,53): 0.07490062713623047	 ([well,][monsters])
I(26,43): -0.07471567392349243	 ([throwback][band,])
I(41,51): -0.07468175888061523	 ([monsters][watching.])
I(34,50): -0.07467401027679443	 ([band][know])
I(13,35): -0.07459026575088501	 ([movie][lordi,])
I(53,59): -0.07446649670600891	 ([monsters][almost])
I(12,33): -0.07445085048675537	 ([given][seen])
I(37,51): -0.0744355320930481	 ([anything][watching.])
I(2,47): 0.07433447241783142	 ([quite][personas.])
I(24,28): 0.0742490291595459	 ([apart][monsters.])
I(28,42): 0.0741661787033081	 ([monsters.][members])
I(6,15): 0.07390594482421875	 ([",][enough])
I(2,18): -0.07380616664886475	 ([quite][spoil])
I(22,58): -0.07378900051116943	 ([delivers.][i'm])
I(26,51): -0.07368803024291992	 ([throwback][watching.])
I(13,31): 0.07345765829086304	 ([movie][watching])
I(5,57): -0.07302665710449219	 ([spoiler][about.])
I(13,48): 0.07295852899551392	 ([movie][whatever.])
I(29,53): 0.07290077209472656	 ([i'll][monsters])
I(13,47): 0.07280886173248291	 ([movie][personas.])
I(12,55): -0.07268959283828735	 ([given][mostly])
I(24,40): -0.07265618443489075	 ([apart][apparently])
I(16,37): -0.07263326644897461	 ([supposed][anything])
I(13,20): -0.07258880138397217	 ([movie][visually])
I(6,14): -0.0725475549697876	 ([",][know])
I(32,38): 0.07253503799438477	 ([never][bar])
I(25,56): 0.07239913940429688	 ([80's][passable.])
I(37,44): -0.07235133647918701	 ([anything][pretty])
I(3,44): -0.07225662469863892	 ([clicked][pretty])
I(15,36): -0.07224172353744507	 ([enough][knew])
I(4,50): 0.07206737995147705	 ([contains][know])
I(8,39): 0.07188454270362854	 ([honestly][eurovision.])
I(2,28): -0.07181394100189209	 ([quite][monsters.])
I(5,8): -0.0718100368976593	 ([spoiler][honestly])
I(14,29): -0.07163357734680176	 ([know][i'll])
I(20,47): -0.07160970568656921	 ([visually][personas.])
I(12,51): -0.07160702347755432	 ([given][watching.])
I(23,30): -0.07157692313194275	 ([well,][say])
I(18,51): -0.0713157057762146	 ([spoil][watching.])
I(15,58): 0.07117098569869995	 ([enough][i'm])
I(2,58): -0.0710393488407135	 ([quite][i'm])
I(25,60): -0.07101550698280334	 ([80's][sure])
I(21,40): -0.07099181413650513	 ([mostly][apparently])
I(5,28): 0.07094264030456543	 ([spoiler][monsters.])
Sum: -18.958699092268944
==================================================
