---------- AND Interactions ----------
I(29): 6.951793670654297	 ([ridiculous])
I(39,57): -0.1978994607925415	 ([cast][something])
I(4,5): 0.19730283319950104	 ([use][blood])
I(7,16): 0.19719386100769043	 ([fuel,][kristofferson )])
I(2,6): -0.19641853868961334	 ([rule][humans])
I(17,32): 0.19595903158187866	 ([warrior][left])
I(36,40): -0.19545646011829376	 ([poignant][country])
I(8,10): -0.19484980404376984	 ([however][shift])
I(3,5): 0.1942024827003479	 ([world][blood])
I(33,40): 0.19366435706615448	 ([unanswered][country])
I(20,36): -0.19265460968017578	 ([long )][poignant])
I(19,44): 0.19237947463989258	 ([( kathly][cyborg])
I(7,17): -0.19231343269348145	 ([fuel,][warrior])
I(12,20): 0.19229769706726074	 ([thanks][long )])
I(14,47): 0.19187891483306885	 ([android][give])
I(5,30): 0.19147592782974243	 ([blood][movie )])
I(1,22): -0.19128485023975372	 ([cyborgs][lance])
I(10,27): -0.19108283519744873	 ([shift][play])
I(16,33): 0.191019669175148	 ([kristofferson )][unanswered])
I(24,45): -0.19101250171661377	 ([gary][warrior])
I(11,18): 0.19099563360214233	 ([power][woman])
I(26,46): -0.19092237949371338	 ([( who][able])
I(1,12): 0.19060146808624268	 ([cyborgs][thanks])
I(35,61): 0.19028139114379883	 ([movie,][suspects])
I(17,41): -0.19013267755508423	 ([warrior][singer])
I(8,12): 0.189153790473938	 ([however][thanks])
I(33,45): 0.18788906931877136	 ([unanswered][warrior])
I(1,47): 0.18786108493804932	 ([cyborgs][give])
I(16,18): 0.18703454732894897	 ([kristofferson )][woman])
I(35,44): 0.1867198944091797	 ([movie,][cyborg])
I(27,33): 0.18657608330249786	 ([play][unanswered])
I(46,51): -0.1857091337442398	 ([able][get])
I(0,56): -0.18560920655727386	 ([vampire][vigilante])
I(5,32): -0.1852550506591797	 ([blood][left])
I(11,13): 0.18465560674667358	 ([power][renegade])
I(3,8): 0.18457822501659393	 ([world][however])
I(0,22): -0.1843467503786087	 ([vampire][lance])
I(0,32): -0.18424320220947266	 ([vampire][left])
I(43,45): -0.1837608814239502	 ([kristofferson][warrior])
I(13,22): -0.1834571361541748	 ([renegade][lance])
I(0,61): -0.18300771713256836	 ([vampire][suspects])
I(22,44): -0.18265151977539062	 ([lance][cyborg])
I(4,29): -0.1819920539855957	 ([use][ridiculous])
I(31,59): -0.1811113953590393	 ([questions][strangely])
I(16,35): 0.18093562126159668	 ([kristofferson )][movie,])
I(11,27): 0.1809093952178955	 ([power][play])
I(40,51): 0.18072108924388885	 ([country][get])
I(18,61): 0.18062472343444824	 ([woman][suspects])
I(16,27): -0.18020975589752197	 ([kristofferson )][play])
I(1,36): -0.17899417877197266	 ([cyborgs][poignant])
I(37,43): 0.1787896603345871	 ([who's][kristofferson])
I(39,41): 0.17846029996871948	 ([cast][singer])
I(35,40): 0.17810992896556854	 ([movie,][country])
I(5,27): 0.17804962396621704	 ([blood][play])
I(12,19): 0.17788159847259521	 ([thanks][( kathly])
I(41,58): -0.17784476280212402	 ([singer][cyborg.])
I(3,35): 0.17773663997650146	 ([world][movie,])
I(11,24): -0.17686474323272705	 ([power][gary])
I(9,44): -0.17629671096801758	 ([going][cyborg])
I(21,32): 0.17600630223751068	 ([face][left])
I(17,38): 0.17561209201812744	 ([warrior][idea])
I(19,43): 0.17507027089595795	 ([( kathly][kristofferson])
I(27,43): 0.1750456690788269	 ([play][kristofferson])
I(17,46): 0.174996480345726	 ([warrior][able])
I(22,35): -0.17463655769824982	 ([lance][movie,])
I(28,51): 0.17416715621948242	 ([cyborgs][get])
I(29,50): -0.17404556274414062	 ([ridiculous][no,])
I(31,37): -0.17384594678878784	 ([questions][who's])
Sum: -20.651987001299858
==================================================
