---------- AND Interactions ----------
I(l): 4.433438777923584	 ([slob.])
I(Hu): 0.14335954189300537	 ([funny][end])
I(gu): -0.1432586908340454	 ([factory][end])
I(Of): -0.1429905891418457	 ([much][american])
I(E^): 0.14228129386901855	 ([keaton][uncouth])
I(^u): 0.1420067548751831	 ([uncouth][end])
I(X): -0.14118123054504395	 ([everybody])
I(Rn): 0.14090180397033691	 ([practically][wonder])
I(OQ): 0.14046978950500488	 ([much][unlikable])
I(DK): -0.14046156406402588	 ([michael][serious])
I(Zo): -0.14010262489318848	 ([mean,][film])
I(fi): -0.13927996158599854	 ([american][portrayed])
I(QZ): 0.13892221450805664	 ([unlikable][mean,])
I(Em): -0.13753128051757812	 ([keaton][made])
I(NV): -0.1371901035308838	 ([bothers][two])
I(FG): 0.13709330558776855	 ([talent][used])
I(Qu): -0.13602876663208008	 ([unlikable][end])
I(V): 0.13584446907043457	 ([two])
I(CG): -0.13581085205078125	 ([sure.][used])
I(Iu): -0.13550782203674316	 ([( before][end])
I(Z): 0.13523685932159424	 ([mean,])
I(BO): -0.13521921634674072	 ([film,][much])
I(Bp): 0.1350405216217041	 ([film,][made])
I(bj): -0.13497239351272583	 ([man,][lazy])
I(Qh): 0.13494962453842163	 ([unlikable][worker])
I(Ra): 0.13478267192840576	 ([practically][think,])
I(Pj): 0.13456296920776367	 ([film,][lazy])
I(Iq): -0.13431942462921143	 ([( before][japanese])
I(Jd): 0.13417118787765503	 ([decided][unemployed.])
I(fo): 0.13402330875396729	 ([american][film])
I(`a): 0.13381457328796387	 ([watch][think,])
I(Mu): 0.13379883766174316	 ([however,][end])
I(Wi): -0.13378405570983887	 ([leads,][portrayed])
I(T]): -0.1331249475479126	 ([are.][losers])
I(K`): 0.13304919004440308	 ([serious][watch])
I(R`): 0.13303744792938232	 ([practically][watch])
I(km): -0.13255459070205688	 ([ungrateful][made])
I(\q): -0.13242530822753906	 ([town][japanese])
I(Yf): 0.1320948600769043	 ([jerk.][american])
I(PR): 0.1317591667175293	 ([film,][practically])
I(RT): -0.13075578212738037	 ([practically][are.])
I(Om): -0.12982523441314697	 ([much][made])
I(JW): 0.1296488642692566	 ([decided][leads,])
I(qs): 0.12923526763916016	 ([japanese][oh])
I(Wu): 0.12898284196853638	 ([leads,][end])
I(gm): -0.12893342971801758	 ([factory][made])
I(XY): -0.12869906425476074	 ([everybody][jerk.])
I(lu): -0.12848424911499023	 ([slob.][end])
I(Mj): 0.12760496139526367	 ([however,][lazy])
I(`n): -0.1273643970489502	 ([watch][wonder])
I(Hk): -0.12667030096054077	 ([funny][ungrateful])
I(EL): 0.12664735317230225	 ([keaton][actor ).])
I(Qg): 0.12651991844177246	 ([unlikable][factory])
I(LZ): -0.12646329402923584	 ([actor ).][mean,])
I(Tv): 0.12634289264678955	 ([are.][come])
I(E): -0.1263272762298584	 ([keaton])
I(Tf): -0.12623751163482666	 ([are.][american])
I(Im): -0.12609827518463135	 ([( before][made])
I(KS): -0.12558609247207642	 ([serious][characters])
I(Xq): -0.12534868717193604	 ([everybody][japanese])
I(\k): -0.12497901916503906	 ([town][ungrateful])
I(AI): -0.12489199638366699	 ([laughs][( before])
I(fn): 0.1242944598197937	 ([american][wonder])
I(AH): 0.12389922142028809	 ([laughs][funny])
I(HW): 0.12383866310119629	 ([funny][leads,])
I(DP): -0.12335669994354248	 ([michael][film,])
I(Kr): -0.12317252159118652	 ([serious][nationalists.])
I(Jc): -0.1227826476097107	 ([decided][losers])
I(LP): -0.12270456552505493	 ([actor ).][film,])
I(F[): 0.12201809883117676	 ([talent][small])
I(Qn): 0.12195122241973877	 ([unlikable][wonder])
I(Bu): 0.12176662683486938	 ([film,][end])
I(Wg): 0.12138783931732178	 ([leads,][factory])
I(Nv): -0.1209421157836914	 ([bothers][come])
I(HP): 0.12088370323181152	 ([funny][film,])
I(HI): -0.12062102556228638	 ([funny][( before])
I(e): -0.12050497531890869	 ([moreover,])
I([n): 0.12041020393371582	 ([small][wonder])
I(dm): -0.12020516395568848	 ([unemployed.][made])
I(F\): 0.12018692493438721	 ([talent][town])
I(in): 0.12015187740325928	 ([portrayed][wonder])
I(AQ): 0.11975431442260742	 ([laughs][unlikable])
I(Qb): -0.11947798728942871	 ([unlikable][man,])
I(QW): 0.11792224645614624	 ([unlikable][leads,])
I(nt): -0.11758792400360107	 ([wonder][sure,])
I(C`): 0.11752665042877197	 ([sure.][watch])
I(\r): -0.11732900142669678	 ([town][nationalists.])
I(GM): 0.11726939678192139	 ([used][however,])
I(A_): -0.11691117286682129	 ([laughs][get.])
I(D): -0.1166459321975708	 ([michael])
I(Bv): -0.11630630493164062	 ([film,][come])
I(ET): -0.11565113067626953	 ([keaton][are.])
I(_m): 0.11505591869354248	 ([get.][made])
I(Nf): 0.1150045394897461	 ([bothers][american])
I(hq): -0.114898681640625	 ([worker][japanese])
I(Pg): 0.11441957950592041	 ([film,][factory])
I(L_): 0.11427474021911621	 ([actor ).][get.])
I(ct): 0.11416447162628174	 ([losers][sure,])
I(MP): 0.11414182186126709	 ([however,][film,])
I(ru): 0.11411595344543457	 ([nationalists.][end])
I(DY): 0.11334848403930664	 ([michael][jerk.])
I(np): 0.1133263111114502	 ([wonder][made])
I(Ca): 0.11317884922027588	 ([sure.][think,])
I(W_): 0.1131371259689331	 ([leads,][get.])
I(im): -0.1130303144454956	 ([portrayed][made])
I(Mg): 0.11269974708557129	 ([however,][factory])
I(cs): -0.11226749420166016	 ([losers][oh])
I(XZ): 0.11197781562805176	 ([everybody][mean,])
I(du): -0.11143660545349121	 ([unemployed.][end])
I(uv): -0.11129438877105713	 ([end][come])
Sum: -7.858754575252533
==================================================
