---------- AND Interactions ----------
I(36,37): 3.733060598373413	 ([cute][entertaining])
I(5,7): 0.15846753120422363	 ([lead][low])
I(25,47): -0.15787386894226074	 ([brick - faced][killed.])
I(30,36): -0.15735554695129395	 ([halloween][cute])
I(38,51): 0.1572001874446869	 ([written][bobcat])
I(8,30): 0.1570901870727539	 ([budget][halloween])
I(17,59): 0.15675848722457886	 ([presence,][characters])
I(40,55): 0.156538724899292	 ([one][interesting])
I(3,15): -0.1564948558807373	 ([actor,][lot])
I(14,33): -0.15593445301055908	 ([ishibashi][movies )])
I(38,52): 0.15499573945999146	 ([written][goldthwait,])
I(6,22): -0.15497899055480957	 ([except][screen])
I(18,56): -0.15470391511917114	 ([sadly][roles.])
I(50,59): 0.15470021963119507	 ([willard,][characters])
I(10,42): -0.15444469451904297	 ([really][mistakes])
I(8,17): -0.15399861335754395	 ([budget][presence,])
I(12,26): -0.15389347076416016	 ([charisma.][rooker.])
I(13,54): 0.15366414189338684	 ([ryo][furst])
I(25,51): -0.15360009670257568	 ([brick - faced][bobcat])
I(47,54): -0.1535712480545044	 ([killed.][furst])
I(22,38): -0.15354347229003906	 ([screen][written])
I(12,18): 0.15346181392669678	 ([charisma.][sadly])
I(51,56): 0.15344202518463135	 ([bobcat][roles.])
I(40,47): -0.153359055519104	 ([one][killed.])
I(26,52): -0.1532699167728424	 ([rooker.][goldthwait,])
I(33,50): 0.15325814485549927	 ([movies )][willard,])
I(3,39): 0.15266942977905273	 ([actor,][smart])
I(8,44): 0.15234601497650146	 ([budget][one])
I(16,30): -0.15189671516418457	 ([screen][halloween])
I(24,43): -0.15179318189620972	 ([goes][gets])
I(27,28): -0.15164822340011597	 ([danielle][harris])
I(23,30): -0.15148425102233887	 ([time][halloween])
I(47,51): -0.15094423294067383	 ([killed.][bobcat])
I(26,58): 0.15057718753814697	 ([rooker.][happens])
I(33,55): -0.1503680944442749	 ([movies )][interesting])
I(40,45): -0.15036389231681824	 ([one][main])
I(17,30): -0.14998269081115723	 ([presence,][halloween])
I(19,21): 0.14919757843017578	 ([really][character.])
I(9,53): 0.1482832431793213	 ([movie.][stephen])
I(35,59): 0.14826500415802002	 ([daughter,][characters])
I(26,43): -0.14813250303268433	 ([rooker.][gets])
I(48): 0.14808571338653564	 ([comedians])
I(46,51): 0.14769092202186584	 ([characters][bobcat])
I(24,47): -0.14760005474090576	 ([goes][killed.])
I(17,58): 0.14751404523849487	 ([presence,][happens])
I(12,50): 0.14741992950439453	 ([charisma.][willard,])
I(50,55): 0.14727380871772766	 ([willard,][interesting])
I(9,14): -0.1471714973449707	 ([movie.][ishibashi])
I(28,47): -0.14703714847564697	 ([harris][killed.])
I(4,21): 0.14695864915847778	 ([business][character.])
I(2,55): -0.14668497443199158	 ([decent][interesting])
I(13,57): 0.14636927843093872	 ([ryo][watching])
I(9,11): 0.1462516188621521	 ([movie.][much])
I(11,57): 0.14599454402923584	 ([much][watching])
I(11,34): 0.14581066370010376	 ([much][plays])
I(3,20): 0.14574015140533447	 ([actor,][main])
I(0,56): 0.14568674564361572	 ([michael][roles.])
I(21,53): 0.1453356146812439	 ([character.][stephen])
I(40,53): 0.14495593309402466	 ([one][stephen])
I(10): -0.14468085765838623	 ([really])
I(20,22): 0.14434611797332764	 ([main][screen])
I(31,47): 0.1443215012550354	 ([4][killed.])
I(9,10): 0.14289230108261108	 ([movie.][really])
I(9,39): 0.14266717433929443	 ([movie.][smart])
I(47,56): -0.14259493350982666	 ([killed.][roles.])
I(44,57): 0.14207971096038818	 ([one][watching])
I(4,33): 0.14104843139648438	 ([business][movies )])
I(3,52): 0.14052259922027588	 ([actor,][goldthwait,])
I(23,37): 0.14044928550720215	 ([time][entertaining])
I(0,52): 0.1402910351753235	 ([michael][goldthwait,])
I(24,36): 0.13994723558425903	 ([goes][cute])
I(10,55): 0.13982874155044556	 ([really][interesting])
I(14,37): 0.1395641565322876	 ([ishibashi][entertaining])
I(8,53): 0.13913941383361816	 ([budget][stephen])
I(8,21): -0.13912343978881836	 ([budget][character.])
I(18,50): -0.13903754949569702	 ([sadly][willard,])
I(31,58): 0.13779953122138977	 ([4][happens])
I(9,45): 0.13734716176986694	 ([movie.][main])
I(27,59): -0.13732171058654785	 ([danielle][characters])
I(9,54): 0.13715064525604248	 ([movie.][furst])
I(3,12): 0.13663268089294434	 ([actor,][charisma.])
I(5,39): -0.13657188415527344	 ([lead][smart])
I(24,56): 0.13576340675354004	 ([goes][roles.])
I(9,35): -0.13564515113830566	 ([movie.][daughter,])
I(14,31): 0.13518351316452026	 ([ishibashi][4])
I(27,34): 0.13451287150382996	 ([danielle][plays])
I(4,15): 0.13450178503990173	 ([business][lot])
I(25,45): -0.1344759464263916	 ([brick - faced][main])
I(4,43): -0.13441842794418335	 ([business][gets])
I(44,55): 0.13408270478248596	 ([one][interesting])
I(48,55): -0.13395372033119202	 ([comedians][interesting])
I(33,44): -0.1334354281425476	 ([movies )][one])
I(29,45): -0.13325685262680054	 ([( from][main])
I(14,18): 0.13297724723815918	 ([ishibashi][sadly])
I(3,35): -0.132828950881958	 ([actor,][daughter,])
I(0,53): -0.13227903842926025	 ([michael][stephen])
I(8,50): 0.13168954849243164	 ([budget][willard,])
I(5,9): 0.13161134719848633	 ([lead][movie.])
I(28,59): -0.1310862898826599	 ([harris][characters])
I(40,57): 0.13045653700828552	 ([one][watching])
I(13,30): 0.1302814483642578	 ([ryo][halloween])
I(31,33): 0.13026434183120728	 ([4][movies )])
I(33,51): 0.1302344799041748	 ([movies )][bobcat])
I(21,29): 0.12980049848556519	 ([character.][( from])
I(38,59): 0.12947618961334229	 ([written][characters])
I(39,45): -0.12945705652236938	 ([smart][main])
I(29,31): 0.12932026386260986	 ([( from][4])
I(8,20): 0.12921667098999023	 ([budget][main])
I(26,45): -0.12891313433647156	 ([rooker.][main])
I(48,51): -0.1288689374923706	 ([comedians][bobcat])
I(25,27): 0.1287459135055542	 ([brick - faced][danielle])
I(21): 0.12860065698623657	 ([character.])
I(18,45): -0.1284371018409729	 ([sadly][main])
I(1,23): 0.12839072942733765	 ([rooker][time])
I(44,56): 0.12822628021240234	 ([one][roles.])
I(16,19): -0.12807363271713257	 ([screen][really])
I(22,55): -0.1277623176574707	 ([screen][interesting])
I(48,53): 0.12751415371894836	 ([comedians][stephen])
I(18,57): -0.12734836339950562	 ([sadly][watching])
I(18,36): 0.12718689441680908	 ([sadly][cute])
I(26,28): -0.126190185546875	 ([rooker.][harris])
I(34,40): 0.1259256899356842	 ([plays][one])
I(39,52): -0.12535202503204346	 ([smart][goldthwait,])
I(2,30): -0.12449359893798828	 ([decent][halloween])
I(44,46): -0.1241958737373352	 ([one][characters])
I(6,41): -0.1235957145690918	 ([except][dumb])
I(17,39): 0.12352001667022705	 ([presence,][smart])
I(0,4): 0.12347131967544556	 ([michael][business])
I(32,47): 0.12341189384460449	 ([5][killed.])
I(17,22): -0.12305057048797607	 ([presence,][screen])
I(15,18): 0.12284690141677856	 ([lot][sadly])
I(15,30): -0.12269926071166992	 ([lot][halloween])
I(4,53): 0.1225828230381012	 ([business][stephen])
I(21,48): -0.12172234058380127	 ([character.][comedians])
I(17,21): 0.12129217386245728	 ([presence,][character.])
I(10,34): 0.12120342254638672	 ([really][plays])
I(5,41): 0.12114477157592773	 ([lead][dumb])
I(36,51): -0.12090063095092773	 ([cute][bobcat])
I(20,55): -0.12048995494842529	 ([main][interesting])
I(18,35): 0.12045836448669434	 ([sadly][daughter,])
I(5,29): -0.12030047178268433	 ([lead][( from])
I(48,58): 0.12014642357826233	 ([comedians][happens])
I(30,40): 0.11962807178497314	 ([halloween][one])
I(3,27): 0.11896347999572754	 ([actor,][danielle])
I(7,56): 0.11871182918548584	 ([low][roles.])
I(33,53): 0.1183786392211914	 ([movies )][stephen])
I(17,35): 0.11798018217086792	 ([presence,][daughter,])
I(10,39): 0.11788296699523926	 ([really][smart])
I(20,21): 0.11760333180427551	 ([main][character.])
I(53,58): -0.11745363473892212	 ([stephen][happens])
I(25,36): -0.11744236946105957	 ([brick - faced][cute])
I(24,40): -0.11691915988922119	 ([goes][one])
I(13,52): 0.11675471067428589	 ([ryo][goldthwait,])
I(38,45): -0.1167360246181488	 ([written][main])
I(23): -0.11627179384231567	 ([time])
I(28,57): -0.1161506175994873	 ([harris][watching])
I(35,45): -0.11594945192337036	 ([daughter,][main])
I(7,42): -0.11579740047454834	 ([low][mistakes])
I(22,27): 0.11559736728668213	 ([screen][danielle])
I(51,53): -0.11503687500953674	 ([bobcat][stephen])
I(40,59): -0.1149909496307373	 ([one][characters])
I(2,52): 0.11444765329360962	 ([decent][goldthwait,])
I(39,53): 0.11422169208526611	 ([smart][stephen])
I(17,57): -0.11361062526702881	 ([presence,][watching])
I(45,53): -0.11330115795135498	 ([main][stephen])
I(20,42): -0.11302447319030762	 ([main][mistakes])
I(21,44): -0.11282843351364136	 ([character.][one])
I(4,41): -0.11268877983093262	 ([business][dumb])
I(32,33): -0.11268103122711182	 ([5][movies )])
I(17): -0.11244207620620728	 ([presence,])
I(31,59): 0.1121864914894104	 ([4][characters])
I(27,30): -0.11190438270568848	 ([danielle][halloween])
I(46,54): 0.11173385381698608	 ([characters][furst])
I(40,56): 0.11156976222991943	 ([one][roles.])
I(20,48): -0.11156785488128662	 ([main][comedians])
I(4,47): -0.11134612560272217	 ([business][killed.])
I(31,36): 0.1113135814666748	 ([4][cute])
I(8,15): -0.11083227396011353	 ([budget][lot])
I(4,14): -0.1103520393371582	 ([business][ishibashi])
I(21,50): 0.10997939109802246	 ([character.][willard,])
I(53): -0.10963863134384155	 ([stephen])
I(5,25): -0.1096268892288208	 ([lead][brick - faced])
I(20,56): 0.10920453071594238	 ([main][roles.])
I(20,34): 0.10917240381240845	 ([main][plays])
I(15,21): 0.10911369323730469	 ([lot][character.])
I(53,55): -0.1083466112613678	 ([stephen][interesting])
I(21,46): 0.10754320025444031	 ([character.][characters])
I(6,12): -0.10712718963623047	 ([except][charisma.])
I(30,58): -0.10711738467216492	 ([halloween][happens])
I(2,6): -0.10709923505783081	 ([decent][except])
I(1,7): 0.1068926751613617	 ([rooker][low])
I(2,16): 0.10666537284851074	 ([decent][screen])
I(1,16): -0.10602128505706787	 ([rooker][screen])
I(21,30): 0.1058812141418457	 ([character.][halloween])
I(13,27): 0.1055566668510437	 ([ryo][danielle])
I(23,56): 0.1053624153137207	 ([time][roles.])
I(28,52): 0.10526013374328613	 ([harris][goldthwait,])
I(14,25): -0.10522627830505371	 ([ishibashi][brick - faced])
I(22,35): -0.10501706600189209	 ([screen][daughter,])
I(29,59): 0.10486441850662231	 ([( from][characters])
I(19,25): 0.10467612743377686	 ([really][brick - faced])
I(26,46): -0.10462218523025513	 ([rooker.][characters])
I(14,28): -0.10447680950164795	 ([ishibashi][harris])
I(30,53): -0.10439324378967285	 ([halloween][stephen])
I(21,33): -0.10409349203109741	 ([character.][movies )])
I(6,56): -0.10385692119598389	 ([except][roles.])
I(9,13): -0.10374242067337036	 ([movie.][ryo])
I(29,56): -0.10339599847793579	 ([( from][roles.])
I(42,48): -0.1032329797744751	 ([mistakes][comedians])
I(0,13): 0.10281336307525635	 ([michael][ryo])
I(3,17): -0.1024162769317627	 ([actor,][presence,])
I(28,30): -0.10238218307495117	 ([harris][halloween])
I(2,17): -0.10217618942260742	 ([decent][presence,])
I(36,52): 0.10201781988143921	 ([cute][goldthwait,])
I(24,46): -0.10196042060852051	 ([goes][characters])
I(15,36): 0.10188007354736328	 ([lot][cute])
I(17,37): -0.10184097290039062	 ([presence,][entertaining])
I(19,24): 0.10174286365509033	 ([really][goes])
I(0,22): -0.1017235517501831	 ([michael][screen])
I(36,47): 0.10163503885269165	 ([cute][killed.])
I(25,53): -0.10161089897155762	 ([brick - faced][stephen])
I(0,21): 0.1014704704284668	 ([michael][character.])
I(0,2): -0.10132384300231934	 ([michael][decent])
I(25,58): 0.10119161009788513	 ([brick - faced][happens])
I(13,56): 0.10111832618713379	 ([ryo][roles.])
I(12,13): 0.10071182250976562	 ([charisma.][ryo])
I(31,46): 0.10070675611495972	 ([4][characters])
I(5,52): -0.10068845748901367	 ([lead][goldthwait,])
I(54,57): 0.10017243027687073	 ([furst][watching])
I(12,28): 0.10014009475708008	 ([charisma.][harris])
I(11,35): -0.09968572854995728	 ([much][daughter,])
I(14,58): -0.09963393211364746	 ([ishibashi][happens])
I(53,59): -0.09957283735275269	 ([stephen][characters])
I(31,32): 0.0990329384803772	 ([4][5])
I(51,52): -0.09878659248352051	 ([bobcat][goldthwait,])
I(26,53): 0.09846845269203186	 ([rooker.][stephen])
I(8,40): 0.09827566146850586	 ([budget][one])
I(1,10): -0.09810382127761841	 ([rooker][really])
I(29,48): -0.09804809093475342	 ([( from][comedians])
I(36,48): -0.09778034687042236	 ([cute][comedians])
I(45,51): 0.09768086671829224	 ([main][bobcat])
I(3,26): -0.09761050343513489	 ([actor,][rooker.])
I(36,53): -0.09723198413848877	 ([cute][stephen])
I(15,35): 0.09717583656311035	 ([lot][daughter,])
I(13,59): -0.09689247608184814	 ([ryo][characters])
I(18,53): -0.09670144319534302	 ([sadly][stephen])
I(34,57): 0.0963016152381897	 ([plays][watching])
I(23,25): 0.09629330039024353	 ([time][brick - faced])
I(31,35): 0.09584587812423706	 ([4][daughter,])
I(51,55): -0.09571102261543274	 ([bobcat][interesting])
I(28,33): 0.09554725885391235	 ([harris][movies )])
I(36,44): 0.09536772966384888	 ([cute][one])
I(12,53): 0.09506440162658691	 ([charisma.][stephen])
I(28,51): -0.09490221738815308	 ([harris][bobcat])
I(38,50): 0.09448501467704773	 ([written][willard,])
I(35,42): -0.09446656703948975	 ([daughter,][mistakes])
I(5,19): -0.09433281421661377	 ([lead][really])
I(12,24): -0.09399294853210449	 ([charisma.][goes])
I(21,57): 0.09387743473052979	 ([character.][watching])
I(38,43): -0.09385153651237488	 ([written][gets])
I(10,16): 0.09381639957427979	 ([really][screen])
I(20,30): -0.09354972839355469	 ([main][halloween])
I(27,57): -0.09354716539382935	 ([danielle][watching])
I(49,52): 0.09335067868232727	 ([fred][goldthwait,])
Sum: 39.04902717471123
==================================================
