---------- Players ----------
Player A: michael
Player B: rooker
Player C: decent
Player D: actor,
Player E: business
Player F: lead
Player G: except
Player H: low
Player I: budget
Player J: movie.
Player K: really
Player L: much
Player M: charisma.
Player N: ryo
Player O: ishibashi
Player P: lot
Player Q: screen
Player R: presence,
Player S: sadly
Player T: really
Player U: main
Player V: character.
Player W: screen
Player X: time
Player Y: goes
Player Z: brick - faced
Player [: rooker.
Player \: danielle
Player ]: harris
Player ^: ( from
Player _: halloween
Player `: 4
Player a: 5
Player b: movies )
Player c: plays
Player d: daughter,
Player e: cute
Player f: entertaining
Player g: written
Player h: smart
Player i: one
Player j: dumb
Player k: mistakes
Player l: gets
Player m: one
Player n: main
Player o: characters
Player p: killed.
Player q: comedians
Player r: fred
Player s: willard,
Player t: bobcat
Player u: goldthwait,
Player v: stephen
Player w: furst
Player x: interesting
Player y: roles.
Player z: watching
Player {: happens
Player |: characters
---------- AND Interactions (Pairwise Only) ----------
I(ef): 3.733060598373413	 ([cute][entertaining])
I(Kk): -0.15444469451904297	 ([really][mistakes])
I(IR): -0.15399861335754395	 ([budget][presence,])
I(M[): -0.15389347076416016	 ([charisma.][rooker.])
I(Nw): 0.15366414189338684	 ([ryo][furst])
I(Zt): -0.15360009670257568	 ([brick - faced][bobcat])
I(pw): -0.1535712480545044	 ([killed.][furst])
I(Wg): -0.15354347229003906	 ([screen][written])
I(MS): 0.15346181392669678	 ([charisma.][sadly])
I(ty): 0.15344202518463135	 ([bobcat][roles.])
I(ip): -0.153359055519104	 ([one][killed.])
I([u): -0.1532699167728424	 ([rooker.][goldthwait,])
I(bs): 0.15325814485549927	 ([movies )][willard,])
I(Dh): 0.15266942977905273	 ([actor,][smart])
I(Im): 0.15234601497650146	 ([budget][one])
I(Q_): -0.15189671516418457	 ([screen][halloween])
I(Yl): -0.15179318189620972	 ([goes][gets])
I(\]): -0.15164822340011597	 ([danielle][harris])
I(X_): -0.15148425102233887	 ([time][halloween])
I(pt): -0.15094423294067383	 ([killed.][bobcat])
I([{): 0.15057718753814697	 ([rooker.][happens])
I(bx): -0.1503680944442749	 ([movies )][interesting])
I(in): -0.15036389231681824	 ([one][main])
I(R_): -0.14998269081115723	 ([presence,][halloween])
I(TV): 0.14919757843017578	 ([really][character.])
I(Jv): 0.1482832431793213	 ([movie.][stephen])
I(d|): 0.14826500415802002	 ([daughter,][characters])
I([l): -0.14813250303268433	 ([rooker.][gets])
I(ot): 0.14769092202186584	 ([characters][bobcat])
I(Yp): -0.14760005474090576	 ([goes][killed.])
I(R{): 0.14751404523849487	 ([presence,][happens])
I(Ms): 0.14741992950439453	 ([charisma.][willard,])
I(sx): 0.14727380871772766	 ([willard,][interesting])
I(JO): -0.1471714973449707	 ([movie.][ishibashi])
I(]p): -0.14703714847564697	 ([harris][killed.])
I(EV): 0.14695864915847778	 ([business][character.])
I(Cx): -0.14668497443199158	 ([decent][interesting])
I(Nz): 0.14636927843093872	 ([ryo][watching])
I(JL): 0.1462516188621521	 ([movie.][much])
I(Lz): 0.14599454402923584	 ([much][watching])
I(Lc): 0.14581066370010376	 ([much][plays])
I(DU): 0.14574015140533447	 ([actor,][main])
I(Ay): 0.14568674564361572	 ([michael][roles.])
I(Vv): 0.1453356146812439	 ([character.][stephen])
I(iv): 0.14495593309402466	 ([one][stephen])
I(UW): 0.14434611797332764	 ([main][screen])
I(`p): 0.1443215012550354	 ([4][killed.])
I(JK): 0.14289230108261108	 ([movie.][really])
I(Jh): 0.14266717433929443	 ([movie.][smart])
I(py): -0.14259493350982666	 ([killed.][roles.])
I(mz): 0.14207971096038818	 ([one][watching])
I(Eb): 0.14104843139648438	 ([business][movies )])
I(Du): 0.14052259922027588	 ([actor,][goldthwait,])
I(Xf): 0.14044928550720215	 ([time][entertaining])
I(Au): 0.1402910351753235	 ([michael][goldthwait,])
I(Ye): 0.13994723558425903	 ([goes][cute])
I(Kx): 0.13982874155044556	 ([really][interesting])
I(Of): 0.1395641565322876	 ([ishibashi][entertaining])
I(Iv): 0.13913941383361816	 ([budget][stephen])
I(IV): -0.13912343978881836	 ([budget][character.])
I(Ss): -0.13903754949569702	 ([sadly][willard,])
I(`{): 0.13779953122138977	 ([4][happens])
I(Jn): 0.13734716176986694	 ([movie.][main])
I(\|): -0.13732171058654785	 ([danielle][characters])
I(Jw): 0.13715064525604248	 ([movie.][furst])
I(DM): 0.13663268089294434	 ([actor,][charisma.])
I(Fh): -0.13657188415527344	 ([lead][smart])
I(Yy): 0.13576340675354004	 ([goes][roles.])
I(Jd): -0.13564515113830566	 ([movie.][daughter,])
I(O`): 0.13518351316452026	 ([ishibashi][4])
I(\c): 0.13451287150382996	 ([danielle][plays])
I(EP): 0.13450178503990173	 ([business][lot])
I(Zn): -0.1344759464263916	 ([brick - faced][main])
I(El): -0.13441842794418335	 ([business][gets])
I(mx): 0.13408270478248596	 ([one][interesting])
I(qx): -0.13395372033119202	 ([comedians][interesting])
I(bm): -0.1334354281425476	 ([movies )][one])
I(^n): -0.13325685262680054	 ([( from][main])
I(OS): 0.13297724723815918	 ([ishibashi][sadly])
I(Dd): -0.132828950881958	 ([actor,][daughter,])
I(Av): -0.13227903842926025	 ([michael][stephen])
I(Is): 0.13168954849243164	 ([budget][willard,])
I(FJ): 0.13161134719848633	 ([lead][movie.])
I(]|): -0.1310862898826599	 ([harris][characters])
I(iz): 0.13045653700828552	 ([one][watching])
I(N_): 0.1302814483642578	 ([ryo][halloween])
I(`b): 0.13026434183120728	 ([4][movies )])
I(bt): 0.1302344799041748	 ([movies )][bobcat])
I(V^): 0.12980049848556519	 ([character.][( from])
I(g|): 0.12947618961334229	 ([written][characters])
I(hn): -0.12945705652236938	 ([smart][main])
I(^`): 0.12932026386260986	 ([( from][4])
I(IU): 0.12921667098999023	 ([budget][main])
I([n): -0.12891313433647156	 ([rooker.][main])
I(qt): -0.1288689374923706	 ([comedians][bobcat])
I(Z\): 0.1287459135055542	 ([brick - faced][danielle])
I(Sn): -0.1284371018409729	 ([sadly][main])
I(BX): 0.12839072942733765	 ([rooker][time])
I(my): 0.12822628021240234	 ([one][roles.])
I(QT): -0.12807363271713257	 ([screen][really])
I(Wx): -0.1277623176574707	 ([screen][interesting])
I(qv): 0.12751415371894836	 ([comedians][stephen])
I(Sz): -0.12734836339950562	 ([sadly][watching])
I(Se): 0.12718689441680908	 ([sadly][cute])
I([]): -0.126190185546875	 ([rooker.][harris])
I(ci): 0.1259256899356842	 ([plays][one])
I(hu): -0.12535202503204346	 ([smart][goldthwait,])
I(C_): -0.12449359893798828	 ([decent][halloween])
I(mo): -0.1241958737373352	 ([one][characters])
I(Gj): -0.1235957145690918	 ([except][dumb])
I(Rh): 0.12352001667022705	 ([presence,][smart])
I(AE): 0.12347131967544556	 ([michael][business])
I(ap): 0.12341189384460449	 ([5][killed.])
I(RW): -0.12305057048797607	 ([presence,][screen])
I(PS): 0.12284690141677856	 ([lot][sadly])
I(P_): -0.12269926071166992	 ([lot][halloween])
I(Ev): 0.1225828230381012	 ([business][stephen])
I(Vq): -0.12172234058380127	 ([character.][comedians])
I(RV): 0.12129217386245728	 ([presence,][character.])
I(Kc): 0.12120342254638672	 ([really][plays])
I(Fj): 0.12114477157592773	 ([lead][dumb])
I(et): -0.12090063095092773	 ([cute][bobcat])
I(Ux): -0.12048995494842529	 ([main][interesting])
I(Sd): 0.12045836448669434	 ([sadly][daughter,])
I(F^): -0.12030047178268433	 ([lead][( from])
I(q{): 0.12014642357826233	 ([comedians][happens])
I(_i): 0.11962807178497314	 ([halloween][one])
I(D\): 0.11896347999572754	 ([actor,][danielle])
I(Hy): 0.11871182918548584	 ([low][roles.])
I(bv): 0.1183786392211914	 ([movies )][stephen])
I(Rd): 0.11798018217086792	 ([presence,][daughter,])
I(Kh): 0.11788296699523926	 ([really][smart])
I(UV): 0.11760333180427551	 ([main][character.])
I(v{): -0.11745363473892212	 ([stephen][happens])
I(Ze): -0.11744236946105957	 ([brick - faced][cute])
I(Yi): -0.11691915988922119	 ([goes][one])
I(Nu): 0.11675471067428589	 ([ryo][goldthwait,])
I(gn): -0.1167360246181488	 ([written][main])
I(]z): -0.1161506175994873	 ([harris][watching])
I(dn): -0.11594945192337036	 ([daughter,][main])
I(Hk): -0.11579740047454834	 ([low][mistakes])
I(W\): 0.11559736728668213	 ([screen][danielle])
I(tv): -0.11503687500953674	 ([bobcat][stephen])
I(i|): -0.1149909496307373	 ([one][characters])
I(Cu): 0.11444765329360962	 ([decent][goldthwait,])
I(hv): 0.11422169208526611	 ([smart][stephen])
I(Rz): -0.11361062526702881	 ([presence,][watching])
I(nv): -0.11330115795135498	 ([main][stephen])
I(Uk): -0.11302447319030762	 ([main][mistakes])
I(Vm): -0.11282843351364136	 ([character.][one])
I(Ej): -0.11268877983093262	 ([business][dumb])
I(ab): -0.11268103122711182	 ([5][movies )])
I(`|): 0.1121864914894104	 ([4][characters])
I(\_): -0.11190438270568848	 ([danielle][halloween])
I(ow): 0.11173385381698608	 ([characters][furst])
I(iy): 0.11156976222991943	 ([one][roles.])
I(Uq): -0.11156785488128662	 ([main][comedians])
I(Ep): -0.11134612560272217	 ([business][killed.])
I(`e): 0.1113135814666748	 ([4][cute])
I(IP): -0.11083227396011353	 ([budget][lot])
I(EO): -0.1103520393371582	 ([business][ishibashi])
I(Vs): 0.10997939109802246	 ([character.][willard,])
I(FZ): -0.1096268892288208	 ([lead][brick - faced])
I(Uy): 0.10920453071594238	 ([main][roles.])
I(Uc): 0.10917240381240845	 ([main][plays])
I(PV): 0.10911369323730469	 ([lot][character.])
I(vx): -0.1083466112613678	 ([stephen][interesting])
I(Vo): 0.10754320025444031	 ([character.][characters])
I(GM): -0.10712718963623047	 ([except][charisma.])
I(_{): -0.10711738467216492	 ([halloween][happens])
I(CG): -0.10709923505783081	 ([decent][except])
I(BH): 0.1068926751613617	 ([rooker][low])
I(CQ): 0.10666537284851074	 ([decent][screen])
I(BQ): -0.10602128505706787	 ([rooker][screen])
I(V_): 0.1058812141418457	 ([character.][halloween])
I(N\): 0.1055566668510437	 ([ryo][danielle])
I(Xy): 0.1053624153137207	 ([time][roles.])
I(]u): 0.10526013374328613	 ([harris][goldthwait,])
I(OZ): -0.10522627830505371	 ([ishibashi][brick - faced])
I(Wd): -0.10501706600189209	 ([screen][daughter,])
I(^|): 0.10486441850662231	 ([( from][characters])
I(TZ): 0.10467612743377686	 ([really][brick - faced])
I([o): -0.10462218523025513	 ([rooker.][characters])
I(O]): -0.10447680950164795	 ([ishibashi][harris])
I(_v): -0.10439324378967285	 ([halloween][stephen])
I(Vb): -0.10409349203109741	 ([character.][movies )])
I(Gy): -0.10385692119598389	 ([except][roles.])
I(JN): -0.10374242067337036	 ([movie.][ryo])
I(^y): -0.10339599847793579	 ([( from][roles.])
I(kq): -0.1032329797744751	 ([mistakes][comedians])
I(AN): 0.10281336307525635	 ([michael][ryo])
I(DR): -0.1024162769317627	 ([actor,][presence,])
I(]_): -0.10238218307495117	 ([harris][halloween])
I(CR): -0.10217618942260742	 ([decent][presence,])
I(eu): 0.10201781988143921	 ([cute][goldthwait,])
I(Yo): -0.10196042060852051	 ([goes][characters])
I(Pe): 0.10188007354736328	 ([lot][cute])
I(Rf): -0.10184097290039062	 ([presence,][entertaining])
I(TY): 0.10174286365509033	 ([really][goes])
I(AW): -0.1017235517501831	 ([michael][screen])
I(ep): 0.10163503885269165	 ([cute][killed.])
I(Zv): -0.10161089897155762	 ([brick - faced][stephen])
I(AV): 0.1014704704284668	 ([michael][character.])
I(AC): -0.10132384300231934	 ([michael][decent])
I(Z{): 0.10119161009788513	 ([brick - faced][happens])
I(Ny): 0.10111832618713379	 ([ryo][roles.])
I(MN): 0.10071182250976562	 ([charisma.][ryo])
I(`o): 0.10070675611495972	 ([4][characters])
I(Fu): -0.10068845748901367	 ([lead][goldthwait,])
I(wz): 0.10017243027687073	 ([furst][watching])
I(M]): 0.10014009475708008	 ([charisma.][harris])
I(Ld): -0.09968572854995728	 ([much][daughter,])
I(O{): -0.09963393211364746	 ([ishibashi][happens])
I(v|): -0.09957283735275269	 ([stephen][characters])
I(`a): 0.0990329384803772	 ([4][5])
I(tu): -0.09878659248352051	 ([bobcat][goldthwait,])
I([v): 0.09846845269203186	 ([rooker.][stephen])
I(Ii): 0.09827566146850586	 ([budget][one])
I(BK): -0.09810382127761841	 ([rooker][really])
I(^q): -0.09804809093475342	 ([( from][comedians])
I(eq): -0.09778034687042236	 ([cute][comedians])
I(nt): 0.09768086671829224	 ([main][bobcat])
I(D[): -0.09761050343513489	 ([actor,][rooker.])
I(ev): -0.09723198413848877	 ([cute][stephen])
I(Pd): 0.09717583656311035	 ([lot][daughter,])
I(N|): -0.09689247608184814	 ([ryo][characters])
I(Sv): -0.09670144319534302	 ([sadly][stephen])
I(cz): 0.0963016152381897	 ([plays][watching])
I(XZ): 0.09629330039024353	 ([time][brick - faced])
I(`d): 0.09584587812423706	 ([4][daughter,])
I(tx): -0.09571102261543274	 ([bobcat][interesting])
I(]b): 0.09554725885391235	 ([harris][movies )])
I(em): 0.09536772966384888	 ([cute][one])
I(Mv): 0.09506440162658691	 ([charisma.][stephen])
I(]t): -0.09490221738815308	 ([harris][bobcat])
I(gs): 0.09448501467704773	 ([written][willard,])
I(dk): -0.09446656703948975	 ([daughter,][mistakes])
I(FT): -0.09433281421661377	 ([lead][really])
I(MY): -0.09399294853210449	 ([charisma.][goes])
I(Vz): 0.09387743473052979	 ([character.][watching])
I(gl): -0.09385153651237488	 ([written][gets])
I(KQ): 0.09381639957427979	 ([really][screen])
I(U_): -0.09354972839355469	 ([main][halloween])
I(\z): -0.09354716539382935	 ([danielle][watching])
I(ru): 0.09335067868232727	 ([fred][goldthwait,])
Sum: 39.04902717471123
==================================================
