---------- Players ----------
Player 0: detective
Player 1: russell
Player 2: logan ( lou
Player 3: diamond
Player 4: phillips ) has
Player 5: major
Player 6: problem
Player 7: hands.
Player 8: serial
Player 9: killer,
Player 10: patrick
Player 11: channing ( jeff
Player 12: kober ),
Player 13: psychic
Player 14: extraordinaire
Player 15: tess ( tracy
Player 16: griffith ) helped
Player 17: capture,
Player 18: resurrected
Player 19: first
Player 20: power (.. given
Player 21: satan
Player 22: execution
Player 23: gas
Player 24: chamber ) and
Player 25: possess
Player 26: bodies
Player 27: weak.
Player 28: somehow,
Player 29: russell,
Player 30: joins
Player 31: forces
Player 32: tess (.. who
Player 33: understanding
Player 34: against ),
Player 35: stop
Player 36: channing
Player 37: many
Player 38: women
Player 39: continue
Player 40: die
Player 41: bloody
Player 42: hands.
Player 43: seek
Player 44: help
Player 45: sister
Player 46: marguerite ( elizabeth
Player 47: arlen ) who
Player 48: tried
Player 49: inform
Player 50: superiors
Player 51: catholic
Player 52: church
Player 53: first
Player 54: power,
Player 55: denied
Player 56: access
Player 57: weapon
Player 58: stop
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.4940868616104126	 ([channing ( jeff][kober ),])
I(7,11): -0.17218244075775146	 ([hands.][channing ( jeff])
I(2,45): -0.1712702512741089	 ([logan ( lou][sister])
I(14,36): 0.17124056816101074	 ([extraordinaire][channing])
I(0,54): -0.17102324962615967	 ([detective][power,])
I(16,33): 0.17060339450836182	 ([griffith ) helped][understanding])
I(6,25): -0.17058610916137695	 ([problem][possess])
I(19,32): -0.17058253288269043	 ([first][tess (.. who])
I(45,51): -0.17016661167144775	 ([sister][catholic])
I(17,49): -0.17001283168792725	 ([capture,][inform])
I(3,32): -0.1699211597442627	 ([diamond][tess (.. who])
I(37,50): -0.16906726360321045	 ([many][superiors])
I(6,51): 0.16899538040161133	 ([problem][catholic])
I(16,56): 0.16891586780548096	 ([griffith ) helped][access])
I(8,38): -0.16856801509857178	 ([serial][women])
I(16,52): 0.16796576976776123	 ([griffith ) helped][church])
I(29,31): 0.16775107383728027	 ([russell,][forces])
I(26,32): -0.167588472366333	 ([bodies][tess (.. who])
I(22,52): 0.16757237911224365	 ([execution][church])
I(22,32): 0.16729819774627686	 ([execution][tess (.. who])
I(24,25): -0.16714942455291748	 ([chamber ) and][possess])
I(6,45): -0.16689610481262207	 ([problem][sister])
I(1,32): 0.16680669784545898	 ([russell][tess (.. who])
I(45,53): -0.1666349172592163	 ([sister][first])
I(36,57): -0.16651630401611328	 ([channing][weapon])
I(40,41): 0.16643118858337402	 ([die][bloody])
I(37,38): -0.16641736030578613	 ([many][women])
I(38,48): 0.16626882553100586	 ([women][tried])
I(22,24): -0.16588222980499268	 ([execution][chamber ) and])
I(7,33): 0.16577434539794922	 ([hands.][understanding])
I(13,27): -0.16550040245056152	 ([psychic][weak.])
I(23,48): -0.16521626710891724	 ([gas][tried])
I(4,49): 0.1647518277168274	 ([phillips ) has][inform])
I(42,45): -0.16449177265167236	 ([hands.][sister])
I(41,55): -0.164436936378479	 ([bloody][denied])
I(15,20): 0.16412150859832764	 ([tess ( tracy][power (.. given])
I(23,38): 0.16400611400604248	 ([gas][women])
I(24,34): -0.16311746835708618	 ([chamber ) and][against ),])
I(2,20): 0.1624075174331665	 ([logan ( lou][power (.. given])
I(28,56): 0.16137802600860596	 ([somehow,][access])
I(36,58): -0.16066277027130127	 ([channing][stop])
I(34,47): 0.16025561094284058	 ([against ),][arlen ) who])
I(27,45): -0.16019666194915771	 ([weak.][sister])
I(32,37): -0.16002464294433594	 ([tess (.. who][many])
I(15,25): 0.15984570980072021	 ([tess ( tracy][possess])
I(7,48): 0.15978211164474487	 ([hands.][tried])
I(42,44): 0.1596146821975708	 ([hands.][help])
I(8,11): 0.15936696529388428	 ([serial][channing ( jeff])
I(7,58): 0.15887451171875	 ([hands.][stop])
I(20,34): -0.15854066610336304	 ([power (.. given][against ),])
I(11,22): 0.1583157181739807	 ([channing ( jeff][execution])
I(38,51): 0.15798687934875488	 ([women][catholic])
I(1,8): 0.1576252579689026	 ([russell][serial])
I(20,44): 0.15726697444915771	 ([power (.. given][help])
I(22,37): -0.1572110652923584	 ([execution][many])
I(1,34): 0.15716809034347534	 ([russell][against ),])
I(22,46): 0.15680205821990967	 ([execution][marguerite ( elizabeth])
I(1,15): 0.1563965082168579	 ([russell][tess ( tracy])
I(15,22): 0.1560126543045044	 ([tess ( tracy][execution])
I(26,30): -0.15566104650497437	 ([bodies][joins])
I(27,38): -0.1554766297340393	 ([weak.][women])
I(10,12): 0.15451371669769287	 ([patrick][kober ),])
I(34,38): -0.15450972318649292	 ([against ),][women])
I(32,49): 0.154280424118042	 ([tess (.. who][inform])
I(11,23): 0.15408015251159668	 ([channing ( jeff][gas])
I(12,47): 0.15346205234527588	 ([kober ),][arlen ) who])
I(29,32): 0.1534273624420166	 ([russell,][tess (.. who])
I(26,55): -0.1532191038131714	 ([bodies][denied])
I(6,38): -0.1529693603515625	 ([problem][women])
I(2,13): 0.15290403366088867	 ([logan ( lou][psychic])
I(0,25): -0.1525413990020752	 ([detective][possess])
I(17,23): 0.15214157104492188	 ([capture,][gas])
I(2,25): 0.15176254510879517	 ([logan ( lou][possess])
I(19,20): 0.1515192985534668	 ([first][power (.. given])
I(0,56): -0.15124142169952393	 ([detective][access])
I(44,47): 0.15105760097503662	 ([help][arlen ) who])
I(46,58): 0.15074598789215088	 ([marguerite ( elizabeth][stop])
I(43,45): 0.1507120132446289	 ([seek][sister])
I(31,53): -0.15038847923278809	 ([forces][first])
I(20,32): 0.15038740634918213	 ([power (.. given][tess (.. who])
I(6,14): 0.15009605884552002	 ([problem][extraordinaire])
I(32,41): 0.14971423149108887	 ([tess (.. who][bloody])
I(2,14): 0.14970755577087402	 ([logan ( lou][extraordinaire])
I(12,48): -0.14967221021652222	 ([kober ),][tried])
I(34,54): -0.14906686544418335	 ([against ),][power,])
I(7,13): 0.14883887767791748	 ([hands.][psychic])
I(14,31): 0.14856207370758057	 ([extraordinaire][forces])
I(15,47): 0.148520827293396	 ([tess ( tracy][arlen ) who])
I(24,57): 0.14838993549346924	 ([chamber ) and][weapon])
I(1,54): -0.14760637283325195	 ([russell][power,])
I(17,50): -0.1472465991973877	 ([capture,][superiors])
I(13,57): -0.14681673049926758	 ([psychic][weapon])
I(13,16): -0.14676737785339355	 ([psychic][griffith ) helped])
I(25,57): -0.14676392078399658	 ([possess][weapon])
I(20,46): 0.14667832851409912	 ([power (.. given][marguerite ( elizabeth])
I(25,32): -0.14633476734161377	 ([possess][tess (.. who])
I(27,33): 0.1462002992630005	 ([weak.][understanding])
I(34,45): 0.1461842656135559	 ([against ),][sister])
I(7,12): 0.14599823951721191	 ([hands.][kober ),])
I(4,41): 0.14591193199157715	 ([phillips ) has][bloody])
I(0,53): 0.14578032493591309	 ([detective][first])
I(20,41): -0.1457415223121643	 ([power (.. given][bloody])
I(36,45): 0.14530622959136963	 ([channing][sister])
I(34,48): -0.1451854705810547	 ([against ),][tried])
I(13,15): 0.14516377449035645	 ([psychic][tess ( tracy])
I(45,55): 0.145033597946167	 ([sister][denied])
I(7,34): -0.14489084482192993	 ([hands.][against ),])
I(6,52): 0.14462590217590332	 ([problem][church])
I(36,50): 0.14425814151763916	 ([channing][superiors])
I(21,48): -0.1435728669166565	 ([satan][tried])
I(12,50): 0.14343321323394775	 ([kober ),][superiors])
I(12,20): 0.14335644245147705	 ([kober ),][power (.. given])
I(22,28): 0.1431642770767212	 ([execution][somehow,])
I(2,12): 0.14313507080078125	 ([logan ( lou][kober ),])
I(16,31): 0.14313209056854248	 ([griffith ) helped][forces])
I(11,52): 0.14298772811889648	 ([channing ( jeff][church])
I(1,51): 0.14272284507751465	 ([russell][catholic])
I(18,31): 0.14235937595367432	 ([resurrected][forces])
I(0,44): 0.14231598377227783	 ([detective][help])
I(24,28): 0.14215290546417236	 ([chamber ) and][somehow,])
I(28,48): -0.1419420838356018	 ([somehow,][tried])
I(35,49): -0.14021503925323486	 ([stop][inform])
I(25,39): -0.1401432752609253	 ([possess][continue])
I(7,51): 0.13992881774902344	 ([hands.][catholic])
I(15,54): -0.13957059383392334	 ([tess ( tracy][power,])
I(18,28): 0.13953948020935059	 ([resurrected][somehow,])
I(0,32): 0.13949167728424072	 ([detective][tess (.. who])
I(0,45): -0.13903188705444336	 ([detective][sister])
I(1,11): 0.13861417770385742	 ([russell][channing ( jeff])
I(26,36): -0.13850128650665283	 ([bodies][channing])
I(8,14): -0.13846468925476074	 ([serial][extraordinaire])
I(26,44): -0.13832950592041016	 ([bodies][help])
I(34,42): 0.13807815313339233	 ([against ),][hands.])
I(0,22): 0.13799089193344116	 ([detective][execution])
I(25,51): 0.13795554637908936	 ([possess][catholic])
I(2,6): -0.1371479034423828	 ([logan ( lou][problem])
I(53,56): 0.13709044456481934	 ([first][access])
I(29,54): 0.13660764694213867	 ([russell,][power,])
I(20,38): -0.1365344524383545	 ([power (.. given][women])
I(16,25): 0.1361827850341797	 ([griffith ) helped][possess])
I(4,47): 0.13616937398910522	 ([phillips ) has][arlen ) who])
I(9,43): -0.1361234188079834	 ([killer,][seek])
I(0,16): 0.13588273525238037	 ([detective][griffith ) helped])
I(50,55): 0.1357440948486328	 ([superiors][denied])
I(1,41): 0.13570964336395264	 ([russell][bloody])
I(18,57): 0.13548648357391357	 ([resurrected][weapon])
I(22,51): 0.13541924953460693	 ([execution][catholic])
I(4,17): -0.13523125648498535	 ([phillips ) has][capture,])
I(2,34): 0.13476312160491943	 ([logan ( lou][against ),])
I(17,52): 0.1340252161026001	 ([capture,][church])
I(30,53): -0.133880615234375	 ([joins][first])
I(16,54): 0.1338270902633667	 ([griffith ) helped][power,])
I(13,49): 0.13354599475860596	 ([psychic][inform])
I(9,51): -0.13353878259658813	 ([killer,][catholic])
I(42,46): -0.13331806659698486	 ([hands.][marguerite ( elizabeth])
I(6,16): -0.13331294059753418	 ([problem][griffith ) helped])
I(32,33): 0.1332930326461792	 ([tess (.. who][understanding])
I(8,12): -0.13327372074127197	 ([serial][kober ),])
I(37,41): 0.13297080993652344	 ([many][bloody])
I(11,45): -0.13270819187164307	 ([channing ( jeff][sister])
I(8,45): -0.1324310302734375	 ([serial][sister])
I(31,58): -0.13234567642211914	 ([forces][stop])
I(19,29): -0.13233935832977295	 ([first][russell,])
I(46,51): -0.13206756114959717	 ([marguerite ( elizabeth][catholic])
I(39,55): -0.13202571868896484	 ([continue][denied])
I(32,52): 0.13197696208953857	 ([tess (.. who][church])
I(31,42): 0.1317199468612671	 ([forces][hands.])
I(44,49): 0.13145899772644043	 ([help][inform])
I(3,11): -0.131445050239563	 ([diamond][channing ( jeff])
I(6,43): -0.13107633590698242	 ([problem][seek])
I(32,53): 0.1310328245162964	 ([tess (.. who][first])
I(37,55): -0.130995512008667	 ([many][denied])
I(16,30): 0.1308600902557373	 ([griffith ) helped][joins])
I(17,18): -0.13084900379180908	 ([capture,][resurrected])
I(18,55): -0.13076043128967285	 ([resurrected][denied])
I(5,22): 0.13071990013122559	 ([major][execution])
I(4,30): -0.13058096170425415	 ([phillips ) has][joins])
I(13,23): 0.13026297092437744	 ([psychic][gas])
I(14,46): 0.13016176223754883	 ([extraordinaire][marguerite ( elizabeth])
I(21,35): -0.12972569465637207	 ([satan][stop])
I(46,55): 0.12960338592529297	 ([marguerite ( elizabeth][denied])
I(21,50): -0.1290220022201538	 ([satan][superiors])
I(8,15): 0.1282462477684021	 ([serial][tess ( tracy])
I(18,53): -0.1280972957611084	 ([resurrected][first])
I(26,53): -0.12803113460540771	 ([bodies][first])
I(17,33): 0.12794208526611328	 ([capture,][understanding])
I(5,11): 0.12793517112731934	 ([major][channing ( jeff])
I(27,53): -0.127471923828125	 ([weak.][first])
I(7,38): -0.127128005027771	 ([hands.][women])
I(28,52): 0.1270512342453003	 ([somehow,][church])
I(16,48): -0.1270177960395813	 ([griffith ) helped][tried])
I(15,57): -0.12678968906402588	 ([tess ( tracy][weapon])
I(0,15): 0.1263725757598877	 ([detective][tess ( tracy])
I(7,44): 0.12613308429718018	 ([hands.][help])
I(43,52): 0.12591493129730225	 ([seek][church])
I(5,27): 0.1257038116455078	 ([major][weak.])
I(9,44): -0.1253507137298584	 ([killer,][help])
I(26,28): -0.125069260597229	 ([bodies][somehow,])
I(5,49): 0.1247401237487793	 ([major][inform])
I(5,33): -0.12458229064941406	 ([major][understanding])
I(8,13): -0.12456083297729492	 ([serial][psychic])
I(43,51): 0.12454450130462646	 ([seek][catholic])
I(6,11): -0.12410998344421387	 ([problem][channing ( jeff])
I(46,52): -0.12402570247650146	 ([marguerite ( elizabeth][church])
I(2,32): 0.12350344657897949	 ([logan ( lou][tess (.. who])
I(37,57): -0.12307983636856079	 ([many][weapon])
I(48,52): 0.12297075986862183	 ([tried][church])
I(15,29): 0.12196493148803711	 ([tess ( tracy][russell,])
I(18,25): 0.12191122770309448	 ([resurrected][possess])
I(29,56): 0.12184906005859375	 ([russell,][access])
I(34,41): -0.12174820899963379	 ([against ),][bloody])
I(5,26): -0.12108802795410156	 ([major][bodies])
I(25,26): -0.12092888355255127	 ([possess][bodies])
I(7,21): 0.1208115816116333	 ([hands.][satan])
I(41,52): -0.1194029450416565	 ([bloody][church])
I(9,19): 0.11932337284088135	 ([killer,][first])
I(20,39): -0.11929047107696533	 ([power (.. given][continue])
I(38,44): -0.11865431070327759	 ([women][help])
I(14,17): -0.11843228340148926	 ([extraordinaire][capture,])
I(0,51): 0.11819159984588623	 ([detective][catholic])
I(7,25): 0.11780905723571777	 ([hands.][possess])
I(41,50): -0.11759698390960693	 ([bloody][superiors])
I(17,32): 0.11746633052825928	 ([capture,][tess (.. who])
I(40,47): 0.11731696128845215	 ([die][arlen ) who])
I(40,53): -0.11712735891342163	 ([die][first])
I(8,58): 0.11705648899078369	 ([serial][stop])
I(41,49): 0.11699092388153076	 ([bloody][inform])
I(24,51): 0.11698830127716064	 ([chamber ) and][catholic])
I(41,47): 0.11652982234954834	 ([bloody][arlen ) who])
I(7,52): 0.11652016639709473	 ([hands.][church])
I(0,21): 0.1164100170135498	 ([detective][satan])
I(24,48): -0.1159854531288147	 ([chamber ) and][tried])
I(5,15): -0.11572575569152832	 ([major][tess ( tracy])
I(29,40): -0.11568343639373779	 ([russell,][die])
I(3,7): 0.11534929275512695	 ([diamond][hands.])
I(0,17): -0.11506551504135132	 ([detective][capture,])
I(28,47): -0.11498558521270752	 ([somehow,][arlen ) who])
I(18,56): 0.11438000202178955	 ([resurrected][access])
I(7,49): 0.11428976058959961	 ([hands.][inform])
I(13,18): -0.11424970626831055	 ([psychic][resurrected])
I(31,48): -0.1137118935585022	 ([forces][tried])
I(27,58): -0.11329483985900879	 ([weak.][stop])
I(12,46): 0.11324465274810791	 ([kober ),][marguerite ( elizabeth])
I(8,30): -0.11304426193237305	 ([serial][joins])
I(39,49): 0.11304306983947754	 ([continue][inform])
I(6,39): -0.11300086975097656	 ([problem][continue])
I(35,44): -0.11293518543243408	 ([stop][help])
I(40,57): 0.11287599802017212	 ([die][weapon])
I(15,45): -0.11287415027618408	 ([tess ( tracy][sister])
I(16,57): 0.11274218559265137	 ([griffith ) helped][weapon])
I(7,18): 0.1124575138092041	 ([hands.][resurrected])
I(5,30): 0.1123964786529541	 ([major][joins])
I(13,58): -0.11219298839569092	 ([psychic][stop])
I(4,26): 0.11197447776794434	 ([phillips ) has][bodies])
I(12,31): 0.11165916919708252	 ([kober ),][forces])
I(13,37): -0.11143577098846436	 ([psychic][many])
I(14,55): 0.11117792129516602	 ([extraordinaire][denied])
I(13,22): -0.11108076572418213	 ([psychic][execution])
I(16,28): 0.1110309362411499	 ([griffith ) helped][somehow,])
I(20,36): 0.11069905757904053	 ([power (.. given][channing])
I(5,34): 0.11035728454589844	 ([major][against ),])
I(15,58): -0.11023223400115967	 ([tess ( tracy][stop])
I(24,50): -0.11002027988433838	 ([chamber ) and][superiors])
I(33,47): 0.10993671417236328	 ([understanding][arlen ) who])
I(6,29): -0.10976636409759521	 ([problem][russell,])
I(14,26): 0.10931265354156494	 ([extraordinaire][bodies])
I(2,40): 0.1092950701713562	 ([logan ( lou][die])
I(21,47): 0.10898613929748535	 ([satan][arlen ) who])
I(21,43): 0.10873091220855713	 ([satan][seek])
I(0,37): -0.10871022939682007	 ([detective][many])
I(1,48): 0.10857313871383667	 ([russell][tried])
I(19,48): -0.1085541844367981	 ([first][tried])
I(27,48): -0.10847479104995728	 ([weak.][tried])
I(8,27): -0.10832822322845459	 ([serial][weak.])
I(8,18): -0.10799926519393921	 ([serial][resurrected])
I(22,33): 0.10758435726165771	 ([execution][understanding])
I(34,43): -0.10725957155227661	 ([against ),][seek])
I(27,56): 0.10673701763153076	 ([weak.][access])
I(51,57): 0.10617446899414062	 ([catholic][weapon])
I(12,57): -0.1056903600692749	 ([kober ),][weapon])
I(11,34): 0.10564786195755005	 ([channing ( jeff][against ),])
I(2,10): -0.10558485984802246	 ([logan ( lou][patrick])
I(22,48): -0.10554450750350952	 ([execution][tried])
I(4,55): -0.10484009981155396	 ([phillips ) has][denied])
I(4,20): -0.10478919744491577	 ([phillips ) has][power (.. given])
I(8,47): 0.10465788841247559	 ([serial][arlen ) who])
I(43,58): -0.10420894622802734	 ([seek][stop])
I(21,42): 0.10371935367584229	 ([satan][hands.])
I(42,51): 0.10355627536773682	 ([hands.][catholic])
I(5,35): 0.1034160852432251	 ([major][stop])
I(31,52): 0.10340344905853271	 ([forces][church])
I(39,45): -0.10316193103790283	 ([continue][sister])
I(8,26): 0.10299956798553467	 ([serial][bodies])
I(18,42): 0.10268139839172363	 ([resurrected][hands.])
I(33,50): 0.10250222682952881	 ([understanding][superiors])
I(7,40): 0.10238313674926758	 ([hands.][die])
I(19,30): -0.10231590270996094	 ([first][joins])
I(7,28): 0.10222220420837402	 ([hands.][somehow,])
I(29,35): -0.10216403007507324	 ([russell,][stop])
I(13,30): -0.10208642482757568	 ([psychic][joins])
I(46,56): 0.10188591480255127	 ([marguerite ( elizabeth][access])
I(16,35): -0.10188353061676025	 ([griffith ) helped][stop])
I(3,47): 0.10183262825012207	 ([diamond][arlen ) who])
I(36,42): 0.10182821750640869	 ([channing][hands.])
I(16,55): 0.1017305850982666	 ([griffith ) helped][denied])
I(16,58): -0.10130453109741211	 ([griffith ) helped][stop])
I(5,31): 0.10122489929199219	 ([major][forces])
I(33,48): -0.1009109616279602	 ([understanding][tried])
I(51,56): 0.10085666179656982	 ([catholic][access])
I(11,18): -0.10074901580810547	 ([channing ( jeff][resurrected])
I(5,23): 0.10052609443664551	 ([major][gas])
I(17,43): -0.10039925575256348	 ([capture,][seek])
I(41,44): -0.10033941268920898	 ([bloody][help])
I(9,33): 0.10028648376464844	 ([killer,][understanding])
I(24,35): -0.1002810001373291	 ([chamber ) and][stop])
I(10,41): -0.10014617443084717	 ([patrick][bloody])
I(21,29): 0.10003352165222168	 ([satan][russell,])
I(30,54): 0.10002279281616211	 ([joins][power,])
I(32,43): 0.09999966621398926	 ([tess (.. who][seek])
I(15,33): 0.09950077533721924	 ([tess ( tracy][understanding])
I(13,25): -0.09935879707336426	 ([psychic][possess])
I(31,50): 0.09917747974395752	 ([forces][superiors])
I(40,52): 0.09916508197784424	 ([die][church])
I(16,43): 0.09902548789978027	 ([griffith ) helped][seek])
I(11,55): -0.09876620769500732	 ([channing ( jeff][denied])
I(17,54): -0.09867429733276367	 ([capture,][power,])
I(16,19): -0.09836053848266602	 ([griffith ) helped][first])
I(16,42): 0.09821093082427979	 ([griffith ) helped][hands.])
I(18,30): 0.09813356399536133	 ([resurrected][joins])
I(25,50): -0.09771287441253662	 ([possess][superiors])
I(25,55): -0.09757733345031738	 ([possess][denied])
I(25,29): 0.09757709503173828	 ([possess][russell,])
I(31,46): 0.09757554531097412	 ([forces][marguerite ( elizabeth])
I(5,8): -0.09738290309906006	 ([major][serial])
I(8,56): -0.09712231159210205	 ([serial][access])
I(18,38): -0.0970618724822998	 ([resurrected][women])
I(37,43): -0.0969620943069458	 ([many][seek])
I(16,40): 0.09695172309875488	 ([griffith ) helped][die])
I(9,53): 0.09687936305999756	 ([killer,][first])
I(11,42): 0.09681308269500732	 ([channing ( jeff][hands.])
I(31,44): 0.09676945209503174	 ([forces][help])
I(39,54): -0.0966559648513794	 ([continue][power,])
I(32,50): 0.09658277034759521	 ([tess (.. who][superiors])
I(8,16): 0.09634274244308472	 ([serial][griffith ) helped])
I(29,58): -0.09599614143371582	 ([russell,][stop])
I(0,31): 0.09573519229888916	 ([detective][forces])
I(6,44): -0.0957341194152832	 ([problem][help])
I(39,58): 0.09566235542297363	 ([continue][stop])
I(9,28): -0.09554094076156616	 ([killer,][somehow,])
I(25,36): -0.09545516967773438	 ([possess][channing])
I(32,44): 0.0954216718673706	 ([tess (.. who][help])
I(24,47): 0.09476649761199951	 ([chamber ) and][arlen ) who])
I(1,17): 0.09468322992324829	 ([russell][capture,])
I(0,29): 0.09462118148803711	 ([detective][russell,])
I(1,14): 0.09445548057556152	 ([russell][extraordinaire])
I(8,52): -0.09391629695892334	 ([serial][church])
I(12,27): 0.0938035249710083	 ([kober ),][weak.])
I(29,46): 0.09368515014648438	 ([russell,][marguerite ( elizabeth])
I(6,15): -0.09366583824157715	 ([problem][tess ( tracy])
I(4,25): -0.09364598989486694	 ([phillips ) has][possess])
I(17,45): -0.09291446208953857	 ([capture,][sister])
I(15,48): -0.09255439043045044	 ([tess ( tracy][tried])
I(27,37): -0.0925525426864624	 ([weak.][many])
I(15,53): 0.09160172939300537	 ([tess ( tracy][first])
I(17,29): 0.09135007858276367	 ([capture,][russell,])
I(15,24): 0.09133994579315186	 ([tess ( tracy][chamber ) and])
I(22,34): -0.09116572141647339	 ([execution][against ),])
I(8,35): 0.09110474586486816	 ([serial][stop])
I(2,19): 0.09097886085510254	 ([logan ( lou][first])
I(8,48): 0.09057217836380005	 ([serial][tried])
I(2,15): -0.09055793285369873	 ([logan ( lou][tess ( tracy])
I(18,32): 0.09048235416412354	 ([resurrected][tess (.. who])
I(47,51): 0.09040844440460205	 ([arlen ) who][catholic])
I(11,57): -0.0901569128036499	 ([channing ( jeff][weapon])
I(30,37): -0.09011805057525635	 ([joins][many])
I(16,32): -0.09003269672393799	 ([griffith ) helped][tess (.. who])
I(5,56): -0.09002017974853516	 ([major][access])
I(47,56): 0.08996260166168213	 ([arlen ) who][access])
I(5,40): 0.08985841274261475	 ([major][die])
I(45,50): 0.08961999416351318	 ([sister][superiors])
I(33,52): 0.08939063549041748	 ([understanding][church])
I(26,39): 0.0893096923828125	 ([bodies][continue])
I(39,57): -0.08913028240203857	 ([continue][weapon])
I(33,51): -0.08912909030914307	 ([understanding][catholic])
I(20,43): 0.08900463581085205	 ([power (.. given][seek])
I(15,30): 0.08888673782348633	 ([tess ( tracy][joins])
I(28,35): -0.08865296840667725	 ([somehow,][stop])
I(8,55): -0.08852934837341309	 ([serial][denied])
I(16,49): 0.08831322193145752	 ([griffith ) helped][inform])
I(13,56): 0.08828628063201904	 ([psychic][access])
I(14,58): -0.08822119235992432	 ([extraordinaire][stop])
I(31,49): 0.08818650245666504	 ([forces][inform])
I(0,20): -0.08800697326660156	 ([detective][power (.. given])
I(20,55): 0.08780193328857422	 ([power (.. given][denied])
I(15,38): -0.08774673938751221	 ([tess ( tracy][women])
I(17,57): -0.08770751953125	 ([capture,][weapon])
I(7,47): -0.08764243125915527	 ([hands.][arlen ) who])
I(27,30): 0.0873178243637085	 ([weak.][joins])
I(9,42): -0.08703231811523438	 ([killer,][hands.])
I(19,45): -0.08698391914367676	 ([first][sister])
I(16,36): 0.08697891235351562	 ([griffith ) helped][channing])
I(4,36): 0.08681321144104004	 ([phillips ) has][channing])
I(54,58): -0.08630490303039551	 ([power,][stop])
I(2,3): -0.08614075183868408	 ([logan ( lou][diamond])
I(3,58): 0.0857844352722168	 ([diamond][stop])
I(32,45): 0.08576345443725586	 ([tess (.. who][sister])
I(0,42): 0.08570742607116699	 ([detective][hands.])
I(5,45): -0.08557283878326416	 ([major][sister])
I(27,47): -0.0852881669998169	 ([weak.][arlen ) who])
I(20,49): -0.0852196216583252	 ([power (.. given][inform])
I(11,13): -0.08516860008239746	 ([channing ( jeff][psychic])
I(17,24): -0.08515655994415283	 ([capture,][chamber ) and])
I(17,37): -0.08504772186279297	 ([capture,][many])
I(38,53): -0.08483397960662842	 ([women][first])
I(32,39): -0.08478069305419922	 ([tess (.. who][continue])
I(1,26): 0.08472800254821777	 ([russell][bodies])
I(30,56): -0.08465313911437988	 ([joins][access])
I(25,54): 0.08432519435882568	 ([possess][power,])
I(28,36): 0.08406341075897217	 ([somehow,][channing])
I(20,50): 0.08401095867156982	 ([power (.. given][superiors])
I(51,58): -0.08385312557220459	 ([catholic][stop])
I(18,26): 0.08379638195037842	 ([resurrected][bodies])
I(19,37): -0.08356857299804688	 ([first][many])
I(14,56): -0.08350813388824463	 ([extraordinaire][access])
I(7,24): 0.08337616920471191	 ([hands.][chamber ) and])
I(1,50): 0.08316206932067871	 ([russell][superiors])
I(30,32): -0.0829622745513916	 ([joins][tess (.. who])
I(42,52): 0.08292162418365479	 ([hands.][church])
I(19,39): -0.08243823051452637	 ([first][continue])
I(11,38): 0.08232510089874268	 ([channing ( jeff][women])
I(21,57): -0.0821833610534668	 ([satan][weapon])
I(46,54): -0.08196842670440674	 ([marguerite ( elizabeth][power,])
I(8,29): 0.0817718505859375	 ([serial][russell,])
I(9,35): -0.08163976669311523	 ([killer,][stop])
I(12,49): 0.08133828639984131	 ([kober ),][inform])
I(8,32): -0.08131790161132812	 ([serial][tess (.. who])
I(11,51): 0.08115899562835693	 ([channing ( jeff][catholic])
I(32,55): 0.08108305931091309	 ([tess (.. who][denied])
I(31,43): 0.08103525638580322	 ([forces][seek])
I(4,21): 0.08095407485961914	 ([phillips ) has][satan])
I(20,53): -0.08079385757446289	 ([power (.. given][first])
I(2,11): -0.08070355653762817	 ([logan ( lou][channing ( jeff])
I(43,53): -0.08064830303192139	 ([seek][first])
I(16,21): 0.08059608936309814	 ([griffith ) helped][satan])
I(28,32): -0.07996976375579834	 ([somehow,][tess (.. who])
I(31,38): -0.07996022701263428	 ([forces][women])
I(14,45): 0.07990825176239014	 ([extraordinaire][sister])
I(37,53): -0.07980972528457642	 ([many][first])
I(2,29): 0.07978558540344238	 ([logan ( lou][russell,])
I(13,36): 0.07960772514343262	 ([psychic][channing])
I(6,10): -0.07959794998168945	 ([problem][patrick])
I(17,47): 0.07959747314453125	 ([capture,][arlen ) who])
I(13,52): 0.07959365844726562	 ([psychic][church])
I(6,49): -0.07952761650085449	 ([problem][inform])
I(22,29): 0.07949137687683105	 ([execution][russell,])
I(11,47): 0.07919633388519287	 ([channing ( jeff][arlen ) who])
I(10,45): -0.07911515235900879	 ([patrick][sister])
I(12,28): 0.07911407947540283	 ([kober ),][somehow,])
I(11,30): -0.07907891273498535	 ([channing ( jeff][joins])
I(35,52): -0.07860767841339111	 ([stop][church])
I(26,41): -0.0784616470336914	 ([bodies][bloody])
I(14,37): -0.07841324806213379	 ([extraordinaire][many])
I(19,41): -0.0782850980758667	 ([first][bloody])
I(2,58): -0.07822376489639282	 ([logan ( lou][stop])
I(33,42): 0.07820451259613037	 ([understanding][hands.])
I(22,26): -0.07790064811706543	 ([execution][bodies])
I(31,45): 0.07779693603515625	 ([forces][sister])
I(31,57): -0.0776747465133667	 ([forces][weapon])
I(26,56): 0.07763195037841797	 ([bodies][access])
I(1,38): 0.07760584354400635	 ([russell][women])
I(11,43): 0.07732129096984863	 ([channing ( jeff][seek])
I(15,35): -0.07711207866668701	 ([tess ( tracy][stop])
I(17,53): -0.07694262266159058	 ([capture,][first])
