---------- AND Interactions ----------
I(54): 5.594188213348389	 ([excellent.])
I(0,37): -0.2006993293762207	 ([read][never])
I(2,8): -0.20056581497192383	 ([comments][movie])
I(6,9): 0.20051348209381104	 ([cheesy][faulted])
I(2,16): -0.2000899314880371	 ([comments][expect])
I(11,50): -0.19997000694274902	 ([acting][credits.])
I(38,52): 0.19980382919311523	 ([took][be,])
I(35,49): 0.19979190826416016	 ([reviewers][opening])
I(6,44): 0.19971323013305664	 ([cheesy][music])
I(20,43): 0.19913268089294434	 ([experience][theme])
I(15,38): 0.19887065887451172	 ([would][took])
I(23,38): 0.19851326942443848	 ([budget,][took])
I(5,30): -0.19841480255126953	 ([blob][shorts.])
I(5,23): -0.19749915599822998	 ([blob][budget,])
I(29,44): -0.19743967056274414	 ([christian][music])
I(11,27): 0.1969161033630371	 ([acting][forge])
I(13,46): 0.19690871238708496	 ([special][silly])
I(10,23): -0.19616317749023438	 ([amateurish][budget,])
I(37,46): 0.19612431526184082	 ([never][silly])
I(15,41): -0.19589757919311523	 ([would][evident])
I(18,21): -0.19585442543029785	 ([folks][production])
I(57): -0.19489669799804688	 ([ultra])
I(4,50): -0.1945347785949707	 ([criticizing][credits.])
I(38,43): -0.19446444511413574	 ([took][theme])
I(37,51): -0.19280672073364258	 ([never][meant])
I(21,24): -0.1926274299621582	 ([production][locally])
I(0,16): -0.1922922134399414	 ([read][expect])
I(6,60): -0.19201838970184326	 ([cheesy][attempts,])
I(48,51): -0.1917886734008789	 ([played][meant])
I(23,61): -0.19164681434631348	 ([budget,][blair])
I(2,46): -0.19144344329833984	 ([comments][silly])
I(24,46): 0.19136834144592285	 ([locally][silly])
I(7,12): -0.1908355951309204	 ([campy.][weak])
I(15,51): 0.19057607650756836	 ([would][meant])
I(9,49): 0.19000637531280518	 ([faulted][opening])
I(32,37): -0.18981575965881348	 ([tell][never])
I(29,43): -0.1897721290588379	 ([christian][theme])
I(13,35): 0.18934321403503418	 ([special][reviewers])
I(0,29): -0.18895673751831055	 ([read][christian])
I(6,31): 0.18877947330474854	 ([cheesy][let])
I(1,3): 0.18862700462341309	 ([many][site])
I(22,42): 0.18832504749298096	 ([low][mismatched])
I(46,60): 0.1882227659225464	 ([silly][attempts,])
I(42,46): 0.18819701671600342	 ([mismatched][silly])
I(35,42): 0.18784677982330322	 ([reviewers][mismatched])
I(0,59): -0.18748414516448975	 ([read][budget])
I(4,38): 0.18668031692504883	 ([criticizing][took])
I(21,22): -0.1866530179977417	 ([production][low])
I(13,33): 0.18630635738372803	 ([special][overly])
I(13,34): 0.1849055290222168	 ([special][critical])
I(20,39): 0.18466567993164062	 ([experience][serious.])
I(6,29): -0.18376755714416504	 ([cheesy][christian])
I(7,43): 0.18367445468902588	 ([campy.][theme])
I(20,27): -0.18346095085144043	 ([experience][forge])
I(2,56): -0.183089017868042	 ([comments][recent])
I(16,18): 0.1830737590789795	 ([expect][folks])
I(40,54): -0.1829071044921875	 ([fact][excellent.])
I(22,53): -0.18274283409118652	 ([low][film])
I(43,60): 0.18263375759124756	 ([theme][attempts,])
I(18,32): 0.18246126174926758	 ([folks][tell])
I(51,59): 0.1823737621307373	 ([meant][budget])
I(7,18): -0.18200838565826416	 ([campy.][folks])
I(27,51): -0.18189120292663574	 ([forge][meant])
I(32,38): -0.1817491054534912	 ([tell][took])
I(39,52): -0.18169593811035156	 ([serious.][be,])
I(23,39): -0.18137311935424805	 ([budget,][serious.])
I(31,45): 0.18117976188659668	 ([let][complete])
I(38,56): 0.181135892868042	 ([took][recent])
I(9,11): 0.1806849241256714	 ([faulted][acting])
I(2,55): -0.18059289455413818	 ([comments][seen])
I(1,7): -0.18046557903289795	 ([many][campy.])
I(1,14): -0.1804063320159912	 ([many][effects.])
I(27,57): 0.1803429126739502	 ([forge][ultra])
I(3): 0.18004631996154785	 ([site])
I(1,50): -0.1796642541885376	 ([many][credits.])
I(13,44): -0.17961692810058594	 ([special][music])
I(12,37): 0.17936503887176514	 ([weak][never])
I(21,33): -0.1792377233505249	 ([production][overly])
I(52,56): -0.17880797386169434	 ([be,][recent])
I(2,61): -0.17859745025634766	 ([comments][blair])
I(2,9): -0.17841565608978271	 ([comments][faulted])
I(3,17): -0.17791438102722168	 ([site][group])
I(23,47): 0.17779278755187988	 ([budget,][lyrics])
I(3,42): 0.17773032188415527	 ([site][mismatched])
I(22,46): 0.17749619483947754	 ([low][silly])
I(17,53): -0.1769852638244629	 ([group][film])
I(9,26): 0.17629563808441162	 ([faulted][( valley])
I(26,43): -0.17623496055603027	 ([( valley][theme])
I(50,52): 0.17604613304138184	 ([credits.][be,])
I(3,18): -0.17566823959350586	 ([site][folks])
I(26,34): 0.17565250396728516	 ([( valley][critical])
I(7,26): 0.17558956146240234	 ([campy.][( valley])
I(14,39): -0.17499589920043945	 ([effects.][serious.])
I(4,26): 0.1749652624130249	 ([criticizing][( valley])
I(40,41): -0.1746220588684082	 ([fact][evident])
I(38,48): 0.17433643341064453	 ([took][played])
I(16,32): -0.1742534637451172	 ([expect][tell])
I(10,55): 0.17372655868530273	 ([amateurish][seen])
I(42,52): 0.1736971139907837	 ([mismatched][be,])
I(5,8): -0.17341256141662598	 ([blob][movie])
I(4,24): 0.1731487512588501	 ([criticizing][locally])
I(3,57): -0.1730821132659912	 ([site][ultra])
I(17,25): -0.17302227020263672	 ([group][produced])
I(19,39): -0.1729726791381836	 ([whose][serious.])
I(6,59): -0.17278242111206055	 ([cheesy][budget])
I(5,57): -0.17213451862335205	 ([blob][ultra])
I(32,49): 0.17189621925354004	 ([tell][opening])
I(48,60): 0.17188680171966553	 ([played][attempts,])
I(6,46): 0.1718602180480957	 ([cheesy][silly])
I(0,15): -0.17122626304626465	 ([read][would])
I(41): 0.17115545272827148	 ([evident])
I(4,58): 0.1711026430130005	 ([criticizing][low])
I(11,19): -0.17074179649353027	 ([acting][whose])
I(18,52): -0.17008495330810547	 ([folks][be,])
I(30,49): -0.16980767250061035	 ([shorts.][opening])
I(35,57): 0.16955125331878662	 ([reviewers][ultra])
I(3,43): -0.16909193992614746	 ([site][theme])
I(31,50): -0.1686856746673584	 ([let][credits.])
I(25,42): 0.16824805736541748	 ([produced][mismatched])
I(25,59): 0.16820192337036133	 ([produced][budget])
I(52,60): -0.16805660724639893	 ([be,][attempts,])
I(21,55): -0.16800379753112793	 ([production][seen])
I(18,47): -0.16792511940002441	 ([folks][lyrics])
I(4,23): -0.16774773597717285	 ([criticizing][budget,])
I(18,23): -0.16772747039794922	 ([folks][budget,])
I(16,41): -0.1676959991455078	 ([expect][evident])
I(0,11): 0.1675206422805786	 ([read][acting])
I(0,32): 0.16748714447021484	 ([read][tell])
I(8,54): -0.16746187210083008	 ([movie][excellent.])
I(16,19): -0.16739702224731445	 ([expect][whose])
I(5,12): 0.16737329959869385	 ([blob][weak])
I(12,34): 0.1672579050064087	 ([weak][critical])
I(28,30): 0.16697001457214355	 ([pa )][shorts.])
I(30,55): -0.16675806045532227	 ([shorts.][seen])
I(0,12): 0.16640830039978027	 ([read][weak])
I(35,41): -0.16593241691589355	 ([reviewers][evident])
I(42,49): -0.16572177410125732	 ([mismatched][opening])
I(13,26): -0.16512107849121094	 ([special][( valley])
I(16,42): 0.16507112979888916	 ([expect][mismatched])
I(26,29): 0.16479778289794922	 ([( valley][christian])
I(39,43): 0.16455841064453125	 ([serious.][theme])
I(5,53): -0.16408514976501465	 ([blob][film])
I(23,43): 0.16407299041748047	 ([budget,][theme])
I(23,52): -0.1636432409286499	 ([budget,][be,])
I(12,21): -0.16355562210083008	 ([weak][production])
I(3,46): -0.1634540557861328	 ([site][silly])
I(30,34): -0.16274845600128174	 ([shorts.][critical])
I(11,38): 0.16267800331115723	 ([acting][took])
I(26,28): 0.16247081756591797	 ([( valley][pa )])
I(12,60): 0.16243231296539307	 ([weak][attempts,])
I(12,35): -0.16201138496398926	 ([weak][reviewers])
I(2,22): -0.16192805767059326	 ([comments][low])
I(19,51): -0.1616818904876709	 ([whose][meant])
I(0,42): -0.1614069938659668	 ([read][mismatched])
I(27,47): -0.16138505935668945	 ([forge][lyrics])
I(17,48): -0.16122961044311523	 ([group][played])
I(46,57): 0.1612255573272705	 ([silly][ultra])
I(1,55): -0.1609668731689453	 ([many][seen])
I(28): 0.16058135032653809	 ([pa )])
I(29,36): -0.16042232513427734	 ([christian][film])
I(18,19): -0.16002917289733887	 ([folks][whose])
I(0,56): -0.15975892543792725	 ([read][recent])
I(23,46): 0.15967869758605957	 ([budget,][silly])
I(42,51): -0.15950429439544678	 ([mismatched][meant])
I(19,36): -0.1593155860900879	 ([whose][film])
I(46,61): 0.15926790237426758	 ([silly][blair])
I(0,58): -0.1588078737258911	 ([read][low])
I(26,39): 0.15866708755493164	 ([( valley][serious.])
I(33,40): 0.15834581851959229	 ([overly][fact])
I(51,61): 0.15825438499450684	 ([meant][blair])
I(9,25): 0.1579374074935913	 ([faulted][produced])
I(49,51): -0.15668416023254395	 ([opening][meant])
I(34,60): 0.15660572052001953	 ([critical][attempts,])
I(13,60): 0.15647828578948975	 ([special][attempts,])
I(30,47): -0.15644598007202148	 ([shorts.][lyrics])
I(6,41): 0.1563626527786255	 ([cheesy][evident])
I(9,44): 0.15555202960968018	 ([faulted][music])
I(37,60): 0.15539729595184326	 ([never][attempts,])
I(17,52): -0.1552126407623291	 ([group][be,])
I(29,39): 0.15504169464111328	 ([christian][serious.])
I(26,33): 0.15475821495056152	 ([( valley][overly])
I(29,32): 0.15450072288513184	 ([christian][tell])
I(25,41): 0.1543269157409668	 ([produced][evident])
I(36,41): -0.15415620803833008	 ([film][evident])
I(10,18): 0.15410900115966797	 ([amateurish][folks])
I(41,54): -0.15408945083618164	 ([evident][excellent.])
I(29,37): 0.15401077270507812	 ([christian][never])
I(42,57): 0.15339720249176025	 ([mismatched][ultra])
I(43,49): 0.15339446067810059	 ([theme][opening])
I(4,40): -0.15314793586730957	 ([criticizing][fact])
I(48,55): 0.15310907363891602	 ([played][seen])
I(23,60): -0.15300261974334717	 ([budget,][attempts,])
I(4,47): -0.15299677848815918	 ([criticizing][lyrics])
I(3,32): 0.15271949768066406	 ([site][tell])
I(31): 0.15257692337036133	 ([let])
I(1,37): -0.1522383689880371	 ([many][never])
I(20,32): 0.15196847915649414	 ([experience][tell])
I(13,19): -0.15186452865600586	 ([special][whose])
I(26,46): 0.15172743797302246	 ([( valley][silly])
I(3,29): -0.15159058570861816	 ([site][christian])
I(7,44): -0.15124475955963135	 ([campy.][music])
I(13,24): -0.15111994743347168	 ([special][locally])
I(12,24): 0.1507878303527832	 ([weak][locally])
I(26,54): -0.15039873123168945	 ([( valley][excellent.])
I(19,27): -0.15026211738586426	 ([whose][forge])
I(20,35): -0.15015530586242676	 ([experience][reviewers])
I(21,32): 0.14993715286254883	 ([production][tell])
I(27,46): 0.14982199668884277	 ([forge][silly])
I(6,34): -0.14969873428344727	 ([cheesy][critical])
I(16,30): -0.1491236686706543	 ([expect][shorts.])
I(3,44): -0.14877057075500488	 ([site][music])
I(14,24): 0.14852523803710938	 ([effects.][locally])
I(9,15): -0.14823055267333984	 ([faulted][would])
I(33,57): 0.1480625867843628	 ([overly][ultra])
I(16,59): -0.1476573944091797	 ([expect][budget])
I(27,59): 0.1476517915725708	 ([forge][budget])
I(8,22): -0.14744913578033447	 ([movie][low])
I(39,56): 0.1473217010498047	 ([serious.][recent])
I(7,27): 0.14727246761322021	 ([campy.][forge])
I(6,11): -0.14688920974731445	 ([cheesy][acting])
I(31,36): 0.14682316780090332	 ([let][film])
I(46,58): 0.1467900276184082	 ([silly][low])
I(22,37): 0.14603471755981445	 ([low][never])
I(21,59): -0.14584124088287354	 ([production][budget])
I(7,33): -0.14577150344848633	 ([campy.][overly])
I(24,43): -0.14573240280151367	 ([locally][theme])
I(3,6): 0.14569091796875	 ([site][cheesy])
I(30,52): -0.14546585083007812	 ([shorts.][be,])
I(26,38): -0.14526629447937012	 ([( valley][took])
I(4,30): -0.14450740814208984	 ([criticizing][shorts.])
I(37): 0.14423513412475586	 ([never])
I(4,22): 0.1442350149154663	 ([criticizing][low])
I(59,61): -0.14407169818878174	 ([budget][blair])
I(16,17): -0.14403533935546875	 ([expect][group])
I(10,17): -0.1439661979675293	 ([amateurish][group])
I(6,61): -0.14386415481567383	 ([cheesy][blair])
I(25,47): 0.1437981128692627	 ([produced][lyrics])
I(23,24): 0.14276885986328125	 ([budget,][locally])
I(2,15): -0.14244818687438965	 ([comments][would])
I(15,17): -0.14205312728881836	 ([would][group])
I(28,54): -0.14203238487243652	 ([pa )][excellent.])
I(16): 0.14179229736328125	 ([expect])
I(14,46): 0.14170563220977783	 ([effects.][silly])
I(11,48): -0.14163732528686523	 ([acting][played])
I(8,58): -0.14150094985961914	 ([movie][low])
I(7,49): -0.14106309413909912	 ([campy.][opening])
I(19,43): -0.14093661308288574	 ([whose][theme])
I(9,53): -0.14091408252716064	 ([faulted][film])
I(12,44): 0.14085054397583008	 ([weak][music])
I(9,24): 0.14074432849884033	 ([faulted][locally])
I(8,17): -0.14053082466125488	 ([movie][group])
I(25,32): 0.1403789520263672	 ([produced][tell])
I(54,56): 0.13988256454467773	 ([excellent.][recent])
I(31,41): -0.1398773193359375	 ([let][evident])
Sum: -2.1983946561813354
==================================================
