---------- AND Interactions ----------
I(AB): 6.133664608001709	 ([deeply][humorous])
I(Q): 0.24055016040802002	 ([spano,][shots])
I(DN): 0.23968088626861572	 ([honest][elizabeth])
I(D): 0.23879146575927734	 ([honest][(])
I(cl): -0.23856008052825928	 ([director][creating])
I(ks): 0.23843884468078613	 ([source][movie])
I(Uh): -0.23831796646118164	 ([lane )][experience])
I(rw): 0.23818010091781616	 ([also,][completely])
I(G): -0.237604022026062	 ([grownups][" three])
I(To): 0.2372615933418274	 ([diane][yarn])
I(B): -0.2370913028717041	 ([humorous][film])
I(q): -0.23687398433685303	 ([sense.][impressive])
I(C\): -0.23656940460205078	 ([yet][( ontario )])
I(ku): -0.23632758855819702	 ([source][funny])
I(qx): 0.2352619171142578	 ([sense.][bizarre])
I(kw): 0.23481369018554688	 ([source][completely])
I(): 0.2338719367980957	 ([" three][kings])
I(o): -0.23319780826568604	 ([yarn][kings])
I([): -0.2326143980026245	 ([camp][kings])
I(KS): 0.2324841022491455	 ([warner,][craven,])
I(nw): 0.23186779022216797	 ([understanding][completely])
I(Ls): -0.23186707496643066	 ([kevin][movie])
I(): -0.2315657138824463	 ([newton][impressive])
I(P\): 0.23099982738494873	 ([vincent][( ontario )])
I(HJ): 0.23098063468933105	 ([( bill][julie])
I(F^): -0.230077862739563	 ([bunch][former])
I(}): 0.23003637790679932	 ([using][impressive])
I(): 0.22997498512268066	 ([(][",])
I(\): -0.22975683212280273	 ([( ontario )][usual])
I(QS): -0.2293703556060791	 ([spano,][craven,])
I(AT): 0.2293282151222229	 ([deeply][diane])
I(ce): 0.2293257713317871	 ([director][binder])
I(_r): 0.2290661334991455	 ([consuelor][also,])
I(qs): -0.2285773754119873	 ([sense.][movie])
I([\): -0.22848689556121826	 ([camp][( ontario )])
I(os): 0.22780466079711914	 ([yarn][movie])
I(): 0.22775328159332275	 ([provides])
I(Ey): 0.22723305225372314	 ([comedy][like])
I(HQ): 0.2270030975341797	 ([( bill][spano,])
I(): 0.22698241472244263	 ([(][suspects])
I(c): 0.2265005111694336	 ([director][suspects])
I(Ia): 0.22626149654388428	 ([paxton,][arkin ).])
I(`): 0.22604572772979736	 ([( alan][(])
I(h): -0.22570788860321045	 ([experience][" )])
I(t): -0.2256373167037964	 ([plenty][kings])
I(s): -0.22560954093933105	 ([movie][" )])
I(EV): 0.2254185676574707	 ([comedy][invited])
I(V): 0.22483551502227783	 ([invited][impressive])
I(): 0.22472262382507324	 ([suspects][kings])
I(NT): 0.22456300258636475	 ([elizabeth][diane])
I(G_): -0.2245488166809082	 ([grownups][consuelor])
I([h): -0.22454380989074707	 ([camp][experience])
I(`n): -0.22439968585968018	 ([( alan][understanding])
I(Az): -0.22412109375	 ([deeply][favorite,])
I(_u): -0.22389572858810425	 ([consuelor][funny])
I(l): -0.22374439239501953	 ([creating][film])
I(BH): 0.22345995903015137	 ([humorous][( bill])
I(g): -0.22340965270996094	 ([upon][impressive])
I(s{): -0.22291046380996704	 ([movie][one])
I(UX): -0.22164678573608398	 ([lane )][spend])
I(Iw): -0.221429705619812	 ([paxton,][completely])
I(Is): -0.2205912470817566	 ([paxton,][movie])
I(mu): 0.22014468908309937	 ([gentle][funny])
I(J): 0.21975553035736084	 ([julie][impressive])
I(D): 0.21971642971038818	 ([honest][" )])
I(b): 0.21959972381591797	 ([writer][impressive])
I(\~): -0.21951311826705933	 ([( ontario )][masking])
I(R): 0.21905004978179932	 ([matt][kings])
I(\): -0.21896404027938843	 ([( ontario )][suspects])
I(Ic): -0.21875405311584473	 ([paxton,][director])
I(S): 0.2185213565826416	 ([craven,][usual])
I(Ph): -0.2183525562286377	 ([vincent][experience])
I(Q): -0.21824443340301514	 ([spano,][",])
I(l): -0.21806782484054565	 ([creating][shots])
I(K`): 0.2167150378227234	 ([warner,][( alan])
I(): -0.2162163257598877	 ([" )][film])
I(M): -0.21614301204681396	 ([pollak,][impressive])
I(Q): -0.2158820629119873	 ([spano,][newton])
I(IJ): -0.21584832668304443	 ([paxton,][julie])
I(vx): 0.21573376655578613	 ([moments,][bizarre])
I(Mz): -0.215448260307312	 ([pollak,][favorite,])
I(Sk): -0.21519118547439575	 ([craven,][source])
I(U): 0.214896559715271	 ([lane )][kings])
I(px): 0.21483147144317627	 ([makes][bizarre])
I(u): 0.2138683795928955	 ([funny][suspects])
I(L): -0.21371585130691528	 ([kevin][film])
I(Zx): 0.2134990692138672	 ([tomawka,][bizarre])
I(Em): 0.21346521377563477	 ([comedy][gentle])
I(v): -0.21254706382751465	 ([moments,][newton])
I(^h): -0.21244239807128906	 ([former][experience])
I(s): -0.21208178997039795	 ([movie][" three])
I(Yn): -0.21180975437164307	 ([week][understanding])
I(BF): -0.21166402101516724	 ([humorous][bunch])
I(Gr): 0.21149003505706787	 ([grownups][also,])
I(PR): 0.21063148975372314	 ([vincent][matt])
I(Hl): -0.21049153804779053	 ([( bill][creating])
I(): 0.21012401580810547	 ([",][" )])
I(W): -0.20998507738113403	 ([back][shots])
I(EZ): 0.20973491668701172	 ([comedy][tomawka,])
I(mo): -0.20868074893951416	 ([gentle][yarn])
I(o|): 0.20778661966323853	 ([yarn][involves])
I(R`): 0.2076413631439209	 ([matt][( alan])
I(s~): -0.20754295587539673	 ([movie][masking])
I(X]): -0.2072913646697998	 ([spend][canada])
I(|): 0.20699292421340942	 ([involves][impressive])
I(]): -0.20619219541549683	 ([canada][shots])
I(`): 0.20597684383392334	 ([( alan][" )])
I({): -0.2058812379837036	 ([one][impressive])
I(Y): -0.20579779148101807	 ([week][kings])
I(~): 0.20571261644363403	 ([masking][impressive])
I(s}): -0.20516717433929443	 ([movie][using])
I([): -0.2050102949142456	 ([camp][tape.])
I(En): 0.20496106147766113	 ([comedy][understanding])
I(): -0.20466750860214233	 ([usual][kings])
I(Qz): -0.20460224151611328	 ([spano,][favorite,])
I(Xm): 0.20440936088562012	 ([spend][gentle])
I(I[): -0.2042507529258728	 ([paxton,][camp])
I([w): -0.20404857397079468	 ([camp][completely])
I(fg): 0.2040349245071411	 ([drew][upon])
I(^n): -0.2034846544265747	 ([former][understanding])
I(Xo): 0.20316457748413086	 ([spend][yarn])
I(R\): 0.20301592350006104	 ([matt][( ontario )])
I(h): -0.20291680097579956	 ([experience][usual])
I(n): -0.2027757167816162	 ([understanding][usual])
I(W\): -0.20276343822479248	 ([back][( ontario )])
I(af): 0.20254933834075928	 ([arkin ).][drew])
I(Zk): -0.20198023319244385	 ([tomawka,][source])
I(Y\): -0.20192718505859375	 ([week][( ontario )])
I(Xr): 0.2017803192138672	 ([spend][also,])
I(VZ): 0.20172083377838135	 ([invited][tomawka,])
I(Qr): -0.20164918899536133	 ([spano,][also,])
I(E): -0.20164740085601807	 ([comedy][shots])
I(Ws): -0.20115995407104492	 ([back][movie])
I(AR): 0.2005082368850708	 ([deeply][matt])
I(Z^): 0.20022785663604736	 ([tomawka,][former])
I(~): 0.19982939958572388	 ([masking][suspects])
I(G~): -0.19954758882522583	 ([grownups][masking])
I(HX): -0.19905376434326172	 ([( bill][spend])
I(\o): 0.19868826866149902	 ([( ontario )][yarn])
I(EY): 0.1986384391784668	 ([comedy][week])
I(Fh): -0.19846820831298828	 ([bunch][experience])
I(Z_): -0.19827520847320557	 ([tomawka,][consuelor])
I(T): 0.19814592599868774	 ([diane][provides])
I(_z): 0.19743692874908447	 ([consuelor][favorite,])
I(kx): 0.19743692874908447	 ([source][bizarre])
I(v): 0.19740962982177734	 ([moments,][sigel])
I(iz): 0.1969614028930664	 ([camp][favorite,])
I(Vx): -0.19645929336547852	 ([invited][bizarre])
I(MX): 0.19638895988464355	 ([pollak,][spend])
I(IR): 0.19619321823120117	 ([paxton,][matt])
I([): 0.19572895765304565	 ([camp][film])
I(U): -0.19556325674057007	 ([lane )][film])
I(d): -0.19544368982315063	 ([mike][film])
I(g): -0.19521760940551758	 ([upon][kings])
I(e): -0.19510436058044434	 ([binder][film])
I(Q): -0.19499897956848145	 ([spano,][impressive])
I(Vc): -0.19472122192382812	 ([invited][director])
I(i): -0.19437646865844727	 ([camp][provides])
I(T~): -0.19414150714874268	 ([diane][masking])
I(AI): 0.19370990991592407	 ([deeply][paxton,])
I(tw): 0.1934024691581726	 ([plenty][completely])
I(Sl): -0.19340240955352783	 ([craven,][creating])
I(jv): -0.19322800636291504	 ([main][moments,])
I(Q): 0.19317668676376343	 ([spano,][film])
I(): -0.1931314468383789	 ([" three][provides])
I(Js): -0.19311124086380005	 ([julie][movie])
I(HM): 0.19298577308654785	 ([( bill][pollak,])
I(Q[): -0.19297051429748535	 ([spano,][camp])
I({): 0.19291651248931885	 ([one])
I(^v): 0.19281601905822754	 ([former][moments,])
I(x): 0.1924891471862793	 ([bizarre][newton])
I(Zz): -0.19242477416992188	 ([tomawka,][favorite,])
I(FN): -0.19232302904129028	 ([bunch][elizabeth])
I(Q_): -0.19200265407562256	 ([spano,][consuelor])
I(TU): -0.1919548511505127	 ([diane][lane )])
I(n|): 0.191849946975708	 ([understanding][involves])
I(qw): 0.1912941336631775	 ([sense.][completely])
I(JN): 0.1911742091178894	 ([julie][elizabeth])
I(nt): -0.19097840785980225	 ([understanding][plenty])
I(kl): 0.19087934494018555	 ([source][creating])
I([^): 0.19067871570587158	 ([camp][former])
I(Xd): -0.19059240818023682	 ([spend][mike])
I(TZ): 0.19034868478775024	 ([diane][tomawka,])
I(ak): -0.19032931327819824	 ([arkin ).][source])
I(e): -0.18991929292678833	 ([binder][shots])
I(Gy): 0.18970859050750732	 ([grownups][like])
I(Z~): 0.18955069780349731	 ([tomawka,][masking])
I(Z\): -0.189284086227417	 ([tomawka,][( ontario )])
I(Fi): -0.18925267457962036	 ([bunch][camp])
I(PZ): 0.18897199630737305	 ([vincent][tomawka,])
I(A): 0.1887151002883911	 ([deeply][suspects])
I(KQ): -0.18850183486938477	 ([warner,][spano,])
I(QV): 0.1884855031967163	 ([spano,][invited])
I(bh): -0.18845653533935547	 ([writer][experience])
I(BI): 0.18788188695907593	 ([humorous][paxton,])
I(Ro): 0.18757879734039307	 ([matt][yarn])
I(KZ): 0.18735158443450928	 ([warner,][tomawka,])
I(Ox): 0.18714815378189087	 ([perkins,][bizarre])
I(F): -0.18693256378173828	 ([bunch][" three])
I(V): 0.18646830320358276	 ([invited][shots])
I(Ru): 0.18599039316177368	 ([matt][funny])
I(Z): 0.18589329719543457	 ([tomawka,][shots])
I(E): -0.18575429916381836	 ([comedy][provides])
I(Q|): 0.1856728196144104	 ([spano,][involves])
I(E]): -0.1855834722518921	 ([comedy][canada])
I(}): -0.18535804748535156	 ([using][film])
I(AO): 0.18535453081130981	 ([deeply][perkins,])
I(E): -0.18528860807418823	 ([comedy][film])
I(): 0.18527090549468994	 ([newton][suspects])
I(DL): 0.18511343002319336	 ([honest][kevin])
I(]c): -0.18497323989868164	 ([canada][director])
I(_`): 0.18479979038238525	 ([consuelor][( alan])
I(\): -0.18464148044586182	 ([( ontario )][kings])
I(u): 0.18458253145217896	 ([funny][provides])
I(I\): 0.1844080090522766	 ([paxton,][( ontario )])
I(Fe): -0.1841164231300354	 ([bunch][binder])
I(Y): -0.18409162759780884	 ([week][usual])
I(~): -0.18368762731552124	 ([masking][film])
I(es): -0.1829490065574646	 ([binder][movie])
I(Un): 0.1828927993774414	 ([lane )][understanding])
I(E{): 0.18247652053833008	 ([comedy][one])
I(Y): -0.1824575662612915	 ([week][provides])
I(Ed): -0.1817113161087036	 ([comedy][mike])
I(R~): -0.18143028020858765	 ([matt][masking])
I(): -0.18135881423950195	 ([thomas])
I(AK): 0.18116605281829834	 ([deeply][warner,])
I(k): 0.18112462759017944	 ([source][film])
I(X): -0.1805194616317749	 ([spend][suspects])
I(fh): 0.18033456802368164	 ([drew][experience])
I(N): -0.18030387163162231	 ([elizabeth][shots])
I(Yv): -0.18021881580352783	 ([week][moments,])
I(\): -0.1801828145980835	 ([( ontario )][" )])
I(WZ): -0.18004131317138672	 ([back][tomawka,])
I(cx): 0.1799788475036621	 ([director][bizarre])
I(d): -0.1798088550567627	 ([mike])
I(w|): -0.1794809103012085	 ([completely][involves])
I(FH): -0.17934870719909668	 ([bunch][( bill])
I(FW): -0.1790793538093567	 ([bunch][back])
I(a): 0.1789076328277588	 ([arkin ).][(])
I(Nv): 0.17845237255096436	 ([elizabeth][moments,])
I(a): 0.1779935359954834	 ([arkin ).][" three])
I(al): -0.17773163318634033	 ([arkin ).][creating])
I(G): -0.17750751972198486	 ([grownups][newton])
I(W): 0.17744815349578857	 ([back])
I(F): -0.1773604154586792	 ([bunch][suspects])
I(Dl): 0.1772235631942749	 ([honest][creating])
I(Tu): 0.17706632614135742	 ([diane][funny])
I(G`): -0.1770121455192566	 ([grownups][( alan])
I(Ee): -0.17688536643981934	 ([comedy][binder])
I(O[): -0.17664295434951782	 ([perkins,][camp])
I(A_): 0.17663538455963135	 ([deeply][consuelor])
I(VY): -0.176582932472229	 ([invited][week])
I(U_): -0.17614084482192993	 ([lane )][consuelor])
I(Nr): 0.17608428001403809	 ([elizabeth][also,])
I(R): 0.17600953578948975	 ([matt][provides])
I(s): -0.17584937810897827	 ([movie][",])
I(_d): -0.1757456660270691	 ([consuelor][mike])
I(^t): 0.17569470405578613	 ([former][plenty])
I(w): -0.17545533180236816	 ([completely][suspects])
I(P): 0.1751253604888916	 ([vincent][kings])
I(JZ): 0.1749522089958191	 ([julie][tomawka,])
I(Mh): -0.17482149600982666	 ([pollak,][experience])
I(El): -0.17435944080352783	 ([comedy][creating])
I(CG): 0.17423176765441895	 ([yet][grownups])
I(G): -0.1740012764930725	 ([grownups][usual])
I(F\): 0.17398130893707275	 ([bunch][( ontario )])
I(Qm): -0.17396819591522217	 ([spano,][gentle])
I(): 0.17377400398254395	 ([tape.][" )])
I([~): -0.17362457513809204	 ([camp][masking])
I(l): 0.1735619306564331	 ([creating][kings])
I(CH): 0.1735363006591797	 ([yet][( bill])
I(DP): 0.17325150966644287	 ([honest][vincent])
I(Gm): 0.1731703281402588	 ([grownups][gentle])
I(F): 0.17263340950012207	 ([bunch][impressive])
I(it): -0.17258024215698242	 ([camp][plenty])
I(s): 0.17215228080749512	 ([movie][kings])
I(il): -0.17201948165893555	 ([camp][creating])
I(Fw): -0.17183786630630493	 ([bunch][completely])
I(x~): -0.17135637998580933	 ([bizarre][masking])
I(GR): 0.1708751916885376	 ([grownups][matt])
I(t): -0.17041540145874023	 ([plenty][" )])
I(a): -0.17039000988006592	 ([arkin ).][tape.])
I(`d): 0.17008590698242188	 ([( alan][mike])
I(s): 0.1700230836868286	 ([movie][provides])
I(W`): -0.16988301277160645	 ([back][( alan])
I([`): -0.16968262195587158	 ([camp][( alan])
I(_w): -0.1694379448890686	 ([consuelor][completely])
I(D~): 0.16898971796035767	 ([honest][masking])
I([l): -0.1689145565032959	 ([camp][creating])
I(ei): -0.16879427433013916	 ([binder][camp])
I(N): 0.16872727870941162	 ([elizabeth][",])
I(I): -0.16843265295028687	 ([paxton,][film])
I(Vg): -0.16831862926483154	 ([invited][upon])
I(Y): -0.1682145595550537	 ([week][" )])
I(Eg): 0.16812193393707275	 ([comedy][upon])
I(S\): -0.16802597045898438	 ([craven,][( ontario )])
I(A): -0.16797566413879395	 ([deeply][newton])
I(H): -0.16759419441223145	 ([( bill][film])
I(x): 0.16743624210357666	 ([bizarre][suspects])
I(U): 0.1673799753189087	 ([lane )][impressive])
I(Y): -0.1673758625984192	 ([week][film])
I(Kh): 0.16726696491241455	 ([warner,][experience])
I(Rt): 0.16706693172454834	 ([matt][plenty])
I(GM): -0.16698455810546875	 ([grownups][pollak,])
I(C`): 0.1668912172317505	 ([yet][( alan])
I(bx): 0.1658477783203125	 ([writer][bizarre])
I(Q~): 0.16519004106521606	 ([spano,][masking])
I(HY): -0.16474616527557373	 ([( bill][week])
I(hj): 0.16415786743164062	 ([experience][main])
I(t): -0.16400015354156494	 ([plenty][",])
I(AX): 0.16399788856506348	 ([deeply][spend])
I(Cw): 0.1633518934249878	 ([yet][completely])
I(Yt): -0.1633208990097046	 ([week][plenty])
I(`t): -0.1633073091506958	 ([( alan][plenty])
I(Hg): -0.1632843017578125	 ([( bill][upon])
I(Hs): -0.16315793991088867	 ([( bill][movie])
I(p): 0.16262179613113403	 ([makes][usual])
I(OU): 0.16248077154159546	 ([perkins,][lane )])
I(SX): -0.16241228580474854	 ([craven,][spend])
I(G): 0.16222786903381348	 ([grownups][provides])
I(): -0.16220402717590332	 ([tape.][(])
I(BO): 0.16203385591506958	 ([humorous][perkins,])
I(w{): 0.16191035509109497	 ([completely][one])
I(Wh): -0.1618589162826538	 ([back][experience])
I(Oh): -0.16176718473434448	 ([perkins,][experience])
I(C): -0.16124486923217773	 ([yet])
I(am): -0.16103744506835938	 ([arkin ).][gentle])
I(R): -0.1606244444847107	 ([matt][film])
I(Vh): -0.16055238246917725	 ([invited][experience])
I(Tq): 0.16044145822525024	 ([diane][sense.])
I(A[): 0.16018080711364746	 ([deeply][camp])
I(z{): 0.1601572036743164	 ([favorite,][one])
I(_): 0.15999329090118408	 ([consuelor][impressive])
I(O): -0.15982168912887573	 ([perkins,][suspects])
I(js): -0.15900105237960815	 ([main][movie])
I(]z): 0.15885913372039795	 ([canada][favorite,])
I(DZ): 0.1587923765182495	 ([honest][tomawka,])
I(Oc): 0.15871793031692505	 ([perkins,][director])
I(): 0.15817493200302124	 ([tape.][film])
I(NR): 0.1581631302833557	 ([elizabeth][matt])
I(XZ): 0.1579906940460205	 ([spend][tomawka,])
I(Eq): -0.15795469284057617	 ([comedy][sense.])
I(\y): 0.15780699253082275	 ([( ontario )][like])
I(N): 0.157784104347229	 ([elizabeth][impressive])
I(Ma): -0.15766572952270508	 ([pollak,][arkin ).])
I(): 0.15705382823944092	 ([" )][impressive])
I(Vz): 0.15638065338134766	 ([invited][favorite,])
I(GS): -0.15637725591659546	 ([grownups][craven,])
I(ir): -0.1562056541442871	 ([camp][also,])
I(\_): -0.155739426612854	 ([( ontario )][consuelor])
I(I): -0.1556118130683899	 ([paxton,][shots])
I(OV): -0.15554028749465942	 ([perkins,][invited])
I(m): -0.15532433986663818	 ([gentle][kings])
I(Zg): -0.1552722454071045	 ([tomawka,][upon])
I(ou): 0.15514296293258667	 ([yarn][funny])
I(J`): 0.15505599975585938	 ([julie][( alan])
I(Z): -0.15501868724822998	 ([tomawka,][provides])
I(I): -0.15477442741394043	 ([paxton,][",])
I(H): 0.15474987030029297	 ([( bill][newton])
I(S_): -0.1546570062637329	 ([craven,][consuelor])
I(~): 0.1542280912399292	 ([masking][usual])
I(O): 0.15417319536209106	 ([perkins,][kings])
I(er): 0.15404582023620605	 ([binder][also,])
I(Ba): -0.15380406379699707	 ([humorous][arkin ).])
I(Ea): -0.153556227684021	 ([comedy][arkin ).])
I(r~): 0.1534746289253235	 ([also,][masking])
I(Zm): -0.15345847606658936	 ([tomawka,][gentle])
Sum: 33.04718106985092
==================================================
