---------- AND Interactions ----------
I(): 3.2915737628936768	 ([masterpiece,])
I(AO): -0.2149730920791626	 ([hayao][nausicaa])
I(_a): 0.21483594179153442	 ([childish][compared])
I(Xh): -0.21375691890716553	 ([shiro][' mononoke - hime '])
I(JT): -0.21347570419311523	 ([commercially][many])
I(FK): 0.21344661712646484	 ([first][critically])
I(E{): 0.21338707208633423	 ([film,][' akira ',])
I(Ib): -0.21324872970581055	 ([acclaimed][recent])
I(lu): -0.21272456645965576	 ([years][' castle])
I(ES): 0.21255123615264893	 ([film,][considered])
I(\): -0.2119847536087036	 ([sky '][masterpiece,])
I(ls): -0.21174538135528564	 ([years][important])
I(av): -0.21127718687057495	 ([compared][sky '])
I(y): 0.21123909950256348	 ([years][masterpiece,])
I(f{): 0.21117499470710754	 ([delivery][' akira ',])
I(BH): 0.21026074886322021	 ([miyazaki's][widely])
I(F{): -0.21022236347198486	 ([first][' akira ',])
I(g): 0.20997655391693115	 ([service ',])
I(aq): 0.20970410108566284	 ([compared][modern])
I(\c): -0.20964038372039795	 ([sky '][masterpieces])
I(e}): 0.20872962474822998	 ([' kiki's][controversial])
I(B[): -0.20868992805480957	 ([miyazaki's][' castle])
I(\u): -0.2084369659423828	 ([sky '][' castle])
I(\}): -0.20800238847732544	 ([sky '][controversial])
I(Jv): -0.2075333595275879	 ([commercially][sky '])
I(En): 0.20567107200622559	 ([film,][time])
I(Ha): 0.20548099279403687	 ([widely][compared])
I(FL): 0.20494037866592407	 ([first][( though])
I(IY): -0.20393002033233643	 ([acclaimed][rapyuta '])
I(Fk): 0.20368146896362305	 ([first][1986])
I(cj): -0.20331668853759766	 ([masterpieces][away ',])
I(Ts): -0.20298445224761963	 ([many][important])
I(as): -0.2027849555015564	 ([compared][important])
I(ht): 0.20214498043060303	 ([' mononoke - hime '][remember])
I(Jc): -0.20212721824645996	 ([commercially][masterpieces])
I(`a): 0.20134013891220093	 ([simplistic][compared])
I(cy): -0.20061492919921875	 ([masterpieces][years])
I([n): -0.1994333267211914	 ([' castle][time])
I(B`): 0.19919776916503906	 ([miyazaki's][simplistic])
I(AQ): -0.1990067958831787	 ([hayao][warriors])
I(HM): 0.19803929328918457	 ([widely][debut])
I(A|): 0.19782280921936035	 ([hayao][provocative])
I(V~): -0.1965467929840088	 ([best ),][like])
I(bl): -0.19634461402893066	 ([recent][years])
I(Ap): -0.19609785079956055	 ([hayao][milestones])
I(lv): -0.19604063034057617	 ([years][sky '])
I(~): 0.19597136974334717	 ([like][aforementioned])
I(]b): -0.1959618330001831	 ([may][recent])
I(EK): 0.19533145427703857	 ([film,][critically])
I(Ra): 0.19515258073806763	 ([wind][compared])
I(Jh): -0.19446313381195068	 ([commercially][' mononoke - hime '])
I(_s): -0.19427144527435303	 ([childish][important])
I(Uq): -0.19388461112976074	 ([fans][modern])
I(Y[): -0.1938380002975464	 ([rapyuta '][' castle])
I(et): 0.19375312328338623	 ([' kiki's][remember])
I(CV): 0.19364118576049805	 ([second][best ),])
I(c): 0.19249987602233887	 ([masterpieces][lead])
I(|): 0.19141101837158203	 ([provocative][masterpiece,])
I(Vy): 0.19125020503997803	 ([best ),][years])
I(Sb): 0.19121789932250977	 ([considered][recent])
I(X{): -0.19115257263183594	 ([shiro][' akira ',])
I(Ej): 0.19044017791748047	 ([film,][away ',])
I(Mb): 0.190149188041687	 ([debut][recent])
I(Qf): -0.18993839621543884	 ([warriors][delivery])
I(W}): 0.18972623348236084	 ([' tenku][controversial])
I(Xq): -0.18963170051574707	 ([shiro][modern])
I(Jk): 0.18932878971099854	 ([commercially][1986])
I(_t): -0.1884976625442505	 ([childish][remember])
I(IU): -0.18827927112579346	 ([acclaimed][fans])
I(Yf): 0.18804001808166504	 ([rapyuta '][delivery])
I(Ew): 0.18801337480545044	 ([film,][made])
I(M): -0.18730968236923218	 ([debut][characters])
I(Qy): -0.18718135356903076	 ([warriors][years])
I(x}): -0.1859731674194336	 ([two][controversial])
I(J): -0.18560826778411865	 ([commercially][aforementioned])
I(Is): -0.18526065349578857	 ([acclaimed][important])
I(Bt): 0.18522751331329346	 ([miyazaki's][remember])
I(Vd): -0.18484878540039062	 ([best ),][like])
I(_y): -0.1845630407333374	 ([childish][years])
I([}): -0.1840571165084839	 ([' castle][controversial])
I(ko): 0.18388867378234863	 ([1986][one])
I(IL): 0.18375223875045776	 ([acclaimed][( though])
I(Fs): -0.18351221084594727	 ([first][important])
I(EJ): 0.18275713920593262	 ([film,][commercially])
I(St): -0.18213880062103271	 ([considered][remember])
I(C}): 0.18122577667236328	 ([second][controversial])
I(n): 0.18065184354782104	 ([time][lead])
I(Tp): -0.18053889274597168	 ([many][milestones])
I(lw): -0.1803661584854126	 ([years][made])
I(Y|): 0.18034398555755615	 ([rapyuta '][provocative])
I(at): -0.1799306869506836	 ([compared][remember])
I(RW): -0.17976641654968262	 ([wind][' tenku])
I(h{): -0.17957794666290283	 ([' mononoke - hime '][' akira ',])
I(Oy): -0.17929625511169434	 ([nausicaa][years])
I(Kp): 0.17918074131011963	 ([critically][milestones])
I([\): -0.17792928218841553	 ([' castle][sky '])
I(Q|): 0.17701506614685059	 ([warriors][provocative])
I(m): 0.17690682411193848	 ([ahead][masterpiece,])
I(Ac): -0.1760556697845459	 ([hayao][masterpieces])
I(Dr): 0.17589479684829712	 ([feature][anime.])
I(Xz): -0.17544770240783691	 ([shiro][revolutionary])
I(U[): -0.17513644695281982	 ([fans][' castle])
I(LQ): -0.1750470995903015	 ([( though][warriors])
I(QS): 0.17444396018981934	 ([warriors][considered])
I(Ol): -0.17442286014556885	 ([nausicaa][years])
I(Rc): -0.17437148094177246	 ([wind][masterpieces])
I(hu): -0.17382824420928955	 ([' mononoke - hime '][' castle])
I(Bm): -0.17356526851654053	 ([miyazaki's][ahead])
I(Ws): -0.17339003086090088	 ([' tenku][important])
I(Rb): 0.172255277633667	 ([wind][recent])
I(L`): 0.17216378450393677	 ([( though][simplistic])
I(LS): 0.17208629846572876	 ([( though][considered])
I(Ef): -0.17207393050193787	 ([film,][delivery])
I(Qs): -0.17104756832122803	 ([warriors][important])
I(BL): 0.17089462280273438	 ([miyazaki's][( though])
I(OX): -0.17059028148651123	 ([nausicaa][shiro])
I(fz): 0.1700664758682251	 ([delivery][revolutionary])
I({): 0.17002058029174805	 ([' akira ',][lead])
I(fq): 0.16986361145973206	 ([delivery][modern])
I(~): -0.1695408821105957	 ([like])
I(H): 0.16915762424468994	 ([widely][lead])
I([t): -0.16908347606658936	 ([' castle][remember])
I(Wl): -0.1688981056213379	 ([' tenku][years])
I(Q`): 0.16832125186920166	 ([warriors][simplistic])
I(X|): 0.16825008392333984	 ([shiro][provocative])
I(DE): 0.16747409105300903	 ([feature][film,])
I(\^): 0.16719722747802734	 ([sky '][seem])
I(C): 0.16628813743591309	 ([second][masterpiece,])
I(FN): -0.1661219596862793	 ([first][-])
I(t): -0.16603967547416687	 ([remember][characters])
I(Qa): 0.16601687669754028	 ([warriors][compared])
I(_e): -0.16573739051818848	 ([childish][' kiki's])
I(fj): 0.1655842363834381	 ([delivery][away ',])
I(Ty): -0.16503512859344482	 ([many][years])
I(V\): -0.16485393047332764	 ([best ),][sky '])
I(Tl): -0.1647353172302246	 ([many][years])
I(T_): -0.16429662704467773	 ([many][childish])
I(bt): -0.1632288098335266	 ([recent][remember])
I(Eu): 0.1630178689956665	 ([film,][' castle])
I(`d): 0.16251420974731445	 ([simplistic][like])
I(Fy): -0.1624908447265625	 ([first][years])
I(GS): -0.16225075721740723	 ([one][considered])
I([o): -0.1621626615524292	 ([' castle][one])
I(c}): 0.16145849227905273	 ([masterpieces][controversial])
I(`r): 0.1610141396522522	 ([simplistic][anime.])
I(hr): -0.16094189882278442	 ([' mononoke - hime '][anime.])
I(\{): -0.16062688827514648	 ([sky '][' akira ',])
I(Gq): -0.16008257865905762	 ([one][modern])
I(Sq): -0.15962719917297363	 ([considered][modern])
I(DS): 0.1593218445777893	 ([feature][considered])
I(QT): -0.15869593620300293	 ([warriors][many])
I(S): 0.15844851732254028	 ([considered][lead])
I(Sp): -0.15810823440551758	 ([considered][milestones])
I(H|): 0.1580803394317627	 ([widely][provocative])
I(Cp): 0.15778565406799316	 ([second][milestones])
I(): 0.15767478942871094	 ([masterpiece,][lead])
I(_): -0.15736114978790283	 ([childish][characters])
I(iu): 0.1564861536026001	 ([' spirited][' castle])
I(|): -0.15630531311035156	 ([provocative][aforementioned])
I(j): 0.15619784593582153	 ([away ',][lead])
I(FO): -0.15572071075439453	 ([first][nausicaa])
I(lr): -0.1556757092475891	 ([years][anime.])
I(Tu): -0.15561485290527344	 ([many][' castle])
I(ms): -0.15555906295776367	 ([ahead][important])
I(Rt): -0.155481219291687	 ([wind][remember])
I(Mi): 0.15510189533233643	 ([debut][' spirited])
I(ci): 0.15494608879089355	 ([masterpieces][' spirited])
I(Vj): -0.15480506420135498	 ([best ),][away ',])
I(mr): 0.15474587678909302	 ([ahead][anime.])
I(_w): -0.1546403169631958	 ([childish][made])
I(Uz): 0.15448462963104248	 ([fans][revolutionary])
I(bk): -0.15447425842285156	 ([recent][1986])
I(BO): -0.15444505214691162	 ([miyazaki's][nausicaa])
I(O\): -0.15438437461853027	 ([nausicaa][sky '])
I(ty): -0.15422779321670532	 ([remember][years])
I(Dz): 0.1542043685913086	 ([feature][revolutionary])
I(Ev): 0.15388095378875732	 ([film,][sky '])
I(BM): 0.15385329723358154	 ([miyazaki's][debut])
I(v|): -0.15368199348449707	 ([sky '][provocative])
I(nt): 0.15210115909576416	 ([time][remember])
I(ae): 0.15195661783218384	 ([compared][' kiki's])
I(Jt): -0.1516634225845337	 ([commercially][remember])
I(`q): 0.1516554355621338	 ([simplistic][modern])
I(xy): 0.15141046047210693	 ([two][years])
I(bz): -0.150648832321167	 ([recent][revolutionary])
I(IO): -0.1503969430923462	 ([acclaimed][nausicaa])
I(Fl): -0.1503673791885376	 ([first][years])
I(B): 0.15033018589019775	 ([miyazaki's][characters])
I([s): -0.15015804767608643	 ([' castle][important])
I(In): -0.15000367164611816	 ([acclaimed][time])
I(Uu): -0.14937818050384521	 ([fans][' castle])
I(W): -0.14930522441864014	 ([' tenku][characters])
I(u): -0.14906418323516846	 ([' castle][characters])
I(DH): 0.14877194166183472	 ([feature][widely])
I(q}): 0.14834094047546387	 ([modern][controversial])
I(Bo): -0.14828979969024658	 ([miyazaki's][one])
I(nu): -0.14827704429626465	 ([time][' castle])
I(ce): -0.1479940414428711	 ([masterpieces][' kiki's])
I(_|): 0.14785051345825195	 ([childish][provocative])
I(Jn): -0.14775991439819336	 ([commercially][time])
I({}): -0.14760124683380127	 ([' akira ',][controversial])
I(Eo): 0.14748471975326538	 ([film,][one])
I(sv): -0.14732873439788818	 ([important][sky '])
I(Sw): -0.1471177339553833	 ([considered][made])
I(LU): -0.14665263891220093	 ([( though][fans])
I(Uk): 0.14632487297058105	 ([fans][1986])
I(Ys): -0.1461937427520752	 ([rapyuta '][important])
I(`c): 0.14542365074157715	 ([simplistic][masterpieces])
I(O}): 0.14536309242248535	 ([nausicaa][controversial])
I([w): -0.1446458101272583	 ([' castle][made])
I(Uy): -0.14439725875854492	 ([fans][years])
I(tz): 0.14436614513397217	 ([remember][revolutionary])
I(mv): -0.14344167709350586	 ([ahead][sky '])
I(`b): 0.14330685138702393	 ([simplistic][recent])
I(`): 0.14310351014137268	 ([simplistic][characters])
I(l): 0.1426624059677124	 ([years][lead])
I(T[): -0.14252662658691406	 ([many][' castle])
I(~): 0.14250612258911133	 ([like][masterpiece,])
I(W\): -0.14212262630462646	 ([' tenku][sky '])
I(Oi): -0.14138448238372803	 ([nausicaa][' spirited])
I(_~): 0.14127206802368164	 ([childish][like])
I(gp): -0.14073646068572998	 ([service ',][milestones])
I(EL): 0.14032810926437378	 ([film,][( though])
I(D{): 0.13971707224845886	 ([feature][' akira ',])
I(T|): 0.13963675498962402	 ([many][provocative])
I(D}): 0.13934028148651123	 ([feature][controversial])
I(g): -0.13887012004852295	 ([service ',][masterpiece,])
I(c): -0.1385326385498047	 ([masterpieces][aforementioned])
I(BG): -0.13813328742980957	 ([miyazaki's][one])
I(]): 0.13804852962493896	 ([may])
I(w{): -0.13800716400146484	 ([made][' akira ',])
I(E): 0.1379096508026123	 ([film,][masterpiece,])
I(JN): -0.13753628730773926	 ([commercially][-])
I(Jp): 0.13654565811157227	 ([commercially][milestones])
I(Qo): -0.13596928119659424	 ([warriors][one])
I(S{): -0.13595151901245117	 ([considered][' akira ',])
I(Jb): -0.13571429252624512	 ([commercially][recent])
I(DQ): 0.13558369874954224	 ([feature][warriors])
I(r): 0.13507723808288574	 ([anime.][lead])
I(o{): -0.13506877422332764	 ([one][' akira ',])
I(Iy): -0.1348949670791626	 ([acclaimed][years])
I(FY): -0.13476991653442383	 ([first][rapyuta '])
I(^`): 0.1347590684890747	 ([seem][simplistic])
I(b): 0.1346675157546997	 ([recent][lead])
I(_}): 0.1346428394317627	 ([childish][controversial])
I(Wa): 0.1344110369682312	 ([' tenku][compared])
I(_o): -0.13394129276275635	 ([childish][one])
I(DO): 0.1338823437690735	 ([feature][nausicaa])
I(): -0.1338646411895752	 ([aforementioned][lead])
I(o): 0.1336919069290161	 ([one][masterpiece,])
I(y): -0.13355636596679688	 ([years][characters])
I(Qw): -0.13317692279815674	 ([warriors][made])
I(_n): -0.1328415870666504	 ([childish][time])
I(Iw): -0.13279831409454346	 ([acclaimed][made])
I(t): -0.13243842124938965	 ([remember][masterpiece,])
I(Wg): 0.13189327716827393	 ([' tenku][service ',])
I(KM): 0.13183891773223877	 ([critically][debut])
I(s{): -0.13181793689727783	 ([important][' akira ',])
I([): -0.13104164600372314	 ([' castle][characters])
I(R): 0.13057518005371094	 ([wind][lead])
I(fr): 0.13030901551246643	 ([delivery][anime.])
I(Qe): -0.1300489902496338	 ([warriors][' kiki's])
I(an): 0.12992554903030396	 ([compared][time])
I(H): 0.1294405460357666	 ([widely][masterpiece,])
I(gh): -0.12905550003051758	 ([service ',][' mononoke - hime '])
I(ir): 0.12905484437942505	 ([' spirited][anime.])
I(v): -0.12888550758361816	 ([sky '][characters])
I(X_): -0.1287696361541748	 ([shiro][childish])
I(X): -0.1286916732788086	 ([shiro][characters])
I(S_): 0.12867951393127441	 ([considered][childish])
I(FR): 0.12844562530517578	 ([first][wind])
I(Qt): -0.12800133228302002	 ([warriors][remember])
I(Js): -0.12774741649627686	 ([commercially][important])
I(i): 0.12748098373413086	 ([' spirited][masterpiece,])
I(Vk): 0.1274172067642212	 ([best ),][1986])
I(A[): -0.12716293334960938	 ([hayao][' castle])
I(E[): 0.12699627876281738	 ([film,][' castle])
I(\y): -0.12695860862731934	 ([sky '][years])
I(D[): 0.1269400715827942	 ([feature][' castle])
I(nz): -0.12688565254211426	 ([time][revolutionary])
I(X}): 0.1268831491470337	 ([shiro][controversial])
I(Gx): -0.12680697441101074	 ([one][two])
I(dr): 0.12665677070617676	 ([like][anime.])
I(Mk): 0.12653279304504395	 ([debut][1986])
I(Gc): 0.12644338607788086	 ([one][masterpieces])
I(OT): -0.1260901689529419	 ([nausicaa][many])
I(KU): 0.1260356903076172	 ([critically][fans])
I(Tz): -0.1256420612335205	 ([many][revolutionary])
I(Jg): -0.125604510307312	 ([commercially][service ',])
I(Yl): -0.125571608543396	 ([rapyuta '][years])
I(Jf): -0.1253141164779663	 ([commercially][delivery])
I(Ka): 0.12530198693275452	 ([critically][compared])
I(OY): -0.12510156631469727	 ([nausicaa][rapyuta '])
I(fh): 0.12503650784492493	 ([delivery][' mononoke - hime '])
I(R|): 0.1247873306274414	 ([wind][provocative])
I(Bg): -0.12452971935272217	 ([miyazaki's][service ',])
I(UV): 0.1244041919708252	 ([fans][best ),])
I(Sv): -0.12435340881347656	 ([considered][sky '])
I(nv): -0.12430667877197266	 ([time][sky '])
I(co): -0.123870849609375	 ([masterpieces][one])
I(DL): 0.1235581636428833	 ([feature][( though])
I(^): -0.12295591831207275	 ([seem])
I(U|): 0.1229485273361206	 ([fans][provocative])
I(oy): -0.12294018268585205	 ([one][years])
I([a): 0.1228761076927185	 ([' castle][compared])
I(gv): 0.12253248691558838	 ([service ',][sky '])
I(mp): 0.12245535850524902	 ([ahead][milestones])
I(i|): 0.12214469909667969	 ([' spirited][provocative])
I(o}): 0.12211096286773682	 ([one][controversial])
I(m}): 0.12125033140182495	 ([ahead][controversial])
I(KO): 0.12122488021850586	 ([critically][nausicaa])
I(p): -0.12116098403930664	 ([milestones][aforementioned])
I(nr): 0.12112683057785034	 ([time][anime.])
I(): -0.1210029125213623	 ([aforementioned][characters])
I(Bf): 0.11973083019256592	 ([miyazaki's][delivery])
I(IN): 0.11970508098602295	 ([acclaimed][-])
I(Wt): 0.11957395076751709	 ([' tenku][remember])
I([^): -0.1193622350692749	 ([' castle][seem])
I(Xr): -0.11919170618057251	 ([shiro][anime.])
I(vy): -0.11913120746612549	 ([sky '][years])
I(Uf): -0.11899945139884949	 ([fans][delivery])
I(^}): -0.11856508255004883	 ([seem][controversial])
I(ap): -0.11851692199707031	 ([compared][milestones])
I(`|): -0.11850643157958984	 ([simplistic][provocative])
I(Oa): 0.11807042360305786	 ([nausicaa][compared])
I(To): -0.11799108982086182	 ([many][one])
I(Yt): 0.11749660968780518	 ([rapyuta '][remember])
I(Ei): -0.11734235286712646	 ([film,][' spirited])
I(Yg): -0.11721789836883545	 ([rapyuta '][service ',])
I(gi): -0.11687731742858887	 ([service ',][' spirited])
I(Hq): -0.11610114574432373	 ([widely][modern])
I(I\): -0.1158980131149292	 ([acclaimed][sky '])
I({): 0.11554074287414551	 ([' akira ',])
I(J_): -0.1152961254119873	 ([commercially][childish])
I(R): -0.11528503894805908	 ([wind][characters])
I(e): -0.11509227752685547	 ([' kiki's][masterpiece,])
I(Je): -0.11492133140563965	 ([commercially][' kiki's])
I(kw): 0.1148223876953125	 ([1986][made])
I(TW): -0.11479449272155762	 ([many][' tenku])
I(Y): 0.11408400535583496	 ([rapyuta '][lead])
I(Uw): 0.11395609378814697	 ([fans][made])
I(S|): 0.11377537250518799	 ([considered][provocative])
I(l{): -0.11357426643371582	 ([years][' akira ',])
I(GQ): -0.11345124244689941	 ([one][warriors])
I(Dk): 0.11320394277572632	 ([feature][1986])
I(ik): 0.11310946941375732	 ([' spirited][1986])
I(Re): -0.11302638053894043	 ([wind][' kiki's])
I(W[): -0.11245536804199219	 ([' tenku][' castle])
I(x): 0.11210834980010986	 ([two])
I(]f): 0.11201444268226624	 ([may][delivery])
I(Xc): -0.11173510551452637	 ([shiro][masterpieces])
I(cn): -0.11154747009277344	 ([masterpieces][time])
I(w~): 0.1114126443862915	 ([made][like])
I(Rm): -0.11131107807159424	 ([wind][ahead])
I(B~): 0.1109614372253418	 ([miyazaki's][like])
I(Db): 0.11082828044891357	 ([feature][recent])
I(t): 0.11075401306152344	 ([remember][lead])
I(m{): -0.11069893836975098	 ([ahead][' akira ',])
I(I{): -0.11063241958618164	 ([acclaimed][' akira ',])
I(tv): -0.11043214797973633	 ([remember][sky '])
I(Wo): -0.11014854907989502	 ([' tenku][one])
I(Ba): 0.11009126901626587	 ([miyazaki's][compared])
I([]): -0.10958671569824219	 ([' castle][may])
I(Rf): -0.109427809715271	 ([wind][delivery])
I(sz): -0.1093982458114624	 ([important][revolutionary])
I(HU): 0.1093287467956543	 ([widely][fans])
I(^b): -0.10919177532196045	 ([seem][recent])
I(Hr): 0.10912817716598511	 ([widely][anime.])
I(Oo): -0.10900044441223145	 ([nausicaa][one])
I(Yd): 0.10892021656036377	 ([rapyuta '][like])
I(k): 0.10886669158935547	 ([1986][characters])
I(I): -0.10873663425445557	 ([acclaimed][aforementioned])
I(ry): -0.108700692653656	 ([anime.][years])
I(W`): 0.10829949378967285	 ([' tenku][simplistic])
I(): -0.10789704322814941	 ([aforementioned])
I(Do): 0.10783237218856812	 ([feature][one])
I(f}): 0.10780918598175049	 ([delivery][controversial])
I(Vt): -0.10764408111572266	 ([best ),][remember])
I(Lr): 0.10731017589569092	 ([( though][anime.])
I(o|): 0.1070101261138916	 ([one][provocative])
I(be): -0.10699498653411865	 ([recent][' kiki's])
I(Uv): -0.10697495937347412	 ([fans][sky '])
I(KS): 0.10654270648956299	 ([critically][considered])
I(ct): -0.10640954971313477	 ([masterpieces][remember])
I(ew): 0.10638105869293213	 ([' kiki's][made])
I(f): -0.10633695125579834	 ([delivery][characters])
I(mo): -0.10629701614379883	 ([ahead][one])
I(GJ): 0.10627341270446777	 ([one][commercially])
I(Al): -0.10624909400939941	 ([hayao][years])
I(Da): 0.10622990131378174	 ([feature][compared])
I(]p): 0.10621988773345947	 ([may][milestones])
I(G}): 0.10610157251358032	 ([one][controversial])
I(gj): 0.10545599460601807	 ([service ',][away ',])
I(os): -0.1054527759552002	 ([one][important])
I(Dl): 0.10528498888015747	 ([feature][years])
I(E): -0.10526734590530396	 ([film,][aforementioned])
I(Xt): 0.10519933700561523	 ([shiro][remember])
I(DG): -0.10497301816940308	 ([feature][one])
I(Le): 0.10491091012954712	 ([( though][' kiki's])
I(mz): -0.10481369495391846	 ([ahead][revolutionary])
I(bg): -0.10471773147583008	 ([recent][service ',])
I(is): 0.10471439361572266	 ([' spirited][important])
I(DV): 0.10464191436767578	 ([feature][best ),])
I(C|): 0.1043277382850647	 ([second][provocative])
I(BT): -0.10425662994384766	 ([miyazaki's][many])
I(A): -0.10416984558105469	 ([hayao][masterpiece,])
I(a{): 0.10399889945983887	 ([compared][' akira ',])
I(X): -0.10351872444152832	 ([shiro][masterpiece,])
I(Fp): -0.10342764854431152	 ([first][milestones])
I(Tv): -0.10340571403503418	 ([many][sky '])
I(Jr): -0.10339432954788208	 ([commercially][anime.])
I(GO): -0.10317528247833252	 ([one][nausicaa])
I(G): 0.10309863090515137	 ([one][masterpiece,])
I(gu): 0.10287618637084961	 ([service ',][' castle])
I(Tk): -0.1027153730392456	 ([many][1986])
I(Bv): -0.10248780250549316	 ([miyazaki's][sky '])
I(\l): -0.10239565372467041	 ([sky '][years])
I(CG): 0.10206317901611328	 ([second][one])
I(V): -0.10204410552978516	 ([best ),][aforementioned])
I(N): -0.1020277738571167	 ([-][masterpiece,])
I(Rj): -0.10179483890533447	 ([wind][away ',])
I(Yo): -0.10128164291381836	 ([rapyuta '][one])
I(LR): -0.10125494003295898	 ([( though][wind])
I(Lp): -0.10059696435928345	 ([( though][milestones])
I(gm): -0.10049271583557129	 ([service ',][ahead])
I(Si): 0.10042595863342285	 ([considered][' spirited])
I(e): -0.10039961338043213	 ([' kiki's][lead])
I([k): -0.10009658336639404	 ([' castle][1986])
I(W): 0.09971612691879272	 ([' tenku][lead])
I(Fh): -0.09934544563293457	 ([first][' mononoke - hime '])
I(Im): -0.0993417501449585	 ([acclaimed][ahead])
I(hs): -0.09891629219055176	 ([' mononoke - hime '][important])
I(Iu): 0.09884011745452881	 ([acclaimed][' castle])
I(Xv): -0.09881448745727539	 ([shiro][sky '])
I(CS): -0.09820353984832764	 ([second][considered])
I(Gb): 0.09814882278442383	 ([one][recent])
I(ar): 0.0980110764503479	 ([compared][anime.])
I(Ml): -0.09799110889434814	 ([debut][years])
I(Ui): 0.09784829616546631	 ([fans][' spirited])
I(em): -0.09778714179992676	 ([' kiki's][ahead])
I(Os): -0.09775018692016602	 ([nausicaa][important])
I(Qm): -0.09734129905700684	 ([warriors][ahead])
I(n|): 0.09712612628936768	 ([time][provocative])
I(AH): 0.09707081317901611	 ([hayao][widely])
I(Nc): -0.09670770168304443	 ([-][masterpieces])
I(\t): -0.09634411334991455	 ([sky '][remember])
I(U]): 0.09634208679199219	 ([fans][may])
I(Ro): -0.09604942798614502	 ([wind][one])
I(Co): 0.09599816799163818	 ([second][one])
I(Th): -0.09564054012298584	 ([many][' mononoke - hime '])
I(Q): -0.09559524059295654	 ([warriors][characters])
I(AL): 0.09546917676925659	 ([hayao][( though])
I(l): -0.09543049335479736	 ([years][characters])
I(Lt): -0.09542989730834961	 ([( though][remember])
I({): -0.0952799916267395	 ([' akira ',][characters])
I(d): -0.09495091438293457	 ([like][masterpiece,])
I(XY): -0.09494197368621826	 ([shiro][rapyuta '])
I(v): 0.09492766857147217	 ([sky '][lead])
I(Am): -0.09484803676605225	 ([hayao][ahead])
I(Uj): -0.09480142593383789	 ([fans][away ',])
I(r): -0.09465324878692627	 ([anime.][characters])
I(`v): -0.09454357624053955	 ([simplistic][sky '])
I(M^): -0.09444397687911987	 ([debut][seem])
I(Om): -0.09437990188598633	 ([nausicaa][ahead])
I(jz): -0.09430086612701416	 ([away ',][revolutionary])
I(I[): -0.09427380561828613	 ([acclaimed][' castle])
I(h}): 0.09412693977355957	 ([' mononoke - hime '][controversial])
I(Gs): -0.09404611587524414	 ([one][important])
I(G): -0.0939246416091919	 ([one][characters])
I(Iv): -0.09384441375732422	 ([acclaimed][sky '])
I(Wk): -0.0937885046005249	 ([' tenku][1986])
I(s): 0.09374547004699707	 ([important][masterpiece,])
I(^p): -0.09370028972625732	 ([seem][milestones])
I(Mq): -0.0936805009841919	 ([debut][modern])
I(Ii): 0.09366106986999512	 ([acclaimed][' spirited])
I(IW): -0.09331393241882324	 ([acclaimed][' tenku])
I(KR): 0.09327280521392822	 ([critically][wind])
I(GU): -0.09298050403594971	 ([one][fans])
I(O): 0.09273707866668701	 ([nausicaa][lead])
I(g}): -0.09271383285522461	 ([service ',][controversial])
I(KY): 0.09254050254821777	 ([critically][rapyuta '])
I(N[): 0.0924067497253418	 ([-][' castle])
I(`{): 0.09220540523529053	 ([simplistic][' akira ',])
I(fg): -0.09206297993659973	 ([delivery][service ',])
I(qx): -0.09204268455505371	 ([modern][two])
I(Np): -0.09200870990753174	 ([-][milestones])
I(D|): -0.09199637174606323	 ([feature][provocative])
I(hy): -0.09187209606170654	 ([' mononoke - hime '][years])
I(]|): 0.091819167137146	 ([may][provocative])
I(cw): -0.09163331985473633	 ([masterpieces][made])
I(y|): 0.09135866165161133	 ([years][provocative])
I(A_): -0.09135031700134277	 ([hayao][childish])
I(Of): -0.09129214286804199	 ([nausicaa][delivery])
I(Kk): 0.09113264083862305	 ([critically][1986])
I(Ao): -0.09112179279327393	 ([hayao][one])
I(jp): -0.09092831611633301	 ([away ',][milestones])
I(R}): -0.09076488018035889	 ([wind][controversial])
I(O`): 0.09046566486358643	 ([nausicaa][simplistic])
I(Dw): 0.09010952711105347	 ([feature][made])
I(pw): -0.08983206748962402	 ([milestones][made])
I(L_): -0.08937102556228638	 ([( though][childish])
I([`): -0.0892869234085083	 ([' castle][simplistic])
I(Af): 0.08919540047645569	 ([hayao][delivery])
I(MS): 0.08901262283325195	 ([debut][considered])
I(Dv): 0.0889464020729065	 ([feature][sky '])
I(ky): -0.08879232406616211	 ([1986][years])
I(O_): -0.08860909938812256	 ([nausicaa][childish])
I(kx): 0.08860480785369873	 ([1986][two])
I(L): -0.0879926085472107	 ([( though])
I(Hl): -0.08783400058746338	 ([widely][years])
I(QX): -0.08773398399353027	 ([warriors][shiro])
I(az): 0.0876007080078125	 ([compared][revolutionary])
I(E}): 0.08746170997619629	 ([film,][controversial])
I(Xl): -0.08741354942321777	 ([shiro][years])
I(|~): 0.08735418319702148	 ([provocative][like])
I(Xa): 0.08717221021652222	 ([shiro][compared])
I(D`): 0.08685684204101562	 ([feature][simplistic])
I(Y`): 0.08644962310791016	 ([rapyuta '][simplistic])
I(gt): 0.08634746074676514	 ([service ',][remember])
I(hn): -0.08586061000823975	 ([' mononoke - hime '][time])
I(jt): 0.08566594123840332	 ([away ',][remember])
I(X`): 0.08558166027069092	 ([shiro][simplistic])
I(jo): -0.08540999889373779	 ([away ',][one])
I(`j): 0.0853901207447052	 ([simplistic][away ',])
