---------- Players ----------
Player 0: french
Player 1: novelist,
Player 2: disgusted
Player 3: wife's
Player 4: society
Player 5: friends,
Player 6: goes
Player 7: north
Player 8: africa
Player 9: respite.
Player 10: encounters
Player 11: vivacious
Player 12: &
Player 13: talented
Player 14: bedouin
Player 15: girl,
Player 16: living
Player 17: poverty.
Player 18: spite
Player 19: wife,
Player 20: romancing
Player 21: maharajah,
Player 22: decides
Player 23: train
Player 24: &
Player 25: educate
Player 26: girl,
Player 27: present
Player 28: parisian
Player 29: society
Player 30: princesse
Player 31: tam
Player 32: tam...
Player 33: marvelous
Player 34: josephine
Player 35: baker
Player 36: perfectly
Player 37: cast
Player 38: title
Player 39: role
Player 40: enjoyable
Player 41: french
Player 42: film.
Player 43: enormous
Player 44: eyes
Player 45: &
Player 46: infectious
Player 47: smile,
Player 48: makes
Player 49: contact
Player 50: viewer's
Player 51: heartstrings
Player 52: immediately.
Player 53: over - sized
Player 54: personality
Player 55: &
Player 56: obvious
Player 57: joy
Player 58: performing
Player 59: make
Player 60: pure
Player 61: pleasure
Player 62: watch.
Player 63: baker
Player 64: makes
Player 65: us
Player 66: care
Player 67: what's
Player 68: happening
Player 69: poor
Player 70: alwina
---------- AND Interactions (Pairwise Only) ----------
I(37,40): 2.900381088256836	 ([cast][enjoyable])
I(26,27): -0.22714650630950928	 ([girl,][present])
I(24,55): 0.22709238529205322	 ([&][&])
I(38,53): -0.2270801067352295	 ([title][over - sized])
I(47,66): -0.22706007957458496	 ([smile,][care])
I(39,66): -0.22605794668197632	 ([role][care])
I(28,57): -0.22547996044158936	 ([parisian][joy])
I(28,35): -0.22541463375091553	 ([parisian][baker])
I(26,32): -0.22537699341773987	 ([girl,][tam...])
I(10,41): 0.22531607747077942	 ([encounters][french])
I(35,50): -0.224511057138443	 ([baker][viewer's])
I(25,26): 0.22424787282943726	 ([educate][girl,])
I(1,6): -0.2241310477256775	 ([novelist,][goes])
I(21,22): -0.22393891215324402	 ([maharajah,][decides])
I(33,59): -0.22376906871795654	 ([marvelous][make])
I(64,68): -0.22360292077064514	 ([makes][happening])
I(41,70): -0.22301632165908813	 ([french][alwina])
I(6,28): -0.22281384468078613	 ([goes][parisian])
I(9,32): -0.22234958410263062	 ([respite.][tam...])
I(28,39): 0.22147810459136963	 ([parisian][role])
I(6,16): -0.22144392132759094	 ([goes][living])
I(13,58): 0.22144269943237305	 ([talented][performing])
I(10,61): 0.2212514877319336	 ([encounters][pleasure])
I(28,56): -0.22116100788116455	 ([parisian][obvious])
I(16,21): -0.22086739540100098	 ([living][maharajah,])
I(3,58): -0.22053813934326172	 ([wife's][performing])
I(25,69): 0.22029095888137817	 ([educate][poor])
I(26,68): -0.2190152108669281	 ([girl,][happening])
I(30,61): -0.21842706203460693	 ([princesse][pleasure])
I(43,61): -0.21805667877197266	 ([enormous][pleasure])
I(5,40): -0.21793794631958008	 ([friends,][enjoyable])
I(5,37): -0.2178184986114502	 ([friends,][cast])
I(13,56): 0.21722042560577393	 ([talented][obvious])
I(8,20): -0.21704742312431335	 ([africa][romancing])
I(14,58): -0.21680593490600586	 ([bedouin][performing])
I(21,69): -0.2160356044769287	 ([maharajah,][poor])
I(42,44): 0.21537095308303833	 ([film.][eyes])
I(27,59): -0.21501731872558594	 ([present][make])
I(42,55): -0.21475547552108765	 ([film.][&])
I(7,68): 0.212764710187912	 ([north][happening])
I(36,61): -0.21246814727783203	 ([perfectly][pleasure])
I(17,68): -0.21200284361839294	 ([poverty.][happening])
I(16,69): -0.2119588851928711	 ([living][poor])
I(18,59): 0.2118149995803833	 ([spite][make])
I(16,33): -0.21159577369689941	 ([living][marvelous])
I(53,62): -0.21122267842292786	 ([over - sized][watch.])
I(16,22): -0.21107730269432068	 ([living][decides])
I(19,58): -0.21044400334358215	 ([wife,][performing])
I(35,48): 0.20744943618774414	 ([baker][makes])
I(1,57): -0.20738625526428223	 ([novelist,][joy])
I(42,52): -0.20712557435035706	 ([film.][immediately.])
I(53,54): 0.20664075016975403	 ([over - sized][personality])
I(5,9): -0.20606759190559387	 ([friends,][respite.])
I(23,61): 0.2059617042541504	 ([train][pleasure])
I(28,59): -0.20595037937164307	 ([parisian][make])
I(3,50): 0.20562657713890076	 ([wife's][viewer's])
I(16,70): -0.20550301671028137	 ([living][alwina])
I(22,33): 0.20506501197814941	 ([decides][marvelous])
I(17,54): 0.2049216628074646	 ([poverty.][personality])
I(42,54): -0.20399796962738037	 ([film.][personality])
I(0,5): -0.20357942581176758	 ([french][friends,])
I(18,43): -0.20356979966163635	 ([spite][enormous])
I(28,64): -0.2030038833618164	 ([parisian][makes])
I(19,48): -0.20300227403640747	 ([wife,][makes])
I(17,27): -0.20115232467651367	 ([poverty.][present])
I(5,8): -0.20093703269958496	 ([friends,][africa])
I(8,40): -0.20061302185058594	 ([africa][enjoyable])
I(37,48): 0.20060387253761292	 ([cast][makes])
I(26,69): -0.2005361020565033	 ([girl,][poor])
I(2,57): 0.20045232772827148	 ([disgusted][joy])
I(59,61): 0.20006704330444336	 ([make][pleasure])
I(5,39): 0.1995488405227661	 ([friends,][role])
I(2,3): 0.19929206371307373	 ([disgusted][wife's])
I(25,50): -0.1986807882785797	 ([educate][viewer's])
I(20,22): 0.19867247343063354	 ([romancing][decides])
I(30,70): -0.19845309853553772	 ([princesse][alwina])
I(18,66): -0.19845086336135864	 ([spite][care])
I(5,57): 0.19831085205078125	 ([friends,][joy])
I(32,56): 0.19825243949890137	 ([tam...][obvious])
I(18,50): -0.19790935516357422	 ([spite][viewer's])
I(5,26): -0.19773444533348083	 ([friends,][girl,])
I(15,26): -0.19736289978027344	 ([girl,][girl,])
I(23,69): 0.19730404019355774	 ([train][poor])
I(13,69): -0.19723355770111084	 ([talented][poor])
I(33,69): -0.19704031944274902	 ([marvelous][poor])
I(44,49): -0.1967034637928009	 ([eyes][contact])
I(17,55): -0.19667911529541016	 ([poverty.][&])
I(17,25): 0.1961730718612671	 ([poverty.][educate])
I(41,69): 0.19613000750541687	 ([french][poor])
I(9,48): -0.19597825407981873	 ([respite.][makes])
I(40,50): 0.19597387313842773	 ([enjoyable][viewer's])
I(41,55): 0.19575706124305725	 ([french][&])
I(0,28): -0.19574451446533203	 ([french][parisian])
I(2,41): 0.19573643803596497	 ([disgusted][french])
I(39,44): -0.1955903172492981	 ([role][eyes])
I(25,38): -0.1951192021369934	 ([educate][title])
I(27,49): -0.19454419612884521	 ([present][contact])
I(3,18): 0.19443917274475098	 ([wife's][spite])
I(0,17): 0.1943986415863037	 ([french][poverty.])
I(15,68): -0.19411009550094604	 ([girl,][happening])
I(37,55): 0.19402146339416504	 ([cast][&])
I(33,64): -0.19390738010406494	 ([marvelous][makes])
I(63,66): -0.19373929500579834	 ([baker][care])
I(33,48): -0.19331049919128418	 ([marvelous][makes])
I(27,35): -0.19270217418670654	 ([present][baker])
I(48,62): 0.1923188865184784	 ([makes][watch.])
I(4,42): -0.19163793325424194	 ([society][film.])
I(42,48): -0.1912962794303894	 ([film.][makes])
I(41,59): -0.19126823544502258	 ([french][make])
I(11,19): -0.1905663013458252	 ([vivacious][wife,])
I(21,36): 0.1905040442943573	 ([maharajah,][perfectly])
I(16,60): -0.1904873251914978	 ([living][pure])
I(23,27): -0.19029223918914795	 ([train][present])
I(39,41): 0.18957388401031494	 ([role][french])
I(3,19): -0.18951824307441711	 ([wife's][wife,])
I(37,57): 0.1894950568675995	 ([cast][joy])
I(37,70): 0.1893928050994873	 ([cast][alwina])
I(4,61): -0.18921661376953125	 ([society][pleasure])
I(54,68): 0.18861687183380127	 ([personality][happening])
I(39,61): -0.18813228607177734	 ([role][pleasure])
I(11,43): 0.18795835971832275	 ([vivacious][enormous])
I(20,38): 0.1876612901687622	 ([romancing][title])
I(2,50): -0.1876370906829834	 ([disgusted][viewer's])
I(27,41): -0.1874685287475586	 ([present][french])
I(32,39): 0.18739727139472961	 ([tam...][role])
I(36,49): -0.18731045722961426	 ([perfectly][contact])
Sum: -13.055713444948196
==================================================
