---------- Players ----------
Player 0: excellent
Player 1: farce!
Player 2: which,
Player 3: course,
Player 4: intended
Player 5: be.
Player 6: thankfully
Player 7: neither
Player 8: social
Player 9: political
Player 10: message,
Player 11: slightest
Player 12: attempt
Player 13: direction.
Player 14: could
Player 15: plot
Player 16: actually
Player 17: take,
Player 18: taken
Player 19: place
Player 20: particular
Player 21: time
Player 22: location?
Player 23: unlikely,
Player 24: for,
Player 25: all,
Player 26: simply,
Player 27: merely,
Player 28: movie,
Player 29: movies
Player 30: spring
Player 31: imagination,
Player 32: reality.
Player 33: goal
Player 34: movie
Player 35: entertain,
Player 36: certainly
Player 37: educate,
Player 38: entertain
Player 39: does,
Player 40: reality
Player 41: delightfully
Player 42: lightheartedly
Player 43: tossed
Player 44: winds.
Player 45: think
Player 46: would
Player 47: agree
Player 48: documentaries
Player 49: expect
Player 50: enlightenment
Player 51: authenticity.
Player 52: entertainment
Player 53: want
Player 54: nowadays
Player 55: described
Player 56: no - brainer,
Player 57: "
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 3.691147565841675	 ([entertain][does,])
I(15,26): 0.16350504755973816	 ([plot][simply,])
I(28,55): -0.16340461373329163	 ([movie,][described])
I(21,42): -0.16193890571594238	 ([time][lightheartedly])
I(11,23): 0.16114507615566254	 ([slightest][unlikely,])
I(10,38): -0.16099077463150024	 ([message,][entertain])
I(11,30): 0.16037344932556152	 ([slightest][spring])
I(22,35): -0.15985548496246338	 ([location?][entertain,])
I(8,53): 0.1592998206615448	 ([social][want])
I(11,34): -0.15924745798110962	 ([slightest][movie])
I(0,43): 0.15889394283294678	 ([excellent][tossed])
I(26,53): -0.15881401300430298	 ([simply,][want])
I(19,56): -0.1574723720550537	 ([place][no - brainer,])
I(28,51): -0.1573624312877655	 ([movie,][authenticity.])
I(5,39): -0.1568819284439087	 ([be.][does,])
I(54,55): 0.15626847743988037	 ([nowadays][described])
I(33,37): 0.1562148928642273	 ([goal][educate,])
I(17,38): 0.15550994873046875	 ([take,][entertain])
I(34,45): 0.1555030345916748	 ([movie][think])
I(12,33): -0.15387478470802307	 ([attempt][goal])
I(25,31): 0.1537356972694397	 ([all,][imagination,])
I(52,54): -0.15346932411193848	 ([entertainment][nowadays])
I(26,28): 0.15303975343704224	 ([simply,][movie,])
I(30,43): 0.15300679206848145	 ([spring][tossed])
I(26,32): -0.1528037190437317	 ([simply,][reality.])
I(2,53): -0.15272611379623413	 ([which,][want])
I(10,42): -0.15253758430480957	 ([message,][lightheartedly])
I(5,49): 0.15159720182418823	 ([be.][expect])
I(9,54): 0.15144452452659607	 ([political][nowadays])
I(6,12): 0.15119728446006775	 ([thankfully][attempt])
I(31,39): -0.1510753631591797	 ([imagination,][does,])
I(10,34): -0.15021425485610962	 ([message,][movie])
I(14,28): 0.1500977873802185	 ([could][movie,])
I(19,47): -0.14945662021636963	 ([place][agree])
I(40,56): -0.1491551399230957	 ([reality][no - brainer,])
I(12,48): -0.149003803730011	 ([attempt][documentaries])
I(4,49): 0.14833186566829681	 ([intended][expect])
I(2,12): 0.14803990721702576	 ([which,][attempt])
I(5,13): -0.14779117703437805	 ([be.][direction.])
I(9,48): -0.14659690856933594	 ([political][documentaries])
I(42,50): -0.1465167999267578	 ([lightheartedly][enlightenment])
I(31,56): -0.1463245153427124	 ([imagination,][no - brainer,])
I(15,45): 0.14572927355766296	 ([plot][think])
I(1,29): -0.14466238021850586	 ([farce!][movies])
I(32,56): -0.14400577545166016	 ([reality.][no - brainer,])
I(5,30): 0.1439605951309204	 ([be.][spring])
I(19,41): -0.1438450813293457	 ([place][delightfully])
I(23,29): -0.14343008399009705	 ([unlikely,][movies])
I(36,43): -0.1433483362197876	 ([certainly][tossed])
I(8,31): 0.1432492733001709	 ([social][imagination,])
I(22,54): 0.14321279525756836	 ([location?][nowadays])
I(18,23): 0.1429116427898407	 ([taken][unlikely,])
I(20,43): -0.14243102073669434	 ([particular][tossed])
I(24,52): 0.14169031381607056	 ([for,][entertainment])
I(19,55): -0.1414840817451477	 ([place][described])
I(0,7): 0.14111216366291046	 ([excellent][neither])
I(4,28): -0.14108878374099731	 ([intended][movie,])
I(25,29): 0.14085933566093445	 ([all,][movies])
I(4,57): 0.14070767164230347	 ([intended]["])
I(9,12): -0.1401534378528595	 ([political][attempt])
I(0,19): -0.14011192321777344	 ([excellent][place])
I(5,8): -0.13982632756233215	 ([be.][social])
I(46,53): 0.13978594541549683	 ([would][want])
I(3,35): -0.13962748646736145	 ([course,][entertain,])
I(32,51): -0.13925015926361084	 ([reality.][authenticity.])
I(17,55): -0.13819167017936707	 ([take,][described])
I(17,22): -0.13812780380249023	 ([take,][location?])
I(28,44): 0.13792955875396729	 ([movie,][winds.])
I(13,18): -0.1379167139530182	 ([direction.][taken])
I(0,24): 0.13790902495384216	 ([excellent][for,])
I(13,22): -0.13759294152259827	 ([direction.][location?])
I(26,44): -0.13733124732971191	 ([simply,][winds.])
I(6,35): -0.1367531418800354	 ([thankfully][entertain,])
I(1,34): -0.13674896955490112	 ([farce!][movie])
I(19,33): -0.1366966962814331	 ([place][goal])
I(5,23): 0.136336088180542	 ([be.][unlikely,])
I(19,35): -0.1360398232936859	 ([place][entertain,])
I(0,22): 0.13565751910209656	 ([excellent][location?])
I(5,22): -0.13553425669670105	 ([be.][location?])
I(24,41): -0.1351001262664795	 ([for,][delightfully])
I(40,46): -0.1347554326057434	 ([reality][would])
I(19,52): -0.13454312086105347	 ([place][entertainment])
I(17,18): 0.13444194197654724	 ([take,][taken])
I(46,49): 0.1343197077512741	 ([would][expect])
I(23,37): 0.1342373788356781	 ([unlikely,][educate,])
I(12,32): 0.13399595022201538	 ([attempt][reality.])
I(23,44): -0.13330078125	 ([unlikely,][winds.])
I(8,30): 0.13315200805664062	 ([social][spring])
I(33,50): 0.13231879472732544	 ([goal][enlightenment])
I(17,19): -0.13210058212280273	 ([take,][place])
I(2,6): -0.13199931383132935	 ([which,][thankfully])
I(24,28): -0.13156658411026	 ([for,][movie,])
I(12,54): 0.13135850429534912	 ([attempt][nowadays])
I(21,44): -0.13134193420410156	 ([time][winds.])
I(42,49): -0.13104939460754395	 ([lightheartedly][expect])
I(10,33): -0.13096565008163452	 ([message,][goal])
I(24,43): -0.13040685653686523	 ([for,][tossed])
I(43,53): 0.13039660453796387	 ([tossed][want])
I(23,33): 0.13038194179534912	 ([unlikely,][goal])
I(20,41): -0.13035297393798828	 ([particular][delightfully])
I(24,53): -0.1291162371635437	 ([for,][want])
I(21,56): -0.12878835201263428	 ([time][no - brainer,])
I(26,45): -0.12868452072143555	 ([simply,][think])
I(14,39): 0.12859004735946655	 ([could][does,])
I(32,36): -0.12854695320129395	 ([reality.][certainly])
I(1,2): 0.12838006019592285	 ([farce!][which,])
I(22,56): -0.1283740997314453	 ([location?][no - brainer,])
I(32,49): -0.12829476594924927	 ([reality.][expect])
I(11,47): -0.1282755583524704	 ([slightest][agree])
I(0,49): -0.1281719207763672	 ([excellent][expect])
I(29,39): 0.12755870819091797	 ([movies][does,])
I(21,57): -0.1273649036884308	 ([time]["])
I(5,46): 0.12729209661483765	 ([be.][would])
I(36,54): -0.12695026397705078	 ([certainly][nowadays])
I(1,49): -0.12663227319717407	 ([farce!][expect])
I(15,28): -0.12657514214515686	 ([plot][movie,])
I(37,57): 0.12649911642074585	 ([educate,]["])
I(22,34): -0.1264025866985321	 ([location?][movie])
I(12,13): 0.12633579969406128	 ([attempt][direction.])
I(47,57): -0.12598899006843567	 ([agree]["])
I(11,40): 0.12537218630313873	 ([slightest][reality])
I(10,37): -0.12525737285614014	 ([message,][educate,])
I(15,16): 0.12524044513702393	 ([plot][actually])
I(6,30): 0.12507832050323486	 ([thankfully][spring])
I(20,54): -0.12505650520324707	 ([particular][nowadays])
I(5,45): -0.12485688924789429	 ([be.][think])
I(20,44): -0.12482643127441406	 ([particular][winds.])
I(9,52): 0.12477549910545349	 ([political][entertainment])
I(20,34): 0.1245444267988205	 ([particular][movie])
I(14,46): -0.12451720237731934	 ([could][would])
I(33,46): 0.12440082430839539	 ([goal][would])
I(0,13): 0.12404903769493103	 ([excellent][direction.])
I(44,55): -0.12395071983337402	 ([winds.][described])
I(14,41): -0.12389647960662842	 ([could][delightfully])
I(15,18): 0.12387961149215698	 ([plot][taken])
I(29,35): 0.12378215789794922	 ([movies][entertain,])
I(12,18): -0.12369048595428467	 ([attempt][taken])
I(4,50): 0.12365075945854187	 ([intended][enlightenment])
I(19,30): -0.12353450059890747	 ([place][spring])
I(14,38): 0.12305986881256104	 ([could][entertain])
I(21,47): -0.12289142608642578	 ([time][agree])
I(17,31): 0.12253797054290771	 ([take,][imagination,])
I(9,42): 0.12236356735229492	 ([political][lightheartedly])
I(20,32): -0.12210237979888916	 ([particular][reality.])
I(42,46): -0.12184673547744751	 ([lightheartedly][would])
I(47,56): -0.12179803848266602	 ([agree][no - brainer,])
I(6,19): 0.121734619140625	 ([thankfully][place])
I(9,32): 0.1214955747127533	 ([political][reality.])
I(32,34): 0.12084919214248657	 ([reality.][movie])
I(16,37): -0.12070685625076294	 ([actually][educate,])
I(17,35): -0.11990010738372803	 ([take,][entertain,])
I(37,51): -0.1198316216468811	 ([educate,][authenticity.])
I(13,21): -0.11963352560997009	 ([direction.][time])
I(28,54): 0.11959463357925415	 ([movie,][nowadays])
I(36,48): 0.1185947060585022	 ([certainly][documentaries])
I(37,54): 0.1185726523399353	 ([educate,][nowadays])
I(35,43): 0.11832785606384277	 ([entertain,][tossed])
I(6,49): -0.11815281212329865	 ([thankfully][expect])
I(15,53): 0.1177886426448822	 ([plot][want])
I(16,38): 0.1176903247833252	 ([actually][entertain])
I(31,40): 0.11757779121398926	 ([imagination,][reality])
I(12,45): 0.11746516823768616	 ([attempt][think])
I(9,39): 0.11727285385131836	 ([political][does,])
I(36,45): -0.11715424060821533	 ([certainly][think])
I(2,31): -0.11706578731536865	 ([which,][imagination,])
I(2,40): -0.11705529689788818	 ([which,][reality])
I(6,38): 0.11671328544616699	 ([thankfully][entertain])
I(31,47): -0.11666584014892578	 ([imagination,][agree])
I(6,44): 0.11657142639160156	 ([thankfully][winds.])
I(36,39): 0.11633461713790894	 ([certainly][does,])
I(3,53): -0.115703284740448	 ([course,][want])
I(13,28): -0.11564025282859802	 ([direction.][movie,])
I(2,43): 0.11560237407684326	 ([which,][tossed])
I(36,49): -0.11550258100032806	 ([certainly][expect])
I(31,36): -0.11475908756256104	 ([imagination,][certainly])
I(23,40): -0.11464929580688477	 ([unlikely,][reality])
I(9,53): 0.11423256993293762	 ([political][want])
I(11,14): -0.11413221061229706	 ([slightest][could])
I(18,25): 0.11412078142166138	 ([taken][all,])
I(23,54): -0.11410534381866455	 ([unlikely,][nowadays])
I(14,56): -0.11406350135803223	 ([could][no - brainer,])
I(11,53): 0.11396415531635284	 ([slightest][want])
I(7,12): 0.11365731060504913	 ([neither][attempt])
I(25,44): -0.11362624168395996	 ([all,][winds.])
I(21,50): -0.11359399557113647	 ([time][enlightenment])
I(7,41): -0.11325621604919434	 ([neither][delightfully])
I(12,44): 0.11304843425750732	 ([attempt][winds.])
I(20,55): -0.11282947659492493	 ([particular][described])
I(13,33): -0.1127050518989563	 ([direction.][goal])
I(21,30): -0.11239820718765259	 ([time][spring])
I(14,43): -0.11211621761322021	 ([could][tossed])
I(0,26): 0.11198407411575317	 ([excellent][simply,])
I(13,19): -0.1116357147693634	 ([direction.][place])
I(4,52): 0.11141133308410645	 ([intended][entertainment])
I(16,23): -0.11128444969654083	 ([actually][unlikely,])
I(14,16): -0.1111406683921814	 ([could][actually])
I(4,7): -0.11109566688537598	 ([intended][neither])
I(5,35): 0.11091309785842896	 ([be.][entertain,])
I(2,51): -0.11061027646064758	 ([which,][authenticity.])
I(10,55): -0.11030992865562439	 ([message,][described])
I(23,42): -0.11005043983459473	 ([unlikely,][lightheartedly])
I(15,42): 0.10989761352539062	 ([plot][lightheartedly])
I(1,9): -0.10986688733100891	 ([farce!][political])
I(13,53): -0.10964193940162659	 ([direction.][want])
I(21,43): -0.10905218124389648	 ([time][tossed])
I(36,52): -0.10885721445083618	 ([certainly][entertainment])
I(13,39): -0.10871925950050354	 ([direction.][does,])
I(14,20): -0.10850465297698975	 ([could][particular])
I(9,18): -0.10848918557167053	 ([political][taken])
I(30,45): -0.10838538408279419	 ([spring][think])
I(25,42): -0.1081080436706543	 ([all,][lightheartedly])
I(19,31): -0.10722923278808594	 ([place][imagination,])
I(5,26): -0.10711777210235596	 ([be.][simply,])
I(11,16): -0.10642997920513153	 ([slightest][actually])
I(11,35): -0.10638445615768433	 ([slightest][entertain,])
I(8,19): -0.10619387030601501	 ([social][place])
I(1,11): -0.10617738962173462	 ([farce!][slightest])
I(19,57): -0.10601326823234558	 ([place]["])
I(14,30): -0.10555076599121094	 ([could][spring])
I(26,41): -0.10532498359680176	 ([simply,][delightfully])
I(38,47): 0.1051945686340332	 ([entertain][agree])
I(5,12): 0.1051589846611023	 ([be.][attempt])
I(18,56): -0.1051526665687561	 ([taken][no - brainer,])
I(5,37): -0.1050153374671936	 ([be.][educate,])
I(1,4): -0.10483533143997192	 ([farce!][intended])
I(1,14): -0.10463845729827881	 ([farce!][could])
I(26,37): -0.10457432270050049	 ([simply,][educate,])
I(25,33): -0.10451623797416687	 ([all,][goal])
I(8,32): -0.10420811176300049	 ([social][reality.])
I(4,12): 0.10405635833740234	 ([intended][attempt])
I(0,9): 0.10337218642234802	 ([excellent][political])
I(40,45): 0.10322648286819458	 ([reality][think])
I(21,45): -0.1031104326248169	 ([time][think])
I(13,52): -0.102995365858078	 ([direction.][entertainment])
I(13,37): -0.10280081629753113	 ([direction.][educate,])
I(47,50): -0.10248148441314697	 ([agree][enlightenment])
I(26,39): -0.1022491455078125	 ([simply,][does,])
I(20,40): -0.1017267107963562	 ([particular][reality])
I(23,43): 0.10158264636993408	 ([unlikely,][tossed])
I(14,21): 0.10157757997512817	 ([could][time])
I(20,52): -0.10088858008384705	 ([particular][entertainment])
I(26,33): 0.10069391131401062	 ([simply,][goal])
I(10,44): -0.10060548782348633	 ([message,][winds.])
I(37,42): 0.10051822662353516	 ([educate,][lightheartedly])
I(14,34): 0.09996235370635986	 ([could][movie])
I(17,20): -0.09973856806755066	 ([take,][particular])
I(3,34): 0.09971478581428528	 ([course,][movie])
I(19,45): -0.09946846961975098	 ([place][think])
I(20,45): -0.0992925763130188	 ([particular][think])
I(35,37): 0.09913167357444763	 ([entertain,][educate,])
I(15,20): 0.09905806183815002	 ([plot][particular])
I(29,50): -0.09850811958312988	 ([movies][enlightenment])
I(8,21): -0.09844556450843811	 ([social][time])
I(3,42): -0.09776592254638672	 ([course,][lightheartedly])
I(22,23): -0.09760098159313202	 ([location?][unlikely,])
I(30,52): -0.09742683172225952	 ([spring][entertainment])
I(10,13): -0.09724310040473938	 ([message,][direction.])
I(27,30): -0.09717297554016113	 ([merely,][spring])
I(24,56): 0.09710967540740967	 ([for,][no - brainer,])
I(33,57): 0.09704011678695679	 ([goal]["])
I(4,15): -0.09697937965393066	 ([intended][plot])
I(44,56): -0.09695231914520264	 ([winds.][no - brainer,])
I(11,25): -0.09691266715526581	 ([slightest][all,])
I(0,46): 0.09678453207015991	 ([excellent][would])
I(34,57): 0.09663659334182739	 ([movie]["])
I(12,40): 0.09662216901779175	 ([attempt][reality])
I(29,47): 0.09586119651794434	 ([movies][agree])
I(0,55): 0.09531715512275696	 ([excellent][described])
I(28,33): -0.09518060088157654	 ([movie,][goal])
I(0,37): 0.09483146667480469	 ([excellent][educate,])
I(11,32): 0.09470094740390778	 ([slightest][reality.])
I(13,17): 0.09462869167327881	 ([direction.][take,])
I(23,47): 0.09419885277748108	 ([unlikely,][agree])
I(2,55): 0.09416922926902771	 ([which,][described])
I(25,28): 0.0940895676612854	 ([all,][movie,])
I(2,54): -0.09377849102020264	 ([which,][nowadays])
I(17,21): -0.09339791536331177	 ([take,][time])
I(13,32): -0.09334185719490051	 ([direction.][reality.])
I(6,32): 0.09316182136535645	 ([thankfully][reality.])
I(24,55): -0.09311383962631226	 ([for,][described])
I(7,53): 0.09293819963932037	 ([neither][want])
I(7,33): 0.09287825226783752	 ([neither][goal])
I(14,18): -0.09265905618667603	 ([could][taken])
I(29,53): 0.09228402376174927	 ([movies][want])
Sum: -33.46725842356682
==================================================
