---------- AND Interactions ----------
I(14): 3.3897275924682617	 ([horror])
I(1,6): 0.10325843095779419	 ([popped][timer])
I(21,22): 0.10323351621627808	 ([selected][audience])
I(6,58): 0.10277456045150757	 ([timer][scenes])
I(22,28): 0.1027001142501831	 ([audience][more,])
I(5,9): 0.10218220949172974	 ([checked][film])
I(31,40): 0.10215765237808228	 ([audience.][me.])
I(19,62): -0.10193729400634766	 ([attention][without])
I(10,39): -0.10172796249389648	 ([was.][problem])
I(41,55): 0.10144299268722534	 ([i'd][watch])
I(16,54): 0.10140120983123779	 ([share][ahead])
I(4,60): -0.10138171911239624	 ([me,][edited,])
I(58,61): 0.10105466842651367	 ([scenes][even])
I(16,19): -0.10037815570831299	 ([share][attention])
I(9,55): -0.10036289691925049	 ([film][watch])
I(32,46): 0.10001581907272339	 ([110][could've])
I(9,21): -0.09996426105499268	 ([film][selected])
I(2,12): -0.09992742538452148	 ([happy][length.])
I(20,29): 0.09952598810195923	 ([span][lose])
I(19,21): -0.09946799278259277	 ([attention][selected])
I(4,45): -0.09939539432525635	 ([me,][movie])
I(18,23): 0.09913104772567749	 ([ground :][right])
I(4,51): -0.09900587797164917	 ([me,][say])
I(26,35): 0.09878146648406982	 ([minutes.][minutes])
I(14,42): 0.09846067428588867	 ([horror][like])
I(29,58): 0.0983588695526123	 ([lose][scenes])
I(18,47): 0.09822773933410645	 ([ground :][edited])
I(47,61): 0.09821659326553345	 ([edited][even])
I(44,55): 0.09795492887496948	 ([half][watch])
I(2,18): -0.09792417287826538	 ([happy][ground :])
I(7,14): 0.09766745567321777	 ([see][horror])
I(31,32): 0.09762078523635864	 ([audience.][110])
I(4,14): -0.09740018844604492	 ([me,][horror])
I(5,54): 0.09695088863372803	 ([checked][ahead])
I(38,43): -0.09675735235214233	 ([huge][say])
I(27,29): 0.09674286842346191	 ([anything][lose])
I(32,36): 0.09673845767974854	 ([110][past])
I(34,39): 0.09660744667053223	 ([20][problem])
I(9,57): 0.09648185968399048	 ([film][many])
I(1,55): 0.09636354446411133	 ([popped][watch])
I(4,40): 0.09624373912811279	 ([me,][me.])
I(4,10): 0.09607815742492676	 ([me,][was.])
I(13,59): 0.09604334831237793	 ([animated][could've])
I(3,5): -0.09582191705703735	 ([birthday][checked])
I(5,13): 0.09581232070922852	 ([checked][animated])
I(11,18): -0.09576505422592163	 ([amazed][ground :])
I(2,15): -0.09534239768981934	 ([happy][films])
I(18,33): 0.09502929449081421	 ([ground :][minutes,])
I(2,22): -0.09496134519577026	 ([happy][audience])
I(5,42): -0.0946841835975647	 ([checked][like])
I(21,59): 0.09462416172027588	 ([selected][could've])
I(12,33): -0.09459757804870605	 ([length.][minutes,])
I(2,28): -0.09456700086593628	 ([happy][more,])
I(23,29): -0.0945289134979248	 ([right][lose])
I(9,37): 0.09438860416412354	 ([film][prime])
I(46,57): 0.09427046775817871	 ([could've][many])
I(3,8): -0.09409439563751221	 ([birthday][long])
I(43,60): 0.09356421232223511	 ([say][edited,])
I(26,60): -0.09355044364929199	 ([minutes.][edited,])
I(48,58): 0.09351980686187744	 ([out,][scenes])
I(14,19): 0.09342241287231445	 ([horror][attention])
I(23,38): 0.09335649013519287	 ([right][huge])
I(39,46): 0.09333360195159912	 ([problem][could've])
I(15,32): -0.09316301345825195	 ([films][110])
I(20,57): 0.09306114912033081	 ([span][many])
I(33,56): -0.09305357933044434	 ([minutes,][tell])
I(26,56): -0.09296810626983643	 ([minutes.][tell])
I(5,58): 0.09290468692779541	 ([checked][scenes])
I(5,14): -0.09286904335021973	 ([checked][horror])
I(54,61): -0.0928574800491333	 ([ahead][even])
I(52,54): 0.09282642602920532	 ([that.][ahead])
I(19,40): -0.09267985820770264	 ([attention][me.])
I(37,60): -0.09254926443099976	 ([prime][edited,])
I(25,32): -0.09238135814666748	 ([90][110])
I(23,32): 0.09218394756317139	 ([right][110])
I(20,39): 0.09202766418457031	 ([span][problem])
I(15,50): -0.09192073345184326	 ([films][generous])
I(36,54): -0.09174716472625732	 ([past][ahead])
I(0,21): 0.09126496315002441	 ([first][selected])
I(5,20): 0.09092879295349121	 ([checked][span])
I(35,59): 0.09087848663330078	 ([minutes][could've])
I(15,19): -0.09059655666351318	 ([films][attention])
I(35,57): 0.09055179357528687	 ([minutes][many])
I(2,33): -0.09051477909088135	 ([happy][minutes,])
I(28,60): -0.09045296907424927	 ([more,][edited,])
I(31,62): -0.0904456377029419	 ([audience.][without])
I(16,32): -0.09041881561279297	 ([share][110])
I(42,43): -0.09040671586990356	 ([like][say])
I(13,37): 0.09027385711669922	 ([animated][prime])
I(20,62): -0.09018242359161377	 ([span][without])
I(37,61): -0.0901077389717102	 ([prime][even])
I(41,43): 0.08986353874206543	 ([i'd][say])
I(2,13): 0.08958029747009277	 ([happy][animated])
I(3,4): -0.08910739421844482	 ([birthday][me,])
I(19,39): 0.08880949020385742	 ([attention][problem])
I(32,43): -0.08874911069869995	 ([110][say])
I(7,51): -0.0887337327003479	 ([see][say])
I(11,33): -0.08855223655700684	 ([amazed][minutes,])
I(28,32): 0.08834373950958252	 ([more,][110])
I(29,54): -0.0880805253982544	 ([lose][ahead])
I(28): 0.08776825666427612	 ([more,])
I(12,25): 0.08773595094680786	 ([length.][90])
I(21,45): -0.08767163753509521	 ([selected][movie])
I(15,55): -0.08741509914398193	 ([films][watch])
I(18,22): 0.08738768100738525	 ([ground :][audience])
I(29,50): -0.08733594417572021	 ([lose][generous])
I(21,39): 0.08732175827026367	 ([selected][problem])
I(32,50): 0.08726978302001953	 ([110][generous])
I(14,49): 0.08701300621032715	 ([horror][would])
I(37,46): -0.0869717001914978	 ([prime][could've])
I(49): 0.08684366941452026	 ([would])
I(14,22): 0.08676385879516602	 ([horror][audience])
I(3,21): 0.08665096759796143	 ([birthday][selected])
I(52,53): -0.08629369735717773	 ([that.][go])
I(2,56): 0.08609604835510254	 ([happy][tell])
I(13,47): 0.0858965516090393	 ([animated][edited])
I(33,48): 0.08577758073806763	 ([minutes,][out,])
I(6,56): -0.08573770523071289	 ([timer][tell])
I(14,43): 0.08532595634460449	 ([horror][say])
I(31,48): 0.085202157497406	 ([audience.][out,])
I(29,37): -0.08509337902069092	 ([lose][prime])
I(35): -0.08507418632507324	 ([minutes])
I(11,27): -0.08504796028137207	 ([amazed][anything])
I(19,48): -0.08501046895980835	 ([attention][out,])
I(38,56): 0.0849841833114624	 ([huge][tell])
I(15,35): 0.08480441570281982	 ([films][minutes])
Sum: 32.16660952568054
==================================================
