---------- Players ----------
Player 0: hotel
Player 1: du
Player 2: nord
Player 3: gripping
Player 4: drama
Player 5: guilt
Player 6: marcel
Player 7: carne
Player 8: portrayed
Player 9: entertaining
Player 10: tale
Player 11: ill - fated
Player 12: love
Player 13: also
Player 14: functions
Player 15: revolt
Player 16: cruel
Player 17: world. the
Player 18: film
Player 19: based
Player 20: entirely
Player 21: pair
Player 22: hapless
Player 23: lovers. pierre
Player 24: renee
Player 25: mistaken
Player 26: believed
Player 27: suicide
Player 28: would
Player 29: put
Player 30: end
Player 31: misery. hotel
Player 32: du
Player 33: nord
Player 34: inimitable
Player 35: charm
Player 36: inhabitants
Player 37: become
Player 38: essential
Player 39: part
Player 40: establishment. there
Player 41: element
Player 42: togetherness
Player 43: everyone
Player 44: flocks
Player 45: hotel
Player 46: du
Player 47: nord
Player 48: eat, chat
Player 49: etc. marcel
Player 50: carne
Player 51: remained
Player 52: true
Player 53: spirit
Player 54: films
Player 55: produced
Player 56: 30s
Player 57: 40s
Player 58: hotel
Player 59: du
Player 60: nord
Player 61: certain
Player 62: kind
Player 63: nostalgic
Player 64: feel. carne, while
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 3.1694908142089844	 ([gripping][drama])
I(5,23): -0.3102843761444092	 ([guilt][lovers. pierre])
I(2,35): -0.308685302734375	 ([nord][charm])
I(23,61): -0.30849456787109375	 ([lovers. pierre][certain])
I(14,25): 0.308045893907547	 ([functions][mistaken])
I(6,17): 0.3069179654121399	 ([marcel][world. the])
I(35,36): 0.306842565536499	 ([charm][inhabitants])
I(10,19): -0.3057417869567871	 ([tale][based])
I(9,17): 0.3049647808074951	 ([entertaining][world. the])
I(7,24): 0.30431070923805237	 ([carne][renee])
I(38,64): -0.30404132604599	 ([essential][feel. carne, while])
I(23,34): -0.3037896156311035	 ([lovers. pierre][inimitable])
I(26,33): -0.3036612272262573	 ([believed][nord])
I(11,21): -0.3034534454345703	 ([ill - fated][pair])
I(45,53): 0.3026365041732788	 ([hotel][spirit])
I(36,60): -0.301338791847229	 ([inhabitants][nord])
I(4,34): -0.30129361152648926	 ([drama][inimitable])
I(9,24): 0.3011835813522339	 ([entertaining][renee])
I(0,18): -0.3006056547164917	 ([hotel][film])
I(9,14): -0.29976922273635864	 ([entertaining][functions])
I(5,18): 0.29974788427352905	 ([guilt][film])
I(0,25): -0.29956185817718506	 ([hotel][mistaken])
I(6,60): -0.2983461618423462	 ([marcel][nord])
I(20,41): 0.2975289821624756	 ([entirely][element])
I(28,31): 0.29751622676849365	 ([would][misery. hotel])
I(23,57): -0.2964550852775574	 ([lovers. pierre][40s])
I(16,55): 0.2942352294921875	 ([cruel][produced])
I(5,54): -0.29345011711120605	 ([guilt][films])
I(27,63): 0.2908538579940796	 ([suicide][nostalgic])
I(10,20): 0.2907705307006836	 ([tale][entirely])
I(5,62): -0.28894346952438354	 ([guilt][kind])
I(15,16): 0.2879277467727661	 ([revolt][cruel])
I(10,15): -0.2869868278503418	 ([tale][revolt])
I(16,20): 0.28632277250289917	 ([cruel][entirely])
I(17,38): -0.28612732887268066	 ([world. the][essential])
I(18,20): -0.28609752655029297	 ([film][entirely])
I(8,9): 0.285150408744812	 ([portrayed][entertaining])
I(44,58): -0.28461790084838867	 ([flocks][hotel])
I(2,31): -0.28391748666763306	 ([nord][misery. hotel])
I(0,55): -0.28361761569976807	 ([hotel][produced])
I(9,38): -0.2834935188293457	 ([entertaining][essential])
I(10,21): 0.2832552194595337	 ([tale][pair])
I(49,54): -0.2816087007522583	 ([etc. marcel][films])
I(8,41): 0.28110384941101074	 ([portrayed][element])
I(12,17): -0.28092408180236816	 ([love][world. the])
I(24,50): 0.28039491176605225	 ([renee][carne])
I(22,61): 0.2792065143585205	 ([hapless][certain])
I(51,53): 0.2788132429122925	 ([remained][spirit])
I(54,60): 0.278647243976593	 ([films][nord])
I(6,9): -0.2783174514770508	 ([marcel][entertaining])
I(35,47): -0.276780366897583	 ([charm][nord])
I(21,40): 0.2765609622001648	 ([pair][establishment. there])
I(20,63): 0.27628397941589355	 ([entirely][nostalgic])
I(17,40): -0.2759724259376526	 ([world. the][establishment. there])
I(9,60): -0.275887131690979	 ([entertaining][nord])
I(18,54): 0.2750558853149414	 ([film][films])
I(5,10): -0.2749040126800537	 ([guilt][tale])
I(26,58): -0.2725912928581238	 ([believed][hotel])
I(56,57): -0.2723184823989868	 ([30s][40s])
I(16,64): 0.2722405195236206	 ([cruel][feel. carne, while])
I(11,25): -0.2721858024597168	 ([ill - fated][mistaken])
I(42,60): 0.2709020972251892	 ([togetherness][nord])
I(23,52): -0.27046942710876465	 ([lovers. pierre][true])
I(24,64): -0.2701995372772217	 ([renee][feel. carne, while])
I(18,36): 0.2670060992240906	 ([film][inhabitants])
I(36,41): -0.2659405469894409	 ([inhabitants][element])
I(15,27): 0.2657761573791504	 ([revolt][suicide])
I(23,62): -0.2643827795982361	 ([lovers. pierre][kind])
I(0,27): -0.26308274269104004	 ([hotel][suicide])
I(23,64): -0.26243317127227783	 ([lovers. pierre][feel. carne, while])
I(10,40): -0.2622807025909424	 ([tale][establishment. there])
I(18,57): 0.26150262355804443	 ([film][40s])
I(11,36): 0.2611979842185974	 ([ill - fated][inhabitants])
I(31,54): -0.259516179561615	 ([misery. hotel][films])
I(15,19): 0.2593637704849243	 ([revolt][based])
I(24,26): 0.259260892868042	 ([renee][believed])
I(14,27): -0.25916942954063416	 ([functions][suicide])
I(9,35): -0.25867486000061035	 ([entertaining][charm])
I(16,56): 0.25812625885009766	 ([cruel][30s])
I(11,23): 0.25706350803375244	 ([ill - fated][lovers. pierre])
I(3,43): 0.2562706470489502	 ([gripping][everyone])
I(4,29): 0.25606292486190796	 ([drama][put])
I(15,25): 0.25598031282424927	 ([revolt][mistaken])
I(4,18): 0.2552295923233032	 ([drama][film])
I(44,50): 0.25503551959991455	 ([flocks][carne])
I(36,45): 0.2543576955795288	 ([inhabitants][hotel])
I(18,61): 0.25348031520843506	 ([film][certain])
I(15,36): -0.25287437438964844	 ([revolt][inhabitants])
I(10,34): -0.2527310848236084	 ([tale][inimitable])
I(49,51): 0.25242769718170166	 ([etc. marcel][remained])
I(16,57): 0.2524111270904541	 ([cruel][40s])
I(25,60): 0.25206154584884644	 ([mistaken][nord])
I(8,47): -0.2513831853866577	 ([portrayed][nord])
I(26,45): 0.25090062618255615	 ([believed][hotel])
I(35,55): -0.2506638765335083	 ([charm][produced])
I(9,58): -0.25062400102615356	 ([entertaining][hotel])
I(2,27): -0.24979054927825928	 ([nord][suicide])
I(18,25): -0.24876976013183594	 ([film][mistaken])
I(6,22): -0.2486588954925537	 ([marcel][hapless])
I(27,40): 0.2482127845287323	 ([suicide][establishment. there])
I(5,50): 0.24728327989578247	 ([guilt][carne])
I(5,61): -0.24717843532562256	 ([guilt][certain])
I(8,35): -0.24711072444915771	 ([portrayed][charm])
I(25,36): 0.24671924114227295	 ([mistaken][inhabitants])
I(12,50): 0.24664807319641113	 ([love][carne])
I(27,55): -0.24657469987869263	 ([suicide][produced])
I(40,48): -0.24513161182403564	 ([establishment. there][eat, chat])
I(24,27): 0.24375617504119873	 ([renee][suicide])
I(10,44): -0.24347984790802002	 ([tale][flocks])
I(26,40): 0.24345183372497559	 ([believed][establishment. there])
I(40,44): -0.24336397647857666	 ([establishment. there][flocks])
I(25,53): 0.24237340688705444	 ([mistaken][spirit])
I(27,35): 0.2421633005142212	 ([suicide][charm])
I(25,42): 0.24203038215637207	 ([mistaken][togetherness])
I(34,41): -0.24199432134628296	 ([inimitable][element])
I(3,47): -0.24153494834899902	 ([gripping][nord])
I(18,31): -0.2414417266845703	 ([film][misery. hotel])
I(9,33): -0.24133622646331787	 ([entertaining][nord])
I(22,37): 0.2412865161895752	 ([hapless][become])
I(15,35): 0.24099338054656982	 ([revolt][charm])
I(6,40): 0.24097305536270142	 ([marcel][establishment. there])
I(11,41): 0.24086666107177734	 ([ill - fated][element])
I(17,61): -0.24060320854187012	 ([world. the][certain])
I(35,54): 0.23861229419708252	 ([charm][films])
I(9,56): 0.23859065771102905	 ([entertaining][30s])
I(31,61): 0.23834866285324097	 ([misery. hotel][certain])
I(10,56): 0.23724055290222168	 ([tale][30s])
I(12,56): 0.2371973991394043	 ([love][30s])
I(34,42): -0.23708367347717285	 ([inimitable][togetherness])
I(18,45): -0.23675841093063354	 ([film][hotel])
I(15,38): -0.23617053031921387	 ([revolt][essential])
I(8,49): -0.2360314130783081	 ([portrayed][etc. marcel])
I(26,38): -0.2359611988067627	 ([believed][essential])
I(19,35): -0.23518764972686768	 ([based][charm])
I(4,36): 0.23499274253845215	 ([drama][inhabitants])
I(16,42): -0.2344977855682373	 ([cruel][togetherness])
I(4,33): 0.2331533432006836	 ([drama][nord])
I(6,31): 0.2327423095703125	 ([marcel][misery. hotel])
I(17,44): -0.23219430446624756	 ([world. the][flocks])
I(26,41): 0.23215270042419434	 ([believed][element])
I(4,62): -0.2294866442680359	 ([drama][kind])
I(15,21): 0.22939783334732056	 ([revolt][pair])
I(12,36): -0.22866332530975342	 ([love][inhabitants])
I(15,64): 0.22863638401031494	 ([revolt][feel. carne, while])
I(30,33): -0.22834885120391846	 ([end][nord])
I(50,56): 0.22789981961250305	 ([carne][30s])
I(26,51): 0.22734421491622925	 ([believed][remained])
I(1,10): -0.22707319259643555	 ([du][tale])
I(12,54): 0.2264082431793213	 ([love][films])
I(33,41): 0.22639179229736328	 ([nord][element])
I(48,54): -0.22632735967636108	 ([eat, chat][films])
I(18,50): -0.22609806060791016	 ([film][carne])
I(20,38): 0.2247781753540039	 ([entirely][essential])
I(34,53): -0.22441887855529785	 ([inimitable][spirit])
I(11,13): -0.22408676147460938	 ([ill - fated][also])
I(9,54): -0.22376185655593872	 ([entertaining][films])
I(43,63): 0.22342395782470703	 ([everyone][nostalgic])
I(0,16): -0.22337937355041504	 ([hotel][cruel])
I(35,52): -0.22278547286987305	 ([charm][true])
I(42,56): 0.22236227989196777	 ([togetherness][30s])
I(30,45): 0.22200700640678406	 ([end][hotel])
I(15,53): -0.22192901372909546	 ([revolt][spirit])
I(36,49): 0.22119194269180298	 ([inhabitants][etc. marcel])
I(59,63): 0.22006797790527344	 ([du][nostalgic])
I(29,63): 0.2199515700340271	 ([put][nostalgic])
I(12,45): 0.21994680166244507	 ([love][hotel])
I(38,48): -0.21946978569030762	 ([essential][eat, chat])
I(7,60): -0.21936339139938354	 ([carne][nord])
I(4,45): 0.21750706434249878	 ([drama][hotel])
I(2,22): -0.2172541618347168	 ([nord][hapless])
I(50,53): -0.21714383363723755	 ([carne][spirit])
I(12,58): 0.21694129705429077	 ([love][hotel])
I(44,61): -0.2162175178527832	 ([flocks][certain])
I(5,19): 0.21513670682907104	 ([guilt][based])
I(29,35): -0.2148948311805725	 ([put][charm])
I(9,41): -0.21488046646118164	 ([entertaining][element])
I(15,17): -0.21468746662139893	 ([revolt][world. the])
I(17,64): 0.21458476781845093	 ([world. the][feel. carne, while])
I(33,35): -0.2135934829711914	 ([nord][charm])
I(17,23): -0.21354341506958008	 ([world. the][lovers. pierre])
I(52,56): -0.2121593952178955	 ([true][30s])
I(45,56): 0.21142080426216125	 ([hotel][30s])
I(23,51): -0.21127676963806152	 ([lovers. pierre][remained])
I(6,10): -0.2112281322479248	 ([marcel][tale])
I(9,50): 0.21083605289459229	 ([entertaining][carne])
I(18,34): 0.21056419610977173	 ([film][inimitable])
I(11,35): 0.21046173572540283	 ([ill - fated][charm])
I(9,57): 0.21036511659622192	 ([entertaining][40s])
I(49,64): 0.20844972133636475	 ([etc. marcel][feel. carne, while])
I(10,30): 0.20782619714736938	 ([tale][end])
I(29,40): 0.20771855115890503	 ([put][establishment. there])
I(5,24): 0.2075302004814148	 ([guilt][renee])
I(15,40): -0.20731806755065918	 ([revolt][establishment. there])
I(11,38): 0.2072228193283081	 ([ill - fated][essential])
I(1,8): 0.20712149143218994	 ([du][portrayed])
I(16,35): -0.205696702003479	 ([cruel][charm])
I(18,23): 0.20545363426208496	 ([film][lovers. pierre])
I(24,33): 0.20544573664665222	 ([renee][nord])
I(21,26): -0.20520293712615967	 ([pair][believed])
I(34,63): -0.20501303672790527	 ([inimitable][nostalgic])
I(14,15): -0.20481324195861816	 ([functions][revolt])
I(22,56): 0.20468878746032715	 ([hapless][30s])
I(13,31): -0.2042216658592224	 ([also][misery. hotel])
I(8,21): 0.20415163040161133	 ([portrayed][pair])
I(8,20): -0.20203721523284912	 ([portrayed][entirely])
I(1,6): 0.20179510116577148	 ([du][marcel])
I(42,62): -0.20160573720932007	 ([togetherness][kind])
I(40,64): -0.20154476165771484	 ([establishment. there][feel. carne, while])
I(24,55): 0.20153313875198364	 ([renee][produced])
I(41,48): -0.201499342918396	 ([element][eat, chat])
I(49,56): 0.20114406943321228	 ([etc. marcel][30s])
I(34,64): 0.20044249296188354	 ([inimitable][feel. carne, while])
I(17,34): -0.20036864280700684	 ([world. the][inimitable])
I(37,39): 0.199557363986969	 ([become][part])
I(26,63): 0.19869542121887207	 ([believed][nostalgic])
I(20,55): -0.19822460412979126	 ([entirely][produced])
I(27,32): 0.198134183883667	 ([suicide][du])
I(38,56): 0.1977689266204834	 ([essential][30s])
I(7,11): -0.197717547416687	 ([carne][ill - fated])
I(1,38): -0.19743657112121582	 ([du][essential])
I(27,41): 0.19715505838394165	 ([suicide][element])
I(32,46): 0.19654768705368042	 ([du][du])
I(53,57): -0.19641083478927612	 ([spirit][40s])
I(7,9): 0.19638538360595703	 ([carne][entertaining])
I(31,48): 0.19549882411956787	 ([misery. hotel][eat, chat])
I(35,57): -0.19548147916793823	 ([charm][40s])
I(24,62): 0.19526949524879456	 ([renee][kind])
I(39,40): -0.19525933265686035	 ([part][establishment. there])
I(10,50): 0.1951688528060913	 ([tale][carne])
I(9,45): -0.19462460279464722	 ([entertaining][hotel])
I(11,26): 0.1942216157913208	 ([ill - fated][believed])
I(45,57): 0.19362646341323853	 ([hotel][40s])
I(45,52): 0.1933707594871521	 ([hotel][true])
I(49,61): 0.19285255670547485	 ([etc. marcel][certain])
I(9,61): -0.19279265403747559	 ([entertaining][certain])
I(7,27): -0.1927219033241272	 ([carne][suicide])
I(49,52): 0.19251340627670288	 ([etc. marcel][true])
I(3,21): -0.19243228435516357	 ([gripping][pair])
I(40,60): -0.19234436750411987	 ([establishment. there][nord])
I(6,35): 0.1921525001525879	 ([marcel][charm])
I(23,54): 0.19171881675720215	 ([lovers. pierre][films])
I(6,12): 0.1910555362701416	 ([marcel][love])
I(31,49): -0.19087129831314087	 ([misery. hotel][etc. marcel])
I(45,55): 0.18932807445526123	 ([hotel][produced])
I(28,38): -0.18871617317199707	 ([would][essential])
I(40,56): -0.18843340873718262	 ([establishment. there][30s])
I(51,52): -0.18815982341766357	 ([remained][true])
I(10,54): -0.18748092651367188	 ([tale][films])
I(53,64): 0.18737220764160156	 ([spirit][feel. carne, while])
I(35,48): -0.18715953826904297	 ([charm][eat, chat])
I(0,56): 0.1868782639503479	 ([hotel][30s])
I(34,40): -0.18685585260391235	 ([inimitable][establishment. there])
I(24,48): -0.18684369325637817	 ([renee][eat, chat])
I(9,10): 0.18682169914245605	 ([entertaining][tale])
I(42,52): -0.18671202659606934	 ([togetherness][true])
I(0,57): 0.18668687343597412	 ([hotel][40s])
I(18,52): 0.18662101030349731	 ([film][true])
I(29,33): -0.18605947494506836	 ([put][nord])
I(27,48): -0.18545228242874146	 ([suicide][eat, chat])
I(33,56): 0.18533051013946533	 ([nord][30s])
I(5,52): -0.18498051166534424	 ([guilt][true])
I(5,17): 0.18476760387420654	 ([guilt][world. the])
I(2,55): -0.18475395441055298	 ([nord][produced])
I(39,56): 0.18364131450653076	 ([part][30s])
I(1,41): -0.18311893939971924	 ([du][element])
I(1,42): -0.18311476707458496	 ([du][togetherness])
I(43,45): -0.18290728330612183	 ([everyone][hotel])
I(38,57): -0.18276208639144897	 ([essential][40s])
I(37,45): 0.1826818585395813	 ([become][hotel])
I(23,45): 0.18258708715438843	 ([lovers. pierre][hotel])
I(35,49): -0.1824195384979248	 ([charm][etc. marcel])
I(12,26): 0.18216800689697266	 ([love][believed])
I(20,35): 0.1821116805076599	 ([entirely][charm])
I(0,40): -0.18191194534301758	 ([hotel][establishment. there])
I(40,58): -0.18066418170928955	 ([establishment. there][hotel])
I(2,17): -0.18049025535583496	 ([nord][world. the])
I(10,26): 0.18040013313293457	 ([tale][believed])
I(8,25): -0.17953085899353027	 ([portrayed][mistaken])
I(41,45): 0.17941486835479736	 ([element][hotel])
I(4,16): 0.17814147472381592	 ([drama][cruel])
I(5,41): -0.1776958703994751	 ([guilt][element])
I(23,25): -0.17734110355377197	 ([lovers. pierre][mistaken])
I(35,45): 0.17727512121200562	 ([charm][hotel])
I(0,7): -0.17722219228744507	 ([hotel][carne])
I(12,37): -0.1767568588256836	 ([love][become])
I(14,19): -0.17674121260643005	 ([functions][based])
I(21,25): -0.17666959762573242	 ([pair][mistaken])
I(38,45): 0.1762179732322693	 ([essential][hotel])
I(6,38): 0.17554664611816406	 ([marcel][essential])
I(11,34): -0.17548787593841553	 ([ill - fated][inimitable])
I(23,30): -0.17528098821640015	 ([lovers. pierre][end])
I(3,50): 0.17475652694702148	 ([gripping][carne])
I(3,28): -0.17470312118530273	 ([gripping][would])
I(12,25): 0.17445731163024902	 ([love][mistaken])
I(19,42): -0.17371439933776855	 ([based][togetherness])
I(12,28): -0.17367291450500488	 ([love][would])
I(6,45): 0.17353028059005737	 ([marcel][hotel])
I(10,11): 0.17245137691497803	 ([tale][ill - fated])
I(49,63): 0.1722428798675537	 ([etc. marcel][nostalgic])
I(3,37): 0.17166846990585327	 ([gripping][become])
I(57,61): -0.1713733673095703	 ([40s][certain])
I(2,38): -0.1710646152496338	 ([nord][essential])
I(29,37): 0.17067235708236694	 ([put][become])
I(34,57): -0.16956788301467896	 ([inimitable][40s])
I(17,54): 0.16911447048187256	 ([world. the][films])
I(2,12): -0.1683359146118164	 ([nord][love])
I(8,42): 0.16794514656066895	 ([portrayed][togetherness])
I(56,60): 0.1678389310836792	 ([30s][nord])
I(25,40): 0.16782087087631226	 ([mistaken][establishment. there])
I(30,60): -0.16762655973434448	 ([end][nord])
I(6,51): 0.16759896278381348	 ([marcel][remained])
I(5,63): 0.16753780841827393	 ([guilt][nostalgic])
I(31,41): 0.16701436042785645	 ([misery. hotel][element])
I(31,33): -0.1669294834136963	 ([misery. hotel][nord])
I(18,48): -0.1667972207069397	 ([film][eat, chat])
I(39,63): 0.16651612520217896	 ([part][nostalgic])
I(6,18): -0.1653202772140503	 ([marcel][film])
I(33,47): -0.16527315974235535	 ([nord][nord])
I(55,57): -0.16526085138320923	 ([produced][40s])
I(5,39): -0.1645776629447937	 ([guilt][part])
I(10,55): -0.1643233299255371	 ([tale][produced])
I(3,51): 0.16419768333435059	 ([gripping][remained])
I(13,16): -0.1636177897453308	 ([also][cruel])
I(25,54): -0.1633775234222412	 ([mistaken][films])
I(29,60): -0.1625038981437683	 ([put][nord])
I(13,63): -0.16247761249542236	 ([also][nostalgic])
I(51,60): -0.16239404678344727	 ([remained][nord])
I(58,62): -0.16237932443618774	 ([hotel][kind])
I(45,61): 0.16210877895355225	 ([hotel][certain])
I(16,62): 0.16190755367279053	 ([cruel][kind])
I(6,44): 0.16169583797454834	 ([marcel][flocks])
I(36,61): -0.16093331575393677	 ([inhabitants][certain])
I(3,39): 0.16082435846328735	 ([gripping][part])
I(4,44): -0.16067159175872803	 ([drama][flocks])
I(8,54): 0.16022664308547974	 ([portrayed][films])
I(33,61): 0.15960001945495605	 ([nord][certain])
I(20,61): 0.15946179628372192	 ([entirely][certain])
I(41,44): -0.15904605388641357	 ([element][flocks])
I(0,15): -0.15899550914764404	 ([hotel][revolt])
I(15,33): -0.15848976373672485	 ([revolt][nord])
I(45,60): 0.15811771154403687	 ([hotel][nord])
I(0,53): -0.1580127477645874	 ([hotel][spirit])
I(40,52): -0.15792065858840942	 ([establishment. there][true])
I(41,49): 0.15777111053466797	 ([element][etc. marcel])
I(22,38): -0.1576274037361145	 ([hapless][essential])
I(37,48): 0.15746009349822998	 ([become][eat, chat])
I(27,61): 0.15729349851608276	 ([suicide][certain])
I(26,36): 0.15720725059509277	 ([believed][inhabitants])
I(41,52): -0.157151460647583	 ([element][true])
I(17,60): -0.15699464082717896	 ([world. the][nord])
I(35,62): -0.15683692693710327	 ([charm][kind])
I(24,37): 0.15655237436294556	 ([renee][become])
I(27,50): 0.15636134147644043	 ([suicide][carne])
I(18,56): 0.15587705373764038	 ([film][30s])
I(7,10): -0.15586113929748535	 ([carne][tale])
I(27,38): -0.15562856197357178	 ([suicide][essential])
I(18,30): -0.15536350011825562	 ([film][end])
I(6,61): 0.15490669012069702	 ([marcel][certain])
I(22,39): -0.15433740615844727	 ([hapless][part])
I(6,50): 0.15332472324371338	 ([marcel][carne])
I(40,54): -0.15326553583145142	 ([establishment. there][films])
I(19,41): -0.1530863642692566	 ([based][element])
I(6,53): 0.15240830183029175	 ([marcel][spirit])
I(39,42): 0.15218520164489746	 ([part][togetherness])
I(33,49): -0.15205907821655273	 ([nord][etc. marcel])
I(13,22): -0.1519848108291626	 ([also][hapless])
I(16,50): 0.1516658067703247	 ([cruel][carne])
I(15,54): -0.15159279108047485	 ([revolt][films])
I(36,44): -0.15141302347183228	 ([inhabitants][flocks])
I(20,33): -0.15121817588806152	 ([entirely][nord])
I(44,57): -0.15073072910308838	 ([flocks][40s])
I(36,52): -0.15059322118759155	 ([inhabitants][true])
I(16,40): -0.15046465396881104	 ([cruel][establishment. there])
I(16,25): 0.1499694585800171	 ([cruel][mistaken])
I(18,47): -0.1495533585548401	 ([film][nord])
I(43,60): 0.14948391914367676	 ([everyone][nord])
I(8,38): 0.1490544080734253	 ([portrayed][essential])
I(2,53): -0.14868998527526855	 ([nord][spirit])
I(33,39): -0.1486656665802002	 ([nord][part])
I(39,64): 0.1484818458557129	 ([part][feel. carne, while])
I(47,48): 0.14845943450927734	 ([nord][eat, chat])
I(36,57): -0.1483675241470337	 ([inhabitants][40s])
I(17,49): 0.14812058210372925	 ([world. the][etc. marcel])
I(1,53): -0.1475588083267212	 ([du][spirit])
I(54,56): -0.14754116535186768	 ([films][30s])
I(8,27): 0.1474769115447998	 ([portrayed][suicide])
I(18,55): 0.14742612838745117	 ([film][produced])
I(8,16): 0.14740681648254395	 ([portrayed][cruel])
I(31,46): 0.14687830209732056	 ([misery. hotel][du])
I(22,47): -0.14670562744140625	 ([hapless][nord])
I(5,33): -0.14670300483703613	 ([guilt][nord])
I(23,39): -0.14655828475952148	 ([lovers. pierre][part])
I(9,40): -0.14630794525146484	 ([entertaining][establishment. there])
I(0,60): -0.14618408679962158	 ([hotel][nord])
I(45,54): -0.1458722949028015	 ([hotel][films])
I(31,44): 0.14533060789108276	 ([misery. hotel][flocks])
I(58,59): 0.14507895708084106	 ([hotel][du])
I(20,24): -0.14503973722457886	 ([entirely][renee])
I(16,29): 0.1450372338294983	 ([cruel][put])
I(12,34): -0.14450407028198242	 ([love][inimitable])
I(8,15): 0.14447152614593506	 ([portrayed][revolt])
I(20,53): 0.14426875114440918	 ([entirely][spirit])
I(42,51): -0.14416956901550293	 ([togetherness][remained])
I(13,24): 0.14399513602256775	 ([also][renee])
I(28,40): -0.1437632441520691	 ([would][establishment. there])
I(52,61): -0.14330720901489258	 ([true][certain])
I(30,53): 0.14322811365127563	 ([end][spirit])
I(25,26): 0.1431666612625122	 ([mistaken][believed])
I(28,29): -0.1431064009666443	 ([would][put])
I(27,57): 0.14247125387191772	 ([suicide][40s])
I(37,40): 0.14200156927108765	 ([become][establishment. there])
I(56,64): 0.14190751314163208	 ([30s][feel. carne, while])
I(8,61): 0.14166045188903809	 ([portrayed][certain])
I(11,62): 0.14164882898330688	 ([ill - fated][kind])
I(25,56): 0.14130043983459473	 ([mistaken][30s])
I(30,55): -0.14094316959381104	 ([end][produced])
I(4,57): 0.14064890146255493	 ([drama][40s])
I(10,48): -0.14042305946350098	 ([tale][eat, chat])
I(17,19): 0.14003121852874756	 ([world. the][based])
I(11,57): 0.13980042934417725	 ([ill - fated][40s])
I(6,57): 0.13968634605407715	 ([marcel][40s])
I(29,64): 0.13966429233551025	 ([put][feel. carne, while])
I(1,12): -0.139390230178833	 ([du][love])
I(27,39): -0.1392325758934021	 ([suicide][part])
I(24,61): 0.1391262710094452	 ([renee][certain])
I(19,29): 0.13894104957580566	 ([based][put])
I(0,12): -0.13888800144195557	 ([hotel][love])
I(33,36): 0.1386469602584839	 ([nord][inhabitants])
I(58,60): -0.13851279020309448	 ([hotel][nord])
I(36,62): -0.1384415626525879	 ([inhabitants][kind])
I(1,11): 0.13712537288665771	 ([du][ill - fated])
I(6,39): -0.13689309358596802	 ([marcel][part])
I(21,60): -0.13662409782409668	 ([pair][nord])
I(34,44): -0.13651442527770996	 ([inimitable][flocks])
I(41,51): -0.13560879230499268	 ([element][remained])
I(15,24): -0.13548827171325684	 ([revolt][renee])
I(8,53): 0.13542777299880981	 ([portrayed][spirit])
I(43,49): -0.13541918992996216	 ([everyone][etc. marcel])
I(21,41): 0.13530349731445312	 ([pair][element])
I(1,26): 0.13426059484481812	 ([du][believed])
I(49,58): -0.13367623090744019	 ([etc. marcel][hotel])
I(40,51): -0.13300907611846924	 ([establishment. there][remained])
I(0,62): -0.13269507884979248	 ([hotel][kind])
I(25,48): -0.13257288932800293	 ([mistaken][eat, chat])
I(34,49): 0.1321399211883545	 ([inimitable][etc. marcel])
I(8,29): 0.1317940354347229	 ([portrayed][put])
I(14,26): 0.1316337287425995	 ([functions][believed])
I(35,58): 0.13121742010116577	 ([charm][hotel])
I(36,58): -0.1311570405960083	 ([inhabitants][hotel])
I(5,7): -0.13076525926589966	 ([guilt][carne])
I(3,64): -0.13069045543670654	 ([gripping][feel. carne, while])
I(42,57): -0.12958574295043945	 ([togetherness][40s])
I(2,4): 0.12952804565429688	 ([nord][drama])
I(15,45): 0.12949466705322266	 ([revolt][hotel])
I(35,37): -0.1294754147529602	 ([charm][become])
I(16,49): -0.12922346591949463	 ([cruel][etc. marcel])
I(31,51): 0.12920761108398438	 ([misery. hotel][remained])
I(18,33): -0.12907111644744873	 ([film][nord])
I(18,26): -0.12855017185211182	 ([film][believed])
I(54,57): 0.12849843502044678	 ([films][40s])
I(48,64): -0.12821221351623535	 ([eat, chat][feel. carne, while])
I(59,64): 0.12636888027191162	 ([du][feel. carne, while])
I(20,60): -0.1262417435646057	 ([entirely][nord])
I(8,45): -0.12621945142745972	 ([portrayed][hotel])
I(52,64): 0.1260712444782257	 ([true][feel. carne, while])
I(2,40): -0.12581712007522583	 ([nord][establishment. there])
I(15,42): -0.12514519691467285	 ([revolt][togetherness])
I(27,45): 0.12474638223648071	 ([suicide][hotel])
I(2,57): -0.12472277879714966	 ([nord][40s])
I(19,53): -0.1247018575668335	 ([based][spirit])
I(4,40): -0.12431597709655762	 ([drama][establishment. there])
I(52,57): -0.12427747249603271	 ([true][40s])
I(1,23): -0.12383294105529785	 ([du][lovers. pierre])
I(55,58): -0.12340056896209717	 ([produced][hotel])
I(11,56): 0.12310010194778442	 ([ill - fated][30s])
I(44,52): -0.12283957004547119	 ([flocks][true])
I(3,36): -0.12278866767883301	 ([gripping][inhabitants])
I(18,64): -0.12243890762329102	 ([film][feel. carne, while])
I(10,29): 0.12233346700668335	 ([tale][put])
I(18,49): -0.12168467044830322	 ([film][etc. marcel])
I(17,52): -0.12095379829406738	 ([world. the][true])
I(26,61): 0.12066292762756348	 ([believed][certain])
I(28,35): 0.12036824226379395	 ([would][charm])
I(32,45): 0.12012976408004761	 ([du][hotel])
I(49,60): -0.12003070116043091	 ([etc. marcel][nord])
