---------- AND Interactions ----------
I(0): -3.0505151748657227	 ([film])
I(33,60): -0.16101741790771484	 ([went][movie.])
I(35,56): -0.16053488850593567	 ([could][unthinkable.])
I(17,59): 0.16021060943603516	 ([president][rid])
I(18,44): 0.15991294384002686	 ([going][war.])
I(1,32): -0.15976238250732422	 ([reminds][us])
I(24,41): -0.15960264205932617	 ([worst][ussr])
I(34,36): 0.15893983840942383	 ([war][mean])
I(21,44): -0.15875840187072754	 ([us][war.])
I(8,10): 0.15871846675872803	 ([if,][hearing])
I(13,29): -0.15774929523468018	 ([cheeseburgers][policy])
I(23,58): -0.157631516456604	 ([policy.][get])
I(10,28): 0.156946063041687	 ([hearing][concept])
I(10,45): -0.15664887428283691	 ([hearing][conventional])
I(35,58): -0.1565927267074585	 ([could][get])
I(5,24): -0.15552380681037903	 ([protest][worst])
I(41,55): 0.15540790557861328	 ([ussr][asia])
I(18,46): 0.15421926975250244	 ([going][weapons,])
I(34,40): 0.1542149782180786	 ([war][us])
I(14,16): -0.15404492616653442	 ([cow][collehe,])
I(6,37): -0.15399420261383057	 ([vietnam][end])
I(36,44): 0.15397405624389648	 ([mean][war.])
I(17,24): -0.15366721153259277	 ([president][worst])
I(1,26): 0.15353918075561523	 ([reminds][that,])
I(16,54): -0.15335071086883545	 ([collehe,][europe])
I(1,16): 0.15332186222076416	 ([reminds][collehe,])
I(26): -0.1532132625579834	 ([that,])
I(39,54): -0.15308129787445068	 ([worked.][europe])
I(14,38): 0.1527794599533081	 ([cow][world,])
I(32,44): 0.15269911289215088	 ([us][war.])
I(26,27): -0.15269100666046143	 ([that,][dangerous,])
I(0,16): 0.15263891220092773	 ([film][collehe,])
I(42,53): 0.15262079238891602	 ([never][war,])
I(5,55): -0.15215766429901123	 ([protest][asia])
I(1,54): -0.15199387073516846	 ([reminds][europe])
I(20,59): -0.1519150733947754	 ([change][rid])
I(40,50): 0.1514146327972412	 ([us][war,])
I(35,47): -0.15139567852020264	 ([could][notion])
I(17,34): 0.15117132663726807	 ([president][war])
I(20,45): -0.15116596221923828	 ([change][conventional])
I(24,29): -0.15074145793914795	 ([worst][policy])
I(16,17): -0.15060144662857056	 ([collehe,][president])
I(41,56): 0.15059694647789001	 ([ussr][unthinkable.])
I(50,59): -0.1503669023513794	 ([war,][rid])
I(1,23): -0.15031731128692627	 ([reminds][policy.])
I(1,55): -0.1501222848892212	 ([reminds][asia])
I(9,60): -0.1498202681541443	 ([upon][movie.])
I(23,54): 0.14969336986541748	 ([policy.][europe])
I(25,31): 0.149222731590271	 ([thing][ussr])
I(35,46): -0.14874267578125	 ([could][weapons,])
I(17,55): 0.14788782596588135	 ([president][asia])
I(18,50): 0.1478583812713623	 ([going][war,])
I(12,39): -0.14763426780700684	 ([without][worked.])
I(29,46): 0.14744842052459717	 ([policy][weapons,])
I(8,56): 0.1473817229270935	 ([if,][unthinkable.])
I(11,23): 0.14734792709350586	 ([kids][policy.])
I(35,51): -0.1461409330368042	 ([could][win - able])
I(7,20): 0.14541089534759521	 ([war.][change])
I(42,59): 0.1453409194946289	 ([never][rid])
I(10,27): 0.14512836933135986	 ([hearing][dangerous,])
I(10,47): 0.14442479610443115	 ([hearing][notion])
I(2,14): -0.14436930418014526	 ([college][cow])
I(7,37): -0.14435231685638428	 ([war.][end])
I(27,43): 0.14428174495697021	 ([dangerous,][went])
I(17,53): 0.14413011074066162	 ([president][war,])
I(27,56): 0.14412721991539001	 ([dangerous,][unthinkable.])
I(6,46): 0.1437525749206543	 ([vietnam][weapons,])
I(5,57): -0.14361336827278137	 ([protest][think])
I(17,54): 0.14334410429000854	 ([president][europe])
I(1,35): 0.14333266019821167	 ([reminds][could])
I(29,60): 0.14328503608703613	 ([policy][movie.])
I(18,33): 0.14258122444152832	 ([going][went])
I(21,47): -0.14238500595092773	 ([us][notion])
I(7,15): 0.14213621616363525	 ([war.][dung])
I(31,58): 0.14183855056762695	 ([ussr][get])
I(21,46): -0.14165806770324707	 ([us][weapons,])
I(40,46): 0.14165115356445312	 ([us][weapons,])
I(43,57): -0.14131438732147217	 ([went][think])
I(42,44): 0.13981187343597412	 ([never][war.])
I(48,58): 0.13978469371795654	 ([yet][get])
I(12,15): 0.13972687721252441	 ([without][dung])
I(23,24): -0.13971495628356934	 ([policy.][worst])
I(4,13): -0.1396828293800354	 ([used][cheeseburgers])
I(28,29): 0.13919830322265625	 ([concept][policy])
I(6,45): 0.13905119895935059	 ([vietnam][conventional])
I(42,50): 0.13897454738616943	 ([never][war,])
I(49,60): 0.13853764533996582	 ([another][movie.])
I(11,15): -0.13795936107635498	 ([kids][dung])
I(1,39): 0.13757675886154175	 ([reminds][worked.])
I(13,47): -0.13710492849349976	 ([cheeseburgers][notion])
I(0,7): 0.13694489002227783	 ([film][war.])
I(46,58): -0.13672691583633423	 ([weapons,][get])
I(27,47): 0.13638043403625488	 ([dangerous,][notion])
I(12,23): 0.1361023187637329	 ([without][policy.])
I(17,50): 0.13593441247940063	 ([president][war,])
I(12,55): 0.13587462902069092	 ([without][asia])
I(25,38): 0.13580834865570068	 ([thing][world,])
I(23,40): -0.1357356309890747	 ([policy.][us])
I(32,51): 0.13423359394073486	 ([us][win - able])
I(6,47): 0.13422906398773193	 ([vietnam][notion])
I(14,55): -0.13400042057037354	 ([cow][asia])
I(46,59): 0.1335846185684204	 ([weapons,][rid])
I(0,53): 0.13338696956634521	 ([film][war,])
I(13,45): 0.13296473026275635	 ([cheeseburgers][conventional])
I(18,39): 0.13283252716064453	 ([going][worked.])
I(12,58): -0.1325526237487793	 ([without][get])
I(50,57): 0.13211560249328613	 ([war,][think])
I(3,30): -0.13173526525497437	 ([students][based])
I(18,34): 0.13169372081756592	 ([going][war])
I(5,56): -0.13090360164642334	 ([protest][unthinkable.])
I(38,58): -0.13064992427825928	 ([world,][get])
I(7,42): 0.1303020715713501	 ([war.][never])
I(0,55): 0.12989842891693115	 ([film][asia])
I(32,55): 0.12986993789672852	 ([us][asia])
I(2,13): -0.12969839572906494	 ([college][cheeseburgers])
I(7,16): 0.1292870044708252	 ([war.][collehe,])
I(5,34): -0.1292107105255127	 ([protest][war])
I(40,45): 0.12920928001403809	 ([us][conventional])
I(32,53): 0.12876439094543457	 ([us][war,])
I(39,43): 0.1287311315536499	 ([worked.][went])
I(10,44): 0.12818753719329834	 ([hearing][war.])
I(24,30): 0.12805062532424927	 ([worst][based])
I(36,47): 0.12774121761322021	 ([mean][notion])
I(11,35): 0.12767034769058228	 ([kids][could])
I(48,50): -0.12726342678070068	 ([yet][war,])
I(37,41): -0.127233624458313	 ([end][ussr])
I(27,54): 0.12701237201690674	 ([dangerous,][europe])
I(5,17): -0.1263832151889801	 ([protest][president])
I(23,56): 0.12518712878227234	 ([policy.][unthinkable.])
I(27,53): 0.12512481212615967	 ([dangerous,][war,])
I(12,13): 0.12474292516708374	 ([without][cheeseburgers])
I(23,26): -0.12466895580291748	 ([policy.][that,])
I(14,37): 0.12459319829940796	 ([cow][end])
I(33,36): 0.12382972240447998	 ([went][mean])
I(32,50): 0.1235055923461914	 ([us][war,])
I(24,47): -0.12248766422271729	 ([worst][notion])
I(2,44): -0.12200844287872314	 ([college][war.])
I(40,53): 0.12186896800994873	 ([us][war,])
I(36,50): 0.1216115951538086	 ([mean][war,])
I(8,16): -0.12144595384597778	 ([if,][collehe,])
I(39,55): -0.1206824779510498	 ([worked.][asia])
I(11,50): 0.12067985534667969	 ([kids][war,])
I(42,57): 0.12061542272567749	 ([never][think])
I(0,42): 0.12051177024841309	 ([film][never])
I(9,34): 0.12021470069885254	 ([upon][war])
I(45,54): -0.12003052234649658	 ([conventional][europe])
I(34,54): 0.11994314193725586	 ([war][europe])
I(11,30): 0.11986398696899414	 ([kids][based])
I(41,44): 0.11973512172698975	 ([ussr][war.])
I(24,31): 0.11971282958984375	 ([worst][ussr])
I(11,27): -0.11966836452484131	 ([kids][dangerous,])
I(20,21): -0.119537353515625	 ([change][us])
I(24,45): -0.11873698234558105	 ([worst][conventional])
I(29,39): 0.11864495277404785	 ([policy][worked.])
I(24,50): -0.11850595474243164	 ([worst][war,])
I(1,43): -0.1183391809463501	 ([reminds][went])
I(9,44): 0.11831963062286377	 ([upon][war.])
I(1,51): 0.11830031871795654	 ([reminds][win - able])
I(4,45): -0.1181672215461731	 ([used][conventional])
I(17,25): 0.1179007887840271	 ([president][thing])
I(7,52): -0.11768090724945068	 ([war.]["])
I(23,36): 0.11734640598297119	 ([policy.][mean])
I(28,36): 0.11713266372680664	 ([concept][mean])
I(21,38): -0.11710023880004883	 ([us][world,])
I(3,33): 0.11682438850402832	 ([students][went])
I(27,37): -0.1164863109588623	 ([dangerous,][end])
I(32,38): 0.11637330055236816	 ([us][world,])
I(17,40): 0.11626952886581421	 ([president][us])
I(26,35): -0.11614543199539185	 ([that,][could])
I(27,39): 0.11553490161895752	 ([dangerous,][worked.])
I(6,36): 0.11543655395507812	 ([vietnam][mean])
I(3,24): 0.1152113676071167	 ([students][worst])
I(29,35): -0.11493849754333496	 ([policy][could])
I(54,60): -0.11487030982971191	 ([europe][movie.])
I(17,37): -0.11476409435272217	 ([president][end])
I(8,39): -0.11468455195426941	 ([if,][worked.])
I(43,59): -0.11458778381347656	 ([went][rid])
I(34,56): 0.11427247524261475	 ([war][unthinkable.])
I(28,45): -0.1137242317199707	 ([concept][conventional])
I(31,45): -0.11369025707244873	 ([ussr][conventional])
I(24,35): -0.11358863115310669	 ([worst][could])
I(2,34): -0.1132432222366333	 ([college][war])
I(26,41): 0.11289668083190918	 ([that,][ussr])
I(17,33): 0.11281532049179077	 ([president][went])
I(28,55): 0.1126183271408081	 ([concept][asia])
I(24,44): 0.11246955394744873	 ([worst][war.])
I(6,40): 0.11243712902069092	 ([vietnam][us])
I(2,17): 0.112328439950943	 ([college][president])
I(4,10): -0.11209148168563843	 ([used][hearing])
I(49,56): 0.11205866932868958	 ([another][unthinkable.])
I(48,57): 0.11200326681137085	 ([yet][think])
I(21): 0.11197805404663086	 ([us])
I(33,56): -0.11194255948066711	 ([went][unthinkable.])
I(1,12): -0.11147797107696533	 ([reminds][without])
I(13,36): -0.11114537715911865	 ([cheeseburgers][mean])
I(38,41): 0.11106348037719727	 ([world,][ussr])
I(18,58): -0.11102461814880371	 ([going][get])
I(2,18): -0.11050170660018921	 ([college][going])
I(35,37): -0.1104806661605835	 ([could][end])
I(16,33): 0.1098402738571167	 ([collehe,][went])
I(44,52): -0.10950720310211182	 ([war.]["])
I(16,59): -0.1094975471496582	 ([collehe,][rid])
I(39,46): 0.10934662818908691	 ([worked.][weapons,])
I(2,31): -0.10934513807296753	 ([college][ussr])
I(23,41): -0.10921621322631836	 ([policy.][ussr])
I(14,45): 0.1083606481552124	 ([cow][conventional])
I(18,38): 0.10824072360992432	 ([going][world,])
I(2,48): -0.10812515020370483	 ([college][yet])
I(13,20): -0.10810965299606323	 ([cheeseburgers][change])
I(24,58): 0.10806035995483398	 ([worst][get])
I(30,35): -0.10787913203239441	 ([based][could])
I(1,31): -0.10766398906707764	 ([reminds][ussr])
I(4,34): 0.10755360126495361	 ([used][war])
I(23,35): 0.10740894079208374	 ([policy.][could])
I(10,55): 0.1066136360168457	 ([hearing][asia])
I(21,41): 0.10657882690429688	 ([us][ussr])
I(18,47): 0.10650300979614258	 ([going][notion])
I(8,55): -0.10620194673538208	 ([if,][asia])
I(26,44): 0.10619616508483887	 ([that,][war.])
I(18,37): -0.10599499940872192	 ([going][end])
I(12,21): -0.10589325428009033	 ([without][us])
I(25,50): 0.10571801662445068	 ([thing][war,])
I(20,44): 0.10543513298034668	 ([change][war.])
I(44,54): 0.10531306266784668	 ([war.][europe])
I(8,31): -0.10499662160873413	 ([if,][ussr])
I(1,59): 0.1049889326095581	 ([reminds][rid])
I(7,25): 0.10477316379547119	 ([war.][thing])
I(22): 0.10460978746414185	 ([foreign])
I(26,55): 0.10460615158081055	 ([that,][asia])
I(11,31): -0.10421991348266602	 ([kids][ussr])
I(12,29): 0.10396790504455566	 ([without][policy])
I(16,44): 0.10395550727844238	 ([collehe,][war.])
I(28,39): -0.10377764701843262	 ([concept][worked.])
I(36,57): 0.10353976488113403	 ([mean][think])
I(28,60): 0.10353738069534302	 ([concept][movie.])
I(14,40): 0.10220557451248169	 ([cow][us])
I(16,55): 0.1020578145980835	 ([collehe,][asia])
I(18,60): 0.10110992193222046	 ([going][movie.])
I(24,25): 0.10093754529953003	 ([worst][thing])
I(42,43): -0.1008681058883667	 ([never][went])
I(55,57): -0.10081660747528076	 ([asia][think])
I(23,45): -0.1006474494934082	 ([policy.][conventional])
I(25,57): 0.10050353407859802	 ([thing][think])
I(14,47): -0.10049813985824585	 ([cow][notion])
I(24,46): 0.10019636154174805	 ([worst][weapons,])
I(40,51): 0.10013055801391602	 ([us][win - able])
I(24,51): 0.09979677200317383	 ([worst][win - able])
I(47,49): 0.09964138269424438	 ([notion][another])
I(10,30): 0.0994836688041687	 ([hearing][based])
I(16,21): -0.09947037696838379	 ([collehe,][us])
I(10,50): 0.09910202026367188	 ([hearing][war,])
I(16,47): 0.0989830493927002	 ([collehe,][notion])
I(6,43): 0.09875822067260742	 ([vietnam][went])
I(8,23): 0.09869354963302612	 ([if,][policy.])
I(3,8): -0.09861171245574951	 ([students][if,])
I(14,29): -0.09852147102355957	 ([cow][policy])
I(29,36): 0.09750604629516602	 ([policy][mean])
I(11,25): 0.09744101762771606	 ([kids][thing])
I(30,58): 0.09738796949386597	 ([based][get])
I(5,37): 0.0973549485206604	 ([protest][end])
I(23,32): -0.09730100631713867	 ([policy.][us])
I(2,4): -0.09595215320587158	 ([college][used])
I(15,23): -0.09572315216064453	 ([dung][policy.])
I(25,56): 0.09547480940818787	 ([thing][unthinkable.])
I(36,46): 0.09540188312530518	 ([mean][weapons,])
I(13,40): -0.09507972002029419	 ([cheeseburgers][us])
I(23,33): 0.09499490261077881	 ([policy.][went])
I(20,31): -0.09499013423919678	 ([change][ussr])
I(32,58): -0.09497511386871338	 ([us][get])
I(19,23): 0.09489685297012329	 ([immediately][policy.])
I(17,26): -0.09477049112319946	 ([president][that,])
I(27,59): 0.0946880578994751	 ([dangerous,][rid])
I(28,46): 0.09463608264923096	 ([concept][weapons,])
I(0,19): 0.0943097472190857	 ([film][immediately])
I(3,50): 0.09425294399261475	 ([students][war,])
I(16,34): 0.09421813488006592	 ([collehe,][war])
I(41,43): -0.09388470649719238	 ([ussr][went])
I(4,58): -0.09378039836883545	 ([used][get])
I(25,53): 0.0931011438369751	 ([thing][war,])
I(38,45): -0.09289169311523438	 ([world,][conventional])
I(29,59): 0.0927877426147461	 ([policy][rid])
I(15,45): 0.09278762340545654	 ([dung][conventional])
I(2,50): -0.092640221118927	 ([college][war,])
I(5,43): -0.09261646866798401	 ([protest][went])
I(9,55): 0.09259533882141113	 ([upon][asia])
I(21,59): 0.09234905242919922	 ([us][rid])
I(40,57): 0.09228724241256714	 ([us][think])
I(9,53): 0.09216833114624023	 ([upon][war,])
I(5,27): -0.09164968132972717	 ([protest][dangerous,])
I(5,18): -0.09155377745628357	 ([protest][going])
I(21,60): -0.09135943651199341	 ([us][movie.])
I(25,29): 0.0913536548614502	 ([thing][policy])
I(19): 0.09111267328262329	 ([immediately])
I(39,42): -0.0910036563873291	 ([worked.][never])
I(18,53): 0.09073412418365479	 ([going][war,])
I(4,23): 0.09056931734085083	 ([used][policy.])
I(50,60): -0.09056633710861206	 ([war,][movie.])
I(1,20): 0.09049797058105469	 ([reminds][change])
I(25,46): 0.09030008316040039	 ([thing][weapons,])
I(20,24): -0.08966434001922607	 ([change][worst])
I(29,32): 0.0896369218826294	 ([policy][us])
I(28,40): 0.08959519863128662	 ([concept][us])
I(29,30): -0.08952409029006958	 ([policy][based])
I(9,50): 0.0895165205001831	 ([upon][war,])
I(43,56): -0.08938953280448914	 ([went][unthinkable.])
I(35,55): -0.08898186683654785	 ([could][asia])
I(2,57): -0.0889425277709961	 ([college][think])
I(24,54): 0.08894014358520508	 ([worst][europe])
I(26,47): 0.08856773376464844	 ([that,][notion])
I(42,51): 0.08846461772918701	 ([never][win - able])
I(16,50): 0.08842182159423828	 ([collehe,][war,])
I(49,51): -0.08839625120162964	 ([another][win - able])
I(4,53): 0.08829700946807861	 ([used][war,])
I(12,41): 0.08828771114349365	 ([without][ussr])
I(32,35): -0.08816701173782349	 ([us][could])
I(52,60): 0.08806473016738892	 (["][movie.])
I(24,28): -0.08764588832855225	 ([worst][concept])
I(16,57): -0.08739185333251953	 ([collehe,][think])
I(37,58): -0.08721601963043213	 ([end][get])
I(37,56): -0.08717915415763855	 ([end][unthinkable.])
I(45,60): -0.08711570501327515	 ([conventional][movie.])
I(20,56): -0.08690235018730164	 ([change][unthinkable.])
I(5,19): -0.08688950538635254	 ([protest][immediately])
I(2,41): -0.08678990602493286	 ([college][ussr])
I(43,48): 0.0867568850517273	 ([went][yet])
I(2,28): -0.08667296171188354	 ([college][concept])
I(10,56): 0.08656975626945496	 ([hearing][unthinkable.])
I(14,28): -0.08629739284515381	 ([cow][concept])
I(7,26): 0.0858151912689209	 ([war.][that,])
I(34,60): -0.08556956052780151	 ([war][movie.])
I(0,52): -0.08546102046966553	 ([film]["])
I(25,51): 0.08506643772125244	 ([thing][win - able])
I(26,51): 0.0849912166595459	 ([that,][win - able])
I(13,34): -0.08487558364868164	 ([cheeseburgers][war])
I(9,29): 0.08431065082550049	 ([upon][policy])
I(20,57): -0.08426845073699951	 ([change][think])
I(10,11): -0.08421647548675537	 ([hearing][kids])
I(1,5): -0.08404526114463806	 ([reminds][protest])
I(13,42): -0.08378851413726807	 ([cheeseburgers][never])
I(32,36): 0.08378410339355469	 ([us][mean])
I(30,54): 0.0837826132774353	 ([based][europe])
I(10,40): 0.08367979526519775	 ([hearing][us])
I(9,59): -0.08343362808227539	 ([upon][rid])
I(50,54): 0.0833902359008789	 ([war,][europe])
I(15,39): -0.08326858282089233	 ([dung][worked.])
I(14,58): 0.08308207988739014	 ([cow][get])
I(4,50): 0.08308154344558716	 ([used][war,])
I(3,28): -0.08290302753448486	 ([students][concept])
I(12,47): 0.08289170265197754	 ([without][notion])
I(23,43): 0.08271932601928711	 ([policy.][went])
I(36,48): 0.08269411325454712	 ([mean][yet])
I(10,14): -0.08265817165374756	 ([hearing][cow])
I(12,53): 0.08255946636199951	 ([without][war,])
I(35,54): -0.08213865756988525	 ([could][europe])
I(12,59): -0.08171826601028442	 ([without][rid])
I(11,24): 0.08162307739257812	 ([kids][worst])
I(8,24): 0.08154463768005371	 ([if,][worst])
I(6,8): -0.08151763677597046	 ([vietnam][if,])
I(5,22): 0.08149906992912292	 ([protest][foreign])
I(16,60): -0.0812419056892395	 ([collehe,][movie.])
I(20,37): -0.08121800422668457	 ([change][end])
I(30,40): 0.08105319738388062	 ([based][us])
I(5,40): 0.08086982369422913	 ([protest][us])
I(7,21): -0.08067774772644043	 ([war.][us])
I(25,39): 0.0806434154510498	 ([thing][worked.])
I(17,21): 0.08061736822128296	 ([president][us])
I(12,38): -0.08051681518554688	 ([without][world,])
I(17,29): 0.08050012588500977	 ([president][policy])
I(33,37): -0.08041858673095703	 ([went][end])
I(11,29): 0.08012020587921143	 ([kids][policy])
I(15,37): 0.07999694347381592	 ([dung][end])
I(5,28): -0.07975363731384277	 ([protest][concept])
I(3,25): 0.07960772514343262	 ([students][thing])
I(11,38): 0.07943296432495117	 ([kids][world,])
I(26,50): 0.07915115356445312	 ([that,][war,])
I(8,51): 0.07903188467025757	 ([if,][win - able])
I(12,27): 0.0790029764175415	 ([without][dangerous,])
I(23,39): 0.07863426208496094	 ([policy.][worked.])
I(26,53): 0.07860660552978516	 ([that,][war,])
I(25,33): 0.07843124866485596	 ([thing][went])
I(30,51): -0.07840079069137573	 ([based][win - able])
I(15,53): -0.078391432762146	 ([dung][war,])
I(41,58): -0.07819998264312744	 ([ussr][get])
I(29,41): -0.07817327976226807	 ([policy][ussr])
I(14,53): -0.07798576354980469	 ([cow][war,])
I(17,30): 0.07790744304656982	 ([president][based])
I(26,40): 0.07771611213684082	 ([that,][us])
I(22,25): 0.07769924402236938	 ([foreign][thing])
I(18,45): -0.07734525203704834	 ([going][conventional])
I(44,48): 0.07730114459991455	 ([war.][yet])
I(9,58): -0.07725358009338379	 ([upon][get])
I(8,47): 0.07710093259811401	 ([if,][notion])
I(10,43): 0.07700872421264648	 ([hearing][went])
I(10,46): -0.07684552669525146	 ([hearing][weapons,])
I(9,47): 0.0767822265625	 ([upon][notion])
I(21,27): -0.07661354541778564	 ([us][dangerous,])
I(32,37): -0.0765451192855835	 ([us][end])
I(4,46): 0.07652729749679565	 ([used][weapons,])
I(3,51): 0.07632875442504883	 ([students][win - able])
I(37): 0.07620799541473389	 ([end])
Sum: 44.89525780081749
==================================================
