---------- AND Interactions ----------
I(34): -4.618155479431152	 ([dramatic])
I(2,21): 0.21208667755126953	 ([shot][surviving])
I(16,47): 0.21151703596115112	 ([takes][night])
I(11,49): 0.21123084425926208	 ([film.][plight.])
I(14,49): -0.2107759714126587	 ([october,][plight.])
I(20,49): -0.21019649505615234	 ([woman][plight.])
I(49,52): -0.21011662483215332	 ([plight.][poke])
I(15,30): -0.20911505818367004	 ([lifetime][woman])
I(42,58): 0.20848286151885986	 ([story,][floor])
I(11,14): 0.20754557847976685	 ([film.][october,])
I(8,28): -0.20718002319335938	 ([crafting][creepy])
I(12,34): 0.20676475763320923	 ([know][dramatic])
I(11,32): 0.20665451884269714	 ([film.][stalker])
I(36,53): -0.2063615322113037	 ([immensely][holes])
I(9,38): 0.20606160163879395	 ([lifetime][nothing])
I(1,62): 0.20547914505004883	 ([night][occurred])
I(13): -0.20523521304130554	 ([one.])
I(8,61): -0.20518630743026733	 ([crafting][spilled.])
I(46,55): -0.20484691858291626	 ([prom][sit])
I(23,29): -0.20412230491638184	 ([disease][tale])
I(46,48): 0.20386257767677307	 ([prom][shares])
I(12,36): -0.2031627893447876	 ([know][immensely])
I(0,20): 0.20299813151359558	 ([prom][woman])
I(21,22): -0.20239856839179993	 ([surviving][( insert])
I(36,40): -0.20153135061264038	 ([immensely][tell])
I(43,55): -0.20082369446754456	 ([strive][sit])
I(16,58): 0.20024633407592773	 ([takes][floor])
I(15,38): -0.2000178098678589	 ([lifetime][nothing])
I(48,57): 0.19881963729858398	 ([shares][slump])
I(11,28): 0.19872474670410156	 ([film.][creepy])
I(9,19): 0.19851016998291016	 ([lifetime][tale])
I(8,60): -0.19812935590744019	 ([crafting][blood])
I(2,7): -0.19776105880737305	 ([shot][finely])
I(23,35): -0.1977308988571167	 ([disease][sappy])
I(28,56): -0.1974930763244629	 ([creepy][silently])
I(28,61): -0.19736862182617188	 ([creepy][spilled.])
I(17,58): 0.1970367431640625	 ([break][floor])
I(12,54): 0.19648247957229614	 ([know][victims,])
I(0,60): 0.1964186429977417	 ([prom][blood])
I(12,37): 0.19635343551635742	 ([know][dull.])
I(34,36): -0.19564437866210938	 ([dramatic][immensely])
I(17,35): 0.19561928510665894	 ([break][sappy])
I(19,45): 0.195418119430542	 ([tale][newness.])
I(10,41): 0.19483336806297302	 ([original][original])
I(4,55): -0.1947459876537323	 ([eye][sit])
I(8,23): -0.19421523809432983	 ([crafting][disease])
I(34,40): -0.19396930932998657	 ([dramatic][tell])
I(24): 0.1938871443271637	 ([name])
I(0,62): 0.19378328323364258	 ([prom][occurred])
I(1,60): -0.19356614351272583	 ([night][blood])
I(2,45): -0.1934887170791626	 ([shot][newness.])
I(7,62): 0.19277703762054443	 ([finely][occurred])
I(34,43): 0.1915682554244995	 ([dramatic][strive])
I(0,19): 0.19144493341445923	 ([prom][tale])
I(19,62): 0.19069147109985352	 ([tale][occurred])
I(44,61): 0.19014859199523926	 ([sort][spilled.])
I(32,44): 0.18986868858337402	 ([stalker][sort])
I(32,60): -0.18977129459381104	 ([stalker][blood])
I(1,33): 0.18844342231750488	 ([night][ex - boyfriend.])
I(18,44): 0.1870330572128296	 ([courageous][sort])
I(50,62): 0.18701255321502686	 ([watching][occurred])
I(21,57): -0.1866602897644043	 ([surviving][slump])
I(39,51): 0.18627119064331055	 ([genre,][killer])
I(3,14): -0.18516170978546143	 ([artistic][october,])
I(13,14): -0.18479669094085693	 ([one.][october,])
I(16,19): 0.1830815076828003	 ([takes][tale])
I(0,18): 0.183029443025589	 ([prom][courageous])
I(25,39): -0.18292009830474854	 ([here )][genre,])
I(19,23): 0.18220531940460205	 ([tale][disease])
I(15,26): 0.1821976900100708	 ([lifetime][tell])
I(3,50): -0.18199843168258667	 ([artistic][watching])
I(21,49): -0.18194222450256348	 ([surviving][plight.])
I(3,54): 0.1816323697566986	 ([artistic][victims,])
I(18,21): -0.18146634101867676	 ([courageous][surviving])
I(18,28): 0.18125510215759277	 ([courageous][creepy])
I(23,26): -0.181214839220047	 ([disease][tell])
I(25,28): 0.18112993240356445	 ([here )][creepy])
I(13,57): 0.18108126521110535	 ([one.][slump])
I(3,15): 0.18016967177391052	 ([artistic][lifetime])
I(0,28): -0.18016433715820312	 ([prom][creepy])
I(0,43): 0.18010175228118896	 ([prom][strive])
I(55,59): -0.1800910234451294	 ([sit][drop])
I(1,39): 0.17932891845703125	 ([night][genre,])
I(56,60): -0.1786617636680603	 ([silently][blood])
I(18,60): -0.17802417278289795	 ([courageous][blood])
I(56,58): 0.1778925657272339	 ([silently][floor])
I(32,45): -0.17787206172943115	 ([stalker][newness.])
I(14,60): -0.1776474118232727	 ([october,][blood])
I(15,20): -0.17634892463684082	 ([lifetime][woman])
I(21,37): -0.1763296127319336	 ([surviving][dull.])
I(48,52): -0.17560303211212158	 ([shares][poke])
I(21,54): -0.17558658123016357	 ([surviving][victims,])
I(9,23): 0.17556369304656982	 ([lifetime][disease])
I(4,23): 0.1749047040939331	 ([eye][disease])
I(26,43): 0.1748168170452118	 ([tell][strive])
I(42,45): 0.17374318838119507	 ([story,][newness.])
I(12,58): 0.1737319827079773	 ([know][floor])
I(31,42): -0.17371731996536255	 ([pursued][story,])
I(55): 0.17367985844612122	 ([sit])
I(26,37): 0.1731564700603485	 ([tell][dull.])
I(7,17): 0.17293867468833923	 ([finely][break])
I(0,30): 0.1726018786430359	 ([prom][woman])
I(41,45): 0.17203235626220703	 ([original][newness.])
I(9,39): 0.17202329635620117	 ([lifetime][genre,])
I(30,47): -0.17189481854438782	 ([woman][night])
I(14,35): -0.17117321491241455	 ([october,][sappy])
I(8,16): -0.1710825264453888	 ([crafting][takes])
I(0,53): -0.17106342315673828	 ([prom][holes])
I(6): -0.17098596692085266	 ([gives])
I(11,17): 0.17095792293548584	 ([film.][break])
I(26,30): 0.1707180142402649	 ([tell][woman])
I(16,37): -0.1706702709197998	 ([takes][dull.])
I(42,48): -0.1701534390449524	 ([story,][shares])
I(26,60): -0.170149564743042	 ([tell][blood])
I(5,11): 0.1696610152721405	 ([someone][film.])
I(45,58): -0.169539213180542	 ([newness.][floor])
I(23,39): -0.1692892611026764	 ([disease][genre,])
I(30,55): -0.16895616054534912	 ([woman][sit])
I(4,50): -0.16867172718048096	 ([eye][watching])
I(42,53): 0.16851216554641724	 ([story,][holes])
I(19,35): 0.16830475628376007	 ([tale][sappy])
I(17,31): -0.16747668385505676	 ([break][pursued])
I(15,42): -0.16744393110275269	 ([lifetime][story,])
I(21,33): 0.16731858253479004	 ([surviving][ex - boyfriend.])
I(20,62): 0.1672896146774292	 ([woman][occurred])
I(35,40): -0.16727519035339355	 ([sappy][tell])
I(17,39): 0.16721153259277344	 ([break][genre,])
I(14,42): 0.16701656579971313	 ([october,][story,])
I(25,29): -0.16621756553649902	 ([here )][tale])
I(22,26): -0.16596001386642456	 ([( insert][tell])
I(30,62): 0.16540491580963135	 ([woman][occurred])
I(31,44): 0.16522157192230225	 ([pursued][sort])
I(8,62): 0.1649324893951416	 ([crafting][occurred])
I(44,51): -0.1648951768875122	 ([sort][killer])
I(33,61): -0.16489052772521973	 ([ex - boyfriend.][spilled.])
I(23,27): -0.1647612452507019	 ([disease][somewhat])
I(35,45): -0.16416287422180176	 ([sappy][newness.])
I(7,51): -0.16411042213439941	 ([finely][killer])
I(11,15): -0.16399076581001282	 ([film.][lifetime])
I(4,51): -0.16326835751533508	 ([eye][killer])
I(28,53): -0.16314029693603516	 ([creepy][holes])
I(15,32): -0.16312158107757568	 ([lifetime][stalker])
I(29,62): 0.16266655921936035	 ([tale][occurred])
I(40,44): -0.16263610124588013	 ([tell][sort])
I(29,31): -0.16261518001556396	 ([tale][pursued])
I(43,53): 0.16253650188446045	 ([strive][holes])
I(14,18): -0.16209661960601807	 ([october,][courageous])
I(15,55): -0.16203513741493225	 ([lifetime][sit])
I(43,54): -0.16108551621437073	 ([strive][victims,])
I(20,28): 0.16067123413085938	 ([woman][creepy])
I(14,28): 0.1606283187866211	 ([october,][creepy])
I(39,40): 0.16035544872283936	 ([genre,][tell])
I(13,54): 0.1600179374217987	 ([one.][victims,])
I(42): -0.1599985957145691	 ([story,])
I(21,38): -0.15963006019592285	 ([surviving][nothing])
I(19,54): 0.15952301025390625	 ([tale][victims,])
I(32,41): 0.1586049497127533	 ([stalker][original])
I(38,46): -0.15817198157310486	 ([nothing][prom])
I(8,47): 0.15781939029693604	 ([crafting][night])
I(18,20): -0.15711402893066406	 ([courageous][woman])
I(37,52): -0.15681743621826172	 ([dull.][poke])
I(50,58): 0.1566082239151001	 ([watching][floor])
I(29,54): 0.1559322476387024	 ([tale][victims,])
I(31,35): 0.15591347217559814	 ([pursued][sappy])
I(17,41): 0.1558247208595276	 ([break][original])
I(12,51): 0.1557357907295227	 ([know][killer])
I(31,61): -0.15437805652618408	 ([pursued][spilled.])
I(34,58): -0.1541609764099121	 ([dramatic][floor])
I(5): 0.15402734279632568	 ([someone])
I(40,53): -0.1537594199180603	 ([tell][holes])
I(13,49): 0.1535331904888153	 ([one.][plight.])
I(31,50): 0.15348634123802185	 ([pursued][watching])
I(23,25): -0.1534459888935089	 ([disease][here )])
I(36,55): -0.15340331196784973	 ([immensely][sit])
I(14,57): 0.1533799171447754	 ([october,][slump])
I(24,49): -0.1531623899936676	 ([name][plight.])
I(2,56): -0.15305691957473755	 ([shot][silently])
I(44,55): -0.15299752354621887	 ([sort][sit])
I(1,61): -0.15295732021331787	 ([night][spilled.])
I(50,60): 0.1526569128036499	 ([watching][blood])
I(47,53): -0.15236496925354004	 ([night][holes])
I(45,50): -0.15212619304656982	 ([newness.][watching])
I(0,57): -0.15185832977294922	 ([prom][slump])
I(30,34): 0.1518133580684662	 ([woman][dramatic])
I(9,58): 0.15144658088684082	 ([lifetime][floor])
I(8,29): 0.15119272470474243	 ([crafting][tale])
I(31,60): -0.15116119384765625	 ([pursued][blood])
I(35,50): -0.150611013174057	 ([sappy][watching])
I(28,52): -0.15035414695739746	 ([creepy][poke])
I(14,16): 0.15008729696273804	 ([october,][takes])
I(43,62): 0.14966905117034912	 ([strive][occurred])
I(44,58): 0.1491020917892456	 ([sort][floor])
I(16,33): 0.14860749244689941	 ([takes][ex - boyfriend.])
I(6,34): 0.1485760509967804	 ([gives][dramatic])
I(43,52): 0.14801868796348572	 ([strive][poke])
I(25,32): 0.14789173007011414	 ([here )][stalker])
I(2,10): 0.1470387578010559	 ([shot][original])
I(44,49): -0.14631283283233643	 ([sort][plight.])
I(15,43): -0.14624297618865967	 ([lifetime][strive])
I(33,42): -0.14614135026931763	 ([ex - boyfriend.][story,])
I(27,34): -0.1461281180381775	 ([somewhat][dramatic])
I(23,56): -0.1459178328514099	 ([disease][silently])
I(21,25): -0.1458166539669037	 ([surviving][here )])
I(33,51): -0.14564990997314453	 ([ex - boyfriend.][killer])
I(2,12): 0.14553302526474	 ([shot][know])
I(42,51): -0.14544683694839478	 ([story,][killer])
I(15,28): -0.14490866661071777	 ([lifetime][creepy])
I(23,43): -0.14481711387634277	 ([disease][strive])
I(43,61): -0.14462769031524658	 ([strive][spilled.])
I(41,44): -0.14411833882331848	 ([original][sort])
I(13,17): 0.14408528804779053	 ([one.][break])
I(50,56): -0.1439395248889923	 ([watching][silently])
I(19,40): 0.1429646611213684	 ([tale][tell])
I(32,55): -0.14295437932014465	 ([stalker][sit])
I(1,29): 0.14266633987426758	 ([night][tale])
I(10,58): 0.142364501953125	 ([original][floor])
I(27,29): 0.14232927560806274	 ([somewhat][tale])
I(0,17): 0.1418832540512085	 ([prom][break])
I(16,49): 0.14155983924865723	 ([takes][plight.])
I(11,45): -0.14142894744873047	 ([film.][newness.])
I(52,59): 0.14122772216796875	 ([poke][drop])
I(3,26): 0.14114996790885925	 ([artistic][tell])
I(8,51): -0.14084458351135254	 ([crafting][killer])
I(1,11): 0.1402464509010315	 ([night][film.])
I(35,43): -0.1399308443069458	 ([sappy][strive])
I(6,38): 0.13990211486816406	 ([gives][nothing])
I(30,39): -0.13985827565193176	 ([woman][genre,])
I(0,5): 0.13967010378837585	 ([prom][someone])
I(7,19): 0.1396162509918213	 ([finely][tale])
I(35,54): 0.13948845863342285	 ([sappy][victims,])
I(11,60): 0.13926827907562256	 ([film.][blood])
I(4,61): -0.13897359371185303	 ([eye][spilled.])
I(35,62): 0.13861095905303955	 ([sappy][occurred])
I(31,53): 0.13793456554412842	 ([pursued][holes])
I(19,49): 0.1375596523284912	 ([tale][plight.])
I(20,47): -0.1374657154083252	 ([woman][night])
I(34,56): 0.13725167512893677	 ([dramatic][silently])
I(29,44): 0.13721978664398193	 ([tale][sort])
I(1,48): 0.13708782196044922	 ([night][shares])
I(16,29): 0.13701337575912476	 ([takes][tale])
I(40,48): 0.13696926832199097	 ([tell][shares])
I(7,50): -0.13548725843429565	 ([finely][watching])
I(42,47): -0.13535064458847046	 ([story,][night])
I(17,22): 0.1353248953819275	 ([break][( insert])
I(24,28): -0.13453245162963867	 ([name][creepy])
I(17,21): 0.13428932428359985	 ([break][surviving])
I(37,40): -0.13425803184509277	 ([dull.][tell])
I(11,36): -0.1342501938343048	 ([film.][immensely])
I(4,7): -0.1340201497077942	 ([eye][finely])
I(31,41): 0.13390007615089417	 ([pursued][original])
I(1,54): -0.13385695219039917	 ([night][victims,])
I(39,58): 0.13381779193878174	 ([genre,][floor])
I(31,33): -0.1337296962738037	 ([pursued][ex - boyfriend.])
I(39,59): 0.13269314169883728	 ([genre,][drop])
I(18,30): -0.13221898674964905	 ([courageous][woman])
I(13,16): 0.131747305393219	 ([one.][takes])
I(1,23): -0.13141298294067383	 ([night][disease])
I(8,50): -0.13094958662986755	 ([crafting][watching])
I(10,17): 0.1308744251728058	 ([original][break])
I(21,32): -0.13064813613891602	 ([surviving][stalker])
I(8,39): 0.13061422109603882	 ([crafting][genre,])
I(23,36): -0.1305980682373047	 ([disease][immensely])
I(44,57): 0.129907488822937	 ([sort][slump])
I(1,42): 0.1296176314353943	 ([night][story,])
I(8,15): 0.1294519603252411	 ([crafting][lifetime])
I(9,29): 0.12930941581726074	 ([lifetime][tale])
I(52,58): 0.12878453731536865	 ([poke][floor])
I(1,43): -0.1280975341796875	 ([night][strive])
I(9,42): 0.1279584765434265	 ([lifetime][story,])
I(20,30): -0.12784907221794128	 ([woman][woman])
I(42,52): 0.1272754967212677	 ([story,][poke])
I(42,61): -0.12697499990463257	 ([story,][spilled.])
I(2,19): 0.1266845464706421	 ([shot][tale])
I(59,61): -0.12663137912750244	 ([drop][spilled.])
I(49,56): -0.12643742561340332	 ([plight.][silently])
I(56,62): 0.126226007938385	 ([silently][occurred])
I(7,56): -0.12603256106376648	 ([finely][silently])
I(41,50): 0.12563541531562805	 ([original][watching])
I(0,61): 0.12492513656616211	 ([prom][spilled.])
I(10,32): 0.12466293573379517	 ([original][stalker])
I(27,38): -0.12462586164474487	 ([somewhat][nothing])
I(16,60): 0.12426584959030151	 ([takes][blood])
I(16,35): 0.12406361103057861	 ([takes][sappy])
I(55,62): -0.1239849328994751	 ([sit][occurred])
I(45,48): -0.12394464015960693	 ([newness.][shares])
I(1,18): -0.12369334697723389	 ([night][courageous])
I(7,48): -0.12340381741523743	 ([finely][shares])
I(7,58): 0.12337684631347656	 ([finely][floor])
I(0,54): -0.12325716018676758	 ([prom][victims,])
I(42,56): 0.12303933501243591	 ([story,][silently])
I(18,39): -0.12301492691040039	 ([courageous][genre,])
I(5,7): -0.1226864755153656	 ([someone][finely])
I(0,16): 0.12249791622161865	 ([prom][takes])
I(10,19): 0.12248045206069946	 ([original][tale])
I(2,20): 0.12220919132232666	 ([shot][woman])
I(16,61): 0.12213653326034546	 ([takes][spilled.])
I(29,61): -0.12212643027305603	 ([tale][spilled.])
I(13,32): 0.12207946181297302	 ([one.][stalker])
I(23,62): -0.12184619903564453	 ([disease][occurred])
I(18,25): 0.1216559112071991	 ([courageous][here )])
I(15,58): -0.12157607078552246	 ([lifetime][floor])
I(34,52): -0.12157535552978516	 ([dramatic][poke])
I(13,36): -0.12137889862060547	 ([one.][immensely])
I(19,41): 0.12107768654823303	 ([tale][original])
I(23,41): 0.12096592783927917	 ([disease][original])
I(3,18): 0.12052726745605469	 ([artistic][courageous])
I(5,57): -0.12044858932495117	 ([someone][slump])
I(2,16): 0.11930191516876221	 ([shot][takes])
I(24,38): -0.1191108226776123	 ([name][nothing])
I(13,43): 0.11903521418571472	 ([one.][strive])
I(43,56): -0.11883586645126343	 ([strive][silently])
I(7,33): -0.11875930428504944	 ([finely][ex - boyfriend.])
I(28,50): 0.11868524551391602	 ([creepy][watching])
I(12,13): 0.1185721755027771	 ([know][one.])
I(32,61): -0.11825680732727051	 ([stalker][spilled.])
I(7,23): -0.11824893951416016	 ([finely][disease])
I(18,31): -0.11775875091552734	 ([courageous][pursued])
I(0,14): 0.1175835132598877	 ([prom][october,])
I(46,57): -0.1174059808254242	 ([prom][slump])
I(14,45): 0.11712491512298584	 ([october,][newness.])
I(12,60): 0.11691838502883911	 ([know][blood])
I(13,21): 0.11630341410636902	 ([one.][surviving])
I(45,62): 0.11615157127380371	 ([newness.][occurred])
I(52,61): 0.11609256267547607	 ([poke][spilled.])
I(0,8): 0.11605849862098694	 ([prom][crafting])
I(2,15): 0.11586213111877441	 ([shot][lifetime])
I(11,30): 0.11552545428276062	 ([film.][woman])
Sum: -16.932325586676598
==================================================
