---------- Players ----------
Player 0: say
Player 1: it? it's
Player 2: another
Player 3: hollywood's
Player 4: horror
Player 5: flick
Player 6: high
Player 7: budget ( 80
Player 8: million
Player 9: dollars ). not
Player 10: scary
Player 11: all, it
Player 12: offers
Player 13: us
Player 14: thrills
Player 15: one
Player 16: really
Player 17: creepy
Player 18: sequence
Player 19: skeleton
Player 20: fireplace. a
Player 21: lot
Player 22: computer
Player 23: generated
Player 24: special
Player 25: effects
Player 26: nothing
Player 27: more. catherine
Player 28: zeta - jones
Player 29: beautiful
Player 30: always, lili
Player 31: taylor
Player 32: also
Player 33: good
Player 34: actress. the
Player 35: architecture
Player 36: hill
Player 37: house
Player 38: amazing, all
Player 39: monuments, statues, furniture... delicious! however
Player 40: like
Player 41: ending
Player 42: luscious. check
Player 43: one
Player 44: form
Player 45: opinion
Player 46: it. i
Player 47: give
Player 48: picture
Player 49: 7
Player 50: 10.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.0621509552001953	 ([more. catherine][zeta - jones])
I(38,48): 0.17622828483581543	 ([amazing, all][picture])
I(12,17): 0.17555999755859375	 ([offers][creepy])
I(2,28): 0.17525124549865723	 ([another][zeta - jones])
I(0,7): 0.17518281936645508	 ([say][budget ( 80])
I(4,23): 0.1751108169555664	 ([horror][generated])
I(14,49): -0.17436504364013672	 ([thrills][7])
I(39,50): 0.173095703125	 ([monuments, statues, furniture... delicious! however][10.])
I(26,30): -0.17297053337097168	 ([nothing][always, lili])
I(6,33): -0.17293953895568848	 ([high][good])
I(1,41): 0.17188477516174316	 ([it? it's][ending])
I(13,22): -0.17153716087341309	 ([us][computer])
I(11,21): -0.17013311386108398	 ([all, it][lot])
I(22,36): -0.1699519157409668	 ([computer][hill])
I(27,39): 0.1698155403137207	 ([more. catherine][monuments, statues, furniture... delicious! however])
I(0,9): 0.16965162754058838	 ([say][dollars ). not])
I(27,32): 0.16898059844970703	 ([more. catherine][also])
I(4,8): 0.16806316375732422	 ([horror][million])
I(4,18): -0.1674962043762207	 ([horror][sequence])
I(5,12): 0.16730070114135742	 ([flick][offers])
I(32,42): 0.16713571548461914	 ([also][luscious. check])
I(48,50): -0.1661851406097412	 ([picture][10.])
I(12,14): 0.1658921241760254	 ([offers][thrills])
I(20,26): -0.16580724716186523	 ([fireplace. a][nothing])
I(17,27): 0.16556620597839355	 ([creepy][more. catherine])
I(28,32): 0.16549444198608398	 ([zeta - jones][also])
I(34,38): 0.165419340133667	 ([actress. the][amazing, all])
I(32,35): 0.16455566883087158	 ([also][architecture])
I(18,28): -0.1642369031906128	 ([sequence][zeta - jones])
I(15,30): -0.1641080379486084	 ([one][always, lili])
I(19,27): -0.16404104232788086	 ([skeleton][more. catherine])
I(26,46): -0.1635730266571045	 ([nothing][it. i])
I(16,25): -0.16338229179382324	 ([really][effects])
I(27,30): 0.16335630416870117	 ([more. catherine][always, lili])
I(5,6): -0.16315388679504395	 ([flick][high])
I(22,40): 0.16286993026733398	 ([computer][like])
I(26,33): 0.1627054214477539	 ([nothing][good])
I(8,49): -0.16264867782592773	 ([million][7])
I(24,33): -0.16208910942077637	 ([special][good])
I(9,25): -0.16185212135314941	 ([dollars ). not][effects])
I(10,11): 0.16170382499694824	 ([scary][all, it])
I(1,47): 0.1616964340209961	 ([it? it's][give])
I(36,50): -0.1614677906036377	 ([hill][10.])
I(20,41): 0.16112923622131348	 ([fireplace. a][ending])
I(7,43): 0.1611011028289795	 ([budget ( 80][one])
I(20,35): 0.16080784797668457	 ([fireplace. a][architecture])
I(29,32): -0.16051745414733887	 ([beautiful][also])
I(7,21): 0.16046738624572754	 ([budget ( 80][lot])
I(41,49): -0.15955376625061035	 ([ending][7])
I(12,32): 0.15920114517211914	 ([offers][also])
I(27,46): 0.15874934196472168	 ([more. catherine][it. i])
I(42,44): -0.1587238311767578	 ([luscious. check][form])
I(12,34): 0.1584491729736328	 ([offers][actress. the])
I(6,49): -0.15821170806884766	 ([high][7])
I(32,39): 0.15809035301208496	 ([also][monuments, statues, furniture... delicious! however])
I(1,28): 0.1580822467803955	 ([it? it's][zeta - jones])
I(8,35): -0.15796351432800293	 ([million][architecture])
I(6,40): -0.15746736526489258	 ([high][like])
I(24,34): -0.15735554695129395	 ([special][actress. the])
I(24,50): -0.15648508071899414	 ([special][10.])
I(23,36): -0.155897855758667	 ([generated][hill])
I(1,19): -0.15567564964294434	 ([it? it's][skeleton])
I(18,20): -0.15521347522735596	 ([sequence][fireplace. a])
I(6,22): -0.15428733825683594	 ([high][computer])
I(28,36): -0.15292835235595703	 ([zeta - jones][hill])
I(11,47): -0.15264010429382324	 ([all, it][give])
I(9,17): 0.15227651596069336	 ([dollars ). not][creepy])
I(0,20): -0.15208673477172852	 ([say][fireplace. a])
I(5,22): 0.15176606178283691	 ([flick][computer])
I(6,50): 0.1515951156616211	 ([high][10.])
I(9,40): -0.15154385566711426	 ([dollars ). not][like])
I(33,40): 0.15121006965637207	 ([good][like])
I(18,30): -0.15095877647399902	 ([sequence][always, lili])
I(12,21): 0.15059471130371094	 ([offers][lot])
I(34,42): 0.15036845207214355	 ([actress. the][luscious. check])
I(28,39): -0.1500873565673828	 ([zeta - jones][monuments, statues, furniture... delicious! however])
I(14,32): 0.14986085891723633	 ([thrills][also])
I(0,42): 0.1493210792541504	 ([say][luscious. check])
I(23,37): -0.14885830879211426	 ([generated][house])
I(2,6): -0.14799189567565918	 ([another][high])
I(22,30): -0.14744746685028076	 ([computer][always, lili])
I(6,10): -0.14725899696350098	 ([high][scary])
I(1,10): -0.14703035354614258	 ([it? it's][scary])
I(29,31): 0.14682984352111816	 ([beautiful][taylor])
I(6,34): 0.14629530906677246	 ([high][actress. the])
I(19,48): 0.146287202835083	 ([skeleton][picture])
I(13,48): -0.1460576057434082	 ([us][picture])
I(31,32): -0.14531302452087402	 ([taylor][also])
I(19,44): -0.1443631649017334	 ([skeleton][form])
I(19,34): 0.14416742324829102	 ([skeleton][actress. the])
I(22,37): -0.14389681816101074	 ([computer][house])
I(17,44): -0.14367294311523438	 ([creepy][form])
I(12,18): -0.14353394508361816	 ([offers][sequence])
I(25,47): 0.1432783603668213	 ([effects][give])
I(2,7): 0.14322710037231445	 ([another][budget ( 80])
I(5,38): -0.1428236961364746	 ([flick][amazing, all])
I(21,48): -0.14272451400756836	 ([lot][picture])
I(0,40): 0.1420445442199707	 ([say][like])
I(10,50): 0.14185738563537598	 ([scary][10.])
I(4,48): 0.14105844497680664	 ([horror][picture])
I(22,46): 0.14101314544677734	 ([computer][it. i])
I(8,27): -0.14084386825561523	 ([million][more. catherine])
I(24,40): -0.13994288444519043	 ([special][like])
I(12,33): -0.13957548141479492	 ([offers][good])
I(2,14): -0.13861417770385742	 ([another][thrills])
I(4,6): 0.1380927562713623	 ([horror][high])
I(11,18): -0.1379765272140503	 ([all, it][sequence])
I(24,37): -0.13780879974365234	 ([special][house])
I(3,17): 0.13770174980163574	 ([hollywood's][creepy])
I(5,40): 0.13677978515625	 ([flick][like])
I(25,37): -0.13655519485473633	 ([effects][house])
I(3,23): -0.13644719123840332	 ([hollywood's][generated])
I(0,45): 0.13603830337524414	 ([say][opinion])
I(40,47): 0.13545513153076172	 ([like][give])
I(12,15): 0.1352396011352539	 ([offers][one])
I(7,49): -0.13511943817138672	 ([budget ( 80][7])
I(4,29): -0.13405990600585938	 ([horror][beautiful])
I(30,35): -0.13404536247253418	 ([always, lili][architecture])
I(31,45): 0.13352704048156738	 ([taylor][opinion])
I(11,32): 0.13342595100402832	 ([all, it][also])
I(44,48): 0.13277792930603027	 ([form][picture])
I(28,43): -0.13248050212860107	 ([zeta - jones][one])
I(34,48): -0.132171630859375	 ([actress. the][picture])
I(11,26): -0.13212370872497559	 ([all, it][nothing])
I(25,50): 0.13144326210021973	 ([effects][10.])
I(20,46): 0.13091683387756348	 ([fireplace. a][it. i])
I(36,46): -0.13057923316955566	 ([hill][it. i])
I(5,45): -0.13037776947021484	 ([flick][opinion])
I(3,22): -0.13013958930969238	 ([hollywood's][computer])
I(17,26): 0.12943196296691895	 ([creepy][nothing])
I(0,44): 0.12894582748413086	 ([say][form])
I(35,47): -0.12882709503173828	 ([architecture][give])
I(16,29): 0.12831711769104004	 ([really][beautiful])
I(14,40): -0.12813282012939453	 ([thrills][like])
I(21,39): -0.12806963920593262	 ([lot][monuments, statues, furniture... delicious! however])
I(37,47): -0.1274428367614746	 ([house][give])
I(20,31): 0.1273958683013916	 ([fireplace. a][taylor])
I(32,33): -0.1271963119506836	 ([also][good])
I(3,36): -0.12714123725891113	 ([hollywood's][hill])
I(20,36): -0.12684273719787598	 ([fireplace. a][hill])
I(2,17): -0.1251981258392334	 ([another][creepy])
I(24,46): 0.1251150369644165	 ([special][it. i])
I(27,49): -0.12506914138793945	 ([more. catherine][7])
I(13,50): -0.12489652633666992	 ([us][10.])
I(1,24): 0.12479674816131592	 ([it? it's][special])
I(21,40): 0.12429499626159668	 ([lot][like])
I(6,38): -0.12410998344421387	 ([high][amazing, all])
I(5,30): -0.12325596809387207	 ([flick][always, lili])
I(35,46): -0.12298965454101562	 ([architecture][it. i])
I(13,17): -0.12288117408752441	 ([us][creepy])
I(14,20): 0.1227109432220459	 ([thrills][fireplace. a])
I(8,19): 0.12201404571533203	 ([million][skeleton])
I(3,47): -0.12192916870117188	 ([hollywood's][give])
I(27,34): -0.12161731719970703	 ([more. catherine][actress. the])
I(12,19): -0.12104415893554688	 ([offers][skeleton])
I(9,27): 0.1210014820098877	 ([dollars ). not][more. catherine])
I(44,45): 0.12012338638305664	 ([form][opinion])
I(10,33): -0.11967968940734863	 ([scary][good])
I(1,17): -0.1192784309387207	 ([it? it's][creepy])
I(4,20): -0.11884546279907227	 ([horror][fireplace. a])
I(8,40): 0.11877202987670898	 ([million][like])
I(10,13): 0.11848807334899902	 ([scary][us])
I(31,40): -0.11800122261047363	 ([taylor][like])
I(6,25): 0.11795496940612793	 ([high][effects])
I(0,50): 0.11754655838012695	 ([say][10.])
I(43,48): -0.11737656593322754	 ([one][picture])
I(2,19): -0.11701059341430664	 ([another][skeleton])
I(2,34): -0.11682939529418945	 ([another][actress. the])
I(31,42): 0.11678647994995117	 ([taylor][luscious. check])
I(6,13): -0.11667919158935547	 ([high][us])
I(14,29): 0.11642241477966309	 ([thrills][beautiful])
I(9,48): -0.11625337600708008	 ([dollars ). not][picture])
I(45,47): -0.11624312400817871	 ([opinion][give])
I(22,26): -0.11621952056884766	 ([computer][nothing])
I(17,29): -0.11598682403564453	 ([creepy][beautiful])
I(41,45): -0.11581254005432129	 ([ending][opinion])
I(1,18): 0.11572396755218506	 ([it? it's][sequence])
I(25,32): 0.11562395095825195	 ([effects][also])
I(28,44): 0.11537718772888184	 ([zeta - jones][form])
I(27,35): 0.11533045768737793	 ([more. catherine][architecture])
I(31,35): -0.11509835720062256	 ([taylor][architecture])
I(11,13): 0.1150968074798584	 ([all, it][us])
I(39,41): 0.11506533622741699	 ([monuments, statues, furniture... delicious! however][ending])
I(27,41): 0.11484313011169434	 ([more. catherine][ending])
I(31,46): 0.11437797546386719	 ([taylor][it. i])
I(30,46): -0.11372542381286621	 ([always, lili][it. i])
I(14,34): 0.11368036270141602	 ([thrills][actress. the])
I(21,42): 0.11354947090148926	 ([lot][luscious. check])
I(8,46): 0.1132805347442627	 ([million][it. i])
I(14,31): 0.11311125755310059	 ([thrills][taylor])
I(0,4): -0.11252212524414062	 ([say][horror])
I(28,31): 0.11239492893218994	 ([zeta - jones][taylor])
I(10,22): 0.11194705963134766	 ([scary][computer])
I(34,40): 0.11150121688842773	 ([actress. the][like])
I(4,11): -0.11094164848327637	 ([horror][all, it])
I(3,20): 0.10989665985107422	 ([hollywood's][fireplace. a])
I(24,47): 0.10978555679321289	 ([special][give])
I(44,47): -0.10932409763336182	 ([form][give])
I(24,48): -0.10916638374328613	 ([special][picture])
I(11,46): -0.10873222351074219	 ([all, it][it. i])
I(20,44): -0.10858583450317383	 ([fireplace. a][form])
I(40,41): 0.10843014717102051	 ([like][ending])
I(5,32): 0.10819530487060547	 ([flick][also])
I(7,24): -0.10815310478210449	 ([budget ( 80][special])
I(13,23): -0.10800337791442871	 ([us][generated])
I(26,35): -0.10791707038879395	 ([nothing][architecture])
I(13,41): 0.10731542110443115	 ([us][ending])
I(43,45): -0.10657000541687012	 ([one][opinion])
I(12,29): -0.10620784759521484	 ([offers][beautiful])
I(21,28): -0.1058659553527832	 ([lot][zeta - jones])
I(1,20): 0.10556304454803467	 ([it? it's][fireplace. a])
I(1,15): -0.10464644432067871	 ([it? it's][one])
I(8,33): -0.10443735122680664	 ([million][good])
I(41,50): -0.10437345504760742	 ([ending][10.])
I(7,32): 0.10385990142822266	 ([budget ( 80][also])
I(10,24): -0.10371255874633789	 ([scary][special])
I(11,43): -0.1035451889038086	 ([all, it][one])
I(27,44): 0.1034085750579834	 ([more. catherine][form])
I(3,9): -0.10313725471496582	 ([hollywood's][dollars ). not])
I(36,45): -0.1030726432800293	 ([hill][opinion])
I(15,40): -0.1025385856628418	 ([one][like])
I(7,31): -0.10249495506286621	 ([budget ( 80][taylor])
I(4,35): -0.10244035720825195	 ([horror][architecture])
I(18,27): 0.10179328918457031	 ([sequence][more. catherine])
I(31,48): -0.10172915458679199	 ([taylor][picture])
I(3,13): -0.10143136978149414	 ([hollywood's][us])
I(20,47): 0.1006765365600586	 ([fireplace. a][give])
I(8,28): -0.10051083564758301	 ([million][zeta - jones])
I(5,23): 0.10050153732299805	 ([flick][generated])
I(0,6): 0.10041975975036621	 ([say][high])
I(22,43): -0.09962630271911621	 ([computer][one])
I(40,49): 0.09933233261108398	 ([like][7])
I(0,5): -0.09895896911621094	 ([say][flick])
I(12,35): 0.09872007369995117	 ([offers][architecture])
I(1,25): -0.09835577011108398	 ([it? it's][effects])
I(34,37): -0.09827613830566406	 ([actress. the][house])
I(23,39): -0.0981752872467041	 ([generated][monuments, statues, furniture... delicious! however])
I(23,49): 0.09805679321289062	 ([generated][7])
I(21,27): -0.09800338745117188	 ([lot][more. catherine])
I(19,22): 0.0970761775970459	 ([skeleton][computer])
I(1,26): -0.09707260131835938	 ([it? it's][nothing])
I(19,39): -0.09706354141235352	 ([skeleton][monuments, statues, furniture... delicious! however])
I(20,28): 0.0963512659072876	 ([fireplace. a][zeta - jones])
I(11,22): -0.09590411186218262	 ([all, it][computer])
I(2,40): -0.09589672088623047	 ([another][like])
I(9,19): -0.0949864387512207	 ([dollars ). not][skeleton])
I(5,14): -0.0944523811340332	 ([flick][thrills])
I(24,36): 0.0940772294998169	 ([special][hill])
I(7,13): 0.0938260555267334	 ([budget ( 80][us])
I(33,37): -0.09350883960723877	 ([good][house])
I(4,15): -0.09335565567016602	 ([horror][one])
I(21,45): 0.09284114837646484	 ([lot][opinion])
I(6,43): 0.09282493591308594	 ([high][one])
Sum: -15.975990772247314
==================================================
