---------- Players ----------
Player 0: i'm
Player 1: huge
Player 2: steven
Player 3: seagal
Player 4: fan.
Player 5: hell,
Player 6: probably
Player 7: weigh
Player 8: much
Player 9: although
Player 10: street
Player 11: cred
Player 12: sport
Player 13: frizzy - mullet - ponytail.
Player 14: stated
Player 15: bias
Player 16: affection
Player 17: america's
Player 18: favorite
Player 19: corpulent
Player 20: stage
Player 21: screen
Player 22: hero,
Player 23: heavy
Player 24: heart
Player 25: must
Player 26: declare
Player 27: worst
Player 28: movie
Player 29: ever.
Player 30: i'm
Player 31: sure
Player 32: could
Player 33: make
Player 34: movie
Player 35: worse
Player 36: this.
Player 37: defense
Player 38: major
Player 39: problems
Player 40: film
Player 41: seem
Player 42: occur
Player 43: post - production.
Player 44: painfully
Player 45: obvious
Player 46: movie
Player 47: supposed
Player 48: different
Player 49: storyline.
Player 50: results
Player 51: woeful
Player 52: voiceovers
Player 53: steve's
Player 54: voice
Player 55: nearly
Player 56: sync
Player 57: dubbed
---------- AND Interactions (Pairwise Only) ----------
I(27,29): 4.405525207519531	 ([worst][ever.])
I(51,57): -0.22690415382385254	 ([woeful][dubbed])
I(21,38): -0.22655057907104492	 ([screen][major])
I(25,29): 0.22635245323181152	 ([must][ever.])
I(29,32): 0.22597956657409668	 ([ever.][could])
I(32,34): -0.22554278373718262	 ([could][movie])
I(39,53): 0.22543716430664062	 ([problems][steve's])
I(13,53): -0.22542810440063477	 ([frizzy - mullet - ponytail.][steve's])
I(40,48): -0.22508227825164795	 ([film][different])
I(0,43): 0.2248082160949707	 ([i'm][post - production.])
I(1,25): 0.2246919870376587	 ([huge][must])
I(16,30): -0.22465300559997559	 ([affection][i'm])
I(26,40): 0.22402167320251465	 ([declare][film])
I(1,40): -0.22321081161499023	 ([huge][film])
I(12,45): -0.22316527366638184	 ([sport][obvious])
I(32,33): 0.2225940227508545	 ([could][make])
I(4,53): 0.2225489616394043	 ([fan.][steve's])
I(1,28): -0.22247934341430664	 ([huge][movie])
I(10,46): 0.22241830825805664	 ([street][movie])
I(54,56): 0.22196698188781738	 ([voice][sync])
I(28,35): 0.22123360633850098	 ([movie][worse])
I(50,56): 0.22112059593200684	 ([results][sync])
I(19,30): 0.22098231315612793	 ([corpulent][i'm])
I(12,41): 0.22069120407104492	 ([sport][seem])
I(19,21): -0.2206287384033203	 ([corpulent][screen])
I(24,26): 0.22052597999572754	 ([heart][declare])
I(12,25): 0.2202380895614624	 ([sport][must])
I(7,30): 0.2187497615814209	 ([weigh][i'm])
I(4,44): 0.21825933456420898	 ([fan.][painfully])
I(24,42): 0.21803081035614014	 ([heart][occur])
I(11,44): -0.2175595760345459	 ([cred][painfully])
I(26,44): 0.21755719184875488	 ([declare][painfully])
I(10,21): -0.21747756004333496	 ([street][screen])
I(6,45): -0.21565842628479004	 ([probably][obvious])
I(29,31): 0.21546554565429688	 ([ever.][sure])
I(26,51): 0.21472787857055664	 ([declare][woeful])
I(14,52): -0.2146763801574707	 ([stated][voiceovers])
I(4,17): 0.21366548538208008	 ([fan.][america's])
I(21,53): -0.21352767944335938	 ([screen][steve's])
I(22,50): 0.21352636814117432	 ([hero,][results])
I(6,52): -0.21347856521606445	 ([probably][voiceovers])
I(13,29): 0.21326816082000732	 ([frizzy - mullet - ponytail.][ever.])
I(34,48): -0.2129298448562622	 ([movie][different])
I(30,49): 0.21195149421691895	 ([i'm][storyline.])
I(18,38): -0.211838960647583	 ([favorite][major])
I(17,19): -0.21140432357788086	 ([america's][corpulent])
I(29,53): -0.21124792098999023	 ([ever.][steve's])
I(10,50): 0.21092748641967773	 ([street][results])
I(45,53): 0.21079587936401367	 ([obvious][steve's])
I(37,57): 0.21078824996948242	 ([defense][dubbed])
I(44,57): 0.21055889129638672	 ([painfully][dubbed])
I(23,51): -0.21032023429870605	 ([heavy][woeful])
I(8,9): 0.21030759811401367	 ([much][although])
I(31,44): -0.21024703979492188	 ([sure][painfully])
I(4,35): 0.21013712882995605	 ([fan.][worse])
I(28,50): 0.20958232879638672	 ([movie][results])
I(6,29): 0.20903468132019043	 ([probably][ever.])
I(31,51): -0.20847344398498535	 ([sure][woeful])
I(11,14): 0.20643460750579834	 ([cred][stated])
I(47,57): -0.20629215240478516	 ([supposed][dubbed])
I(10,25): 0.20589959621429443	 ([street][must])
I(17,51): 0.20589566230773926	 ([america's][woeful])
I(12,47): -0.2058722972869873	 ([sport][supposed])
I(14,45): -0.20561695098876953	 ([stated][obvious])
I(10,47): -0.2051403522491455	 ([street][supposed])
I(0,11): -0.20444393157958984	 ([i'm][cred])
I(16,48): 0.20440173149108887	 ([affection][different])
I(12,37): -0.20372533798217773	 ([sport][defense])
I(17,53): -0.20349931716918945	 ([america's][steve's])
I(7,54): -0.20343852043151855	 ([weigh][voice])
I(27,34): -0.2026350498199463	 ([worst][movie])
I(19,20): -0.2024517059326172	 ([corpulent][stage])
I(33,35): 0.20217227935791016	 ([make][worse])
I(19,52): -0.20214366912841797	 ([corpulent][voiceovers])
I(4,32): 0.20207428932189941	 ([fan.][could])
I(1,18): -0.20202338695526123	 ([huge][favorite])
I(17,25): 0.20175719261169434	 ([america's][must])
I(15,50): -0.2015857696533203	 ([bias][results])
I(4,25): 0.201493501663208	 ([fan.][must])
I(1,5): 0.20131683349609375	 ([huge][hell,])
I(20,28): -0.2006819248199463	 ([stage][movie])
I(0,40): 0.20045864582061768	 ([i'm][film])
I(17,35): 0.20011448860168457	 ([america's][worse])
I(5,25): -0.20009934902191162	 ([hell,][must])
I(49,53): 0.1995549201965332	 ([storyline.][steve's])
I(2,13): -0.19951248168945312	 ([steven][frizzy - mullet - ponytail.])
I(17,24): -0.19934165477752686	 ([america's][heart])
I(24,47): 0.19819402694702148	 ([heart][supposed])
I(7,47): -0.197767972946167	 ([weigh][supposed])
I(5,36): 0.197648286819458	 ([hell,][this.])
I(32,46): -0.19714641571044922	 ([could][movie])
I(52,56): -0.19691061973571777	 ([voiceovers][sync])
I(25,31): -0.19685733318328857	 ([must][sure])
I(19,49): -0.19619441032409668	 ([corpulent][storyline.])
I(23,26): -0.19610071182250977	 ([heavy][declare])
I(11,52): 0.19540226459503174	 ([cred][voiceovers])
I(23,49): -0.19528651237487793	 ([heavy][storyline.])
I(20,47): -0.194227933883667	 ([stage][supposed])
I(13,33): -0.19415736198425293	 ([frizzy - mullet - ponytail.][make])
I(1,34): -0.19355559349060059	 ([huge][movie])
I(13,23): -0.1934199333190918	 ([frizzy - mullet - ponytail.][heavy])
I(37,50): -0.1933732032775879	 ([defense][results])
I(23,39): -0.19302082061767578	 ([heavy][problems])
I(14,50): -0.19280481338500977	 ([stated][results])
I(45,54): -0.19243741035461426	 ([obvious][voice])
I(48,50): 0.19218671321868896	 ([different][results])
I(2,53): -0.19205284118652344	 ([steven][steve's])
I(10,56): 0.19175386428833008	 ([street][sync])
I(45,50): -0.1917262077331543	 ([obvious][results])
I(15,21): -0.19136762619018555	 ([bias][screen])
I(18,55): -0.1913524866104126	 ([favorite][nearly])
I(17,40): -0.19097661972045898	 ([america's][film])
I(10,26): 0.1898937225341797	 ([street][declare])
I(1,17): -0.1888294219970703	 ([huge][america's])
I(1,9): -0.18848133087158203	 ([huge][although])
I(16,42): 0.18837904930114746	 ([affection][occur])
I(15,20): -0.18801617622375488	 ([bias][stage])
I(15,22): -0.1879514455795288	 ([bias][hero,])
I(19,37): -0.18747830390930176	 ([corpulent][defense])
I(30,57): 0.18719720840454102	 ([i'm][dubbed])
I(15,44): -0.18644046783447266	 ([bias][painfully])
I(4,46): 0.18635082244873047	 ([fan.][movie])
I(1,39): 0.1859736442565918	 ([huge][problems])
I(21,39): -0.185760498046875	 ([screen][problems])
I(19,46): -0.18497657775878906	 ([corpulent][movie])
I(24,38): 0.18469595909118652	 ([heart][major])
I(52,53): -0.18352389335632324	 ([voiceovers][steve's])
I(13,31): -0.18308019638061523	 ([frizzy - mullet - ponytail.][sure])
I(50,53): 0.18280982971191406	 ([results][steve's])
I(23,45): -0.18230438232421875	 ([heavy][obvious])
I(23,29): 0.18193984031677246	 ([heavy][ever.])
I(13,30): 0.18190789222717285	 ([frizzy - mullet - ponytail.][i'm])
I(29,44): 0.18146610260009766	 ([ever.][painfully])
I(5,20): -0.18097639083862305	 ([hell,][stage])
I(1,7): 0.1805126667022705	 ([huge][weigh])
I(4,45): 0.17991304397583008	 ([fan.][obvious])
I(4,49): 0.17965435981750488	 ([fan.][storyline.])
I(12,30): 0.17949128150939941	 ([sport][i'm])
I(14,18): 0.17868494987487793	 ([stated][favorite])
I(29,33): -0.17731475830078125	 ([ever.][make])
I(11,41): 0.17701375484466553	 ([cred][seem])
I(11,43): 0.17691850662231445	 ([cred][post - production.])
I(36,53): 0.17632055282592773	 ([this.][steve's])
I(9,31): 0.17613637447357178	 ([although][sure])
I(17,27): 0.17459583282470703	 ([america's][worst])
I(19,29): -0.1744368076324463	 ([corpulent][ever.])
I(38,51): -0.17435932159423828	 ([major][woeful])
I(39,52): -0.1742100715637207	 ([problems][voiceovers])
I(25,26): 0.17393195629119873	 ([must][declare])
I(5,28): 0.17379355430603027	 ([hell,][movie])
I(19,34): 0.17342400550842285	 ([corpulent][movie])
I(19,40): 0.17301416397094727	 ([corpulent][film])
I(13,26): 0.17286109924316406	 ([frizzy - mullet - ponytail.][declare])
I(4,18): 0.17279136180877686	 ([fan.][favorite])
I(9,36): -0.17274785041809082	 ([although][this.])
I(1,10): -0.1726759672164917	 ([huge][street])
I(38,46): -0.1724705696105957	 ([major][movie])
I(16,55): -0.17246103286743164	 ([affection][nearly])
I(17,37): 0.17237138748168945	 ([america's][defense])
I(54,55): 0.17167150974273682	 ([voice][nearly])
I(10,15): -0.17147374153137207	 ([street][bias])
I(6,9): 0.17122960090637207	 ([probably][although])
I(40,45): -0.17103290557861328	 ([film][obvious])
I(11,46): 0.17067968845367432	 ([cred][movie])
I(27,48): 0.17058992385864258	 ([worst][different])
I(36,57): 0.17047476768493652	 ([this.][dubbed])
I(6,54): -0.1702721118927002	 ([probably][voice])
I(4,29): -0.16951537132263184	 ([fan.][ever.])
I(11,42): 0.16922521591186523	 ([cred][occur])
I(5,45): -0.16879844665527344	 ([hell,][obvious])
I(38,56): -0.16871285438537598	 ([major][sync])
I(32,38): 0.16863512992858887	 ([could][major])
I(5,46): -0.16843318939208984	 ([hell,][movie])
I(23,52): -0.16814327239990234	 ([heavy][voiceovers])
I(45,46): -0.16765117645263672	 ([obvious][movie])
I(25,55): 0.1674269437789917	 ([must][nearly])
I(17,44): 0.16664505004882812	 ([america's][painfully])
I(39,48): 0.1663428544998169	 ([problems][different])
I(31,39): -0.16620659828186035	 ([sure][problems])
I(15,32): -0.16565990447998047	 ([bias][could])
I(27,32): -0.16560077667236328	 ([worst][could])
I(5,11): 0.16559374332427979	 ([hell,][cred])
I(47,49): 0.16509413719177246	 ([supposed][storyline.])
I(7,14): -0.16501545906066895	 ([weigh][stated])
I(17,47): -0.16493463516235352	 ([america's][supposed])
I(11,24): -0.16433441638946533	 ([cred][heart])
I(0,44): 0.16401708126068115	 ([i'm][painfully])
I(23,43): -0.16362380981445312	 ([heavy][post - production.])
I(35,43): 0.16357874870300293	 ([worse][post - production.])
I(7,46): -0.16332340240478516	 ([weigh][movie])
I(11,17): 0.16281068325042725	 ([cred][america's])
I(1,47): 0.16250944137573242	 ([huge][supposed])
I(7,49): 0.162276029586792	 ([weigh][storyline.])
I(18,31): 0.16151869297027588	 ([favorite][sure])
I(30,43): 0.16150403022766113	 ([i'm][post - production.])
I(20,39): -0.16134095191955566	 ([stage][problems])
I(27,33): -0.16131901741027832	 ([worst][make])
I(12,35): -0.16129302978515625	 ([sport][worse])
I(1,50): 0.16127872467041016	 ([huge][results])
I(9,14): -0.16098403930664062	 ([although][stated])
I(31,49): 0.16066241264343262	 ([sure][storyline.])
I(1,35): 0.16009831428527832	 ([huge][worse])
I(49,55): -0.15957415103912354	 ([storyline.][nearly])
I(33,52): -0.15948987007141113	 ([make][voiceovers])
I(0,57): 0.15939557552337646	 ([i'm][dubbed])
I(26,55): 0.1592409610748291	 ([declare][nearly])
I(20,29): -0.15910625457763672	 ([stage][ever.])
I(3,7): -0.15889620780944824	 ([seagal][weigh])
I(19,45): -0.15788936614990234	 ([corpulent][obvious])
I(23,30): 0.1573261022567749	 ([heavy][i'm])
I(33,51): -0.15698575973510742	 ([make][woeful])
I(9,16): -0.15631723403930664	 ([although][affection])
I(32,43): 0.15581703186035156	 ([could][post - production.])
I(19,35): -0.15565919876098633	 ([corpulent][worse])
I(14,49): 0.15540623664855957	 ([stated][storyline.])
I(53,54): 0.15441060066223145	 ([steve's][voice])
I(27,56): -0.1542208194732666	 ([worst][sync])
I(17,28): -0.15416526794433594	 ([america's][movie])
I(5,14): -0.15407466888427734	 ([hell,][stated])
I(5,47): -0.1540513038635254	 ([hell,][supposed])
I(24,30): -0.15339398384094238	 ([heart][i'm])
I(8,14): -0.15333175659179688	 ([much][stated])
I(17,38): -0.15310907363891602	 ([america's][major])
I(29,30): 0.15253806114196777	 ([ever.][i'm])
I(0,15): 0.15208876132965088	 ([i'm][bias])
I(23,37): -0.15207433700561523	 ([heavy][defense])
I(7,23): -0.15134286880493164	 ([weigh][heavy])
I(23,34): 0.15107488632202148	 ([heavy][movie])
I(0,30): 0.151006817817688	 ([i'm][i'm])
I(4,8): 0.15096473693847656	 ([fan.][much])
I(11,21): 0.14930737018585205	 ([cred][screen])
I(7,17): -0.14905405044555664	 ([weigh][america's])
I(9,54): -0.14903950691223145	 ([although][voice])
I(20,34): -0.1489245891571045	 ([stage][movie])
I(18,36): 0.14886152744293213	 ([favorite][this.])
I(21,35): -0.14853835105895996	 ([screen][worse])
I(0,13): -0.14819347858428955	 ([i'm][frizzy - mullet - ponytail.])
I(21,47): -0.14754343032836914	 ([screen][supposed])
I(46,50): -0.14737939834594727	 ([movie][results])
I(11,29): -0.1472785472869873	 ([cred][ever.])
I(22,40): 0.14659368991851807	 ([hero,][film])
I(24,53): -0.14655280113220215	 ([heart][steve's])
I(9,53): -0.14603984355926514	 ([although][steve's])
I(39,49): 0.14453959465026855	 ([problems][storyline.])
I(7,42): 0.1445392370223999	 ([weigh][occur])
I(1,8): 0.1443166732788086	 ([huge][much])
I(33,37): -0.14423060417175293	 ([make][defense])
I(32,36): 0.1442040205001831	 ([could][this.])
I(23,25): 0.14384090900421143	 ([heavy][must])
I(37,56): -0.1437699794769287	 ([defense][sync])
I(5,44): -0.1434764862060547	 ([hell,][painfully])
I(25,40): -0.1433190107345581	 ([must][film])
I(29,57): -0.14270329475402832	 ([ever.][dubbed])
I(38,40): -0.1424260139465332	 ([major][film])
I(51,54): -0.1423025131225586	 ([woeful][voice])
I(36,44): 0.14212679862976074	 ([this.][painfully])
I(43,51): -0.14211034774780273	 ([post - production.][woeful])
I(42,51): 0.14179527759552002	 ([occur][woeful])
I(12,23): -0.14173531532287598	 ([sport][heavy])
I(17,46): -0.14150142669677734	 ([america's][movie])
I(10,53): -0.14122843742370605	 ([street][steve's])
I(6,24): 0.14115631580352783	 ([probably][heart])
I(1,24): -0.14023375511169434	 ([huge][heart])
I(6,25): 0.13985764980316162	 ([probably][must])
I(6,16): 0.1396961212158203	 ([probably][affection])
I(12,53): -0.13931870460510254	 ([sport][steve's])
I(15,56): -0.13930320739746094	 ([bias][sync])
I(0,7): 0.1392909288406372	 ([i'm][weigh])
I(23,31): 0.13877105712890625	 ([heavy][sure])
I(10,32): 0.13864731788635254	 ([street][could])
I(11,45): 0.13834774494171143	 ([cred][obvious])
I(47,56): -0.13754606246948242	 ([supposed][sync])
I(1,32): 0.1370255947113037	 ([huge][could])
I(3,18): 0.13687646389007568	 ([seagal][favorite])
I(48,52): -0.13679754734039307	 ([different][voiceovers])
I(39,44): -0.13674688339233398	 ([problems][painfully])
I(4,24): 0.13672256469726562	 ([fan.][heart])
I(18,57): -0.13653671741485596	 ([favorite][dubbed])
I(3,22): 0.13608300685882568	 ([seagal][hero,])
I(14,19): -0.13593006134033203	 ([stated][corpulent])
I(19,22): 0.13558661937713623	 ([corpulent][hero,])
I(6,10): 0.13519835472106934	 ([probably][street])
I(30,36): 0.1350541114807129	 ([i'm][this.])
I(11,31): 0.13458716869354248	 ([cred][sure])
I(3,35): -0.13454723358154297	 ([seagal][worse])
I(22,56): 0.13452422618865967	 ([hero,][sync])
I(10,45): 0.13411498069763184	 ([street][obvious])
I(22,32): 0.13407909870147705	 ([hero,][could])
I(17,29): -0.13352394104003906	 ([america's][ever.])
I(7,57): -0.1330251693725586	 ([weigh][dubbed])
I(36,45): -0.13102412223815918	 ([this.][obvious])
I(1,45): 0.1308603286743164	 ([huge][obvious])
I(38,48): -0.13040876388549805	 ([major][different])
I(1,46): -0.12953805923461914	 ([huge][movie])
I(10,18): -0.12953555583953857	 ([street][favorite])
I(5,19): -0.12946033477783203	 ([hell,][corpulent])
I(7,56): -0.12944674491882324	 ([weigh][sync])
I(14,57): -0.12908506393432617	 ([stated][dubbed])
I(19,43): -0.1289844512939453	 ([corpulent][post - production.])
I(11,13): 0.12809419631958008	 ([cred][frizzy - mullet - ponytail.])
I(42,44): 0.1280655860900879	 ([occur][painfully])
I(4,54): 0.1279752254486084	 ([fan.][voice])
I(49,56): 0.12796592712402344	 ([storyline.][sync])
I(30,54): 0.12783026695251465	 ([i'm][voice])
I(6,8): -0.12774372100830078	 ([probably][much])
I(12,33): -0.1276717185974121	 ([sport][make])
I(21,56): -0.1276695728302002	 ([screen][sync])
I(38,57): -0.1275179386138916	 ([major][dubbed])
I(18,42): 0.12743544578552246	 ([favorite][occur])
I(29,50): 0.12734532356262207	 ([ever.][results])
I(19,54): -0.127150297164917	 ([corpulent][voice])
I(5,21): -0.1270432472229004	 ([hell,][screen])
I(14,43): -0.1269674301147461	 ([stated][post - production.])
I(18,41): 0.12663698196411133	 ([favorite][seem])
I(0,34): 0.12640631198883057	 ([i'm][movie])
I(28,39): 0.12584447860717773	 ([movie][problems])
I(18,29): 0.125801682472229	 ([favorite][ever.])
I(35,50): -0.1257929801940918	 ([worse][results])
I(33,45): -0.12530827522277832	 ([make][obvious])
I(9,28): -0.1253068447113037	 ([although][movie])
I(31,47): -0.1251835823059082	 ([sure][supposed])
I(27,42): 0.12470197677612305	 ([worst][occur])
I(11,15): 0.12469971179962158	 ([cred][bias])
I(11,28): -0.12410259246826172	 ([cred][movie])
I(16,31): 0.12378120422363281	 ([affection][sure])
I(10,40): 0.12341904640197754	 ([street][film])
I(4,34): 0.12340712547302246	 ([fan.][movie])
I(24,50): 0.12317371368408203	 ([heart][results])
I(4,39): 0.12284588813781738	 ([fan.][problems])
I(7,38): 0.12274694442749023	 ([weigh][major])
I(4,40): -0.1226968765258789	 ([fan.][film])
I(10,27): 0.12256693840026855	 ([street][worst])
I(44,48): -0.12254273891448975	 ([painfully][different])
I(10,38): 0.12216019630432129	 ([street][major])
I(28,55): -0.12185490131378174	 ([movie][nearly])
I(3,13): -0.12165164947509766	 ([seagal][frizzy - mullet - ponytail.])
I(6,12): -0.12155628204345703	 ([probably][sport])
I(40,55): -0.1215282678604126	 ([film][nearly])
I(31,46): -0.12134552001953125	 ([sure][movie])
I(25,34): 0.12133777141571045	 ([must][movie])
I(10,43): 0.12121319770812988	 ([street][post - production.])
I(2,10): -0.12099194526672363	 ([steven][street])
I(15,46): -0.12083625793457031	 ([bias][movie])
I(16,20): -0.12081313133239746	 ([affection][stage])
I(4,6): 0.12047576904296875	 ([fan.][probably])
I(11,30): -0.12025296688079834	 ([cred][i'm])
I(33,39): -0.1197812557220459	 ([make][problems])
I(39,43): 0.11964225769042969	 ([problems][post - production.])
I(4,7): 0.11925816535949707	 ([fan.][weigh])
I(9,22): -0.11910450458526611	 ([although][hero,])
I(11,25): 0.11900472640991211	 ([cred][must])
I(4,10): 0.11808288097381592	 ([fan.][street])
I(3,46): 0.11787939071655273	 ([seagal][movie])
I(1,26): 0.11784303188323975	 ([huge][declare])
I(16,54): 0.1178368330001831	 ([affection][voice])
I(3,14): -0.11763668060302734	 ([seagal][stated])
I(2,9): -0.11747515201568604	 ([steven][although])
I(25,48): 0.11670911312103271	 ([must][different])
I(1,54): -0.11662840843200684	 ([huge][voice])
I(28,53): -0.11656761169433594	 ([movie][steve's])
I(15,23): -0.11629772186279297	 ([bias][heavy])
I(23,27): -0.116058349609375	 ([heavy][worst])
I(14,46): 0.11604022979736328	 ([stated][movie])
I(13,42): 0.11602485179901123	 ([frizzy - mullet - ponytail.][occur])
I(31,54): -0.11572718620300293	 ([sure][voice])
I(22,30): 0.11535096168518066	 ([hero,][i'm])
I(26,50): -0.1151282787322998	 ([declare][results])
I(33,46): -0.11507487297058105	 ([make][movie])
I(14,36): -0.11499810218811035	 ([stated][this.])
I(32,39): -0.11492300033569336	 ([could][problems])
I(9,12): -0.11480534076690674	 ([although][sport])
I(27,53): -0.11464786529541016	 ([worst][steve's])
I(7,33): -0.11437630653381348	 ([weigh][make])
I(28,42): -0.1136634349822998	 ([movie][occur])
I(5,6): 0.1132974624633789	 ([hell,][probably])
I(13,25): 0.11309671401977539	 ([frizzy - mullet - ponytail.][must])
I(28,48): -0.11303842067718506	 ([movie][different])
I(9,18): -0.11244547367095947	 ([although][favorite])
I(11,38): 0.1122136116027832	 ([cred][major])
I(1,11): -0.11210596561431885	 ([huge][cred])
I(6,32): 0.11207246780395508	 ([probably][could])
I(37,53): 0.11154484748840332	 ([defense][steve's])
I(36,43): 0.11089920997619629	 ([this.][post - production.])
I(20,45): -0.1107487678527832	 ([stage][obvious])
I(6,21): -0.11066079139709473	 ([probably][screen])
I(23,54): -0.11061978340148926	 ([heavy][voice])
I(6,39): -0.11046314239501953	 ([probably][problems])
Sum: -10.60054099559784
==================================================
