---------- Players ----------
Player 0: awesome
Player 1: movie!
Player 2: scary,
Player 3: great
Player 4: acting,
Player 5: well - written,
Player 6: nice
Player 7: plot
Player 8: twists,
Player 9: interesting
Player 10: characters,
Player 11: good
Player 12: direction,
Player 13: surprise
Player 14: ending
Player 15: leave
Player 16: smile
Player 17: face.
Player 18: one
Player 19: popcorn
Player 20: horror
Player 21: flick
Player 22: may
Player 23: appealing
Player 24: non - horror
Player 25: fans,
Player 26: still
Player 27: ( nonetheless )
Player 28: one
Player 29: best
Player 30: thrillers
Player 31: today!
Player 32: highly
Player 33: recommend
Player 34: fans
Player 35: of :
Player 36: 1 )
Player 37: horror
Player 38: genre
Player 39: 2 )
Player 40: actor
Player 41: actress
Player 42: featured
Player 43: it.
Player 44: stars!
Player 45: ps -
Player 46: sick
Player 47: tired
Player 48: people
Player 49: comparing
Player 50: this,
Player 51: modern
Player 52: horror
Player 53: movies,
Player 54: scream.
Player 55: ya
Player 56: know
Player 57: what,
Player 58: want
Player 59: like
Player 60: scream.
Player 61: everyone's
Player 62: like
Player 63: oh,
Player 64: copied
---------- AND Interactions (Pairwise Only) ----------
I(0,13): -4.0276994705200195	 ([awesome][surprise])
I(50,58): -0.32605618238449097	 ([this,][want])
I(2,21): 0.3227725028991699	 ([scary,][flick])
I(2,54): 0.32158660888671875	 ([scary,][scream.])
I(24,32): 0.32112646102905273	 ([non - horror][highly])
I(32,34): 0.3202418088912964	 ([highly][fans])
I(33,46): -0.3197695016860962	 ([recommend][sick])
I(35,37): 0.3196885585784912	 ([of :][horror])
I(14,17): -0.318622887134552	 ([ending][face.])
I(31,64): -0.31818270683288574	 ([today!][copied])
I(53,56): -0.31766825914382935	 ([movies,][know])
I(14,40): -0.3174883723258972	 ([ending][actor])
I(11,49): 0.31722450256347656	 ([good][comparing])
I(21,64): 0.3161489963531494	 ([flick][copied])
I(13,61): -0.3147735595703125	 ([surprise][everyone's])
I(3,8): 0.31462639570236206	 ([great][twists,])
I(39,52): 0.3144669532775879	 ([2 )][horror])
I(5,34): 0.3136715888977051	 ([well - written,][fans])
I(5,25): 0.31366920471191406	 ([well - written,][fans,])
I(54,58): -0.31360483169555664	 ([scream.][want])
I(16,40): 0.31302690505981445	 ([smile][actor])
I(1,47): 0.3129103183746338	 ([movie!][tired])
I(14,16): -0.3117205500602722	 ([ending][smile])
I(20,62): 0.31162887811660767	 ([horror][like])
I(16,37): -0.3096446990966797	 ([smile][horror])
I(9,21): 0.30768105387687683	 ([interesting][flick])
I(39,42): 0.30621910095214844	 ([2 )][featured])
I(19,53): 0.30533188581466675	 ([popcorn][movies,])
I(5,18): 0.30484843254089355	 ([well - written,][one])
I(1,41): 0.30414319038391113	 ([movie!][actress])
I(25,34): -0.3021312355995178	 ([fans,][fans])
I(54,56): 0.3018784523010254	 ([scream.][know])
I(5,50): -0.30039286613464355	 ([well - written,][this,])
I(31,61): -0.3003113269805908	 ([today!][everyone's])
I(0,39): 0.30000877380371094	 ([awesome][2 )])
I(2,32): -0.2989654541015625	 ([scary,][highly])
I(9,20): 0.29778173565864563	 ([interesting][horror])
I(19,60): 0.2972409725189209	 ([popcorn][scream.])
I(23,53): -0.2970860004425049	 ([appealing][movies,])
I(11,36): 0.2970767021179199	 ([good][1 )])
I(16,17): 0.296633243560791	 ([smile][face.])
I(12,29): 0.29651856422424316	 ([direction,][best])
I(0,47): -0.29628658294677734	 ([awesome][tired])
I(29,57): -0.2959940433502197	 ([best][what,])
I(11,52): 0.2951674461364746	 ([good][horror])
I(24,38): -0.2950866222381592	 ([non - horror][genre])
I(1,50): 0.295064777135849	 ([movie!][this,])
I(13,26): -0.2946333885192871	 ([surprise][still])
I(23,32): 0.29316991567611694	 ([appealing][highly])
I(30,40): -0.2926487922668457	 ([thrillers][actor])
I(14,21): 0.29258519411087036	 ([ending][flick])
I(2,56): 0.2915119528770447	 ([scary,][know])
I(23,38): -0.2914414405822754	 ([appealing][genre])
I(34,51): -0.2902672290802002	 ([fans][modern])
I(11,57): -0.2890505790710449	 ([good][what,])
I(36,37): -0.2888190746307373	 ([1 )][horror])
I(4,53): -0.288677453994751	 ([acting,][movies,])
I(21,49): 0.2885582447052002	 ([flick][comparing])
I(3,53): 0.2884940505027771	 ([great][movies,])
I(42,49): 0.2878873348236084	 ([featured][comparing])
I(9,30): 0.28769898414611816	 ([interesting][thrillers])
I(5,53): 0.2855651378631592	 ([well - written,][movies,])
I(4,59): -0.28426092863082886	 ([acting,][like])
I(30,58): -0.28392958641052246	 ([thrillers][want])
I(40,46): -0.28346848487854004	 ([actor][sick])
I(2,34): 0.28247976303100586	 ([scary,][fans])
I(11,56): 0.2817702293395996	 ([good][know])
I(6,10): 0.2811628580093384	 ([nice][characters,])
I(1,19): 0.28100794553756714	 ([movie!][popcorn])
I(15,23): -0.2798595428466797	 ([leave][appealing])
I(0,50): -0.27809810638427734	 ([awesome][this,])
I(1,32): 0.2778666019439697	 ([movie!][highly])
I(2,36): 0.2777523398399353	 ([scary,][1 )])
I(8,52): 0.2771705985069275	 ([twists,][horror])
I(19,22): 0.2763426899909973	 ([popcorn][may])
I(4,16): 0.2763032913208008	 ([acting,][smile])
I(44,60): 0.27629780769348145	 ([stars!][scream.])
I(15,25): -0.2756754159927368	 ([leave][fans,])
I(4,47): 0.2750551700592041	 ([acting,][tired])
I(42,46): 0.27495741844177246	 ([featured][sick])
I(30,51): 0.2741508483886719	 ([thrillers][modern])
I(0,18): 0.272977352142334	 ([awesome][one])
I(0,35): 0.27265024185180664	 ([awesome][of :])
I(16,44): -0.27243173122406006	 ([smile][stars!])
I(37,62): 0.27204710245132446	 ([horror][like])
I(31,43): 0.2715773582458496	 ([today!][it.])
I(52,61): 0.2706880569458008	 ([horror][everyone's])
I(37,61): 0.2697601318359375	 ([horror][everyone's])
I(22,24): 0.2678712010383606	 ([may][non - horror])
I(22,52): -0.2678534984588623	 ([may][horror])
I(4,42): 0.26720523834228516	 ([acting,][featured])
I(13,54): 0.2668781280517578	 ([surprise][scream.])
I(3,44): -0.26663029193878174	 ([great][stars!])
I(41,49): 0.2662198543548584	 ([actress][comparing])
I(5,48): -0.2657104730606079	 ([well - written,][people])
I(25,52): 0.26534199714660645	 ([fans,][horror])
I(15,34): -0.26527705788612366	 ([leave][fans])
I(11,44): -0.2650960683822632	 ([good][stars!])
I(31,48): -0.26430296897888184	 ([today!][people])
I(34,47): 0.26272743940353394	 ([fans][tired])
I(16,32): -0.26268911361694336	 ([smile][highly])
I(30,32): 0.2626767158508301	 ([thrillers][highly])
I(41,48): 0.26260435581207275	 ([actress][people])
I(4,32): 0.26248759031295776	 ([acting,][highly])
I(8,47): -0.2615513801574707	 ([twists,][tired])
I(5,22): 0.2611854076385498	 ([well - written,][may])
I(10,16): -0.2604091167449951	 ([characters,][smile])
I(16,41): 0.2599754333496094	 ([smile][actress])
I(49,60): 0.25983190536499023	 ([comparing][scream.])
I(35,46): 0.2597598433494568	 ([of :][sick])
I(14,23): -0.25937485694885254	 ([ending][appealing])
I(47,50): -0.25932931900024414	 ([tired][this,])
I(4,41): 0.25923800468444824	 ([acting,][actress])
I(43,54): -0.25897732377052307	 ([it.][scream.])
I(25,42): 0.2589125633239746	 ([fans,][featured])
I(10,33): 0.25870394706726074	 ([characters,][recommend])
I(51,64): -0.2585442066192627	 ([modern][copied])
I(2,63): -0.2584223747253418	 ([scary,][oh,])
I(0,59): 0.25777721405029297	 ([awesome][like])
I(53,59): -0.25752490758895874	 ([movies,][like])
I(15,54): -0.25713539123535156	 ([leave][scream.])
I(47,57): -0.25678420066833496	 ([tired][what,])
I(17,23): -0.25558966398239136	 ([face.][appealing])
I(41,62): 0.2554221749305725	 ([actress][like])
I(2,47): 0.2537546157836914	 ([scary,][tired])
I(40,54): 0.25344181060791016	 ([actor][scream.])
I(25,26): 0.25316452980041504	 ([fans,][still])
I(5,13): -0.2526359558105469	 ([well - written,][surprise])
I(10,46): -0.2522284984588623	 ([characters,][sick])
I(59,61): 0.25215303897857666	 ([like][everyone's])
I(11,30): 0.25186729431152344	 ([good][thrillers])
I(21,24): 0.25150132179260254	 ([flick][non - horror])
I(0,17): -0.2513737678527832	 ([awesome][face.])
I(54,57): -0.24925708770751953	 ([scream.][what,])
I(14,53): -0.24919170141220093	 ([ending][movies,])
I(13,21): -0.24906682968139648	 ([surprise][flick])
I(42,59): -0.249018132686615	 ([featured][like])
I(0,9): -0.24862146377563477	 ([awesome][interesting])
I(8,23): -0.24827247858047485	 ([twists,][appealing])
I(29,60): -0.24615836143493652	 ([best][scream.])
I(12,46): -0.24561834335327148	 ([direction,][sick])
I(16,30): 0.2451767921447754	 ([smile][thrillers])
I(11,63): -0.244887113571167	 ([good][oh,])
I(51,60): 0.24340522289276123	 ([modern][scream.])
I(12,19): -0.24243450164794922	 ([direction,][popcorn])
I(16,53): 0.24223685264587402	 ([smile][movies,])
I(2,22): 0.24162983894348145	 ([scary,][may])
I(40,50): 0.24112272262573242	 ([actor][this,])
I(11,59): -0.23910117149353027	 ([good][like])
I(36,40): -0.23902297019958496	 ([1 )][actor])
I(38,56): -0.23821431398391724	 ([genre][know])
I(2,43): 0.23740419745445251	 ([scary,][it.])
I(23,31): 0.236863374710083	 ([appealing][today!])
I(19,31): 0.23648136854171753	 ([popcorn][today!])
I(23,34): -0.23594778776168823	 ([appealing][fans])
I(9,57): -0.23568591475486755	 ([interesting][what,])
I(2,39): 0.23565977811813354	 ([scary,][2 )])
I(9,13): 0.23499345779418945	 ([interesting][surprise])
I(38,43): 0.23486217856407166	 ([genre][it.])
I(24,61): 0.23405694961547852	 ([non - horror][everyone's])
I(1,39): 0.233747661113739	 ([movie!][2 )])
I(29,54): -0.23351144790649414	 ([best][scream.])
I(7,15): -0.23292362689971924	 ([plot][leave])
I(8,42): 0.23266315460205078	 ([twists,][featured])
I(25,53): 0.2326498031616211	 ([fans,][movies,])
I(23,41): 0.23226523399353027	 ([appealing][actress])
I(4,12): 0.23212605714797974	 ([acting,][direction,])
I(8,37): 0.23043674230575562	 ([twists,][horror])
I(25,51): -0.2289752960205078	 ([fans,][modern])
I(36,47): -0.2281196117401123	 ([1 )][tired])
I(34,38): -0.22786295413970947	 ([fans][genre])
I(30,64): -0.22734498977661133	 ([thrillers][copied])
I(16,18): 0.22663593292236328	 ([smile][one])
I(7,52): 0.22625970840454102	 ([plot][horror])
I(9,25): 0.2258104681968689	 ([interesting][fans,])
I(2,38): -0.22569751739501953	 ([scary,][genre])
I(12,58): -0.22505688667297363	 ([direction,][want])
I(32,60): 0.22504007816314697	 ([highly][scream.])
I(5,10): 0.22492361068725586	 ([well - written,][characters,])
I(32,43): 0.22419977188110352	 ([highly][it.])
I(4,23): -0.22391915321350098	 ([acting,][appealing])
I(0,61): -0.2238173484802246	 ([awesome][everyone's])
I(5,44): -0.2233600616455078	 ([well - written,][stars!])
I(31,52): 0.22268104553222656	 ([today!][horror])
I(13,56): 0.22259944677352905	 ([surprise][know])
I(7,21): -0.222548246383667	 ([plot][flick])
I(23,47): 0.22241902351379395	 ([appealing][tired])
I(19,54): 0.2220296859741211	 ([popcorn][scream.])
I(11,34): 0.2216196060180664	 ([good][fans])
I(31,38): -0.22134160995483398	 ([today!][genre])
I(8,30): 0.2212841510772705	 ([twists,][thrillers])
I(1,63): 0.2207092046737671	 ([movie!][oh,])
I(41,44): -0.22041642665863037	 ([actress][stars!])
I(7,37): 0.22025799751281738	 ([plot][horror])
I(8,64): 0.22002765536308289	 ([twists,][copied])
I(20,61): 0.21953487396240234	 ([horror][everyone's])
I(31,50): -0.21929526329040527	 ([today!][this,])
I(29,48): -0.21904906630516052	 ([best][people])
I(0,36): 0.2180929183959961	 ([awesome][1 )])
I(8,20): 0.2176308035850525	 ([twists,][horror])
I(13,35): 0.21730947494506836	 ([surprise][of :])
I(0,12): 0.21726274490356445	 ([awesome][direction,])
I(7,29): 0.21726012229919434	 ([plot][best])
I(4,49): 0.2170696258544922	 ([acting,][comparing])
I(16,49): -0.21663802862167358	 ([smile][comparing])
I(35,40): 0.21623468399047852	 ([of :][actor])
I(11,23): -0.2156519889831543	 ([good][appealing])
I(33,57): -0.21527695655822754	 ([recommend][what,])
I(17,25): 0.2147497534751892	 ([face.][fans,])
I(4,25): -0.21454429626464844	 ([acting,][fans,])
I(15,17): -0.2142837643623352	 ([leave][face.])
I(3,52): -0.2141265869140625	 ([great][horror])
I(20,25): 0.21398496627807617	 ([horror][fans,])
I(12,20): -0.21359801292419434	 ([direction,][horror])
I(6,52): 0.21327555179595947	 ([nice][horror])
I(34,54): 0.21302533149719238	 ([fans][scream.])
I(2,26): -0.21270751953125	 ([scary,][still])
I(54,61): 0.21269559860229492	 ([scream.][everyone's])
I(26,42): 0.21213603019714355	 ([still][featured])
I(6,12): 0.2118186354637146	 ([nice][direction,])
I(12,21): -0.21140360832214355	 ([direction,][flick])
I(1,46): 0.21124696731567383	 ([movie!][sick])
I(60,63): 0.21117961406707764	 ([scream.][oh,])
I(33,43): 0.21073207259178162	 ([recommend][it.])
I(0,28): -0.2106313705444336	 ([awesome][one])
I(50,54): -0.21044540405273438	 ([this,][scream.])
I(10,12): -0.20975282788276672	 ([characters,][direction,])
I(44,64): -0.2097265124320984	 ([stars!][copied])
I(13,15): 0.20967531204223633	 ([surprise][leave])
I(48,51): -0.20937764644622803	 ([people][modern])
I(46,60): 0.20844721794128418	 ([sick][scream.])
I(15,20): -0.20825886726379395	 ([leave][horror])
I(2,12): 0.20814013481140137	 ([scary,][direction,])
I(30,34): -0.2079012393951416	 ([thrillers][fans])
I(46,56): 0.2077481746673584	 ([sick][know])
I(16,29): 0.20666170120239258	 ([smile][best])
I(0,43): 0.20659923553466797	 ([awesome][it.])
I(2,45): 0.20617514848709106	 ([scary,][ps -])
I(0,22): -0.2059922218322754	 ([awesome][may])
I(4,9): 0.2057689130306244	 ([acting,][interesting])
I(22,41): 0.20543187856674194	 ([may][actress])
I(10,25): 0.20526432991027832	 ([characters,][fans,])
I(42,54): 0.2051377296447754	 ([featured][scream.])
I(29,33): -0.20493841171264648	 ([best][recommend])
I(23,42): 0.20422816276550293	 ([appealing][featured])
I(12,61): -0.20410269498825073	 ([direction,][everyone's])
I(29,44): -0.20393085479736328	 ([best][stars!])
I(26,53): 0.20381397008895874	 ([still][movies,])
I(22,34): 0.20371389389038086	 ([may][fans])
I(54,59): -0.20370268821716309	 ([scream.][like])
I(12,42): 0.20330357551574707	 ([direction,][featured])
I(40,60): 0.20307469367980957	 ([actor][scream.])
I(38,61): -0.2029099464416504	 ([genre][everyone's])
I(24,44): -0.2026606798171997	 ([non - horror][stars!])
I(5,37): 0.20252585411071777	 ([well - written,][horror])
I(32,35): 0.20131707191467285	 ([highly][of :])
I(15,53): -0.20106035470962524	 ([leave][movies,])
I(7,33): 0.20042568445205688	 ([plot][recommend])
I(48,49): -0.20030128955841064	 ([people][comparing])
I(16,42): -0.2002713680267334	 ([smile][featured])
I(52,63): 0.20003271102905273	 ([horror][oh,])
I(35,52): 0.19929242134094238	 ([of :][horror])
I(0,14): 0.19759654998779297	 ([awesome][ending])
I(38,40): -0.19751405715942383	 ([genre][actor])
I(43,44): -0.1966102123260498	 ([it.][stars!])
I(3,40): 0.19628143310546875	 ([great][actor])
I(6,20): 0.1957021951675415	 ([nice][horror])
I(21,46): 0.1956932544708252	 ([flick][sick])
I(39,46): 0.19552874565124512	 ([2 )][sick])
I(31,58): 0.1949782371520996	 ([today!][want])
I(51,54): 0.1945090889930725	 ([modern][scream.])
I(10,58): -0.19437873363494873	 ([characters,][want])
I(9,15): 0.1936604082584381	 ([interesting][leave])
I(3,41): 0.1934061050415039	 ([great][actress])
I(29,32): 0.1927262544631958	 ([best][highly])
I(11,16): -0.19257116317749023	 ([good][smile])
I(29,45): 0.19240927696228027	 ([best][ps -])
I(15,43): -0.19199791550636292	 ([leave][it.])
I(22,26): 0.19190335273742676	 ([may][still])
I(1,62): 0.19164663553237915	 ([movie!][like])
I(32,54): 0.19128835201263428	 ([highly][scream.])
I(7,9): 0.191116064786911	 ([plot][interesting])
I(0,48): -0.19079113006591797	 ([awesome][people])
I(32,48): 0.19007503986358643	 ([highly][people])
I(26,47): -0.18974637985229492	 ([still][tired])
I(12,23): -0.18961191177368164	 ([direction,][appealing])
I(20,36): -0.189530611038208	 ([horror][1 )])
I(32,53): 0.18922960758209229	 ([highly][movies,])
I(6,60): 0.18898451328277588	 ([nice][scream.])
I(53,54): 0.18836498260498047	 ([movies,][scream.])
I(58,61): 0.18770062923431396	 ([want][everyone's])
I(6,19): 0.18709158897399902	 ([nice][popcorn])
I(23,26): -0.1869484782218933	 ([appealing][still])
I(11,46): -0.1867995262145996	 ([good][sick])
I(9,19): 0.18660572171211243	 ([interesting][popcorn])
I(34,43): 0.18658262491226196	 ([fans][it.])
I(45,46): 0.18645501136779785	 ([ps -][sick])
I(13,36): 0.18567466735839844	 ([surprise][1 )])
I(5,39): 0.18517374992370605	 ([well - written,][2 )])
I(29,59): 0.18492674827575684	 ([best][like])
I(13,30): -0.18455934524536133	 ([surprise][thrillers])
I(30,41): -0.18412470817565918	 ([thrillers][actress])
I(19,48): 0.18394500017166138	 ([popcorn][people])
I(4,33): -0.18381011486053467	 ([acting,][recommend])
I(31,33): -0.18374252319335938	 ([today!][recommend])
I(43,51): -0.18333855271339417	 ([it.][modern])
I(16,43): 0.18264445662498474	 ([smile][it.])
I(30,52): -0.18253469467163086	 ([thrillers][horror])
I(9,50): -0.18232470750808716	 ([interesting][this,])
I(29,49): -0.18208575248718262	 ([best][comparing])
I(50,64): 0.181962251663208	 ([this,][copied])
I(21,27): -0.1817260980606079	 ([flick][( nonetheless )])
I(3,32): -0.18146419525146484	 ([great][highly])
I(40,62): 0.1792779564857483	 ([actor][like])
I(1,57): 0.17907118797302246	 ([movie!][what,])
I(24,36): -0.17896896600723267	 ([non - horror][1 )])
I(20,23): 0.1784510612487793	 ([horror][appealing])
I(7,30): -0.17770624160766602	 ([plot][thrillers])
I(21,58): -0.17723852396011353	 ([flick][want])
I(23,63): -0.17675340175628662	 ([appealing][oh,])
I(11,22): 0.17647838592529297	 ([good][may])
I(15,24): -0.176422119140625	 ([leave][non - horror])
I(14,30): -0.17602062225341797	 ([ending][thrillers])
I(12,22): 0.17577743530273438	 ([direction,][may])
I(29,62): -0.1755806803703308	 ([best][like])
I(14,47): 0.17557770013809204	 ([ending][tired])
I(13,50): -0.17531967163085938	 ([surprise][this,])
I(12,30): -0.17518377304077148	 ([direction,][thrillers])
I(40,58): -0.17492157220840454	 ([actor][want])
I(22,40): 0.17487770318984985	 ([may][actor])
I(2,48): -0.17457222938537598	 ([scary,][people])
I(16,20): 0.17437148094177246	 ([smile][horror])
I(44,61): -0.17435216903686523	 ([stars!][everyone's])
I(26,31): -0.17429089546203613	 ([still][today!])
I(2,18): 0.17316341400146484	 ([scary,][one])
I(22,35): 0.17239385843276978	 ([may][of :])
I(50,56): 0.17198488116264343	 ([this,][know])
I(27,47): -0.17171847820281982	 ([( nonetheless )][tired])
I(37,48): -0.1717076301574707	 ([horror][people])
I(57,60): -0.1714308261871338	 ([what,][scream.])
I(5,58): 0.1712508201599121	 ([well - written,][want])
I(2,50): -0.17072105407714844	 ([scary,][this,])
I(43,49): -0.17040219902992249	 ([it.][comparing])
I(27,28): 0.17018598318099976	 ([( nonetheless )][one])
I(56,64): -0.17010033130645752	 ([know][copied])
I(47,62): -0.16998952627182007	 ([tired][like])
I(9,40): 0.1693556308746338	 ([interesting][actor])
I(22,47): -0.16930288076400757	 ([may][tired])
I(58,64): 0.16923153400421143	 ([want][copied])
I(25,50): -0.1684679388999939	 ([fans,][this,])
I(12,64): 0.16841799020767212	 ([direction,][copied])
I(1,49): 0.1682114601135254	 ([movie!][comparing])
I(38,50): -0.1681053638458252	 ([genre][this,])
I(47,59): -0.16740721464157104	 ([tired][like])
I(39,51): 0.16666460037231445	 ([2 )][modern])
I(8,13): -0.16635465621948242	 ([twists,][surprise])
I(6,21): 0.16598832607269287	 ([nice][flick])
I(6,33): 0.16575860977172852	 ([nice][recommend])
I(5,63): -0.16513097286224365	 ([well - written,][oh,])
I(19,63): 0.16510319709777832	 ([popcorn][oh,])
I(21,54): 0.16509747505187988	 ([flick][scream.])
I(41,43): 0.1647787094116211	 ([actress][it.])
I(11,47): 0.16470646858215332	 ([good][tired])
I(11,48): -0.16463232040405273	 ([good][people])
I(40,43): 0.1644934117794037	 ([actor][it.])
I(10,14): -0.1638352870941162	 ([characters,][ending])
I(21,32): 0.16379016637802124	 ([flick][highly])
I(20,48): 0.16350245475769043	 ([horror][people])
I(46,51): 0.1615523099899292	 ([sick][modern])
I(17,21): -0.16150951385498047	 ([face.][flick])
I(29,58): 0.16136908531188965	 ([best][want])
I(27,33): -0.16128647327423096	 ([( nonetheless )][recommend])
I(22,53): 0.1611112356185913	 ([may][movies,])
I(43,56): -0.1610402762889862	 ([it.][know])
I(14,60): -0.16085213422775269	 ([ending][scream.])
I(25,28): 0.16078662872314453	 ([fans,][one])
I(21,42): 0.160628080368042	 ([flick][featured])
I(25,47): -0.16057801246643066	 ([fans,][tired])
I(1,10): 0.16033631563186646	 ([movie!][characters,])
I(2,35): 0.16003388166427612	 ([scary,][of :])
I(7,51): 0.15947818756103516	 ([plot][modern])
I(5,24): 0.1590980887413025	 ([well - written,][non - horror])
I(33,63): -0.15894460678100586	 ([recommend][oh,])
I(18,25): 0.15869250893592834	 ([one][fans,])
I(51,57): 0.15840888023376465	 ([modern][what,])
I(24,48): 0.15806424617767334	 ([non - horror][people])
I(26,52): -0.1577768325805664	 ([still][horror])
I(40,59): -0.15747612714767456	 ([actor][like])
I(25,44): -0.1568903923034668	 ([fans,][stars!])
I(42,53): 0.15665984153747559	 ([featured][movies,])
I(38,60): -0.15607738494873047	 ([genre][scream.])
I(29,56): -0.15583038330078125	 ([best][know])
I(9,38): 0.15568923950195312	 ([interesting][genre])
I(6,29): 0.15558862686157227	 ([nice][best])
I(38,52): -0.15552496910095215	 ([genre][horror])
I(25,40): 0.15516209602355957	 ([fans,][actor])
I(8,15): -0.15491598844528198	 ([twists,][leave])
I(15,31): 0.15460205078125	 ([leave][today!])
I(19,27): -0.15435302257537842	 ([popcorn][( nonetheless )])
I(48,56): 0.1540393829345703	 ([people][know])
I(17,31): 0.15402913093566895	 ([face.][today!])
I(16,22): 0.15331029891967773	 ([smile][may])
I(23,59): -0.15326160192489624	 ([appealing][like])
I(35,38): -0.15316128730773926	 ([of :][genre])
I(32,37): 0.15273010730743408	 ([highly][horror])
I(7,20): 0.1521623134613037	 ([plot][horror])
I(21,41): 0.15203046798706055	 ([flick][actress])
I(46,61): 0.15200328826904297	 ([sick][everyone's])
I(8,24): 0.15113353729248047	 ([twists,][non - horror])
I(49,61): 0.15103816986083984	 ([comparing][everyone's])
I(29,36): -0.1504528522491455	 ([best][1 )])
I(40,45): -0.15031474828720093	 ([actor][ps -])
I(49,62): 0.1500287652015686	 ([comparing][like])
I(23,49): 0.14819097518920898	 ([appealing][comparing])
I(37,58): 0.14808320999145508	 ([horror][want])
I(29,34): 0.1472640037536621	 ([best][fans])
I(19,58): -0.14726126194000244	 ([popcorn][want])
Sum: 166.32202711701393
==================================================
