---------- AND Interactions ----------
I(26): 4.4989705085754395	 ([coolest])
I(34,58): -0.24413052201271057	 ([criminals][runner :])
I(19,20): -0.24401795864105225	 ([predator][terminator.])
I(20,58): -0.2435421347618103	 ([terminator.][runner :])
I(46,53): -0.24349969625473022	 ([runners][sport])
I(53,61): -0.24341928958892822	 ([sport][claim.])
I(10): 0.2433508038520813	 ([meant])
I(5,19): 0.24278974533081055	 ([favorite][predator])
I(44,56): -0.24166828393936157	 ([weapons][prize])
I(36,56): 0.24142324924468994	 ([serious][prize])
I(39,58): -0.24116510152816772	 ([heroic][runner :])
I(39,56): -0.24084758758544922	 ([heroic][prize])
I(20,38): -0.24066603183746338	 ([terminator.][compete])
I(33,42): -0.24062618613243103	 ([show][armed])
I(19,58): 0.24044126272201538	 ([predator][runner :])
I(36,54): 0.23987269401550293	 ([serious][blood.])
I(7,37): 0.23973602056503296	 ([movie.][crimes])
I(5,27): -0.23963198065757751	 ([favorite][ever])
I(10,26): -0.23957204818725586	 ([meant][coolest])
I(31,43): -0.23948609828948975	 ([state - sponsored][kinds])
I(0,31): -0.23917549848556519	 ([running][state - sponsored])
I(25,39): -0.2386835813522339	 ([one][heroic])
I(20,50): 0.23858055472373962	 ([terminator.][satisfy])
I(24,40): 0.23833215236663818	 ([movie]["])
I(46,61): -0.2371307611465454	 ([runners][claim.])
I(12,13): 0.236827090382576	 ([acting][script])
I(19,35): -0.2366253137588501	 ([predator][convicted])
I(6,12): -0.23518383502960205	 ([schwarzenegger][acting])
I(7,38): -0.23446518182754517	 ([movie.][compete])
I(30,35): -0.23334693908691406	 ([screen.][convicted])
I(56,58): -0.2329229712486267	 ([prize][runner :])
I(16,35): -0.23244988918304443	 ([arnie][convicted])
I(41,50): -0.23239585757255554	 ([stalkers][satisfy])
I(39,51): 0.2321261167526245	 ([heroic][public's])
I(30,47): 0.23199713230133057	 ([screen.][equipped])
I(11,25): -0.23159387707710266	 ([be.][one])
I(22,53): -0.23151284456253052	 ([idea][sport])
I(31,40): -0.23142337799072266	 ([state - sponsored]["])
I(40,46): -0.23116207122802734	 (["][runners])
I(13,30): 0.2309618592262268	 ([script][screen.])
I(17,32): 0.23052847385406494	 ([movies][game])
I(5,6): -0.23021209239959717	 ([favorite][schwarzenegger])
I(48,61): 0.23020994663238525	 ([none )][claim.])
I(19,39): -0.22975629568099976	 ([predator][heroic])
I(6,29): -0.2294723093509674	 ([schwarzenegger][big])
I(38,58): -0.22902899980545044	 ([compete][runner :])
I(3,52): -0.22824233770370483	 ([total][lust])
I(22,39): -0.22776949405670166	 ([idea][heroic])
I(50,57): -0.22666776180267334	 ([satisfy][winning])
I(14,32): 0.22640466690063477	 ([even][game])
I(17,60): -0.2257770597934723	 ([movies][rules])
I(11,31): -0.22552970051765442	 ([be.][state - sponsored])
I(25,45): 0.2242150902748108	 ([one][( the])
I(43): 0.223667174577713	 ([kinds])
I(40,52): -0.22314989566802979	 (["][lust])
I(41,55): -0.22298511862754822	 ([stalkers][ultimate])
I(1,46): -0.22294330596923828	 ([man,][runners])
I(13,56): -0.22212429344654083	 ([script][prize])
I(42): -0.22148457169532776	 ([armed])
I(24,54): -0.22107207775115967	 ([movie][blood.])
I(18,19): -0.22075223922729492	 ([like][predator])
I(1,56): -0.22000694274902344	 ([man,][prize])
I(14,22): 0.21988844871520996	 ([even][idea])
I(1,54): -0.21978259086608887	 ([man,][blood.])
I(15,28): -0.21959435939788818	 ([par][hit])
I(46,56): -0.21953600645065308	 ([runners][prize])
I(0,50): -0.21898972988128662	 ([running][satisfy])
I(21): 0.2184125781059265	 ([submit])
I(44,60): -0.217626690864563	 ([weapons][rules])
I(32,56): -0.2173316478729248	 ([game][prize])
I(6,11): -0.2169908583164215	 ([schwarzenegger][be.])
I(37,56): -0.21691477298736572	 ([crimes][prize])
I(53,58): -0.21665602922439575	 ([sport][runner :])
I(41,46): -0.21654877066612244	 ([stalkers][runners])
I(35,49): 0.2164251208305359	 ([convicted][order])
I(38,49): 0.21627867221832275	 ([compete][order])
I(14,48): 0.21593952178955078	 ([even][none )])
I(11,43): -0.21565070748329163	 ([be.][kinds])
I(13,28): -0.21562762558460236	 ([script][hit])
I(51): -0.21560239791870117	 ([public's])
I(14,50): 0.215598464012146	 ([even][satisfy])
I(30,48): 0.21503901481628418	 ([screen.][none )])
I(1,34): -0.21488967537879944	 ([man,][criminals])
I(32,51): 0.2147669792175293	 ([game][public's])
I(36,50): -0.21185660362243652	 ([serious][satisfy])
I(4,5): 0.2116379737854004	 ([recall,][favorite])
I(22,33): -0.2110987901687622	 ([idea][show])
I(20,60): 0.21096497774124146	 ([terminator.][rules])
I(11,36): -0.21082580089569092	 ([be.][serious])
I(21,42): -0.2104436457157135	 ([submit][armed])
I(60,61): -0.21036598086357117	 ([rules][claim.])
I(15,19): -0.20956075191497803	 ([par][predator])
I(44,49): -0.2085639238357544	 ([weapons][order])
I(30,36): -0.20854496955871582	 ([screen.][serious])
I(43,61): -0.20725277066230774	 ([kinds][claim.])
I(52,53): 0.2065519094467163	 ([lust][sport])
I(7,50): -0.2059672474861145	 ([movie.][satisfy])
I(13,20): -0.2051568180322647	 ([script][terminator.])
I(28,47): -0.2050870656967163	 ([hit][equipped])
I(9,51): 0.20498982071876526	 ([2001,][public's])
I(26,58): -0.20468807220458984	 ([coolest][runner :])
I(14,29): 0.20440661907196045	 ([even][big])
I(28,53): -0.2039015293121338	 ([hit][sport])
I(12,54): 0.20372721552848816	 ([acting][blood.])
I(20,42): -0.20343229174613953	 ([terminator.][armed])
I(31,47): -0.20324456691741943	 ([state - sponsored][equipped])
I(17,24): 0.20302915573120117	 ([movies][movie])
I(33,40): -0.20233401656150818	 ([show]["])
I(9,57): 0.20190978050231934	 ([2001,][winning])
I(14,21): 0.200819730758667	 ([even][submit])
I(12,53): -0.2003684639930725	 ([acting][sport])
I(41,58): 0.199878990650177	 ([stalkers][runner :])
I(4,25): -0.19946235418319702	 ([recall,][one])
I(41,60): -0.19884395599365234	 ([stalkers][rules])
I(6,34): 0.19879984855651855	 ([schwarzenegger][criminals])
I(42,54): -0.19811314344406128	 ([armed][blood.])
I(35,50): 0.1976182460784912	 ([convicted][satisfy])
I(7,25): -0.19735413789749146	 ([movie.][one])
I(0,39): -0.19720888137817383	 ([running][heroic])
I(52,59): -0.19713246822357178	 ([lust][freedom.])
I(0,9): -0.19637522101402283	 ([running][2001,])
I(15): -0.19612574577331543	 ([par])
I(24,47): 0.19503870606422424	 ([movie][equipped])
I(21,39): 0.19475817680358887	 ([submit][heroic])
I(47,58): 0.19459015130996704	 ([equipped][runner :])
I(9,41): 0.19450706243515015	 ([2001,][stalkers])
I(54,56): -0.19399669766426086	 ([blood.][prize])
I(14,35): 0.19362616539001465	 ([even][convicted])
I(17,36): 0.19334566593170166	 ([movies][serious])
I(29,41): -0.19302332401275635	 ([big][stalkers])
I(23,61): 0.1921861171722412	 ([behind][claim.])
I(17,19): -0.19202029705047607	 ([movies][predator])
I(29,35): -0.1913439929485321	 ([big][convicted])
I(49,60): 0.19071602821350098	 ([order][rules])
I(49,51): -0.190698504447937	 ([order][public's])
I(49,59): 0.19058513641357422	 ([order][freedom.])
I(20,56): -0.19019848108291626	 ([terminator.][prize])
I(1,20): -0.18977820873260498	 ([man,][terminator.])
I(20,29): -0.1895727813243866	 ([terminator.][big])
I(55,61): 0.18942487239837646	 ([ultimate][claim.])
I(32,43): 0.189213365316391	 ([game][kinds])
I(51,53): 0.18912744522094727	 ([public's][sport])
I(30,37): 0.18860375881195068	 ([screen.][crimes])
I(35,37): -0.18853437900543213	 ([convicted][crimes])
I(28,39): -0.18820250034332275	 ([hit][heroic])
I(7,44): 0.18812817335128784	 ([movie.][weapons])
I(6,49): -0.18788620829582214	 ([schwarzenegger][order])
I(24,25): 0.1867668628692627	 ([movie][one])
I(14,57): 0.1867351531982422	 ([even][winning])
I(40,50): -0.18669116497039795	 (["][satisfy])
I(44,51): -0.18652868270874023	 ([weapons][public's])
I(25,38): -0.18606841564178467	 ([one][compete])
I(28,56): -0.18605530261993408	 ([hit][prize])
I(11,50): 0.18598785996437073	 ([be.][satisfy])
I(29,37): -0.1856805384159088	 ([big][crimes])
I(24,60): -0.18556156754493713	 ([movie][rules])
I(0,36): 0.18554556369781494	 ([running][serious])
I(35,56): -0.1854339838027954	 ([convicted][prize])
I(13,31): -0.18541546165943146	 ([script][state - sponsored])
I(7,31): -0.18481600284576416	 ([movie.][state - sponsored])
I(55,57): 0.18451398611068726	 ([ultimate][winning])
I(19,61): 0.184226393699646	 ([predator][claim.])
I(15,44): 0.18413704633712769	 ([par][weapons])
I(42,53): -0.1839456558227539	 ([armed][sport])
I(0,30): 0.1839005947113037	 ([running][screen.])
I(24,58): 0.1836901307106018	 ([movie][runner :])
I(47,53): 0.18322360515594482	 ([equipped][sport])
I(32,45): -0.18230074644088745	 ([game][( the])
I(11): 0.18213918805122375	 ([be.])
I(40,42): -0.18204104900360107	 (["][armed])
I(1,25): -0.18195796012878418	 ([man,][one])
I(4,20): -0.1818723976612091	 ([recall,][terminator.])
I(16,25): 0.181756854057312	 ([arnie][one])
I(0,13): 0.18168450891971588	 ([running][script])
I(9,23): -0.18144124746322632	 ([2001,][behind])
I(49,52): 0.1805533766746521	 ([order][lust])
I(1,37): -0.1798638105392456	 ([man,][crimes])
I(7,57): -0.1795768141746521	 ([movie.][winning])
I(50,60): 0.17942801117897034	 ([satisfy][rules])
I(7,29): -0.17903438210487366	 ([movie.][big])
I(7,41): 0.1785355508327484	 ([movie.][stalkers])
I(17,61): -0.17816177010536194	 ([movies][claim.])
I(30,54): -0.17812633514404297	 ([screen.][blood.])
I(55,60): 0.17803415656089783	 ([ultimate][rules])
I(17,43): -0.17774534225463867	 ([movies][kinds])
I(1,53): -0.17753136157989502	 ([man,][sport])
I(4,59): -0.1767633557319641	 ([recall,][freedom.])
I(39,45): -0.17660444974899292	 ([heroic][( the])
I(33,55): 0.17602401971817017	 ([show][ultimate])
I(31,60): -0.17592406272888184	 ([state - sponsored][rules])
I(36,57): 0.17590582370758057	 ([serious][winning])
I(6,41): -0.17426463961601257	 ([schwarzenegger][stalkers])
I(20,59): -0.1742037534713745	 ([terminator.][freedom.])
I(35,59): -0.1718670129776001	 ([convicted][freedom.])
I(0,37): -0.1716907024383545	 ([running][crimes])
I(29,30): -0.1711132526397705	 ([big][screen.])
I(9,38): 0.17102515697479248	 ([2001,][compete])
I(31,56): -0.17094337940216064	 ([state - sponsored][prize])
I(36,61): -0.1707395315170288	 ([serious][claim.])
I(14,40): 0.17049336433410645	 ([even]["])
I(50,53): -0.17044329643249512	 ([satisfy][sport])
I(22,41): -0.17018720507621765	 ([idea][stalkers])
I(6,50): -0.17007416486740112	 ([schwarzenegger][satisfy])
I(30,57): 0.17006218433380127	 ([screen.][winning])
I(20,52): -0.1700405776500702	 ([terminator.][lust])
I(7,39): 0.16944003105163574	 ([movie.][heroic])
I(36,59): 0.16881167888641357	 ([serious][freedom.])
I(10,14): 0.16874349117279053	 ([meant][even])
I(51,54): 0.16836196184158325	 ([public's][blood.])
I(16,36): 0.1679093837738037	 ([arnie][serious])
I(0,12): 0.16764098405838013	 ([running][acting])
I(25,40): -0.1676006317138672	 ([one]["])
I(28,60): 0.1675102710723877	 ([hit][rules])
I(6,39): 0.16738033294677734	 ([schwarzenegger][heroic])
I(8,26): 0.16732025146484375	 ([no,][coolest])
I(25,29): 0.1672128140926361	 ([one][big])
I(9,37): 0.16674184799194336	 ([2001,][crimes])
I(41,61): -0.16609272360801697	 ([stalkers][claim.])
I(21,43): -0.16580015420913696	 ([submit][kinds])
I(6,59): -0.1651463508605957	 ([schwarzenegger][freedom.])
I(30,53): -0.16504371166229248	 ([screen.][sport])
I(4,49): 0.16480273008346558	 ([recall,][order])
I(18,26): 0.1644420623779297	 ([like][coolest])
I(7,15): 0.16425150632858276	 ([movie.][par])
I(29,36): 0.16423019766807556	 ([big][serious])
I(6,47): -0.16413676738739014	 ([schwarzenegger][equipped])
I(13,23): 0.16411562263965607	 ([script][behind])
I(0,57): -0.16376572847366333	 ([running][winning])
I(37,60): -0.16363027691841125	 ([crimes][rules])
I(36,60): 0.1633807122707367	 ([serious][rules])
I(33,34): -0.16286790370941162	 ([show][criminals])
I(54,59): -0.16161012649536133	 ([blood.][freedom.])
I(32,60): -0.16115114092826843	 ([game][rules])
I(4,9): -0.16067719459533691	 ([recall,][2001,])
I(43,49): -0.16019010543823242	 ([kinds][order])
I(7,43): -0.16000095009803772	 ([movie.][kinds])
I(17,22): -0.1592116355895996	 ([movies][idea])
I(7,55): -0.1591457724571228	 ([movie.][ultimate])
I(23,50): 0.15888899564743042	 ([behind][satisfy])
I(30,45): -0.15881586074829102	 ([screen.][( the])
I(15,33): 0.1586150974035263	 ([par][show])
I(20,24): -0.15852010250091553	 ([terminator.][movie])
I(6,24): 0.15833693742752075	 ([schwarzenegger][movie])
I(4,54): -0.1581840217113495	 ([recall,][blood.])
I(1,26): -0.15766286849975586	 ([man,][coolest])
I(9,24): -0.15730619430541992	 ([2001,][movie])
I(1,39): -0.15710079669952393	 ([man,][heroic])
I(12,25): -0.15663409233093262	 ([acting][one])
I(15,47): 0.1565934121608734	 ([par][equipped])
I(23,38): -0.15521866083145142	 ([behind][compete])
I(6,33): -0.15511751174926758	 ([schwarzenegger][show])
I(40,59): -0.15495288372039795	 (["][freedom.])
I(33,52): 0.15478181838989258	 ([show][lust])
I(37,45): -0.15473395586013794	 ([crimes][( the])
I(22,32): -0.15440213680267334	 ([idea][game])
I(5,48): -0.15434694290161133	 ([favorite][none )])
I(45,47): -0.15386316180229187	 ([( the][equipped])
I(15,57): 0.1533881425857544	 ([par][winning])
I(24,27): 0.15335556864738464	 ([movie][ever])
I(9,55): 0.15313345193862915	 ([2001,][ultimate])
I(35,52): -0.15268820524215698	 ([convicted][lust])
I(35,45): -0.1521713137626648	 ([convicted][( the])
I(4,12): 0.1517747938632965	 ([recall,][acting])
I(16,41): -0.15171098709106445	 ([arnie][stalkers])
I(20,48): 0.15105393528938293	 ([terminator.][none )])
I(14,19): -0.1509566307067871	 ([even][predator])
I(12,20): 0.15089184045791626	 ([acting][terminator.])
I(26,29): 0.15065240859985352	 ([coolest][big])
I(28,46): 0.15062624216079712	 ([hit][runners])
I(46,50): -0.14923304319381714	 ([runners][satisfy])
I(5,23): 0.14898979663848877	 ([favorite][behind])
I(1,58): -0.14876168966293335	 ([man,][runner :])
I(9,32): 0.14870226383209229	 ([2001,][game])
I(54): 0.1486925184726715	 ([blood.])
I(19,44): 0.14827513694763184	 ([predator][weapons])
I(38,56): -0.14823734760284424	 ([compete][prize])
I(38,61): -0.14792132377624512	 ([compete][claim.])
I(34,49): 0.14764639735221863	 ([criminals][order])
I(1,5): -0.14757919311523438	 ([man,][favorite])
I(45,57): -0.1474286913871765	 ([( the][winning])
I(3,37): 0.14732420444488525	 ([total][crimes])
I(11,24): -0.14715364575386047	 ([be.][movie])
I(47,49): 0.14653325080871582	 ([equipped][order])
I(1,51): -0.14611436426639557	 ([man,][public's])
I(9,42): -0.14487949013710022	 ([2001,][armed])
I(58,61): -0.14470568299293518	 ([runner :][claim.])
I(7,47): 0.14454889297485352	 ([movie.][equipped])
I(18): -0.14451724290847778	 ([like])
I(4,31): -0.1444922685623169	 ([recall,][state - sponsored])
I(32,47): -0.14435648918151855	 ([game][equipped])
I(31,50): -0.14417040348052979	 ([state - sponsored][satisfy])
I(50,51): -0.1440943479537964	 ([satisfy][public's])
I(24,44): -0.1440901756286621	 ([movie][weapons])
I(43,51): -0.14401701092720032	 ([kinds][public's])
I(14,46): 0.14374974370002747	 ([even][runners])
I(22,59): -0.14374595880508423	 ([idea][freedom.])
I(35,60): -0.1435856819152832	 ([convicted][rules])
I(7,53): -0.14320498704910278	 ([movie.][sport])
I(2,22): -0.14308878779411316	 ([along][idea])
I(39,54): -0.14305400848388672	 ([heroic][blood.])
I(44,47): 0.1419197916984558	 ([weapons][equipped])
I(29,34): -0.14117130637168884	 ([big][criminals])
I(19,43): 0.14096781611442566	 ([predator][kinds])
I(0,22): -0.14027202129364014	 ([running][idea])
I(5,11): -0.1397431194782257	 ([favorite][be.])
I(22,50): 0.13973069190979004	 ([idea][satisfy])
I(22,60): 0.13942673802375793	 ([idea][rules])
I(3,32): 0.13923680782318115	 ([total][game])
I(27,30): 0.13919198513031006	 ([ever][screen.])
I(17,35): 0.13892778754234314	 ([movies][convicted])
I(21,48): 0.13884776830673218	 ([submit][none )])
I(20): 0.13822603225708008	 ([terminator.])
I(34,56): -0.13819420337677002	 ([criminals][prize])
I(0,38): -0.1380910873413086	 ([running][compete])
I(14,52): 0.13808584213256836	 ([even][lust])
I(3,14): 0.13796091079711914	 ([total][even])
I(0): -0.13780200481414795	 ([running])
I(26,55): -0.1377730369567871	 ([coolest][ultimate])
I(29,46): -0.1377524733543396	 ([big][runners])
I(22,56): -0.13769441843032837	 ([idea][prize])
I(28,49): 0.13753366470336914	 ([hit][order])
I(33,50): -0.13728290796279907	 ([show][satisfy])
I(16,22): -0.13707822561264038	 ([arnie][idea])
I(4,38): -0.13664770126342773	 ([recall,][compete])
I(29,60): -0.1365205943584442	 ([big][rules])
I(28,33): -0.135908842086792	 ([hit][show])
I(45,59): -0.13564938306808472	 ([( the][freedom.])
I(3,13): 0.13553272187709808	 ([total][script])
I(0,23): 0.13545012474060059	 ([running][behind])
I(49,55): 0.13519227504730225	 ([order][ultimate])
I(0,55): -0.1351066529750824	 ([running][ultimate])
I(24,61): 0.13476675748825073	 ([movie][claim.])
I(24,34): 0.13470500707626343	 ([movie][criminals])
I(4,32): -0.13465845584869385	 ([recall,][game])
I(0,51): -0.13435059785842896	 ([running][public's])
I(12,36): 0.1343267560005188	 ([acting][serious])
I(1,35): -0.13359272480010986	 ([man,][convicted])
I(22,28): 0.13351047039031982	 ([idea][hit])
I(17,57): 0.13345611095428467	 ([movies][winning])
I(4,44): -0.1332976222038269	 ([recall,][weapons])
I(30,39): 0.13315021991729736	 ([screen.][heroic])
I(31,45): -0.13309645652770996	 ([state - sponsored][( the])
I(10,21): 0.13270211219787598	 ([meant][submit])
I(42,58): 0.1327006220817566	 ([armed][runner :])
I(42,44): 0.1325942873954773	 ([armed][weapons])
I(34,43): 0.13250628113746643	 ([criminals][kinds])
I(51,55): 0.13250303268432617	 ([public's][ultimate])
I(28,58): 0.1318768858909607	 ([hit][runner :])
I(17,29): -0.13083858788013458	 ([movies][big])
I(15,34): 0.13069811463356018	 ([par][criminals])
I(9,46): 0.13013094663619995	 ([2001,][runners])
I(47,61): -0.1300426423549652	 ([equipped][claim.])
I(7,54): 0.13001328706741333	 ([movie.][blood.])
I(15,38): 0.12987101078033447	 ([par][compete])
I(0,11): -0.12979446351528168	 ([running][be.])
I(17,50): -0.12941160798072815	 ([movies][satisfy])
I(9,59): 0.12891411781311035	 ([2001,][freedom.])
I(30,38): 0.12886250019073486	 ([screen.][compete])
I(15,53): 0.12849164009094238	 ([par][sport])
I(43,56): 0.12848415970802307	 ([kinds][prize])
I(23,60): 0.12831243872642517	 ([behind][rules])
I(9,12): -0.12769964337348938	 ([2001,][acting])
I(48,53): -0.12760818004608154	 ([none )][sport])
I(23,35): 0.12755349278450012	 ([behind][convicted])
I(20,41): -0.12727826833724976	 ([terminator.][stalkers])
I(4,37): -0.12710511684417725	 ([recall,][crimes])
I(37,48): -0.12702679634094238	 ([crimes][none )])
I(37,47): -0.12635058164596558	 ([crimes][equipped])
I(29,38): -0.12626293301582336	 ([big][compete])
I(40,54): -0.12620249390602112	 (["][blood.])
I(55,58): 0.12608909606933594	 ([ultimate][runner :])
I(7,27): 0.12607809901237488	 ([movie.][ever])
I(0,32): -0.12585073709487915	 ([running][game])
I(6,58): -0.12558382749557495	 ([schwarzenegger][runner :])
I(11,61): 0.1255325973033905	 ([be.][claim.])
I(20,49): 0.12539345026016235	 ([terminator.][order])
I(17,49): -0.12530338764190674	 ([movies][order])
I(19,49): 0.12523746490478516	 ([predator][order])
I(48,51): 0.12498310208320618	 ([none )][public's])
I(24,55): -0.12489759922027588	 ([movie][ultimate])
I(43,53): 0.12465521693229675	 ([kinds][sport])
I(16,61): 0.12348419427871704	 ([arnie][claim.])
I(29,49): -0.12327870726585388	 ([big][order])
I(0,56): -0.12302911281585693	 ([running][prize])
I(9,11): -0.122944176197052	 ([2001,][be.])
I(14,33): -0.12290406227111816	 ([even][show])
I(21,35): -0.1226733922958374	 ([submit][convicted])
I(29,44): -0.12231370806694031	 ([big][weapons])
I(19,26): 0.12207174301147461	 ([predator][coolest])
I(7,42): 0.1219506561756134	 ([movie.][armed])
I(4): 0.12194627523422241	 ([recall,])
I(30,59): -0.12192535400390625	 ([screen.][freedom.])
I(24,35): -0.1216961145401001	 ([movie][convicted])
I(13,61): -0.12150867283344269	 ([script][claim.])
I(13,21): -0.12124039232730865	 ([script][submit])
I(14,44): 0.12104606628417969	 ([even][weapons])
I(16,51): -0.12093114852905273	 ([arnie][public's])
I(32,58): -0.12065893411636353	 ([game][runner :])
I(19,54): -0.12025666236877441	 ([predator][blood.])
I(40,61): -0.12024354934692383	 (["][claim.])
I(6,17): 0.11961841583251953	 ([schwarzenegger][movies])
I(11,38): -0.11961498856544495	 ([be.][compete])
I(7,35): 0.11939805746078491	 ([movie.][convicted])
I(25,44): -0.11863309144973755	 ([one][weapons])
I(13,17): -0.11855898797512054	 ([script][movies])
I(3,39): 0.11812818050384521	 ([total][heroic])
I(32,48): -0.11790895462036133	 ([game][none )])
I(28,32): -0.1178750991821289	 ([hit][game])
I(13,37): -0.1178070455789566	 ([script][crimes])
I(29,31): -0.11766377091407776	 ([big][state - sponsored])
I(21,61): -0.11742115020751953	 ([submit][claim.])
I(5,12): 0.1170697808265686	 ([favorite][acting])
I(40,48): -0.11706814169883728	 (["][none )])
I(10,20): -0.11688500642776489	 ([meant][terminator.])
I(14,41): 0.11680972576141357	 ([even][stalkers])
I(33,57): 0.11657750606536865	 ([show][winning])
I(16,34): 0.11616277694702148	 ([arnie][criminals])
I(4,46): -0.1159563660621643	 ([recall,][runners])
I(0,2): 0.11595422029495239	 ([running][along])
I(20,23): 0.11588895320892334	 ([terminator.][behind])
I(19,56): -0.11583054065704346	 ([predator][prize])
I(13,46): -0.1152719259262085	 ([script][runners])
I(11,59): 0.11487174034118652	 ([be.][freedom.])
I(7,52): -0.11486828327178955	 ([movie.][lust])
I(45,60): -0.11484110355377197	 ([( the][rules])
I(0,3): 0.11443376541137695	 ([running][total])
I(34,52): 0.11430162191390991	 ([criminals][lust])
I(5,8): -0.11419455707073212	 ([favorite][no,])
I(11,49): 0.11398458480834961	 ([be.][order])
I(41,48): -0.11394688487052917	 ([stalkers][none )])
I(22,46): -0.11374610662460327	 ([idea][runners])
I(10,50): 0.11374238133430481	 ([meant][satisfy])
I(9,30): -0.1134260892868042	 ([2001,][screen.])
I(7,18): 0.1132459044456482	 ([movie.][like])
I(43,47): 0.11324527859687805	 ([kinds][equipped])
I(23,29): -0.11320188641548157	 ([behind][big])
I(42,51): -0.11316290497779846	 ([armed][public's])
I(2,7): 0.11285167932510376	 ([along][movie.])
I(21,40): 0.11283701658248901	 ([submit]["])
I(52,54): -0.11265167593955994	 ([lust][blood.])
Sum: -95.44695241749287
==================================================
