---------- Players ----------
Player 0: recently
Player 1: watched
Player 2: 1954
Player 3: movie
Player 4: starring
Player 5: vincent
Player 6: price
Player 7: first
Player 8: time
Player 9: turner
Player 10: classic
Player 11: movies.
Player 12: price
Player 13: portrays
Player 14: gallico,
Player 15: magician
Player 16: inventor
Player 17: driven
Player 18: murder
Player 19: boss
Player 20: steals
Player 21: several
Player 22: magical
Player 23: inventions
Player 24: ( and
Player 25: also
Player 26: wife,
Player 27: portrayed
Player 28: brief
Player 29: role
Player 30: lovely
Player 31: eva
Player 32: gabor ).
Player 33: even
Player 34: though
Player 35: price
Player 36: murderer,
Player 37: actually
Player 38: found
Player 39: rooting
Player 40: him,
Player 41: sympathetic
Player 42: character
Player 43: driven
Player 44: mad
Player 45: greedy
Player 46: people
Player 47: around
Player 48: keep
Player 49: taking
Player 50: advantage
Player 51: him.
Player 52: although
Player 53: movie
Player 54: horror
Player 55: "
Player 56: factor
Player 57: famous
Player 58: roles
Player 59: ( such
Player 60: favorite,
Player 61: " house
Player 62: wax
Player 63: " )
Player 64: nonetheless
Player 65: enough
---------- AND Interactions (Pairwise Only) ----------
I(64,65): 2.330594778060913	 ([nonetheless][enough])
I(26,41): -0.21406769752502441	 ([wife,][sympathetic])
I(10,58): 0.21374988555908203	 ([classic][roles])
I(41,58): -0.2135474681854248	 ([sympathetic][roles])
I(0,58): -0.21293413639068604	 ([recently][roles])
I(0,45): -0.21249520778656006	 ([recently][greedy])
I(10,15): -0.21060645580291748	 ([classic][magician])
I(2,65): -0.21051692962646484	 ([1954][enough])
I(6,13): 0.21006131172180176	 ([price][portrays])
I(0,44): -0.20959174633026123	 ([recently][mad])
I(50,65): 0.20875239372253418	 ([advantage][enough])
I(15,26): -0.20823347568511963	 ([magician][wife,])
I(28,65): -0.20816922187805176	 ([brief][enough])
I(50,54): 0.20704102516174316	 ([advantage][horror])
I(1,63): 0.20670247077941895	 ([watched][" )])
I(13,36): -0.20652318000793457	 ([portrays][murderer,])
I(22,39): 0.20621609687805176	 ([magical][rooting])
I(52,60): 0.20601415634155273	 ([although][favorite,])
I(12,39): -0.20595574378967285	 ([price][rooting])
I(22,43): 0.2052605152130127	 ([magical][driven])
I(51,65): -0.2042691707611084	 ([him.][enough])
I(4,8): -0.20402979850769043	 ([starring][time])
I(19,60): -0.20383048057556152	 ([boss][favorite,])
I(35,65): 0.2037956714630127	 ([price][enough])
I(14,35): -0.2032167911529541	 ([gallico,][price])
I(51,58): -0.20293712615966797	 ([him.][roles])
I(16,28): -0.20279788970947266	 ([inventor][brief])
I(28,38): 0.20256483554840088	 ([brief][found])
I(47,54): 0.2024366855621338	 ([around][horror])
I(11,61): -0.2024061679840088	 ([movies.][" house])
I(30,60): -0.20229244232177734	 ([lovely][favorite,])
I(45,59): -0.202103853225708	 ([greedy][( such])
I(29,45): -0.20147252082824707	 ([role][greedy])
I(36,39): 0.2007148265838623	 ([murderer,][rooting])
I(5,53): 0.2006697654724121	 ([vincent][movie])
I(12,19): 0.20064473152160645	 ([price][boss])
I(8,29): -0.20037150382995605	 ([time][role])
I(11,14): 0.20035326480865479	 ([movies.][gallico,])
I(43,46): 0.20034122467041016	 ([driven][people])
I(59,62): -0.19989144802093506	 ([( such][wax])
I(42,44): -0.19793915748596191	 ([character][mad])
I(8,39): -0.19789659976959229	 ([time][rooting])
I(37,54): 0.19764447212219238	 ([actually][horror])
I(42,43): -0.19750046730041504	 ([character][driven])
I(4,9): 0.19643616676330566	 ([starring][turner])
I(22,64): -0.1961073875427246	 ([magical][nonetheless])
I(45,47): 0.19501471519470215	 ([greedy][around])
I(12,20): 0.19443821907043457	 ([price][steals])
I(43,59): -0.1938023567199707	 ([driven][( such])
I(15,52): 0.19372296333312988	 ([magician][although])
I(20,64): -0.19332289695739746	 ([steals][nonetheless])
I(47,55): 0.19253849983215332	 ([around]["])
I(53,57): -0.1924276351928711	 ([movie][famous])
I(5,14): 0.1923224925994873	 ([vincent][gallico,])
I(26,60): -0.19219088554382324	 ([wife,][favorite,])
I(4,43): 0.19215941429138184	 ([starring][driven])
I(7,9): 0.19201159477233887	 ([first][turner])
I(22,46): -0.19122576713562012	 ([magical][people])
I(1,31): 0.19111990928649902	 ([watched][eva])
I(10,44): -0.1910867691040039	 ([classic][mad])
I(6,64): -0.1910855770111084	 ([price][nonetheless])
I(35,43): 0.19098639488220215	 ([price][driven])
I(15,30): -0.19079506397247314	 ([magician][lovely])
I(41,50): 0.1907658576965332	 ([sympathetic][advantage])
I(5,15): -0.19050943851470947	 ([vincent][magician])
I(40,54): -0.19033455848693848	 ([him,][horror])
I(55,63): -0.19020891189575195	 (["][" )])
I(0,18): -0.19020020961761475	 ([recently][murder])
I(36,60): 0.19014525413513184	 ([murderer,][favorite,])
I(23,60): -0.19004058837890625	 ([inventions][favorite,])
I(0,39): -0.18993151187896729	 ([recently][rooting])
I(13,38): -0.18947100639343262	 ([portrays][found])
I(15,46): -0.18858039379119873	 ([magician][people])
I(4,19): 0.18821024894714355	 ([starring][boss])
I(14,53): -0.1880800724029541	 ([gallico,][movie])
I(52,64): -0.18770086765289307	 ([although][nonetheless])
I(19,32): -0.18719172477722168	 ([boss][gabor ).])
I(16,58): -0.18671965599060059	 ([inventor][roles])
I(35,52): -0.18669283390045166	 ([price][although])
I(25,60): 0.1862940788269043	 ([also][favorite,])
I(29,54): 0.18616509437561035	 ([role][horror])
I(3,7): 0.1859602928161621	 ([movie][first])
I(17,26): -0.1853923797607422	 ([driven][wife,])
I(15,36): -0.18531882762908936	 ([magician][murderer,])
I(5,17): 0.18438720703125	 ([vincent][driven])
I(18,29): -0.18438220024108887	 ([murder][role])
I(23,36): -0.1842668056488037	 ([inventions][murderer,])
I(5,43): 0.1841421127319336	 ([vincent][driven])
I(12,50): 0.18366742134094238	 ([price][advantage])
I(50,52): -0.18266308307647705	 ([advantage][although])
I(6,57): 0.18219947814941406	 ([price][famous])
I(44,48): 0.18207907676696777	 ([mad][keep])
I(12,65): 0.18198561668395996	 ([price][enough])
I(45,57): -0.18186378479003906	 ([greedy][famous])
I(3,18): 0.18120574951171875	 ([movie][murder])
I(57,65): 0.18090200424194336	 ([famous][enough])
I(1,19): 0.1797349452972412	 ([watched][boss])
I(16,30): -0.17949581146240234	 ([inventor][lovely])
I(43,60): -0.17934632301330566	 ([driven][favorite,])
I(48,64): -0.17892825603485107	 ([keep][nonetheless])
I(12,60): -0.1789095401763916	 ([price][favorite,])
I(44,61): -0.17862272262573242	 ([mad][" house])
I(3,12): 0.1782364845275879	 ([movie][price])
I(16,38): -0.1782071590423584	 ([inventor][found])
I(22,28): -0.17817926406860352	 ([magical][brief])
I(8,9): -0.1770951747894287	 ([time][turner])
I(11,36): -0.17644309997558594	 ([movies.][murderer,])
I(0,6): -0.17602002620697021	 ([recently][price])
I(28,39): 0.17572236061096191	 ([brief][rooting])
I(3,41): -0.17553925514221191	 ([movie][sympathetic])
I(24,58): -0.174729585647583	 ([( and][roles])
I(36,54): 0.17443013191223145	 ([murderer,][horror])
I(16,26): -0.17430782318115234	 ([inventor][wife,])
I(3,17): -0.17417240142822266	 ([movie][driven])
I(11,46): -0.17410516738891602	 ([movies.][people])
I(3,57): -0.1738731861114502	 ([movie][famous])
I(6,39): -0.17380690574645996	 ([price][rooting])
I(12,56): 0.17361187934875488	 ([price][factor])
I(3,9): 0.1727766990661621	 ([movie][turner])
I(20,29): -0.1726977825164795	 ([steals][role])
I(14,41): -0.17248058319091797	 ([gallico,][sympathetic])
I(5,18): 0.17245054244995117	 ([vincent][murder])
I(48,52): -0.17237138748168945	 ([keep][although])
I(4,41): -0.17232275009155273	 ([starring][sympathetic])
I(62,63): -0.1719750165939331	 ([wax][" )])
I(42,45): -0.17175030708312988	 ([character][greedy])
I(7,45): -0.1711423397064209	 ([first][greedy])
I(1,30): -0.17066478729248047	 ([watched][lovely])
I(1,20): -0.17036843299865723	 ([watched][steals])
I(44,49): 0.16986417770385742	 ([mad][taking])
I(20,48): 0.1697838306427002	 ([steals][keep])
I(2,16): -0.16932988166809082	 ([1954][inventor])
I(12,16): -0.1691887378692627	 ([price][inventor])
I(12,52): -0.16911613941192627	 ([price][although])
I(8,64): -0.1690915822982788	 ([time][nonetheless])
I(6,21): 0.16886377334594727	 ([price][several])
I(38,57): -0.1687908172607422	 ([found][famous])
I(46,58): -0.1681842803955078	 ([people][roles])
I(3,35): 0.16816282272338867	 ([movie][price])
I(7,13): -0.16810011863708496	 ([first][portrays])
I(36,62): 0.16711962223052979	 ([murderer,][wax])
I(35,57): 0.16672563552856445	 ([price][famous])
I(28,60): -0.1667180061340332	 ([brief][favorite,])
I(13,44): 0.1663966178894043	 ([portrays][mad])
I(12,57): 0.16636133193969727	 ([price][famous])
I(3,64): 0.1661829948425293	 ([movie][nonetheless])
I(51,64): -0.16577398777008057	 ([him.][nonetheless])
I(5,40): 0.16570591926574707	 ([vincent][him,])
I(13,35): 0.16515254974365234	 ([portrays][price])
I(0,46): -0.16497397422790527	 ([recently][people])
I(27,56): -0.16492438316345215	 ([portrayed][factor])
I(40,60): -0.16483378410339355	 ([him,][favorite,])
I(28,52): 0.16422390937805176	 ([brief][although])
I(5,13): 0.16402292251586914	 ([vincent][portrays])
I(8,35): -0.16390728950500488	 ([time][price])
I(11,58): 0.16346955299377441	 ([movies.][roles])
I(46,57): -0.16287779808044434	 ([people][famous])
I(54,62): 0.162847638130188	 ([horror][wax])
I(17,46): 0.16275286674499512	 ([driven][people])
I(11,35): 0.16240572929382324	 ([movies.][price])
I(44,57): 0.16237998008728027	 ([mad][famous])
I(23,24): 0.16194653511047363	 ([inventions][( and])
I(15,48): -0.16178464889526367	 ([magician][keep])
I(16,61): 0.1617642641067505	 ([inventor][" house])
I(19,30): -0.16117286682128906	 ([boss][lovely])
I(15,28): -0.1592862606048584	 ([magician][brief])
I(10,43): -0.15928149223327637	 ([classic][driven])
I(6,61): -0.1591801643371582	 ([price][" house])
I(53,63): -0.1591331958770752	 ([movie][" )])
I(30,54): -0.15912914276123047	 ([lovely][horror])
I(2,9): 0.15874576568603516	 ([1954][turner])
I(16,64): -0.15746188163757324	 ([inventor][nonetheless])
I(48,50): -0.15746045112609863	 ([keep][advantage])
I(55,64): -0.1571366786956787	 (["][nonetheless])
I(30,46): -0.15709996223449707	 ([lovely][people])
I(32,51): 0.15709590911865234	 ([gabor ).][him.])
I(33,60): -0.15694165229797363	 ([even][favorite,])
I(27,39): 0.15679478645324707	 ([portrayed][rooting])
I(20,23): -0.15645837783813477	 ([steals][inventions])
I(27,52): 0.1561276912689209	 ([portrayed][although])
I(5,36): 0.15592217445373535	 ([vincent][murderer,])
I(47,64): -0.15550827980041504	 ([around][nonetheless])
I(32,61): -0.15529584884643555	 ([gabor ).][" house])
I(17,49): 0.15502429008483887	 ([driven][taking])
I(24,26): -0.15486812591552734	 ([( and][wife,])
I(16,62): -0.15440070629119873	 ([inventor][wax])
I(21,57): 0.15427851676940918	 ([several][famous])
I(17,23): -0.153975248336792	 ([driven][inventions])
I(35,42): -0.15363788604736328	 ([price][character])
I(43,53): 0.15362858772277832	 ([driven][movie])
I(10,39): 0.1533823013305664	 ([classic][rooting])
I(41,64): -0.1530158519744873	 ([sympathetic][nonetheless])
I(55,56): 0.15263056755065918	 (["][factor])
I(0,9): 0.15257906913757324	 ([recently][turner])
I(56,62): -0.15238511562347412	 ([factor][wax])
I(44,60): -0.15225958824157715	 ([mad][favorite,])
I(13,24): -0.1520695686340332	 ([portrays][( and])
I(38,58): -0.1520681381225586	 ([found][roles])
I(18,49): 0.15189671516418457	 ([murder][taking])
I(1,4): 0.15183281898498535	 ([watched][starring])
I(20,28): -0.15156173706054688	 ([steals][brief])
I(42,57): -0.15148615837097168	 ([character][famous])
I(6,23): -0.15146613121032715	 ([price][inventions])
I(9,54): 0.15144991874694824	 ([turner][horror])
I(0,52): -0.15114593505859375	 ([recently][although])
I(46,63): -0.15068554878234863	 ([people][" )])
I(36,61): -0.15031719207763672	 ([murderer,][" house])
I(21,54): 0.15030145645141602	 ([several][horror])
I(33,35): 0.15015244483947754	 ([even][price])
I(54,55): 0.14987921714782715	 ([horror]["])
I(20,62): -0.149802565574646	 ([steals][wax])
I(43,58): 0.14979791641235352	 ([driven][roles])
I(2,5): 0.14972758293151855	 ([1954][vincent])
I(23,32): -0.1494462490081787	 ([inventions][gabor ).])
I(8,43): 0.14911484718322754	 ([time][driven])
I(6,14): -0.14908838272094727	 ([price][gallico,])
I(20,47): 0.1490180492401123	 ([steals][around])
I(23,29): 0.1483159065246582	 ([inventions][role])
I(54,64): -0.14816522598266602	 ([horror][nonetheless])
I(1,40): -0.14806532859802246	 ([watched][him,])
I(22,50): -0.14786100387573242	 ([magical][advantage])
I(1,50): -0.14778399467468262	 ([watched][advantage])
I(28,54): -0.14664721488952637	 ([brief][horror])
I(4,48): -0.14647388458251953	 ([starring][keep])
I(26,65): -0.14616632461547852	 ([wife,][enough])
I(13,27): 0.14592385292053223	 ([portrays][portrayed])
I(1,12): 0.14591383934020996	 ([watched][price])
I(35,58): 0.14550542831420898	 ([price][roles])
I(11,39): -0.14521479606628418	 ([movies.][rooting])
I(6,56): 0.1451709270477295	 ([price][factor])
I(7,22): -0.1448056697845459	 ([first][magical])
I(17,65): 0.14449143409729004	 ([driven][enough])
I(15,56): -0.14431989192962646	 ([magician][factor])
I(16,27): -0.1443178653717041	 ([inventor][portrayed])
I(11,50): -0.14424800872802734	 ([movies.][advantage])
I(0,57): -0.1439288854598999	 ([recently][famous])
I(18,21): 0.14365339279174805	 ([murder][several])
I(30,57): -0.14362406730651855	 ([lovely][famous])
I(24,54): -0.14293313026428223	 ([( and][horror])
I(28,35): -0.14273715019226074	 ([brief][price])
I(20,51): -0.14258360862731934	 ([steals][him.])
I(12,61): -0.14256548881530762	 ([price][" house])
I(13,26): -0.14245223999023438	 ([portrays][wife,])
I(51,57): -0.14231300354003906	 ([him.][famous])
I(10,36): -0.14227795600891113	 ([classic][murderer,])
I(7,56): -0.14214825630187988	 ([first][factor])
I(32,46): -0.1418168544769287	 ([gabor ).][people])
I(0,5): 0.141562819480896	 ([recently][vincent])
I(17,41): 0.14149045944213867	 ([driven][sympathetic])
I(32,40): 0.14136552810668945	 ([gabor ).][him,])
I(47,48): 0.14133596420288086	 ([around][keep])
I(5,65): -0.14116287231445312	 ([vincent][enough])
I(16,60): -0.1411285400390625	 ([inventor][favorite,])
I(21,22): -0.14098811149597168	 ([several][magical])
I(36,40): 0.14091038703918457	 ([murderer,][him,])
I(52,62): 0.14068055152893066	 ([although][wax])
I(39,59): -0.14066004753112793	 ([rooting][( such])
I(20,49): 0.1401662826538086	 ([steals][taking])
I(36,59): -0.13999509811401367	 ([murderer,][( such])
I(18,42): -0.13947367668151855	 ([murder][character])
I(8,57): -0.13945913314819336	 ([time][famous])
I(3,36): -0.1394519805908203	 ([movie][murderer,])
I(16,46): -0.13937902450561523	 ([inventor][people])
I(42,48): -0.1393115520477295	 ([character][keep])
I(8,16): -0.1392979621887207	 ([time][inventor])
I(19,39): -0.13924765586853027	 ([boss][rooting])
I(15,16): -0.13890516757965088	 ([magician][inventor])
I(17,42): -0.13854026794433594	 ([driven][character])
I(50,59): -0.13837432861328125	 ([advantage][( such])
I(24,53): -0.1383507251739502	 ([( and][movie])
I(63,64): 0.1382913589477539	 ([" )][nonetheless])
I(23,50): -0.13802170753479004	 ([inventions][advantage])
I(3,23): -0.13741612434387207	 ([movie][inventions])
I(31,53): 0.1370861530303955	 ([eva][movie])
I(20,42): -0.1368117332458496	 ([steals][character])
I(19,65): 0.13675808906555176	 ([boss][enough])
I(22,33): -0.13652849197387695	 ([magical][even])
I(15,20): -0.13652193546295166	 ([magician][steals])
I(18,48): 0.13650894165039062	 ([murder][keep])
I(2,10): 0.13602566719055176	 ([1954][classic])
I(17,59): -0.13573241233825684	 ([driven][( such])
I(24,28): -0.1352834701538086	 ([( and][brief])
I(16,23): -0.13521933555603027	 ([inventor][inventions])
I(0,64): -0.13515305519104004	 ([recently][nonetheless])
I(20,41): 0.13506007194519043	 ([steals][sympathetic])
I(1,45): -0.13485360145568848	 ([watched][greedy])
I(3,27): 0.1347966194152832	 ([movie][portrayed])
I(21,39): -0.1345820426940918	 ([several][rooting])
I(19,58): 0.13454818725585938	 ([boss][roles])
I(12,43): 0.13441920280456543	 ([price][driven])
I(53,62): 0.1344090700149536	 ([movie][wax])
I(11,62): -0.13438570499420166	 ([movies.][wax])
I(1,48): -0.13378667831420898	 ([watched][keep])
I(43,65): 0.13362383842468262	 ([driven][enough])
I(36,37): -0.13361620903015137	 ([murderer,][actually])
I(17,29): -0.1334373950958252	 ([driven][role])
I(31,54): 0.13343119621276855	 ([eva][horror])
I(10,27): 0.1331632137298584	 ([classic][portrayed])
I(7,17): -0.1331617832183838	 ([first][driven])
I(12,51): -0.13292145729064941	 ([price][him.])
I(32,62): -0.1328967809677124	 ([gabor ).][wax])
I(11,24): -0.1328744888305664	 ([movies.][( and])
I(41,47): 0.13279318809509277	 ([sympathetic][around])
I(0,54): -0.1324622631072998	 ([recently][horror])
I(28,56): -0.1324448585510254	 ([brief][factor])
I(29,43): -0.13235735893249512	 ([role][driven])
I(41,57): -0.1310431957244873	 ([sympathetic][famous])
I(7,36): -0.1309351921081543	 ([first][murderer,])
I(29,44): -0.13084840774536133	 ([role][mad])
I(11,27): 0.13050854206085205	 ([movies.][portrayed])
I(32,33): -0.13011598587036133	 ([gabor ).][even])
I(52,55): -0.12946093082427979	 ([although]["])
I(1,16): -0.12924408912658691	 ([watched][inventor])
I(36,56): -0.12901520729064941	 ([murderer,][factor])
I(37,43): -0.12889313697814941	 ([actually][driven])
I(0,12): -0.12877333164215088	 ([recently][price])
I(17,36): 0.12830328941345215	 ([driven][murderer,])
I(16,44): 0.12828731536865234	 ([inventor][mad])
I(14,39): 0.12818562984466553	 ([gallico,][rooting])
I(23,43): -0.12812256813049316	 ([inventions][driven])
I(15,29): -0.12794172763824463	 ([magician][role])
I(3,20): -0.12776947021484375	 ([movie][steals])
I(14,58): -0.12754082679748535	 ([gallico,][roles])
I(42,46): -0.1273813247680664	 ([character][people])
I(38,52): 0.12735140323638916	 ([found][although])
I(7,64): -0.1273503303527832	 ([first][nonetheless])
I(41,60): 0.12729144096374512	 ([sympathetic][favorite,])
I(13,47): -0.12688136100769043	 ([portrays][around])
I(29,50): 0.12643790245056152	 ([role][advantage])
I(4,52): 0.12585771083831787	 ([starring][although])
I(19,64): 0.12562870979309082	 ([boss][nonetheless])
I(5,61): -0.1254870891571045	 ([vincent][" house])
I(4,56): -0.12507987022399902	 ([starring][factor])
I(27,42): -0.12494063377380371	 ([portrayed][character])
I(23,44): -0.12489509582519531	 ([inventions][mad])
I(7,60): -0.12445330619812012	 ([first][favorite,])
I(30,45): -0.12434720993041992	 ([lovely][greedy])
I(6,42): -0.12415814399719238	 ([price][character])
I(46,59): -0.12403059005737305	 ([people][( such])
I(10,52): 0.12381792068481445	 ([classic][although])
I(24,65): -0.12373518943786621	 ([( and][enough])
I(23,52): 0.12362515926361084	 ([inventions][although])
I(47,61): 0.12347626686096191	 ([around][" house])
I(10,41): -0.12340450286865234	 ([classic][sympathetic])
I(1,59): -0.12339425086975098	 ([watched][( such])
I(7,43): -0.12331986427307129	 ([first][driven])
I(10,46): 0.12323510646820068	 ([classic][people])
I(14,42): -0.12284040451049805	 ([gallico,][character])
I(46,64): -0.12279975414276123	 ([people][nonetheless])
I(39,54): 0.12273383140563965	 ([rooting][horror])
I(23,62): -0.12238657474517822	 ([inventions][wax])
I(4,45): 0.12227654457092285	 ([starring][greedy])
I(1,21): -0.1219630241394043	 ([watched][several])
I(29,65): -0.12174296379089355	 ([role][enough])
I(32,47): -0.12172436714172363	 ([gabor ).][around])
I(47,50): 0.12146306037902832	 ([around][advantage])
I(25,44): -0.12144136428833008	 ([also][mad])
I(14,62): 0.1213686466217041	 ([gallico,][wax])
I(26,48): 0.12134599685668945	 ([wife,][keep])
I(1,26): 0.12102460861206055	 ([watched][wife,])
I(18,58): 0.12095403671264648	 ([murder][roles])
I(17,37): -0.12090945243835449	 ([driven][actually])
I(38,48): -0.12047922611236572	 ([found][keep])
I(6,40): -0.12020683288574219	 ([price][him,])
I(51,59): 0.12009048461914062	 ([him.][( such])
I(16,53): -0.11988520622253418	 ([inventor][movie])
I(15,27): -0.11971676349639893	 ([magician][portrayed])
I(26,37): -0.11968755722045898	 ([wife,][actually])
I(6,28): -0.11928510665893555	 ([price][brief])
I(2,18): 0.11911869049072266	 ([1954][murder])
I(46,47): -0.11891746520996094	 ([people][around])
I(2,48): -0.11877131462097168	 ([1954][keep])
I(21,35): 0.11861014366149902	 ([several][price])
I(15,58): -0.11858975887298584	 ([magician][roles])
I(26,57): -0.11837029457092285	 ([wife,][famous])
I(19,22): -0.11826431751251221	 ([boss][magical])
I(0,20): -0.11821353435516357	 ([recently][steals])
I(25,45): -0.11802387237548828	 ([also][greedy])
I(8,13): 0.11797451972961426	 ([time][portrays])
I(0,29): -0.11786448955535889	 ([recently][role])
I(13,29): 0.11762619018554688	 ([portrays][role])
I(28,47): -0.11739945411682129	 ([brief][around])
I(40,62): 0.11721265316009521	 ([him,][wax])
I(11,26): -0.11702704429626465	 ([movies.][wife,])
I(1,38): 0.11699557304382324	 ([watched][found])
I(30,58): -0.11691117286682129	 ([lovely][roles])
I(26,64): 0.11662435531616211	 ([wife,][nonetheless])
I(19,20): 0.11598420143127441	 ([boss][steals])
I(49,62): -0.11543405055999756	 ([taking][wax])
I(27,44): 0.11523270606994629	 ([portrayed][mad])
I(30,40): 0.11517536640167236	 ([lovely][him,])
I(29,52): 0.11505663394927979	 ([role][although])
I(13,30): 0.11505270004272461	 ([portrays][lovely])
I(42,58): -0.11455464363098145	 ([character][roles])
I(4,55): 0.11446166038513184	 ([starring]["])
I(21,60): 0.11425352096557617	 ([several][favorite,])
I(1,41): -0.1141514778137207	 ([watched][sympathetic])
I(5,16): -0.11409139633178711	 ([vincent][inventor])
I(40,63): 0.1138613224029541	 ([him,][" )])
I(31,44): 0.11385273933410645	 ([eva][mad])
I(11,40): -0.1137775182723999	 ([movies.][him,])
I(10,47): -0.11375808715820312	 ([classic][around])
I(5,60): 0.11346983909606934	 ([vincent][favorite,])
I(23,51): -0.11339020729064941	 ([inventions][him.])
I(19,23): 0.11330294609069824	 ([boss][inventions])
I(8,28): 0.11320602893829346	 ([time][brief])
I(55,65): 0.11290812492370605	 (["][enough])
I(52,59): 0.11275184154510498	 ([although][( such])
I(32,43): -0.11273026466369629	 ([gabor ).][driven])
I(0,19): 0.11263906955718994	 ([recently][boss])
I(24,36): 0.1123361587524414	 ([( and][murderer,])
I(30,48): -0.1116170883178711	 ([lovely][keep])
I(6,24): -0.11147618293762207	 ([price][( and])
I(24,57): -0.11130475997924805	 ([( and][famous])
I(10,32): -0.11085128784179688	 ([classic][gabor ).])
I(0,61): 0.11073267459869385	 ([recently][" house])
I(12,22): -0.11047196388244629	 ([price][magical])
I(42,51): -0.11044156551361084	 ([character][him.])
I(12,32): -0.1103203296661377	 ([price][gabor ).])
I(29,31): -0.11004114151000977	 ([role][eva])
I(31,62): 0.10993635654449463	 ([eva][wax])
I(19,62): 0.10972702503204346	 ([boss][wax])
I(3,28): -0.10961341857910156	 ([movie][brief])
I(11,31): -0.10953831672668457	 ([movies.][eva])
I(29,60): 0.10945796966552734	 ([role][favorite,])
I(6,51): -0.10942792892456055	 ([price][him.])
I(6,43): 0.10932350158691406	 ([price][driven])
I(8,32): -0.10898137092590332	 ([time][gabor ).])
I(49,51): -0.10875248908996582	 ([taking][him.])
I(48,62): -0.10864174365997314	 ([keep][wax])
I(2,46): -0.10854768753051758	 ([1954][people])
I(0,24): 0.10853517055511475	 ([recently][( and])
I(19,29): 0.1083676815032959	 ([boss][role])
I(11,28): -0.10827088356018066	 ([movies.][brief])
I(8,23): -0.10826897621154785	 ([time][inventions])
I(28,42): -0.10801875591278076	 ([brief][character])
I(35,37): 0.10799884796142578	 ([price][actually])
I(36,48): 0.10787510871887207	 ([murderer,][keep])
I(30,31): -0.1077888011932373	 ([lovely][eva])
I(8,37): -0.1076810359954834	 ([time][actually])
I(32,50): -0.10664725303649902	 ([gabor ).][advantage])
I(16,52): 0.10647332668304443	 ([inventor][although])
I(30,52): 0.1064521074295044	 ([lovely][although])
I(25,26): 0.1063988208770752	 ([also][wife,])
I(37,65): 0.1063687801361084	 ([actually][enough])
I(62,64): 0.10631334781646729	 ([wax][nonetheless])
I(4,27): 0.10622286796569824	 ([starring][portrayed])
I(7,39): -0.10596108436584473	 ([first][rooting])
I(20,36): 0.10580658912658691	 ([steals][murderer,])
I(10,54): -0.10568404197692871	 ([classic][horror])
I(30,35): -0.10539627075195312	 ([lovely][price])
I(21,26): 0.10455203056335449	 ([several][wife,])
I(12,40): -0.10424447059631348	 ([price][him,])
I(8,15): -0.10397922992706299	 ([time][magician])
I(4,46): -0.1039588451385498	 ([starring][people])
I(39,43): 0.1037302017211914	 ([rooting][driven])
I(15,59): -0.1036447286605835	 ([magician][( such])
I(12,64): -0.10362434387207031	 ([price][nonetheless])
I(32,38): -0.10353219509124756	 ([gabor ).][found])
I(11,51): -0.10299980640411377	 ([movies.][him.])
I(29,42): -0.10296750068664551	 ([role][character])
I(45,53): 0.10281777381896973	 ([greedy][movie])
I(27,38): -0.1026695966720581	 ([portrayed][found])
I(45,51): -0.10249662399291992	 ([greedy][him.])
I(14,15): -0.10236084461212158	 ([gallico,][magician])
I(56,61): -0.10188484191894531	 ([factor][" house])
I(18,39): 0.10170674324035645	 ([murder][rooting])
I(48,54): -0.10151433944702148	 ([keep][horror])
I(27,50): -0.10140204429626465	 ([portrayed][advantage])
I(7,12): -0.10128521919250488	 ([first][price])
I(0,21): -0.1012042760848999	 ([recently][several])
I(19,21): 0.10108494758605957	 ([boss][several])
I(24,43): -0.1009073257446289	 ([( and][driven])
I(18,62): -0.10081946849822998	 ([murder][wax])
I(12,58): 0.10045051574707031	 ([price][roles])
I(5,8): 0.0997152328491211	 ([vincent][time])
I(9,51): -0.09952878952026367	 ([turner][him.])
I(14,40): 0.09939813613891602	 ([gallico,][him,])
I(30,51): 0.09934341907501221	 ([lovely][him.])
I(37,44): 0.09917306900024414	 ([actually][mad])
I(32,60): -0.09912991523742676	 ([gabor ).][favorite,])
I(10,61): -0.09908056259155273	 ([classic][" house])
I(14,55): -0.09903192520141602	 ([gallico,]["])
I(6,47): 0.09901165962219238	 ([price][around])
I(5,12): 0.09861898422241211	 ([vincent][price])
I(23,54): -0.09834504127502441	 ([inventions][horror])
I(23,38): -0.09824585914611816	 ([inventions][found])
I(18,41): 0.09814977645874023	 ([murder][sympathetic])
I(29,59): 0.09809756278991699	 ([role][( such])
I(47,56): 0.09807443618774414	 ([around][factor])
I(35,64): 0.09805691242218018	 ([price][nonetheless])
I(2,28): 0.09796285629272461	 ([1954][brief])
I(7,65): -0.09778332710266113	 ([first][enough])
I(42,62): -0.09775149822235107	 ([character][wax])
I(35,51): -0.09752798080444336	 ([price][him.])
I(49,65): 0.09729933738708496	 ([taking][enough])
I(2,32): 0.09719181060791016	 ([1954][gabor ).])
I(10,60): -0.09715986251831055	 ([classic][favorite,])
I(20,59): -0.09659504890441895	 ([steals][( such])
I(16,45): -0.09654998779296875	 ([inventor][greedy])
I(35,49): 0.09654927253723145	 ([price][taking])
I(27,60): -0.09646940231323242	 ([portrayed][favorite,])
I(13,45): -0.09644007682800293	 ([portrays][greedy])
I(45,55): 0.09643149375915527	 ([greedy]["])
I(11,42): -0.09636831283569336	 ([movies.][character])
I(38,43): -0.09636068344116211	 ([found][driven])
I(19,49): 0.09634852409362793	 ([boss][taking])
