---------- Players ----------
Player A: one
Player B: best
Player C: three
Player D: stooges
Player E: shorts
Player F: ever.
Player G: spooky
Player H: house
Player I: full
Player J: evil
Player K: guys
Player L: goon
Player M: "
Player N: challenge
Player O: alert
Player P: detective
Player Q: agency's
Player R: best
Player S: men.
Player T: shemp
Player U: top
Player V: form
Player W: famous
Player X: in - the - dark
Player Y: scene.
Player Z: emil
Player [: sitka
Player \: provides
Player ]: excellent
Player ^: support
Player _: mr.
Player `: goodrich
Player a: role,
Player b: target
Player c: murder
Player d: plot.
Player e: over,
Player f: shemp's
Player g: " trusty
Player h: little
Player i: shovel
Player j: "
Player k: employed
Player l: great
Player m: effect.
Player n: 16
Player o: minute
Player p: gem
Player q: moves
Player r: fast
Player s: stooge's
Player t: short
Player u: packs
Player v: twice
Player w: wallop.
Player x: highly
Player y: recommended. "
---------- AND Interactions (Pairwise Only) ----------
I(lm): 4.6493988037109375	 ([great][effect.])
I(T[): -0.1841435432434082	 ([shemp][sitka])
I(Fi): -0.1840711236000061	 ([ever.][shovel])
I(lo): 0.18393516540527344	 ([great][minute])
I(Dv): 0.1839016228914261	 ([stooges][twice])
I(aj): -0.18384979665279388	 ([role,]["])
I(nq): 0.18328487873077393	 ([16][moves])
I(Rg): 0.183010995388031	 ([best][" trusty])
I(QT): -0.18240679800510406	 ([agency's][shemp])
I(T_): -0.18204326927661896	 ([shemp][mr.])
I(Zh): 0.18175621330738068	 ([emil][little])
I(Sq): -0.18159480392932892	 ([men.][moves])
I(La): 0.18117016553878784	 ([goon][role,])
I(P_): -0.18094958364963531	 ([detective][mr.])
I(Tw): -0.1809173822402954	 ([shemp][wallop.])
I(A[): -0.18031680583953857	 ([one][sitka])
I(FN): -0.17977386713027954	 ([ever.][challenge])
I(`q): 0.17885640263557434	 ([goodrich][moves])
I(R[): -0.17873096466064453	 ([best][sitka])
I(S^): 0.17868554592132568	 ([men.][support])
I(Ak): 0.17859482765197754	 ([one][employed])
I(PR): -0.17814558744430542	 ([detective][best])
I(S\): 0.17784708738327026	 ([men.][provides])
I(Td): -0.17665541172027588	 ([shemp][plot.])
I(JW): -0.17661887407302856	 ([evil][famous])
I(Hc): -0.17626142501831055	 ([house][murder])
I(Ok): 0.17616814374923706	 ([alert][employed])
I(HU): 0.17575252056121826	 ([house][top])
I(iu): 0.17511862516403198	 ([shovel][packs])
I(TY): -0.17479200661182404	 ([shemp][scene.])
I(_r): -0.1747507005929947	 ([mr.][fast])
I(HP): -0.17391639947891235	 ([house][detective])
I([h): -0.17340826988220215	 ([sitka][little])
I(DH): -0.17340600490570068	 ([stooges][house])
I(Ge): -0.17306965589523315	 ([spooky][over,])
I(af): -0.17257052659988403	 ([role,][shemp's])
I(Yv): 0.1722881942987442	 ([scene.][twice])
I(AM): 0.17196011543273926	 ([one]["])
I(GN): 0.17140120267868042	 ([spooky][challenge])
I(Kg): 0.17109638452529907	 ([guys][" trusty])
I(Ft): 0.17053067684173584	 ([ever.][short])
I(C]): -0.170429527759552	 ([three][excellent])
I(]r): -0.17035645246505737	 ([excellent][fast])
I(Ck): 0.17007827758789062	 ([three][employed])
I(JT): 0.17006242275238037	 ([evil][shemp])
I(AN): 0.1699950397014618	 ([one][challenge])
I(_w): -0.1697646528482437	 ([mr.][wallop.])
I(GZ): -0.16966986656188965	 ([spooky][emil])
I(Xo): -0.16950911283493042	 ([in - the - dark][minute])
I(Fo): 0.1690964698791504	 ([ever.][minute])
I(PQ): -0.16882672905921936	 ([detective][agency's])
I(Ou): 0.16859537363052368	 ([alert][packs])
I(On): 0.16839098930358887	 ([alert][16])
I(Uw): -0.16691525280475616	 ([top][wallop.])
I(Je): -0.1667996644973755	 ([evil][over,])
I(Tr): -0.16669858992099762	 ([shemp][fast])
I(E_): 0.16668325662612915	 ([shorts][mr.])
I(Vn): 0.16656279563903809	 ([form][16])
I(Go): -0.1665622591972351	 ([spooky][minute])
I(VX): 0.16645818948745728	 ([form][in - the - dark])
I(CY): 0.1656477451324463	 ([three][scene.])
I(nu): 0.16537189483642578	 ([16][packs])
I(N^): 0.16516798734664917	 ([challenge][support])
I(FQ): 0.16488409042358398	 ([ever.][agency's])
I(U^): 0.16437780857086182	 ([top][support])
I(Hr): -0.16434547305107117	 ([house][fast])
I(fn): -0.16398686170578003	 ([shemp's][16])
I(UW): 0.16363048553466797	 ([top][famous])
I(OV): -0.16319334506988525	 ([alert][form])
I(DI): -0.16318581998348236	 ([stooges][full])
I(Jn): 0.16231918334960938	 ([evil][16])
I(S]): 0.16229510307312012	 ([men.][excellent])
I(Ha): 0.16224533319473267	 ([house][role,])
I(DN): -0.16207289695739746	 ([stooges][challenge])
I([p): -0.16150951385498047	 ([sitka][gem])
I(G\): -0.16149044036865234	 ([spooky][provides])
I(^t): -0.16121357679367065	 ([support][short])
I(DV): 0.1606864333152771	 ([stooges][form])
I(mt): 0.16047298908233643	 ([effect.][short])
I(wy): -0.15952128171920776	 ([wallop.][recommended. "])
I(_h): 0.1592605710029602	 ([mr.][little])
I(_k): 0.15902696549892426	 ([mr.][employed])
I(FW): 0.15853166580200195	 ([ever.][famous])
I(rt): 0.1583224982023239	 ([fast][short])
I(Bh): -0.157648965716362	 ([best][little])
I(Zp): 0.15750817954540253	 ([emil][gem])
I(_v): 0.15749095380306244	 ([mr.][twice])
I(TW): -0.1572282314300537	 ([shemp][famous])
I(To): -0.15708670020103455	 ([shemp][minute])
I(Vm): 0.15696388483047485	 ([form][effect.])
I(Ja): 0.15680277347564697	 ([evil][role,])
I(Na): 0.156718909740448	 ([challenge][role,])
I(Te): -0.1563878059387207	 ([shemp][over,])
I(DU): 0.1559525728225708	 ([stooges][top])
I(Wi): 0.15591776371002197	 ([famous][shovel])
I(fg): -0.15501540899276733	 ([shemp's][" trusty])
I(Dh): 0.15452970564365387	 ([stooges][little])
I(JX): -0.15366309881210327	 ([evil][in - the - dark])
I(Wa): -0.15327799320220947	 ([famous][role,])
I(Oo): -0.15264242887496948	 ([alert][minute])
I(Ol): -0.1524168848991394	 ([alert][great])
I(Qp): 0.1519954651594162	 ([agency's][gem])
I(Zk): -0.1519799828529358	 ([emil][employed])
I(EP): -0.15192042291164398	 ([shorts][detective])
I(GI): 0.15160679817199707	 ([spooky][full])
I(dq): -0.1511913537979126	 ([plot.][moves])
I(KS): -0.15092241764068604	 ([guys][men.])
I(lr): -0.15086984634399414	 ([great][fast])
I(C[): -0.15081024169921875	 ([three][sitka])
I(Aw): -0.15002191066741943	 ([one][wallop.])
I(ox): -0.1497899293899536	 ([minute][highly])
I(]m): -0.14932739734649658	 ([excellent][effect.])
I(mv): 0.14884430170059204	 ([effect.][twice])
I(fy): -0.14880818128585815	 ([shemp's][recommended. "])
I(Aq): -0.14870820939540863	 ([one][moves])
I(IR): 0.14839358627796173	 ([full][best])
I(Es): -0.14834383130073547	 ([shorts][stooge's])
I(Jw): 0.14755333960056305	 ([evil][wallop.])
I(Og): 0.14749175310134888	 ([alert][" trusty])
I(Tm): -0.14705407619476318	 ([shemp][effect.])
I(KN): -0.14659559726715088	 ([guys][challenge])
I(Oe): -0.14626222848892212	 ([alert][over,])
I(Jf): 0.1462496519088745	 ([evil][shemp's])
I(Va): -0.1459563970565796	 ([form][role,])
I(Zf): -0.145935520529747	 ([emil][shemp's])
I(Fu): 0.14590120315551758	 ([ever.][packs])
I(Nc): -0.14537042379379272	 ([challenge][murder])
I(Gs): -0.14486104249954224	 ([spooky][stooge's])
I(Kd): -0.14483365416526794	 ([guys][plot.])
I(sv): 0.14415504038333893	 ([stooge's][twice])
I(W^): -0.1439550518989563	 ([famous][support])
I(D^): 0.143837571144104	 ([stooges][support])
I(ly): -0.14361190795898438	 ([great][recommended. "])
I(IS): -0.14348553121089935	 ([full][men.])
I(rv): 0.14314548671245575	 ([fast][twice])
I(_f): -0.1430778056383133	 ([mr.][shemp's])
I(D]): 0.14199280738830566	 ([stooges][excellent])
I(]j): -0.14191484451293945	 ([excellent]["])
I(VY): 0.1417616754770279	 ([form][scene.])
I(Z^): 0.14077842235565186	 ([emil][support])
I(bw): 0.14055003225803375	 ([target][wallop.])
I(Tc): -0.14019322395324707	 ([shemp][murder])
I(Ao): 0.13998591899871826	 ([one][minute])
I(Pi): -0.139928936958313	 ([detective][shovel])
I(Rq): -0.13977468013763428	 ([best][moves])
I(Kb): -0.13949710130691528	 ([guys][target])
I(hs): 0.13920553028583527	 ([little][stooge's])
I(Yf): -0.13842226564884186	 ([scene.][shemp's])
I(JS): 0.13820099830627441	 ([evil][men.])
I(OZ): 0.13793402910232544	 ([alert][emil])
I(_d): -0.13788579404354095	 ([mr.][plot.])
I(cg): 0.1377885341644287	 ([murder][" trusty])
I(Hu): 0.13759511709213257	 ([house][packs])
I(cf): 0.1373530626296997	 ([murder][shemp's])
I(Zm): -0.13727879524230957	 ([emil][effect.])
I(NX): -0.13719850778579712	 ([challenge][in - the - dark])
I(Ga): -0.13709032535552979	 ([spooky][role,])
I(Gy): -0.13687066733837128	 ([spooky][recommended. "])
I(Bu): 0.13630688190460205	 ([best][packs])
I(Ki): -0.13613086938858032	 ([guys][shovel])
I(L]): 0.1361079216003418	 ([goon][excellent])
I(Xs): -0.13609695434570312	 ([in - the - dark][stooge's])
I(N[): -0.13584303855895996	 ([challenge][sitka])
I(CR): -0.13584280014038086	 ([three][best])
I(ps): 0.13570773601531982	 ([gem][stooge's])
I(V[): -0.13557064533233643	 ([form][sitka])
I(DM): -0.1352565437555313	 ([stooges]["])
I(gx): 0.1350414752960205	 ([" trusty][highly])
I(T]): -0.1347336769104004	 ([shemp][excellent])
I(fj): -0.13448287546634674	 ([shemp's]["])
I(mo): -0.13445574045181274	 ([effect.][minute])
I(go): -0.1344088912010193	 ([" trusty][minute])
I(]x): -0.13384878635406494	 ([excellent][highly])
I(ET): -0.13352082669734955	 ([shorts][shemp])
I(fi): 0.13340318202972412	 ([shemp's][shovel])
I(E^): -0.13325238227844238	 ([shorts][support])
I(Yi): 0.13324224948883057	 ([scene.][shovel])
I(A]): -0.1332186460494995	 ([one][excellent])
I(JU): -0.1332019567489624	 ([evil][top])
I(dg): -0.13308459520339966	 ([plot.][" trusty])
I(Pv): 0.13300985097885132	 ([detective][twice])
I(dj): -0.13300807774066925	 ([plot.]["])
I(ce): -0.132693350315094	 ([murder][over,])
I(py): 0.13265877962112427	 ([gem][recommended. "])
I(Nq): 0.1326061487197876	 ([challenge][moves])
I(MQ): 0.13216117024421692	 (["][agency's])
I(Pa): -0.13173985481262207	 ([detective][role,])
I(C_): -0.13110439479351044	 ([three][mr.])
I(NT): 0.13101083040237427	 ([challenge][shemp])
I(Ii): -0.13083410263061523	 ([full][shovel])
I(Ks): -0.13032680749893188	 ([guys][stooge's])
I(MO): 0.13029861450195312	 (["][alert])
I(ix): 0.13029742240905762	 ([shovel][highly])
I(Ag): 0.13027679920196533	 ([one][" trusty])
I(Za): 0.13020271062850952	 ([emil][role,])
I(lx): 0.13018953800201416	 ([great][highly])
I(Gk): 0.12997710704803467	 ([spooky][employed])
I(IO): 0.12988346815109253	 ([full][alert])
I(EH): -0.12888549268245697	 ([shorts][house])
I(iv): -0.1288597583770752	 ([shovel][twice])
I(Yy): 0.1287803053855896	 ([scene.][recommended. "])
I(eo): -0.12812960147857666	 ([over,][minute])
I(Qy): 0.12773220241069794	 ([agency's][recommended. "])
I(Ye): -0.1272546499967575	 ([scene.][over,])
I(M_): -0.12712964415550232	 (["][mr.])
I(Au): 0.12670302391052246	 ([one][packs])
I(el): -0.1265125274658203	 ([over,][great])
I(OU): -0.12640172243118286	 ([alert][top])
I(fm): -0.12617409229278564	 ([shemp's][effect.])
I(Qf): -0.12589719891548157	 ([agency's][shemp's])
I(Hm): -0.1254136562347412	 ([house][effect.])
I(Wf): 0.1251491904258728	 ([famous][shemp's])
I(`a): -0.1250898540019989	 ([goodrich][role,])
I(fp): 0.1247817724943161	 ([shemp's][gem])
I(TV): 0.12476514279842377	 ([shemp][form])
I(Yw): -0.12447851896286011	 ([scene.][wallop.])
I(W`): 0.12445393204689026	 ([famous][goodrich])
I(Ne): -0.12444591522216797	 ([challenge][over,])
I(Nw): 0.12401747703552246	 ([challenge][wallop.])
I(em): 0.12374716997146606	 ([over,][effect.])
I(sx): 0.12361729145050049	 ([stooge's][highly])
I(Ep): 0.12301123142242432	 ([shorts][gem])
I(ux): 0.12277090549468994	 ([packs][highly])
I(ty): 0.12274213135242462	 ([short][recommended. "])
I(Pc): -0.12235808372497559	 ([detective][murder])
I(TU): 0.12228581309318542	 ([shemp][top])
I(Ar): -0.12222863733768463	 ([one][fast])
I(\_): -0.12216970324516296	 ([provides][mr.])
I(FY): -0.12207221984863281	 ([ever.][scene.])
I(`v): 0.12178024649620056	 ([goodrich][twice])
I(im): -0.12121593952178955	 ([shovel][effect.])
I(LZ): -0.12089681625366211	 ([goon][emil])
I(Cu): -0.12058240175247192	 ([three][packs])
I(et): -0.1201786994934082	 ([over,][short])
I(Zo): 0.1201515793800354	 ([emil][minute])
I(Hd): 0.12009653449058533	 ([house][plot.])
I(Y^): 0.11991798877716064	 ([scene.][support])
I(QW): -0.11985690891742706	 ([agency's][famous])
I(]w): 0.1197439432144165	 ([excellent][wallop.])
I(Sp): -0.11957895755767822	 ([men.][gem])
I(Ie): 0.1194685697555542	 ([full][over,])
I(_i): 0.11945335566997528	 ([mr.][shovel])
I(IP): -0.11927370727062225	 ([full][detective])
I(er): -0.1189882755279541	 ([over,][fast])
I([^): -0.11833715438842773	 ([sitka][support])
I(BS): -0.11807864904403687	 ([best][men.])
I(Vk): -0.11789780855178833	 ([form][employed])
I(Nj): 0.11783623695373535	 ([challenge]["])
I(Jk): -0.1177818775177002	 ([evil][employed])
I(EX): -0.11742979288101196	 ([shorts][in - the - dark])
I(Q[): 0.11729656159877777	 ([agency's][sitka])
I(Jq): 0.11726832389831543	 ([evil][moves])
I(RU): -0.11677557229995728	 ([best][top])
I(_n): -0.11648674309253693	 ([mr.][16])
I(Ef): -0.1163560152053833	 ([shorts][shemp's])
Sum: 7.045964673161507
==================================================
