---------- Players ----------
Player 0: anyone
Player 1: thinks
Player 2: anime
Player 3: nothing
Player 4: sex
Player 5: violence
Player 6: silenced
Player 7: forever
Player 8: watching
Player 9: movie.
Player 10: fine
Player 11: movie
Player 12: tells
Player 13: tetsuro's
Player 14: quest
Player 15: avenge
Player 16: mother's
Player 17: death,
Player 18: also
Player 19: grows
Player 20: process.
Player 21: journey
Player 22: train
Player 23: sort
Player 24: represents
Player 25: tetsuro's
Player 26: journey
Player 27: boyhood
Player 28: manhood.
Player 29: music
Player 30: visual
Player 31: styles
Player 32: movie
Player 33: bit
Player 34: dated
Player 35: ( you
Player 36: tell
Player 37: 70's
Player 38: movie )
Player 39: animation
Player 40: slightly
Player 41: better
Player 42: average
Player 43: star
Player 44: blazers
Player 45: "
Player 46: episode.
Player 47: story
Player 48: characters
Player 49: strong,
Player 50: really
Player 51: matter.
Player 52: must - see
Player 53: animation
Player 54: fan! "
---------- AND Interactions (Pairwise Only) ----------
I(10,52): -4.815243721008301	 ([fine][must - see])
I(17,26): -0.20867395401000977	 ([death,][journey])
I(43,44): 0.20782282948493958	 ([star][blazers])
I(15,32): -0.2077459692955017	 ([avenge][movie])
I(38,54): 0.2075251340866089	 ([movie )][fan! "])
I(13,31): 0.20724010467529297	 ([tetsuro's][styles])
I(8,47): 0.2063736915588379	 ([watching][story])
I(7,54): -0.2055058479309082	 ([forever][fan! "])
I(10,40): 0.20534801483154297	 ([fine][slightly])
I(42,43): 0.205274760723114	 ([average][star])
I(29,34): -0.20473003387451172	 ([music][dated])
I(36,54): 0.20379367470741272	 ([tell][fan! "])
I(9,29): -0.20339983701705933	 ([movie.][music])
I(31,34): -0.20297455787658691	 ([styles][dated])
I(1,3): 0.20198482275009155	 ([thinks][nothing])
I(3,15): -0.20138445496559143	 ([nothing][avenge])
I(17,38): -0.20125702023506165	 ([death,][movie )])
I(47,48): -0.20066925883293152	 ([story][characters])
I(1,38): -0.20005983114242554	 ([thinks][movie )])
I(13,23): -0.199721097946167	 ([tetsuro's][sort])
I(21,41): 0.19880461692810059	 ([journey][better])
I(1,37): -0.1986382007598877	 ([thinks][70's])
I(15,37): -0.19710493087768555	 ([avenge][70's])
I(27,38): 0.19710302352905273	 ([boyhood][movie )])
I(10,45): 0.19674411416053772	 ([fine]["])
I(14,18): 0.19671273231506348	 ([quest][also])
I(21,46): 0.1965785026550293	 ([journey][episode.])
I(0,31): -0.19635558128356934	 ([anyone][styles])
I(24,29): -0.19610083103179932	 ([represents][music])
I(16,25): -0.19603395462036133	 ([mother's][tetsuro's])
I(23,28): -0.19393086433410645	 ([sort][manhood.])
I(11,18): 0.1938290297985077	 ([movie][also])
I(12,33): 0.19267940521240234	 ([tells][bit])
I(9,18): 0.19234073162078857	 ([movie.][also])
I(1,23): 0.19212138652801514	 ([thinks][sort])
I(9,51): -0.19166535139083862	 ([movie.][matter.])
I(21,34): -0.19107866287231445	 ([journey][dated])
I(12,20): 0.19087767601013184	 ([tells][process.])
I(27,28): -0.18936967849731445	 ([boyhood][manhood.])
I(32,53): 0.18902069330215454	 ([movie][animation])
I(16,46): 0.18890786170959473	 ([mother's][episode.])
I(1,41): -0.18812721967697144	 ([thinks][better])
I(13,22): 0.18794965744018555	 ([tetsuro's][train])
I(14,53): -0.18760061264038086	 ([quest][animation])
I(20,24): -0.18706825375556946	 ([process.][represents])
I(34,49): -0.1868705451488495	 ([dated][strong,])
I(7,9): 0.18671494722366333	 ([forever][movie.])
I(18,41): 0.18671035766601562	 ([also][better])
I(26,30): 0.18590795993804932	 ([journey][visual])
I(6,53): -0.18573421239852905	 ([silenced][animation])
I(6,37): -0.18568110466003418	 ([silenced][70's])
I(0,18): -0.18554139137268066	 ([anyone][also])
I(11,26): 0.1851194202899933	 ([movie][journey])
I(0,29): -0.18443524837493896	 ([anyone][music])
I(19,37): -0.18442928791046143	 ([grows][70's])
I(13,53): -0.18396449089050293	 ([tetsuro's][animation])
I(35,36): -0.18394625186920166	 ([( you][tell])
I(19,31): 0.18388986587524414	 ([grows][styles])
I(11,30): 0.18371877074241638	 ([movie][visual])
I(14,32): 0.18303894996643066	 ([quest][movie])
I(30,49): -0.182867169380188	 ([visual][strong,])
I(15,51): -0.18206754326820374	 ([avenge][matter.])
I(2,32): 0.18172305822372437	 ([anime][movie])
I(30,34): -0.18034347891807556	 ([visual][dated])
I(13,47): -0.18008923530578613	 ([tetsuro's][story])
I(13,49): -0.17864513397216797	 ([tetsuro's][strong,])
I(16,23): -0.17842698097229004	 ([mother's][sort])
I(7,16): 0.17829489707946777	 ([forever][mother's])
I(5,34): -0.17718148231506348	 ([violence][dated])
I(1,8): -0.1770937442779541	 ([thinks][watching])
I(12,30): -0.17700767517089844	 ([tells][visual])
I(37,43): -0.1762634515762329	 ([70's][star])
I(6,13): 0.17546296119689941	 ([silenced][tetsuro's])
I(40,52): 0.1754356324672699	 ([slightly][must - see])
I(20,53): -0.17508426308631897	 ([process.][animation])
I(27,54): -0.17456960678100586	 ([boyhood][fan! "])
I(21,39): -0.1742062270641327	 ([journey][animation])
I(28,51): -0.17398643493652344	 ([manhood.][matter.])
I(0,17): -0.17386281490325928	 ([anyone][death,])
I(26,47): -0.17316484451293945	 ([journey][story])
I(31,51): -0.17129898071289062	 ([styles][matter.])
I(4,29): -0.17126774787902832	 ([sex][music])
I(21,48): 0.1707925796508789	 ([journey][characters])
I(38,39): 0.1699514091014862	 ([movie )][animation])
I(0,7): -0.16980087757110596	 ([anyone][forever])
I(47,53): -0.16973567008972168	 ([story][animation])
I(14,47): -0.16921520233154297	 ([quest][story])
I(2,16): 0.16817986965179443	 ([anime][mother's])
I(17,25): -0.1675490140914917	 ([death,][tetsuro's])
I(3,46): -0.16745653748512268	 ([nothing][episode.])
I(30,36): -0.16743415594100952	 ([visual][tell])
I(36,47): 0.16739875078201294	 ([tell][story])
I(16,30): 0.1672736406326294	 ([mother's][visual])
I(4,19): -0.1668717861175537	 ([sex][grows])
I(46,49): 0.16652679443359375	 ([episode.][strong,])
I(38,42): -0.16603422164916992	 ([movie )][average])
I(16,53): -0.16462954878807068	 ([mother's][animation])
I(38,51): -0.16461187601089478	 ([movie )][matter.])
I(27,43): -0.16299831867218018	 ([boyhood][star])
I(5,19): 0.16254466772079468	 ([violence][grows])
I(7,13): 0.16193389892578125	 ([forever][tetsuro's])
I(19,42): 0.16060924530029297	 ([grows][average])
I(8,50): -0.16010284423828125	 ([watching][really])
I(9,27): 0.15932083129882812	 ([movie.][boyhood])
I(5,26): -0.15845823287963867	 ([violence][journey])
I(9,41): -0.1583845615386963	 ([movie.][better])
I(8,24): -0.1580038070678711	 ([watching][represents])
I(14,38): 0.15792405605316162	 ([quest][movie )])
I(41,46): -0.15638220310211182	 ([better][episode.])
I(21,50): 0.15610504150390625	 ([journey][really])
I(3,42): -0.15583062171936035	 ([nothing][average])
I(5,18): 0.1556338667869568	 ([violence][also])
I(2,18): 0.1555173397064209	 ([anime][also])
I(21,35): 0.15544390678405762	 ([journey][( you])
I(47,52): -0.15510082244873047	 ([story][must - see])
I(12,41): 0.1548309326171875	 ([tells][better])
I(2,14): 0.1548072099685669	 ([anime][quest])
I(51,53): 0.15414732694625854	 ([matter.][animation])
I(31,53): -0.15262055397033691	 ([styles][animation])
I(21,43): -0.15231239795684814	 ([journey][star])
I(6,14): 0.15202808380126953	 ([silenced][quest])
I(11,34): -0.1514354646205902	 ([movie][dated])
I(36,37): -0.15132689476013184	 ([tell][70's])
I(7,37): -0.1511390209197998	 ([forever][70's])
I(39,48): -0.1509992778301239	 ([animation][characters])
I(23,42): 0.1508544683456421	 ([sort][average])
Sum: 11.029494971036911
==================================================
