---------- Players ----------
Player 0: vince
Player 1: lombardi
Player 2: high
Player 3: school
Player 4: new
Player 5: principal - - the
Player 6: evil
Player 7: ms.
Player 8: togar
Player 9: ( mary
Player 10: woronov ).
Player 11: intends
Player 12: ban
Player 13: rock
Player 14: roll
Player 15: music
Player 16: together.
Player 17: butts
Player 18: head
Player 19: riff
Player 20: randall
Player 21: ( p. j.
Player 22: soles )
Player 23: loves
Player 24: ramones.
Player 25: also
Player 26: head
Player 27: school
Player 28: football
Player 29: team
Player 30: ( vincent
Player 31: van
Player 32: patten )
Player 33: can't
Player 34: seem
Player 35: connect
Player 36: girl - - not
Player 37: realizing
Player 38: cute
Player 39: kate
Player 40: rambeau
Player 41: ( dey
Player 42: young )
Player 43: love
Player 44: him.
Player 45: instant
Player 46: midnight
Player 47: movie.
Player 48: put
Player 49: general
Player 50: release
Player 51: almost
Player 52: immediately
Player 53: bombed - - but
Player 54: midnight
Player 55: movie
Player 56: huge
Player 57: hit
Player 58: kept
Player 59: playing
Player 60: 1980s.
Player 61: remember
Player 62: attending
Player 63: college - - it
Player 64: like
Player 65: party!
Player 66: people
Player 67: singing
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.970829725265503	 ([vince][lombardi])
I(29,65): 0.17622077465057373	 ([team][party!])
I(5,29): -0.17611777782440186	 ([principal - - the][team])
I(57,65): -0.1760108470916748	 ([hit][party!])
I(10,24): 0.1759202480316162	 ([woronov ).][ramones.])
I(9,57): -0.175567626953125	 ([( mary][hit])
I(9,27): -0.1751861870288849	 ([( mary][school])
I(10,22): -0.17487728595733643	 ([woronov ).][soles )])
I(23,41): -0.17461663484573364	 ([loves][( dey])
I(36,50): -0.17446410655975342	 ([girl - - not][release])
I(56,63): 0.17446303367614746	 ([huge][college - - it])
I(0,60): 0.1744421124458313	 ([vince][1980s.])
I(54,66): -0.1744016408920288	 ([midnight][people])
I(15,60): 0.173986554145813	 ([music][1980s.])
I(30,43): -0.17389684915542603	 ([( vincent][love])
I(29,40): 0.17338991165161133	 ([team][rambeau])
I(30,53): 0.17322435975074768	 ([( vincent][bombed - - but])
I(33,54): 0.17310893535614014	 ([can't][midnight])
I(5,13): -0.17294985055923462	 ([principal - - the][rock])
I(6,39): 0.17206215858459473	 ([evil][kate])
I(11,64): -0.17155969142913818	 ([intends][like])
I(10,28): -0.17015135288238525	 ([woronov ).][football])
I(23,59): -0.16994023323059082	 ([loves][playing])
I(5,11): -0.16898763179779053	 ([principal - - the][intends])
I(64,67): -0.16866040229797363	 ([like][singing])
I(44,56): -0.1683090329170227	 ([him.][huge])
I(33,63): 0.16737741231918335	 ([can't][college - - it])
I(3,21): 0.1673382818698883	 ([school][( p. j.])
I(9,32): -0.16733521223068237	 ([( mary][patten )])
I(9,40): 0.1673116683959961	 ([( mary][rambeau])
I(1,4): -0.16708040237426758	 ([lombardi][new])
I(58,64): 0.1668955683708191	 ([kept][like])
I(23,66): -0.16673600673675537	 ([loves][people])
I(12,24): -0.16610312461853027	 ([ban][ramones.])
I(50,55): 0.1660853624343872	 ([release][movie])
I(14,57): -0.1659449338912964	 ([roll][hit])
I(9,19): 0.16535145044326782	 ([( mary][riff])
I(1,16): 0.16435599327087402	 ([lombardi][together.])
I(30,66): -0.16402792930603027	 ([( vincent][people])
I(5,45): -0.1640000343322754	 ([principal - - the][instant])
I(9,43): -0.16390281915664673	 ([( mary][love])
I(19,35): -0.1637897491455078	 ([riff][connect])
I(19,67): 0.16337192058563232	 ([riff][singing])
I(26,56): -0.16271045804023743	 ([head][huge])
I(17,50): -0.1625349521636963	 ([butts][release])
I(14,55): 0.16248631477355957	 ([roll][movie])
I(7,30): 0.16245481371879578	 ([ms.][( vincent])
I(23,62): -0.1621810793876648	 ([loves][attending])
I(29,63): 0.16214978694915771	 ([team][college - - it])
I(11,24): 0.1620500683784485	 ([intends][ramones.])
I(9,14): 0.16182678937911987	 ([( mary][roll])
I(14,22): 0.16172027587890625	 ([roll][soles )])
I(56,65): 0.16163042187690735	 ([huge][party!])
I(18,55): -0.16137301921844482	 ([head][movie])
I(24,36): -0.16095495223999023	 ([ramones.][girl - - not])
I(53,58): -0.15994197130203247	 ([bombed - - but][kept])
I(38,57): 0.15990924835205078	 ([cute][hit])
I(15,57): -0.15977001190185547	 ([music][hit])
I(42,54): -0.15918982028961182	 ([young )][midnight])
I(0,3): -0.15911570191383362	 ([vince][school])
I(11,17): -0.15884900093078613	 ([intends][butts])
I(28,43): -0.15823423862457275	 ([football][love])
I(1,24): 0.15811920166015625	 ([lombardi][ramones.])
I(11,42): 0.15784680843353271	 ([intends][young )])
I(22,35): -0.15765011310577393	 ([soles )][connect])
I(63,67): 0.15760117769241333	 ([college - - it][singing])
I(0,65): -0.15746772289276123	 ([vince][party!])
I(10,26): -0.1570526361465454	 ([woronov ).][head])
I(32,62): -0.15682828426361084	 ([patten )][attending])
I(1,32): -0.15645045042037964	 ([lombardi][patten )])
I(6,38): 0.15623784065246582	 ([evil][cute])
I(33,67): 0.15610814094543457	 ([can't][singing])
I(19,32): -0.1559203863143921	 ([riff][patten )])
I(16,40): -0.15585404634475708	 ([together.][rambeau])
I(10,21): 0.1556849479675293	 ([woronov ).][( p. j.])
I(5,55): -0.15531623363494873	 ([principal - - the][movie])
I(30,58): -0.15408578515052795	 ([( vincent][kept])
I(66,67): -0.15390664339065552	 ([people][singing])
I(14,60): 0.1531258225440979	 ([roll][1980s.])
I(0,54): -0.15299659967422485	 ([vince][midnight])
I(7,65): -0.15280330181121826	 ([ms.][party!])
I(10,15): 0.15277600288391113	 ([woronov ).][music])
I(26,53): 0.15275943279266357	 ([head][bombed - - but])
I(28,29): 0.15260374546051025	 ([football][team])
I(52,58): -0.1520857810974121	 ([immediately][kept])
I(41,56): -0.1519550383090973	 ([( dey][huge])
I(32,36): -0.15138494968414307	 ([patten )][girl - - not])
I(24,35): -0.15128755569458008	 ([ramones.][connect])
I(3,30): -0.15067756175994873	 ([school][( vincent])
I(29,59): -0.1506713628768921	 ([team][playing])
I(15,23): 0.15004801750183105	 ([music][loves])
I(1,33): -0.14982032775878906	 ([lombardi][can't])
I(4,57): -0.14971113204956055	 ([new][hit])
I(24,32): -0.149031400680542	 ([ramones.][patten )])
I(4,11): 0.14899933338165283	 ([new][intends])
I(34,50): -0.14871683716773987	 ([seem][release])
I(33,62): 0.1485700011253357	 ([can't][attending])
I(2,35): 0.1485099196434021	 ([high][connect])
I(28,66): -0.14825469255447388	 ([football][people])
I(14,28): 0.1482318639755249	 ([roll][football])
I(38,53): 0.14789700508117676	 ([cute][bombed - - but])
I(10,32): -0.1477118730545044	 ([woronov ).][patten )])
I(2,16): 0.14744317531585693	 ([high][together.])
I(43,64): -0.14668750762939453	 ([love][like])
I(13,35): 0.14653396606445312	 ([rock][connect])
I(10,40): -0.1461399793624878	 ([woronov ).][rambeau])
I(22,33): 0.14547085762023926	 ([soles )][can't])
I(7,18): 0.14519858360290527	 ([ms.][head])
I(13,36): 0.14462167024612427	 ([rock][girl - - not])
I(49,60): -0.14432138204574585	 ([general][1980s.])
I(46,60): 0.14418160915374756	 ([midnight][1980s.])
I(19,33): 0.14372730255126953	 ([riff][can't])
I(26,62): 0.14357399940490723	 ([head][attending])
I(18,27): 0.1435491442680359	 ([head][school])
I(11,55): -0.14348065853118896	 ([intends][movie])
I(59,61): -0.1434396207332611	 ([playing][remember])
I(41,47): -0.1434110403060913	 ([( dey][movie.])
I(29,58): -0.14328479766845703	 ([team][kept])
I(34,56): -0.1431172490119934	 ([seem][huge])
I(5,65): -0.142891526222229	 ([principal - - the][party!])
I(13,26): -0.1428072452545166	 ([rock][head])
I(26,36): 0.1427057981491089	 ([head][girl - - not])
I(2,19): -0.14256352186203003	 ([high][riff])
I(24,25): 0.14233791828155518	 ([ramones.][also])
I(5,42): -0.1421651840209961	 ([principal - - the][young )])
I(17,34): 0.14212796092033386	 ([butts][seem])
I(36,40): 0.142112135887146	 ([girl - - not][rambeau])
I(1,17): -0.14199960231781006	 ([lombardi][butts])
I(30,50): 0.14164605736732483	 ([( vincent][release])
I(28,34): -0.1406208574771881	 ([football][seem])
I(43,59): -0.14050698280334473	 ([love][playing])
I(47,57): 0.1405024528503418	 ([movie.][hit])
I(1,28): 0.1404482126235962	 ([lombardi][football])
I(48,65): -0.14038515090942383	 ([put][party!])
I(22,28): 0.14021331071853638	 ([soles )][football])
I(2,7): -0.14017295837402344	 ([high][ms.])
I(35,61): 0.1401166021823883	 ([connect][remember])
I(45,59): -0.1400182843208313	 ([instant][playing])
I(17,45): 0.1399335265159607	 ([butts][instant])
I(13,60): 0.13981163501739502	 ([rock][1980s.])
I(2,9): -0.13973385095596313	 ([high][( mary])
I(17,58): -0.1394999623298645	 ([butts][kept])
I(27,58): -0.13896393775939941	 ([school][kept])
I(4,28): 0.13880348205566406	 ([new][football])
I(26,58): -0.13855069875717163	 ([head][kept])
I(24,26): -0.13843345642089844	 ([ramones.][head])
I(1,42): -0.13799655437469482	 ([lombardi][young )])
I(16,27): -0.13797146081924438	 ([together.][school])
I(34,42): -0.13795045018196106	 ([seem][young )])
I(12,23): 0.13782131671905518	 ([ban][loves])
I(8,57): 0.1378171443939209	 ([togar][hit])
I(38,40): 0.13755321502685547	 ([cute][rambeau])
I(10,23): 0.1372814178466797	 ([woronov ).][loves])
I(34,55): -0.13722443580627441	 ([seem][movie])
I(33,50): -0.13668787479400635	 ([can't][release])
I(23,63): 0.13668036460876465	 ([loves][college - - it])
I(44,46): -0.136582612991333	 ([him.][midnight])
I(5,6): 0.13632774353027344	 ([principal - - the][evil])
I(33,66): 0.1362532377243042	 ([can't][people])
I(5,33): 0.13604974746704102	 ([principal - - the][can't])
I(53,59): -0.13594293594360352	 ([bombed - - but][playing])
I(30,59): -0.13495752215385437	 ([( vincent][playing])
I(1,27): 0.1349239945411682	 ([lombardi][school])
I(1,19): -0.13483208417892456	 ([lombardi][riff])
I(16,47): -0.13448113203048706	 ([together.][movie.])
I(12,17): -0.13439714908599854	 ([ban][butts])
I(1,14): -0.13403016328811646	 ([lombardi][roll])
I(34,40): -0.13365843892097473	 ([seem][rambeau])
I(10,51): -0.13359487056732178	 ([woronov ).][almost])
I(0,9): 0.1332411766052246	 ([vince][( mary])
I(28,58): -0.1328108310699463	 ([football][kept])
I(13,65): 0.1327601671218872	 ([rock][party!])
I(18,34): 0.13227495551109314	 ([head][seem])
I(5,34): -0.1320384442806244	 ([principal - - the][seem])
I(24,55): 0.13194143772125244	 ([ramones.][movie])
I(45,57): -0.13160759210586548	 ([instant][hit])
I(32,42): -0.13142669200897217	 ([patten )][young )])
I(47,67): 0.13118135929107666	 ([movie.][singing])
I(60,61): 0.13098785281181335	 ([1980s.][remember])
I(18,63): -0.13097470998764038	 ([head][college - - it])
I(13,57): -0.13076651096343994	 ([rock][hit])
I(27,45): -0.13071060180664062	 ([school][instant])
I(18,23): -0.13036984205245972	 ([head][loves])
I(11,18): -0.13024210929870605	 ([intends][head])
I(4,23): 0.13015353679656982	 ([new][loves])
I(16,60): 0.13011395931243896	 ([together.][1980s.])
I(31,63): 0.12986579537391663	 ([van][college - - it])
I(33,64): 0.1297132968902588	 ([can't][like])
I(35,43): -0.12918341159820557	 ([connect][love])
I(11,62): 0.12818211317062378	 ([intends][attending])
I(15,40): 0.12738275527954102	 ([music][rambeau])
I(1,8): -0.12717658281326294	 ([lombardi][togar])
I(11,28): 0.12681293487548828	 ([intends][football])
I(29,44): -0.12666839361190796	 ([team][him.])
I(64,65): 0.1263561248779297	 ([like][party!])
I(29,67): -0.12591564655303955	 ([team][singing])
I(5,15): -0.12586146593093872	 ([principal - - the][music])
I(0,40): 0.12479400634765625	 ([vince][rambeau])
I(25,34): -0.12472686171531677	 ([also][seem])
I(12,59): 0.1241350769996643	 ([ban][playing])
I(29,38): 0.12397503852844238	 ([team][cute])
I(11,36): -0.12371671199798584	 ([intends][girl - - not])
I(61,65): 0.12359049916267395	 ([remember][party!])
I(29,36): -0.12348973751068115	 ([team][girl - - not])
I(4,60): 0.12331527471542358	 ([new][1980s.])
I(34,60): -0.12307900190353394	 ([seem][1980s.])
I(8,11): 0.12282639741897583	 ([togar][intends])
I(9,55): 0.12214595079421997	 ([( mary][movie])
I(11,66): 0.12211382389068604	 ([intends][people])
I(5,12): 0.12198609113693237	 ([principal - - the][ban])
I(26,54): 0.12184000015258789	 ([head][midnight])
I(20,21): 0.1217847466468811	 ([randall][( p. j.])
I(9,11): 0.12176185846328735	 ([( mary][intends])
I(31,54): -0.12164032459259033	 ([van][midnight])
I(55,65): -0.1216353178024292	 ([movie][party!])
I(15,19): 0.12139338254928589	 ([music][riff])
I(9,39): 0.12088412046432495	 ([( mary][kate])
I(44,67): 0.12063783407211304	 ([him.][singing])
I(18,33): 0.12048995494842529	 ([head][can't])
I(29,54): -0.12048768997192383	 ([team][midnight])
I(3,56): -0.12035202980041504	 ([school][huge])
I(39,57): 0.1199483871459961	 ([kate][hit])
I(0,43): -0.11983132362365723	 ([vince][love])
I(26,67): 0.1198277473449707	 ([head][singing])
I(45,60): 0.11973029375076294	 ([instant][1980s.])
I(22,26): -0.1194378137588501	 ([soles )][head])
I(48,59): -0.11941742897033691	 ([put][playing])
I(16,18): -0.11932748556137085	 ([together.][head])
I(12,63): -0.11932545900344849	 ([ban][college - - it])
I(3,29): 0.11931362748146057	 ([school][team])
I(18,36): 0.11921072006225586	 ([head][girl - - not])
I(0,2): -0.11904788017272949	 ([vince][high])
I(41,58): -0.11897557973861694	 ([( dey][kept])
I(12,67): 0.11889266967773438	 ([ban][singing])
I(28,30): -0.11852166056632996	 ([football][( vincent])
I(21,36): 0.11829954385757446	 ([( p. j.][girl - - not])
I(10,13): -0.11829912662506104	 ([woronov ).][rock])
I(8,9): -0.11785131692886353	 ([togar][( mary])
I(40,60): -0.11772161722183228	 ([rambeau][1980s.])
I(47,49): 0.11765444278717041	 ([movie.][general])
I(6,44): 0.11764144897460938	 ([evil][him.])
I(11,61): 0.11748948693275452	 ([intends][remember])
I(4,58): -0.11705613136291504	 ([new][kept])
I(35,54): -0.11697983741760254	 ([connect][midnight])
I(19,28): 0.11695742607116699	 ([riff][football])
I(17,24): -0.11689305305480957	 ([butts][ramones.])
I(43,46): -0.11674943566322327	 ([love][midnight])
I(3,33): 0.1165667474269867	 ([school][can't])
I(27,65): -0.11640927195549011	 ([school][party!])
I(49,63): -0.11635136604309082	 ([general][college - - it])
I(30,63): 0.11622020602226257	 ([( vincent][college - - it])
I(35,60): 0.11609405279159546	 ([connect][1980s.])
I(26,28): -0.11562323570251465	 ([head][football])
I(34,58): -0.11546176671981812	 ([seem][kept])
I(13,59): -0.11543518304824829	 ([rock][playing])
I(10,38): -0.11506080627441406	 ([woronov ).][cute])
I(30,38): 0.11495652794837952	 ([( vincent][cute])
I(18,20): -0.11477488279342651	 ([head][randall])
I(48,60): 0.11442667245864868	 ([put][1980s.])
I(3,12): 0.11439523100852966	 ([school][ban])
I(21,57): -0.11429953575134277	 ([( p. j.][hit])
I(19,34): -0.11427164077758789	 ([riff][seem])
I(37,38): 0.11391878128051758	 ([realizing][cute])
I(36,55): -0.11375236511230469	 ([girl - - not][movie])
I(20,22): 0.11359536647796631	 ([randall][soles )])
I(23,49): -0.1131443977355957	 ([loves][general])
I(19,30): 0.11308196187019348	 ([riff][( vincent])
I(34,44): 0.11304351687431335	 ([seem][him.])
I(16,45): 0.112640380859375	 ([together.][instant])
I(9,54): -0.11229699850082397	 ([( mary][midnight])
I(19,55): 0.11223971843719482	 ([riff][movie])
I(6,41): 0.11159992218017578	 ([evil][( dey])
I(10,37): -0.11152517795562744	 ([woronov ).][realizing])
I(23,31): -0.11113917827606201	 ([loves][van])
I(29,53): 0.11093342304229736	 ([team][bombed - - but])
I(15,17): 0.11092358827590942	 ([music][butts])
I(7,62): 0.11084699630737305	 ([ms.][attending])
I(41,50): -0.11075150966644287	 ([( dey][release])
I(32,60): 0.11043095588684082	 ([patten )][1980s.])
I(13,33): 0.11037111282348633	 ([rock][can't])
I(0,27): -0.11022275686264038	 ([vince][school])
I(22,30): 0.11021742224693298	 ([soles )][( vincent])
I(12,47): -0.10989832878112793	 ([ban][movie.])
I(2,5): 0.10988140106201172	 ([high][principal - - the])
I(21,67): -0.10979634523391724	 ([( p. j.][singing])
I(33,56): 0.1097002923488617	 ([can't][huge])
I(48,64): -0.10969579219818115	 ([put][like])
I(23,38): -0.10949492454528809	 ([loves][cute])
I(4,44): -0.10936015844345093	 ([new][him.])
I(0,17): -0.10917413234710693	 ([vince][butts])
I(16,35): 0.1090008020401001	 ([together.][connect])
I(32,44): 0.10889160633087158	 ([patten )][him.])
I(42,48): -0.10869944095611572	 ([young )][put])
I(51,54): -0.108481764793396	 ([almost][midnight])
I(33,38): 0.10827744007110596	 ([can't][cute])
I(0,66): -0.1077088713645935	 ([vince][people])
I(36,48): -0.10755395889282227	 ([girl - - not][put])
I(5,19): 0.10754859447479248	 ([principal - - the][riff])
I(14,40): 0.10751819610595703	 ([roll][rambeau])
I(56,61): 0.1075066328048706	 ([huge][remember])
I(6,47): -0.10750484466552734	 ([evil][movie.])
I(3,17): -0.10720598697662354	 ([school][butts])
I(30,42): -0.10708722472190857	 ([( vincent][young )])
I(11,48): -0.10704517364501953	 ([intends][put])
I(49,58): -0.10698133707046509	 ([general][kept])
I(8,40): 0.1069229245185852	 ([togar][rambeau])
I(12,27): 0.1067247986793518	 ([ban][school])
I(0,29): 0.10666882991790771	 ([vince][team])
I(22,44): -0.10666108131408691	 ([soles )][him.])
I(6,27): 0.10657334327697754	 ([evil][school])
I(15,45): 0.1064787209033966	 ([music][instant])
I(4,27): 0.10641390085220337	 ([new][school])
I(32,46): -0.10624322295188904	 ([patten )][midnight])
I(49,54): -0.10591745376586914	 ([general][midnight])
I(12,55): -0.1055452823638916	 ([ban][movie])
I(34,35): 0.10523593425750732	 ([seem][connect])
I(1,26): 0.10523557662963867	 ([lombardi][head])
I(14,63): 0.10508781671524048	 ([roll][college - - it])
I(5,57): -0.10481595993041992	 ([principal - - the][hit])
I(21,40): -0.1043364405632019	 ([( p. j.][rambeau])
I(17,20): 0.1041918396949768	 ([butts][randall])
I(1,15): 0.10418111085891724	 ([lombardi][music])
I(44,45): 0.10413232445716858	 ([him.][instant])
I(15,47): 0.10406273603439331	 ([music][movie.])
I(2,24): -0.10386312007904053	 ([high][ramones.])
I(0,61): -0.10376378893852234	 ([vince][remember])
I(47,54): -0.10371929407119751	 ([movie.][midnight])
I(15,63): 0.10353624820709229	 ([music][college - - it])
I(30,47): 0.10345903038978577	 ([( vincent][movie.])
I(24,60): -0.10343009233474731	 ([ramones.][1980s.])
I(17,19): -0.10335445404052734	 ([butts][riff])
I(3,36): 0.10334977507591248	 ([school][girl - - not])
I(39,40): -0.10332274436950684	 ([kate][rambeau])
I(49,53): 0.10328793525695801	 ([general][bombed - - but])
I(4,66): 0.10320645570755005	 ([new][people])
I(4,47): -0.1031656265258789	 ([new][movie.])
I(35,47): -0.10311460494995117	 ([connect][movie.])
I(2,40): -0.10300368070602417	 ([high][rambeau])
I(40,58): -0.10268336534500122	 ([rambeau][kept])
I(44,61): -0.10266724228858948	 ([him.][remember])
I(18,28): 0.10255861282348633	 ([head][football])
I(18,47): -0.10254418849945068	 ([head][movie.])
I(35,67): -0.10197305679321289	 ([connect][singing])
I(19,38): 0.10193634033203125	 ([riff][cute])
I(5,44): -0.1017976701259613	 ([principal - - the][him.])
I(3,13): -0.10169771313667297	 ([school][rock])
I(42,66): -0.10165941715240479	 ([young )][people])
I(4,10): 0.10157132148742676	 ([new][woronov ).])
I(1,60): 0.10154622793197632	 ([lombardi][1980s.])
I(7,13): -0.10138767957687378	 ([ms.][rock])
I(7,23): -0.10078805685043335	 ([ms.][loves])
I(47,62): 0.10062700510025024	 ([movie.][attending])
I(15,42): 0.10054105520248413	 ([music][young )])
I(13,58): -0.09995967149734497	 ([rock][kept])
I(35,37): 0.09979254007339478	 ([connect][realizing])
Sum: -17.120031028985977
==================================================
