---------- Players ----------
Player 0: every
Player 1: piece
Player 2: art
Player 3: judged
Player 4: criteria :
Player 5: form,
Player 6: function
Player 7: meaning.
Player 8: guernsey
Player 9: seems
Player 10: dedicated
Player 11: forms :
Player 12: nice
Player 13: shots
Player 14: sometimes
Player 15: interesting
Player 16: acting.
Player 17: long
Player 18: close
Player 19: ups
Player 20: suggest
Player 21: function
Player 22: viewer
Player 23: may
Player 24: fill
Player 25: himself.
Player 26: lacking
Player 27: texts
Player 28: story
Player 29: becomes
Player 30: quiz.
Player 31: introvert
Player 32: person
Player 33: suggests
Player 34: depth,
Player 35: sometimes
Player 36: turns
Player 37: nothing
Player 38: say.
Player 39: film
Player 40: acts
Player 41: like
Player 42: introvert
Player 43: person.
Player 44: read
Player 45: synopsis
Player 46: cannot
Player 47: see
Player 48: suicide
Player 49: ( and
Player 50: unanswered
Player 51: question
Player 52: why? )
Player 53: changes
Player 54: anna's
Player 55: view
Player 56: life
Player 57: makes
Player 58: suspicious.
Player 59: ' why
Player 60: speak
Player 61: me? '
Player 62: asks
---------- AND Interactions (Pairwise Only) ----------
I(31,42): -1.7578130960464478	 ([introvert][introvert])
I(16,48): -0.11985552310943604	 ([acting.][suicide])
I(26,52): -0.11935794353485107	 ([lacking][why? )])
I(26,58): -0.11922216415405273	 ([lacking][suspicious.])
I(31,34): 0.11896693706512451	 ([introvert][depth,])
I(13,14): 0.11881494522094727	 ([shots][sometimes])
I(22,30): -0.1186985969543457	 ([viewer][quiz.])
I(49,58): -0.11839771270751953	 ([( and][suspicious.])
I(26,37): -0.11781072616577148	 ([lacking][nothing])
I(16,36): 0.11754697561264038	 ([acting.][turns])
I(15,55): -0.11731129884719849	 ([interesting][view])
I(2,13): -0.1172720193862915	 ([art][shots])
I(5,40): -0.11719891428947449	 ([form,][acts])
I(26,50): -0.11705493927001953	 ([lacking][unanswered])
I(7,31): -0.11689484119415283	 ([meaning.][introvert])
I(21,33): -0.11682015657424927	 ([function][suggests])
I(30,44): -0.1165967583656311	 ([quiz.][read])
I(25,29): 0.11642298102378845	 ([himself.][becomes])
I(28,58): 0.11641889810562134	 ([story][suspicious.])
I(52,62): -0.11634117364883423	 ([why? )][asks])
I(44,61): 0.11613059043884277	 ([read][me? '])
I(32,50): 0.11595162749290466	 ([person][unanswered])
I(24,39): 0.11584782600402832	 ([fill][film])
I(31,57): -0.11556065082550049	 ([introvert][makes])
I(55,62): 0.11539724469184875	 ([view][asks])
I(27,32): -0.11530104279518127	 ([texts][person])
I(11,35): 0.1146848201751709	 ([forms :][sometimes])
I(5,30): -0.1145479679107666	 ([form,][quiz.])
I(22,42): 0.11450958251953125	 ([viewer][introvert])
I(49,60): -0.11437085270881653	 ([( and][speak])
I(42,59): 0.11418652534484863	 ([introvert][' why])
I(34,55): -0.11416137218475342	 ([depth,][view])
I(26,39): 0.11394983530044556	 ([lacking][film])
I(23,48): -0.1139492392539978	 ([may][suicide])
I(55,59): -0.11390843987464905	 ([view][' why])
I(10,17): -0.11367544531822205	 ([dedicated][long])
I(40,43): 0.11363431811332703	 ([acts][person.])
I(33,56): -0.11355781555175781	 ([suggests][life])
I(4,18): 0.1132688820362091	 ([criteria :][close])
I(11,18): 0.11326724290847778	 ([forms :][close])
I(34,36): 0.11318778991699219	 ([depth,][turns])
I(32,45): -0.11314117908477783	 ([person][synopsis])
I(20,27): -0.11300086975097656	 ([suggest][texts])
I(2,22): -0.11286598443984985	 ([art][viewer])
I(15,28): -0.11269110441207886	 ([interesting][story])
I(10,47): 0.1124255359172821	 ([dedicated][see])
I(5,23): 0.11236551403999329	 ([form,][may])
I(26,34): -0.11233758926391602	 ([lacking][depth,])
I(2,43): -0.11208030581474304	 ([art][person.])
I(12,42): -0.11193996667861938	 ([nice][introvert])
I(34,46): 0.11179378628730774	 ([depth,][cannot])
I(14,21): 0.11112159490585327	 ([sometimes][function])
I(33,52): -0.1110837459564209	 ([suggests][why? )])
I(36,40): 0.11092931032180786	 ([turns][acts])
I(21,22): -0.11089566349983215	 ([function][viewer])
I(22,37): 0.11030954122543335	 ([viewer][nothing])
I(50,53): -0.11004748940467834	 ([unanswered][changes])
I(22,28): -0.11002922058105469	 ([viewer][story])
I(12,39): 0.10997271537780762	 ([nice][film])
I(32,55): 0.1099545955657959	 ([person][view])
I(18,56): -0.10979354381561279	 ([close][life])
I(8,59): -0.1096261739730835	 ([guernsey][' why])
I(21,58): 0.10954022407531738	 ([function][suspicious.])
I(30,40): 0.10952877998352051	 ([quiz.][acts])
I(33,38): -0.10925483703613281	 ([suggests][say.])
I(4,25): -0.10915279388427734	 ([criteria :][himself.])
I(8,60): -0.10905957221984863	 ([guernsey][speak])
I(44,62): -0.10873985290527344	 ([read][asks])
I(6,10): -0.10872814059257507	 ([function][dedicated])
I(21,38): -0.10869181156158447	 ([function][say.])
I(18,55): -0.10862511396408081	 ([close][view])
I(9,56): 0.10833278298377991	 ([seems][life])
I(16,61): -0.10824072360992432	 ([acting.][me? '])
I(16,53): -0.10772979259490967	 ([acting.][changes])
I(35,42): 0.10758352279663086	 ([sometimes][introvert])
I(10,48): 0.10748425126075745	 ([dedicated][suicide])
I(31,45): 0.10696303844451904	 ([introvert][synopsis])
I(31,49): -0.10671782493591309	 ([introvert][( and])
I(4,23): 0.10647392272949219	 ([criteria :][may])
I(7,50): 0.10603839159011841	 ([meaning.][unanswered])
I(21,40): -0.10593527555465698	 ([function][acts])
I(6,31): -0.10592150688171387	 ([function][introvert])
I(4,61): 0.10587567090988159	 ([criteria :][me? '])
I(10,58): -0.1057884693145752	 ([dedicated][suspicious.])
I(53,60): -0.10578769445419312	 ([changes][speak])
I(48,60): -0.10565418004989624	 ([suicide][speak])
I(0,13): -0.10559403896331787	 ([every][shots])
I(31,37): -0.10547029972076416	 ([introvert][nothing])
I(36,57): 0.10534369945526123	 ([turns][makes])
I(32,39): -0.10517778992652893	 ([person][film])
I(31,62): -0.10503947734832764	 ([introvert][asks])
I(33,40): -0.10486733913421631	 ([suggests][acts])
I(40,55): 0.10474169254302979	 ([acts][view])
I(7,38): -0.10468810796737671	 ([meaning.][say.])
I(0,40): -0.10427844524383545	 ([every][acts])
I(16,56): 0.1037677526473999	 ([acting.][life])
I(18,23): 0.10339245200157166	 ([close][may])
I(32,33): 0.10336184501647949	 ([person][suggests])
I(18,35): 0.10332384705543518	 ([close][sometimes])
I(22,53): -0.10325145721435547	 ([viewer][changes])
I(36,54): -0.10321038961410522	 ([turns][anna's])
I(38,46): 0.102871835231781	 ([say.][cannot])
I(11,17): 0.10282140970230103	 ([forms :][long])
I(1,10): -0.10280397534370422	 ([piece][dedicated])
I(11,54): -0.10279333591461182	 ([forms :][anna's])
I(16,18): 0.10274246335029602	 ([acting.][close])
I(3,21): -0.10266661643981934	 ([judged][function])
I(4,45): -0.10263729095458984	 ([criteria :][synopsis])
I(52,57): 0.10231953859329224	 ([why? )][makes])
I(22,45): -0.10207939147949219	 ([viewer][synopsis])
I(58,60): -0.10171252489089966	 ([suspicious.][speak])
I(47,56): 0.10168671607971191	 ([see][life])
I(35,47): -0.10129368305206299	 ([sometimes][see])
I(28,53): 0.10090190172195435	 ([story][changes])
I(28,33): 0.10076731443405151	 ([story][suggests])
I(7,25): -0.10075688362121582	 ([meaning.][himself.])
I(52,56): 0.1007012128829956	 ([why? )][life])
I(1,45): -0.10042345523834229	 ([piece][synopsis])
I(11,44): 0.10027259588241577	 ([forms :][read])
I(40,46): -0.0999470055103302	 ([acts][cannot])
I(0,27): -0.099742591381073	 ([every][texts])
I(2,6): -0.09947395324707031	 ([art][function])
I(8,40): -0.09927159547805786	 ([guernsey][acts])
I(32,34): 0.09920117259025574	 ([person][depth,])
I(44,57): 0.09915506839752197	 ([read][makes])
I(16,24): 0.09907883405685425	 ([acting.][fill])
I(7,33): -0.09894096851348877	 ([meaning.][suggests])
I(30,45): -0.0989229679107666	 ([quiz.][synopsis])
I(32,35): -0.09867346286773682	 ([person][sometimes])
I(16,22): -0.09852418303489685	 ([acting.][viewer])
I(37,57): 0.09845763444900513	 ([nothing][makes])
I(46,58): 0.0983106791973114	 ([cannot][suspicious.])
I(12,58): -0.09828895330429077	 ([nice][suspicious.])
I(36,50): 0.09806162118911743	 ([turns][unanswered])
I(26,31): -0.09785306453704834	 ([lacking][introvert])
I(23,37): -0.09763914346694946	 ([may][nothing])
I(13,54): 0.09763383865356445	 ([shots][anna's])
I(52,61): 0.09762805700302124	 ([why? )][me? '])
I(49,52): -0.09753254055976868	 ([( and][why? )])
I(3,55): -0.09741878509521484	 ([judged][view])
I(25,56): 0.097359299659729	 ([himself.][life])
I(14,16): -0.09702426195144653	 ([sometimes][acting.])
I(39,49): -0.09697237610816956	 ([film][( and])
I(8,26): -0.09634679555892944	 ([guernsey][lacking])
I(61,62): 0.09620240330696106	 ([me? '][asks])
I(20,40): -0.0961485505104065	 ([suggest][acts])
I(15,36): 0.09612947702407837	 ([interesting][turns])
I(8,31): 0.09593737125396729	 ([guernsey][introvert])
I(47,53): -0.09577995538711548	 ([see][changes])
I(0,37): 0.0956527590751648	 ([every][nothing])
I(10,20): -0.09556153416633606	 ([dedicated][suggest])
I(28,39): 0.09544557332992554	 ([story][film])
I(7,58): 0.09522038698196411	 ([meaning.][suspicious.])
I(4,38): 0.09504318237304688	 ([criteria :][say.])
I(28,40): 0.09486526250839233	 ([story][acts])
I(37,60): -0.09485238790512085	 ([nothing][speak])
I(5,61): 0.09474581480026245	 ([form,][me? '])
I(47,51): 0.09431988000869751	 ([see][question])
I(26,49): -0.09431877732276917	 ([lacking][( and])
I(50,52): 0.09424075484275818	 ([unanswered][why? )])
I(35,40): -0.09408199787139893	 ([sometimes][acts])
I(13,38): -0.09392774105072021	 ([shots][say.])
I(18,31): 0.09382152557373047	 ([close][introvert])
I(5,18): 0.09379291534423828	 ([form,][close])
I(15,58): -0.09374940395355225	 ([interesting][suspicious.])
I(6,40): -0.09352153539657593	 ([function][acts])
I(37,54): 0.09345072507858276	 ([nothing][anna's])
I(25,32): 0.0934479832649231	 ([himself.][person])
I(9,38): 0.0929311215877533	 ([seems][say.])
I(14,54): -0.092887282371521	 ([sometimes][anna's])
I(0,6): -0.0927615761756897	 ([every][function])
I(26,51): -0.09264504909515381	 ([lacking][question])
I(27,37): 0.09239834547042847	 ([texts][nothing])
I(11,23): 0.09152078628540039	 ([forms :][may])
I(22,51): -0.09150514006614685	 ([viewer][question])
I(13,28): 0.09130305051803589	 ([shots][story])
I(7,42): 0.09106653928756714	 ([meaning.][introvert])
I(22,33): -0.09101259708404541	 ([viewer][suggests])
I(11,37): -0.09100490808486938	 ([forms :][nothing])
I(19,54): 0.0909034013748169	 ([ups][anna's])
I(23,39): -0.09086203575134277	 ([may][film])
I(11,49): 0.09081107378005981	 ([forms :][( and])
I(30,49): -0.09079873561859131	 ([quiz.][( and])
I(26,62): -0.09038281440734863	 ([lacking][asks])
I(0,52): 0.09019947052001953	 ([every][why? )])
I(39,53): -0.09006869792938232	 ([film][changes])
I(1,34): 0.08990386128425598	 ([piece][depth,])
I(30,36): -0.0898316502571106	 ([quiz.][turns])
I(33,37): 0.08977609872817993	 ([suggests][nothing])
I(7,59): 0.08974266052246094	 ([meaning.][' why])
I(23,43): 0.08955222368240356	 ([may][person.])
I(49,51): -0.08950629830360413	 ([( and][question])
I(17,34): 0.0893753170967102	 ([long][depth,])
I(4,15): 0.08910542726516724	 ([criteria :][interesting])
I(16,17): 0.08904057741165161	 ([acting.][long])
I(54,59): 0.08903443813323975	 ([anna's][' why])
I(1,20): 0.08890894055366516	 ([piece][suggest])
I(43,50): 0.0887567400932312	 ([person.][unanswered])
I(4,28): 0.08871680498123169	 ([criteria :][story])
I(17,23): 0.08854228258132935	 ([long][may])
I(3,14): 0.08847707509994507	 ([judged][sometimes])
I(22,29): 0.08838853240013123	 ([viewer][becomes])
I(46,51): -0.08836111426353455	 ([cannot][question])
I(13,62): -0.08833229541778564	 ([shots][asks])
I(21,54): -0.08822143077850342	 ([function][anna's])
I(17,18): -0.08805269002914429	 ([long][close])
I(20,53): -0.08751171827316284	 ([suggest][changes])
I(24,42): 0.08749055862426758	 ([fill][introvert])
I(12,53): -0.0874626636505127	 ([nice][changes])
I(3,31): 0.08735102415084839	 ([judged][introvert])
I(6,55): -0.08734551072120667	 ([function][view])
I(28,32): -0.08719706535339355	 ([story][person])
I(17,33): -0.08712923526763916	 ([long][suggests])
I(32,48): -0.08705401420593262	 ([person][suicide])
I(17,29): 0.0870140790939331	 ([long][becomes])
I(0,55): -0.08668181300163269	 ([every][view])
I(4,44): -0.08662652969360352	 ([criteria :][read])
I(15,26): -0.08650916814804077	 ([interesting][lacking])
I(4,52): -0.08649754524230957	 ([criteria :][why? )])
I(15,22): -0.08613121509552002	 ([interesting][viewer])
I(10,57): -0.08600792288780212	 ([dedicated][makes])
I(16,40): -0.08599567413330078	 ([acting.][acts])
I(15,39): 0.08568638563156128	 ([interesting][film])
I(3,23): -0.08554822206497192	 ([judged][may])
I(0,43): 0.08549007773399353	 ([every][person.])
I(1,31): 0.0853503942489624	 ([piece][introvert])
I(26,56): 0.0853341817855835	 ([lacking][life])
I(10,25): 0.08524218201637268	 ([dedicated][himself.])
I(20,58): -0.0852043628692627	 ([suggest][suspicious.])
I(10,51): -0.08500596880912781	 ([dedicated][question])
I(31,46): -0.0848388671875	 ([introvert][cannot])
I(23,25): -0.08483362197875977	 ([may][himself.])
I(7,37): -0.0847594141960144	 ([meaning.][nothing])
I(4,9): -0.08465901017189026	 ([criteria :][seems])
I(33,54): -0.08426457643508911	 ([suggests][anna's])
I(47,54): -0.08420830965042114	 ([see][anna's])
I(6,45): -0.08381927013397217	 ([function][synopsis])
I(1,11): 0.08367055654525757	 ([piece][forms :])
I(0,22): -0.08359268307685852	 ([every][viewer])
I(19,26): -0.0835275650024414	 ([ups][lacking])
I(14,61): 0.08349138498306274	 ([sometimes][me? '])
I(17,50): 0.08326894044876099	 ([long][unanswered])
I(39,44): -0.08326500654220581	 ([film][read])
I(24,61): -0.08309280872344971	 ([fill][me? '])
I(0,31): -0.08302736282348633	 ([every][introvert])
I(6,15): -0.08268246054649353	 ([function][interesting])
I(20,62): -0.08261728286743164	 ([suggest][asks])
I(11,50): 0.08256798982620239	 ([forms :][unanswered])
I(39,51): 0.08231121301651001	 ([film][question])
I(33,50): -0.08201509714126587	 ([suggests][unanswered])
I(18,34): 0.08199518918991089	 ([close][depth,])
I(28,36): -0.08193999528884888	 ([story][turns])
I(16,38): 0.08146941661834717	 ([acting.][say.])
I(17,25): 0.08140110969543457	 ([long][himself.])
I(2,25): -0.08131581544876099	 ([art][himself.])
I(1,47): 0.08116516470909119	 ([piece][see])
I(3,54): 0.08114004135131836	 ([judged][anna's])
I(38,56): 0.08111250400543213	 ([say.][life])
I(44,49): -0.08105078339576721	 ([read][( and])
I(7,44): 0.08102273941040039	 ([meaning.][read])
I(40,57): 0.08090001344680786	 ([acts][makes])
I(28,54): 0.08062100410461426	 ([story][anna's])
I(4,7): 0.08061254024505615	 ([criteria :][meaning.])
I(30,52): -0.08057129383087158	 ([quiz.][why? )])
I(14,48): -0.08042538166046143	 ([sometimes][suicide])
I(37,41): 0.08030867576599121	 ([nothing][like])
I(22,36): 0.08030164241790771	 ([viewer][turns])
I(0,7): -0.08028930425643921	 ([every][meaning.])
I(32,44): 0.08001026511192322	 ([person][read])
I(25,58): 0.07992959022521973	 ([himself.][suspicious.])
I(33,41): -0.07992422580718994	 ([suggests][like])
I(37,46): -0.0798286497592926	 ([nothing][cannot])
I(20,43): -0.0795462429523468	 ([suggest][person.])
I(28,38): 0.07951390743255615	 ([story][say.])
I(3,25): -0.07951194047927856	 ([judged][himself.])
I(7,49): 0.07942229509353638	 ([meaning.][( and])
I(39,62): -0.0793488621711731	 ([film][asks])
I(17,55): -0.07933485507965088	 ([long][view])
I(43,57): 0.07907161116600037	 ([person.][makes])
I(28,46): -0.07901287078857422	 ([story][cannot])
I(0,60): 0.07900139689445496	 ([every][speak])
I(17,20): 0.0788847804069519	 ([long][suggest])
I(6,48): 0.0787208080291748	 ([function][suicide])
I(1,43): -0.07839670777320862	 ([piece][person.])
I(15,19): -0.07821643352508545	 ([interesting][ups])
I(18,44): 0.07817742228507996	 ([close][read])
I(1,51): -0.07817050814628601	 ([piece][question])
I(16,20): 0.07803410291671753	 ([acting.][suggest])
I(6,7): 0.07789021730422974	 ([function][meaning.])
I(4,50): -0.07784765958786011	 ([criteria :][unanswered])
I(24,30): -0.07784348726272583	 ([fill][quiz.])
I(3,58): 0.07782751321792603	 ([judged][suspicious.])
I(20,39): -0.07776212692260742	 ([suggest][film])
I(10,27): 0.07749459147453308	 ([dedicated][texts])
I(27,40): -0.0773739218711853	 ([texts][acts])
I(1,40): 0.07726597785949707	 ([piece][acts])
I(15,33): -0.07707619667053223	 ([interesting][suggests])
I(39,48): 0.07706326246261597	 ([film][suicide])
I(15,45): -0.07705569267272949	 ([interesting][synopsis])
I(13,45): 0.07700538635253906	 ([shots][synopsis])
I(26,32): -0.0769820511341095	 ([lacking][person])
I(31,47): -0.0769658088684082	 ([introvert][see])
I(15,42): 0.07664382457733154	 ([interesting][introvert])
I(46,56): 0.07659098505973816	 ([cannot][life])
I(25,39): -0.0763654112815857	 ([himself.][film])
I(9,54): 0.07604852318763733	 ([seems][anna's])
I(9,58): 0.07601547241210938	 ([seems][suspicious.])
I(5,12): -0.07601049542427063	 ([form,][nice])
I(5,17): 0.07599517703056335	 ([form,][long])
I(8,14): -0.07591181993484497	 ([guernsey][sometimes])
I(15,34): -0.07586222887039185	 ([interesting][depth,])
I(0,32): 0.0758557915687561	 ([every][person])
I(12,51): -0.07566481828689575	 ([nice][question])
I(7,13): -0.07562029361724854	 ([meaning.][shots])
I(2,46): -0.07550492882728577	 ([art][cannot])
I(21,51): -0.07507061958312988	 ([function][question])
I(41,43): 0.07505640387535095	 ([like][person.])
I(1,33): 0.07499504089355469	 ([piece][suggests])
I(7,54): 0.07489275932312012	 ([meaning.][anna's])
I(7,26): -0.07485693693161011	 ([meaning.][lacking])
I(10,31): -0.07480272650718689	 ([dedicated][introvert])
I(8,55): 0.0747804045677185	 ([guernsey][view])
I(0,48): 0.07477957010269165	 ([every][suicide])
I(11,26): -0.0747612714767456	 ([forms :][lacking])
I(13,16): 0.07468724250793457	 ([shots][acting.])
I(27,52): -0.07462215423583984	 ([texts][why? )])
I(24,57): 0.07454502582550049	 ([fill][makes])
I(3,50): 0.07444512844085693	 ([judged][unanswered])
I(26,38): 0.07420676946640015	 ([lacking][say.])
I(15,27): -0.07419884204864502	 ([interesting][texts])
I(5,9): 0.07417920231819153	 ([form,][seems])
I(6,57): 0.07361441850662231	 ([function][makes])
I(40,45): -0.07352972030639648	 ([acts][synopsis])
I(20,51): -0.07349210977554321	 ([suggest][question])
I(2,60): -0.0734919011592865	 ([art][speak])
I(7,10): 0.07344156503677368	 ([meaning.][dedicated])
I(0,62): 0.07343471050262451	 ([every][asks])
I(33,47): -0.07310831546783447	 ([suggests][see])
I(7,8): -0.07305598258972168	 ([meaning.][guernsey])
I(36,62): 0.0728832483291626	 ([turns][asks])
I(13,22): -0.0728074312210083	 ([shots][viewer])
I(3,57): -0.07259893417358398	 ([judged][makes])
I(19,29): -0.07252198457717896	 ([ups][becomes])
I(53,62): 0.07236993312835693	 ([changes][asks])
I(33,51): -0.07220733165740967	 ([suggests][question])
I(5,24): -0.07210859656333923	 ([form,][fill])
I(22,50): -0.07166650891304016	 ([viewer][unanswered])
I(42,43): -0.07165300846099854	 ([introvert][person.])
I(45,58): 0.07157492637634277	 ([synopsis][suspicious.])
I(5,48): 0.07152283191680908	 ([form,][suicide])
I(25,34): 0.07145026326179504	 ([himself.][depth,])
I(36,46): -0.07126480340957642	 ([turns][cannot])
I(14,45): -0.07109034061431885	 ([sometimes][synopsis])
I(46,50): -0.07107618451118469	 ([cannot][unanswered])
I(19,39): 0.07106882333755493	 ([ups][film])
I(38,53): -0.07096359133720398	 ([say.][changes])
I(39,41): 0.07067149877548218	 ([film][like])
I(3,12): -0.0706612765789032	 ([judged][nice])
I(22,44): -0.07040145993232727	 ([viewer][read])
I(29,45): 0.07030761241912842	 ([becomes][synopsis])
I(20,46): 0.07017603516578674	 ([suggest][cannot])
I(19,31): 0.07016384601593018	 ([ups][introvert])
I(6,56): 0.06992006301879883	 ([function][life])
I(0,21): 0.06989574432373047	 ([every][function])
I(23,33): -0.06981664896011353	 ([may][suggests])
I(14,31): -0.06975221633911133	 ([sometimes][introvert])
I(16,34): 0.06958872079849243	 ([acting.][depth,])
I(3,9): -0.06958165764808655	 ([judged][seems])
I(9,42): -0.06955468654632568	 ([seems][introvert])
I(19,21): 0.06935948133468628	 ([ups][function])
I(10,35): -0.06928673386573792	 ([dedicated][sometimes])
I(9,60): -0.06889298558235168	 ([seems][speak])
I(7,18): 0.06886714696884155	 ([meaning.][close])
I(10,29): 0.06874659657478333	 ([dedicated][becomes])
I(29,54): -0.06861412525177002	 ([becomes][anna's])
I(39,54): 0.0683847963809967	 ([film][anna's])
I(1,16): 0.06836375594139099	 ([piece][acting.])
I(11,53): 0.0682336688041687	 ([forms :][changes])
I(7,9): 0.06816190481185913	 ([meaning.][seems])
I(50,60): -0.06814238429069519	 ([unanswered][speak])
I(4,13): -0.06790417432785034	 ([criteria :][shots])
I(4,48): -0.06787574291229248	 ([criteria :][suicide])
I(15,51): -0.06769251823425293	 ([interesting][question])
I(12,54): 0.06767228245735168	 ([nice][anna's])
I(30,33): -0.06763553619384766	 ([quiz.][suggests])
I(10,44): 0.06752261519432068	 ([dedicated][read])
I(9,31): -0.06738936901092529	 ([seems][introvert])
I(5,15): -0.0673130452632904	 ([form,][interesting])
I(49,59): 0.0672953724861145	 ([( and][' why])
I(17,28): 0.06724464893341064	 ([long][story])
I(4,14): -0.06723940372467041	 ([criteria :][sometimes])
I(19,36): 0.0671728253364563	 ([ups][turns])
I(3,39): -0.06716716289520264	 ([judged][film])
I(3,30): 0.06701469421386719	 ([judged][quiz.])
I(7,60): -0.06684166193008423	 ([meaning.][speak])
I(0,19): -0.06679654121398926	 ([every][ups])
I(13,29): -0.06645596027374268	 ([shots][becomes])
I(5,60): -0.06642147898674011	 ([form,][speak])
I(15,44): -0.06630605459213257	 ([interesting][read])
I(24,50): -0.06629669666290283	 ([fill][unanswered])
I(34,40): -0.066234290599823	 ([depth,][acts])
I(13,33): 0.0660778284072876	 ([shots][suggests])
I(49,54): -0.06599581241607666	 ([( and][anna's])
I(8,51): -0.06598764657974243	 ([guernsey][question])
I(43,54): 0.0659637451171875	 ([person.][anna's])
I(28,41): 0.0654977560043335	 ([story][like])
I(18,20): 0.06546095013618469	 ([close][suggest])
I(4,17): 0.06537950038909912	 ([criteria :][long])
I(34,57): 0.06534385681152344	 ([depth,][makes])
I(19,35): -0.06531184911727905	 ([ups][sometimes])
I(2,14): 0.06514811515808105	 ([art][sometimes])
I(1,59): -0.06504395604133606	 ([piece][' why])
I(28,47): -0.06503266096115112	 ([story][see])
I(2,44): 0.06496426463127136	 ([art][read])
I(22,48): -0.06489172577857971	 ([viewer][suicide])
I(40,51): -0.06482219696044922	 ([acts][question])
I(25,54): 0.06479287147521973	 ([himself.][anna's])
I(0,25): 0.06475430727005005	 ([every][himself.])
I(35,38): -0.06474316120147705	 ([sometimes][say.])
I(45,51): -0.06444144248962402	 ([synopsis][question])
I(44,58): 0.06443852186203003	 ([read][suspicious.])
I(0,39): -0.06443443894386292	 ([every][film])
I(16,62): -0.06420397758483887	 ([acting.][asks])
I(38,52): 0.06406188011169434	 ([say.][why? )])
I(34,62): -0.06397402286529541	 ([depth,][asks])
I(3,53): -0.06368815898895264	 ([judged][changes])
I(8,29): -0.06360268592834473	 ([guernsey][becomes])
I(37,50): -0.06356781721115112	 ([nothing][unanswered])
I(2,32): -0.06349405646324158	 ([art][person])
I(43,61): 0.0633959174156189	 ([person.][me? '])
I(5,51): -0.06336203217506409	 ([form,][question])
I(7,51): -0.06273943185806274	 ([meaning.][question])
I(25,62): 0.06268042325973511	 ([himself.][asks])
I(54,56): -0.06262350082397461	 ([anna's][life])
I(22,59): -0.06254509091377258	 ([viewer][' why])
I(32,41): -0.06239911913871765	 ([person][like])
I(25,61): 0.062361180782318115	 ([himself.][me? '])
I(13,32): 0.06233251094818115	 ([shots][person])
I(4,20): -0.062297821044921875	 ([criteria :][suggest])
I(12,44): -0.062225937843322754	 ([nice][read])
I(9,37): 0.06215941905975342	 ([seems][nothing])
I(18,38): -0.062141984701156616	 ([close][say.])
I(27,28): -0.06200563907623291	 ([texts][story])
I(13,17): -0.06200540065765381	 ([shots][long])
I(54,57): -0.06190633773803711	 ([anna's][makes])
I(16,49): -0.061863988637924194	 ([acting.][( and])
I(10,19): -0.06182333827018738	 ([dedicated][ups])
I(26,46): -0.061812371015548706	 ([lacking][cannot])
I(13,27): -0.061697185039520264	 ([shots][texts])
I(7,16): 0.061680495738983154	 ([meaning.][acting.])
I(13,36): 0.06164032220840454	 ([shots][turns])
I(12,26): -0.061538755893707275	 ([nice][lacking])
I(0,11): 0.06153804063796997	 ([every][forms :])
I(9,40): -0.061379045248031616	 ([seems][acts])
I(25,53): -0.061377108097076416	 ([himself.][changes])
I(12,50): -0.06130209565162659	 ([nice][unanswered])
I(14,40): -0.06121760606765747	 ([sometimes][acts])
I(24,44): -0.061213672161102295	 ([fill][read])
I(17,56): -0.06083202362060547	 ([long][life])
I(1,55): -0.06062433123588562	 ([piece][view])
I(11,57): 0.060544490814208984	 ([forms :][makes])
I(27,35): -0.060514628887176514	 ([texts][sometimes])
I(4,54): -0.0605088472366333	 ([criteria :][anna's])
I(7,55): -0.06047868728637695	 ([meaning.][view])
I(3,11): -0.06045198440551758	 ([judged][forms :])
I(25,48): 0.06035923957824707	 ([himself.][suicide])
I(33,53): -0.060355186462402344	 ([suggests][changes])
I(7,35): 0.06027024984359741	 ([meaning.][sometimes])
I(9,61): 0.06024056673049927	 ([seems][me? '])
I(11,22): 0.06020939350128174	 ([forms :][viewer])
I(1,4): -0.060159772634506226	 ([piece][criteria :])
I(13,50): 0.060152649879455566	 ([shots][unanswered])
I(4,12): -0.060076355934143066	 ([criteria :][nice])
I(41,58): -0.06001114845275879	 ([like][suspicious.])
I(10,34): -0.059845536947250366	 ([dedicated][depth,])
I(2,56): 0.05984330177307129	 ([art][life])
I(35,36): 0.059822291135787964	 ([sometimes][turns])
I(5,58): -0.059798240661621094	 ([form,][suspicious.])
I(8,50): -0.05974939465522766	 ([guernsey][unanswered])
I(24,32): -0.05973026156425476	 ([fill][person])
I(16,57): 0.059637248516082764	 ([acting.][makes])
I(14,33): -0.059515953063964844	 ([sometimes][suggests])
I(51,57): 0.05945789813995361	 ([question][makes])
I(4,49): -0.05942472815513611	 ([criteria :][( and])
I(11,27): -0.05928671360015869	 ([forms :][texts])
I(25,49): 0.05928218364715576	 ([himself.][( and])
I(1,30): -0.05923759937286377	 ([piece][quiz.])
I(22,52): -0.05912014842033386	 ([viewer][why? )])
I(33,36): 0.059021055698394775	 ([suggests][turns])
I(31,60): -0.05899012088775635	 ([introvert][speak])
I(26,44): -0.058938443660736084	 ([lacking][read])
I(3,20): -0.05872923135757446	 ([judged][suggest])
I(4,22): 0.05869784951210022	 ([criteria :][viewer])
I(29,32): -0.05845847725868225	 ([becomes][person])
I(20,22): 0.05840000510215759	 ([suggest][viewer])
I(42,57): -0.058332085609436035	 ([introvert][makes])
I(3,26): -0.0582922101020813	 ([judged][lacking])
I(5,25): -0.05827641487121582	 ([form,][himself.])
I(44,53): -0.0582355260848999	 ([read][changes])
I(25,44): 0.05821889638900757	 ([himself.][read])
