---------- Players ----------
Player 0: hard
Player 1: tell
Player 2: noonan
Player 3: marshall
Player 4: trying
Player 5: ape
Player 6: abbott
Player 7: &
Player 8: costello,
Player 9: martin
Player 10: &
Player 11: lewis,
Player 12: curley
Player 13: &
Player 14: larry,
Player 15: comedy
Player 16: team,
Player 17: whoever
Player 18: trying
Player 19: imitate,
Player 20: failed
Player 21: miserably.
Player 22: there's
Player 23: barely
Player 24: one
Player 25: weak
Player 26: laugh
Player 27: whole
Player 28: incredibly
Player 29: stupid
Player 30: picture.
Player 31: noonan
Player 32: ( who
Player 33: helped
Player 34: write
Player 35: alleged
Player 36: script
Player 37: " )
Player 38: marshall
Player 39: chemistry
Player 40: whatsoever ;
Player 41: marshall
Player 42: seems
Player 43: trying
Player 44: dean
Player 45: martin
Player 46: type
Player 47: devil - may - care
Player 48: coolness,
Player 49: come
Player 50: even
Player 51: remotely
Player 52: close.
Player 53: god
Player 54: knows
Player 55: noonan
Player 56: thought
Player 57: doing,
Player 58: funny
Player 59: sure
Player 60: it.
Player 61: seems
Player 62: think
Player 63: flapping
Player 64: arms
Player 65: legs
Player 66: lot
Player 67: staring
Player 68: dumbly
Player 69: everyone
---------- AND Interactions (Pairwise Only) ----------
I(21,29): -3.4514379501342773	 ([miserably.][stupid])
I(16,33): 0.2542685270309448	 ([team,][helped])
I(27,52): 0.2535451650619507	 ([whole][close.])
I(52,54): -0.25347578525543213	 ([close.][knows])
I(38,52): 0.25289058685302734	 ([marshall][close.])
I(37,66): 0.25286704301834106	 ([" )][lot])
I(30,48): 0.25278347730636597	 ([picture.][coolness,])
I(20,42): -0.25276827812194824	 ([failed][seems])
I(40,52): 0.2526884078979492	 ([whatsoever ;][close.])
I(20,64): -0.25160908699035645	 ([failed][arms])
I(39,60): -0.2515919804573059	 ([chemistry][it.])
I(1,21): -0.25108814239501953	 ([tell][miserably.])
I(23,43): -0.25052952766418457	 ([barely][trying])
I(62,66): -0.2505113482475281	 ([think][lot])
I(5,69): 0.2487117052078247	 ([ape][everyone])
I(32,62): 0.2480088472366333	 ([( who][think])
I(33,60): 0.24664610624313354	 ([helped][it.])
I(0,49): -0.24627387523651123	 ([hard][come])
I(30,43): -0.24563360214233398	 ([picture.][trying])
I(63,66): -0.2450982928276062	 ([flapping][lot])
I(47,48): 0.24501186609268188	 ([devil - may - care][coolness,])
I(23,33): -0.2449183464050293	 ([barely][helped])
I(30,41): 0.24468636512756348	 ([picture.][marshall])
I(18,51): -0.24364352226257324	 ([trying][remotely])
I(9,25): -0.24336540699005127	 ([martin][weak])
I(5,30): 0.2423381805419922	 ([ape][picture.])
I(20,54): -0.2419142723083496	 ([failed][knows])
I(20,27): 0.24154621362686157	 ([failed][whole])
I(17,22): -0.24112367630004883	 ([whoever][there's])
I(12,20): -0.24105823040008545	 ([curley][failed])
I(27,37): 0.24079138040542603	 ([whole][" )])
I(0,40): 0.24067163467407227	 ([hard][whatsoever ;])
I(14,39): 0.2405693531036377	 ([larry,][chemistry])
I(30,40): 0.23964762687683105	 ([picture.][whatsoever ;])
I(30,54): 0.2391115427017212	 ([picture.][knows])
I(39,41): 0.2385694980621338	 ([chemistry][marshall])
I(21,69): 0.23830890655517578	 ([miserably.][everyone])
I(8,43): 0.238297700881958	 ([costello,][trying])
I(23,63): -0.23736202716827393	 ([barely][flapping])
I(32,52): -0.23662161827087402	 ([( who][close.])
I(35,42): -0.23551201820373535	 ([alleged][seems])
I(29,66): 0.2351231575012207	 ([stupid][lot])
I(35,63): -0.23403668403625488	 ([alleged][flapping])
I(52,68): -0.2333054542541504	 ([close.][dumbly])
I(11,35): 0.2332899570465088	 ([lewis,][alleged])
I(4,60): -0.233082115650177	 ([trying][it.])
I(19,43): -0.23260056972503662	 ([imitate,][trying])
I(25,52): -0.23053884506225586	 ([weak][close.])
I(22,36): -0.23036789894104004	 ([there's][script])
I(42,53): -0.2296183705329895	 ([seems][god])
I(58,67): -0.22935819625854492	 ([funny][staring])
I(0,21): 0.2281632423400879	 ([hard][miserably.])
I(40,44): 0.22792696952819824	 ([whatsoever ;][dean])
I(38,63): 0.2278766632080078	 ([marshall][flapping])
I(27,38): -0.22773844003677368	 ([whole][marshall])
I(26,47): 0.2265709638595581	 ([laugh][devil - may - care])
I(17,57): 0.2261887788772583	 ([whoever][doing,])
I(49,57): 0.2259153127670288	 ([come][doing,])
I(33,52): 0.2258768081665039	 ([helped][close.])
I(54,55): 0.22494947910308838	 ([knows][noonan])
I(26,43): 0.22400689125061035	 ([laugh][trying])
I(0,4): -0.2239459753036499	 ([hard][trying])
I(30,35): 0.22338628768920898	 ([picture.][alleged])
I(62,63): 0.2233121395111084	 ([think][flapping])
I(37,43): -0.22228574752807617	 ([" )][trying])
I(23,28): 0.22122573852539062	 ([barely][incredibly])
I(49,58): -0.22061407566070557	 ([come][funny])
I(6,29): -0.2199554443359375	 ([abbott][stupid])
I(25,60): -0.2198689579963684	 ([weak][it.])
I(46,68): -0.21947109699249268	 ([type][dumbly])
I(8,27): -0.2192097306251526	 ([costello,][whole])
I(1,18): -0.21840405464172363	 ([tell][trying])
I(17,67): 0.21827161312103271	 ([whoever][staring])
I(48,69): -0.21752548217773438	 ([coolness,][everyone])
I(18,55): 0.21733200550079346	 ([trying][noonan])
I(42,60): 0.21712756156921387	 ([seems][it.])
I(29,40): -0.2167530059814453	 ([stupid][whatsoever ;])
I(37,57): 0.21669304370880127	 ([" )][doing,])
I(24,38): -0.21655356884002686	 ([one][marshall])
I(2,49): 0.21645832061767578	 ([noonan][come])
I(42,46): 0.21642816066741943	 ([seems][type])
I(18,42): -0.21605467796325684	 ([trying][seems])
I(21,52): -0.21523427963256836	 ([miserably.][close.])
I(5,64): 0.21516531705856323	 ([ape][arms])
I(17,40): 0.21489763259887695	 ([whoever][whatsoever ;])
I(8,21): 0.2146010398864746	 ([costello,][miserably.])
I(31,38): 0.21431797742843628	 ([noonan][marshall])
I(1,35): -0.21405291557312012	 ([tell][alleged])
I(4,69): 0.21389591693878174	 ([trying][everyone])
I(20,55): 0.2137916088104248	 ([failed][noonan])
I(0,15): -0.21325218677520752	 ([hard][comedy])
I(6,20): -0.21315956115722656	 ([abbott][failed])
I(30,32): 0.21313726902008057	 ([picture.][( who])
I(14,27): -0.21266263723373413	 ([larry,][whole])
I(3,23): 0.21239149570465088	 ([marshall][barely])
I(11,58): 0.21207427978515625	 ([lewis,][funny])
I(40,69): 0.21153056621551514	 ([whatsoever ;][everyone])
I(15,51): 0.21145915985107422	 ([comedy][remotely])
I(20,44): 0.2111039161682129	 ([failed][dean])
I(10,29): -0.21102654933929443	 ([&][stupid])
I(29,53): 0.2108912467956543	 ([stupid][god])
I(8,49): 0.20952975749969482	 ([costello,][come])
I(30,67): -0.20862233638763428	 ([picture.][staring])
I(60,63): -0.2082805037498474	 ([it.][flapping])
I(14,38): 0.20746254920959473	 ([larry,][marshall])
I(25,69): 0.20710217952728271	 ([weak][everyone])
I(6,42): 0.20708608627319336	 ([abbott][seems])
I(12,29): -0.20698118209838867	 ([curley][stupid])
I(17,48): 0.2069118618965149	 ([whoever][coolness,])
I(3,63): 0.20689773559570312	 ([marshall][flapping])
I(2,63): 0.20663785934448242	 ([noonan][flapping])
I(14,18): 0.20661711692810059	 ([larry,][trying])
I(11,47): 0.20651495456695557	 ([lewis,][devil - may - care])
I(26,40): -0.20642518997192383	 ([laugh][whatsoever ;])
I(29,47): -0.20637941360473633	 ([stupid][devil - may - care])
I(4,37): -0.205641508102417	 ([trying][" )])
I(38,50): 0.20562595129013062	 ([marshall][even])
I(15,50): 0.20559418201446533	 ([comedy][even])
I(22,44): 0.2055906057357788	 ([there's][dean])
I(32,41): -0.20512723922729492	 ([( who][marshall])
I(9,21): -0.20441818237304688	 ([martin][miserably.])
I(18,45): 0.20422327518463135	 ([trying][martin])
I(25,63): -0.20411205291748047	 ([weak][flapping])
I(5,49): -0.20411109924316406	 ([ape][come])
I(43,66): -0.20402169227600098	 ([trying][lot])
I(12,21): -0.20354115962982178	 ([curley][miserably.])
I(26,31): -0.20333576202392578	 ([laugh][noonan])
I(19,48): -0.20327061414718628	 ([imitate,][coolness,])
I(16,18): 0.2029726505279541	 ([team,][trying])
I(30,51): 0.20219600200653076	 ([picture.][remotely])
I(20,31): 0.20162582397460938	 ([failed][noonan])
I(38,61): -0.2011616826057434	 ([marshall][seems])
I(2,8): 0.1995742917060852	 ([noonan][costello,])
I(18,40): 0.19953346252441406	 ([trying][whatsoever ;])
I(16,52): 0.19952619075775146	 ([team,][close.])
I(6,26): 0.19921207427978516	 ([abbott][laugh])
I(5,15): 0.19888603687286377	 ([ape][comedy])
I(42,44): 0.19863343238830566	 ([seems][dean])
I(9,12): -0.19758915901184082	 ([martin][curley])
I(48,64): -0.19752532243728638	 ([coolness,][arms])
I(49,50): -0.19568395614624023	 ([come][even])
I(15,47): 0.19561457633972168	 ([comedy][devil - may - care])
I(8,32): 0.1955338716506958	 ([costello,][( who])
I(44,46): -0.19532299041748047	 ([dean][type])
I(6,40): 0.19530868530273438	 ([abbott][whatsoever ;])
I(33,59): 0.1948719024658203	 ([helped][sure])
I(11,25): 0.19407713413238525	 ([lewis,][weak])
I(28,52): 0.19364452362060547	 ([incredibly][close.])
I(40,59): 0.1932753324508667	 ([whatsoever ;][sure])
I(44,45): -0.1931619644165039	 ([dean][martin])
I(24,39): -0.19245290756225586	 ([one][chemistry])
I(43,67): -0.19236302375793457	 ([trying][staring])
I(20,61): -0.19149893522262573	 ([failed][seems])
I(14,17): 0.19124412536621094	 ([larry,][whoever])
I(60,67): 0.19105011224746704	 ([it.][staring])
I(43,55): 0.19093823432922363	 ([trying][noonan])
I(39,65): -0.19082045555114746	 ([chemistry][legs])
I(18,54): -0.19067156314849854	 ([trying][knows])
I(4,33): -0.19030547142028809	 ([trying][helped])
I(14,29): -0.18975043296813965	 ([larry,][stupid])
I(25,46): -0.18956077098846436	 ([weak][type])
I(1,32): 0.18927264213562012	 ([tell][( who])
I(38,54): 0.1878027319908142	 ([marshall][knows])
I(38,65): 0.18731385469436646	 ([marshall][legs])
I(17,20): -0.18708133697509766	 ([whoever][failed])
I(15,39): 0.18687915802001953	 ([comedy][chemistry])
I(38,64): -0.1862030029296875	 ([marshall][arms])
I(5,35): -0.18591952323913574	 ([ape][alleged])
I(25,55): 0.18589890003204346	 ([weak][noonan])
I(11,49): 0.18575799465179443	 ([lewis,][come])
I(16,26): 0.18566834926605225	 ([team,][laugh])
I(4,11): 0.18562471866607666	 ([trying][lewis,])
I(43,64): -0.18502116203308105	 ([trying][arms])
I(17,32): 0.18497240543365479	 ([whoever][( who])
I(26,37): 0.1847078800201416	 ([laugh][" )])
I(23,49): -0.18429064750671387	 ([barely][come])
I(15,44): 0.18418967723846436	 ([comedy][dean])
I(11,44): 0.18410724401474	 ([lewis,][dean])
I(46,63): -0.18388450145721436	 ([type][flapping])
I(39,61): 0.18373757600784302	 ([chemistry][seems])
I(10,13): -0.183418869972229	 ([&][&])
I(17,69): 0.18340933322906494	 ([whoever][everyone])
I(52,69): 0.18281304836273193	 ([close.][everyone])
I(40,55): 0.18271279335021973	 ([whatsoever ;][noonan])
I(15,52): 0.18230187892913818	 ([comedy][close.])
I(2,58): 0.18129193782806396	 ([noonan][funny])
I(5,23): -0.18125176429748535	 ([ape][barely])
I(3,58): 0.1810317039489746	 ([marshall][funny])
I(14,49): 0.1805863380432129	 ([larry,][come])
I(48,62): -0.18006688356399536	 ([coolness,][think])
I(28,40): 0.18006443977355957	 ([incredibly][whatsoever ;])
I(6,67): 0.18005073070526123	 ([abbott][staring])
I(53,57): -0.17951631546020508	 ([god][doing,])
I(42,50): 0.17947053909301758	 ([seems][even])
I(29,52): -0.17940378189086914	 ([stupid][close.])
I(21,44): 0.17879199981689453	 ([miserably.][dean])
I(3,47): 0.178780198097229	 ([marshall][devil - may - care])
I(33,38): -0.17859065532684326	 ([helped][marshall])
I(20,59): -0.1785874366760254	 ([failed][sure])
I(27,69): -0.17851954698562622	 ([whole][everyone])
I(46,57): -0.17800354957580566	 ([type][doing,])
I(18,44): 0.1774132251739502	 ([trying][dean])
I(11,41): 0.17704308032989502	 ([lewis,][marshall])
I(34,60): 0.17670363187789917	 ([write][it.])
I(32,51): -0.1763685941696167	 ([( who][remotely])
I(17,35): -0.17621850967407227	 ([whoever][alleged])
I(15,35): 0.17592310905456543	 ([comedy][alleged])
I(45,48): 0.17582184076309204	 ([martin][coolness,])
I(0,69): -0.17499631643295288	 ([hard][everyone])
I(1,40): 0.17474007606506348	 ([tell][whatsoever ;])
I(28,47): 0.17460107803344727	 ([incredibly][devil - may - care])
I(2,17): 0.1745162010192871	 ([noonan][whoever])
I(5,17): 0.17445802688598633	 ([ape][whoever])
I(23,58): -0.17408525943756104	 ([barely][funny])
I(18,36): 0.17345118522644043	 ([trying][script])
I(8,30): 0.1728912591934204	 ([costello,][picture.])
I(4,16): -0.1727989912033081	 ([trying][team,])
I(48,60): -0.17246592044830322	 ([coolness,][it.])
I(36,47): 0.1722942590713501	 ([script][devil - may - care])
I(28,48): 0.17224907875061035	 ([incredibly][coolness,])
I(19,32): 0.17187893390655518	 ([imitate,][( who])
I(18,63): -0.17142367362976074	 ([trying][flapping])
I(3,52): 0.17138373851776123	 ([marshall][close.])
I(37,52): -0.17135775089263916	 ([" )][close.])
I(25,36): -0.17132830619812012	 ([weak][script])
I(9,10): -0.17046070098876953	 ([martin][&])
I(19,35): -0.17043805122375488	 ([imitate,][alleged])
I(30,31): 0.17001479864120483	 ([picture.][noonan])
I(11,69): 0.16992133855819702	 ([lewis,][everyone])
I(2,43): 0.16975188255310059	 ([noonan][trying])
I(17,37): -0.16965901851654053	 ([whoever][" )])
I(18,53): -0.169600248336792	 ([trying][god])
I(49,68): -0.16959261894226074	 ([come][dumbly])
I(40,61): 0.16942447423934937	 ([whatsoever ;][seems])
I(46,53): 0.16935008764266968	 ([type][god])
I(4,46): -0.16923248767852783	 ([trying][type])
I(0,23): 0.16919958591461182	 ([hard][barely])
I(30,60): 0.1690799593925476	 ([picture.][it.])
I(42,54): -0.16894567012786865	 ([seems][knows])
I(1,39): -0.1688683032989502	 ([tell][chemistry])
I(20,45): 0.16833817958831787	 ([failed][martin])
I(15,41): 0.1682525873184204	 ([comedy][marshall])
I(1,62): -0.1679171323776245	 ([tell][think])
I(3,37): 0.16776525974273682	 ([marshall][" )])
I(46,49): 0.1674717664718628	 ([type][come])
I(0,43): -0.16679823398590088	 ([hard][trying])
I(27,40): 0.16634589433670044	 ([whole][whatsoever ;])
I(34,46): -0.16623175144195557	 ([write][type])
I(12,14): -0.16595840454101562	 ([curley][larry,])
I(7,13): -0.16593027114868164	 ([&][&])
I(22,24): -0.1654251217842102	 ([there's][one])
I(3,17): 0.16542470455169678	 ([marshall][whoever])
I(22,35): 0.16540241241455078	 ([there's][alleged])
I(44,47): 0.16505467891693115	 ([dean][devil - may - care])
I(2,30): 0.16502422094345093	 ([noonan][picture.])
I(15,66): -0.1642434000968933	 ([comedy][lot])
I(47,67): 0.16395306587219238	 ([devil - may - care][staring])
I(37,42): -0.16375946998596191	 ([" )][seems])
I(28,68): 0.16365480422973633	 ([incredibly][dumbly])
I(6,21): -0.16355514526367188	 ([abbott][miserably.])
I(22,69): 0.16338026523590088	 ([there's][everyone])
I(4,51): -0.16321218013763428	 ([trying][remotely])
I(9,23): -0.1631840467453003	 ([martin][barely])
I(49,53): -0.16306549310684204	 ([come][god])
I(2,23): 0.1626216173171997	 ([noonan][barely])
I(43,47): -0.16210925579071045	 ([trying][devil - may - care])
I(6,11): 0.162092924118042	 ([abbott][lewis,])
I(3,20): 0.16202759742736816	 ([marshall][failed])
I(4,6): 0.16196942329406738	 ([trying][abbott])
I(4,59): -0.16158604621887207	 ([trying][sure])
I(16,46): -0.1612703800201416	 ([team,][type])
I(51,57): 0.16084909439086914	 ([remotely][doing,])
I(2,47): 0.16082102060317993	 ([noonan][devil - may - care])
I(33,44): 0.16028237342834473	 ([helped][dean])
I(29,60): -0.1602177619934082	 ([stupid][it.])
I(0,48): -0.16003704071044922	 ([hard][coolness,])
I(1,34): 0.1597679853439331	 ([tell][write])
I(30,47): 0.15966415405273438	 ([picture.][devil - may - care])
I(47,49): -0.15942680835723877	 ([devil - may - care][come])
I(32,60): 0.15920490026474	 ([( who][it.])
I(5,38): 0.15916508436203003	 ([ape][marshall])
I(60,64): 0.15819895267486572	 ([it.][arms])
I(42,59): 0.15808439254760742	 ([seems][sure])
I(9,14): -0.15773212909698486	 ([martin][larry,])
I(42,55): 0.1573810577392578	 ([seems][noonan])
I(0,2): 0.15684199333190918	 ([hard][noonan])
I(3,11): 0.15683788061141968	 ([marshall][lewis,])
I(4,57): -0.15679681301116943	 ([trying][doing,])
I(11,48): 0.15675121545791626	 ([lewis,][coolness,])
I(28,35): 0.1566464900970459	 ([incredibly][alleged])
I(10,21): -0.1561969518661499	 ([&][miserably.])
I(30,42): 0.1560497283935547	 ([picture.][seems])
I(37,50): -0.15601658821105957	 ([" )][even])
I(3,19): 0.15587592124938965	 ([marshall][imitate,])
I(4,8): 0.15579521656036377	 ([trying][costello,])
I(6,35): -0.15572881698608398	 ([abbott][alleged])
I(19,39): -0.15571928024291992	 ([imitate,][chemistry])
I(52,62): 0.15571868419647217	 ([close.][think])
I(0,37): 0.15535485744476318	 ([hard][" )])
I(38,51): 0.15449661016464233	 ([marshall][remotely])
I(24,32): 0.15431547164916992	 ([one][( who])
I(42,45): 0.15430033206939697	 ([seems][martin])
I(26,56): 0.15411090850830078	 ([laugh][thought])
I(25,41): -0.15398192405700684	 ([weak][marshall])
I(0,20): 0.1534264087677002	 ([hard][failed])
I(11,20): 0.15333890914916992	 ([lewis,][failed])
I(0,34): 0.15287113189697266	 ([hard][write])
I(43,62): -0.15231812000274658	 ([trying][think])
I(25,62): -0.1522003412246704	 ([weak][think])
I(22,37): 0.15196537971496582	 ([there's][" )])
I(17,47): 0.15182745456695557	 ([whoever][devil - may - care])
I(66,68): 0.15149188041687012	 ([lot][dumbly])
I(40,66): 0.1514875292778015	 ([whatsoever ;][lot])
I(33,58): 0.15134203433990479	 ([helped][funny])
I(29,32): 0.15104389190673828	 ([stupid][( who])
I(57,68): 0.1509343385696411	 ([doing,][dumbly])
I(0,1): -0.1508798599243164	 ([hard][tell])
I(0,61): -0.15085738897323608	 ([hard][seems])
I(26,46): -0.15081298351287842	 ([laugh][type])
I(5,8): 0.1506657600402832	 ([ape][costello,])
I(38,53): 0.15056198835372925	 ([marshall][god])
I(43,48): 0.14969849586486816	 ([trying][coolness,])
I(50,53): -0.1496003270149231	 ([even][god])
I(32,50): -0.14952874183654785	 ([( who][even])
I(60,69): 0.1488608717918396	 ([it.][everyone])
I(36,68): -0.14829492568969727	 ([script][dumbly])
I(41,57): 0.1482919454574585	 ([marshall][doing,])
I(14,31): 0.14763540029525757	 ([larry,][noonan])
I(30,59): 0.1475449800491333	 ([picture.][sure])
I(17,42): 0.14657354354858398	 ([whoever][seems])
I(61,67): -0.1461976170539856	 ([seems][staring])
I(41,69): 0.1460970640182495	 ([marshall][everyone])
I(3,27): -0.1459985375404358	 ([marshall][whole])
I(43,65): -0.14563453197479248	 ([trying][legs])
I(60,68): -0.14529949426651	 ([it.][dumbly])
I(30,49): 0.145294189453125	 ([picture.][come])
I(23,31): -0.14520835876464844	 ([barely][noonan])
I(43,63): -0.14456140995025635	 ([trying][flapping])
I(64,69): -0.14452487230300903	 ([arms][everyone])
I(41,68): -0.14445781707763672	 ([marshall][dumbly])
I(28,49): 0.14436674118041992	 ([incredibly][come])
I(15,19): -0.14432358741760254	 ([comedy][imitate,])
I(31,45): 0.14320403337478638	 ([noonan][martin])
I(3,31): 0.1428479552268982	 ([marshall][noonan])
I(22,47): 0.14255905151367188	 ([there's][devil - may - care])
I(27,58): 0.1425279974937439	 ([whole][funny])
I(50,58): -0.14242422580718994	 ([even][funny])
I(16,67): 0.14239001274108887	 ([team,][staring])
I(48,50): 0.14230340719223022	 ([coolness,][even])
I(22,46): 0.142236590385437	 ([there's][type])
I(41,51): -0.14190614223480225	 ([marshall][remotely])
I(46,69): -0.14165890216827393	 ([type][everyone])
I(9,38): 0.1414678692817688	 ([martin][marshall])
I(44,62): 0.14117205142974854	 ([dean][think])
I(44,69): 0.14083492755889893	 ([dean][everyone])
I(61,64): 0.1407960057258606	 ([seems][arms])
I(38,62): 0.14046823978424072	 ([marshall][think])
I(34,66): 0.14002293348312378	 ([write][lot])
I(26,63): -0.13986408710479736	 ([laugh][flapping])
I(31,46): 0.13947147130966187	 ([noonan][type])
I(8,66): -0.13896620273590088	 ([costello,][lot])
I(37,69): 0.1389634609222412	 ([" )][everyone])
I(43,56): 0.1384420394897461	 ([trying][thought])
I(5,50): -0.13817596435546875	 ([ape][even])
I(34,61): 0.1381118893623352	 ([write][seems])
I(1,20): -0.1377565860748291	 ([tell][failed])
I(35,59): -0.1377558708190918	 ([alleged][sure])
I(6,15): 0.13755619525909424	 ([abbott][comedy])
I(9,35): -0.1375364065170288	 ([martin][alleged])
I(27,32): 0.1370605230331421	 ([whole][( who])
I(12,13): 0.1365898847579956	 ([curley][&])
I(3,30): 0.13656795024871826	 ([marshall][picture.])
I(2,5): 0.1359724998474121	 ([noonan][ape])
I(16,68): 0.13588953018188477	 ([team,][dumbly])
I(35,55): 0.13583505153656006	 ([alleged][noonan])
I(33,51): 0.13580870628356934	 ([helped][remotely])
I(3,50): 0.13529574871063232	 ([marshall][even])
I(11,61): -0.1351829171180725	 ([lewis,][seems])
I(14,34): -0.13486993312835693	 ([larry,][write])
I(22,61): -0.1347985863685608	 ([there's][seems])
I(14,58): -0.13470566272735596	 ([larry,][funny])
I(40,49): 0.13457393646240234	 ([whatsoever ;][come])
I(11,31): 0.13448286056518555	 ([lewis,][noonan])
I(25,53): -0.134385347366333	 ([weak][god])
I(15,58): -0.13361787796020508	 ([comedy][funny])
I(37,59): 0.1335827112197876	 ([" )][sure])
I(35,67): -0.13316082954406738	 ([alleged][staring])
I(14,40): 0.1330585479736328	 ([larry,][whatsoever ;])
I(20,67): -0.13286757469177246	 ([failed][staring])
I(34,57): 0.1328420639038086	 ([write][doing,])
I(48,54): 0.1327875256538391	 ([coolness,][knows])
I(14,25): 0.13278508186340332	 ([larry,][weak])
I(4,52): -0.13254857063293457	 ([trying][close.])
I(8,37): 0.13249516487121582	 ([costello,][" )])
I(31,68): 0.13223189115524292	 ([noonan][dumbly])
I(5,18): -0.1322033405303955	 ([ape][trying])
I(25,51): -0.13196957111358643	 ([weak][remotely])
I(15,31): 0.13162881135940552	 ([comedy][noonan])
I(36,60): 0.13152235746383667	 ([script][it.])
I(45,62): 0.13143348693847656	 ([martin][think])
I(44,55): 0.13114571571350098	 ([dean][noonan])
I(44,49): 0.13085722923278809	 ([dean][come])
I(49,60): -0.13069945573806763	 ([come][it.])
I(18,41): -0.1306438446044922	 ([trying][marshall])
I(46,64): 0.130601704120636	 ([type][arms])
I(5,44): -0.1304323673248291	 ([ape][dean])
I(55,58): 0.1304018497467041	 ([noonan][funny])
I(7,29): -0.13037443161010742	 ([&][stupid])
I(1,8): 0.12980711460113525	 ([tell][costello,])
I(47,63): 0.12980031967163086	 ([devil - may - care][flapping])
I(26,45): 0.12954890727996826	 ([laugh][martin])
I(27,68): -0.1293603777885437	 ([whole][dumbly])
I(27,47): -0.12899893522262573	 ([whole][devil - may - care])
I(50,69): 0.12898504734039307	 ([even][everyone])
I(4,54): -0.12893998622894287	 ([trying][knows])
I(2,28): 0.1289057731628418	 ([noonan][incredibly])
I(5,48): 0.12887972593307495	 ([ape][coolness,])
I(17,25): 0.1287977695465088	 ([whoever][weak])
I(7,21): -0.1287933588027954	 ([&][miserably.])
I(19,52): 0.12856709957122803	 ([imitate,][close.])
I(14,32): 0.12833714485168457	 ([larry,][( who])
I(0,25): 0.12823474407196045	 ([hard][weak])
I(54,62): 0.1278775930404663	 ([knows][think])
I(57,63): 0.1278543472290039	 ([doing,][flapping])
I(35,64): 0.1278245449066162	 ([alleged][arms])
I(16,37): -0.12758564949035645	 ([team,][" )])
I(16,34): -0.1275407075881958	 ([team,][write])
I(3,57): -0.1273508071899414	 ([marshall][doing,])
I(2,26): 0.12698614597320557	 ([noonan][laugh])
I(48,51): 0.1267356276512146	 ([coolness,][remotely])
I(35,40): 0.12667608261108398	 ([alleged][whatsoever ;])
I(8,34): 0.12623655796051025	 ([costello,][write])
I(22,29): 0.12612009048461914	 ([there's][stupid])
I(26,61): 0.12598568201065063	 ([laugh][seems])
I(17,46): 0.12594997882843018	 ([whoever][type])
I(1,17): -0.12587785720825195	 ([tell][whoever])
I(27,53): 0.12541258335113525	 ([whole][god])
I(28,37): 0.1252272129058838	 ([incredibly][" )])
I(23,55): 0.1251465082168579	 ([barely][noonan])
I(6,9): -0.12491428852081299	 ([abbott][martin])
I(58,63): -0.12482190132141113	 ([funny][flapping])
I(49,61): -0.12456351518630981	 ([come][seems])
I(34,67): -0.1243981122970581	 ([write][staring])
I(48,56): -0.12405717372894287	 ([coolness,][thought])
I(3,22): 0.12385046482086182	 ([marshall][there's])
I(19,30): -0.12375485897064209	 ([imitate,][picture.])
I(39,64): -0.12372970581054688	 ([chemistry][arms])
I(44,64): 0.12372547388076782	 ([dean][arms])
I(58,64): 0.12369364500045776	 ([funny][arms])
I(3,54): 0.12342548370361328	 ([marshall][knows])
I(1,14): 0.12339019775390625	 ([tell][larry,])
I(11,23): 0.12297022342681885	 ([lewis,][barely])
I(29,45): -0.12289762496948242	 ([stupid][martin])
I(26,60): 0.12210839986801147	 ([laugh][it.])
I(4,48): 0.12206292152404785	 ([trying][coolness,])
I(5,37): -0.12201213836669922	 ([ape][" )])
I(42,49): -0.12199711799621582	 ([seems][come])
I(36,42): -0.12199211120605469	 ([script][seems])
I(22,30): 0.12197673320770264	 ([there's][picture.])
I(11,50): 0.12189149856567383	 ([lewis,][even])
I(14,67): 0.12172520160675049	 ([larry,][staring])
I(20,65): -0.12169575691223145	 ([failed][legs])
I(1,3): 0.12147271633148193	 ([tell][marshall])
I(57,69): -0.12114113569259644	 ([doing,][everyone])
I(34,41): -0.12097358703613281	 ([write][marshall])
I(12,35): -0.12088572978973389	 ([curley][alleged])
I(25,27): -0.12084704637527466	 ([weak][whole])
I(8,61): -0.1208263635635376	 ([costello,][seems])
I(3,61): -0.12074929475784302	 ([marshall][seems])
I(15,68): -0.12063193321228027	 ([comedy][dumbly])
I(11,65): 0.12053805589675903	 ([lewis,][legs])
I(33,46): -0.12026655673980713	 ([helped][type])
I(16,21): 0.11998510360717773	 ([team,][miserably.])
I(18,19): 0.1198875904083252	 ([trying][imitate,])
I(0,50): 0.11981308460235596	 ([hard][even])
I(16,28): 0.11947798728942871	 ([team,][incredibly])
I(32,48): -0.11932945251464844	 ([( who][coolness,])
I(8,36): 0.11921918392181396	 ([costello,][script])
I(5,67): 0.11900150775909424	 ([ape][staring])
I(43,60): -0.11892372369766235	 ([trying][it.])
I(18,64): -0.11887335777282715	 ([trying][arms])
I(23,51): -0.11866629123687744	 ([barely][remotely])
I(29,59): -0.1185455322265625	 ([stupid][sure])
I(11,28): 0.11829310655593872	 ([lewis,][incredibly])
I(1,4): 0.11826753616333008	 ([tell][trying])
I(23,42): -0.11824679374694824	 ([barely][seems])
Sum: 2.122300386428833
==================================================
