---------- Players ----------
Player 0: follows
Player 1: path
Player 2: sequels.
Player 3: first
Player 4: one
Player 5: great.
Player 6: second
Player 7: average
Player 8: one,
Player 9: full
Player 10: bad
Player 11: acting
Player 12: stupid
Player 13: dialog
Player 14: well
Player 15: lot
Player 16: suspension
Player 17: disbelief,
Player 18: movie
Player 19: weak.
Player 20: predictable
Player 21: stand
Player 22: henry
Player 23: wrinkler - like
Player 24: boss
Player 25: stupid
Player 26: eye,
Player 27: much
Player 28: could
Player 29: done
Player 30: this.
Player 31: liked
Player 32: first
Player 33: one
Player 34: lot.
Player 35: wish
Player 36: would
Player 37: went
Player 38: lines,
Player 39: rather
Player 40: here.
Player 41: much
Player 42: unexplained
Player 43: needed
Player 44: explained,
Player 45: time
Player 46: period
Player 47: old
Player 48: fashioned
Player 49: phone
---------- AND Interactions (Pairwise Only) ----------
I(30,31): -2.458319664001465	 ([this.][liked])
I(13,21): 0.07925224304199219	 ([dialog][stand])
I(21,38): 0.07895088195800781	 ([stand][lines,])
I(18,44): 0.07886981964111328	 ([movie][explained,])
I(21,22): 0.07856559753417969	 ([stand][henry])
I(25,33): 0.07829809188842773	 ([stupid][one])
I(13,49): 0.0782766342163086	 ([dialog][phone])
I(2,10): -0.07785177230834961	 ([sequels.][bad])
I(32,45): 0.07760477066040039	 ([first][time])
I(0,49): -0.07758951187133789	 ([follows][phone])
I(13,30): 0.07755279541015625	 ([dialog][this.])
I(6,40): 0.07753658294677734	 ([second][here.])
I(5,40): -0.07748889923095703	 ([great.][here.])
I(20,38): 0.07748079299926758	 ([predictable][lines,])
I(32,34): -0.07690811157226562	 ([first][lot.])
I(14,21): -0.07658004760742188	 ([well][stand])
I(2,29): -0.0764775276184082	 ([sequels.][done])
I(37,47): -0.07636165618896484	 ([went][old])
I(25,28): 0.07635116577148438	 ([stupid][could])
I(14,23): -0.07604026794433594	 ([well][wrinkler - like])
I(23,28): 0.07553911209106445	 ([wrinkler - like][could])
I(18,40): 0.0755152702331543	 ([movie][here.])
I(16,23): -0.07541275024414062	 ([suspension][wrinkler - like])
I(34,49): -0.07528400421142578	 ([lot.][phone])
I(7,47): -0.0751338005065918	 ([average][old])
I(9,17): 0.07487773895263672	 ([full][disbelief,])
I(35,48): 0.07484054565429688	 ([wish][fashioned])
I(18,47): 0.07460212707519531	 ([movie][old])
I(2,44): -0.07459402084350586	 ([sequels.][explained,])
I(6,12): 0.074432373046875	 ([second][stupid])
I(37,40): 0.07439327239990234	 ([went][here.])
I(27,46): 0.07435774803161621	 ([much][period])
I(21,49): -0.07369804382324219	 ([stand][phone])
I(10,31): -0.07363128662109375	 ([bad][liked])
I(26,29): -0.07358694076538086	 ([eye,][done])
I(0,36): -0.07341194152832031	 ([follows][would])
I(12,47): 0.07232189178466797	 ([stupid][old])
I(29,46): -0.07213091850280762	 ([done][period])
I(14,18): -0.07206916809082031	 ([well][movie])
I(0,10): -0.07193565368652344	 ([follows][bad])
I(40,47): -0.07184743881225586	 ([here.][old])
I(7,32): -0.07163476943969727	 ([average][first])
I(1,34): -0.0715169906616211	 ([path][lot.])
I(26,37): -0.07105207443237305	 ([eye,][went])
I(2,8): 0.0709686279296875	 ([sequels.][one,])
I(18,33): 0.07094573974609375	 ([movie][one])
I(3,30): -0.07036924362182617	 ([first][this.])
I(2,42): -0.06974983215332031	 ([sequels.][unexplained])
I(4,12): 0.06934928894042969	 ([one][stupid])
I(22,31): 0.0690755844116211	 ([henry][liked])
I(27,37): -0.0687253475189209	 ([much][went])
I(6,7): 0.06865358352661133	 ([second][average])
I(44,48): -0.06859445571899414	 ([explained,][fashioned])
I(39,47): -0.06848907470703125	 ([rather][old])
I(28,45): 0.06827163696289062	 ([could][time])
I(16,28): 0.06823444366455078	 ([suspension][could])
I(16,38): 0.06730890274047852	 ([suspension][lines,])
I(1,40): -0.06666040420532227	 ([path][here.])
I(25,32): -0.0665125846862793	 ([stupid][first])
I(4,6): 0.06650161743164062	 ([one][second])
I(9,30): -0.06645965576171875	 ([full][this.])
I(0,29): 0.06644582748413086	 ([follows][done])
I(10,18): -0.06627416610717773	 ([bad][movie])
I(0,19): -0.06578874588012695	 ([follows][weak.])
I(2,39): 0.0657052993774414	 ([sequels.][rather])
I(15,27): -0.06556463241577148	 ([lot][much])
I(12,38): 0.06531095504760742	 ([stupid][lines,])
I(7,43): -0.06525611877441406	 ([average][needed])
I(13,34): 0.06484651565551758	 ([dialog][lot.])
I(38,42): -0.06467008590698242	 ([lines,][unexplained])
I(1,9): -0.06455421447753906	 ([path][full])
I(25,30): 0.06448841094970703	 ([stupid][this.])
I(2,16): -0.06439828872680664	 ([sequels.][suspension])
I(4,20): -0.06437826156616211	 ([one][predictable])
I(3,10): -0.06419181823730469	 ([first][bad])
I(26,35): 0.06401586532592773	 ([eye,][wish])
I(10,47): 0.06351375579833984	 ([bad][old])
I(29,36): 0.06309080123901367	 ([done][would])
I(22,25): -0.06276655197143555	 ([henry][stupid])
I(4,46): 0.06270289421081543	 ([one][period])
I(41,47): 0.06250333786010742	 ([much][old])
I(10,33): 0.06194877624511719	 ([bad][one])
I(41,45): 0.061702728271484375	 ([much][time])
I(39,46): -0.06169247627258301	 ([rather][period])
I(6,46): 0.06145834922790527	 ([second][period])
Sum: 23.76555323600769
==================================================
