---------- AND Interactions ----------
I(43,44): 5.851028919219971	 ([terrific][film,])
I(23,39): -0.17635047435760498	 ([film][passes])
I(16,37): -0.17622971534729004	 ([ages,][special])
I(36,39): 0.17605704069137573	 ([over - reliance][passes])
I(37,52): 0.175989031791687	 ([special][based])
I(0,31): 0.17544341087341309	 ([refreshing][storytelling])
I(4,22): 0.17518997192382812	 ([actually][fleming's])
I(23,45): 0.17478281259536743	 ([film][capable])
I(6,11): -0.1747516393661499	 ([story][nice,])
I(26,49): 0.17474794387817383	 ([marvel,][supporting])
I(25,30): -0.17468923330307007	 ([modern][reliable])
I(11,32): 0.1739317774772644	 ([nice,][norm])
I(1,23): 0.173791766166687	 ([breath][film])
I(25,37): -0.17334574460983276	 ([modern][special])
I(39,50): 0.17333030700683594	 ([passes][cast.])
I(6,32): 0.1731584668159485	 ([story][norm])
I(4,10): 0.17281240224838257	 ([actually][end,])
I(25,47): 0.17251461744308472	 ([modern][actress,])
I(23,41): -0.1725078821182251	 ([film][gives])
I(17,37): -0.17237532138824463	 ([wins][special])
I(36,46): 0.1722145676612854	 ([over - reliance][young])
I(40,54): -0.17215120792388916	 ([entertainment][books,])
I(33,56): 0.17190402746200562	 ([hollywood.][updated])
I(45,47): -0.17108285427093506	 ([capable][actress,])
I(41,47): -0.17028209567070007	 ([gives][actress,])
I(14,43): 0.16964566707611084	 ([appealing][terrific])
I(5,32): 0.16938570141792297	 ([gives][norm])
I(14,56): 0.16910192370414734	 ([appealing][updated])
I(32,53): -0.16903281211853027	 ([norm][old])
I(24,45): 0.16875958442687988	 ([indeed][capable])
I(36,58): 0.1686421036720276	 ([over - reliance][put])
I(28,48): -0.1683443784713745	 ([good][talented])
I(11,57): -0.16798937320709229	 ([nice,][enough])
I(6,10): -0.1678856611251831	 ([story][end,])
I(30,51): 0.16786015033721924	 ([reliable][film])
I(27,35): -0.1673128604888916	 ([comeback][away])
I(2,33): -0.1671009063720703	 ([air][hollywood.])
I(34,47): -0.16685163974761963	 ([puts][actress,])
I(31,34): -0.16671442985534668	 ([storytelling][puts])
I(44,48): 0.1666198968887329	 ([film,][talented])
I(33): 0.16625601053237915	 ([hollywood.])
I(2,37): -0.16605806350708008	 ([air][special])
I(12,13): 0.1660136580467224	 ([clever][mystery,])
I(16,22): -0.16582679748535156	 ([ages,][fleming's])
I(13,44): -0.16549736261367798	 ([mystery,][film,])
I(23,24): 0.16543132066726685	 ([film][indeed])
I(28,51): 0.16531777381896973	 ([good][film])
I(34,40): -0.16527706384658813	 ([puts][entertainment])
I(0,39): 0.16507548093795776	 ([refreshing][passes])
I(6,14): 0.1644986867904663	 ([story][appealing])
I(1,13): -0.1644221544265747	 ([breath][mystery,])
I(19,33): -0.16418975591659546	 ([wit][hollywood.])
I(14,36): -0.16401886940002441	 ([appealing][over - reliance])
I(30,43): -0.16400110721588135	 ([reliable][terrific])
I(8,22): -0.16353535652160645	 ([beginning,][fleming's])
I(28,36): 0.16318607330322266	 ([good][over - reliance])
I(4,47): -0.16313135623931885	 ([actually][actress,])
I(40,41): -0.1623864471912384	 ([entertainment][gives])
I(1,6): 0.1622028350830078	 ([breath][story])
I(32,55): -0.1621379852294922	 ([norm][given])
I(17,28): -0.16151690483093262	 ([wins][good])
I(37,39): -0.1614512801170349	 ([special][passes])
I(24,50): 0.1613614559173584	 ([indeed][cast.])
I(37,59): -0.16110014915466309	 ([special][century ;])
I(6,8): -0.16090893745422363	 ([story][beginning,])
I(21,34): -0.16040495038032532	 ([andrew][puts])
I(30,40): -0.16035795211791992	 ([reliable][entertainment])
I(27,41): -0.160294771194458	 ([comeback][gives])
I(25,28): -0.15993672609329224	 ([modern][good])
I(24,33): 0.15964120626449585	 ([indeed][hollywood.])
I(6,22): -0.15942156314849854	 ([story][fleming's])
I(48,51): 0.15940582752227783	 ([talented][film])
I(3,38): -0.1590479016304016	 ([movie][effects])
I(38,55): -0.15899020433425903	 ([effects][given])
I(46): 0.15825098752975464	 ([young])
I(13,45): -0.15807271003723145	 ([mystery,][capable])
I(39,44): -0.15792930126190186	 ([passes][film,])
I(10,43): 0.15769529342651367	 ([end,][terrific])
I(35,43): 0.15758764743804932	 ([away][terrific])
I(0,57): -0.1568976640701294	 ([refreshing][enough])
I(4,40): -0.15669268369674683	 ([actually][entertainment])
I(20,51): 0.15668892860412598	 ([charm.][film])
I(8,43): 0.1565229892730713	 ([beginning,][terrific])
I(11,19): -0.15511274337768555	 ([nice,][wit])
I(54,56): 0.1548086404800415	 ([books,][updated])
I(0,14): 0.15480411052703857	 ([refreshing][appealing])
I(22,54): 0.15468478202819824	 ([fleming's][books,])
I(3,9): 0.154651939868927	 ([movie][middle,])
I(15,44): -0.15431547164916992	 ([heroine][film,])
I(2,45): -0.15411174297332764	 ([air][capable])
I(28,37): -0.15355217456817627	 ([good][special])
I(49): -0.15345662832260132	 ([supporting])
I(18,19): -0.15301811695098877	 ([us][wit])
I(3,36): -0.15274345874786377	 ([movie][over - reliance])
I(21): 0.1523711085319519	 ([andrew])
I(30,47): 0.15219497680664062	 ([reliable][actress,])
I(15,25): 0.15215200185775757	 ([heroine][modern])
I(38,41): 0.15192529559135437	 ([effects][gives])
I(15,36): -0.1516655683517456	 ([heroine][over - reliance])
I(25,41): 0.15059217810630798	 ([modern][gives])
I(23,50): 0.1505213975906372	 ([film][cast.])
I(28,30): -0.15026676654815674	 ([good][reliable])
I(36,48): 0.15025603771209717	 ([over - reliance][talented])
I(8,17): -0.15009796619415283	 ([beginning,][wins])
I(9,55): -0.15001773834228516	 ([middle,][given])
I(4,45): -0.14990651607513428	 ([actually][capable])
I(0,48): -0.14982891082763672	 ([refreshing][talented])
I(44,57): -0.14937365055084229	 ([film,][enough])
I(13,18): -0.14912497997283936	 ([mystery,][us])
I(20,22): 0.14865779876708984	 ([charm.][fleming's])
I(37,58): -0.14855289459228516	 ([special][put])
I(29,30): 0.1484418511390686	 ([old][reliable])
I(48,55): 0.14841675758361816	 ([talented][given])
I(22,33): 0.1482231616973877	 ([fleming's][hollywood.])
I(30,52): 0.14798259735107422	 ([reliable][based])
I(14,19): 0.14779499173164368	 ([appealing][wit])
I(7,17): -0.147724449634552	 ([line][wins])
I(12,51): -0.14768850803375244	 ([clever][film])
I(47,56): 0.14742213487625122	 ([actress,][updated])
I(9,48): -0.14710116386413574	 ([middle,][talented])
I(2,31): -0.1470503807067871	 ([air][storytelling])
I(29,34): -0.1469125747680664	 ([old][puts])
I(25,40): -0.1468738317489624	 ([modern][entertainment])
I(0,43): -0.14673805236816406	 ([refreshing][terrific])
I(12,15): 0.1466047167778015	 ([clever][heroine])
I(12,57): -0.14640039205551147	 ([clever][enough])
Sum: 23.981402337551117
==================================================
