---------- Players ----------
Player 0: sammy
Player 1: horn
Player 2: ( michael
Player 3: des
Player 4: barres )
Player 5: head
Player 6: chef
Player 7: owner
Player 8: famous
Player 9: restaurant
Player 10: california.
Player 11: lovely
Player 12: wife,
Player 13: grace
Player 14: horn
Player 15: ( rosanna
Player 16: arquette ),
Player 17: pregnant,
Player 18: beautiful
Player 19: son
Player 20: five
Player 21: years
Player 22: old.
Player 23: sammy
Player 24: indeed
Player 25: loves
Player 26: family,
Player 27: like
Player 28: dr.
Player 29: jeckyll
Player 30: mr.
Player 31: hyde,
Player 32: double
Player 33: life,
Player 34: sex
Player 35: many
Player 36: different
Player 37: women.
Player 38: dr.
Player 39: jane
Player 40: bordeaux
Player 41: ( nastassja
Player 42: kinski )
Player 43: trying
Player 44: help
Player 45: him.
Player 46: ok,
Player 47: fault :
Player 48: read
Player 49: summary
Player 50: imdb
Player 51: user
Player 52: comments,
Player 53: saw
Player 54: imdb
Player 55: user
Player 56: rating,
Player 57: really
Player 58: believe
Player 59: rosanna
Player 60: arquette
Player 61: nastassja
Player 62: kinski
Player 63: could
Player 64: participate
Player 65: bad
Player 66: movie.
Player 67: decided
Player 68: check
---------- AND Interactions (Pairwise Only) ----------
I(47,65): -3.0500917434692383	 ([fault :][bad])
I(29,45): 0.19760823249816895	 ([jeckyll][him.])
I(49,52): -0.19685107469558716	 ([summary][comments,])
I(22,23): -0.19587361812591553	 ([old.][sammy])
I(13,30): 0.19586002826690674	 ([grace][mr.])
I(29,63): 0.19446146488189697	 ([jeckyll][could])
I(10,59): -0.19435793161392212	 ([california.][rosanna])
I(13,37): 0.19430392980575562	 ([grace][women.])
I(0,59): -0.1939724087715149	 ([sammy][rosanna])
I(8,16): 0.1939426064491272	 ([famous][arquette ),])
I(5,7): -0.19373738765716553	 ([head][owner])
I(27,37): -0.1936051845550537	 ([like][women.])
I(4,66): 0.1932847499847412	 ([barres )][movie.])
I(8,19): 0.19326180219650269	 ([famous][son])
I(50,58): 0.19256806373596191	 ([imdb][believe])
I(5,66): 0.19237542152404785	 ([head][movie.])
I(9,63): 0.1913902759552002	 ([restaurant][could])
I(8,65): 0.19134283065795898	 ([famous][bad])
I(4,15): 0.19132906198501587	 ([barres )][( rosanna])
I(54,59): 0.19114774465560913	 ([imdb][rosanna])
I(11,28): 0.19114089012145996	 ([lovely][dr.])
I(9,43): 0.19091057777404785	 ([restaurant][trying])
I(53,57): -0.1909095048904419	 ([saw][really])
I(7,25): 0.19012010097503662	 ([owner][loves])
I(26,62): 0.1895085573196411	 ([family,][kinski])
I(22,64): -0.18946295976638794	 ([old.][participate])
I(48,49): 0.18897056579589844	 ([read][summary])
I(1,64): -0.18771082162857056	 ([horn][participate])
I(10,21): 0.1866816282272339	 ([california.][years])
I(11,59): -0.18659675121307373	 ([lovely][rosanna])
I(42,57): -0.18620645999908447	 ([kinski )][really])
I(2,18): 0.1858309507369995	 ([( michael][beautiful])
I(58,66): -0.1857372522354126	 ([believe][movie.])
I(8,25): 0.18524587154388428	 ([famous][loves])
I(6,47): 0.18483662605285645	 ([chef][fault :])
I(5,33): -0.1848207712173462	 ([head][life,])
I(6,29): 0.1847766637802124	 ([chef][jeckyll])
I(9,64): -0.18468666076660156	 ([restaurant][participate])
I(3,61): -0.18328356742858887	 ([des][nastassja])
I(29,57): 0.18321311473846436	 ([jeckyll][really])
I(2,62): 0.18290966749191284	 ([( michael][kinski])
I(32,43): 0.18204891681671143	 ([double][trying])
I(1,4): 0.18193382024765015	 ([horn][barres )])
I(23,62): 0.18148809671401978	 ([sammy][kinski])
I(3,41): -0.1814805269241333	 ([des][( nastassja])
I(5,47): -0.1813509464263916	 ([head][fault :])
I(6,59): 0.18133896589279175	 ([chef][rosanna])
I(41,59): 0.18121802806854248	 ([( nastassja][rosanna])
I(29,51): 0.1807718276977539	 ([jeckyll][user])
I(32,47): 0.18075299263000488	 ([double][fault :])
I(52,57): -0.1806802749633789	 ([comments,][really])
I(48,68): -0.18066519498825073	 ([read][check])
I(7,57): 0.18050527572631836	 ([owner][really])
I(50,55): -0.18043923377990723	 ([imdb][user])
I(58,68): 0.17997229099273682	 ([believe][check])
I(18,43): 0.17997050285339355	 ([beautiful][trying])
I(17,54): 0.1795051097869873	 ([pregnant,][imdb])
I(52,59): 0.1794782280921936	 ([comments,][rosanna])
I(13,52): 0.17942070960998535	 ([grace][comments,])
I(29,62): 0.17937088012695312	 ([jeckyll][kinski])
I(5,67): -0.1790105104446411	 ([head][decided])
I(9,22): 0.17891144752502441	 ([restaurant][old.])
I(12,53): -0.17884492874145508	 ([wife,][saw])
I(43,48): 0.17860102653503418	 ([trying][read])
I(8,61): 0.1785508394241333	 ([famous][nastassja])
I(7,26): 0.17808210849761963	 ([owner][family,])
I(0,57): 0.17805242538452148	 ([sammy][really])
I(25,61): 0.17795395851135254	 ([loves][nastassja])
I(54,64): -0.17793214321136475	 ([imdb][participate])
I(17,23): 0.1777327060699463	 ([pregnant,][sammy])
I(11,54): 0.17752528190612793	 ([lovely][imdb])
I(50,53): 0.17736053466796875	 ([imdb][saw])
I(4,13): 0.17659348249435425	 ([barres )][grace])
I(14,52): -0.17654478549957275	 ([horn][comments,])
I(10,54): -0.17651915550231934	 ([california.][imdb])
I(48,66): 0.17646241188049316	 ([read][movie.])
I(0,11): -0.17637085914611816	 ([sammy][lovely])
I(4,38): 0.17629772424697876	 ([barres )][dr.])
I(30,62): 0.17620640993118286	 ([mr.][kinski])
I(25,57): 0.17597270011901855	 ([loves][really])
I(11,24): -0.17593932151794434	 ([lovely][indeed])
I(5,54): 0.17593789100646973	 ([head][imdb])
I(2,6): 0.17575979232788086	 ([( michael][chef])
I(51,59): 0.17561405897140503	 ([user][rosanna])
I(26,44): 0.17556321620941162	 ([family,][help])
I(18,57): 0.17542153596878052	 ([beautiful][really])
I(27,56): -0.17539191246032715	 ([like][rating,])
I(12,62): 0.17479342222213745	 ([wife,][kinski])
I(34,53): -0.17451608180999756	 ([sex][saw])
I(15,65): -0.17427635192871094	 ([( rosanna][bad])
I(22,65): -0.17423295974731445	 ([old.][bad])
I(33,53): 0.1740875244140625	 ([life,][saw])
I(29,61): 0.17355668544769287	 ([jeckyll][nastassja])
I(31,66): 0.17332810163497925	 ([hyde,][movie.])
I(18,34): 0.1729288101196289	 ([beautiful][sex])
I(53,66): 0.17290747165679932	 ([saw][movie.])
I(28,29): 0.1726677417755127	 ([dr.][jeckyll])
I(36,47): 0.17231059074401855	 ([different][fault :])
I(2,11): 0.17221492528915405	 ([( michael][lovely])
I(6,33): -0.17218589782714844	 ([chef][life,])
I(26,64): 0.1720629334449768	 ([family,][participate])
I(34,54): 0.17191386222839355	 ([sex][imdb])
I(26,61): 0.17186659574508667	 ([family,][nastassja])
I(17,33): 0.17176461219787598	 ([pregnant,][life,])
I(44,56): 0.17073094844818115	 ([help][rating,])
I(21,57): 0.17045068740844727	 ([years][really])
I(11,68): 0.17028844356536865	 ([lovely][check])
I(47,63): 0.1698470115661621	 ([fault :][could])
I(22,24): 0.16974633932113647	 ([old.][indeed])
I(50,60): 0.16961628198623657	 ([imdb][arquette])
I(19,49): -0.1696144938468933	 ([son][summary])
I(1,29): 0.16939204931259155	 ([horn][jeckyll])
I(28,50): -0.16883957386016846	 ([dr.][imdb])
I(15,60): -0.16878646612167358	 ([( rosanna][arquette])
I(10,53): -0.16870242357254028	 ([california.][saw])
I(1,57): -0.16864299774169922	 ([horn][really])
I(34,61): -0.16785061359405518	 ([sex][nastassja])
I(12,14): -0.16772818565368652	 ([wife,][horn])
I(25,28): 0.16764283180236816	 ([loves][dr.])
I(18,68): 0.16734790802001953	 ([beautiful][check])
I(49,65): 0.1672224998474121	 ([summary][bad])
I(44,47): -0.16714811325073242	 ([help][fault :])
I(22,58): 0.16678154468536377	 ([old.][believe])
I(7,68): -0.16672658920288086	 ([owner][check])
I(25,38): 0.16656029224395752	 ([loves][dr.])
I(35,47): -0.16592049598693848	 ([many][fault :])
I(5,50): 0.165732741355896	 ([head][imdb])
I(11,31): 0.1657257080078125	 ([lovely][hyde,])
I(17,19): 0.16572320461273193	 ([pregnant,][son])
I(21,37): 0.16568422317504883	 ([years][women.])
I(15,59): -0.16515129804611206	 ([( rosanna][rosanna])
I(17,42): 0.16485273838043213	 ([pregnant,][kinski )])
I(8,21): 0.16441893577575684	 ([famous][years])
I(29,33): 0.16418540477752686	 ([jeckyll][life,])
I(5,10): -0.16384804248809814	 ([head][california.])
I(30,42): 0.16358554363250732	 ([mr.][kinski )])
I(9,30): -0.16306138038635254	 ([restaurant][mr.])
I(26,37): -0.16275686025619507	 ([family,][women.])
I(19,32): -0.16209304332733154	 ([son][double])
I(35,44): -0.16208064556121826	 ([many][help])
I(10,68): 0.16170728206634521	 ([california.][check])
I(14,66): 0.16121137142181396	 ([horn][movie.])
I(19,29): 0.1611933708190918	 ([son][jeckyll])
I(23,56): -0.16072165966033936	 ([sammy][rating,])
I(12,32): -0.16023433208465576	 ([wife,][double])
I(44,49): -0.15994662046432495	 ([help][summary])
I(26,48): -0.1598057746887207	 ([family,][read])
I(52,58): 0.15963733196258545	 ([comments,][believe])
I(28,52): -0.15899229049682617	 ([dr.][comments,])
I(30,60): 0.15876024961471558	 ([mr.][arquette])
I(41,57): -0.1586114764213562	 ([( nastassja][really])
I(33,60): 0.15856307744979858	 ([life,][arquette])
I(17,25): 0.15842992067337036	 ([pregnant,][loves])
I(11,29): -0.1582033634185791	 ([lovely][jeckyll])
I(1,52): -0.15805017948150635	 ([horn][comments,])
I(34,35): -0.15741407871246338	 ([sex][many])
I(33,50): 0.1573551893234253	 ([life,][imdb])
I(40,47): -0.15729260444641113	 ([bordeaux][fault :])
I(52,67): -0.15719950199127197	 ([comments,][decided])
I(24,66): 0.15712928771972656	 ([indeed][movie.])
I(11,49): 0.1569651961326599	 ([lovely][summary])
I(6,25): 0.1565932035446167	 ([chef][loves])
I(29,39): 0.156294584274292	 ([jeckyll][jane])
I(42,67): -0.15597093105316162	 ([kinski )][decided])
I(12,65): -0.15581607818603516	 ([wife,][bad])
I(9,48): -0.15537744760513306	 ([restaurant][read])
I(0,22): 0.15521728992462158	 ([sammy][old.])
I(37,52): -0.15514373779296875	 ([women.][comments,])
I(25,52): 0.15504395961761475	 ([loves][comments,])
I(8,41): 0.15490877628326416	 ([famous][( nastassja])
I(50,67): 0.15449070930480957	 ([imdb][decided])
I(29,41): 0.15343493223190308	 ([jeckyll][( nastassja])
I(0,1): -0.15315216779708862	 ([sammy][horn])
I(13,31): 0.15256482362747192	 ([grace][hyde,])
I(8,10): 0.15214741230010986	 ([famous][california.])
I(27,42): -0.15205460786819458	 ([like][kinski )])
I(40,44): 0.15169048309326172	 ([bordeaux][help])
I(19,44): 0.15156400203704834	 ([son][help])
I(0,50): 0.1513967514038086	 ([sammy][imdb])
I(62,64): 0.15124225616455078	 ([kinski][participate])
I(0,10): -0.1507149338722229	 ([sammy][california.])
I(6,34): 0.15068495273590088	 ([chef][sex])
I(19,30): 0.1505223512649536	 ([son][mr.])
I(10,22): 0.15050894021987915	 ([california.][old.])
I(11,40): -0.15044045448303223	 ([lovely][bordeaux])
I(12,26): 0.1503809094429016	 ([wife,][family,])
I(4,41): 0.15024113655090332	 ([barres )][( nastassja])
I(18,64): 0.14966964721679688	 ([beautiful][participate])
I(17,62): 0.14962345361709595	 ([pregnant,][kinski])
I(19,62): 0.14927417039871216	 ([son][kinski])
I(42,68): -0.14911377429962158	 ([kinski )][check])
I(22,37): -0.14870500564575195	 ([old.][women.])
I(0,5): 0.14842116832733154	 ([sammy][head])
I(19,22): -0.14832663536071777	 ([son][old.])
I(9,68): -0.14776265621185303	 ([restaurant][check])
I(19,43): 0.1476377248764038	 ([son][trying])
I(33,36): -0.14757347106933594	 ([life,][different])
I(37,47): -0.14746403694152832	 ([women.][fault :])
I(15,33): -0.14738225936889648	 ([( rosanna][life,])
I(50,66): -0.14736437797546387	 ([imdb][movie.])
I(15,64): -0.14723992347717285	 ([( rosanna][participate])
I(7,31): 0.14669787883758545	 ([owner][hyde,])
I(25,35): -0.1465979814529419	 ([loves][many])
I(4,5): -0.14650386571884155	 ([barres )][head])
I(18,58): 0.1463334560394287	 ([beautiful][believe])
I(61,68): -0.1458873748779297	 ([nastassja][check])
I(7,59): 0.1458713412284851	 ([owner][rosanna])
I(8,64): -0.14579373598098755	 ([famous][participate])
I(1,18): -0.14525055885314941	 ([horn][beautiful])
I(5,41): -0.1450229287147522	 ([head][( nastassja])
I(37,42): -0.14492714405059814	 ([women.][kinski )])
I(28,40): -0.1446526050567627	 ([dr.][bordeaux])
I(2,8): 0.14442598819732666	 ([( michael][famous])
I(3,52): -0.14437949657440186	 ([des][comments,])
I(62,63): 0.14430707693099976	 ([kinski][could])
I(3,67): -0.14419960975646973	 ([des][decided])
I(34,50): 0.1440579891204834	 ([sex][imdb])
I(43,61): -0.14403319358825684	 ([trying][nastassja])
I(2,34): -0.14375066757202148	 ([( michael][sex])
I(3,14): -0.14362597465515137	 ([des][horn])
I(23,30): -0.14358854293823242	 ([sammy][mr.])
I(19,52): 0.14351928234100342	 ([son][comments,])
I(34,36): 0.14336764812469482	 ([sex][different])
I(30,37): 0.14329910278320312	 ([mr.][women.])
I(22,33): -0.1432361602783203	 ([old.][life,])
I(49,62): -0.1432344913482666	 ([summary][kinski])
I(0,7): 0.14307951927185059	 ([sammy][owner])
I(37,62): 0.14276236295700073	 ([women.][kinski])
I(28,49): -0.1423371434211731	 ([dr.][summary])
I(11,55): 0.1423250436782837	 ([lovely][user])
I(45,65): 0.14174318313598633	 ([him.][bad])
I(20,65): -0.14172863960266113	 ([five][bad])
I(50,62): 0.14138275384902954	 ([imdb][kinski])
I(52,54): -0.1413118839263916	 ([comments,][imdb])
I(51,68): -0.14119374752044678	 ([user][check])
I(4,17): 0.1402776837348938	 ([barres )][pregnant,])
I(6,26): 0.1402415633201599	 ([chef][family,])
I(50,59): 0.14021509885787964	 ([imdb][rosanna])
I(6,7): 0.14011633396148682	 ([chef][owner])
I(10,18): 0.1400991678237915	 ([california.][beautiful])
I(23,33): -0.13995301723480225	 ([sammy][life,])
I(23,25): -0.13971400260925293	 ([sammy][loves])
I(33,35): -0.1394726037979126	 ([life,][many])
I(7,54): 0.13925814628601074	 ([owner][imdb])
I(21,43): 0.13915979862213135	 ([years][trying])
I(37,53): -0.1390753984451294	 ([women.][saw])
I(31,39): 0.13900023698806763	 ([hyde,][jane])
I(22,26): -0.13874441385269165	 ([old.][family,])
I(11,25): 0.13872885704040527	 ([lovely][loves])
I(53,55): -0.13870245218276978	 ([saw][user])
I(2,15): -0.138696551322937	 ([( michael][( rosanna])
I(30,31): -0.13865715265274048	 ([mr.][hyde,])
I(18,44): 0.13859236240386963	 ([beautiful][help])
I(30,59): -0.1383766531944275	 ([mr.][rosanna])
I(7,67): -0.1381906270980835	 ([owner][decided])
I(14,33): -0.138189435005188	 ([horn][life,])
I(23,47): -0.1381056308746338	 ([sammy][fault :])
I(24,47): 0.13771981000900269	 ([indeed][fault :])
I(0,67): 0.13762426376342773	 ([sammy][decided])
I(28,67): -0.1374279260635376	 ([dr.][decided])
I(9,50): -0.13730323314666748	 ([restaurant][imdb])
I(30,44): -0.13712143898010254	 ([mr.][help])
I(49,64): 0.13695526123046875	 ([summary][participate])
I(25,42): 0.13689017295837402	 ([loves][kinski )])
I(34,41): -0.1367902159690857	 ([sex][( nastassja])
I(39,47): -0.13654863834381104	 ([jane][fault :])
I(18,63): 0.1365417242050171	 ([beautiful][could])
I(10,50): -0.13646912574768066	 ([california.][imdb])
I(30,35): -0.13635075092315674	 ([mr.][many])
I(17,65): -0.13603973388671875	 ([pregnant,][bad])
I(2,41): 0.13594555854797363	 ([( michael][( nastassja])
I(30,33): 0.13580036163330078	 ([mr.][life,])
I(43,46): -0.13579964637756348	 ([trying][ok,])
I(52,64): 0.13579308986663818	 ([comments,][participate])
I(39,62): 0.13542145490646362	 ([jane][kinski])
I(58,59): 0.13537365198135376	 ([believe][rosanna])
Sum: 87.01024928689003
==================================================
