---------- Players ----------
Player 0: movie
Player 1: poorly
Player 2: written,
Player 3: poorly
Player 4: acted
Player 5: predictable.
Player 6: low - budget
Player 7: understand
Player 8: never
Player 9: released
Player 10: went
Player 11: straight
Player 12: video.
Player 13: even
Player 14: campy
Player 15: fun,
Player 16: complete
Player 17: disaster
Player 18: wish
Player 19: could
Player 20: get
Player 21: 1 - 1
Player 22: 2
Player 23: hours
Player 24: back!
Player 25: colors
Player 26: horrible
Player 27: along
Player 28: plot
Player 29: holes
Player 30: big
Player 31: could
Player 32: drive
Player 33: mac
Player 34: truck
Player 35: them.
Player 36: plot
Player 37: young
Player 38: bride
Player 39: things
Player 40: absolutely
Player 41: physically
Player 42: capable
Player 43: - -
Player 44: stretch!
Player 45: skip
Player 46: movie
Player 47: watch
Player 48: something
Player 49: better
Player 50: horror
Player 51: genre.
Player 52: movie
Player 53: comes
Player 54: mind
---------- AND Interactions (Pairwise Only) ----------
I(5,17): -5.738893985748291	 ([predictable.][disaster])
I(48,54): -0.18797296285629272	 ([something][mind])
I(6,45): 0.18796706199645996	 ([low - budget][skip])
I(14,49): -0.18785035610198975	 ([campy][better])
I(3,10): 0.18774008750915527	 ([poorly][went])
I(19,34): -0.18770509958267212	 ([could][truck])
I(9,44): -0.18738943338394165	 ([released][stretch!])
I(13,27): 0.18671703338623047	 ([even][along])
I(10,54): 0.18665122985839844	 ([went][mind])
I(28,38): 0.18645691871643066	 ([plot][bride])
I(45,54): -0.1863211989402771	 ([skip][mind])
I(38,48): -0.18631839752197266	 ([bride][something])
I(31,45): -0.18604278564453125	 ([could][skip])
I(40,44): -0.18592560291290283	 ([absolutely][stretch!])
I(26,54): -0.18495726585388184	 ([horrible][mind])
I(33,49): -0.18495458364486694	 ([mac][better])
I(6,40): 0.18396568298339844	 ([low - budget][absolutely])
I(2,52): 0.18393325805664062	 ([written,][movie])
I(7,11): 0.18335473537445068	 ([understand][straight])
I(28,30): -0.18280625343322754	 ([plot][big])
I(43,45): 0.18274164199829102	 ([- -][skip])
I(11,17): 0.18244606256484985	 ([straight][disaster])
I(4,16): -0.18220782279968262	 ([acted][complete])
I(32,43): 0.18183451890945435	 ([drive][- -])
I(20,52): -0.18183273077011108	 ([get][movie])
I(0,5): 0.18082427978515625	 ([movie][predictable.])
I(1,44): -0.1805301308631897	 ([poorly][stretch!])
I(13,32): -0.17932748794555664	 ([even][drive])
I(26,29): 0.17931753396987915	 ([horrible][holes])
I(3,11): -0.17877697944641113	 ([poorly][straight])
I(17,37): -0.1787433624267578	 ([disaster][young])
I(27,38): 0.17871689796447754	 ([along][bride])
I(43,47): 0.1783328652381897	 ([- -][watch])
I(36,39): 0.1782538890838623	 ([plot][things])
I(11,52): -0.17803913354873657	 ([straight][movie])
I(11,51): 0.17739981412887573	 ([straight][genre.])
I(0,10): 0.17715412378311157	 ([movie][went])
I(12,48): -0.17711657285690308	 ([video.][something])
I(23,36): -0.17621749639511108	 ([hours][plot])
I(15,52): -0.17580890655517578	 ([fun,][movie])
I(26,31): -0.17578864097595215	 ([horrible][could])
I(12,30): -0.17537933588027954	 ([video.][big])
I(6,19): -0.17528581619262695	 ([low - budget][could])
I(18,43): -0.17476767301559448	 ([wish][- -])
I(40,47): 0.17378872632980347	 ([absolutely][watch])
I(10,51): 0.17374062538146973	 ([went][genre.])
I(37,44): -0.1736883521080017	 ([young][stretch!])
I(12,34): -0.17310088872909546	 ([video.][truck])
I(27,36): 0.17290186882019043	 ([along][plot])
I(27,44): -0.17288315296173096	 ([along][stretch!])
I(18,31): 0.17211675643920898	 ([wish][could])
I(17,35): 0.17083454132080078	 ([disaster][them.])
I(2,43): 0.17052453756332397	 ([written,][- -])
I(1,10): 0.16986864805221558	 ([poorly][went])
I(37,46): 0.16960066556930542	 ([young][movie])
I(7,54): -0.16944986581802368	 ([understand][mind])
I(0,35): -0.16907665133476257	 ([movie][them.])
I(21,23): 0.1684819459915161	 ([1 - 1][hours])
I(41,52): -0.16816145181655884	 ([physically][movie])
I(29,30): 0.16799423098564148	 ([holes][big])
I(18,32): 0.16773274540901184	 ([wish][drive])
I(15,36): -0.16748619079589844	 ([fun,][plot])
I(33,45): 0.1668088436126709	 ([mac][skip])
I(23,53): 0.1666751503944397	 ([hours][comes])
I(6,14): 0.1663151979446411	 ([low - budget][campy])
I(46,53): -0.16604667901992798	 ([movie][comes])
I(31,34): -0.16594815254211426	 ([could][truck])
I(28,34): -0.16587871313095093	 ([plot][truck])
I(13,31): -0.16511154174804688	 ([even][could])
I(16,41): -0.1650148630142212	 ([complete][physically])
I(39,51): 0.16476750373840332	 ([things][genre.])
I(2,28): -0.16450577974319458	 ([written,][plot])
Sum: -47.744480818510056
==================================================
