---------- AND Interactions ----------
I([): -2.9716525077819824	 ([poorly])
I(HT): 0.14481282234191895	 ([assume][absurdist])
I(hr): 0.14447569847106934	 ([enjoyable.][add])
I(mx): -0.1429075002670288	 ([i'm][film])
I(\): -0.14286231994628906	 ([translated])
I(LM): 0.1427624225616455	 ([us][assume])
I(W_): -0.1426682472229004	 ([constant][festival])
I(S`): -0.14147549867630005	 ([paced][screener])
I(OU): 0.14147019386291504	 ([japanese][documentary])
I(DH): 0.14144814014434814	 ([words...][assume])
I(]p): 0.1412980556488037	 ([is - -][jarmusch])
I(Jv): 0.14061200618743896	 ([spoof,][you.])
I(DY): -0.1396498680114746	 ([words...][fast])
I(N[): -0.13925933837890625	 ([commentary][poorly])
I(Vc): 0.13846516609191895	 ([come,][tonight])
I(R^): -0.13842236995697021	 ([fast][current])
I(CY): -0.13838469982147217	 ([loss][fast])
I(or): -0.13837528228759766	 ([jim][add])
I(Ux): -0.13820338249206543	 ([documentary][film])
I(ny): -0.13814657926559448	 ([talking][allow])
I(E_): -0.13776695728302002	 ([ever...][festival])
I(GY): 0.13767194747924805	 ([us][fast])
I(Uu): -0.13754916191101074	 ([documentary][film])
I(IJ): 0.13709306716918945	 ([narration][spoof,])
I(be): -0.1368957757949829	 ([seen][cinematek - -])
I(Vy): -0.1368262767791748	 ([come,][allow])
I(tw): -0.13566172122955322	 ([believe][intelligent])
I(\h): -0.13539910316467285	 ([translated][enjoyable.])
I(Rv): 0.13532161712646484	 ([fast][you.])
I(U`): 0.13489383459091187	 ([documentary][screener])
I(TX): -0.13484883308410645	 ([absurdist][wordplay,])
I(js): -0.13460922241210938	 ([truly][relapses,])
I(FI): 0.13433778285980225	 ([let][narration])
I(Ue): -0.13410675525665283	 ([documentary][cinematek - -])
I(oq): -0.13386011123657227	 ([jim][fans])
I(dz): -0.13376641273498535	 ([copenhagen][win])
I(lz): -0.13366460800170898	 ([open - minded,][win])
I(ko): -0.13214457035064697	 ([patient][jim])
I(Uv): 0.13180506229400635	 ([documentary][you.])
I(Ur): -0.1314898133277893	 ([documentary][add])
I(EZ): -0.13140809535980225	 ([ever...][goes,])
I(np): -0.13123440742492676	 ([talking][jarmusch])
I(Qw): -0.13096165657043457	 ([film][intelligent])
I(mn): 0.1306670904159546	 ([i'm][talking])
I(\]): 0.13040947914123535	 ([translated][is - -])
I(Pb): 0.13036954402923584	 ([society.][seen])
I(mz): -0.1302957534790039	 ([i'm][win])
I(Oj): -0.1298058032989502	 ([japanese][truly])
I(DM): 0.1297893524169922	 ([words...][assume])
I(ch): 0.1289834976196289	 ([tonight][enjoyable.])
I(ak): -0.1284123659133911	 ([version][patient])
I(Fc): -0.1283252239227295	 ([let][tonight])
I(CR): 0.1278911828994751	 ([loss][fast])
I(eo): -0.1278376579284668	 ([cinematek - -][jim])
I(Tm): -0.12778550386428833	 ([absurdist][i'm])
I(Qu): -0.1275782585144043	 ([film][film])
I(Ci): -0.12741100788116455	 ([loss][patient,])
I(XZ): -0.12728464603424072	 ([wordplay,][goes,])
I(Xp): 0.1272820234298706	 ([wordplay,][jarmusch])
I(V]): -0.1271371841430664	 ([come,][is - -])
I(Rj): -0.127111554145813	 ([fast][truly])
I(PR): 0.1268155574798584	 ([society.][fast])
I(We): 0.1267247200012207	 ([constant][cinematek - -])
I(JK): -0.12569046020507812	 ([spoof,][let])
I(Yt): -0.12555527687072754	 ([fast][believe])
I(pz): 0.12534797191619873	 ([jarmusch][win])
I(UX): 0.12516021728515625	 ([documentary][wordplay,])
I(QZ): 0.12513184547424316	 ([film][goes,])
I(Sm): -0.12508410215377808	 ([paced][i'm])
I(Ri): 0.12475776672363281	 ([fast][patient,])
I(T`): -0.12442028522491455	 ([absurdist][screener])
I(Sp): 0.12440115213394165	 ([paced][jarmusch])
I(J_): 0.12426316738128662	 ([spoof,][festival])
I(GR): 0.12394475936889648	 ([us][fast])
I(WX): -0.12388908863067627	 ([constant][wordplay,])
I(pv): 0.1237175464630127	 ([jarmusch][you.])
I(Ds): 0.1232607364654541	 ([words...][relapses,])
I(\c): -0.12269854545593262	 ([translated][tonight])
I(k): 0.12219572067260742	 ([patient])
I(AW): 0.1219562292098999	 ([documentary][constant])
I(Im): -0.12182068824768066	 ([narration][i'm])
I(dg): -0.12126433849334717	 ([copenhagen][quite])
I(Zs): 0.12125951051712036	 ([goes,][relapses,])
I(FT): 0.12085163593292236	 ([let][absurdist])
I(nz): -0.1206732988357544	 ([talking][win])
I(kp): -0.12056708335876465	 ([patient][jarmusch])
I(Md): -0.12011253833770752	 ([assume][copenhagen])
I(Pg): -0.11987459659576416	 ([society.][quite])
I(ow): -0.11967980861663818	 ([jim][intelligent])
I([b): 0.11956357955932617	 ([poorly][seen])
I([u): -0.11901021003723145	 ([poorly][film])
I(Sd): -0.11897724866867065	 ([paced][copenhagen])
I(Q]): 0.11823451519012451	 ([film][is - -])
I(Wa): -0.11802661418914795	 ([constant][version])
I(MW): 0.11770308017730713	 ([assume][constant])
I(VW): -0.11757659912109375	 ([come,][constant])
I(wz): -0.11741626262664795	 ([intelligent][win])
I(^e): 0.11722314357757568	 ([current][cinematek - -])
I(cj): 0.1171950101852417	 ([tonight][truly])
I(FG): 0.116385817527771	 ([let][us])
I(cr): -0.11631876230239868	 ([tonight][add])
I(]n): 0.11549925804138184	 ([is - -][talking])
I(Sl): 0.11546260118484497	 ([paced][open - minded,])
I(Zd): -0.11517941951751709	 ([goes,][copenhagen])
I(Ug): -0.11477470397949219	 ([documentary][quite])
I(\n): 0.11473947763442993	 ([translated][talking])
I(Il): 0.11463499069213867	 ([narration][open - minded,])
I(en): 0.11353683471679688	 ([cinematek - -][talking])
I(Do): -0.11336302757263184	 ([words...][jim])
I(DT): 0.1133037805557251	 ([words...][absurdist])
I(Up): -0.11306345462799072	 ([documentary][jarmusch])
I(Kc): -0.11288917064666748	 ([let][tonight])
I(Je): -0.1122363805770874	 ([spoof,][cinematek - -])
I(`j): -0.11223363876342773	 ([screener][truly])
I(Q): 0.11179375648498535	 ([film])
I(\l): 0.11170530319213867	 ([translated][open - minded,])
I(To): -0.11138635873794556	 ([absurdist][jim])
I(ac): 0.1113121509552002	 ([version][tonight])
I(jm): 0.11068785190582275	 ([truly][i'm])
I(^r): 0.11049538850784302	 ([current][add])
I(Wb): -0.11044120788574219	 ([constant][seen])
I(Mr): 0.11031651496887207	 ([assume][add])
I(EW): -0.10992610454559326	 ([ever...][constant])
I(^p): 0.10824549198150635	 ([current][jarmusch])
I(AM): 0.10782146453857422	 ([documentary][assume])
I(Iv): 0.10755062103271484	 ([narration][you.])
I(cl): 0.1069183349609375	 ([tonight][open - minded,])
I(Jm): -0.10674750804901123	 ([spoof,][i'm])
I(nv): 0.10661721229553223	 ([talking][you.])
I(lt): 0.10611557960510254	 ([open - minded,][believe])
I(F`): 0.10595250129699707	 ([let][screener])
I(H`): 0.10594582557678223	 ([assume][screener])
I(Z[): 0.10591888427734375	 ([goes,][poorly])
I(OW): -0.10558569431304932	 ([japanese][constant])
I(g): -0.10533177852630615	 ([quite])
I(_o): -0.10523176193237305	 ([festival][jim])
I(Cw): -0.10515320301055908	 ([loss][intelligent])
I(EQ): 0.10503733158111572	 ([ever...][film])
I(gl): 0.10497665405273438	 ([quite][open - minded,])
I(Mj): -0.10494673252105713	 ([assume][truly])
I(PW): -0.10490131378173828	 ([society.][constant])
I(Zm): 0.10478878021240234	 ([goes,][i'm])
I(A]): 0.1045600175857544	 ([documentary][is - -])
I(Du): -0.10440397262573242	 ([words...][film])
I(cv): 0.1042776107788086	 ([tonight][you.])
I(Af): 0.10418438911437988	 ([documentary][still])
I(Dd): -0.10397481918334961	 ([words...][copenhagen])
I(oz): -0.10376930236816406	 ([jim][win])
I(Tv): -0.10331863164901733	 ([absurdist][you.])
I(Yn): 0.10321235656738281	 ([fast][talking])
I(ar): -0.10314065217971802	 ([version][add])
I(nu): -0.10294556617736816	 ([talking][film])
I(Fd): -0.10293412208557129	 ([let][copenhagen])
I(Ji): -0.10273730754852295	 ([spoof,][patient,])
I(vy): 0.10228168964385986	 ([you.][allow])
I(FN): -0.1022651195526123	 ([let][commentary])
I(Wz): -0.10219573974609375	 ([constant][win])
I(Kl): -0.10194480419158936	 ([let][open - minded,])
I(jz): -0.10184347629547119	 ([truly][win])
I(vx): 0.1017158031463623	 ([you.][film])
I(Tk): 0.10153049230575562	 ([absurdist][patient])
I(hx): 0.10141372680664062	 ([enjoyable.][film])
I(HW): 0.10128331184387207	 ([assume][constant])
I(`g): -0.10123169422149658	 ([screener][quite])
I(Ms): 0.10092270374298096	 ([assume][relapses,])
I(Qk): -0.10072362422943115	 ([film][patient])
I(`r): 0.10055893659591675	 ([screener][add])
I(CE): 0.10024571418762207	 ([loss][ever...])
I(Ck): -0.09991967678070068	 ([loss][patient])
I(JX): -0.09991872310638428	 ([spoof,][wordplay,])
I(FR): -0.09989690780639648	 ([let][fast])
I(In): -0.09984862804412842	 ([narration][talking])
I(kv): -0.09983479976654053	 ([patient][you.])
I(MY): -0.09979784488677979	 ([assume][fast])
I(Rm): -0.09957742691040039	 ([fast][i'm])
I(ai): -0.09956908226013184	 ([version][patient,])
I(DR): 0.09932208061218262	 ([words...][fast])
I(V^): -0.09928619861602783	 ([come,][current])
I(ae): 0.0992593765258789	 ([version][cinematek - -])
I(Am): -0.09921526908874512	 ([documentary][i'm])
I(^i): 0.09900939464569092	 ([current][patient,])
I(Yc): 0.0988619327545166	 ([fast][tonight])
I(jk): 0.09864819049835205	 ([truly][patient])
I(_q): 0.09855437278747559	 ([festival][fans])
I(_d): 0.0979166030883789	 ([festival][copenhagen])
I(N_): -0.0978705883026123	 ([commentary][festival])
I(wy): -0.09773898124694824	 ([intelligent][allow])
I(\w): 0.09760802984237671	 ([translated][intelligent])
I(Xd): -0.09754431247711182	 ([wordplay,][copenhagen])
I(ez): -0.09752869606018066	 ([cinematek - -][win])
I(cm): 0.09747314453125	 ([tonight][i'm])
I(NX): -0.09704291820526123	 ([commentary][wordplay,])
I(FK): 0.09683263301849365	 ([let][let])
I(F): -0.09680557250976562	 ([let])
I(Aq): 0.0967717170715332	 ([documentary][fans])
I(Hj): -0.09639322757720947	 ([assume][truly])
I(vz): 0.09612083435058594	 ([you.][win])
I(Wi): 0.09610629081726074	 ([constant][patient,])
I(BN): 0.09580206871032715	 ([without][commentary])
I(_j): -0.095572829246521	 ([festival][truly])
I(DZ): -0.09551548957824707	 ([words...][goes,])
I(BJ): -0.09539437294006348	 ([without][spoof,])
I(Vu): 0.09509825706481934	 ([come,][film])
I(ds): -0.0950852632522583	 ([copenhagen][relapses,])
I(Ru): -0.09502816200256348	 ([fast][film])
I(`z): 0.09502643346786499	 ([screener][win])
I(O`): 0.09489750862121582	 ([japanese][screener])
I(im): 0.09487199783325195	 ([patient,][i'm])
I(Ny): 0.09476780891418457	 ([commentary][allow])
I(Gq): 0.09454643726348877	 ([us][fans])
I(OV): -0.09449660778045654	 ([japanese][come,])
I(b): 0.09445774555206299	 ([seen])
I(G[): -0.09437251091003418	 ([us][poorly])
I(Ju): 0.09433627128601074	 ([spoof,][film])
I(DW): -0.09425473213195801	 ([words...][constant])
I(iq): -0.0942375659942627	 ([patient,][fans])
I(N^): -0.0939255952835083	 ([commentary][current])
I(^k): -0.09342622756958008	 ([current][patient])
I(as): -0.09338277578353882	 ([version][relapses,])
I(Ni): -0.09321296215057373	 ([commentary][patient,])
I(Cj): -0.09311306476593018	 ([loss][truly])
I(fk): -0.09283578395843506	 ([still][patient])
I(EH): 0.09278380870819092	 ([ever...][assume])
I([d): 0.09250760078430176	 ([poorly][copenhagen])
I(Nj): -0.09236133098602295	 ([commentary][truly])
I(rz): 0.09234899282455444	 ([add][win])
I(qx): 0.0922996997833252	 ([fans][film])
I(Un): -0.09213340282440186	 ([documentary][talking])
I(cf): 0.09210014343261719	 ([tonight][still])
I(ho): -0.09147858619689941	 ([enjoyable.][jim])
I(`t): 0.09124648571014404	 ([screener][believe])
I(dn): 0.09114408493041992	 ([copenhagen][talking])
I(Qo): 0.09074234962463379	 ([film][jim])
I(Zr): 0.0906568169593811	 ([goes,][add])
I(U_): -0.09045469760894775	 ([documentary][festival])
I(mo): -0.09042596817016602	 ([i'm][jim])
I(AI): -0.08968532085418701	 ([documentary][narration])
I(N]): -0.08965492248535156	 ([commentary][is - -])
I(jo): -0.08951890468597412	 ([truly][jim])
I(CG): 0.08942306041717529	 ([loss][us])
I(\m): 0.0894010066986084	 ([translated][i'm])
I(Qi): -0.08938455581665039	 ([film][patient,])
I(ET): -0.08927750587463379	 ([ever...][absurdist])
I(GO): -0.08924853801727295	 ([us][japanese])
I(nt): -0.08901733160018921	 ([talking][believe])
I(Wk): 0.0886462926864624	 ([constant][patient])
I(RX): 0.08858597278594971	 ([fast][wordplay,])
I(Vo): -0.08830475807189941	 ([come,][jim])
I(AG): -0.08823561668395996	 ([documentary][us])
I(Rn): 0.08789479732513428	 ([fast][talking])
I(Ij): 0.08778715133666992	 ([narration][truly])
I(Yv): -0.08777093887329102	 ([fast][you.])
I(Xv): -0.0872950553894043	 ([wordplay,][you.])
I(MV): -0.08715951442718506	 ([assume][come,])
I([v): 0.08698487281799316	 ([poorly][you.])
I(^n): 0.08640187978744507	 ([current][talking])
I(Hw): -0.08614200353622437	 ([assume][intelligent])
I(Ew): -0.08591282367706299	 ([ever...][intelligent])
I(cg): -0.08591258525848389	 ([tonight][quite])
I(Y[): 0.08585023880004883	 ([fast][poorly])
I(PS): 0.08529973030090332	 ([society.][paced])
I(Ta): -0.08525115251541138	 ([absurdist][version])
I(`v): 0.08524823188781738	 ([screener][you.])
I(FO): -0.08482134342193604	 ([let][japanese])
I(^z): 0.08469462394714355	 ([current][win])
I(E]): -0.08452403545379639	 ([ever...][is - -])
I(]v): -0.08449792861938477	 ([is - -][you.])
I(Dj): -0.08417010307312012	 ([words...][truly])
I(Hs): 0.08415853977203369	 ([assume][relapses,])
I(aj): -0.08407437801361084	 ([version][truly])
I(MR): -0.08389627933502197	 ([assume][fast])
I(AE): 0.0837256908416748	 ([documentary][ever...])
I(Bv): 0.08369028568267822	 ([without][you.])
I(Q^): 0.083548903465271	 ([film][current])
I(NZ): -0.08350932598114014	 ([commentary][goes,])
I(Zz): 0.0834888219833374	 ([goes,][win])
I([a): 0.08345603942871094	 ([poorly][version])
I(Ax): -0.08275997638702393	 ([documentary][film])
I(Zw): 0.0827329158782959	 ([goes,][intelligent])
I(DE): 0.0825275182723999	 ([words...][ever...])
I(J[): -0.0822606086730957	 ([spoof,][poorly])
I(K`): 0.0822286605834961	 ([let][screener])
I(Ll): 0.08221471309661865	 ([us][open - minded,])
I(Dv): -0.08215987682342529	 ([words...][you.])
I(^l): 0.08199179172515869	 ([current][open - minded,])
I(Dk): 0.08196699619293213	 ([words...][patient])
I(Di): 0.08195722103118896	 ([words...][patient,])
I(U]): 0.08195340633392334	 ([documentary][is - -])
I(EI): 0.08189070224761963	 ([ever...][narration])
I(HS): 0.08119940757751465	 ([assume][paced])
I(Ei): -0.08104574680328369	 ([ever...][patient,])
I(T\): 0.08102577924728394	 ([absurdist][translated])
I(Hn): 0.0808563232421875	 ([assume][talking])
I(Em): 0.08061182498931885	 ([ever...][i'm])
I(Cx): 0.08045852184295654	 ([loss][film])
I(Oo): -0.08041989803314209	 ([japanese][jim])
I(qv): 0.08038556575775146	 ([fans][you.])
I(Jc): 0.08009350299835205	 ([spoof,][tonight])
I(I\): 0.08003044128417969	 ([narration][translated])
I(Ev): 0.07996737957000732	 ([ever...][you.])
I(Ss): -0.07981181144714355	 ([paced][relapses,])
I(Bz): 0.07961726188659668	 ([without][win])
I(]c): 0.07955050468444824	 ([is - -][tonight])
I(\r): 0.07933640480041504	 ([translated][add])
I(ir): 0.07930684089660645	 ([patient,][add])
I(Wv): -0.07920181751251221	 ([constant][you.])
I(Ht): -0.07900559902191162	 ([assume][believe])
I(Hi): 0.07879328727722168	 ([assume][patient,])
I(F_): -0.07872998714447021	 ([let][festival])
I(Pt): -0.07854676246643066	 ([society.][believe])
I(^o): -0.0785146951675415	 ([current][jim])
I(Ce): -0.07784664630889893	 ([loss][cinematek - -])
I(Om): 0.0778348445892334	 ([japanese][i'm])
I(Jb): 0.07776260375976562	 ([spoof,][seen])
I(LO): -0.07742071151733398	 ([us][japanese])
I(Tn): 0.07684767246246338	 ([absurdist][talking])
I(Xq): 0.07680952548980713	 ([wordplay,][fans])
I(FM): 0.0767974853515625	 ([let][assume])
I(Bc): 0.07667732238769531	 ([without][tonight])
I(Tf): -0.07665246725082397	 ([absurdist][still])
I(ku): -0.07651591300964355	 ([patient][film])
I(_k): -0.0764930248260498	 ([festival][patient])
I(lm): 0.07622623443603516	 ([open - minded,][i'm])
I(Mq): -0.07614582777023315	 ([assume][fans])
I(ux): -0.07605040073394775	 ([film][film])
I(Eo): -0.0759657621383667	 ([ever...][jim])
I(Mz): -0.07572400569915771	 ([assume][win])
I(D_): -0.075309157371521	 ([words...][festival])
I(Ml): -0.07529866695404053	 ([assume][open - minded,])
I(Hp): 0.07529199123382568	 ([assume][jarmusch])
I(aw): -0.07520806789398193	 ([version][intelligent])
I(]x): 0.07509899139404297	 ([is - -][film])
I(gp): 0.07503998279571533	 ([quite][jarmusch])
I(gi): -0.07495331764221191	 ([quite][patient,])
Sum: -3.4932464361190796
==================================================
