---------- Players ----------
Player 0: may
Player 1: film
Player 2: actually
Player 3: comes
Player 4: close
Player 5: capturing
Player 6: film
Player 7: essentially
Player 8: uncapturable
Player 9: world
Player 10: american
Player 11: college
Player 12: experience
Player 13: late
Player 14: 60s - early
Player 15: 70s.
Player 16: go
Player 17: ahead,
Player 18: name
Player 19: another
Player 20: movie
Player 21: even
Player 22: approaches
Player 23: one :
Player 24: getting
Player 25: straight
Player 26: "?
Player 27: " rpm
Player 28: "?
Player 29: caricatures.
Player 30: " return
Player 31: secaucus
Player 32: seven
Player 33: "
Player 34: moments,
Player 35: that's
Player 36: retrospective
Player 37: film
Player 38: ( self - obsessed )
Player 39: individuals
Player 40: film
Player 41: time
Player 42: place
Player 43: depicted
Player 44: time
Player 45: place.
Player 46: " drive,
Player 47: said
Player 48: "
Player 49: portrays - -
Player 50: subtlety
Player 51: nuance
Player 52: should,
Player 53: swift
Player 54: kick
Player 55: shorts
Player 56: that's
Player 57: appropriate
Player 58: way - -
Player 59: anti - draft
Player 60: movement,
Player 61: ambiguity
Player 62: big - time
Player 63: college
Player 64: sports
Player 65: ( especially
---------- AND Interactions (Pairwise Only) ----------
I(57,60): -3.1323676109313965	 ([appropriate][movement,])
I(1,36): -0.1697525978088379	 ([film][retrospective])
I(36,49): 0.169663667678833	 ([retrospective][portrays - -])
I(12,55): 0.16959822177886963	 ([experience][shorts])
I(38,49): 0.16920864582061768	 ([( self - obsessed )][portrays - -])
I(29,35): 0.169145405292511	 ([caricatures.][that's])
I(12,40): 0.168928861618042	 ([experience][film])
I(20,61): 0.16819503903388977	 ([movie][ambiguity])
I(60,64): 0.16815578937530518	 ([movement,][sports])
I(28,36): -0.16792911291122437	 (["?][retrospective])
I(31,59): 0.16787999868392944	 ([secaucus][anti - draft])
I(41,47): -0.1676914095878601	 ([time][said])
I(31,46): 0.166828453540802	 ([secaucus][" drive,])
I(35,47): 0.16644614934921265	 ([that's][said])
I(6,52): 0.16600167751312256	 ([film][should,])
I(59,65): -0.16590094566345215	 ([anti - draft][( especially])
I(31,53): -0.1658419370651245	 ([secaucus][swift])
I(20,41): 0.1655416190624237	 ([movie][time])
I(35,58): -0.1652153730392456	 ([that's][way - -])
I(52,60): 0.16505110263824463	 ([should,][movement,])
I(35,40): -0.16484327614307404	 ([that's][film])
I(13,61): -0.16473859548568726	 ([late][ambiguity])
I(17,20): 0.16462424397468567	 ([ahead,][movie])
I(1,30): -0.16341352462768555	 ([film][" return])
I(13,29): -0.16324985027313232	 ([late][caricatures.])
I(22,61): -0.16294264793395996	 ([approaches][ambiguity])
I(19,22): 0.16284143924713135	 ([another][approaches])
I(0,30): -0.16283726692199707	 ([may][" return])
I(11,38): -0.16265439987182617	 ([college][( self - obsessed )])
I(13,47): -0.16255345940589905	 ([late][said])
I(39,63): 0.16245755553245544	 ([individuals][college])
I(3,24): -0.162440225481987	 ([comes][getting])
I(1,20): -0.16212207078933716	 ([film][movie])
I(20,45): 0.1621094048023224	 ([movie][place.])
I(45,62): -0.16190379858016968	 ([place.][big - time])
I(1,61): -0.16112816333770752	 ([film][ambiguity])
I(17,45): -0.16105258464813232	 ([ahead,][place.])
I(9,57): 0.16083508729934692	 ([world][appropriate])
I(23,29): -0.16061818599700928	 ([one :][caricatures.])
I(27,46): -0.15998119115829468	 ([" rpm][" drive,])
I(19,21): 0.15957777202129364	 ([another][even])
I(20,60): 0.15948975086212158	 ([movie][movement,])
I(37,55): 0.15936118364334106	 ([film][shorts])
I(0,36): -0.15932679176330566	 ([may][retrospective])
I(6,17): 0.15911094844341278	 ([film][ahead,])
I(57,63): 0.15882253646850586	 ([appropriate][college])
I(23,36): -0.15872836112976074	 ([one :][retrospective])
I(11,29): -0.15861332416534424	 ([college][caricatures.])
I(5,44): -0.15841245651245117	 ([capturing][time])
I(42,59): 0.15795570611953735	 ([place][anti - draft])
I(5,40): -0.15776057541370392	 ([capturing][film])
I(12,61): -0.15738362073898315	 ([experience][ambiguity])
I(54,58): -0.15701961517333984	 ([kick][way - -])
I(53,55): -0.15657322108745575	 ([swift][shorts])
I(17,42): -0.15652698278427124	 ([ahead,][place])
I(34,58): -0.15638768672943115	 ([moments,][way - -])
I(15,37): -0.15604519844055176	 ([70s.][film])
I(41,58): -0.1560049057006836	 ([time][way - -])
I(36,46): -0.15600165724754333	 ([retrospective][" drive,])
I(6,34): 0.1559077352285385	 ([film][moments,])
I(23,50): -0.15546029806137085	 ([one :][subtlety])
I(31,36): -0.15543276071548462	 ([secaucus][retrospective])
I(2,58): -0.1553812026977539	 ([actually][way - -])
I(37,46): -0.15534839034080505	 ([film][" drive,])
I(17,61): -0.15527081489562988	 ([ahead,][ambiguity])
I(2,12): -0.15505731105804443	 ([actually][experience])
I(35,42): -0.1548977494239807	 ([that's][place])
I(17,37): 0.1547885537147522	 ([ahead,][film])
I(30,43): -0.15455424785614014	 ([" return][depicted])
I(2,6): -0.15447978675365448	 ([actually][film])
I(26,29): 0.15419399738311768	 (["?][caricatures.])
I(3,36): -0.15390634536743164	 ([comes][retrospective])
I(14,55): 0.1538461446762085	 ([60s - early][shorts])
I(46,47): 0.15329492092132568	 ([" drive,][said])
I(49,59): 0.15326929092407227	 ([portrays - -][anti - draft])
I(29,47): 0.1528552770614624	 ([caricatures.][said])
I(24,36): -0.15275047719478607	 ([getting][retrospective])
I(36,38): -0.1526535153388977	 ([retrospective][( self - obsessed )])
I(24,59): 0.15252339839935303	 ([getting][anti - draft])
I(50,61): -0.15251153707504272	 ([subtlety][ambiguity])
I(41,60): -0.15178382396697998	 ([time][movement,])
I(12,21): -0.1513637900352478	 ([experience][even])
I(11,14): -0.1510830521583557	 ([college][60s - early])
I(23,58): -0.1510622501373291	 ([one :][way - -])
I(12,37): 0.15087497234344482	 ([experience][film])
I(35,36): 0.1504359245300293	 ([that's][retrospective])
I(10,13): -0.14983505010604858	 ([american][late])
I(33,48): 0.1496996432542801	 (["]["])
I(37,39): -0.14967772364616394	 ([film][individuals])
I(13,44): -0.14935296773910522	 ([late][time])
I(14,57): -0.14919328689575195	 ([60s - early][appropriate])
I(10,27): 0.14916232228279114	 ([american][" rpm])
I(24,50): -0.148948535323143	 ([getting][subtlety])
I(27,44): 0.1488446295261383	 ([" rpm][time])
I(29,53): -0.1488438844680786	 ([caricatures.][swift])
I(17,57): -0.14875435829162598	 ([ahead,][appropriate])
I(32,44): -0.14816272258758545	 ([seven][time])
I(10,34): -0.14808374643325806	 ([american][moments,])
I(6,24): -0.1478387415409088	 ([film][getting])
I(49,55): -0.1470722109079361	 ([portrays - -][shorts])
I(8,45): -0.14704740047454834	 ([uncapturable][place.])
I(27,59): 0.14686214923858643	 ([" rpm][anti - draft])
I(50,59): 0.1467319130897522	 ([subtlety][anti - draft])
I(14,64): 0.14651209115982056	 ([60s - early][sports])
I(10,11): -0.14622092247009277	 ([american][college])
I(2,3): 0.1461484432220459	 ([actually][comes])
I(20,43): 0.14547646045684814	 ([movie][depicted])
I(3,27): -0.1454240381717682	 ([comes][" rpm])
I(8,53): -0.1453855037689209	 ([uncapturable][swift])
I(53,61): -0.14519327878952026	 ([swift][ambiguity])
I(43,46): -0.14512255787849426	 ([depicted][" drive,])
I(26,36): -0.1444743275642395	 (["?][retrospective])
I(24,26): -0.1441689133644104	 ([getting]["?])
I(11,32): -0.1438344120979309	 ([college][seven])
I(8,44): -0.14382004737854004	 ([uncapturable][time])
I(45,52): -0.14368414878845215	 ([place.][should,])
I(34,60): -0.14366662502288818	 ([moments,][movement,])
I(9,17): -0.14345145225524902	 ([world][ahead,])
I(43,45): -0.14242440462112427	 ([depicted][place.])
I(14,41): -0.14242005348205566	 ([60s - early][time])
I(8,49): -0.14241522550582886	 ([uncapturable][portrays - -])
I(44,52): -0.14232081174850464	 ([time][should,])
I(5,14): -0.14230024814605713	 ([capturing][60s - early])
I(13,41): -0.14218032360076904	 ([late][time])
I(3,16): -0.14211785793304443	 ([comes][go])
I(4,29): 0.14186513423919678	 ([close][caricatures.])
I(28,29): -0.14129984378814697	 (["?][caricatures.])
I(17,47): -0.14109325408935547	 ([ahead,][said])
I(14,42): -0.14107900857925415	 ([60s - early][place])
I(46,51): -0.14090022444725037	 ([" drive,][nuance])
I(56,59): -0.14087510108947754	 ([that's][anti - draft])
I(48,49): -0.1408681869506836	 (["][portrays - -])
I(39,46): -0.1408039629459381	 ([individuals][" drive,])
I(6,28): -0.14069420099258423	 ([film]["?])
I(40,56): -0.14042237401008606	 ([film][that's])
I(12,19): -0.14037591218948364	 ([experience][another])
I(29,43): -0.14021456241607666	 ([caricatures.][depicted])
I(23,65): 0.14012259244918823	 ([one :][( especially])
I(21,30): -0.13988983631134033	 ([even][" return])
I(20,46): -0.1397569477558136	 ([movie][" drive,])
I(8,10): -0.13970357179641724	 ([uncapturable][american])
I(26,34): -0.13967794179916382	 (["?][moments,])
I(32,39): -0.13939809799194336	 ([seven][individuals])
I(17,36): -0.13929390907287598	 ([ahead,][retrospective])
I(51,57): 0.13905882835388184	 ([nuance][appropriate])
I(10,29): -0.13887512683868408	 ([american][caricatures.])
I(44,65): -0.1386520266532898	 ([time][( especially])
I(35,46): -0.1380627453327179	 ([that's][" drive,])
I(8,42): -0.13799059391021729	 ([uncapturable][place])
I(49,51): -0.13785511255264282	 ([portrays - -][nuance])
I(11,58): -0.13770979642868042	 ([college][way - -])
I(10,17): -0.13713812828063965	 ([american][ahead,])
I(35,57): 0.13710260391235352	 ([that's][appropriate])
I(36,54): -0.1370479315519333	 ([retrospective][kick])
I(16,60): 0.13677823543548584	 ([go][movement,])
I(36,48): -0.1365189552307129	 ([retrospective]["])
I(27,40): 0.13649103045463562	 ([" rpm][film])
I(3,10): -0.1363094449043274	 ([comes][american])
I(32,50): -0.13582277297973633	 ([seven][subtlety])
I(2,9): -0.13559377193450928	 ([actually][world])
I(11,17): -0.13542306423187256	 ([college][ahead,])
I(8,22): -0.13409125804901123	 ([uncapturable][approaches])
I(27,30): 0.1340622901916504	 ([" rpm][" return])
I(20,29): -0.1338520050048828	 ([movie][caricatures.])
I(26,28): 0.1337740421295166	 (["?]["?])
I(36,55): 0.1332479566335678	 ([retrospective][shorts])
I(22,31): -0.1331714391708374	 ([approaches][secaucus])
I(27,36): 0.1329624354839325	 ([" rpm][retrospective])
I(8,17): -0.13290899991989136	 ([uncapturable][ahead,])
I(16,34): -0.13275837898254395	 ([go][moments,])
I(11,64): -0.13268417119979858	 ([college][sports])
I(38,46): -0.1326790452003479	 ([( self - obsessed )][" drive,])
I(28,55): -0.13259318470954895	 (["?][shorts])
I(20,39): 0.13245806097984314	 ([movie][individuals])
I(34,64): -0.13235485553741455	 ([moments,][sports])
I(11,15): -0.13199204206466675	 ([college][70s.])
I(38,44): -0.13182443380355835	 ([( self - obsessed )][time])
I(17,53): -0.13178563117980957	 ([ahead,][swift])
I(20,47): 0.13161611557006836	 ([movie][said])
I(22,30): -0.13113772869110107	 ([approaches][" return])
I(1,63): -0.13091027736663818	 ([film][college])
I(9,43): -0.13044005632400513	 ([world][depicted])
I(33,34): 0.1303260326385498	 (["][moments,])
I(5,10): -0.13024386763572693	 ([capturing][american])
I(3,40): 0.13004519045352936	 ([comes][film])
I(23,30): -0.13000857830047607	 ([one :][" return])
I(63,65): 0.1299254298210144	 ([college][( especially])
I(9,27): -0.12966158986091614	 ([world][" rpm])
I(22,47): -0.12940041720867157	 ([approaches][said])
I(13,65): -0.12933450937271118	 ([late][( especially])
I(5,64): -0.12813274562358856	 ([capturing][sports])
I(9,24): -0.12811946868896484	 ([world][getting])
I(1,52): 0.12804043292999268	 ([film][should,])
I(8,65): -0.12746858596801758	 ([uncapturable][( especially])
I(32,47): -0.12693774700164795	 ([seven][said])
I(37,62): -0.12663760781288147	 ([film][big - time])
I(1,53): 0.12653684616088867	 ([film][swift])
I(21,22): -0.1264452338218689	 ([even][approaches])
I(37,50): 0.1262999176979065	 ([film][subtlety])
I(5,11): 0.126273512840271	 ([capturing][college])
I(16,18): -0.12571094930171967	 ([go][name])
I(15,34): -0.12561196088790894	 ([70s.][moments,])
I(6,47): -0.1255086213350296	 ([film][said])
I(46,52): -0.1250053346157074	 ([" drive,][should,])
I(16,29): -0.12432372570037842	 ([go][caricatures.])
I(29,45): -0.1242644190788269	 ([caricatures.][place.])
I(20,64): -0.1242571473121643	 ([movie][sports])
I(12,27): -0.12417972087860107	 ([experience][" rpm])
I(44,63): 0.12416207790374756	 ([time][college])
I(5,20): 0.12412765622138977	 ([capturing][movie])
I(12,33): 0.12377583980560303	 ([experience]["])
I(37,40): 0.12368638813495636	 ([film][film])
I(3,42): -0.12337172031402588	 ([comes][place])
I(2,30): -0.12336111068725586	 ([actually][" return])
I(15,41): -0.1232658326625824	 ([70s.][time])
I(38,50): -0.12289386987686157	 ([( self - obsessed )][subtlety])
I(5,39): -0.12281841039657593	 ([capturing][individuals])
I(15,47): -0.12278658151626587	 ([70s.][said])
I(1,22): 0.12269484996795654	 ([film][approaches])
I(2,65): -0.12268175184726715	 ([actually][( especially])
I(17,31): -0.12251055240631104	 ([ahead,][secaucus])
I(38,60): -0.12214839458465576	 ([( self - obsessed )][movement,])
I(18,63): 0.12171769142150879	 ([name][college])
I(6,56): -0.12162917852401733	 ([film][that's])
I(42,54): 0.12146027386188507	 ([place][kick])
I(5,47): -0.12140080332756042	 ([capturing][said])
I(0,43): 0.12134483456611633	 ([may][depicted])
I(6,38): -0.12102481722831726	 ([film][( self - obsessed )])
I(63,64): -0.12099450826644897	 ([college][sports])
I(31,38): -0.12088781595230103	 ([secaucus][( self - obsessed )])
I(13,59): -0.1207876205444336	 ([late][anti - draft])
I(1,17): 0.12055361270904541	 ([film][ahead,])
I(6,14): -0.12053477764129639	 ([film][60s - early])
I(38,57): -0.1202094554901123	 ([( self - obsessed )][appropriate])
I(29,41): -0.12003600597381592	 ([caricatures.][time])
I(0,50): -0.11916506290435791	 ([may][subtlety])
I(20,24): -0.11915290355682373	 ([movie][getting])
I(15,38): 0.11902257800102234	 ([70s.][( self - obsessed )])
I(24,40): -0.11876451969146729	 ([getting][film])
I(20,52): 0.11872662603855133	 ([movie][should,])
I(9,53): -0.11832201480865479	 ([world][swift])
I(0,59): -0.11781394481658936	 ([may][anti - draft])
I(4,23): 0.11761367321014404	 ([close][one :])
I(13,17): -0.11746960878372192	 ([late][ahead,])
I(26,58): -0.11719244718551636	 (["?][way - -])
I(15,42): -0.116954505443573	 ([70s.][place])
I(0,3): 0.11692523956298828	 ([may][comes])
I(29,33): 0.11657238006591797	 ([caricatures.]["])
I(4,38): 0.11629259586334229	 ([close][( self - obsessed )])
I(22,65): 0.11625266075134277	 ([approaches][( especially])
I(18,57): 0.11544156074523926	 ([name][appropriate])
I(20,22): -0.11543035507202148	 ([movie][approaches])
I(17,50): -0.1153407096862793	 ([ahead,][subtlety])
I(9,45): -0.11533993482589722	 ([world][place.])
I(35,56): 0.1148991733789444	 ([that's][that's])
I(39,51): -0.11459420621395111	 ([individuals][nuance])
I(10,47): -0.11446462571620941	 ([american][said])
I(17,49): 0.11410152912139893	 ([ahead,][portrays - -])
I(19,34): -0.11401855945587158	 ([another][moments,])
I(0,42): -0.11380386352539062	 ([may][place])
I(51,59): -0.11379003524780273	 ([nuance][anti - draft])
I(57,65): 0.11378717422485352	 ([appropriate][( especially])
I(6,13): 0.11378508806228638	 ([film][late])
I(20,34): 0.11369717121124268	 ([movie][moments,])
I(1,11): 0.11354589462280273	 ([film][college])
I(12,59): -0.11328768730163574	 ([experience][anti - draft])
I(4,58): -0.11324632167816162	 ([close][way - -])
I(3,7): -0.11305814981460571	 ([comes][essentially])
I(31,33): -0.11299610137939453	 ([secaucus]["])
I(37,53): 0.11280065774917603	 ([film][swift])
I(11,42): -0.11266392469406128	 ([college][place])
I(19,65): -0.11265096068382263	 ([another][( especially])
I(47,64): -0.1123361885547638	 ([said][sports])
I(27,37): 0.11198434233665466	 ([" rpm][film])
I(10,38): -0.11191439628601074	 ([american][( self - obsessed )])
I(10,61): -0.11168724298477173	 ([american][ambiguity])
I(2,29): 0.11159610748291016	 ([actually][caricatures.])
I(15,62): 0.11118870973587036	 ([70s.][big - time])
I(19,29): -0.11117112636566162	 ([another][caricatures.])
I(21,36): -0.11093980073928833	 ([even][retrospective])
I(0,26): 0.11067941784858704	 ([may]["?])
I(9,49): 0.11060428619384766	 ([world][portrays - -])
I(11,43): 0.11006134748458862	 ([college][depicted])
I(17,34): -0.1096879243850708	 ([ahead,][moments,])
I(13,50): -0.10962414741516113	 ([late][subtlety])
I(5,57): 0.10917079448699951	 ([capturing][appropriate])
I(54,57): 0.10914158821105957	 ([kick][appropriate])
I(41,59): -0.10900604724884033	 ([time][anti - draft])
I(30,51): -0.10887265205383301	 ([" return][nuance])
I(31,52): 0.10880589485168457	 ([secaucus][should,])
I(2,4): 0.10863441228866577	 ([actually][close])
I(41,65): -0.108467698097229	 ([time][( especially])
I(39,61): -0.10846161842346191	 ([individuals][ambiguity])
I(20,50): 0.10835570096969604	 ([movie][subtlety])
I(16,19): -0.10825429856777191	 ([go][another])
I(0,4): 0.10816690325737	 ([may][close])
I(54,60): 0.10807263851165771	 ([kick][movement,])
I(17,62): 0.10793155431747437	 ([ahead,][big - time])
I(12,64): -0.10754597187042236	 ([experience][sports])
I(22,29): -0.10751450061798096	 ([approaches][caricatures.])
I(22,62): -0.10741358995437622	 ([approaches][big - time])
I(2,20): -0.10726046562194824	 ([actually][movie])
I(5,34): -0.10720396041870117	 ([capturing][moments,])
I(34,54): -0.10712087154388428	 ([moments,][kick])
I(11,49): 0.1067957878112793	 ([college][portrays - -])
I(3,37): 0.10670238733291626	 ([comes][film])
I(28,58): -0.10632461309432983	 (["?][way - -])
I(58,65): -0.10610818862915039	 ([way - -][( especially])
I(5,63): 0.10610607266426086	 ([capturing][college])
I(40,65): -0.10608485341072083	 ([film][( especially])
I(27,52): 0.10560870170593262	 ([" rpm][should,])
I(49,53): 0.1054457426071167	 ([portrays - -][swift])
I(1,32): -0.10534930229187012	 ([film][seven])
I(23,31): -0.10520893335342407	 ([one :][secaucus])
I(3,44): -0.10497236251831055	 ([comes][time])
I(23,35): -0.10471311211585999	 ([one :][that's])
I(24,58): -0.104636549949646	 ([getting][way - -])
I(45,54): -0.10435204207897186	 ([place.][kick])
I(9,37): 0.1041940450668335	 ([world][film])
I(29,62): -0.10414773225784302	 ([caricatures.][big - time])
I(23,57): 0.1040349006652832	 ([one :][appropriate])
I(22,57): -0.10379528999328613	 ([approaches][appropriate])
I(14,26): 0.10370749235153198	 ([60s - early]["?])
I(31,61): -0.10358202457427979	 ([secaucus][ambiguity])
I(16,30): -0.10354578495025635	 ([go][" return])
I(59,64): -0.10353565216064453	 ([anti - draft][sports])
I(44,57): -0.10338592529296875	 ([time][appropriate])
I(11,34): 0.10309350490570068	 ([college][moments,])
I(19,26): 0.10300999879837036	 ([another]["?])
I(5,28): -0.10278820991516113	 ([capturing]["?])
I(43,61): -0.10272833704948425	 ([depicted][ambiguity])
I(0,5): 0.10271337628364563	 ([may][capturing])
I(53,57): -0.1026453971862793	 ([swift][appropriate])
I(34,65): -0.10232949256896973	 ([moments,][( especially])
I(5,45): -0.10228174924850464	 ([capturing][place.])
I(32,41): -0.10222530364990234	 ([seven][time])
I(10,41): -0.10202336311340332	 ([american][time])
I(24,62): -0.10183948278427124	 ([getting][big - time])
I(29,52): -0.10163414478302002	 ([caricatures.][should,])
I(46,48): 0.10152515769004822	 ([" drive,]["])
I(23,59): 0.10094207525253296	 ([one :][anti - draft])
I(34,53): -0.10093832015991211	 ([moments,][swift])
I(10,44): -0.10093522071838379	 ([american][time])
I(0,2): 0.10051921010017395	 ([may][actually])
I(9,18): -0.10028719902038574	 ([world][name])
I(1,8): -0.10007631778717041	 ([film][uncapturable])
I(28,40): -0.10007017850875854	 (["?][film])
I(30,62): -0.10000193119049072	 ([" return][big - time])
I(3,20): 0.09987872838973999	 ([comes][movie])
I(5,8): 0.09984105825424194	 ([capturing][uncapturable])
I(38,65): 0.09976309537887573	 ([( self - obsessed )][( especially])
I(19,40): -0.09962195158004761	 ([another][film])
I(26,60): -0.09937822818756104	 (["?][movement,])
I(27,41): 0.09915488958358765	 ([" rpm][time])
I(45,61): -0.09833896160125732	 ([place.][ambiguity])
I(47,62): -0.09797254204750061	 ([said][big - time])
I(2,17): -0.09785699844360352	 ([actually][ahead,])
I(23,37): -0.09784594178199768	 ([one :][film])
I(23,49): -0.09779614210128784	 ([one :][portrays - -])
I(37,54): -0.09764668345451355	 ([film][kick])
I(39,62): -0.09763443470001221	 ([individuals][big - time])
I(46,59): 0.09747365117073059	 ([" drive,][anti - draft])
I(54,64): 0.09745009243488312	 ([kick][sports])
I(42,57): -0.09740674495697021	 ([place][appropriate])
I(58,64): 0.09738492965698242	 ([way - -][sports])
I(14,16): -0.09731721878051758	 ([60s - early][go])
I(32,53): -0.09712886810302734	 ([seven][swift])
I(6,58): 0.09706711769104004	 ([film][way - -])
I(40,43): 0.09700213372707367	 ([film][depicted])
I(5,22): 0.09696656465530396	 ([capturing][approaches])
I(13,42): -0.0969548225402832	 ([late][place])
I(15,30): -0.09636819362640381	 ([70s.][" return])
I(60,65): -0.09636437892913818	 ([movement,][( especially])
I(4,57): -0.09635257720947266	 ([close][appropriate])
I(7,49): 0.0962865948677063	 ([essentially][portrays - -])
I(40,55): 0.0962124615907669	 ([film][shorts])
I(16,32): -0.09587180614471436	 ([go][seven])
I(26,61): 0.09581038355827332	 (["?][ambiguity])
I(30,56): -0.09576475620269775	 ([" return][that's])
I(21,59): 0.09572386741638184	 ([even][anti - draft])
I(24,49): -0.09569621086120605	 ([getting][portrays - -])
I(10,45): -0.09534382820129395	 ([american][place.])
I(1,56): 0.09518164396286011	 ([film][that's])
I(23,42): -0.09508681297302246	 ([one :][place])
I(22,49): 0.0949167013168335	 ([approaches][portrays - -])
I(26,49): -0.09486156702041626	 (["?][portrays - -])
I(8,40): 0.09483617544174194	 ([uncapturable][film])
I(8,11): -0.09480327367782593	 ([uncapturable][college])
I(43,49): -0.09467577934265137	 ([depicted][portrays - -])
I(3,17): -0.09462851285934448	 ([comes][ahead,])
I(20,32): 0.09457510709762573	 ([movie][seven])
I(13,56): -0.09455591440200806	 ([late][that's])
I(27,31): 0.09455332159996033	 ([" rpm][secaucus])
I(11,47): -0.0945006012916565	 ([college][said])
I(8,54): -0.09430497884750366	 ([uncapturable][kick])
I(36,64): -0.09427952766418457	 ([retrospective][sports])
I(20,49): 0.09413135051727295	 ([movie][portrays - -])
I(10,42): -0.09407353401184082	 ([american][place])
I(27,39): -0.09390982985496521	 ([" rpm][individuals])
I(12,35): -0.09384030103683472	 ([experience][that's])
I(10,36): -0.09364086389541626	 ([american][retrospective])
I(17,44): -0.0933029055595398	 ([ahead,][time])
I(16,36): -0.09328174591064453	 ([go][retrospective])
I(43,59): 0.09326857328414917	 ([depicted][anti - draft])
I(41,61): -0.09326207637786865	 ([time][ambiguity])
I(20,28): -0.09311562776565552	 ([movie]["?])
I(4,8): -0.09307491779327393	 ([close][uncapturable])
I(13,16): -0.09253048896789551	 ([late][go])
I(17,24): -0.09251461923122406	 ([ahead,][getting])
I(6,40): -0.09241366386413574	 ([film][film])
I(44,51): -0.09240478277206421	 ([time][nuance])
I(14,24): 0.0923851877450943	 ([60s - early][getting])
I(17,51): -0.09214812517166138	 ([ahead,][nuance])
I(9,19): -0.0920720100402832	 ([world][another])
I(1,42): 0.0919642448425293	 ([film][place])
I(19,58): -0.09185433387756348	 ([another][way - -])
I(62,64): -0.09184801578521729	 ([big - time][sports])
I(26,40): -0.09179407358169556	 (["?][film])
I(43,57): -0.0917096734046936	 ([depicted][appropriate])
I(15,35): 0.09163886308670044	 ([70s.][that's])
I(14,53): 0.09134751558303833	 ([60s - early][swift])
I(26,31): 0.09133720397949219	 (["?][secaucus])
I(21,49): 0.09133052825927734	 ([even][portrays - -])
I(9,21): -0.0912708044052124	 ([world][even])
I(42,64): -0.09122204780578613	 ([place][sports])
I(3,56): -0.09119433164596558	 ([comes][that's])
I(26,65): 0.09114062786102295	 (["?][( especially])
I(16,62): -0.09107238054275513	 ([go][big - time])
I(24,32): -0.09096229076385498	 ([getting][seven])
I(18,34): -0.09089529514312744	 ([name][moments,])
I(7,39): 0.0908319354057312	 ([essentially][individuals])
I(39,44): -0.09075051546096802	 ([individuals][time])
I(36,53): 0.09068745374679565	 ([retrospective][swift])
I(8,32): -0.0906374454498291	 ([uncapturable][seven])
I(43,52): -0.08980506658554077	 ([depicted][should,])
I(42,65): -0.08976972103118896	 ([place][( especially])
I(23,32): -0.0896109938621521	 ([one :][seven])
I(9,56): -0.08959972858428955	 ([world][that's])
I(17,39): -0.08950281143188477	 ([ahead,][individuals])
I(36,45): -0.08928757905960083	 ([retrospective][place.])
I(11,41): -0.08919769525527954	 ([college][time])
I(10,32): -0.08909457921981812	 ([american][seven])
I(20,26): -0.0890347957611084	 ([movie]["?])
I(10,53): -0.08882391452789307	 ([american][swift])
I(2,55): 0.08879175782203674	 ([actually][shorts])
I(12,31): 0.08865368366241455	 ([experience][secaucus])
I(2,16): -0.08858677744865417	 ([actually][go])
I(9,26): -0.08834272623062134	 ([world]["?])
I(11,20): 0.08828040957450867	 ([college][movie])
I(2,62): -0.08821558952331543	 ([actually][big - time])
I(7,38): 0.08820757269859314	 ([essentially][( self - obsessed )])
I(7,13): -0.08795163035392761	 ([essentially][late])
I(25,60): 0.0878371000289917	 ([straight][movement,])
I(27,38): 0.08782953023910522	 ([" rpm][( self - obsessed )])
I(0,14): -0.08781981468200684	 ([may][60s - early])
I(10,12): -0.08767169713973999	 ([american][experience])
I(28,46): -0.0876416265964508	 (["?][" drive,])
I(22,40): 0.08761943876743317	 ([approaches][film])
I(27,62): 0.08714872598648071	 ([" rpm][big - time])
I(39,58): -0.08648121356964111	 ([individuals][way - -])
I(32,40): 0.0864565372467041	 ([seven][film])
I(37,65): -0.08640223741531372	 ([film][( especially])
I(5,17): 0.0863763689994812	 ([capturing][ahead,])
I(11,22): -0.0863335132598877	 ([college][approaches])
I(5,60): -0.08631336688995361	 ([capturing][movement,])
I(22,32): -0.08625984191894531	 ([approaches][seven])
I(29,44): -0.08620965480804443	 ([caricatures.][time])
I(43,50): -0.08613842725753784	 ([depicted][subtlety])
I(42,48): -0.08602660894393921	 ([place]["])
I(39,64): 0.0858030915260315	 ([individuals][sports])
I(47,54): -0.08563366532325745	 ([said][kick])
I(1,39): -0.08547592163085938	 ([film][individuals])
I(1,65): -0.08513569831848145	 ([film][( especially])
I(6,35): -0.08506454527378082	 ([film][that's])
I(9,63): -0.08477294445037842	 ([world][college])
I(35,50): 0.08473247289657593	 ([that's][subtlety])
I(2,42): -0.08466553688049316	 ([actually][place])
I(23,55): -0.08448284864425659	 ([one :][shorts])
I(22,45): -0.08434563875198364	 ([approaches][place.])
I(48,58): -0.08425259590148926	 (["][way - -])
I(4,37): 0.08423244953155518	 ([close][film])
I(28,49): -0.08420145511627197	 (["?][portrays - -])
I(30,40): 0.08418512344360352	 ([" return][film])
I(56,63): -0.08408957719802856	 ([that's][college])
I(38,59): -0.083773672580719	 ([( self - obsessed )][anti - draft])
I(1,23): -0.08374416828155518	 ([film][one :])
I(22,58): -0.08337724208831787	 ([approaches][way - -])
I(32,37): 0.08318674564361572	 ([seven][film])
I(17,43): -0.08288228511810303	 ([ahead,][depicted])
I(22,42): -0.08273094892501831	 ([approaches][place])
I(19,37): -0.0824914276599884	 ([another][film])
I(28,38): 0.08236289024353027	 (["?][( self - obsessed )])
I(35,51): 0.08229188621044159	 ([that's][nuance])
I(10,65): -0.08228904008865356	 ([american][( especially])
I(41,43): 0.08197903633117676	 ([time][depicted])
