---------- Players ----------
Player 0: lot
Player 1: talk
Player 2: torture
Player 3: days.
Player 4: that's
Player 5: movie
Player 6: is.
Player 7: good
Player 8: person
Player 9: makes
Player 10: bad
Player 11: decision.
Player 12: kindness,
Player 13: becomes
Player 14: vulnerable
Player 15: two
Player 16: psychotic
Player 17: women.
Player 18: just - for - kicks
Player 19: assault
Player 20: him.
Player 21: know
Player 22: point
Player 23: something
Player 24: it.
Player 25: wife
Player 26: child
Player 27: somewhere ;
Player 28: great
Player 29: feelings
Player 30: guilt
Player 31: fear.
Player 32: times
Player 33: could
Player 34: acted.
Player 35: movie
Player 36: seems
Player 37: somebody's
Player 38: joke.
Player 39: suppose
Player 40: wake
Player 41: manson
Player 42: murders,
Player 43: bit
Player 44: fixation
Player 45: likes
Player 46: two.
Player 47: nevertheless,
---------- AND Interactions (Pairwise Only) ----------
I(14,19): -2.0558784008026123	 ([vulnerable][assault])
I(18,43): -0.14266490936279297	 ([just - for - kicks][bit])
I(44,45): 0.14264702796936035	 ([fixation][likes])
I(8,34): -0.14208555221557617	 ([person][acted.])
I(10,34): -0.14205050468444824	 ([bad][acted.])
I(11,47): 0.14102721214294434	 ([decision.][nevertheless,])
I(0,41): 0.14088976383209229	 ([lot][manson])
I(41,44): 0.14061832427978516	 ([manson][fixation])
I(16,46): -0.14052534103393555	 ([psychotic][two.])
I(3,38): -0.1403369903564453	 ([days.][joke.])
I(31,33): -0.14029943943023682	 ([fear.][could])
I(23,25): 0.13978755474090576	 ([something][wife])
I(6,44): -0.13926386833190918	 ([is.][fixation])
I(1,20): 0.13895106315612793	 ([talk][him.])
I(32,40): 0.13856172561645508	 ([times][wake])
I(31,42): -0.1385122537612915	 ([fear.][murders,])
I(1,10): -0.13831281661987305	 ([talk][bad])
I(9,29): 0.13827693462371826	 ([makes][feelings])
I(3,29): 0.13810193538665771	 ([days.][feelings])
I(8,31): -0.1378498077392578	 ([person][fear.])
I(1,19): 0.13774394989013672	 ([talk][assault])
I(3,9): -0.13773804903030396	 ([days.][makes])
I(20,30): -0.13755500316619873	 ([him.][guilt])
I(17,40): 0.13641202449798584	 ([women.][wake])
I(2,6): -0.13620567321777344	 ([torture][is.])
I(29,40): -0.13556790351867676	 ([feelings][wake])
I(39,45): -0.13552772998809814	 ([suppose][likes])
I(13,32): 0.1352851390838623	 ([becomes][times])
I(0,14): 0.13496077060699463	 ([lot][vulnerable])
I(4,19): 0.13443922996520996	 ([that's][assault])
I(3,14): -0.13437902927398682	 ([days.][vulnerable])
I(6,35): -0.13436675071716309	 ([is.][movie])
I(23,30): -0.13396555185317993	 ([something][guilt])
I(38,39): 0.13375532627105713	 ([joke.][suppose])
I(24,42): -0.1334228515625	 ([it.][murders,])
I(1,24): -0.1333787441253662	 ([talk][it.])
I(40,42): 0.13316524028778076	 ([wake][murders,])
I(20,38): 0.13313555717468262	 ([him.][joke.])
I(17,25): -0.13268578052520752	 ([women.][wife])
I(24,29): -0.1326230764389038	 ([it.][feelings])
I(23,32): 0.1322925090789795	 ([something][times])
I(28,39): 0.13183391094207764	 ([great][suppose])
I(17,37): -0.13180124759674072	 ([women.][somebody's])
I(1,39): -0.1312781572341919	 ([talk][suppose])
I(29,45): 0.13004136085510254	 ([feelings][likes])
I(39,41): 0.12892138957977295	 ([suppose][manson])
I(1,18): -0.1286008358001709	 ([talk][just - for - kicks])
I(30,33): -0.12813949584960938	 ([guilt][could])
I(12,41): 0.12752115726470947	 ([kindness,][manson])
I(4,39): -0.1272333860397339	 ([that's][suppose])
I(3,47): 0.12637710571289062	 ([days.][nevertheless,])
I(1,13): -0.1261887550354004	 ([talk][becomes])
I(1,45): -0.1260993480682373	 ([talk][likes])
I(14,43): -0.12514138221740723	 ([vulnerable][bit])
I(34,43): 0.12473106384277344	 ([acted.][bit])
I(7,36): 0.12408590316772461	 ([good][seems])
I(9,44): 0.12395596504211426	 ([makes][fixation])
I(3,20): -0.12372267246246338	 ([days.][him.])
I(2,24): -0.12348794937133789	 ([torture][it.])
I(7,34): 0.1231921911239624	 ([good][acted.])
I(1,26): 0.12300431728363037	 ([talk][child])
I(1,41): 0.12289619445800781	 ([talk][manson])
I(14,22): 0.12270975112915039	 ([vulnerable][point])
I(7,47): 0.12260127067565918	 ([good][nevertheless,])
I(35,45): -0.12205910682678223	 ([movie][likes])
I(22,41): 0.12190961837768555	 ([point][manson])
I(21,37): 0.12151181697845459	 ([know][somebody's])
I(23,35): -0.12117981910705566	 ([something][movie])
I(20,36): 0.12080907821655273	 ([him.][seems])
I(9,32): 0.12073183059692383	 ([makes][times])
I(9,14): -0.1200113296508789	 ([makes][vulnerable])
I(16,40): 0.11998558044433594	 ([psychotic][wake])
I(5,31): -0.11996746063232422	 ([movie][fear.])
I(21,44): 0.11963403224945068	 ([know][fixation])
I(12,26): 0.1195526123046875	 ([kindness,][child])
I(8,41): 0.11941266059875488	 ([person][manson])
I(3,23): -0.1193854808807373	 ([days.][something])
I(30,39): 0.11910068988800049	 ([guilt][suppose])
I(8,10): 0.11893129348754883	 ([person][bad])
I(23,29): -0.11890119314193726	 ([something][feelings])
I(8,30): -0.11760950088500977	 ([person][guilt])
I(9,12): 0.1174386739730835	 ([makes][kindness,])
I(6,8): -0.11734306812286377	 ([is.][person])
I(37,40): 0.11707067489624023	 ([somebody's][wake])
I(43,45): -0.11703348159790039	 ([bit][likes])
I(0,27): -0.11648261547088623	 ([lot][somewhere ;])
I(0,16): -0.11643791198730469	 ([lot][psychotic])
I(7,9): 0.11626243591308594	 ([good][makes])
I(3,46): 0.11615514755249023	 ([days.][two.])
I(18,39): 0.11593401432037354	 ([just - for - kicks][suppose])
I(23,41): -0.11582732200622559	 ([something][manson])
I(9,42): -0.11529183387756348	 ([makes][murders,])
I(2,41): -0.1150965690612793	 ([torture][manson])
I(24,26): 0.11465489864349365	 ([it.][child])
I(25,32): -0.11452138423919678	 ([wife][times])
I(15,16): 0.114471435546875	 ([two][psychotic])
I(7,17): -0.11316061019897461	 ([good][women.])
I(11,35): 0.1128988265991211	 ([decision.][movie])
I(18,24): -0.11247467994689941	 ([just - for - kicks][it.])
I(6,36): 0.11240458488464355	 ([is.][seems])
I(22,39): 0.112030029296875	 ([point][suppose])
I(25,27): 0.11201584339141846	 ([wife][somewhere ;])
I(1,27): -0.11135876178741455	 ([talk][somewhere ;])
I(36,47): -0.11131620407104492	 ([seems][nevertheless,])
I(30,42): -0.11124861240386963	 ([guilt][murders,])
I(32,37): 0.11102843284606934	 ([times][somebody's])
I(16,33): -0.1110081672668457	 ([psychotic][could])
I(17,22): -0.1106407642364502	 ([women.][point])
I(3,40): -0.11060678958892822	 ([days.][wake])
I(16,44): -0.11008214950561523	 ([psychotic][fixation])
I(4,7): -0.10935163497924805	 ([that's][good])
I(20,37): 0.10823607444763184	 ([him.][somebody's])
I(13,29): 0.10802537202835083	 ([becomes][feelings])
I(14,20): -0.10739922523498535	 ([vulnerable][him.])
I(12,13): 0.10690724849700928	 ([kindness,][becomes])
I(0,18): -0.10672938823699951	 ([lot][just - for - kicks])
I(2,4): 0.10659122467041016	 ([torture][that's])
I(36,44): -0.10657715797424316	 ([seems][fixation])
I(2,47): -0.10633707046508789	 ([torture][nevertheless,])
I(28,46): 0.10621404647827148	 ([great][two.])
I(24,40): -0.10524022579193115	 ([it.][wake])
I(12,45): 0.10492956638336182	 ([kindness,][likes])
I(4,23): -0.10473322868347168	 ([that's][something])
I(38,44): 0.1044459342956543	 ([joke.][fixation])
I(0,39): 0.1042981743812561	 ([lot][suppose])
I(25,30): -0.10399162769317627	 ([wife][guilt])
I(10,45): -0.10391879081726074	 ([bad][likes])
I(5,32): -0.10388660430908203	 ([movie][times])
I(20,42): -0.1036224365234375	 ([him.][murders,])
I(26,47): 0.10351693630218506	 ([child][nevertheless,])
I(15,46): 0.1033787727355957	 ([two][two.])
I(6,43): -0.10337090492248535	 ([is.][bit])
I(11,36): 0.10291147232055664	 ([decision.][seems])
I(31,37): -0.10255134105682373	 ([fear.][somebody's])
I(28,44): 0.10229945182800293	 ([great][fixation])
I(7,33): 0.10097599029541016	 ([good][could])
I(20,22): 0.10051989555358887	 ([him.][point])
I(2,43): -0.09987950325012207	 ([torture][bit])
I(23,39): -0.09976708889007568	 ([something][suppose])
I(8,16): 0.09960532188415527	 ([person][psychotic])
I(40,47): 0.09935295581817627	 ([wake][nevertheless,])
I(1,14): -0.09922409057617188	 ([talk][vulnerable])
I(25,45): -0.09899604320526123	 ([wife][likes])
I(4,16): 0.09892725944519043	 ([that's][psychotic])
I(28,37): 0.09859859943389893	 ([great][somebody's])
I(6,40): -0.09838664531707764	 ([is.][wake])
I(26,31): 0.09831130504608154	 ([child][fear.])
I(22,31): 0.09825551509857178	 ([point][fear.])
I(17,47): -0.09815144538879395	 ([women.][nevertheless,])
I(22,42): 0.09798955917358398	 ([point][murders,])
I(12,43): 0.09760677814483643	 ([kindness,][bit])
I(29,39): 0.09756529331207275	 ([feelings][suppose])
I(2,15): -0.0971992015838623	 ([torture][two])
I(4,10): -0.09700512886047363	 ([that's][bad])
I(13,37): -0.09679543972015381	 ([becomes][somebody's])
I(26,45): -0.09653866291046143	 ([child][likes])
I(29,47): -0.09609949588775635	 ([feelings][nevertheless,])
I(8,25): 0.09584903717041016	 ([person][wife])
I(13,20): 0.09566521644592285	 ([becomes][him.])
I(3,44): 0.09498751163482666	 ([days.][fixation])
I(23,37): -0.09498369693756104	 ([something][somebody's])
I(31,36): 0.0949697494506836	 ([fear.][seems])
I(5,33): -0.09481453895568848	 ([movie][could])
I(6,13): -0.09480929374694824	 ([is.][becomes])
I(1,25): 0.09409737586975098	 ([talk][wife])
I(35,47): 0.0928645133972168	 ([movie][nevertheless,])
I(30,46): -0.09237527847290039	 ([guilt][two.])
I(0,29): -0.09215223789215088	 ([lot][feelings])
I(9,18): -0.09204530715942383	 ([makes][just - for - kicks])
I(24,32): 0.09154284000396729	 ([it.][times])
I(4,47): -0.09137415885925293	 ([that's][nevertheless,])
I(8,18): 0.09076857566833496	 ([person][just - for - kicks])
I(4,24): -0.08994436264038086	 ([that's][it.])
I(27,37): 0.08986842632293701	 ([somewhere ;][somebody's])
I(5,46): 0.08973550796508789	 ([movie][two.])
I(9,31): 0.08967387676239014	 ([makes][fear.])
I(32,44): 0.08860564231872559	 ([times][fixation])
I(11,33): 0.08844774961471558	 ([decision.][could])
I(5,45): -0.08812093734741211	 ([movie][likes])
I(26,36): 0.08723866939544678	 ([child][seems])
I(15,40): 0.08720171451568604	 ([two][wake])
I(12,46): 0.08717513084411621	 ([kindness,][two.])
I(4,25): -0.08696091175079346	 ([that's][wife])
I(8,22): -0.08689874410629272	 ([person][point])
I(16,26): 0.08669137954711914	 ([psychotic][child])
I(15,42): -0.08652210235595703	 ([two][murders,])
I(0,47): 0.08604323863983154	 ([lot][nevertheless,])
I(6,27): -0.08551836013793945	 ([is.][somewhere ;])
I(20,34): 0.08550739288330078	 ([him.][acted.])
I(6,46): 0.08475947380065918	 ([is.][two.])
I(12,20): -0.0844951868057251	 ([kindness,][him.])
I(11,40): 0.08435893058776855	 ([decision.][wake])
I(2,38): -0.0842747688293457	 ([torture][joke.])
I(30,45): 0.08422446250915527	 ([guilt][likes])
I(13,21): 0.08402788639068604	 ([becomes][know])
I(6,33): -0.08397054672241211	 ([is.][could])
I(24,27): 0.08365035057067871	 ([it.][somewhere ;])
I(12,18): 0.0833505392074585	 ([kindness,][just - for - kicks])
I(4,21): 0.08256590366363525	 ([that's][know])
I(13,34): -0.08244585990905762	 ([becomes][acted.])
I(8,28): 0.08232784271240234	 ([person][great])
I(3,31): -0.08204078674316406	 ([days.][fear.])
I(37,42): -0.08173501491546631	 ([somebody's][murders,])
I(22,40): 0.08155441284179688	 ([point][wake])
I(5,14): 0.08142852783203125	 ([movie][vulnerable])
I(26,29): 0.0814124345779419	 ([child][feelings])
I(33,38): 0.08136200904846191	 ([could][joke.])
I(4,15): 0.08117127418518066	 ([that's][two])
I(14,27): 0.0810244083404541	 ([vulnerable][somewhere ;])
I(1,16): -0.0806589126586914	 ([talk][psychotic])
I(25,29): 0.08054685592651367	 ([wife][feelings])
I(25,33): 0.0799570083618164	 ([wife][could])
I(11,28): 0.07975554466247559	 ([decision.][great])
I(19,40): -0.07963085174560547	 ([assault][wake])
I(31,32): 0.07945036888122559	 ([fear.][times])
I(5,23): 0.07937836647033691	 ([movie][something])
I(26,44): 0.07930779457092285	 ([child][fixation])
I(8,26): 0.07921195030212402	 ([person][child])
I(7,30): 0.0790557861328125	 ([good][guilt])
I(8,32): -0.07888162136077881	 ([person][times])
I(6,47): -0.07852983474731445	 ([is.][nevertheless,])
I(4,42): -0.07771956920623779	 ([that's][murders,])
I(4,27): -0.07706117630004883	 ([that's][somewhere ;])
I(19,22): 0.07703971862792969	 ([assault][point])
I(15,37): -0.07683789730072021	 ([two][somebody's])
I(14,15): 0.0764765739440918	 ([vulnerable][two])
I(5,29): 0.07636487483978271	 ([movie][feelings])
I(10,46): -0.07610607147216797	 ([bad][two.])
I(23,44): -0.07549560070037842	 ([something][fixation])
I(31,46): -0.07542634010314941	 ([fear.][two.])
I(21,46): -0.07491958141326904	 ([know][two.])
I(23,36): -0.07480287551879883	 ([something][seems])
I(19,46): -0.0745382308959961	 ([assault][two.])
I(21,23): -0.07423210144042969	 ([know][something])
I(8,36): 0.07411885261535645	 ([person][seems])
I(20,32): -0.07411694526672363	 ([him.][times])
I(13,44): -0.0738677978515625	 ([becomes][fixation])
I(36,41): -0.07375717163085938	 ([seems][manson])
I(4,18): -0.07372927665710449	 ([that's][just - for - kicks])
I(9,40): 0.07347214221954346	 ([makes][wake])
I(36,39): -0.07338547706604004	 ([seems][suppose])
I(4,13): -0.07293117046356201	 ([that's][becomes])
I(4,17): -0.07262182235717773	 ([that's][women.])
I(24,47): -0.07259511947631836	 ([it.][nevertheless,])
I(26,41): 0.07232415676116943	 ([child][manson])
I(16,27): 0.07232022285461426	 ([psychotic][somewhere ;])
I(37,47): -0.07166850566864014	 ([somebody's][nevertheless,])
I(4,22): 0.07143330574035645	 ([that's][point])
I(11,23): 0.07077503204345703	 ([decision.][something])
I(15,24): 0.07060003280639648	 ([two][it.])
I(4,26): -0.07015794515609741	 ([that's][child])
I(9,34): 0.07007598876953125	 ([makes][acted.])
I(20,45): -0.06976819038391113	 ([him.][likes])
Sum: -5.961890459060669
==================================================
