---------- Players ----------
Player 0: everyone
Player 1: expects
Player 2: traditional
Player 3: superhero - movie
Player 4: might
Player 5: unpleasant
Player 6: surprise.
Player 7: definitely
Player 8: drama
Player 9: rather
Player 10: action
Player 11: movie.
Player 12: focuses
Player 13: mainly
Player 14: emotions
Player 15: bit
Player 16: like
Player 17: greek
Player 18: tragedy
Player 19: -
Player 20: whatever
Player 21: main
Player 22: character
Player 23: always
Player 24: goes
Player 25: wrong
Player 26: somehow.
Player 27: that's
Player 28: sasha,
Player 29: like
Player 30: superhero,
Player 31: takes
Player 32: law
Player 33: hands
Player 34: society
Player 35: appreciate
Player 36: it.
Player 37: sasha
Player 38: becomes
Player 39: outlaw.
Player 40: run,
Player 41: meets
Player 42: beautiful
Player 43: girl
Player 44: falls
Player 45: love
Player 46: things
Player 47: get
Player 48: even
Player 49: complicated
Player 50: him.
Player 51: see,
Player 52: plot
Player 53: really
Player 54: dramatic
Player 55: movie
Player 56: lacks
Player 57: dynamics.
Player 58: reminds
Player 59: slightly
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -4.470661640167236	 ([unpleasant][surprise.])
I(31,38): 0.11970043182373047	 ([takes][becomes])
I(28,47): -0.11958181858062744	 ([sasha,][get])
I(24,25): 0.1195681095123291	 ([goes][wrong])
I(8,10): -0.1193840503692627	 ([drama][action])
I(11,41): -0.11923301219940186	 ([movie.][meets])
I(35,44): 0.11886405944824219	 ([appreciate][falls])
I(7,26): 0.11885309219360352	 ([definitely][somehow.])
I(5,9): 0.11864852905273438	 ([unpleasant][rather])
I(5,19): 0.11855006217956543	 ([unpleasant][-])
I(7,14): 0.1185218095779419	 ([definitely][emotions])
I(6,15): -0.11817336082458496	 ([surprise.][bit])
I(8,17): 0.11767792701721191	 ([drama][greek])
I(45,46): -0.11714541912078857	 ([love][things])
I(33,52): -0.1169888973236084	 ([hands][plot])
I(35,46): 0.11690056324005127	 ([appreciate][things])
I(19,25): -0.11647534370422363	 ([-][wrong])
I(25,30): -0.11598837375640869	 ([wrong][superhero,])
I(10,12): -0.11587333679199219	 ([action][focuses])
I(8,55): -0.11587107181549072	 ([drama][movie])
I(8,47): -0.11566972732543945	 ([drama][get])
I(12,40): -0.11550271511077881	 ([focuses][run,])
I(28,35): 0.11535906791687012	 ([sasha,][appreciate])
I(39,49): -0.11531907320022583	 ([outlaw.][complicated])
I(18,49): 0.1150519847869873	 ([tragedy][complicated])
I(47,58): -0.11505025625228882	 ([get][reminds])
I(5,31): 0.11480903625488281	 ([unpleasant][takes])
I(7,15): 0.11422765254974365	 ([definitely][bit])
I(17,54): -0.11416208744049072	 ([greek][dramatic])
I(8,59): -0.11402547359466553	 ([drama][slightly])
I(43,51): -0.11384499073028564	 ([girl][see,])
I(8,34): -0.113677978515625	 ([drama][society])
I(20,57): -0.11365914344787598	 ([whatever][dynamics.])
I(38,54): -0.11362957954406738	 ([becomes][dramatic])
I(27,32): 0.11317288875579834	 ([that's][law])
I(9,45): -0.11294734477996826	 ([rather][love])
I(31,45): -0.1129140853881836	 ([takes][love])
I(30,38): 0.11284399032592773	 ([superhero,][becomes])
I(5,22): 0.1122283935546875	 ([unpleasant][character])
I(15,27): 0.11177575588226318	 ([bit][that's])
Sum: -45.90772247314453
==================================================
