---------- Players ----------
Player 0: ... but
Player 1: actress
Player 2: playing
Player 3: daughter
Player 4: come
Player 5: across
Player 6: credible.
Player 7: work
Player 8: see
Player 9: actress
Player 10: 25
Player 11: years
Player 12: playing
Player 13: role
Player 14: 12 - year - old...
Player 15: commentators
Player 16: suggested
Player 17: one
Player 18: messages
Player 19: film,
Player 20: children
Player 21: may
Player 22: sometimes
Player 23: seem
Player 24: adult - like
Player 25: adults,
Player 26: casting
Player 27: film,
Player 28: work
Player 29: me.
Player 30: might
Player 31: want
Player 32: check
Player 33: comments
Player 34: find
Player 35: film
Player 36: actually
Player 37: about,
Player 38: bear
Player 39: watching
Player 40: end.
Player 41: agree
Player 42: premise
Player 43: film
Player 44: beautiful
Player 45: though
Player 46: -
Player 47: wish
Player 48: another
Player 49: director
Player 50: would
Player 51: try
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -3.7665610313415527	 ([messages][film,])
I(31,47): 0.13636326789855957	 ([want][wish])
I(11,49): -0.13600444793701172	 ([years][director])
I(8,9): -0.13564348220825195	 ([see][actress])
I(10,43): 0.13556575775146484	 ([25][film])
I(2,43): -0.13547325134277344	 ([playing][film])
I(0,32): -0.1344747543334961	 ([... but][check])
I(18,41): -0.13335180282592773	 ([messages][agree])
I(37,43): 0.1331791877746582	 ([about,][film])
I(28,50): -0.13311481475830078	 ([work][would])
I(11,31): 0.13307619094848633	 ([years][want])
I(2,31): 0.1326204538345337	 ([playing][want])
I(11,18): -0.13253271579742432	 ([years][messages])
I(11,16): -0.13229727745056152	 ([years][suggested])
I(8,35): -0.13194608688354492	 ([see][film])
I(15,51): 0.13101792335510254	 ([commentators][try])
I(1,5): 0.13097500801086426	 ([actress][across])
I(20,51): 0.13088971376419067	 ([children][try])
I(8,20): 0.1306578516960144	 ([see][children])
I(0,31): 0.13041222095489502	 ([... but][want])
I(13,20): -0.13008779287338257	 ([role][children])
I(10,28): -0.12960481643676758	 ([25][work])
I(45,51): 0.12958228588104248	 ([though][try])
I(14,23): 0.12947392463684082	 ([12 - year - old...][seem])
I(46,47): -0.12937092781066895	 ([-][wish])
I(4,33): 0.12888526916503906	 ([come][comments])
I(1,35): -0.12859606742858887	 ([actress][film])
I(34,35): -0.12856364250183105	 ([find][film])
I(16,33): 0.1279139518737793	 ([suggested][comments])
I(9,32): -0.12780499458312988	 ([actress][check])
I(3,35): 0.12705504894256592	 ([daughter][film])
I(26,34): 0.12648987770080566	 ([casting][find])
I(31,44): 0.12603116035461426	 ([want][beautiful])
I(24,49): 0.12574803829193115	 ([adult - like][director])
I(35,40): 0.12384533882141113	 ([film][end.])
I(19,34): -0.12384176254272461	 ([film,][find])
I(7,27): 0.1238090991973877	 ([work][film,])
I(38,39): 0.12317085266113281	 ([bear][watching])
I(27,41): -0.12234091758728027	 ([film,][agree])
I(20,32): 0.1221269965171814	 ([children][check])
I(23,32): 0.12182998657226562	 ([seem][check])
I(14,44): 0.12139749526977539	 ([12 - year - old...][beautiful])
I(42,47): 0.12132978439331055	 ([premise][wish])
I(23,33): 0.12028884887695312	 ([seem][comments])
I(19,21): -0.12007296085357666	 ([film,][may])
I(30,32): -0.11992502212524414	 ([might][check])
I(16,39): -0.11899542808532715	 ([suggested][watching])
I(23,37): 0.11877632141113281	 ([seem][about,])
I(47,48): -0.11829531192779541	 ([wish][another])
I(1,22): -0.11800920963287354	 ([actress][sometimes])
I(13,39): 0.11721360683441162	 ([role][watching])
I(6,16): -0.11691808700561523	 ([credible.][suggested])
I(1,25): 0.1161043643951416	 ([actress][adults,])
I(3,38): -0.11591517925262451	 ([daughter][bear])
I(17,49): -0.1158607006072998	 ([one][director])
I(2,49): -0.11584353446960449	 ([playing][director])
I(27,38): 0.11548614501953125	 ([film,][bear])
I(28,48): 0.11538028717041016	 ([work][another])
I(35,36): -0.11490941047668457	 ([film][actually])
I(19,29): 0.11469864845275879	 ([film,][me.])
I(39,50): -0.11446094512939453	 ([watching][would])
I(8,15): -0.11403453350067139	 ([see][commentators])
I(0,2): -0.11394453048706055	 ([... but][playing])
I(21,39): -0.11350882053375244	 ([may][watching])
I(5,38): 0.11341047286987305	 ([across][bear])
I(21,37): -0.11326611042022705	 ([may][about,])
I(15,36): -0.11312830448150635	 ([commentators][actually])
I(7,33): 0.11311101913452148	 ([work][comments])
I(9,31): -0.11210787296295166	 ([actress][want])
I(30,37): 0.11182188987731934	 ([might][about,])
I(17,44): -0.11180233955383301	 ([one][beautiful])
I(25,27): 0.11118912696838379	 ([adults,][film,])
I(8,10): 0.11112093925476074	 ([see][25])
I(0,49): -0.11079025268554688	 ([... but][director])
I(29,39): -0.1107027530670166	 ([me.][watching])
I(34,47): 0.11027467250823975	 ([find][wish])
I(13,41): 0.10975229740142822	 ([role][agree])
I(14,33): -0.10974788665771484	 ([12 - year - old...][comments])
I(3,40): 0.10960900783538818	 ([daughter][end.])
I(34,36): 0.10952234268188477	 ([find][actually])
I(16,49): -0.10934185981750488	 ([suggested][director])
I(12,39): 0.10930228233337402	 ([playing][watching])
I(14,42): 0.10923266410827637	 ([12 - year - old...][premise])
I(22,24): 0.10894060134887695	 ([sometimes][adult - like])
I(27,31): -0.1087409257888794	 ([film,][want])
I(20,35): -0.10828834772109985	 ([children][film])
I(17,26): -0.10823702812194824	 ([one][casting])
I(19,31): -0.10791003704071045	 ([film,][want])
I(16,40): -0.10761785507202148	 ([suggested][end.])
I(0,35): 0.10742378234863281	 ([... but][film])
I(13,31): 0.10706162452697754	 ([role][want])
I(32,43): 0.1065983772277832	 ([check][film])
I(1,15): -0.1064300537109375	 ([actress][commentators])
I(26,33): -0.10614728927612305	 ([casting][comments])
I(18,33): 0.10594391822814941	 ([messages][comments])
I(6,21): -0.10515189170837402	 ([credible.][may])
I(21,38): -0.1050335168838501	 ([may][bear])
I(16,41): 0.10498809814453125	 ([suggested][agree])
I(22,29): -0.10495352745056152	 ([sometimes][me.])
I(25,28): 0.10473966598510742	 ([adults,][work])
I(20,41): 0.10429799556732178	 ([children][agree])
I(5,43): 0.10352611541748047	 ([across][film])
I(30,47): 0.10327041149139404	 ([might][wish])
I(21,25): -0.103202223777771	 ([may][adults,])
I(38,50): -0.10241293907165527	 ([bear][would])
I(7,31): -0.10212051868438721	 ([work][want])
I(15,31): 0.1019282341003418	 ([commentators][want])
I(29,34): -0.10191178321838379	 ([me.][find])
I(31,42): 0.10165607929229736	 ([want][premise])
I(39,44): 0.10156595706939697	 ([watching][beautiful])
I(34,42): 0.10083770751953125	 ([find][premise])
I(24,27): -0.10076582431793213	 ([adult - like][film,])
I(30,49): -0.10074114799499512	 ([might][director])
I(15,35): -0.10044670104980469	 ([commentators][film])
I(7,29): -0.09991717338562012	 ([work][me.])
I(23,30): -0.09932446479797363	 ([seem][might])
I(8,17): -0.09861326217651367	 ([see][one])
I(13,29): 0.09826898574829102	 ([role][me.])
I(33,41): 0.09826791286468506	 ([comments][agree])
I(3,49): 0.09797799587249756	 ([daughter][director])
I(29,40): -0.09759664535522461	 ([me.][end.])
I(14,47): -0.09716260433197021	 ([12 - year - old...][wish])
I(7,9): 0.09673714637756348	 ([work][actress])
I(3,32): 0.09619402885437012	 ([daughter][check])
I(0,39): 0.09608268737792969	 ([... but][watching])
I(12,19): -0.09591817855834961	 ([playing][film,])
I(0,14): 0.0958089828491211	 ([... but][12 - year - old...])
I(1,27): -0.09554505348205566	 ([actress][film,])
Sum: 33.51773852109909
==================================================
