---------- AND Interactions ----------
I(4,5): 4.047783374786377	 ([film][stands])
I(25,47): 0.12651139497756958	 ([found][fight])
I(28,47): 0.12630560994148254	 ([keep][fight])
I(28,39): 0.12523695826530457	 ([keep][become])
I(19,24): 0.12504544854164124	 ([follow][treasure])
I(28,34): 0.12496942281723022	 ([keep][exempt])
I(30,35): 0.12494176626205444	 ([market][uk])
I(14,25): -0.12483900785446167	 ([london][found])
I(45,47): -0.12411460280418396	 ([boarder][fight])
I(12,22): 0.12408345937728882	 ([part][battle])
I(10,31): 0.12358158826828003	 ([film][traders])
I(23): -0.12287408113479614	 ([keep])
I(2,38): -0.12229490280151367	 ([comedies][exist.])
I(38,49): -0.12176340818405151	 ([exist.][system.])
I(15,45): 0.12175488471984863	 ([discovered][boarder])
I(6,9): 0.12156182527542114	 ([one][premise])
I(1,28): -0.12143656611442566	 ([ealing][keep])
I(30,42): 0.12129238247871399	 ([market][government])
I(1,35): 0.12095147371292114	 ([ealing][uk])
I(11,27): -0.1201816201210022	 ([small][explodes,])
I(46): -0.12012344598770142	 ([see])
I(30,49): 0.1199786365032196	 ([market][system.])
I(37,49): 0.11971014738082886	 ([rationing][system.])
I(21,37): 0.11941573023796082	 ([residents][rationing])
I(13,32): -0.11891859769821167	 ([pimlico][soon])
I(11,22): 0.1183476448059082	 ([small][battle])
I(12,42): 0.11810874938964844	 ([part][government])
I(12,15): -0.1180480420589447	 ([part][discovered])
I(21,42): -0.1177927553653717	 ([residents][government])
I(18,44): -0.11774337291717529	 ([uk.][close])
I(22,45): -0.11711332201957703	 ([battle][boarder])
I(3,48): -0.11696815490722656	 ([good,][back])
I(4,35): -0.11688899993896484	 ([film][uk])
I(1,24): -0.11656183004379272	 ([ealing][treasure])
I(19,46): 0.1165168285369873	 ([follow][see])
I(15,19): -0.11649486422538757	 ([discovered][follow])
I(33,46): 0.11620444059371948	 ([realise][see])
I(8,39): -0.1159331202507019	 ([basic][become])
I(29,45): 0.11587515473365784	 ([black][boarder])
I(49): 0.11558562517166138	 ([system.])
I(13,15): -0.11510783433914185	 ([pimlico][discovered])
I(41,47): -0.11425399780273438	 ([street][fight])
I(47,48): 0.1140792965888977	 ([fight][back])
I(38,47): 0.11367729306221008	 ([exist.][fight])
I(13,47): -0.11304354667663574	 ([pimlico][fight])
I(12,49): -0.11295682191848755	 ([part][system.])
I(24,47): -0.11281347274780273	 ([treasure][fight])
I(19,49): -0.11258161067962646	 ([follow][system.])
I(21,39): 0.11243703961372375	 ([residents][become])
I(15,24): -0.11198711395263672	 ([discovered][treasure])
I(9,30): 0.11191800236701965	 ([premise][market])
I(24,41): -0.11173903942108154	 ([treasure][street])
I(8,20): -0.11166524887084961	 ([basic][lives])
I(21,26): -0.11148834228515625	 ([residents][bomb])
I(45,49): -0.11115378141403198	 ([boarder][system.])
I(12,14): 0.11058461666107178	 ([part][london])
I(6,10): -0.1101386547088623	 ([one][film])
I(16,50): -0.10998940467834473	 ([part][forced])
I(39,42): 0.1099543571472168	 ([become][government])
I(24,32): -0.10990387201309204	 ([treasure][soon])
I(3,21): -0.10979083180427551	 ([good,][residents])
I(4,27): -0.10949158668518066	 ([film][explodes,])
I(44,49): 0.1091313362121582	 ([close][system.])
I(10,46): 0.109080970287323	 ([film][see])
I(3,35): -0.10860180854797363	 ([good,][uk])
I(16,35): 0.10833391547203064	 ([part][uk])
I(9,49): -0.10828834772109985	 ([premise][system.])
I(0,42): 0.1081731915473938	 ([denying][government])
I(8,18): -0.10802537202835083	 ([basic][uk.])
I(4,28): 0.10768347978591919	 ([film][keep])
I(3,27): -0.10763442516326904	 ([good,][explodes,])
I(5,46): 0.10749584436416626	 ([stands][see])
I(6,16): -0.10707277059555054	 ([one][part])
I(35,36): 0.10660737752914429	 ([uk][law,])
I(4,15): -0.10631880164146423	 ([film][discovered])
I(8,48): -0.10611474514007568	 ([basic][back])
I(16,19): -0.10543861985206604	 ([part][follow])
I(22,47): -0.10540878772735596	 ([battle][fight])
I(48,49): 0.1053311824798584	 ([back][system.])
I(14,22): -0.10531473159790039	 ([london][battle])
I(15,28): -0.1052117645740509	 ([discovered][keep])
I(20,43): 0.10509848594665527	 ([lives][decided])
I(23,30): 0.10487627983093262	 ([keep][market])
I(21,25): 0.10475572943687439	 ([residents][found])
I(16,18): -0.10468053817749023	 ([part][uk.])
I(1,4): -0.10448098182678223	 ([ealing][film])
I(10,38): -0.1035585105419159	 ([film][exist.])
I(22,41): -0.10335469245910645	 ([battle][street])
I(3,9): 0.10332340002059937	 ([good,][premise])
I(29,47): -0.1030394434928894	 ([black][fight])
I(34,41): 0.10296690464019775	 ([exempt][street])
I(24,44): 0.10296297073364258	 ([treasure][close])
I(33,43): -0.10260170698165894	 ([realise][decided])
I(19,44): -0.10206636786460876	 ([follow][close])
I(20,29): -0.10200917720794678	 ([lives][black])
I(16,40): -0.10169756412506104	 ([part][prisoners])
Sum: 24.757963865995407
==================================================
