---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: young
Player 4: age
Player 5: 34
Player 6: suddenly
Player 7: widowed.
Player 8: devastated
Player 9: sick - - -
Player 10: died
Player 11: unexpectedly
Player 12: basically
Player 13: coronary - - -
Player 14: carotids
Player 15: blew
Player 16: out - -
Player 17: died
Player 18: behind
Player 19: house.
Player 20: lot
Player 21: speculation
Player 22: police,
Player 23: cause
Player 24: fell
Player 25: something
Player 26: bashed
Player 27: head
Player 28: in.
Player 29: suspect
Player 30: murder
Player 31: autopsy
Player 32: came
Player 33: back.
Player 34: children
Player 35: traumatized
Player 36: was,
Player 37: love
Player 38: good
Player 39: father
Player 40: figure
Player 41: he.
Player 42: three
Player 43: small
Player 44: children,
Player 45: education,
Player 46: financial
Player 47: support.
Player 48: took
Player 49: very,
Player 50: hard.
Player 51: within
Player 52: two
Player 53: years
Player 54: in - laws
Player 55: attacked
Player 56: verbally,
Player 57: physically,
Player 58: emotionally
Player 59: spiritually
---------- AND Interactions (Pairwise Only) ----------
I(48,50): 3.0268845558166504	 ([took][hard.])
I(2,47): -0.18796145915985107	 ([saying][support.])
I(25,29): -0.18771564960479736	 ([something][suspect])
I(35,42): 0.1870211362838745	 ([traumatized][three])
I(41,47): -0.1857607364654541	 ([he.][support.])
I(21,56): 0.18542855978012085	 ([speculation][verbally,])
I(38,46): 0.18539822101593018	 ([good][financial])
I(7,45): -0.18513381481170654	 ([widowed.][education,])
I(20,26): -0.18503546714782715	 ([lot][bashed])
I(8,13): 0.1849639117717743	 ([devastated][coronary - - -])
I(7,56): -0.18442577123641968	 ([widowed.][verbally,])
I(1,37): -0.18391436338424683	 ([start][love])
I(30,49): 0.1833277940750122	 ([murder][very,])
I(2,59): 0.18204736709594727	 ([saying][spiritually])
I(48,57): 0.18169796466827393	 ([took][physically,])
I(44,52): 0.18164730072021484	 ([children,][two])
I(7,50): -0.18141484260559082	 ([widowed.][hard.])
I(28,44): -0.1814042329788208	 ([in.][children,])
I(20,58): -0.1812569499015808	 ([lot][emotionally])
I(14,59): 0.18057358264923096	 ([carotids][spiritually])
I(5,59): -0.17955553531646729	 ([34][spiritually])
I(43,57): -0.17916107177734375	 ([small][physically,])
I(48,53): -0.17911720275878906	 ([took][years])
I(56,58): -0.1788731813430786	 ([verbally,][emotionally])
I(5,58): -0.17880380153656006	 ([34][emotionally])
I(22,39): 0.1783299446105957	 ([police,][father])
I(27,38): 0.17725276947021484	 ([head][good])
I(20,32): 0.1764027178287506	 ([lot][came])
I(40,54): 0.17608153820037842	 ([figure][in - laws])
I(3,8): -0.17579138278961182	 ([young][devastated])
I(22,35): 0.17557471990585327	 ([police,][traumatized])
I(19,29): 0.1752631664276123	 ([house.][suspect])
I(41,48): -0.1750171184539795	 ([he.][took])
I(42,47): -0.17472565174102783	 ([three][support.])
I(19,24): -0.17472386360168457	 ([house.][fell])
I(1,13): -0.17471769452095032	 ([start][coronary - - -])
I(11,31): 0.17461371421813965	 ([unexpectedly][autopsy])
I(6,47): -0.17449957132339478	 ([suddenly][support.])
I(2,41): 0.17398977279663086	 ([saying][he.])
I(1,55): 0.17377758026123047	 ([start][attacked])
I(19,53): -0.17310816049575806	 ([house.][years])
I(9,53): -0.17272019386291504	 ([sick - - -][years])
I(37,42): -0.17228567600250244	 ([love][three])
I(2,53): 0.17098468542099	 ([saying][years])
I(46,55): 0.1708989143371582	 ([financial][attacked])
I(26,41): -0.17079591751098633	 ([bashed][he.])
I(7,20): -0.17058080434799194	 ([widowed.][lot])
I(31,37): -0.16964155435562134	 ([autopsy][love])
I(20,59): -0.16863465309143066	 ([lot][spiritually])
I(15,30): 0.16845762729644775	 ([blew][murder])
I(0,50): 0.16812372207641602	 ([let][hard.])
I(6,24): 0.16795116662979126	 ([suddenly][fell])
I(33,55): -0.1678222417831421	 ([back.][attacked])
I(15,50): 0.16774022579193115	 ([blew][hard.])
I(2,16): 0.16767549514770508	 ([saying][out - -])
I(19,58): -0.16749733686447144	 ([house.][emotionally])
I(17,18): 0.16734540462493896	 ([died][behind])
I(1,3): -0.16714203357696533	 ([start][young])
I(25,28): -0.16711437702178955	 ([something][in.])
I(26,56): -0.16633343696594238	 ([bashed][verbally,])
I(1,58): -0.16628235578536987	 ([start][emotionally])
I(8,12): -0.16549253463745117	 ([devastated][basically])
I(3,38): 0.16542404890060425	 ([young][good])
I(24,45): 0.16514164209365845	 ([fell][education,])
I(39,47): -0.16492068767547607	 ([father][support.])
I(10,19): -0.16467708349227905	 ([died][house.])
I(24,28): -0.1646011471748352	 ([fell][in.])
I(2,44): 0.16451668739318848	 ([saying][children,])
I(3,13): -0.1642148792743683	 ([young][coronary - - -])
I(18,35): 0.16410183906555176	 ([behind][traumatized])
I(13,34): -0.16348865628242493	 ([coronary - - -][children])
I(23,31): -0.16345489025115967	 ([cause][autopsy])
I(13,56): -0.16316255927085876	 ([coronary - - -][verbally,])
I(0,31): 0.16294193267822266	 ([let][autopsy])
I(28,32): -0.16270047426223755	 ([in.][came])
I(21,45): 0.1624053716659546	 ([speculation][education,])
I(27,34): 0.1621236801147461	 ([head][children])
I(9,46): 0.16126036643981934	 ([sick - - -][financial])
I(3,26): 0.16029047966003418	 ([young][bashed])
I(37,49): -0.16017401218414307	 ([love][very,])
I(7,21): -0.16011762619018555	 ([widowed.][speculation])
I(34,52): 0.15996921062469482	 ([children][two])
I(35,51): 0.15925753116607666	 ([traumatized][within])
I(11,39): 0.15915942192077637	 ([unexpectedly][father])
I(46,56): 0.158741295337677	 ([financial][verbally,])
I(21,27): -0.15836620330810547	 ([speculation][head])
I(46,57): 0.15791594982147217	 ([financial][physically,])
I(20,27): -0.15656191110610962	 ([lot][head])
I(13,15): 0.15615767240524292	 ([coronary - - -][blew])
I(43,46): 0.15556490421295166	 ([small][financial])
I(11,56): 0.15540438890457153	 ([unexpectedly][verbally,])
I(50,56): -0.15516269207000732	 ([hard.][verbally,])
I(13,44): -0.15501108765602112	 ([coronary - - -][children,])
I(22,23): 0.1545332670211792	 ([police,][cause])
I(3,11): 0.15434738993644714	 ([young][unexpectedly])
I(27,57): 0.15358507633209229	 ([head][physically,])
I(5,38): 0.15348321199417114	 ([34][good])
I(38,49): -0.1531919240951538	 ([good][very,])
I(3,36): 0.15318763256072998	 ([young][was,])
I(33,41): -0.15239441394805908	 ([back.][he.])
I(26,36): -0.15223681926727295	 ([bashed][was,])
I(50,57): 0.15189659595489502	 ([hard.][physically,])
I(45,48): 0.1510867476463318	 ([education,][took])
I(24,27): -0.15017324686050415	 ([fell][head])
I(11,38): 0.14908194541931152	 ([unexpectedly][good])
I(0,56): -0.14885517954826355	 ([let][verbally,])
I(36,45): 0.148616760969162	 ([was,][education,])
I(20,50): 0.14859521389007568	 ([lot][hard.])
I(14,33): -0.14853352308273315	 ([carotids][back.])
I(21,48): 0.14835333824157715	 ([speculation][took])
I(28,55): -0.14805394411087036	 ([in.][attacked])
I(43,49): -0.147955060005188	 ([small][very,])
I(7,46): 0.1476203203201294	 ([widowed.][financial])
I(12,37): -0.14695298671722412	 ([basically][love])
I(21,31): 0.14675724506378174	 ([speculation][autopsy])
I(18,53): 0.1465873122215271	 ([behind][years])
I(31,35): -0.14600521326065063	 ([autopsy][traumatized])
I(28,35): -0.14598041772842407	 ([in.][traumatized])
I(0,49): -0.1457958221435547	 ([let][very,])
I(27,32): 0.14543640613555908	 ([head][came])
I(8,23): 0.14512944221496582	 ([devastated][cause])
I(7,41): -0.1448119878768921	 ([widowed.][he.])
I(3,41): -0.14465808868408203	 ([young][he.])
I(19,57): -0.14376455545425415	 ([house.][physically,])
I(19,49): -0.14339983463287354	 ([house.][very,])
I(4,18): 0.1432231068611145	 ([age][behind])
I(31,42): 0.1430724859237671	 ([autopsy][three])
I(38,42): -0.1429504156112671	 ([good][three])
I(33,36): -0.14289897680282593	 ([back.][was,])
I(51,52): -0.14260149002075195	 ([within][two])
I(2,22): 0.14256179332733154	 ([saying][police,])
I(15,27): -0.14244985580444336	 ([blew][head])
I(2,37): 0.14208602905273438	 ([saying][love])
I(42,49): -0.14199769496917725	 ([three][very,])
I(38,50): 0.14192605018615723	 ([good][hard.])
I(37,56): -0.1417238712310791	 ([love][verbally,])
I(9,32): -0.141715407371521	 ([sick - - -][came])
I(8,57): 0.14144426584243774	 ([devastated][physically,])
I(4,26): 0.14116549491882324	 ([age][bashed])
I(22,34): 0.14112162590026855	 ([police,][children])
I(41,58): -0.14093554019927979	 ([he.][emotionally])
I(17,56): -0.14084625244140625	 ([died][verbally,])
I(34,55): -0.14068424701690674	 ([children][attacked])
I(50,52): 0.14066243171691895	 ([hard.][two])
I(11,59): 0.14047789573669434	 ([unexpectedly][spiritually])
I(2,14): 0.14028668403625488	 ([saying][carotids])
I(4,55): -0.14027535915374756	 ([age][attacked])
I(35,48): 0.14014101028442383	 ([traumatized][took])
I(48,51): 0.139603853225708	 ([took][within])
I(49,52): -0.1395324468612671	 ([very,][two])
I(10,23): 0.1374104619026184	 ([died][cause])
I(2,28): 0.13720721006393433	 ([saying][in.])
I(35,49): 0.1371166706085205	 ([traumatized][very,])
I(22,44): 0.13679325580596924	 ([police,][children,])
I(6,12): -0.13642841577529907	 ([suddenly][basically])
I(23,24): 0.13635510206222534	 ([cause][fell])
I(5,21): 0.13628974556922913	 ([34][speculation])
I(23,40): -0.13610434532165527	 ([cause][figure])
I(2,45): 0.13601142168045044	 ([saying][education,])
I(46,53): 0.13583904504776	 ([financial][years])
I(9,35): -0.1357184648513794	 ([sick - - -][traumatized])
I(8,48): 0.13543617725372314	 ([devastated][took])
I(18,39): 0.13496041297912598	 ([behind][father])
I(33,40): -0.13485458493232727	 ([back.][figure])
I(19,33): -0.1347833275794983	 ([house.][back.])
I(23,57): 0.13468718528747559	 ([cause][physically,])
I(20,30): 0.13412058353424072	 ([lot][murder])
I(1,24): -0.13355416059494019	 ([start][fell])
I(51,57): 0.1333085298538208	 ([within][physically,])
I(19,56): -0.13260763883590698	 ([house.][verbally,])
I(3,22): 0.13226503133773804	 ([young][police,])
I(10,27): 0.13186484575271606	 ([died][head])
I(28,47): 0.13124269247055054	 ([in.][support.])
I(25,55): -0.13092046976089478	 ([something][attacked])
I(18,50): 0.13055264949798584	 ([behind][hard.])
I(9,56): -0.13053810596466064	 ([sick - - -][verbally,])
I(7,18): 0.13053536415100098	 ([widowed.][behind])
I(14,23): -0.13025498390197754	 ([carotids][cause])
I(19,20): -0.13023778796195984	 ([house.][lot])
I(10,59): -0.13001322746276855	 ([died][spiritually])
I(8,33): 0.1297590136528015	 ([devastated][back.])
I(10,46): 0.12971347570419312	 ([died][financial])
I(51,53): -0.12927371263504028	 ([within][years])
I(36,44): 0.12911111116409302	 ([was,][children,])
I(0,41): -0.12891191244125366	 ([let][he.])
I(47,49): -0.12877929210662842	 ([support.][very,])
I(5,24): -0.1284552812576294	 ([34][fell])
I(2,31): 0.12812864780426025	 ([saying][autopsy])
I(5,47): 0.12780994176864624	 ([34][support.])
I(14,46): 0.12766015529632568	 ([carotids][financial])
I(4,50): -0.127166748046875	 ([age][hard.])
I(19,41): -0.12708210945129395	 ([house.][he.])
I(7,57): -0.1270706057548523	 ([widowed.][physically,])
I(24,39): 0.12640655040740967	 ([fell][father])
I(15,48): 0.12634432315826416	 ([blew][took])
I(9,48): -0.12592977285385132	 ([sick - - -][took])
I(30,53): -0.12521898746490479	 ([murder][years])
I(14,25): -0.1251470446586609	 ([carotids][something])
I(47,48): -0.12484216690063477	 ([support.][took])
I(16,33): -0.12470242381095886	 ([out - -][back.])
I(5,13): -0.12465664744377136	 ([34][coronary - - -])
I(5,29): 0.12456047534942627	 ([34][suspect])
I(2,34): 0.1241154670715332	 ([saying][children])
I(50,59): -0.12411069869995117	 ([hard.][spiritually])
I(33,45): 0.12386804819107056	 ([back.][education,])
I(13,14): 0.12358427047729492	 ([coronary - - -][carotids])
I(14,21): 0.12284994125366211	 ([carotids][speculation])
I(6,14): -0.122647225856781	 ([suddenly][carotids])
I(14,18): -0.12215608358383179	 ([carotids][behind])
I(15,38): 0.12203800678253174	 ([blew][good])
I(10,13): -0.12192311882972717	 ([died][coronary - - -])
I(18,29): -0.12188255786895752	 ([behind][suspect])
I(18,45): 0.1217995285987854	 ([behind][education,])
I(23,59): 0.12173902988433838	 ([cause][spiritually])
I(19,23): -0.12173116207122803	 ([house.][cause])
I(1,30): 0.12154960632324219	 ([start][murder])
I(51,58): 0.12131756544113159	 ([within][emotionally])
I(13,16): 0.12043878436088562	 ([coronary - - -][out - -])
I(17,35): 0.12027770280838013	 ([died][traumatized])
I(8,58): -0.12020307779312134	 ([devastated][emotionally])
I(11,32): 0.11989480257034302	 ([unexpectedly][came])
I(1,59): 0.1197437047958374	 ([start][spiritually])
I(16,31): -0.11965739727020264	 ([out - -][autopsy])
I(19,35): 0.11903685331344604	 ([house.][traumatized])
I(10,48): -0.11898070573806763	 ([died][took])
I(30,33): -0.11867034435272217	 ([murder][back.])
I(41,49): -0.11841094493865967	 ([he.][very,])
I(46,48): -0.11835229396820068	 ([financial][took])
I(14,31): 0.118125319480896	 ([carotids][autopsy])
I(30,52): 0.11811375617980957	 ([murder][two])
I(1,44): 0.11797088384628296	 ([start][children,])
I(13,53): -0.11769768595695496	 ([coronary - - -][years])
I(23,44): 0.11769759654998779	 ([cause][children,])
I(20,29): 0.11740481853485107	 ([lot][suspect])
I(2,13): -0.11721500754356384	 ([saying][coronary - - -])
I(2,50): -0.11719608306884766	 ([saying][hard.])
I(4,11): 0.11713653802871704	 ([age][unexpectedly])
I(37,51): 0.11707758903503418	 ([love][within])
I(33,50): 0.11685073375701904	 ([back.][hard.])
I(36,55): -0.11642801761627197	 ([was,][attacked])
I(28,56): -0.1163887083530426	 ([in.][verbally,])
I(2,12): 0.11618649959564209	 ([saying][basically])
I(18,19): -0.11606341600418091	 ([behind][house.])
I(5,18): 0.11598515510559082	 ([34][behind])
I(4,14): 0.11566466093063354	 ([age][carotids])
I(28,59): -0.11548358201980591	 ([in.][spiritually])
I(33,48): 0.11513638496398926	 ([back.][took])
I(33,42): 0.11472797393798828	 ([back.][three])
I(9,58): -0.11430156230926514	 ([sick - - -][emotionally])
I(7,14): 0.11425375938415527	 ([widowed.][carotids])
I(12,49): 0.1141437292098999	 ([basically][very,])
I(9,41): -0.11411750316619873	 ([sick - - -][he.])
I(4,36): 0.11352252960205078	 ([age][was,])
I(40,45): 0.11334455013275146	 ([figure][education,])
I(19,28): -0.11321622133255005	 ([house.][in.])
I(2,18): 0.11315160989761353	 ([saying][behind])
I(12,26): 0.1129765510559082	 ([basically][bashed])
I(31,36): -0.11265093088150024	 ([autopsy][was,])
I(28,45): 0.1125262975692749	 ([in.][education,])
I(30,47): 0.11244559288024902	 ([murder][support.])
I(2,20): -0.1122928261756897	 ([saying][lot])
I(16,21): 0.11208796501159668	 ([out - -][speculation])
I(14,35): -0.11203497648239136	 ([carotids][traumatized])
I(32,35): -0.11184155941009521	 ([came][traumatized])
I(32,40): -0.11168628931045532	 ([came][figure])
I(1,17): 0.11128363013267517	 ([start][died])
I(16,25): -0.11126095056533813	 ([out - -][something])
I(13,35): 0.11125919222831726	 ([coronary - - -][traumatized])
I(1,45): -0.11114519834518433	 ([start][education,])
I(10,18): 0.11088293790817261	 ([died][behind])
I(31,40): 0.1107516884803772	 ([autopsy][figure])
I(23,32): 0.11072957515716553	 ([cause][came])
I(12,55): 0.11023414134979248	 ([basically][attacked])
I(29,37): -0.11013150215148926	 ([suspect][love])
I(43,48): -0.10987973213195801	 ([small][took])
I(41,57): -0.10972750186920166	 ([he.][physically,])
I(7,40): 0.10960191488265991	 ([widowed.][figure])
I(11,47): -0.10928189754486084	 ([unexpectedly][support.])
I(24,36): -0.10921472311019897	 ([fell][was,])
I(22,50): 0.1091388463973999	 ([police,][hard.])
I(20,55): 0.10910546779632568	 ([lot][attacked])
I(2,15): 0.10903990268707275	 ([saying][blew])
I(18,37): 0.10886335372924805	 ([behind][love])
I(18,44): 0.10852032899856567	 ([behind][children,])
I(26,49): 0.10844898223876953	 ([bashed][very,])
I(0,58): -0.10752213001251221	 ([let][emotionally])
I(17,46): 0.10746747255325317	 ([died][financial])
I(35,43): 0.10724639892578125	 ([traumatized][small])
I(6,13): 0.10701844096183777	 ([suddenly][coronary - - -])
I(12,59): 0.10654890537261963	 ([basically][spiritually])
I(27,40): 0.1060989499092102	 ([head][figure])
I(14,37): 0.10594987869262695	 ([carotids][love])
I(18,54): 0.1058359146118164	 ([behind][in - laws])
I(8,20): -0.1057320237159729	 ([devastated][lot])
I(13,45): 0.1055220365524292	 ([coronary - - -][education,])
I(2,43): 0.10548806190490723	 ([saying][small])
I(30,45): 0.10545694828033447	 ([murder][education,])
I(33,58): 0.10516035556793213	 ([back.][emotionally])
I(4,58): -0.10474950075149536	 ([age][emotionally])
I(2,35): -0.10466009378433228	 ([saying][traumatized])
I(1,46): 0.10448014736175537	 ([start][financial])
I(5,20): 0.10435223579406738	 ([34][lot])
I(20,49): -0.10398924350738525	 ([lot][very,])
I(8,34): -0.10385870933532715	 ([devastated][children])
I(13,47): 0.10364499688148499	 ([coronary - - -][support.])
I(41,54): -0.10358119010925293	 ([he.][in - laws])
I(20,41): -0.10289555788040161	 ([lot][he.])
I(9,40): 0.1027953028678894	 ([sick - - -][figure])
I(31,53): 0.10259705781936646	 ([autopsy][years])
I(23,48): 0.10250961780548096	 ([cause][took])
I(8,27): -0.10246247053146362	 ([devastated][head])
I(1,26): 0.10236549377441406	 ([start][bashed])
I(25,39): 0.10221606492996216	 ([something][father])
I(5,30): -0.10207498073577881	 ([34][murder])
I(9,23): -0.10178744792938232	 ([sick - - -][cause])
I(19,25): -0.10176414251327515	 ([house.][something])
I(1,7): -0.1013484001159668	 ([start][widowed.])
I(13,21): 0.10120400786399841	 ([coronary - - -][speculation])
I(13,38): 0.1010805070400238	 ([coronary - - -][good])
I(34,43): 0.10094130039215088	 ([children][small])
I(28,49): -0.10089510679244995	 ([in.][very,])
I(0,19): -0.10079407691955566	 ([let][house.])
I(32,57): 0.10050761699676514	 ([came][physically,])
I(16,53): 0.10047227144241333	 ([out - -][years])
I(13,27): 0.10038325190544128	 ([coronary - - -][head])
I(0,54): -0.1002429723739624	 ([let][in - laws])
I(7,29): 0.0996934175491333	 ([widowed.][suspect])
I(24,44): 0.09949159622192383	 ([fell][children,])
I(36,47): -0.09944373369216919	 ([was,][support.])
I(0,32): -0.09942120313644409	 ([let][came])
I(2,11): 0.09922099113464355	 ([saying][unexpectedly])
I(24,49): -0.09916424751281738	 ([fell][very,])
I(11,16): 0.09881556034088135	 ([unexpectedly][out - -])
I(21,39): 0.09879481792449951	 ([speculation][father])
I(29,54): -0.09830993413925171	 ([suspect][in - laws])
I(23,33): 0.09791243076324463	 ([cause][back.])
I(17,24): 0.09777647256851196	 ([died][fell])
I(27,33): -0.09754139184951782	 ([head][back.])
I(14,44): 0.09738457202911377	 ([carotids][children,])
I(0,39): -0.09736335277557373	 ([let][father])
I(37,46): -0.09715467691421509	 ([love][financial])
I(33,54): 0.09693431854248047	 ([back.][in - laws])
I(47,51): 0.09692573547363281	 ([support.][within])
I(18,49): 0.09665441513061523	 ([behind][very,])
I(22,40): -0.09655135869979858	 ([police,][figure])
I(1,19): -0.09646868705749512	 ([start][house.])
I(11,37): 0.09638333320617676	 ([unexpectedly][love])
I(17,45): -0.09627550840377808	 ([died][education,])
I(17,30): -0.09616482257843018	 ([died][murder])
I(11,40): -0.09613996744155884	 ([unexpectedly][figure])
I(0,20): -0.09612536430358887	 ([let][lot])
I(6,45): 0.0961037278175354	 ([suddenly][education,])
I(43,55): 0.09604251384735107	 ([small][attacked])
I(27,45): 0.09590178728103638	 ([head][education,])
I(24,46): -0.09571802616119385	 ([fell][financial])
I(7,25): 0.09563189744949341	 ([widowed.][something])
I(43,45): 0.09555107355117798	 ([small][education,])
I(42,57): -0.09535253047943115	 ([three][physically,])
I(0,28): -0.09519225358963013	 ([let][in.])
I(40,48): 0.09511131048202515	 ([figure][took])
I(55,56): 0.09507858753204346	 ([attacked][verbally,])
I(25,27): -0.09479469060897827	 ([something][head])
I(11,53): 0.0947219729423523	 ([unexpectedly][years])
I(13,32): -0.09435918927192688	 ([coronary - - -][came])
I(40,44): 0.09401565790176392	 ([figure][children,])
I(21,34): 0.09391164779663086	 ([speculation][children])
I(3,46): 0.09389358758926392	 ([young][financial])
I(2,36): 0.09331506490707397	 ([saying][was,])
I(1,8): -0.09326738119125366	 ([start][devastated])
I(27,39): 0.09301602840423584	 ([head][father])
I(15,49): 0.09300529956817627	 ([blew][very,])
I(19,36): -0.09291154146194458	 ([house.][was,])
I(15,21): 0.09288465976715088	 ([blew][speculation])
I(1,31): 0.09254395961761475	 ([start][autopsy])
I(18,32): 0.0925198495388031	 ([behind][came])
I(33,49): 0.09247303009033203	 ([back.][very,])
I(5,9): -0.09243333339691162	 ([34][sick - - -])
I(3,42): -0.09211170673370361	 ([young][three])
I(26,46): 0.09120285511016846	 ([bashed][financial])
I(7,31): 0.0911981463432312	 ([widowed.][autopsy])
I(1,29): 0.09110093116760254	 ([start][suspect])
I(31,58): 0.09082680940628052	 ([autopsy][emotionally])
I(25,38): -0.09074705839157104	 ([something][good])
I(6,9): 0.09068495035171509	 ([suddenly][sick - - -])
I(18,57): 0.09046953916549683	 ([behind][physically,])
I(14,28): -0.09044533967971802	 ([carotids][in.])
I(0,29): 0.09010171890258789	 ([let][suspect])
I(53,58): -0.0899500846862793	 ([years][emotionally])
I(26,43): 0.08989381790161133	 ([bashed][small])
I(18,34): 0.08971834182739258	 ([behind][children])
I(45,55): 0.08947485685348511	 ([education,][attacked])
I(12,14): 0.08945167064666748	 ([basically][carotids])
I(7,43): 0.08931279182434082	 ([widowed.][small])
I(21,33): 0.08920031785964966	 ([speculation][back.])
I(34,50): 0.08888643980026245	 ([children][hard.])
I(23,47): -0.0887303352355957	 ([cause][support.])
I(45,52): 0.08872133493423462	 ([education,][two])
I(21,40): -0.08871930837631226	 ([speculation][figure])
I(5,55): -0.08867835998535156	 ([34][attacked])
I(39,52): 0.08864235877990723	 ([father][two])
I(46,58): 0.0886075496673584	 ([financial][emotionally])
I(52,57): 0.08854484558105469	 ([two][physically,])
I(6,58): -0.08850407600402832	 ([suddenly][emotionally])
I(25,36): -0.08834812045097351	 ([something][was,])
I(8,30): 0.08811604976654053	 ([devastated][murder])
I(3,16): 0.08808982372283936	 ([young][out - -])
I(0,34): -0.087959885597229	 ([let][children])
I(22,28): -0.08783882856369019	 ([police,][in.])
I(27,59): 0.08781802654266357	 ([head][spiritually])
I(24,53): -0.0878140926361084	 ([fell][years])
I(18,33): -0.08779636025428772	 ([behind][back.])
I(16,26): -0.0877685546875	 ([out - -][bashed])
I(3,14): 0.08757138252258301	 ([young][carotids])
I(32,46): -0.08755296468734741	 ([came][financial])
I(36,41): -0.08743870258331299	 ([was,][he.])
I(34,42): -0.0873250961303711	 ([children][three])
I(3,40): 0.08714562654495239	 ([young][figure])
I(9,57): 0.0871090292930603	 ([sick - - -][physically,])
I(18,21): -0.08707565069198608	 ([behind][speculation])
I(14,22): -0.08703851699829102	 ([carotids][police,])
I(4,15): 0.0868082046508789	 ([age][blew])
I(12,20): 0.08667224645614624	 ([basically][lot])
I(14,29): 0.08666133880615234	 ([carotids][suspect])
I(5,42): 0.08637899160385132	 ([34][three])
I(2,27): 0.0862962007522583	 ([saying][head])
I(39,56): -0.08628147840499878	 ([father][verbally,])
I(1,33): 0.08621066808700562	 ([start][back.])
I(0,46): 0.08613991737365723	 ([let][financial])
I(6,50): 0.08598387241363525	 ([suddenly][hard.])
I(18,26): 0.08588719367980957	 ([behind][bashed])
I(14,39): 0.08579635620117188	 ([carotids][father])
I(4,35): 0.0857498049736023	 ([age][traumatized])
I(10,55): -0.08550816774368286	 ([died][attacked])
I(21,58): 0.08549100160598755	 ([speculation][emotionally])
I(0,57): -0.08530032634735107	 ([let][physically,])
I(11,20): 0.08528441190719604	 ([unexpectedly][lot])
I(32,54): -0.08515149354934692	 ([came][in - laws])
I(40,41): -0.08501440286636353	 ([figure][he.])
I(17,33): -0.08486342430114746	 ([died][back.])
I(4,38): 0.08481115102767944	 ([age][good])
I(3,55): -0.08465790748596191	 ([young][attacked])
I(23,25): -0.0846487283706665	 ([cause][something])
I(15,29): 0.08443772792816162	 ([blew][suspect])
I(3,18): 0.08432453870773315	 ([young][behind])
I(36,50): 0.08429330587387085	 ([was,][hard.])
I(14,41): -0.08426475524902344	 ([carotids][he.])
I(32,49): -0.08417272567749023	 ([came][very,])
I(42,52): 0.08415651321411133	 ([three][two])
I(8,25): -0.08413058519363403	 ([devastated][something])
I(31,39): 0.08396273851394653	 ([autopsy][father])
I(32,43): 0.08396017551422119	 ([came][small])
I(3,32): 0.08395242691040039	 ([young][came])
I(10,42): 0.08330237865447998	 ([died][three])
I(15,18): -0.08290630578994751	 ([blew][behind])
I(42,43): 0.08280050754547119	 ([three][small])
I(22,36): -0.08272910118103027	 ([police,][was,])
I(21,25): 0.0826578140258789	 ([speculation][something])
I(26,52): 0.08264994621276855	 ([bashed][two])
I(23,42): -0.0825732946395874	 ([cause][three])
I(16,45): 0.08246839046478271	 ([out - -][education,])
I(15,31): 0.08237695693969727	 ([blew][autopsy])
I(22,47): 0.08232688903808594	 ([police,][support.])
I(52,54): 0.0822153389453888	 ([two][in - laws])
I(30,56): 0.08219945430755615	 ([murder][verbally,])
I(48,56): -0.08217120170593262	 ([took][verbally,])
I(13,19): -0.08187165856361389	 ([coronary - - -][house.])
I(14,34): 0.08173525333404541	 ([carotids][children])
I(1,56): -0.08171111345291138	 ([start][verbally,])
I(38,51): 0.08169138431549072	 ([good][within])
I(26,51): -0.08168268203735352	 ([bashed][within])
I(16,22): -0.08166193962097168	 ([out - -][police,])
I(12,22): -0.08164715766906738	 ([basically][police,])
I(5,11): 0.08163684606552124	 ([34][unexpectedly])
I(5,19): -0.08152353763580322	 ([34][house.])
I(22,43): 0.08150744438171387	 ([police,][small])
I(21,42): 0.08133590221405029	 ([speculation][three])
I(10,57): 0.08126169443130493	 ([died][physically,])
I(2,21): -0.08097398281097412	 ([saying][speculation])
I(18,59): 0.08085370063781738	 ([behind][spiritually])
I(0,22): 0.08085078001022339	 ([let][police,])
I(0,45): -0.08045089244842529	 ([let][education,])
I(47,56): -0.08042830228805542	 ([support.][verbally,])
I(37,41): 0.08037734031677246	 ([love][he.])
I(21,43): 0.08025109767913818	 ([speculation][small])
I(26,57): 0.08011484146118164	 ([bashed][physically,])
I(28,57): -0.07972943782806396	 ([in.][physically,])
I(20,31): 0.07956653833389282	 ([lot][autopsy])
I(14,27): -0.0792078971862793	 ([carotids][head])
I(16,50): 0.07914555072784424	 ([out - -][hard.])
I(35,59): 0.07892990112304688	 ([traumatized][spiritually])
I(15,32): 0.07881766557693481	 ([blew][came])
I(10,49): -0.0785784125328064	 ([died][very,])
I(11,54): -0.07846939563751221	 ([unexpectedly][in - laws])
I(4,6): -0.07846587896347046	 ([age][suddenly])
I(9,33): 0.07814586162567139	 ([sick - - -][back.])
I(9,25): -0.07812213897705078	 ([sick - - -][something])
I(34,36): -0.0780898928642273	 ([children][was,])
I(10,21): 0.07806175947189331	 ([died][speculation])
I(14,48): 0.07797122001647949	 ([carotids][took])
I(21,46): 0.07794046401977539	 ([speculation][financial])
I(31,51): 0.0778806209564209	 ([autopsy][within])
I(35,53): 0.07762372493743896	 ([traumatized][years])
I(20,34): 0.07740795612335205	 ([lot][children])
I(30,57): 0.07732737064361572	 ([murder][physically,])
I(28,54): 0.07730722427368164	 ([in.][in - laws])
I(22,41): -0.07688456773757935	 ([police,][he.])
