---------- AND Interactions ----------
I(jk): 3.704967975616455	 ([( parker][posey ).])
I(E): 0.25607168674468994	 ([henry][posey])
I(t): -0.25599968433380127	 ([pitch][nothing '.])
I(Es): -0.25550854206085205	 ([henry][story.])
I(^): -0.25513172149658203	 ([garbage][posey])
I(x): -0.2550187110900879	 ([would][director])
I(W}): -0.2544535994529724	 ([strolls][making])
I(): 0.2544211149215698	 ([parker][queen])
I(k): 0.25308334827423096	 ([posey ).][ain't])
I(Fv): -0.2524615526199341	 ([fool][maude's])
I(DG): 0.25241994857788086	 ([dramedy][would])
I([m): -0.25176841020584106	 ([delusions][prospers,])
I(bl): -0.25066906213760376	 ([write][poet])
I(Mm): 0.2506314516067505	 ([would][prospers,])
I(V^): -0.24994897842407227	 ([ryan )][garbage])
I(Kw): -0.2497258186340332	 ([movies][ghost])
I(I_): -0.24937260150909424	 ([secure][collector])
I(I): -0.24935346841812134	 ([secure][hartley])
I(]h): 0.24934923648834229	 ([nerdy][guy's])
I(EP): -0.24914610385894775	 ([henry][sequel.])
I(CZ): -0.24903440475463867	 ([indie][rantings])
I(v): 0.2488851547241211	 ([maude's][posey])
I(Q): 0.2488783597946167	 ([rumpled,][queen])
I(_): -0.2481067180633545	 ([collector][ain't])
I(^): 0.24792587757110596	 ([garbage][semi - official])
I(a): -0.24754393100738525	 ([urbaniak )][writer])
I(`g): 0.24745792150497437	 ([( james][boink])
I(m): 0.246667742729187	 ([prospers,][director])
I(r{): -0.24651622772216797	 ([characters][odds])
I(VZ): -0.2463240623474121	 ([ryan )][rantings])
I(K]): 0.2462444305419922	 ([movies][nerdy])
I(ai): -0.24615150690078735	 ([urbaniak )][sister])
I(A): 0.245563805103302	 ([1997][indies])
I(tw): -0.2454761266708374	 ([pitch][ghost])
I(Yh): -0.24547052383422852	 ([anarchistic][guy's])
I(AX): -0.24535590410232544	 ([1997][town.])
I(E): 0.245275616645813	 ([henry][parker])
I(]x): -0.2452526092529297	 ([nerdy][would])
I(f~): -0.24440836906433105	 ([tries][screen.])
I(Vd): 0.2436121106147766	 ([ryan )][henry])
I(Sa): -0.24315404891967773	 ([drifter][urbaniak )])
I(Ro): 0.2428194284439087	 ([dissipated][declines.])
I(A]): 0.24229192733764648	 ([1997][nerdy])
I(l): 0.24208998680114746	 ([poet][posey])
I(`f): 0.24195200204849243	 ([( james][tries])
I(o): -0.24188673496246338	 ([declines.][indies])
I(r): 0.2414536476135254	 ([characters][director])
I(Zh): 0.24137866497039795	 ([rantings][guy's])
I(ev): 0.24079972505569458	 ([half - heartedly][maude's])
I(my): -0.24048244953155518	 ([prospers,][quoted])
I(l): -0.24012291431427002	 ([poet][nothing '.])
I(FV): 0.23994135856628418	 ([fool][ryan )])
I(Zo): -0.23991501331329346	 ([rantings][declines.])
I(Af): -0.23982572555541992	 ([1997][tries])
I(gw): 0.23975777626037598	 ([boink][ghost])
I(^h): 0.23909461498260498	 ([garbage][guy's])
I(TY): -0.23859333992004395	 ([( thomas][anarchistic])
I(GM): 0.23804235458374023	 ([would][would])
I(s): -0.23796582221984863	 ([story.][hartley])
I(Jl): 0.2379399538040161	 ([choice][poet])
I(Ej): 0.23773229122161865	 ([henry][( parker])
I(oy): -0.23742997646331787	 ([declines.][quoted])
I(ps): -0.23730331659317017	 ([nothing][story.])
I(e): -0.23662281036376953	 ([half - heartedly][writer])
I(gv): 0.2365487813949585	 ([boink][maude's])
I(D): 0.23618590831756592	 ([dramedy][parker])
I(jl): 0.23592782020568848	 ([( parker][poet])
I(I): -0.23580896854400635	 ([secure][ain't])
I(BC): 0.23569607734680176	 ([low - key][indie])
I(Tu): -0.23562633991241455	 ([( thomas][harold])
I(m): -0.2342691421508789	 ([prospers,][parker])
I(JV): 0.2342490255832672	 ([choice][ryan )])
I(\s): 0.233270525932312	 ([inspire][story.])
I(Z~): -0.23267531394958496	 ([rantings][screen.])
I(_c): -0.23251569271087646	 ([collector][poems,])
I(j): 0.23245465755462646	 ([( parker][posey])
I(BI): 0.2322862148284912	 ([low - key][secure])
I(Zu): -0.23184633255004883	 ([rantings][harold])
I(D{): 0.23154228925704956	 ([dramedy][odds])
I(Im): -0.23103439807891846	 ([secure][prospers,])
I(K): 0.23091256618499756	 ([movies][semi - official])
I(AF): -0.23049449920654297	 ([1997][fool])
I(IW): -0.23044538497924805	 ([secure][strolls])
I(Ng): 0.2303694486618042	 ([bother][boink])
I(O^): -0.23024511337280273	 ([revisit][garbage])
I(ht): -0.22985398769378662	 ([guy's][pitch])
I(P): -0.22924375534057617	 ([sequel.][nothing '.])
I(IO): -0.2291790246963501	 ([secure][revisit])
I(Qg): 0.2280411720275879	 ([rumpled,][boink])
I(y): -0.22804021835327148	 ([quoted][queen])
I(s): -0.22750544548034668	 ([story.][parker])
I(Sf): 0.22678720951080322	 ([drifter][tries])
I(}): -0.22673380374908447	 ([making][nothing '.])
I(BZ): 0.2260826826095581	 ([low - key][rantings])
I(L): 0.22606980800628662	 ([one])
I(IL): 0.2259988784790039	 ([secure][one])
I(r): 0.22480922937393188	 ([characters][posey])
I(Dm): -0.22479361295700073	 ([dramedy][prospers,])
I(W): 0.22469133138656616	 ([strolls][writer])
I(mn): -0.22440046072006226	 ([prospers,][henry])
I(B): -0.2242680788040161	 ([low - key])
I(Ke): -0.22420573234558105	 ([movies][half - heartedly])
I(_): -0.22405797243118286	 ([collector][queen])
I(Xu): -0.22404319047927856	 ([town.][harold])
I(Em): -0.22377949953079224	 ([henry][prospers,])
I(I): -0.22353136539459229	 ([secure][hal])
I(A): 0.22266161441802979	 ([1997][semi - official])
I(K^): -0.2226550579071045	 ([movies][garbage])
I(Kb): 0.2224099040031433	 ([movies][write])
I(I|): 0.22194379568099976	 ([secure][ever])
I(cp): -0.2218073606491089	 ([poems,][nothing])
I(FR): 0.22156333923339844	 ([fool][dissipated])
I(TW): 0.22098881006240845	 ([( thomas][strolls])
I(G): -0.21987909078598022	 ([would][indies])
I(s): -0.21984529495239258	 ([story.][posey])
I(^p): -0.21972322463989258	 ([garbage][nothing])
I(kq): -0.21963965892791748	 ([posey ).][special])
I(): -0.21941685676574707	 ([queen][writer])
I(KM): 0.2191852331161499	 ([movies][would])
I(V~): -0.21910768747329712	 ([ryan )][screen.])
I(ft): -0.21904313564300537	 ([tries][pitch])
I(or): -0.2189522385597229	 ([declines.][characters])
I(W{): -0.2180384397506714	 ([strolls][odds])
I(IT): -0.21795940399169922	 ([secure][( thomas])
I(DH): 0.21768498420715332	 ([dramedy][seemingly])
I(Go): 0.21748387813568115	 ([would][declines.])
I(Fw): 0.21730637550354004	 ([fool][ghost])
I(l): -0.21595346927642822	 ([poet][semi - official])
I(kv): 0.21574759483337402	 ([posey ).][maude's])
I(\g): -0.21569335460662842	 ([inspire][boink])
I(]): 0.21556544303894043	 ([nerdy][writer])
I(B~): 0.21554076671600342	 ([low - key][screen.])
I(Pv): -0.2145799994468689	 ([sequel.][maude's])
I(^v): 0.21441495418548584	 ([garbage][maude's])
I(K): 0.21434307098388672	 ([movies][writer])
I(CK): 0.21401405334472656	 ([indie][movies])
I(`c): -0.21393686532974243	 ([( james][poems,])
I(D): 0.21358323097229004	 ([dramedy][ain't])
I(JN): 0.21330338716506958	 ([choice][bother])
I(E~): -0.21308112144470215	 ([henry][screen.])
I(Gx): -0.21269261837005615	 ([would][would])
I(Y`): -0.21130609512329102	 ([anarchistic][( james])
I(Sg): 0.2112499475479126	 ([drifter][boink])
I(f): -0.2108020782470703	 ([tries][indies])
I(X[): 0.210554838180542	 ([town.][delusions])
I(E): -0.2095058560371399	 ([henry][indies])
I(Gp): 0.2095019817352295	 ([would][nothing])
I(FI): 0.20935338735580444	 ([fool][secure])
I(H): -0.20934295654296875	 ([seemingly])
I(Oo): 0.20932412147521973	 ([revisit][declines.])
I(k): 0.2088381052017212	 ([posey ).][queen])
I(X^): 0.20876091718673706	 ([town.][garbage])
I(): -0.2084825038909912	 ([nothing '.][writer])
I(Uu): -0.20803022384643555	 ([jay][harold])
I(JP): -0.2079882025718689	 ([choice][sequel.])
I(t): 0.20764929056167603	 ([pitch][semi - official])
I(C): -0.20757293701171875	 ([indie])
I(|): 0.20737797021865845	 ([ever][ain't])
I(J]): 0.2064824104309082	 ([choice][nerdy])
I(j): 0.20647203922271729	 ([( parker][ain't])
I(dy): 0.20593374967575073	 ([henry][quoted])
I(d|): 0.20542216300964355	 ([henry][ever])
I(d~): 0.2053965926170349	 ([henry][screen.])
I(m~): -0.20532578229904175	 ([prospers,][screen.])
I(bg): 0.2047591209411621	 ([write][boink])
I(g): 0.2047574520111084	 ([boink][posey])
I(_u): -0.20429158210754395	 ([collector][harold])
I(kp): -0.2039564847946167	 ([posey ).][nothing])
I(F]): 0.20386934280395508	 ([fool][nerdy])
I(qz): -0.20381224155426025	 ([special][higher])
I(Ms): -0.20376431941986084	 ([would][story.])
I(F): 0.20368695259094238	 ([fool][writer])
I(E): -0.20365750789642334	 ([henry][director])
I(gy): 0.20326924324035645	 ([boink][quoted])
I(FN): 0.202886700630188	 ([fool][bother])
I(Ak): -0.20279371738433838	 ([1997][posey ).])
I(): -0.20252561569213867	 ([ain't][hal])
I([t): -0.2024635672569275	 ([delusions][pitch])
I(X): 0.20229554176330566	 ([town.][posey])
I(KR): -0.20210814476013184	 ([movies][dissipated])
I(Se): 0.20173251628875732	 ([drifter][half - heartedly])
I(BK): 0.2016899585723877	 ([low - key][movies])
I(PR): 0.20108723640441895	 ([sequel.][dissipated])
I(c): -0.20104169845581055	 ([poems,][indies])
I(F): 0.20094060897827148	 ([fool][semi - official])
I(V): -0.20075583457946777	 ([ryan )][director])
I(a): 0.20058679580688477	 ([urbaniak )][indies])
I(`w): -0.20056045055389404	 ([( james][ghost])
I(l~): 0.19917279481887817	 ([poet][screen.])
I(e): -0.19816279411315918	 ([half - heartedly][semi - official])
I(GN): 0.19749629497528076	 ([would][bother])
I(Pe): -0.1963350772857666	 ([sequel.][half - heartedly])
I(h): 0.19605493545532227	 ([guy's][queen])
I(dg): 0.196044921875	 ([henry][boink])
I(oz): 0.19598984718322754	 ([declines.][higher])
I(Pc): -0.19593846797943115	 ([sequel.][poems,])
I(): -0.19560515880584717	 ([indies][writer])
I(Sb): -0.19559890031814575	 ([drifter][write])
I(Ju): 0.19538027048110962	 ([choice][harold])
I(St): -0.19529831409454346	 ([drifter][pitch])
I(Xl): -0.19518226385116577	 ([town.][poet])
I(Bg): 0.19516146183013916	 ([low - key][boink])
I(q~): 0.19480252265930176	 ([special][screen.])
I(Bq): 0.19479835033416748	 ([low - key][special])
I(fu): -0.19478249549865723	 ([tries][harold])
I(TU): 0.19477999210357666	 ([( thomas][jay])
I(IN): -0.194136381149292	 ([secure][bother])
I(Ig): 0.1940702199935913	 ([secure][boink])
I(x): 0.19401168823242188	 ([would][hartley])
I({): 0.1939724087715149	 ([odds][posey])
I(Z): -0.1938570737838745	 ([rantings][semi - official])
I(Dr): 0.1938188672065735	 ([dramedy][characters])
I(Fu): -0.19370806217193604	 ([fool][harold])
I(S]): -0.19355618953704834	 ([drifter][nerdy])
I(PT): 0.1932162046432495	 ([sequel.][( thomas])
I(Ee): 0.19320738315582275	 ([henry][half - heartedly])
I(w{): -0.19320088624954224	 ([ghost][odds])
I(z{): 0.1928749680519104	 ([higher][odds])
I(Pl): -0.19281524419784546	 ([sequel.][poet])
I(tx): -0.19273245334625244	 ([pitch][would])
I(F): 0.19270074367523193	 ([fool][parker])
I(N): 0.1924266815185547	 ([bother][nothing '.])
I(~): -0.1921977996826172	 ([screen.][nothing '.])
I(J^): -0.19147396087646484	 ([choice][garbage])
I(g): 0.19133692979812622	 ([boink][indies])
I(x}): 0.19130384922027588	 ([would][making])
I(T): 0.19115686416625977	 ([( thomas][writer])
I(Ph): -0.19114768505096436	 ([sequel.][guy's])
I(Kp): -0.19114112854003906	 ([movies][nothing])
I(_h): -0.19098734855651855	 ([collector][guy's])
I(Ps): -0.19080233573913574	 ([sequel.][story.])
I(): 0.1906806230545044	 ([parker][nothing '.])
I(AV): 0.19050973653793335	 ([1997][ryan )])
I(UW): -0.19040268659591675	 ([jay][strolls])
I(ck): -0.19039547443389893	 ([poems,][posey ).])
I(V]): 0.18981242179870605	 ([ryan )][nerdy])
I([): -0.18956249952316284	 ([delusions][director])
I(F): -0.18936944007873535	 ([fool][indies])
I(]z): 0.18929624557495117	 ([nerdy][higher])
I(Wu): -0.18908530473709106	 ([strolls][harold])
I(Su): -0.188950777053833	 ([drifter][harold])
I([q): -0.1887924075126648	 ([delusions][special])
I(D`): 0.18865126371383667	 ([dramedy][( james])
I(hl): -0.18843066692352295	 ([guy's][poet])
I(ju): -0.18817591667175293	 ([( parker][harold])
I(Tg): 0.18765830993652344	 ([( thomas][boink])
I(_l): -0.18760406970977783	 ([collector][poet])
I(): -0.1875826120376587	 ([hartley])
I(W): -0.1874825358390808	 ([strolls][nothing '.])
I(W|): -0.18747258186340332	 ([strolls][ever])
I(iv): -0.1867641806602478	 ([sister][maude's])
I(Ya): -0.18666380643844604	 ([anarchistic][urbaniak )])
I(Wg): 0.1866292953491211	 ([strolls][boink])
I(mp): 0.18595921993255615	 ([prospers,][nothing])
I(Ag): -0.18575453758239746	 ([1997][boink])
I(wx): -0.18534064292907715	 ([ghost][would])
I(^z): 0.18481791019439697	 ([garbage][higher])
I(D\): 0.18459510803222656	 ([dramedy][inspire])
I(Pu): -0.18445223569869995	 ([sequel.][harold])
I(EV): 0.1843448281288147	 ([henry][ryan )])
I(Op): 0.18428748846054077	 ([revisit][nothing])
I(O): 0.18388915061950684	 ([revisit])
I(K[): 0.18321925401687622	 ([movies][delusions])
I(fl): -0.18320059776306152	 ([tries][poet])
I(ao): 0.1830507516860962	 ([urbaniak )][declines.])
I(rx): -0.18286973237991333	 ([characters][would])
I(Qs): 0.18285632133483887	 ([rumpled,][story.])
I(SW): -0.18281739950180054	 ([drifter][strolls])
I(m): -0.18255162239074707	 ([prospers,][ain't])
I(v): -0.18241620063781738	 ([maude's][hal])
I(fy): 0.18235492706298828	 ([tries][quoted])
I(Qo): -0.18195784091949463	 ([rumpled,][declines.])
I(T): 0.1819230318069458	 ([( thomas][hartley])
I(w): 0.18173956871032715	 ([ghost][director])
I(Xi): -0.18154031038284302	 ([town.][sister])
I(MQ): 0.18139243125915527	 ([would][rumpled,])
I(Ty): 0.1812199354171753	 ([( thomas][quoted])
I(d): 0.18082112073898315	 ([henry][ain't])
I(dv): 0.18070703744888306	 ([henry][maude's])
I(Pg): 0.179351806640625	 ([sequel.][boink])
I(~): 0.17895567417144775	 ([screen.][hartley])
I(Gu): -0.1789470911026001	 ([would][harold])
I(]): 0.1789032220840454	 ([nerdy][hartley])
I(FS): 0.1788724660873413	 ([fool][drifter])
I(^): -0.17871427536010742	 ([garbage][nothing '.])
I(FX): 0.17851608991622925	 ([fool][town.])
I(ux): -0.17848539352416992	 ([harold][would])
I(Qr): 0.17848104238510132	 ([rumpled,][characters])
I(I): -0.17844939231872559	 ([secure][writer])
I(A~): -0.17833328247070312	 ([1997][screen.])
I(B): 0.17831718921661377	 ([low - key][posey])
I(DW): 0.1777539849281311	 ([dramedy][strolls])
I(Fz): 0.17745733261108398	 ([fool][higher])
I(ac): -0.17657685279846191	 ([urbaniak )][poems,])
I(S~): -0.176568865776062	 ([drifter][screen.])
I(GW): -0.17649084329605103	 ([would][strolls])
I(S): 0.17644309997558594	 ([drifter][queen])
I(Qd): 0.17607170343399048	 ([rumpled,][henry])
I(il): -0.17604106664657593	 ([sister][poet])
I(): -0.17587822675704956	 ([ain't][indies])
I([u): 0.1753685474395752	 ([delusions][harold])
I(x): 0.1746501922607422	 ([would][nothing '.])
I(W): -0.17461508512496948	 ([strolls][posey])
I(y): -0.17458593845367432	 ([quoted][indies])
I(): 0.1745772361755371	 ([queen][director])
I([v): -0.17455226182937622	 ([delusions][maude's])
I(X): 0.17453116178512573	 ([town.][writer])
I(Ye): 0.1744084358215332	 ([anarchistic][half - heartedly])
I(R): 0.17418456077575684	 ([dissipated][director])
I(Ch): -0.1740405559539795	 ([indie][guy's])
I(N^): -0.17370307445526123	 ([bother][garbage])
I(Ji): 0.173610121011734	 ([choice][sister])
I(hv): -0.17338770627975464	 ([guy's][maude's])
I(C): -0.17327284812927246	 ([indie][director])
I(I`): -0.17320549488067627	 ([secure][( james])
I(Y): -0.17293667793273926	 ([anarchistic][writer])
I(g): 0.17280995845794678	 ([boink][parker])
I(Me): 0.17258822917938232	 ([would][half - heartedly])
I(ns): -0.17255502939224243	 ([henry][story.])
I(La): -0.172532856464386	 ([one][urbaniak )])
I(JR): 0.17251676321029663	 ([choice][dissipated])
I(DJ): 0.1725032925605774	 ([dramedy][choice])
I(aw): -0.1723807454109192	 ([urbaniak )][ghost])
I(C]): 0.17230582237243652	 ([indie][nerdy])
I(Mx): -0.17210924625396729	 ([would][would])
I(gl): -0.17195773124694824	 ([boink][poet])
I(Fh): 0.17172467708587646	 ([fool][guy's])
I(B^): -0.17161524295806885	 ([low - key][garbage])
I(o): 0.17123591899871826	 ([declines.][ain't])
I(Yi): -0.1712062954902649	 ([anarchistic][sister])
I({|): 0.17107999324798584	 ([odds][ever])
I(nq): 0.17100441455841064	 ([henry][special])
I(Np): 0.17049092054367065	 ([bother][nothing])
I(j): 0.16980195045471191	 ([( parker][hartley])
I(Do): -0.16947710514068604	 ([dramedy][declines.])
I(c): -0.16887569427490234	 ([poems,][semi - official])
I(Gc): -0.1687394380569458	 ([would][poems,])
I(P): 0.16862404346466064	 ([sequel.][parker])
I(u}): -0.16859853267669678	 ([harold][making])
I(hj): -0.16825246810913086	 ([guy's][( parker])
I(Ks): 0.16806542873382568	 ([movies][story.])
I(DQ): 0.16794586181640625	 ([dramedy][rumpled,])
I(Oy): -0.16789686679840088	 ([revisit][quoted])
I(gq): 0.16781914234161377	 ([boink][special])
I(Y\): -0.1677672266960144	 ([anarchistic][inspire])
I(ah): -0.16764742136001587	 ([urbaniak )][guy's])
I(d): -0.16671371459960938	 ([henry][director])
I(W): -0.1665431261062622	 ([strolls][queen])
I(j{): 0.16647213697433472	 ([( parker][odds])
I(j): -0.1664276123046875	 ([( parker][hal])
I(BQ): 0.16639840602874756	 ([low - key][rumpled,])
I(Dx): -0.1662595272064209	 ([dramedy][would])
I(s): -0.166243314743042	 ([story.][hal])
I(Qb): -0.16605132818222046	 ([rumpled,][write])
I(]): -0.1658644676208496	 ([nerdy][hal])
I(`): -0.1657455563545227	 ([( james][nothing '.])
I(\): -0.1654818058013916	 ([inspire][nothing '.])
I(BW): 0.16533565521240234	 ([low - key][strolls])
I(GJ): -0.16530638933181763	 ([would][choice])
I(Th): -0.16528570652008057	 ([( thomas][guy's])
I(\q): 0.16509902477264404	 ([inspire][special])
I(hw): -0.1650409698486328	 ([guy's][ghost])
I(f): -0.16502666473388672	 ([tries][semi - official])
I([y): -0.16489368677139282	 ([delusions][quoted])
I(Jk): -0.16471415758132935	 ([choice][posey ).])
I(): 0.16447067260742188	 ([writer][hal])
I(r~): 0.16422396898269653	 ([characters][screen.])
I(T^): -0.16419482231140137	 ([( thomas][garbage])
I(kr): 0.16412752866744995	 ([posey ).][characters])
I(R): 0.1640918254852295	 ([dissipated][nothing '.])
I(E): 0.1640138030052185	 ([henry][hal])
I(BS): 0.16399240493774414	 ([low - key][drifter])
I(w): -0.16396880149841309	 ([ghost][nothing '.])
I(CF): 0.16382956504821777	 ([indie][fool])
I(U): -0.163818359375	 ([jay][posey])
I(Ba): 0.16379308700561523	 ([low - key][urbaniak )])
I(): -0.16375446319580078	 ([semi - official][hartley])
I(R{): 0.16375106573104858	 ([dissipated][odds])
I(E): -0.16372895240783691	 ([henry][semi - official])
I(OR): -0.16362321376800537	 ([revisit][dissipated])
I(T): 0.16345977783203125	 ([( thomas][director])
I(xy): 0.16323208808898926	 ([would][quoted])
I(`e): 0.16244274377822876	 ([( james][half - heartedly])
I(Ik): 0.16233015060424805	 ([secure][posey ).])
I(af): 0.16225826740264893	 ([urbaniak )][tries])
I(Bv): -0.16223609447479248	 ([low - key][maude's])
I(U): -0.16220897436141968	 ([jay][hal])
I(fz): 0.16217899322509766	 ([tries][higher])
I(Ql): 0.1621776819229126	 ([rumpled,][poet])
I(f): 0.16211748123168945	 ([tries][posey])
I(Jf): 0.16203933954238892	 ([choice][tries])
I(cd): -0.16193294525146484	 ([poems,][henry])
I(EH): -0.16167163848876953	 ([henry][seemingly])
I(): 0.16151213645935059	 ([ain't][writer])
I(Fc): -0.16146636009216309	 ([fool][poems,])
I(Wb): -0.16134798526763916	 ([strolls][write])
I(b~): 0.16130024194717407	 ([write][screen.])
I(`m): -0.1609554886817932	 ([( james][prospers,])
I(w): -0.16069912910461426	 ([ghost][ain't])
I(Xe): 0.16069906949996948	 ([town.][half - heartedly])
I(W_): -0.16057008504867554	 ([strolls][collector])
I(d): 0.16030234098434448	 ([henry][hartley])
I([~): 0.16015666723251343	 ([delusions][screen.])
I(x|): -0.15965861082077026	 ([would][ever])
I(F{): 0.15962231159210205	 ([fool][odds])
I(a): -0.15947771072387695	 ([urbaniak )][queen])
I(uy): -0.15939080715179443	 ([harold][quoted])
I(Z]): -0.15913033485412598	 ([rantings][nerdy])
I(^s): 0.1587585210800171	 ([garbage][story.])
I(lu): -0.1586393117904663	 ([poet][harold])
I(X): -0.1586131453514099	 ([town.][nothing '.])
I(gx): 0.1585228443145752	 ([boink][would])
I(h{): 0.15844124555587769	 ([guy's][odds])
I(u): 0.15842723846435547	 ([harold][posey])
I(i): 0.15831249952316284	 ([sister])
I(d): 0.158153235912323	 ([henry][parker])
I(k): 0.15804743766784668	 ([posey ).][hartley])
I(Dy): 0.15800786018371582	 ([dramedy][quoted])
I(Wd): -0.1578141450881958	 ([strolls][henry])
I(U]): 0.1574568748474121	 ([jay][nerdy])
I(AE): -0.15739572048187256	 ([1997][henry])
I(P): -0.15732264518737793	 ([sequel.][hal])
I(P`): -0.1571308970451355	 ([sequel.][( james])
I(h): -0.1569126844406128	 ([guy's][director])
I([): -0.15634441375732422	 ([delusions][indies])
I(z|): 0.1562475562095642	 ([higher][ever])
I(m{): -0.15585947036743164	 ([prospers,][odds])
I(Jd): 0.15574026107788086	 ([choice][henry])
I(O~): -0.1555774211883545	 ([revisit][screen.])
I(rt): 0.1554688811302185	 ([characters][pitch])
I(z): 0.15539264678955078	 ([higher][posey])
I(q): -0.15530037879943848	 ([special][semi - official])
I([d): -0.1551167368888855	 ([delusions][henry])
I(UY): -0.1543412208557129	 ([jay][anarchistic])
I(k): -0.1540583372116089	 ([posey ).][director])
I(RW): -0.15401679277420044	 ([dissipated][strolls])
I(Jb): 0.15396445989608765	 ([choice][write])
I(ty): 0.15375161170959473	 ([pitch][quoted])
I(e): 0.1536550521850586	 ([half - heartedly][posey])
I(c): 0.15361237525939941	 ([poems,][director])
I(Q~): 0.15351581573486328	 ([rumpled,][screen.])
I(M): -0.15343153476715088	 ([would])
I(W): -0.15311884880065918	 ([strolls][director])
I(I\): -0.15303540229797363	 ([secure][inspire])
I(k{): 0.15288883447647095	 ([posey ).][odds])
I(ku): 0.15277445316314697	 ([posey ).][harold])
I(F): 0.1524975299835205	 ([fool][posey])
I(uz): -0.15237998962402344	 ([harold][higher])
I(]w): 0.15234112739562988	 ([nerdy][ghost])
I(z): -0.15203028917312622	 ([higher][hal])
I(): 0.15201056003570557	 ([parker][writer])
I(DP): 0.15167725086212158	 ([dramedy][sequel.])
I(V): -0.15166276693344116	 ([ryan )][writer])
I(z}): 0.15163969993591309	 ([higher][making])
I(bm): -0.15151524543762207	 ([write][prospers,])
I(O): 0.15141141414642334	 ([revisit][nothing '.])
I(Hq): 0.15115070343017578	 ([seemingly][special])
I(GZ): 0.15107011795043945	 ([would][rantings])
I(Wr): 0.1510152816772461	 ([strolls][characters])
I(As): -0.15041041374206543	 ([1997][story.])
I(d{): 0.150384783744812	 ([henry][odds])
I(V): -0.15013915300369263	 ([ryan )][nothing '.])
I(jp): 0.15000927448272705	 ([( parker][nothing])
I(We): -0.14994186162948608	 ([strolls][half - heartedly])
I(J): -0.14979928731918335	 ([choice][ain't])
I(Bk): 0.14974403381347656	 ([low - key][posey ).])
I([): -0.1496836543083191	 ([delusions][writer])
I(Ls): -0.14949405193328857	 ([one][story.])
I(^): -0.1494884490966797	 ([garbage][indies])
I(p): -0.14941000938415527	 ([nothing])
I(Ix): -0.1491711139678955	 ([secure][would])
I(u{): -0.14895516633987427	 ([harold][odds])
I(ar): 0.14895135164260864	 ([urbaniak )][characters])
I(PS): -0.14883863925933838	 ([sequel.][drifter])
I(Ox): -0.1486893892288208	 ([revisit][would])
I(Vr): -0.1486443281173706	 ([ryan )][characters])
I(\e): 0.14844834804534912	 ([inspire][half - heartedly])
I(GQ): 0.1483827829360962	 ([would][rumpled,])
I(Yy): -0.14834141731262207	 ([anarchistic][quoted])
I(Sc): 0.14824366569519043	 ([drifter][poems,])
I([k): -0.14812415838241577	 ([delusions][posey ).])
I(Xr): -0.14790606498718262	 ([town.][characters])
I(gi): 0.1478736400604248	 ([boink][sister])
I(XZ): -0.14782625436782837	 ([town.][rantings])
I(N): -0.14775198698043823	 ([bother][semi - official])
I(]): 0.14757609367370605	 ([nerdy][director])
I(^l): 0.1475374698638916	 ([garbage][poet])
I(N): -0.14743077754974365	 ([bother][director])
I(t): 0.14731156826019287	 ([pitch][writer])
I(T): -0.14721304178237915	 ([( thomas][semi - official])
I(p|): 0.1469736099243164	 ([nothing][ever])
I(gu): -0.14692354202270508	 ([boink][harold])
I(Xd): 0.146612286567688	 ([town.][henry])
I(Lq): -0.1464979648590088	 ([one][special])
I(Zw): 0.1462109088897705	 ([rantings][ghost])
I(AS): -0.1459587812423706	 ([1997][drifter])
I(o): 0.14580750465393066	 ([declines.][parker])
I(Dl): -0.14565080404281616	 ([dramedy][poet])
I(h): -0.14559245109558105	 ([guy's][indies])
I([f): 0.1455368995666504	 ([delusions][tries])
I(y}): -0.14529836177825928	 ([quoted][making])
I(Eu): -0.14525198936462402	 ([henry][harold])
I(cr): -0.1451125144958496	 ([poems,][characters])
I(Kj): 0.1450265645980835	 ([movies][( parker])
I(N{): 0.14500534534454346	 ([bother][odds])
I(Rj): 0.14496517181396484	 ([dissipated][( parker])
I(cw): 0.14495277404785156	 ([poems,][ghost])
I(a): -0.14492309093475342	 ([urbaniak )][hal])
I(]s): -0.14477276802062988	 ([nerdy][story.])
I(Of): 0.1443941593170166	 ([revisit][tries])
I(_): -0.1443575620651245	 ([collector][nothing '.])
I(_a): -0.14384204149246216	 ([collector][urbaniak )])
I(E): 0.14366507530212402	 ([henry][hartley])
I(M): 0.14364004135131836	 ([would][nothing '.])
I(Vl): -0.14352256059646606	 ([ryan )][poet])
I(Fp): 0.14325428009033203	 ([fool][nothing])
I(Eo): 0.14320898056030273	 ([henry][declines.])
I(r): 0.14312928915023804	 ([characters][parker])
I(q}): -0.1426849365234375	 ([special][making])
I(L^): -0.14264428615570068	 ([one][garbage])
I(f|): -0.1426379680633545	 ([tries][ever])
I(h~): -0.14262497425079346	 ([guy's][screen.])
I(v): 0.14258348941802979	 ([maude's][queen])
I(~): 0.14224958419799805	 ([screen.][hal])
I(^i): 0.1422482132911682	 ([garbage][sister])
I(x{): -0.1422463059425354	 ([would][odds])
I(P^): -0.14216351509094238	 ([sequel.][garbage])
I(y): 0.1419074535369873	 ([quoted][posey])
I(~): -0.1416497826576233	 ([screen.][indies])
I(_o): -0.14106810092926025	 ([collector][declines.])
I(H): -0.14073634147644043	 ([seemingly][ain't])
I(kt): 0.14066195487976074	 ([posey ).][pitch])
I([`): -0.14044958353042603	 ([delusions][( james])
I(Cd): 0.1403767466545105	 ([indie][henry])
