---------- Players ----------
Player 0: group
Player 1: forest
Player 2: rangers
Player 3: scientists
Player 4: go
Player 5: woods
Player 6: find
Player 7: fossils. they
Player 8: stumble
Player 9: bigfoot
Player 10: burial
Player 11: ground
Player 12: eventually
Player 13: ( the
Player 14: notice
Player 15: dark ),
Player 16: scenes
Player 17: cgi
Player 18: bigfoot
Player 19: horrid,
Player 20: better
Player 21: endless
Player 22: scenes
Player 23: talking
Player 24: rarely
Player 25: punctuate.
Player 26: used
Player 27: think
Player 28: might
Player 29: good
Player 30: bigfoot
Player 31: movie
Player 32: made.
Player 33: many
Player 34: sad
Player 35: sad
Player 36: movies
Player 37: legend,
Player 38: i'm
Player 39: serious
Player 40: doubts.
Player 41: pour
Player 42: salt
Player 43: wound
Player 44: watching
Player 45: film,
Player 46: one
Player 47: good - looking
Player 48: girl
Player 49: get
Player 50: naked
Player 51: once.
Player 52: one
Player 53: may
Player 54: better
Player 55: boggy
Player 56: creek
Player 57: 2
Player 58: "
Player 59: ( no
Player 60: mean
Player 61: feat
Player 62: there ),
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -1.542518138885498	 ([serious][doubts.])
I(18,28): -0.19814825057983398	 ([bigfoot][might])
I(31,56): -0.19810271263122559	 ([movie][creek])
I(16,41): -0.19776225090026855	 ([scenes][pour])
I(51,53): -0.19713044166564941	 ([once.][may])
I(4,37): 0.19690656661987305	 ([go][legend,])
I(26,35): 0.196580171585083	 ([used][sad])
I(40,47): 0.19625496864318848	 ([doubts.][good - looking])
I(4,33): 0.19508695602416992	 ([go][many])
I(55,60): 0.19497013092041016	 ([boggy][mean])
I(3,43): -0.19487810134887695	 ([scientists][wound])
I(28,40): -0.19457316398620605	 ([might][doubts.])
I(22,38): -0.19405508041381836	 ([scenes][i'm])
I(1,54): 0.1939995288848877	 ([forest][better])
I(22,56): 0.19399094581604004	 ([scenes][creek])
I(4,27): 0.19398951530456543	 ([go][think])
I(54,59): 0.19379234313964844	 ([better][( no])
I(8,41): -0.19356107711791992	 ([stumble][pour])
I(22,42): 0.19335031509399414	 ([scenes][salt])
I(33,48): -0.1927967071533203	 ([many][girl])
I(22,24): -0.19233918190002441	 ([scenes][rarely])
I(29,53): 0.19176292419433594	 ([good][may])
I(14,25): -0.1916487216949463	 ([notice][punctuate.])
I(14,16): 0.191514253616333	 ([notice][scenes])
I(15,25): -0.19147849082946777	 ([dark ),][punctuate.])
I(9,49): -0.19087433815002441	 ([bigfoot][get])
I(53,61): 0.1906757354736328	 ([may][feat])
I(18,50): -0.1903846263885498	 ([bigfoot][naked])
I(1,18): -0.18985915184020996	 ([forest][bigfoot])
I(23,50): -0.18819546699523926	 ([talking][naked])
I(23,38): -0.1878187656402588	 ([talking][i'm])
I(17,39): -0.1877593994140625	 ([cgi][serious])
I(19,45): -0.18767118453979492	 ([horrid,][film,])
I(22,27): -0.18765902519226074	 ([scenes][think])
I(6,55): -0.18753695487976074	 ([find][boggy])
I(30,37): -0.18742585182189941	 ([bigfoot][legend,])
I(22,28): 0.18735742568969727	 ([scenes][might])
I(0,50): -0.18733692169189453	 ([group][naked])
I(50,51): -0.18694472312927246	 ([naked][once.])
I(15,47): 0.18682384490966797	 ([dark ),][good - looking])
I(36,43): -0.18656396865844727	 ([movies][wound])
I(25,28): 0.18610525131225586	 ([punctuate.][might])
I(41,43): -0.1859140396118164	 ([pour][wound])
I(11,44): -0.18584680557250977	 ([ground][watching])
I(17,62): 0.18577194213867188	 ([cgi][there ),])
I(5,51): 0.18517661094665527	 ([woods][once.])
I(41,50): -0.18446087837219238	 ([pour][naked])
I(0,37): -0.1838512420654297	 ([group][legend,])
I(32,39): -0.18358087539672852	 ([made.][serious])
I(53,54): 0.18331360816955566	 ([may][better])
I(29,50): -0.1830909252166748	 ([good][naked])
I(37,55): -0.182722806930542	 ([legend,][boggy])
I(36,56): -0.18268227577209473	 ([movies][creek])
I(7,18): -0.18227410316467285	 ([fossils. they][bigfoot])
I(37,59): 0.18170762062072754	 ([legend,][( no])
I(58,62): 0.1816093921661377	 (["][there ),])
I(2,17): -0.1814422607421875	 ([rangers][cgi])
I(28,44): -0.18106937408447266	 ([might][watching])
I(8,23): -0.18092966079711914	 ([stumble][talking])
I(32,49): -0.18051671981811523	 ([made.][get])
I(2,30): -0.18050456047058105	 ([rangers][bigfoot])
I(10,39): -0.1803874969482422	 ([burial][serious])
I(27,54): -0.18035650253295898	 ([think][better])
I(11,56): -0.17994999885559082	 ([ground][creek])
I(2,39): -0.17983293533325195	 ([rangers][serious])
I(48,62): 0.17955851554870605	 ([girl][there ),])
I(33,37): -0.17933917045593262	 ([many][legend,])
I(2,23): -0.17923235893249512	 ([rangers][talking])
I(38,41): 0.17886686325073242	 ([i'm][pour])
I(11,15): -0.17840361595153809	 ([ground][dark ),])
I(0,47): 0.1782538890838623	 ([group][good - looking])
I(7,37): -0.17806267738342285	 ([fossils. they][legend,])
I(26,43): 0.17777419090270996	 ([used][wound])
I(22,36): 0.1774005889892578	 ([scenes][movies])
I(2,42): -0.17732620239257812	 ([rangers][salt])
I(4,10): 0.17670154571533203	 ([go][burial])
I(25,38): -0.17635202407836914	 ([punctuate.][i'm])
I(28,38): -0.1763300895690918	 ([might][i'm])
I(14,31): -0.1759490966796875	 ([notice][movie])
I(14,54): -0.17541098594665527	 ([notice][better])
I(17,54): -0.17493748664855957	 ([cgi][better])
I(3,56): -0.1747753620147705	 ([scientists][creek])
I(16,29): 0.1744551658630371	 ([scenes][good])
I(3,30): -0.17419934272766113	 ([scientists][bigfoot])
I(5,46): -0.1738111972808838	 ([woods][one])
I(7,39): -0.1736907958984375	 ([fossils. they][serious])
I(24,33): -0.17362499237060547	 ([rarely][many])
I(5,10): -0.17339372634887695	 ([woods][burial])
I(7,33): -0.17281055450439453	 ([fossils. they][many])
I(33,53): 0.17249822616577148	 ([many][may])
I(0,33): -0.17248129844665527	 ([group][many])
I(21,44): -0.1722412109375	 ([endless][watching])
I(1,56): -0.17217159271240234	 ([forest][creek])
I(4,44): 0.17152023315429688	 ([go][watching])
I(25,55): 0.17113542556762695	 ([punctuate.][boggy])
I(16,39): 0.17105388641357422	 ([scenes][serious])
I(38,49): -0.1703028678894043	 ([i'm][get])
I(33,50): -0.17018389701843262	 ([many][naked])
I(9,15): -0.16974782943725586	 ([bigfoot][dark ),])
I(2,43): -0.16969060897827148	 ([rangers][wound])
I(39,41): -0.1695237159729004	 ([serious][pour])
I(16,36): 0.1693873405456543	 ([scenes][movies])
I(46,61): 0.16919445991516113	 ([one][feat])
I(39,51): -0.16910934448242188	 ([serious][once.])
I(10,55): -0.16899490356445312	 ([burial][boggy])
I(16,59): 0.16871237754821777	 ([scenes][( no])
I(14,26): -0.1683347225189209	 ([notice][used])
I(10,30): -0.16821813583374023	 ([burial][bigfoot])
I(23,42): -0.1679692268371582	 ([talking][salt])
I(14,37): 0.1677687168121338	 ([notice][legend,])
I(7,43): -0.1676797866821289	 ([fossils. they][wound])
I(27,39): -0.16721081733703613	 ([think][serious])
I(32,50): -0.16651606559753418	 ([made.][naked])
I(19,20): 0.16615080833435059	 ([horrid,][better])
I(48,53): 0.16614365577697754	 ([girl][may])
I(14,40): -0.16563701629638672	 ([notice][doubts.])
I(17,59): 0.1656026840209961	 ([cgi][( no])
I(16,54): 0.16550898551940918	 ([scenes][better])
I(3,18): -0.16516351699829102	 ([scientists][bigfoot])
I(7,27): -0.16468119621276855	 ([fossils. they][think])
I(35,49): -0.1643671989440918	 ([sad][get])
I(45,51): 0.16414928436279297	 ([film,][once.])
I(0,23): -0.16367411613464355	 ([group][talking])
I(4,22): 0.16337370872497559	 ([go][scenes])
I(14,18): -0.1630873680114746	 ([notice][bigfoot])
I(52,55): -0.16295647621154785	 ([one][boggy])
I(24,61): -0.16264700889587402	 ([rarely][feat])
I(37,60): 0.1626121997833252	 ([legend,][mean])
I(5,18): -0.16240835189819336	 ([woods][bigfoot])
I(18,43): -0.16220879554748535	 ([bigfoot][wound])
I(35,38): -0.16174602508544922	 ([sad][i'm])
I(20,33): -0.16079306602478027	 ([better][many])
I(25,47): 0.1606593132019043	 ([punctuate.][good - looking])
I(6,43): -0.16047310829162598	 ([find][wound])
I(33,56): -0.16044116020202637	 ([many][creek])
I(27,61): -0.15902996063232422	 ([think][feat])
I(9,28): -0.15862202644348145	 ([bigfoot][might])
I(18,29): -0.15854406356811523	 ([bigfoot][good])
I(2,10): -0.15851497650146484	 ([rangers][burial])
I(7,14): -0.1584177017211914	 ([fossils. they][notice])
I(11,48): -0.15837764739990234	 ([ground][girl])
I(1,48): -0.1576828956604004	 ([forest][girl])
I(18,49): -0.1576213836669922	 ([bigfoot][get])
I(47,61): -0.15758132934570312	 ([good - looking][feat])
I(0,5): 0.15724444389343262	 ([group][woods])
I(9,39): -0.1572420597076416	 ([bigfoot][serious])
I(36,41): -0.1571364402770996	 ([movies][pour])
I(30,54): 0.1562814712524414	 ([bigfoot][better])
I(9,23): -0.15614819526672363	 ([bigfoot][talking])
I(18,54): 0.15601468086242676	 ([bigfoot][better])
I(0,1): 0.15588092803955078	 ([group][forest])
I(22,23): 0.1558213233947754	 ([scenes][talking])
I(11,37): -0.15566706657409668	 ([ground][legend,])
I(8,29): -0.1554431915283203	 ([stumble][good])
I(9,10): -0.1554253101348877	 ([bigfoot][burial])
I(23,24): -0.1550452709197998	 ([talking][rarely])
I(25,42): 0.15500688552856445	 ([punctuate.][salt])
I(28,33): 0.1545577049255371	 ([might][many])
I(38,60): 0.1543121337890625	 ([i'm][mean])
I(16,30): 0.1538240909576416	 ([scenes][bigfoot])
I(1,16): -0.15309929847717285	 ([forest][scenes])
I(25,44): 0.15269184112548828	 ([punctuate.][watching])
I(0,40): -0.15264368057250977	 ([group][doubts.])
I(21,40): -0.15186834335327148	 ([endless][doubts.])
I(0,2): 0.1518080234527588	 ([group][rangers])
I(16,62): 0.15155553817749023	 ([scenes][there ),])
I(11,13): -0.15149784088134766	 ([ground][( the])
I(22,54): -0.15130257606506348	 ([scenes][better])
I(28,53): -0.15111064910888672	 ([might][may])
I(14,29): -0.15079092979431152	 ([notice][good])
I(43,49): -0.14936351776123047	 ([wound][get])
I(9,56): -0.14924860000610352	 ([bigfoot][creek])
I(26,49): -0.14866042137145996	 ([used][get])
I(16,35): 0.14832210540771484	 ([scenes][sad])
I(4,15): 0.1482071876525879	 ([go][dark ),])
I(2,33): -0.1481790542602539	 ([rangers][many])
I(2,41): -0.1481313705444336	 ([rangers][pour])
I(7,24): -0.14759111404418945	 ([fossils. they][rarely])
I(3,49): -0.14754056930541992	 ([scientists][get])
I(45,59): 0.14747047424316406	 ([film,][( no])
I(4,32): 0.14746427536010742	 ([go][made.])
I(28,36): -0.14736652374267578	 ([might][movies])
I(33,42): -0.14734649658203125	 ([many][salt])
I(1,42): -0.14726495742797852	 ([forest][salt])
I(5,22): -0.1466515064239502	 ([woods][scenes])
I(21,54): 0.14652609825134277	 ([endless][better])
I(47,56): -0.14605975151062012	 ([good - looking][creek])
I(47,62): 0.1458287239074707	 ([good - looking][there ),])
I(23,45): 0.1456313133239746	 ([talking][film,])
I(43,50): -0.1454169750213623	 ([wound][naked])
I(56,57): 0.14525771141052246	 ([creek][2])
I(9,25): 0.1452195644378662	 ([bigfoot][punctuate.])
I(43,47): -0.14515924453735352	 ([wound][good - looking])
I(48,58): -0.14468884468078613	 ([girl]["])
I(6,50): -0.14455318450927734	 ([find][naked])
I(6,7): 0.14446663856506348	 ([find][fossils. they])
I(31,39): -0.14426469802856445	 ([movie][serious])
I(20,25): -0.14413952827453613	 ([better][punctuate.])
I(25,41): 0.1440129280090332	 ([punctuate.][pour])
I(23,60): 0.14362859725952148	 ([talking][mean])
I(11,31): -0.14292144775390625	 ([ground][movie])
I(7,11): -0.1424722671508789	 ([fossils. they][ground])
I(30,31): -0.14241957664489746	 ([bigfoot][movie])
I(14,30): -0.14204764366149902	 ([notice][bigfoot])
I(48,51): 0.1416468620300293	 ([girl][once.])
I(46,48): -0.1414937973022461	 ([one][girl])
I(3,26): -0.1411421298980713	 ([scientists][used])
I(22,45): 0.14082050323486328	 ([scenes][film,])
I(35,50): -0.14072585105895996	 ([sad][naked])
I(7,42): -0.1406559944152832	 ([fossils. they][salt])
I(22,61): -0.14025413990020752	 ([scenes][feat])
I(17,44): -0.14015436172485352	 ([cgi][watching])
I(61,62): -0.13916015625	 ([feat][there ),])
I(49,51): -0.13902688026428223	 ([get][once.])
I(40,56): 0.1389613151550293	 ([doubts.][creek])
I(23,35): -0.13866949081420898	 ([talking][sad])
I(29,49): -0.13862323760986328	 ([good][get])
I(55,57): -0.13840246200561523	 ([boggy][2])
I(35,47): 0.13781452178955078	 ([sad][good - looking])
I(22,51): -0.13772177696228027	 ([scenes][once.])
I(16,43): -0.1371140480041504	 ([scenes][wound])
I(40,59): 0.13701629638671875	 ([doubts.][( no])
I(14,46): -0.13685250282287598	 ([notice][one])
I(0,30): -0.13640451431274414	 ([group][bigfoot])
I(31,54): -0.13597607612609863	 ([movie][better])
I(43,56): -0.13589978218078613	 ([wound][creek])
I(32,38): -0.13575267791748047	 ([made.][i'm])
I(2,38): -0.13543176651000977	 ([rangers][i'm])
I(46,60): 0.13543176651000977	 ([one][mean])
I(23,36): -0.1352224349975586	 ([talking][movies])
I(25,54): -0.13507509231567383	 ([punctuate.][better])
I(20,49): -0.13503670692443848	 ([better][get])
I(20,53): 0.13499188423156738	 ([better][may])
I(16,56): 0.1345515251159668	 ([scenes][creek])
I(26,28): -0.13416409492492676	 ([used][might])
I(49,54): -0.13414597511291504	 ([get][better])
I(21,45): -0.13387537002563477	 ([endless][film,])
I(24,54): -0.13352632522583008	 ([rarely][better])
I(44,46): -0.13326716423034668	 ([watching][one])
I(6,30): -0.13326311111450195	 ([find][bigfoot])
I(0,18): -0.13322997093200684	 ([group][bigfoot])
I(14,22): -0.13310456275939941	 ([notice][scenes])
I(11,23): -0.13297629356384277	 ([ground][talking])
I(0,32): -0.13267827033996582	 ([group][made.])
I(1,50): -0.13254499435424805	 ([forest][naked])
I(19,21): 0.13221168518066406	 ([horrid,][endless])
I(44,61): -0.13188695907592773	 ([watching][feat])
I(2,4): -0.13186883926391602	 ([rangers][go])
I(10,11): -0.13163185119628906	 ([burial][ground])
I(7,22): 0.1314406394958496	 ([fossils. they][scenes])
I(20,36): -0.13125157356262207	 ([better][movies])
I(38,43): -0.13083696365356445	 ([i'm][wound])
I(10,38): -0.13077878952026367	 ([burial][i'm])
I(4,46): 0.1306626796722412	 ([go][one])
I(2,22): 0.13064193725585938	 ([rangers][scenes])
I(1,2): 0.1304769515991211	 ([forest][rangers])
I(19,41): -0.13039779663085938	 ([horrid,][pour])
I(9,43): -0.1301431655883789	 ([bigfoot][wound])
I(15,49): -0.12936043739318848	 ([dark ),][get])
I(17,52): 0.12926554679870605	 ([cgi][one])
I(45,55): 0.12923860549926758	 ([film,][boggy])
I(19,58): -0.12914800643920898	 ([horrid,]["])
I(27,29): -0.1287076473236084	 ([think][good])
I(16,20): -0.12868046760559082	 ([scenes][better])
I(27,48): 0.128556489944458	 ([think][girl])
I(2,32): -0.12824153900146484	 ([rangers][made.])
I(15,18): -0.1281440258026123	 ([dark ),][bigfoot])
I(3,16): 0.12792181968688965	 ([scientists][scenes])
I(31,50): -0.12776494026184082	 ([movie][naked])
I(3,31): -0.12775278091430664	 ([scientists][movie])
I(18,42): -0.1277470588684082	 ([bigfoot][salt])
I(13,25): -0.12760615348815918	 ([( the][punctuate.])
I(7,15): -0.1274735927581787	 ([fossils. they][dark ),])
I(24,40): -0.12729382514953613	 ([rarely][doubts.])
I(11,50): -0.12706875801086426	 ([ground][naked])
I(25,50): -0.12691950798034668	 ([punctuate.][naked])
I(7,32): -0.12680721282958984	 ([fossils. they][made.])
I(11,40): 0.12661004066467285	 ([ground][doubts.])
I(15,21): -0.12656402587890625	 ([dark ),][endless])
I(9,62): 0.12656211853027344	 ([bigfoot][there ),])
I(1,4): 0.12641072273254395	 ([forest][go])
I(6,45): 0.12633156776428223	 ([find][film,])
I(44,49): -0.12619733810424805	 ([watching][get])
I(33,47): 0.1261897087097168	 ([many][good - looking])
I(20,32): 0.12605714797973633	 ([better][made.])
I(44,52): -0.1260530948638916	 ([watching][one])
I(3,41): -0.12579059600830078	 ([scientists][pour])
I(18,23): -0.12571048736572266	 ([bigfoot][talking])
I(26,42): 0.12525105476379395	 ([used][salt])
I(21,41): -0.12488842010498047	 ([endless][pour])
I(45,53): 0.12472200393676758	 ([film,][may])
I(5,37): -0.12455105781555176	 ([woods][legend,])
I(32,41): -0.12453842163085938	 ([made.][pour])
I(25,49): -0.12432050704956055	 ([punctuate.][get])
I(23,33): 0.12426280975341797	 ([talking][many])
I(10,50): -0.12415552139282227	 ([burial][naked])
I(0,9): -0.12383222579956055	 ([group][bigfoot])
I(19,62): 0.12366580963134766	 ([horrid,][there ),])
I(5,42): -0.12346124649047852	 ([woods][salt])
I(6,33): -0.1233065128326416	 ([find][many])
I(14,24): -0.12314748764038086	 ([notice][rarely])
I(52,61): 0.12305569648742676	 ([one][feat])
I(38,51): -0.12299966812133789	 ([i'm][once.])
I(54,60): 0.12279367446899414	 ([better][mean])
I(17,51): 0.12262296676635742	 ([cgi][once.])
I(19,47): -0.12261724472045898	 ([horrid,][good - looking])
I(46,53): 0.12256884574890137	 ([one][may])
I(23,37): 0.12251067161560059	 ([talking][legend,])
I(31,32): 0.12240171432495117	 ([movie][made.])
I(12,15): -0.12186908721923828	 ([eventually][dark ),])
I(3,7): -0.1215505599975586	 ([scientists][fossils. they])
I(15,36): -0.12140774726867676	 ([dark ),][movies])
I(20,61): -0.12095117568969727	 ([better][feat])
I(4,14): 0.12063431739807129	 ([go][notice])
I(7,41): -0.12028837203979492	 ([fossils. they][pour])
I(28,48): -0.12009668350219727	 ([might][girl])
I(36,60): -0.12002897262573242	 ([movies][mean])
I(24,55): 0.11998701095581055	 ([rarely][boggy])
I(14,38): -0.11986541748046875	 ([notice][i'm])
I(11,14): -0.11982345581054688	 ([ground][notice])
I(19,59): -0.11954545974731445	 ([horrid,][( no])
I(35,45): 0.11940383911132812	 ([sad][film,])
I(16,55): 0.11873626708984375	 ([scenes][boggy])
I(18,37): -0.11850571632385254	 ([bigfoot][legend,])
I(28,62): -0.11833715438842773	 ([might][there ),])
I(29,43): -0.11818981170654297	 ([good][wound])
I(2,24): -0.11806201934814453	 ([rangers][rarely])
I(7,62): -0.11772298812866211	 ([fossils. they][there ),])
I(4,48): 0.11745548248291016	 ([go][girl])
I(11,54): -0.11733245849609375	 ([ground][better])
I(41,62): 0.11729860305786133	 ([pour][there ),])
I(25,39): 0.11681985855102539	 ([punctuate.][serious])
I(36,53): 0.11679553985595703	 ([movies][may])
I(2,26): -0.11668562889099121	 ([rangers][used])
I(14,50): -0.11666703224182129	 ([notice][naked])
I(10,56): -0.11650490760803223	 ([burial][creek])
I(1,52): -0.11632227897644043	 ([forest][one])
I(16,33): -0.11620330810546875	 ([scenes][many])
I(20,31): -0.11617159843444824	 ([better][movie])
I(45,60): 0.11598420143127441	 ([film,][mean])
I(3,38): 0.11522531509399414	 ([scientists][i'm])
I(6,11): -0.11500334739685059	 ([find][ground])
I(19,40): 0.11485981941223145	 ([horrid,][doubts.])
I(38,62): 0.11465883255004883	 ([i'm][there ),])
I(21,27): -0.11452174186706543	 ([endless][think])
I(42,45): 0.1143798828125	 ([salt][film,])
I(11,43): -0.11429476737976074	 ([ground][wound])
I(13,14): 0.11414694786071777	 ([( the][notice])
I(0,39): -0.11409211158752441	 ([group][serious])
I(44,53): -0.11378717422485352	 ([watching][may])
I(7,26): -0.11338448524475098	 ([fossils. they][used])
I(2,6): -0.11310696601867676	 ([rangers][find])
I(23,30): -0.11299681663513184	 ([talking][bigfoot])
I(10,46): -0.11287307739257812	 ([burial][one])
I(46,52): -0.11285996437072754	 ([one][one])
I(31,47): 0.11242866516113281	 ([movie][good - looking])
I(25,56): 0.11205315589904785	 ([punctuate.][creek])
I(49,52): 0.11185336112976074	 ([get][one])
I(19,61): 0.11152052879333496	 ([horrid,][feat])
I(1,20): 0.11151480674743652	 ([forest][better])
I(19,34): -0.11122441291809082	 ([horrid,][sad])
I(20,55): -0.1110537052154541	 ([better][boggy])
I(3,54): 0.1109464168548584	 ([scientists][better])
I(47,53): -0.11090087890625	 ([good - looking][may])
I(36,46): 0.11086821556091309	 ([movies][one])
I(53,60): -0.11067032814025879	 ([may][mean])
I(11,49): -0.11040163040161133	 ([ground][get])
I(8,24): 0.10993814468383789	 ([stumble][rarely])
I(50,60): -0.10993766784667969	 ([naked][mean])
I(45,56): 0.10990309715270996	 ([film,][creek])
I(30,40): 0.10979127883911133	 ([bigfoot][doubts.])
I(11,18): -0.10949492454528809	 ([ground][bigfoot])
I(57,61): 0.10937905311584473	 ([2][feat])
I(11,47): -0.10914778709411621	 ([ground][good - looking])
I(3,29): -0.10901737213134766	 ([scientists][good])
I(0,41): -0.10873627662658691	 ([group][pour])
I(7,59): -0.10867762565612793	 ([fossils. they][( no])
I(9,33): -0.10847830772399902	 ([bigfoot][many])
I(50,61): 0.10825347900390625	 ([naked][feat])
I(24,26): 0.1080780029296875	 ([rarely][used])
I(44,47): -0.10788106918334961	 ([watching][good - looking])
I(25,31): -0.10779190063476562	 ([punctuate.][movie])
I(33,45): -0.10747051239013672	 ([many][film,])
I(25,30): 0.10746026039123535	 ([punctuate.][bigfoot])
I(40,57): 0.10692811012268066	 ([doubts.][2])
I(3,33): -0.10688066482543945	 ([scientists][many])
I(35,54): -0.10665774345397949	 ([sad][better])
I(39,58): -0.10658645629882812	 ([serious]["])
I(23,27): -0.10646748542785645	 ([talking][think])
I(40,61): -0.10623741149902344	 ([doubts.][feat])
I(19,51): -0.10622501373291016	 ([horrid,][once.])
I(4,35): 0.10613393783569336	 ([go][sad])
I(7,52): -0.10609769821166992	 ([fossils. they][one])
I(10,48): -0.1058802604675293	 ([burial][girl])
I(15,39): -0.10585665702819824	 ([dark ),][serious])
I(18,25): 0.10558319091796875	 ([bigfoot][punctuate.])
I(5,17): 0.10557031631469727	 ([woods][cgi])
I(38,52): 0.10500597953796387	 ([i'm][one])
I(22,60): 0.10476160049438477	 ([scenes][mean])
I(13,32): -0.10471343994140625	 ([( the][made.])
I(53,56): 0.10468220710754395	 ([may][creek])
I(2,60): -0.10409426689147949	 ([rangers][mean])
I(1,7): -0.10401201248168945	 ([forest][fossils. they])
I(18,40): 0.10400843620300293	 ([bigfoot][doubts.])
I(0,42): -0.1037895679473877	 ([group][salt])
I(56,58): -0.10368657112121582	 ([creek]["])
I(18,62): 0.10364270210266113	 ([bigfoot][there ),])
I(30,62): 0.10344672203063965	 ([bigfoot][there ),])
I(8,17): -0.10338449478149414	 ([stumble][cgi])
I(35,62): 0.10328030586242676	 ([sad][there ),])
I(28,43): -0.10326862335205078	 ([might][wound])
I(17,49): -0.10318708419799805	 ([cgi][get])
I(8,45): 0.1031332015991211	 ([stumble][film,])
I(16,25): -0.10305285453796387	 ([scenes][punctuate.])
I(9,45): -0.10296964645385742	 ([bigfoot][film,])
I(22,48): 0.1029062271118164	 ([scenes][girl])
I(16,58): 0.1028602123260498	 ([scenes]["])
I(5,20): 0.10267376899719238	 ([woods][better])
I(1,9): -0.10265278816223145	 ([forest][bigfoot])
I(4,36): 0.10246562957763672	 ([go][movies])
I(43,54): 0.10241913795471191	 ([wound][better])
I(10,28): -0.10241270065307617	 ([burial][might])
I(10,14): -0.10224127769470215	 ([burial][notice])
I(30,38): -0.10199093818664551	 ([bigfoot][i'm])
I(37,56): -0.10190820693969727	 ([legend,][creek])
I(29,45): 0.10173988342285156	 ([good][film,])
I(16,52): -0.10158371925354004	 ([scenes][one])
I(11,32): -0.10157394409179688	 ([ground][made.])
I(10,22): -0.10149765014648438	 ([burial][scenes])
I(5,14): -0.10123372077941895	 ([woods][notice])
I(1,41): -0.10110759735107422	 ([forest][pour])
I(0,56): -0.10106277465820312	 ([group][creek])
I(26,46): 0.10085654258728027	 ([used][one])
I(23,34): -0.1007997989654541	 ([talking][sad])
I(4,52): 0.10077500343322754	 ([go][one])
I(5,52): -0.10000348091125488	 ([woods][one])
I(2,9): -0.0998680591583252	 ([rangers][bigfoot])
I(24,51): -0.0997161865234375	 ([rarely][once.])
I(35,43): -0.099609375	 ([sad][wound])
I(33,38): -0.09946727752685547	 ([many][i'm])
I(10,32): -0.09924817085266113	 ([burial][made.])
I(23,61): -0.09921574592590332	 ([talking][feat])
I(28,45): -0.0991053581237793	 ([might][film,])
I(11,36): 0.09894561767578125	 ([ground][movies])
I(12,43): -0.09861421585083008	 ([eventually][wound])
I(10,49): -0.09851455688476562	 ([burial][get])
I(9,48): -0.09836602210998535	 ([bigfoot][girl])
I(24,45): -0.09829521179199219	 ([rarely][film,])
I(36,52): 0.09800934791564941	 ([movies][one])
I(55,62): 0.0978093147277832	 ([boggy][there ),])
I(5,62): 0.09726834297180176	 ([woods][there ),])
I(21,36): 0.09725522994995117	 ([endless][movies])
I(5,45): 0.09711456298828125	 ([woods][film,])
I(48,61): -0.09703922271728516	 ([girl][feat])
I(15,56): -0.09670686721801758	 ([dark ),][creek])
I(5,60): -0.09651446342468262	 ([woods][mean])
I(24,32): -0.09583616256713867	 ([rarely][made.])
I(28,35): -0.09575128555297852	 ([might][sad])
I(6,62): 0.09547924995422363	 ([find][there ),])
I(8,34): -0.09539103507995605	 ([stumble][sad])
I(44,51): 0.09536933898925781	 ([watching][once.])
I(16,42): 0.09513139724731445	 ([scenes][salt])
I(27,50): -0.09483528137207031	 ([think][naked])
I(41,54): -0.09446167945861816	 ([pour][better])
I(4,13): -0.09438729286193848	 ([go][( the])
I(1,21): -0.09438347816467285	 ([forest][endless])
I(3,21): -0.09413981437683105	 ([scientists][endless])
I(0,6): -0.09400296211242676	 ([group][find])
I(49,60): 0.09389567375183105	 ([get][mean])
I(15,24): -0.09369063377380371	 ([dark ),][rarely])
I(14,35): -0.09363889694213867	 ([notice][sad])
I(12,55): -0.09362626075744629	 ([eventually][boggy])
I(52,53): 0.09348106384277344	 ([one][may])
I(38,56): 0.09342598915100098	 ([i'm][creek])
I(20,45): -0.09336566925048828	 ([better][film,])
I(50,56): -0.09330940246582031	 ([naked][creek])
I(14,32): -0.09328413009643555	 ([notice][made.])
I(27,49): 0.09318280220031738	 ([think][get])
I(7,28): -0.09299707412719727	 ([fossils. they][might])
I(13,17): 0.09298348426818848	 ([( the][cgi])
I(26,33): 0.09296870231628418	 ([used][many])
I(16,49): 0.09293127059936523	 ([scenes][get])
I(25,45): -0.0927886962890625	 ([punctuate.][film,])
I(10,29): -0.09271621704101562	 ([burial][good])
I(15,28): -0.09240889549255371	 ([dark ),][might])
I(36,59): 0.0923919677734375	 ([movies][( no])
I(19,57): -0.09204483032226562	 ([horrid,][2])
I(47,54): 0.09200024604797363	 ([good - looking][better])
I(6,49): -0.09178709983825684	 ([find][get])
I(23,54): -0.09127068519592285	 ([talking][better])
I(18,47): -0.09107279777526855	 ([bigfoot][good - looking])
I(25,40): 0.09078764915466309	 ([punctuate.][doubts.])
I(12,48): -0.09076762199401855	 ([eventually][girl])
I(1,28): -0.0903775691986084	 ([forest][might])
I(21,48): 0.09022068977355957	 ([endless][girl])
I(6,38): -0.09006953239440918	 ([find][i'm])
I(21,43): -0.09002542495727539	 ([endless][wound])
I(3,46): 0.0899345874786377	 ([scientists][one])
I(21,55): 0.08981561660766602	 ([endless][boggy])
I(20,22): -0.08978104591369629	 ([better][scenes])
I(57,60): 0.08955717086791992	 ([2][mean])
I(32,42): -0.08937931060791016	 ([made.][salt])
I(10,27): -0.08926558494567871	 ([burial][think])
