---------- AND Interactions ----------
I(34): 4.679580211639404	 ([incredible])
I(56,64): -0.2321922779083252	 ([show][believing])
I(53,63): 0.23173952102661133	 ([filmmakers][eschatalogy,])
I(10,35): 0.23165905475616455	 ([subculture][attention])
I(5,28): 0.23136162757873535	 ([jenkins][association,])
I(30,34): 0.23080134391784668	 ([us][incredible])
I(11,31): -0.23045825958251953	 ([( and][masterwork.])
I(18,27): 0.23004961013793945	 ([mark][evangelistic])
I(1,3): 0.2299586534500122	 ([tim][jerry])
I(27,54): -0.22968697547912598	 ([evangelistic][can't])
I(33,55): 0.22936177253723145	 ([genre][afford])
I(9,48): 0.2293250560760498	 ([christian][sit])
I(48,52): -0.22861433029174805	 ([sit][news])
I(63,66): -0.22787857055664062	 ([eschatalogy,][comes])
I(39,60): -0.22774529457092285	 ([room.][grounded])
I(26,49): 0.22672522068023682	 ([graham][living])
I(4,7): -0.22638440132141113	 ([b.][shake])
I(21,58): -0.22590136528015137	 ([christian][film's])
I(41,54): 0.22570443153381348	 ([taking][can't])
I(42,67): -0.22559404373168945	 ([us][secret])
I(8,42): -0.22557449340820312	 ([world][us])
I(6,66): 0.22541630268096924	 ([would][comes])
I(32,55): 0.22537803649902344	 ([love][afford])
I(39,52): -0.22490286827087402	 ([room.][news])
I(16,17): 0.22465944290161133	 ([behind][books,])
I(20,41): 0.22410285472869873	 ([pictures,][taking])
I(13,62): -0.22405028343200684	 ([millions][pre - tribulation])
I(19,67): 0.22394943237304688	 ([iv][secret])
I(1,31): 0.22321081161499023	 ([tim][masterwork.])
I(22,33): -0.22296404838562012	 ([film][genre])
I(8,44): -0.22232413291931152	 ([world][scenes])
I(10,64): -0.22221219539642334	 ([subculture][believing])
I(17,68): -0.22191011905670166	 ([books,][taking])
I(10,68): -0.2217104434967041	 ([subculture][taking])
I(14): -0.2216036319732666	 ([process )])
I(13,38): -0.22115492820739746	 ([millions][living])
I(0,2): -0.21962428092956543	 ([long][lahaye])
I(27,44): -0.21946334838867188	 ([evangelistic][scenes])
I(2,53): 0.2186441421508789	 ([lahaye][filmmakers])
I(12,45): 0.2183159589767456	 ([make][post - rapture])
I(63,64): -0.21803998947143555	 ([eschatalogy,][believing])
I(48,51): -0.21776819229125977	 ([sit][hearing])
I(27,64): -0.21732091903686523	 ([evangelistic][believing])
I(29,35): -0.2173023223876953	 ([gave][attention])
I(43,53): -0.2172555923461914	 ([dramatic][filmmakers])
I(5,21): 0.21678197383880615	 ([jenkins][christian])
I(64): 0.21644067764282227	 ([believing])
I(1,36): 0.21640455722808838	 ([tim][detail,])
I(3,50): 0.2162942886352539	 ([jerry][room,])
I(21,29): 0.21581053733825684	 ([christian][gave])
I(0,68): -0.21547210216522217	 ([long][taking])
I(21,62): -0.21505522727966309	 ([christian][pre - tribulation])
I(15,18): 0.21471750736236572	 ([left][mark])
I(23,48): -0.21383178234100342	 ([distribution][sit])
I(36,57): -0.21376800537109375	 ([detail,][it.])
I(30,33): 0.21356725692749023	 ([us][genre])
I(10,27): -0.21332263946533203	 ([subculture][evangelistic])
I(18,61): 0.21227693557739258	 ([mark][pre - millenial,])
I(33,35): -0.2122364044189453	 ([genre][attention])
I(6,14): 0.21219050884246826	 ([would][process )])
I(44,49): -0.21217060089111328	 ([scenes][living])
I(39,45): -0.21204805374145508	 ([room.][post - rapture])
I(39,67): -0.2119157314300537	 ([room.][secret])
I(3,58): -0.21179723739624023	 ([jerry][film's])
I(59,67): 0.2115166187286377	 ([premise][secret])
I(5,47): 0.2102806568145752	 ([jenkins][tribulation,])
I(10,44): -0.20945751667022705	 ([subculture][scenes])
I(1): -0.20891869068145752	 ([tim])
I(39,64): -0.20889782905578613	 ([room.][believing])
I(3,32): -0.20687532424926758	 ([jerry][love])
I(29,54): 0.20650529861450195	 ([gave][can't])
I(41,51): -0.20613574981689453	 ([taking][hearing])
I(54,61): 0.20607233047485352	 ([can't][pre - millenial,])
I(38,61): -0.20501255989074707	 ([living][pre - millenial,])
I(18,23): 0.20499765872955322	 ([mark][distribution])
I(28,30): 0.20424604415893555	 ([association,][us])
I(54,59): 0.20409095287322998	 ([can't][premise])
I(31,62): -0.20408296585083008	 ([masterwork.][pre - tribulation])
I(24,53): -0.2040722370147705	 ([company][filmmakers])
I(14,54): -0.20367705821990967	 ([process )][can't])
I(6,33): 0.20365631580352783	 ([would][genre])
I(5,45): -0.20299243927001953	 ([jenkins][post - rapture])
I(12,18): 0.20200645923614502	 ([make][mark])
I(21,68): 0.2013009786605835	 ([christian][taking])
I(46): -0.20057892799377441	 (["])
I(59,60): -0.20031189918518066	 ([premise][grounded])
I(18,24): 0.20023632049560547	 ([mark][company])
I(2,60): -0.20001673698425293	 ([lahaye][grounded])
I(9,15): 0.19982194900512695	 ([christian][left])
I(48,66): -0.1995692253112793	 ([sit][comes])
I(10,55): 0.19953596591949463	 ([subculture][afford])
I(10,37): -0.1985541582107544	 ([subculture][sitting])
I(52,58): -0.19855093955993652	 ([news][film's])
I(37,47): -0.19849491119384766	 ([sitting][tribulation,])
I(17,27): -0.1984097957611084	 ([books,][evangelistic])
I(36,43): 0.19832348823547363	 ([detail,][dramatic])
I(21,36): 0.19786334037780762	 ([christian][detail,])
I(33,40): 0.19775664806365967	 ([genre][instead])
I(3,51): -0.1975853443145752	 ([jerry][hearing])
I(10,48): 0.19728147983551025	 ([subculture][sit])
I(60,64): -0.1970672607421875	 ([grounded][believing])
I(58,63): 0.19678664207458496	 ([film's][eschatalogy,])
I(0,38): -0.19586658477783203	 ([long][living])
I(20,38): -0.19579029083251953	 ([pictures,][living])
I(1,39): 0.19576036930084229	 ([tim][room.])
I(62,63): -0.19552183151245117	 ([pre - tribulation][eschatalogy,])
I(7,18): -0.19513320922851562	 ([shake][mark])
I(24,28): -0.19504451751708984	 ([company][association,])
I(33,42): -0.1948094367980957	 ([genre][us])
I(13,47): -0.19467473030090332	 ([millions][tribulation,])
I(37,41): 0.19448482990264893	 ([sitting][taking])
I(2,48): -0.1942756175994873	 ([lahaye][sit])
I(38,63): -0.1937112808227539	 ([living][eschatalogy,])
I(43,52): -0.1935276985168457	 ([dramatic][news])
I(10,17): -0.19348394870758057	 ([subculture][books,])
I(21,22): 0.19343781471252441	 ([christian][film])
I(7,15): -0.19330263137817383	 ([shake][left])
I(55,56): -0.19324612617492676	 ([afford][show])
I(0,62): -0.19296026229858398	 ([long][pre - tribulation])
I(35,38): -0.19290637969970703	 ([attention][living])
I(48,56): -0.19289326667785645	 ([sit][show])
I(4): 0.19272637367248535	 ([b.])
I(39,68): -0.19264495372772217	 ([room.][taking])
I(7,26): -0.19254958629608154	 ([shake][graham])
I(29,38): -0.1925210952758789	 ([gave][living])
I(36,44): 0.19219040870666504	 ([detail,][scenes])
I(24,27): -0.1919724941253662	 ([company][evangelistic])
I(41,65): 0.19148623943328857	 ([taking][christ])
I(35,56): -0.19122838973999023	 ([attention][show])
I(10,63): 0.19108521938323975	 ([subculture][eschatalogy,])
I(5,43): -0.19067144393920898	 ([jenkins][dramatic])
I(28,67): -0.19014811515808105	 ([association,][secret])
I(13,48): -0.19013237953186035	 ([millions][sit])
I(26,52): 0.1901247501373291	 ([graham][news])
I(8,52): -0.18995952606201172	 ([world][news])
I(42,49): -0.18987727165222168	 ([us][living])
I(25,54): -0.18975603580474854	 ([billy][can't])
I(7,25): -0.18963384628295898	 ([shake][billy])
I(26,63): 0.18926000595092773	 ([graham][eschatalogy,])
I(43,54): -0.18910348415374756	 ([dramatic][can't])
I(18,63): 0.1877458095550537	 ([mark][eschatalogy,])
I(10,62): -0.18765366077423096	 ([subculture][pre - tribulation])
I(9,54): -0.18734848499298096	 ([christian][can't])
I(42,47): -0.18706655502319336	 ([us][tribulation,])
I(6,12): 0.18682503700256348	 ([would][make])
I(34,42): -0.18628358840942383	 ([incredible][us])
I(31,45): -0.1860339641571045	 ([masterwork.][post - rapture])
I(12,34): 0.18557286262512207	 ([make][incredible])
I(2,47): -0.18495774269104004	 ([lahaye][tribulation,])
I(37,43): -0.18491697311401367	 ([sitting][dramatic])
I(1,50): 0.18437731266021729	 ([tim][room,])
I(25,30): -0.18423724174499512	 ([billy][us])
I(52,67): 0.18420743942260742	 ([news][secret])
I(60,63): -0.18406033515930176	 ([grounded][eschatalogy,])
I(38,60): -0.18366384506225586	 ([living][grounded])
I(35,48): -0.18334627151489258	 ([attention][sit])
I(2,62): -0.18318486213684082	 ([lahaye][pre - tribulation])
I(32,66): -0.18239450454711914	 ([love][comes])
I(31,57): -0.18190789222717285	 ([masterwork.][it.])
I(52,59): -0.18176627159118652	 ([news][premise])
I(1,35): 0.18169963359832764	 ([tim][attention])
I(0,9): -0.18144798278808594	 ([long][christian])
I(4,68): -0.18121099472045898	 ([b.][taking])
I(5,39): 0.18093538284301758	 ([jenkins][room.])
I(49,53): 0.1802053451538086	 ([living][filmmakers])
I(37,45): -0.18009138107299805	 ([sitting][post - rapture])
I(31,42): -0.18003416061401367	 ([masterwork.][us])
I(2,35): 0.17977547645568848	 ([lahaye][attention])
I(5,11): 0.17934751510620117	 ([jenkins][( and])
I(24,64): -0.17930984497070312	 ([company][believing])
I(41,55): -0.1791592836380005	 ([taking][afford])
I(2,61): -0.17913818359375	 ([lahaye][pre - millenial,])
I(20,54): -0.17894816398620605	 ([pictures,][can't])
I(38,65): -0.17751598358154297	 ([living][christ])
I(4,31): 0.17745566368103027	 ([b.][masterwork.])
I(6,17): 0.17709171772003174	 ([would][books,])
I(4,32): -0.1770329475402832	 ([b.][love])
I(49,59): 0.176910400390625	 ([living][premise])
I(51,60): -0.1768932342529297	 ([hearing][grounded])
I(38,43): 0.17681527137756348	 ([living][dramatic])
I(29,63): -0.17666172981262207	 ([gave][eschatalogy,])
I(59,61): 0.17585492134094238	 ([premise][pre - millenial,])
I(34,35): -0.17563533782958984	 ([incredible][attention])
I(20,53): 0.17562508583068848	 ([pictures,][filmmakers])
I(48,63): -0.1755537986755371	 ([sit][eschatalogy,])
I(5,20): 0.1754516363143921	 ([jenkins][pictures,])
I(7,59): -0.1752995252609253	 ([shake][premise])
I(3,67): 0.1750469207763672	 ([jerry][secret])
I(1,33): -0.17493927478790283	 ([tim][genre])
I(26,61): 0.17465603351593018	 ([graham][pre - millenial,])
I(8,54): 0.1744384765625	 ([world][can't])
I(7,24): -0.17425274848937988	 ([shake][company])
I(56,65): -0.1741936206817627	 ([show][christ])
I(15,17): 0.1741318702697754	 ([left][books,])
I(29,62): -0.17395877838134766	 ([gave][pre - tribulation])
I(50,52): -0.17380881309509277	 ([room,][news])
I(17,58): 0.17377376556396484	 ([books,][film's])
I(36,55): 0.17331290245056152	 ([detail,][afford])
I(55,64): -0.17329192161560059	 ([afford][believing])
I(39,51): -0.17297101020812988	 ([room.][hearing])
I(33,44): -0.17292332649230957	 ([genre][scenes])
I(30,35): 0.17287993431091309	 ([us][attention])
I(24,54): -0.1722506284713745	 ([company][can't])
I(60,66): -0.17224502563476562	 ([grounded][comes])
I(48,61): -0.1722416877746582	 ([sit][pre - millenial,])
I(26,45): -0.17218995094299316	 ([graham][post - rapture])
I(12,29): 0.17187440395355225	 ([make][gave])
I(9,51): -0.1718595027923584	 ([christian][hearing])
I(59,64): 0.17136716842651367	 ([premise][believing])
I(3,36): 0.1712651252746582	 ([jerry][detail,])
I(2,4): -0.1711115837097168	 ([lahaye][b.])
I(25,52): 0.1709880828857422	 ([billy][news])
I(20,33): 0.1708683967590332	 ([pictures,][genre])
I(16,43): -0.17029714584350586	 ([behind][dramatic])
I(27,48): -0.1697232723236084	 ([evangelistic][sit])
I(35,66): -0.16953277587890625	 ([attention][comes])
I(28,51): -0.1692667007446289	 ([association,][hearing])
I(35,57): -0.1690080165863037	 ([attention][it.])
I(29,48): -0.16848134994506836	 ([gave][sit])
I(27,28): -0.16782903671264648	 ([evangelistic][association,])
I(23,51): 0.1674569845199585	 ([distribution][hearing])
I(3,9): -0.16701364517211914	 ([jerry][christian])
I(14,25): -0.16691982746124268	 ([process )][billy])
I(25,33): -0.16684317588806152	 ([billy][genre])
I(23,63): 0.166825532913208	 ([distribution][eschatalogy,])
I(3,48): 0.16621685028076172	 ([jerry][sit])
I(26,68): 0.16603875160217285	 ([graham][taking])
I(18,68): 0.1658165454864502	 ([mark][taking])
I(25,41): 0.16567552089691162	 ([billy][taking])
I(4,54): -0.16557085514068604	 ([b.][can't])
I(0,65): -0.16491079330444336	 ([long][christ])
I(17,62): -0.16451692581176758	 ([books,][pre - tribulation])
I(27,37): -0.1644141674041748	 ([evangelistic][sitting])
I(23,25): -0.16415488719940186	 ([distribution][billy])
I(20,29): 0.16387057304382324	 ([pictures,][gave])
I(29,36): -0.16376447677612305	 ([gave][detail,])
I(10,39): -0.16340506076812744	 ([subculture][room.])
I(27,58): 0.16333770751953125	 ([evangelistic][film's])
I(39,47): -0.16328787803649902	 ([room.][tribulation,])
I(34,65): -0.16328763961791992	 ([incredible][christ])
I(62,64): -0.16263723373413086	 ([pre - tribulation][believing])
I(29,44): -0.16257095336914062	 ([gave][scenes])
I(8,40): 0.1623973846435547	 ([world][instead])
I(43,67): -0.16205859184265137	 ([dramatic][secret])
I(8,50): -0.1620011329650879	 ([world][room,])
I(44,65): -0.16194987297058105	 ([scenes][christ])
I(35,39): 0.16183829307556152	 ([attention][room.])
I(34,39): -0.161820650100708	 ([incredible][room.])
I(26,28): 0.1612635850906372	 ([graham][association,])
I(8,61): -0.16110968589782715	 ([world][pre - millenial,])
I(1,37): 0.16098225116729736	 ([tim][sitting])
I(29,64): -0.16075539588928223	 ([gave][believing])
I(57,60): 0.1607053279876709	 ([it.][grounded])
I(3,59): -0.16067719459533691	 ([jerry][premise])
I(16,31): 0.16019916534423828	 ([behind][masterwork.])
I(14,51): -0.160072922706604	 ([process )][hearing])
I(7,8): -0.15930438041687012	 ([shake][world])
I(17,34): -0.1592426300048828	 ([books,][incredible])
I(21,59): 0.15884912014007568	 ([christian][premise])
I(41,52): 0.15878820419311523	 ([taking][news])
I(55,59): -0.15878188610076904	 ([afford][premise])
I(17,44): -0.15875935554504395	 ([books,][scenes])
I(0,32): -0.15855169296264648	 ([long][love])
I(9,59): 0.15852046012878418	 ([christian][premise])
I(6,29): 0.15850961208343506	 ([would][gave])
I(32,68): 0.1584300994873047	 ([love][taking])
I(26,60): 0.15829074382781982	 ([graham][grounded])
I(7,33): -0.1581430435180664	 ([shake][genre])
I(43,68): -0.1581047773361206	 ([dramatic][taking])
I(1,7): -0.15779101848602295	 ([tim][shake])
I(22,24): -0.1575615406036377	 ([film][company])
I(7,61): 0.15755796432495117	 ([shake][pre - millenial,])
I(21,25): 0.15743601322174072	 ([christian][billy])
I(14,35): 0.15652942657470703	 ([process )][attention])
I(12,59): 0.1564558744430542	 ([make][premise])
I(41,61): 0.15645205974578857	 ([taking][pre - millenial,])
I(18,36): 0.15576815605163574	 ([mark][detail,])
I(18,49): 0.15570974349975586	 ([mark][living])
I(24,44): -0.15561676025390625	 ([company][scenes])
I(18,28): 0.1555633544921875	 ([mark][association,])
I(1,34): 0.1548624038696289	 ([tim][incredible])
I(25,35): 0.15472102165222168	 ([billy][attention])
I(0,49): -0.15430951118469238	 ([long][living])
I(48,59): -0.15413689613342285	 ([sit][premise])
I(32,46): 0.1539762020111084	 ([love]["])
I(27,36): 0.1536865234375	 ([evangelistic][detail,])
I(5,64): -0.1536107063293457	 ([jenkins][believing])
I(58,67): -0.15358304977416992	 ([film's][secret])
I(21,26): 0.15332329273223877	 ([christian][graham])
I(13,18): 0.1533207893371582	 ([millions][mark])
I(22,45): -0.1533147096633911	 ([film][post - rapture])
I(26,29): 0.15329766273498535	 ([graham][gave])
I(25,48): 0.15316510200500488	 ([billy][sit])
I(17,64): -0.1527719497680664	 ([books,][believing])
I(53,61): 0.15260577201843262	 ([filmmakers][pre - millenial,])
I(4,53): 0.15208649635314941	 ([b.][filmmakers])
I(13,27): -0.15176844596862793	 ([millions][evangelistic])
I(14,27): 0.15176844596862793	 ([process )][evangelistic])
I(5,52): 0.15175938606262207	 ([jenkins][news])
I(15,48): -0.1515350341796875	 ([left][sit])
I(14,48): 0.15115952491760254	 ([process )][sit])
I(57,68): -0.1510639190673828	 ([it.][taking])
I(19,33): 0.15093088150024414	 ([iv][genre])
I(41,63): 0.15084326267242432	 ([taking][eschatalogy,])
I(31,41): -0.15047264099121094	 ([masterwork.][taking])
I(38,52): -0.1502532958984375	 ([living][news])
I(24,62): -0.1494295597076416	 ([company][pre - tribulation])
I(13,65): -0.1491990089416504	 ([millions][christ])
I(18,45): 0.14899158477783203	 ([mark][post - rapture])
I(14,62): 0.14848065376281738	 ([process )][pre - tribulation])
I(18,60): 0.14847350120544434	 ([mark][grounded])
I(8,12): -0.14812946319580078	 ([world][make])
I(17,55): -0.1474764347076416	 ([books,][afford])
I(65,68): 0.14738833904266357	 ([christ][taking])
I(1,63): 0.14729559421539307	 ([tim][eschatalogy,])
I(18,33): 0.14725327491760254	 ([mark][genre])
I(12,17): 0.14642095565795898	 ([make][books,])
I(36,66): -0.14625000953674316	 ([detail,][comes])
I(10,24): -0.14615094661712646	 ([subculture][company])
I(7,14): -0.14607632160186768	 ([shake][process )])
I(38,66): -0.1460714340209961	 ([living][comes])
I(50,62): -0.1459507942199707	 ([room,][pre - tribulation])
I(21,52): 0.14581024646759033	 ([christian][news])
I(56,63): -0.14574861526489258	 ([show][eschatalogy,])
I(1,57): 0.145621657371521	 ([tim][it.])
I(18,52): 0.14523017406463623	 ([mark][news])
I(0,61): -0.14488863945007324	 ([long][pre - millenial,])
I(1,17): 0.14459192752838135	 ([tim][books,])
I(0,13): -0.1444709300994873	 ([long][millions])
I(3,52): 0.144456148147583	 ([jerry][news])
I(55,65): -0.14431500434875488	 ([afford][christ])
I(35,44): 0.14426779747009277	 ([attention][scenes])
I(34,64): -0.14376306533813477	 ([incredible][believing])
I(18,59): 0.1437368392944336	 ([mark][premise])
I(8,30): -0.14322495460510254	 ([world][us])
I(22,53): 0.14313435554504395	 ([film][filmmakers])
I(20,34): -0.14278793334960938	 ([pictures,][incredible])
I(43,50): -0.1427619457244873	 ([dramatic][room,])
I(26,48): 0.14274489879608154	 ([graham][sit])
I(9,13): -0.14263606071472168	 ([christian][millions])
I(25,68): 0.1422957181930542	 ([billy][taking])
I(5,6): -0.14213812351226807	 ([jenkins][would])
I(14,66): 0.14205360412597656	 ([process )][comes])
I(42,48): -0.14200806617736816	 ([us][sit])
I(8,56): -0.141981840133667	 ([world][show])
I(3,62): -0.14187240600585938	 ([jerry][pre - tribulation])
I(18,56): 0.14157450199127197	 ([mark][show])
I(25,59): -0.14147090911865234	 ([billy][premise])
I(41,58): -0.14133870601654053	 ([taking][film's])
I(20,35): 0.14127039909362793	 ([pictures,][attention])
I(20,26): 0.14091062545776367	 ([pictures,][graham])
I(33,56): 0.1408073902130127	 ([genre][show])
I(41,60): 0.14042532444000244	 ([taking][grounded])
I(27,39): -0.14041447639465332	 ([evangelistic][room.])
I(5,12): 0.14031577110290527	 ([jenkins][make])
I(0,35): 0.14015674591064453	 ([long][attention])
I(5,37): 0.14014863967895508	 ([jenkins][sitting])
I(43,51): -0.1400928497314453	 ([dramatic][hearing])
I(42,50): -0.13938379287719727	 ([us][room,])
I(6,64): -0.13919055461883545	 ([would][believing])
I(2,41): 0.13840711116790771	 ([lahaye][taking])
I(62,68): -0.13830101490020752	 ([pre - tribulation][taking])
I(19,28): 0.1379854679107666	 ([iv][association,])
I(0,48): -0.1374049186706543	 ([long][sit])
I(4,29): -0.13716864585876465	 ([b.][gave])
I(1,61): 0.13701355457305908	 ([tim][pre - millenial,])
I(13,49): -0.13634634017944336	 ([millions][living])
I(21,63): 0.13634371757507324	 ([christian][eschatalogy,])
I(27,50): -0.13626337051391602	 ([evangelistic][room,])
I(1,64): -0.1361466646194458	 ([tim][believing])
I(17,43): 0.13597393035888672	 ([books,][dramatic])
I(43,47): -0.1358487606048584	 ([dramatic][tribulation,])
I(8,27): -0.13549280166625977	 ([world][evangelistic])
I(22,44): -0.13542389869689941	 ([film][scenes])
I(28,29): -0.13529133796691895	 ([association,][gave])
I(1,11): 0.13499176502227783	 ([tim][( and])
I(30,36): 0.13457226753234863	 ([us][detail,])
I(4,20): 0.13452601432800293	 ([b.][pictures,])
I(25,28): -0.1339411735534668	 ([billy][association,])
I(20,68): 0.13383781909942627	 ([pictures,][taking])
I(36,58): 0.13381242752075195	 ([detail,][film's])
I(21,54): -0.13355374336242676	 ([christian][can't])
I(10,12): 0.1335376501083374	 ([subculture][make])
I(45,65): 0.13343751430511475	 ([post - rapture][christ])
I(29,41): 0.13324105739593506	 ([gave][taking])
I(37,57): -0.13306808471679688	 ([sitting][it.])
I(57,61): -0.13306188583374023	 ([it.][pre - millenial,])
I(25,29): 0.13251996040344238	 ([billy][gave])
I(2,63): -0.1323261260986328	 ([lahaye][eschatalogy,])
I(4,35): 0.13215899467468262	 ([b.][attention])
I(13,44): -0.1321251392364502	 ([millions][scenes])
I(28,55): 0.13179755210876465	 ([association,][afford])
I(21,45): 0.13151228427886963	 ([christian][post - rapture])
I(30,54): -0.13149690628051758	 ([us][can't])
I(7,35): 0.13126707077026367	 ([shake][attention])
I(7,50): -0.13104248046875	 ([shake][room,])
I(30,42): -0.1310122013092041	 ([us][us])
I(20,67): -0.13084840774536133	 ([pictures,][secret])
I(14,47): 0.13058686256408691	 ([process )][tribulation,])
I(12,28): 0.13045740127563477	 ([make][association,])
I(27,55): -0.13035988807678223	 ([evangelistic][afford])
I(36,63): -0.1299588680267334	 ([detail,][eschatalogy,])
I(29,47): -0.12984728813171387	 ([gave][tribulation,])
I(21,38): -0.12958502769470215	 ([christian][living])
I(30,60): 0.12941288948059082	 ([us][grounded])
I(34,40): 0.12939536571502686	 ([incredible][instead])
I(20,21): 0.1293950080871582	 ([pictures,][christian])
I(2,17): 0.12923932075500488	 ([lahaye][books,])
I(61,65): -0.12908411026000977	 ([pre - millenial,][christ])
I(55): -0.1286609172821045	 ([afford])
I(6,23): 0.128615140914917	 ([would][distribution])
I(21,27): -0.12849068641662598	 ([christian][evangelistic])
I(3,68): -0.12848937511444092	 ([jerry][taking])
I(31,65): 0.12830448150634766	 ([masterwork.][christ])
I(27,38): -0.12817859649658203	 ([evangelistic][living])
I(26,35): 0.12817180156707764	 ([graham][attention])
I(29,50): -0.12795710563659668	 ([gave][room,])
I(38,64): -0.12762022018432617	 ([living][believing])
I(53,57): 0.12729430198669434	 ([filmmakers][it.])
I(22,54): -0.12725234031677246	 ([film][can't])
I(7,11): 0.12700939178466797	 ([shake][( and])
I(43,46): -0.12673640251159668	 ([dramatic]["])
I(11,18): 0.12670469284057617	 ([( and][mark])
I(34,37): -0.12612390518188477	 ([incredible][sitting])
I(19,63): 0.12592673301696777	 ([iv][eschatalogy,])
I(43,64): 0.12588238716125488	 ([dramatic][believing])
I(29,52): 0.1258302927017212	 ([gave][news])
I(2,13): -0.1257009506225586	 ([lahaye][millions])
I(15): -0.12562799453735352	 ([left])
I(11,19): 0.12536954879760742	 ([( and][iv])
I(2,36): 0.1253197193145752	 ([lahaye][detail,])
I(5,57): 0.1246180534362793	 ([jenkins][it.])
I(5,68): 0.12444794178009033	 ([jenkins][taking])
I(40,67): 0.1243208646774292	 ([instead][secret])
I(13,63): -0.12406563758850098	 ([millions][eschatalogy,])
I(34,46): 0.1239311695098877	 ([incredible]["])
I(40,55): -0.12379896640777588	 ([instead][afford])
I(14,44): 0.1237785816192627	 ([process )][scenes])
I(39,62): -0.12367701530456543	 ([room.][pre - tribulation])
I(1,54): 0.12354922294616699	 ([tim][can't])
I(44,64): -0.12337517738342285	 ([scenes][believing])
I(27,52): -0.12329888343811035	 ([evangelistic][news])
I(1,26): 0.12319588661193848	 ([tim][graham])
I(7,37): -0.12312722206115723	 ([shake][sitting])
I(49,65): -0.12309050559997559	 ([living][christ])
I(9,12): 0.12306332588195801	 ([christian][make])
I(23,27): 0.12301456928253174	 ([distribution][evangelistic])
I(50,66): -0.1229085922241211	 ([room,][comes])
I(18,21): 0.1226494312286377	 ([mark][christian])
I(1,41): 0.12222433090209961	 ([tim][taking])
I(44,62): -0.12221121788024902	 ([scenes][pre - tribulation])
I(27): 0.1220703125	 ([evangelistic])
I(19,49): 0.1220252513885498	 ([iv][living])
I(16,33): -0.12197017669677734	 ([behind][genre])
I(38,51): -0.12195754051208496	 ([living][hearing])
I(10,18): 0.12171590328216553	 ([subculture][mark])
I(34,56): -0.12140297889709473	 ([incredible][show])
I(53,58): -0.12138819694519043	 ([filmmakers][film's])
I(24,38): -0.12103819847106934	 ([company][living])
I(3,65): -0.12084722518920898	 ([jerry][christ])
I(5,41): 0.12079870700836182	 ([jenkins][taking])
I(8,26): 0.12061882019042969	 ([world][graham])
I(14,53): 0.12021541595458984	 ([process )][filmmakers])
I(14,61): 0.1202089786529541	 ([process )][pre - millenial,])
I(17,39): -0.12019228935241699	 ([books,][room.])
I(13,24): -0.12007927894592285	 ([millions][company])
I(47,56): -0.1199190616607666	 ([tribulation,][show])
I(39,58): -0.1193089485168457	 ([room.][film's])
I(8,16): 0.11929941177368164	 ([world][behind])
I(3,60): -0.11880731582641602	 ([jerry][grounded])
I(20,47): 0.11870741844177246	 ([pictures,][tribulation,])
I(2,9): -0.1186215877532959	 ([lahaye][christian])
I(51,65): 0.11835002899169922	 ([hearing][christ])
I(30,44): 0.11822056770324707	 ([us][scenes])
I(58,62): 0.11819124221801758	 ([film's][pre - tribulation])
I(12,23): 0.1181793212890625	 ([make][distribution])
I(7,29): -0.1180717945098877	 ([shake][gave])
I(12,53): 0.11781930923461914	 ([make][filmmakers])
I(25,38): 0.11781096458435059	 ([billy][living])
I(1,49): 0.11756026744842529	 ([tim][living])
I(1,51): 0.11753308773040771	 ([tim][hearing])
I(24,35): 0.11705565452575684	 ([company][attention])
Sum: -60.02846872806549
==================================================
