---------- Players ----------
Player A: watched
Player B: film
Player C: recently
Player D: poorly
Player E: resembles
Player F: book
Player G: based
Player H: on.
Player I: blame
Player J: poor
Player K: screenplay
Player L: direction.
Player M: parts
Player N: forcibly
Player O: introduced
Player P: ( the
Player Q: gay
Player R: rape
Player S: scene )
Player T: apparent
Player U: reason.
Player V: actually
Player W: read
Player X: book
Player Y: watching
Player Z: movie
Player [: 20
Player \: years
Player ]: reading
Player ^: first
Player _: time.
Player `: found
Player a: hard
Player b: read
Player c: somewhat
Player d: clumsy.
Player e: many
Player f: disparate
Player g: ideas
Player h: introduced
Player i: benefit
Player j: all...
Player k: sensational
Player l: parts
Player m: time.
Player n: covers
Player o: stuff
Player p: deemed
Player q: ' sensitive ',
Player r: say
Player s: least,
Player t: communism,
Player u: see
Player v: fascination
Player w: produced
Player x: time.
Player y: case
Player z: anymore
Player {: though
Player |: maybe
---------- AND Interactions (Pairwise Only) ----------
I(JK): 4.1732892990112305	 ([poor][screenplay])
I(Ok): -0.1556684374809265	 ([introduced][sensational])
I(Lv): 0.15522430837154388	 ([direction.][fascination])
I(u|): -0.154920756816864	 ([see][maybe])
I(Sk): 0.15452933311462402	 ([scene )][sensational])
I(CU): 0.15378576517105103	 ([recently][reason.])
I(wy): 0.15305835008621216	 ([produced][case])
I(p|): 0.1529749631881714	 ([deemed][maybe])
I(fh): 0.15219205617904663	 ([disparate][introduced])
I(AW): 0.151662677526474	 ([watched][read])
I(br): 0.15163618326187134	 ([read][say])
I(Z[): 0.15136179327964783	 ([movie][20])
I(Xq): 0.15125012397766113	 ([book][' sensitive ',])
I(Ic): -0.15116822719573975	 ([blame][somewhat])
I(^`): -0.1511058211326599	 ([first][found])
I(EM): 0.15101087093353271	 ([resembles][parts])
I(KO): 0.15094393491744995	 ([screenplay][introduced])
I(K]): 0.15092170238494873	 ([screenplay][reading])
I(DO): 0.1507188081741333	 ([poorly][introduced])
I(Dz): 0.1503068208694458	 ([poorly][anymore])
I(bw): 0.14970117807388306	 ([read][produced])
I(Ma): -0.149532288312912	 ([parts][hard])
I(C\): 0.14931952953338623	 ([recently][years])
I(io): 0.1491614580154419	 ([benefit][stuff])
I(EU): -0.14889800548553467	 ([resembles][reason.])
I(Vn): 0.14836889505386353	 ([actually][covers])
I(I]): 0.1482701301574707	 ([blame][reading])
I(pu): 0.1478114128112793	 ([deemed][see])
I(Tb): 0.14780676364898682	 ([apparent][read])
I(J_): -0.14779716730117798	 ([poor][time.])
I(G\): 0.14778000116348267	 ([based][years])
I(EX): 0.14708220958709717	 ([resembles][book])
I(M`): 0.1464885175228119	 ([parts][found])
I(nw): 0.1458967924118042	 ([covers][produced])
I(Xp): 0.1458226442337036	 ([book][deemed])
I(C]): -0.14577651023864746	 ([recently][reading])
I(E`): 0.14577627182006836	 ([resembles][found])
I(Ez): 0.14540734887123108	 ([resembles][anymore])
I(tv): 0.14478325843811035	 ([communism,][fascination])
I(Cz): 0.144417405128479	 ([recently][anymore])
I(IU): -0.1443614959716797	 ([blame][reason.])
I(CJ): -0.14411002397537231	 ([recently][poor])
I(La): -0.14361883699893951	 ([direction.][hard])
I(TV): 0.1434757113456726	 ([apparent][actually])
I(Jp): -0.143149733543396	 ([poor][deemed])
I(fk): -0.14287304878234863	 ([disparate][sensational])
I(Cq): 0.14264827966690063	 ([recently][' sensitive ',])
I(pw): 0.14237546920776367	 ([deemed][produced])
I(`n): 0.14210116863250732	 ([found][covers])
I(On): -0.14199894666671753	 ([introduced][covers])
I(Aq): 0.14190328121185303	 ([watched][' sensitive ',])
I(FH): 0.14163422584533691	 ([book][on.])
I(Gh): 0.14160358905792236	 ([based][introduced])
I(Op): -0.14122319221496582	 ([introduced][deemed])
I(Ot): -0.14078325033187866	 ([introduced][communism,])
I(Mt): 0.14043214917182922	 ([parts][communism,])
I(Ga): 0.14028429985046387	 ([based][hard])
I(UW): -0.14014413952827454	 ([reason.][read])
I(BT): 0.14010974764823914	 ([film][apparent])
I(Fn): 0.1400565505027771	 ([book][covers])
I(N[): 0.14002269506454468	 ([forcibly][20])
I(Ll): 0.1399337649345398	 ([direction.][parts])
I(K`): 0.1397358775138855	 ([screenplay][found])
I(F^): -0.13968557119369507	 ([book][first])
I(iz): 0.13950622081756592	 ([benefit][anymore])
I([a): 0.13936686515808105	 ([20][hard])
I(Ra): -0.13929784297943115	 ([rape][hard])
I(Bh): 0.13914915919303894	 ([film][introduced])
I(Is): -0.13913798332214355	 ([blame][least,])
I(S]): -0.13903754949569702	 ([scene )][reading])
I(Sx): -0.1389402151107788	 ([scene )][time.])
I(Xh): -0.13875579833984375	 ([book][introduced])
I(Am): -0.1387314796447754	 ([watched][time.])
I(NV): -0.13859671354293823	 ([forcibly][actually])
I(Ha): 0.13843750953674316	 ([on.][hard])
I(Bm): -0.1382904052734375	 ([film][time.])
I(\w): 0.13764876127243042	 ([years][produced])
I(]w): 0.13740402460098267	 ([reading][produced])
I(ew): -0.13732755184173584	 ([many][produced])
I(Mi): -0.13722679018974304	 ([parts][benefit])
I(m|): -0.1371905505657196	 ([time.][maybe])
I(Zx): -0.13705500960350037	 ([movie][time.])
I(Fv): 0.13629722595214844	 ([book][fascination])
I(_e): 0.13629645109176636	 ([time.][many])
I(Yg): -0.13628098368644714	 ([watching][ideas])
I(Yj): 0.13617950677871704	 ([watching][all...])
I(Dt): -0.1354842185974121	 ([poorly][communism,])
I(Ts): -0.1354527473449707	 ([apparent][least,])
I(K^): 0.135090172290802	 ([screenplay][first])
I(tu): 0.13491684198379517	 ([communism,][see])
I(Wr): 0.1344297230243683	 ([read][say])
I(EL): 0.13441158831119537	 ([resembles][direction.])
I(Bs): 0.13368412852287292	 ([film][least,])
I(\`): 0.13358402252197266	 ([years][found])
I(AQ): 0.133250892162323	 ([watched][gay])
I(Ak): -0.13301467895507812	 ([watched][sensational])
I(Yf): 0.13292717933654785	 ([watching][disparate])
I(]x): 0.1329013705253601	 ([reading][time.])
I(_q): 0.13274770975112915	 ([time.][' sensitive ',])
I(hv): 0.13235408067703247	 ([introduced][fascination])
I(Gw): 0.13219189643859863	 ([based][produced])
I(NX): 0.132033109664917	 ([forcibly][book])
I(pr): 0.13188642263412476	 ([deemed][say])
I(Ir): -0.13092541694641113	 ([blame][say])
I(IP): -0.13071966171264648	 ([blame][( the])
I(Ba): 0.13069581985473633	 ([film][hard])
I(Fx): 0.13045477867126465	 ([book][time.])
I(^i): -0.13036364316940308	 ([first][benefit])
I(Wm): 0.13021662831306458	 ([read][time.])
I(I`): -0.13010478019714355	 ([blame][found])
I(gj): -0.1295759677886963	 ([ideas][all...])
I(AS): -0.12957027554512024	 ([watched][scene )])
I(lm): 0.12923508882522583	 ([parts][time.])
I(hx): 0.12922215461730957	 ([introduced][time.])
I(PV): -0.129079669713974	 ([( the][actually])
I(GO): 0.12900292873382568	 ([based][introduced])
I(Vr): 0.12804681062698364	 ([actually][say])
I(GL): 0.12800119817256927	 ([based][direction.])
I(Fk): 0.12793779373168945	 ([book][sensational])
I(FN): -0.12787151336669922	 ([book][forcibly])
I(w|): 0.1275457739830017	 ([produced][maybe])
I(Os): -0.1275131106376648	 ([introduced][least,])
I(fj): -0.12737113237380981	 ([disparate][all...])
I(`{): 0.12688106298446655	 ([found][though])
I(LQ): 0.12673141062259674	 ([direction.][gay])
I(Kr): 0.12619543075561523	 ([screenplay][say])
I(Ap): 0.12616795301437378	 ([watched][deemed])
I(Ah): -0.12607169151306152	 ([watched][introduced])
I(Ht): 0.1257343292236328	 ([on.][communism,])
I(`f): 0.1254217028617859	 ([found][disparate])
I(NQ): 0.12533050775527954	 ([forcibly][gay])
I(IT): -0.12531232833862305	 ([blame][apparent])
I(Vi): 0.12520575523376465	 ([actually][benefit])
I(Ux): -0.12512868642807007	 ([reason.][time.])
I(bh): -0.12459799647331238	 ([read][introduced])
I(Zb): -0.12449300289154053	 ([movie][read])
I(Kx): -0.1242833137512207	 ([screenplay][time.])
I(^s): -0.12399917840957642	 ([first][least,])
I(Ea): -0.12393414974212646	 ([resembles][hard])
I(Oi): -0.12360495328903198	 ([introduced][benefit])
I(uy): -0.12355577945709229	 ([see][case])
I(Lo): 0.1231420636177063	 ([direction.][stuff])
I(bx): 0.12304377555847168	 ([read][time.])
I(lz): 0.1226147711277008	 ([parts][anymore])
I(Ae): -0.12246063351631165	 ([watched][many])
I(Js): -0.12219512462615967	 ([poor][least,])
I(U`): 0.12209725379943848	 ([reason.][found])
I(Ao): 0.12203007936477661	 ([watched][stuff])
I(Cu): 0.12179797887802124	 ([recently][see])
I(CT): 0.12172901630401611	 ([recently][apparent])
I(Cv): 0.12160110473632812	 ([recently][fascination])
I(CZ): -0.12151911854743958	 ([recently][movie])
I(np): 0.12151867151260376	 ([covers][deemed])
I(dt): 0.12093478441238403	 ([clumsy.][communism,])
I(\j): 0.12092709541320801	 ([years][all...])
I(Hn): 0.12087160348892212	 ([on.][covers])
I(S`): -0.12077063322067261	 ([scene )][found])
I(D^): -0.12074697017669678	 ([poorly][first])
I(dx): -0.12069731950759888	 ([clumsy.][time.])
I(IO): -0.12046545743942261	 ([blame][introduced])
I(Ug): -0.12037438154220581	 ([reason.][ideas])
I(ES): -0.12013368308544159	 ([resembles][scene )])
I(Ns): -0.11948692798614502	 ([forcibly][least,])
I(T|): -0.11942398548126221	 ([apparent][maybe])
I(\n): -0.11871916055679321	 ([years][covers])
I(Ck): 0.11860108375549316	 ([recently][sensational])
I(Cm): -0.11849454045295715	 ([recently][time.])
I(NP): -0.11776643991470337	 ([forcibly][( the])
I(_s): -0.11761218309402466	 ([time.][least,])
I(AG): -0.11747196316719055	 ([watched][based])
I(K\): 0.11700010299682617	 ([screenplay][years])
I(Ig): 0.11696743965148926	 ([blame][ideas])
I(Dy): -0.1168215274810791	 ([poorly][case])
I(Pv): 0.11670970916748047	 ([( the][fascination])
I(B`): -0.11652064323425293	 ([film][found])
I(Ww): 0.11616319417953491	 ([read][produced])
I(KP): -0.1161426305770874	 ([screenplay][( the])
I(\{): 0.11614048480987549	 ([years][though])
I(BJ): -0.11613640189170837	 ([film][poor])
I(Aj): 0.11603614687919617	 ([watched][all...])
I(D_): 0.11597609519958496	 ([poorly][time.])
I(A_): 0.11590763926506042	 ([watched][time.])
I(Ex): 0.1154944896697998	 ([resembles][time.])
I(ST): 0.11547178030014038	 ([scene )][apparent])
I(El): 0.11531627178192139	 ([resembles][parts])
I(Uf): -0.11516129970550537	 ([reason.][disparate])
I(Sq): 0.11511558294296265	 ([scene )][' sensitive ',])
I(Wj): 0.11495006084442139	 ([read][all...])
I(mt): 0.11472979187965393	 ([time.][communism,])
I(MW): 0.11464551091194153	 ([parts][read])
I(T^): -0.11412763595581055	 ([apparent][first])
I(BE): 0.11361855268478394	 ([film][resembles])
I(B_): 0.11292281746864319	 ([film][time.])
I(ir): -0.11283254623413086	 ([benefit][say])
I(FS): -0.11256825923919678	 ([book][scene )])
I(Ym): 0.11232128739356995	 ([watching][time.])
I(hy): 0.11223530769348145	 ([introduced][case])
I(HI): 0.11200451850891113	 ([on.][blame])
I(hl): 0.11192625761032104	 ([introduced][parts])
I(Mk): 0.11187151074409485	 ([parts][sensational])
I(Yn): -0.11157387495040894	 ([watching][covers])
I(C{): 0.11151126027107239	 ([recently][though])
I(D|): -0.11121439933776855	 ([poorly][maybe])
I(KR): 0.11115086078643799	 ([screenplay][rape])
I(]r): 0.11104738712310791	 ([reading][say])
I(vw): -0.11091595888137817	 ([fascination][produced])
I(Zi): 0.11057525873184204	 ([movie][benefit])
I(bz): 0.1100318431854248	 ([read][anymore])
I(Fg): 0.10997903347015381	 ([book][ideas])
I(Wx): 0.10911393165588379	 ([read][time.])
I(`s): 0.10898751020431519	 ([found][least,])
I(PW): 0.10889381170272827	 ([( the][read])
I(bj): 0.10849243402481079	 ([read][all...])
I(HW): 0.10831272602081299	 ([on.][read])
I(ET): 0.10825535655021667	 ([resembles][apparent])
I(OV): -0.10823589563369751	 ([introduced][actually])
I(Pa): -0.10800743103027344	 ([( the][hard])
I(_p): 0.10748368501663208	 ([time.][deemed])
I(Gu): -0.10730874538421631	 ([based][see])
I(Yz): -0.10726273059844971	 ([watching][anymore])
I([s): 0.10717266798019409	 ([20][least,])
I(PU): -0.10707587003707886	 ([( the][reason.])
I(Pt): 0.10701441764831543	 ([( the][communism,])
I(CF): 0.10680663585662842	 ([recently][book])
I(Dj): -0.10646301507949829	 ([poorly][all...])
I(Zs): 0.10622715950012207	 ([movie][least,])
I(dr): -0.10611176490783691	 ([clumsy.][say])
I(_h): -0.1060526967048645	 ([time.][introduced])
I(Us): -0.10603499412536621	 ([reason.][least,])
I(`b): -0.10600835084915161	 ([found][read])
I(iq): -0.105926513671875	 ([benefit][' sensitive ',])
I(]`): 0.10568863153457642	 ([reading][found])
I(LO): -0.10549330711364746	 ([direction.][introduced])
I(dy): 0.1051567792892456	 ([clumsy.][case])
I(Tp): -0.10508418083190918	 ([apparent][deemed])
I(]j): 0.10494989156723022	 ([reading][all...])
I(Lt): 0.10486935079097748	 ([direction.][communism,])
Sum: 29.644469872117043
==================================================
