---------- Players ----------
Player 0: great
Player 1: addition
Player 2: anyone's
Player 3: collection.
Player 4: 12
Player 5: monkeys
Player 6: movie
Player 7: see
Player 8: every
Player 9: day.
Player 10: excellent
Player 11: actors
Player 12: go
Player 13: excellent
Player 14: story.
Player 15: normal
Player 16: role
Player 17: bruce
Player 18: willis
Player 19: holds
Player 20: role
Player 21: like
Player 22: holds
Player 23: john
Player 24: mcclane.
Player 25: virus - kills
Player 26: everyone
Player 27: earth
Player 28: leaves
Player 29: hundred
Player 30: survivors
Player 31: story
Player 32: new
Player 33: one
Player 34: story
Player 35: takes
Player 36: fresh
Player 37: new
Player 38: direction
Player 39: it.
Player 40: man ( bruce ) is
Player 41: sent
Player 42: back
Player 43: time
Player 44: get
Player 45: information
Player 46: virus
Player 47: wiped
Player 48: man
Player 49: kind.
Player 50: actors
Player 51: awesome.
Player 52: must
Player 53: give
Player 54: mention
Player 55: brad
Player 56: pitt
Player 57: hilarious
Player 58: mental
Player 59: patient
Player 60: james
Player 61: cole ( bruce )
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 5.884249210357666	 ([actors][awesome.])
I(15,19): -0.24740755558013916	 ([normal][holds])
I(32,52): -0.24727636575698853	 ([new][must])
I(20,31): -0.24689936637878418	 ([role][story])
I(6,59): 0.24606013298034668	 ([movie][patient])
I(45,51): -0.24539470672607422	 ([information][awesome.])
I(2,12): 0.2443205714225769	 ([anyone's][go])
I(1,44): -0.24275171756744385	 ([addition][get])
I(14,22): 0.24247467517852783	 ([story.][holds])
I(26,58): -0.2422102689743042	 ([everyone][mental])
I(40,59): -0.24111640453338623	 ([man ( bruce ) is][patient])
I(40,58): -0.2409723997116089	 ([man ( bruce ) is][mental])
I(59,61): 0.23937726020812988	 ([patient][cole ( bruce )])
I(0,7): -0.23903155326843262	 ([great][see])
I(14,20): -0.23818552494049072	 ([story.][role])
I(6,52): 0.23793447017669678	 ([movie][must])
I(27,46): -0.23649930953979492	 ([earth][virus])
I(32,37): -0.23596107959747314	 ([new][new])
I(32,51): -0.23569631576538086	 ([new][awesome.])
I(39,46): 0.23562800884246826	 ([it.][virus])
I(20,53): -0.23559224605560303	 ([role][give])
I(23,50): -0.23552608489990234	 ([john][actors])
I(6,51): 0.2351999282836914	 ([movie][awesome.])
I(13,56): 0.2345595359802246	 ([excellent][pitt])
I(5,54): -0.23440897464752197	 ([monkeys][mention])
I(26,61): 0.23263823986053467	 ([everyone][cole ( bruce )])
I(28,52): 0.23217999935150146	 ([leaves][must])
I(9,15): -0.23134589195251465	 ([day.][normal])
I(32,47): -0.23114913702011108	 ([new][wiped])
I(50,58): -0.23070049285888672	 ([actors][mental])
I(14,47): -0.22907626628875732	 ([story.][wiped])
I(6,18): -0.2272472381591797	 ([movie][willis])
I(13,15): -0.22654390335083008	 ([excellent][normal])
I(45,59): 0.2263106107711792	 ([information][patient])
I(34,61): -0.2261061668395996	 ([story][cole ( bruce )])
I(26,46): -0.22608280181884766	 ([everyone][virus])
I(9,61): 0.22551286220550537	 ([day.][cole ( bruce )])
I(9,21): -0.2249002456665039	 ([day.][like])
I(9,56): 0.22477436065673828	 ([day.][pitt])
I(19,55): 0.22450649738311768	 ([holds][brad])
I(47,54): -0.22445058822631836	 ([wiped][mention])
I(19,26): -0.22371506690979004	 ([holds][everyone])
I(10,38): 0.2229938507080078	 ([excellent][direction])
I(10,32): 0.22236156463623047	 ([excellent][new])
I(48,55): -0.2222599983215332	 ([man][brad])
I(25,30): 0.2211287021636963	 ([virus - kills][survivors])
I(15,48): -0.22088229656219482	 ([normal][man])
I(29,49): -0.21977132558822632	 ([hundred][kind.])
I(22,38): -0.21956086158752441	 ([holds][direction])
I(5,40): -0.21951913833618164	 ([monkeys][man ( bruce ) is])
I(57,58): -0.2193063497543335	 ([hilarious][mental])
I(29,57): -0.21886831521987915	 ([hundred][hilarious])
I(16,57): -0.21840274333953857	 ([role][hilarious])
I(27,43): 0.21797889471054077	 ([earth][time])
I(5,14): 0.21752238273620605	 ([monkeys][story.])
I(5,10): 0.2173175811767578	 ([monkeys][excellent])
I(1,54): 0.21727895736694336	 ([addition][mention])
I(32,61): 0.21725720167160034	 ([new][cole ( bruce )])
I(24,48): -0.2166898250579834	 ([mcclane.][man])
I(2,6): -0.2163529396057129	 ([anyone's][movie])
I(2,5): -0.21629583835601807	 ([anyone's][monkeys])
I(14,51): 0.2161647081375122	 ([story.][awesome.])
I(6,22): 0.21502995491027832	 ([movie][holds])
I(44,56): 0.21500670909881592	 ([get][pitt])
I(0,27): -0.21494269371032715	 ([great][earth])
I(0,57): -0.21485066413879395	 ([great][hilarious])
I(30,59): 0.21450769901275635	 ([survivors][patient])
I(19,46): -0.21413111686706543	 ([holds][virus])
I(0,44): -0.21398484706878662	 ([great][get])
I(30,41): 0.2137928009033203	 ([survivors][sent])
I(7,51): 0.2133641242980957	 ([see][awesome.])
I(34,45): -0.21316778659820557	 ([story][information])
I(51,53): -0.21265792846679688	 ([awesome.][give])
I(1,43): -0.21235036849975586	 ([addition][time])
I(41,43): -0.21167057752609253	 ([sent][time])
I(7,47): -0.2116517424583435	 ([see][wiped])
I(27,41): -0.21163296699523926	 ([earth][sent])
I(27,28): 0.2114582061767578	 ([earth][leaves])
I(46,53): -0.21047592163085938	 ([virus][give])
I(9,27): 0.20939087867736816	 ([day.][earth])
I(29,46): -0.2091686725616455	 ([hundred][virus])
I(43,49): -0.20829874277114868	 ([time][kind.])
I(14,35): -0.2079153060913086	 ([story.][takes])
I(14,16): -0.2069767713546753	 ([story.][role])
I(25,56): 0.20661306381225586	 ([virus - kills][pitt])
I(1,47): -0.20638549327850342	 ([addition][wiped])
I(17,54): 0.20631808042526245	 ([bruce][mention])
I(19,27): -0.20584523677825928	 ([holds][earth])
I(9,38): 0.2055511474609375	 ([day.][direction])
I(18,47): -0.20546996593475342	 ([willis][wiped])
I(25,31): -0.20508742332458496	 ([virus - kills][story])
I(22,31): -0.20483064651489258	 ([holds][story])
I(8,61): 0.20447111129760742	 ([every][cole ( bruce )])
I(10,23): 0.2044062614440918	 ([excellent][john])
I(14,46): -0.20384597778320312	 ([story.][virus])
I(30,42): 0.20376670360565186	 ([survivors][back])
I(13,36): -0.20264315605163574	 ([excellent][fresh])
I(27,30): 0.20169949531555176	 ([earth][survivors])
I(5,7): -0.2016671895980835	 ([monkeys][see])
I(5,22): -0.2014521360397339	 ([monkeys][holds])
I(19,23): -0.2011195421218872	 ([holds][john])
I(17,31): 0.20037543773651123	 ([bruce][story])
I(1,22): 0.2000422477722168	 ([addition][holds])
I(41,50): 0.19869041442871094	 ([sent][actors])
I(3,16): -0.1979442834854126	 ([collection.][role])
I(14,44): -0.19786763191223145	 ([story.][get])
I(31,35): -0.19744962453842163	 ([story][takes])
I(1,50): -0.19633698463439941	 ([addition][actors])
I(11,41): 0.1949923038482666	 ([actors][sent])
I(13,57): 0.19484281539916992	 ([excellent][hilarious])
I(6,57): 0.19473421573638916	 ([movie][hilarious])
I(11,23): -0.19325923919677734	 ([actors][john])
I(31,59): 0.1931794285774231	 ([story][patient])
I(8,55): 0.19299912452697754	 ([every][brad])
I(38,48): -0.19295239448547363	 ([direction][man])
I(31,41): -0.19228065013885498	 ([story][sent])
I(20,32): -0.19218158721923828	 ([role][new])
I(20,35): -0.1905587911605835	 ([role][takes])
I(19,42): -0.19050920009613037	 ([holds][back])
I(20,58): -0.19044995307922363	 ([role][mental])
I(3,12): -0.19037401676177979	 ([collection.][go])
I(1,19): -0.1894521713256836	 ([addition][holds])
I(30,37): 0.18937933444976807	 ([survivors][new])
I(35,57): -0.18914306163787842	 ([takes][hilarious])
I(2,58): -0.18897771835327148	 ([anyone's][mental])
I(35,54): -0.18848180770874023	 ([takes][mention])
I(49,53): -0.18700134754180908	 ([kind.][give])
I(22,26): -0.18658387660980225	 ([holds][everyone])
I(31,40): 0.18562668561935425	 ([story][man ( bruce ) is])
I(16,38): -0.1851050853729248	 ([role][direction])
I(31,32): -0.18470829725265503	 ([story][new])
I(22,49): -0.18410086631774902	 ([holds][kind.])
I(3,59): -0.1838366985321045	 ([collection.][patient])
I(18,48): -0.18378996849060059	 ([willis][man])
I(16,17): -0.18308544158935547	 ([role][bruce])
I(12,50): -0.18306684494018555	 ([go][actors])
I(3,38): 0.1820617914199829	 ([collection.][direction])
I(28,39): 0.1819612979888916	 ([leaves][it.])
I(3,29): -0.18138152360916138	 ([collection.][hundred])
I(17,26): 0.18081164360046387	 ([bruce][everyone])
I(11,55): 0.1807708740234375	 ([actors][brad])
I(14,24): 0.1804383397102356	 ([story.][mcclane.])
I(44,61): 0.17947280406951904	 ([get][cole ( bruce )])
I(19,36): 0.17939317226409912	 ([holds][fresh])
I(38,57): 0.17926621437072754	 ([direction][hilarious])
I(38,51): 0.1792125701904297	 ([direction][awesome.])
I(20,52): -0.1788923144340515	 ([role][must])
I(20,24): -0.17889130115509033	 ([role][mcclane.])
I(38,59): 0.178511381149292	 ([direction][patient])
I(53,58): -0.17774415016174316	 ([give][mental])
I(11,59): 0.17749953269958496	 ([actors][patient])
I(45,50): 0.17732024192810059	 ([information][actors])
I(52,56): 0.17596137523651123	 ([must][pitt])
I(22,43): -0.1749325394630432	 ([holds][time])
I(28,35): 0.17486584186553955	 ([leaves][takes])
I(14,48): 0.17480218410491943	 ([story.][man])
I(17,30): 0.17415595054626465	 ([bruce][survivors])
I(44,49): -0.17393624782562256	 ([get][kind.])
I(9,50): 0.1736891269683838	 ([day.][actors])
I(39,47): -0.17354685068130493	 ([it.][wiped])
I(16,47): -0.17327642440795898	 ([role][wiped])
I(34,53): -0.17326486110687256	 ([story][give])
I(28,30): 0.17303383350372314	 ([leaves][survivors])
I(42,47): 0.17286467552185059	 ([back][wiped])
I(22,59): -0.17246806621551514	 ([holds][patient])
I(24,39): -0.17234015464782715	 ([mcclane.][it.])
I(37,61): 0.17224061489105225	 ([new][cole ( bruce )])
I(2,43): -0.17191988229751587	 ([anyone's][time])
I(50,53): -0.1718277931213379	 ([actors][give])
I(4,6): 0.17176806926727295	 ([12][movie])
I(9,40): -0.17140674591064453	 ([day.][man ( bruce ) is])
I(16,44): -0.17109286785125732	 ([role][get])
I(50,56): -0.17086029052734375	 ([actors][pitt])
I(18,45): 0.1701812744140625	 ([willis][information])
I(1,2): 0.16964370012283325	 ([addition][anyone's])
I(19,60): -0.16958129405975342	 ([holds][james])
I(26,41): 0.16956162452697754	 ([everyone][sent])
I(28,31): 0.16952520608901978	 ([leaves][story])
I(9,60): -0.16944670677185059	 ([day.][james])
I(14,19): 0.16936790943145752	 ([story.][holds])
I(51,60): 0.16909408569335938	 ([awesome.][james])
I(0,49): -0.16891956329345703	 ([great][kind.])
I(32,38): -0.16861015558242798	 ([new][direction])
I(42,49): -0.16816496849060059	 ([back][kind.])
I(16,27): -0.1675018072128296	 ([role][earth])
I(48,59): 0.1672837734222412	 ([man][patient])
I(17,59): 0.1669788360595703	 ([bruce][patient])
I(16,59): 0.16664767265319824	 ([role][patient])
I(36,40): 0.1665327548980713	 ([fresh][man ( bruce ) is])
I(20,60): -0.1663665771484375	 ([role][james])
I(46,58): -0.1655106544494629	 ([virus][mental])
I(2,14): 0.1654818058013916	 ([anyone's][story.])
I(4,25): -0.1652827262878418	 ([12][virus - kills])
I(24,59): 0.16521012783050537	 ([mcclane.][patient])
I(13,39): 0.16504621505737305	 ([excellent][it.])
I(5,36): 0.1649409532546997	 ([monkeys][fresh])
I(17,22): 0.16462582349777222	 ([bruce][holds])
I(20,45): -0.16418230533599854	 ([role][information])
I(3,31): 0.16393041610717773	 ([collection.][story])
I(39,48): -0.16372990608215332	 ([it.][man])
I(0,35): -0.16351008415222168	 ([great][takes])
I(5,47): -0.1629343032836914	 ([monkeys][wiped])
I(25,45): -0.16240382194519043	 ([virus - kills][information])
I(6,58): 0.1616959571838379	 ([movie][mental])
I(8,11): 0.16149210929870605	 ([every][actors])
I(10,54): 0.16117143630981445	 ([excellent][mention])
I(22,28): -0.16115295886993408	 ([holds][leaves])
I(45,49): -0.16111624240875244	 ([information][kind.])
I(9,31): -0.16103219985961914	 ([day.][story])
I(36,48): -0.16051948070526123	 ([fresh][man])
I(14,28): 0.16034561395645142	 ([story.][leaves])
I(26,40): 0.1597822904586792	 ([everyone][man ( bruce ) is])
I(27,57): -0.15969574451446533	 ([earth][hilarious])
I(2,61): -0.15968918800354004	 ([anyone's][cole ( bruce )])
I(20,51): -0.15897846221923828	 ([role][awesome.])
I(37,47): -0.158766508102417	 ([new][wiped])
I(31,43): 0.15809041261672974	 ([story][time])
I(1,48): -0.15745949745178223	 ([addition][man])
I(5,53): -0.15701961517333984	 ([monkeys][give])
I(17,52): 0.1561802625656128	 ([bruce][must])
I(41,47): -0.15615296363830566	 ([sent][wiped])
I(8,56): 0.15468072891235352	 ([every][pitt])
I(48,49): 0.15465670824050903	 ([man][kind.])
I(15,43): -0.15459775924682617	 ([normal][time])
I(27,34): 0.15456604957580566	 ([earth][story])
I(12,20): -0.15438544750213623	 ([go][role])
I(39,50): 0.15404748916625977	 ([it.][actors])
I(17,23): 0.15385723114013672	 ([bruce][john])
I(13,38): 0.15366554260253906	 ([excellent][direction])
I(25,38): -0.1535944938659668	 ([virus - kills][direction])
I(16,40): -0.15331542491912842	 ([role][man ( bruce ) is])
I(54,60): -0.15331518650054932	 ([mention][james])
I(6,28): 0.15213799476623535	 ([movie][leaves])
I(26,52): -0.15191960334777832	 ([everyone][must])
I(6,19): 0.1518256664276123	 ([movie][holds])
I(30,40): -0.1517648696899414	 ([survivors][man ( bruce ) is])
I(31,56): -0.15163636207580566	 ([story][pitt])
I(11,53): 0.15162277221679688	 ([actors][give])
I(39,61): -0.15158450603485107	 ([it.][cole ( bruce )])
I(45,46): -0.15087366104125977	 ([information][virus])
I(22,50): -0.15070629119873047	 ([holds][actors])
I(3,7): -0.15024828910827637	 ([collection.][see])
I(16,56): -0.15010857582092285	 ([role][pitt])
I(35,36): 0.15005075931549072	 ([takes][fresh])
I(46,60): -0.1497359275817871	 ([virus][james])
I(38,42): -0.14972102642059326	 ([direction][back])
I(27,55): -0.14939069747924805	 ([earth][brad])
I(50,60): -0.1491546630859375	 ([actors][james])
I(29,47): -0.14877253770828247	 ([hundred][wiped])
I(24,43): -0.14876538515090942	 ([mcclane.][time])
I(40,54): -0.14864110946655273	 ([man ( bruce ) is][mention])
I(2,16): 0.14861446619033813	 ([anyone's][role])
I(9,37): 0.14829230308532715	 ([day.][new])
I(45,61): 0.1482921838760376	 ([information][cole ( bruce )])
I(41,53): -0.1481337547302246	 ([sent][give])
I(27,45): -0.14796477556228638	 ([earth][information])
I(7,52): -0.14760518074035645	 ([see][must])
I(42,55): 0.14754712581634521	 ([back][brad])
Sum: 17.555484354496002
==================================================
