---------- Players ----------
Player 0: hilariously
Player 1: accurate
Player 2: caricature
Player 3: trying
Player 4: sell
Player 5: script.
Player 6: documentary
Player 7: hits
Player 8: beats,
Player 9: plot
Player 10: points,
Player 11: character
Player 12: arcs,
Player 13: seductions,
Player 14: moments
Player 15: elation
Player 16: disappointments
Player 17: allure
Player 18: insane
Player 19: prospect
Player 20: selling
Player 21: script
Player 22: getting
Player 23: agent
Player 24: hollywood ; and
Player 25: fleeting,
Player 26: fantasy - realizing
Player 27: ultimately
Player 28: empty
Player 29: rites
Player 30: passage
Player 31: attendant
Player 32: socialized
Player 33: system.
Player 34: "
Player 35: hotz
Player 36: rice
Player 37: capture
Player 38: moment
Player 39: thinking
Player 40: finally
Player 41: player,
Player 42: find
Player 43: goes
Player 44: comes
Player 45: fast
Player 46: blind - siding
Player 47: fashion ; that
Player 48: inexplicable
Player 49: reasons,
Player 50: hollywood
Player 51: moved
Player 52: left
Player 53: checking
Player 54: heart,
Player 55: dreams,
Player 56: pockets.
Player 57: pitch
Player 58: must - see
Player 59: students
Player 60: film
Player 61: school
Player 62: taste
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.7494378089904785	 ([hilariously][accurate])
I(9,10): -0.20971298217773438	 ([plot][points,])
I(8,25): -0.20942473411560059	 ([beats,][fleeting,])
I(20,24): -0.2089599370956421	 ([selling][hollywood ; and])
I(16,51): 0.20869863033294678	 ([disappointments][moved])
I(7,25): 0.20825588703155518	 ([hits][fleeting,])
I(5,10): -0.20825016498565674	 ([script.][points,])
I(49,54): 0.20738953351974487	 ([reasons,][heart,])
I(7,23): -0.207352876663208	 ([hits][agent])
I(47,60): 0.20693403482437134	 ([fashion ; that][film])
I(13,31): -0.206846684217453	 ([seductions,][attendant])
I(33,56): -0.2066406011581421	 ([system.][pockets.])
I(20,57): 0.20658338069915771	 ([selling][pitch])
I(13,30): -0.20642030239105225	 ([seductions,][passage])
I(55,62): 0.20632272958755493	 ([dreams,][taste])
I(30,37): -0.20626312494277954	 ([passage][capture])
I(46,50): -0.20549625158309937	 ([blind - siding][hollywood])
I(8,26): -0.2053825855255127	 ([beats,][fantasy - realizing])
I(7,44): -0.2050257921218872	 ([hits][comes])
I(10,44): -0.20501327514648438	 ([points,][comes])
I(36,61): 0.20483797788619995	 ([rice][school])
I(15,61): -0.20465290546417236	 ([elation][school])
I(46,60): 0.20435944199562073	 ([blind - siding][film])
I(6,31): 0.20416170358657837	 ([documentary][attendant])
I(3,27): 0.20406603813171387	 ([trying][ultimately])
I(28,32): 0.20385479927062988	 ([empty][socialized])
I(29,54): -0.2036670446395874	 ([rites][heart,])
I(8,36): -0.20343369245529175	 ([beats,][rice])
I(5,12): -0.20335668325424194	 ([script.][arcs,])
I(21,30): -0.20289742946624756	 ([script][passage])
I(14,50): -0.20216894149780273	 ([moments][hollywood])
I(25,32): 0.20183420181274414	 ([fleeting,][socialized])
I(51,56): 0.20165503025054932	 ([moved][pockets.])
I(24,33): -0.2013787031173706	 ([hollywood ; and][system.])
I(41,58): 0.2012944221496582	 ([player,][must - see])
I(23,59): -0.2010778784751892	 ([agent][students])
I(46,57): -0.2008671760559082	 ([blind - siding][pitch])
I(6,24): -0.20046299695968628	 ([documentary][hollywood ; and])
I(2,8): -0.20042860507965088	 ([caricature][beats,])
I(0,54): 0.19993185997009277	 ([hilariously][heart,])
I(8,61): -0.19955015182495117	 ([beats,][school])
I(36,48): -0.1985301971435547	 ([rice][inexplicable])
I(38,40): -0.19851326942443848	 ([moment][finally])
I(8,41): -0.19794565439224243	 ([beats,][player,])
I(28,36): 0.19753938913345337	 ([empty][rice])
I(9,60): -0.19752249121665955	 ([plot][film])
I(7,53): 0.19690632820129395	 ([hits][checking])
I(39,59): 0.19681954383850098	 ([thinking][students])
I(30,46): -0.19632530212402344	 ([passage][blind - siding])
I(49,58): 0.19631242752075195	 ([reasons,][must - see])
I(32,50): -0.19429859519004822	 ([socialized][hollywood])
I(4,39): -0.19420534372329712	 ([sell][thinking])
I(6,22): -0.19414305686950684	 ([documentary][getting])
I(16,38): 0.193930983543396	 ([disappointments][moment])
I(14,28): -0.19372379779815674	 ([moments][empty])
I(30,55): -0.19357085227966309	 ([passage][dreams,])
I(1,7): 0.19342434406280518	 ([accurate][hits])
I(44,57): -0.19342172145843506	 ([comes][pitch])
I(36,62): 0.19319075345993042	 ([rice][taste])
I(5,62): -0.19308769702911377	 ([script.][taste])
I(8,33): -0.19224679470062256	 ([beats,][system.])
I(4,58): 0.19194602966308594	 ([sell][must - see])
I(37,46): 0.1918376088142395	 ([capture][blind - siding])
I(24,29): 0.1914653778076172	 ([hollywood ; and][rites])
I(9,26): 0.1913166046142578	 ([plot][fantasy - realizing])
I(28,37): 0.19103103876113892	 ([empty][capture])
I(6,40): 0.19060850143432617	 ([documentary][finally])
I(24,27): -0.18990373611450195	 ([hollywood ; and][ultimately])
I(17,19): -0.18969404697418213	 ([allure][prospect])
I(54,57): -0.1894703507423401	 ([heart,][pitch])
I(13,36): -0.18879252672195435	 ([seductions,][rice])
I(39,54): -0.18876463174819946	 ([thinking][heart,])
I(32,47): 0.18818247318267822	 ([socialized][fashion ; that])
I(44,48): -0.1881159543991089	 ([comes][inexplicable])
I(45,58): -0.18810498714447021	 ([fast][must - see])
I(10,13): -0.18805870413780212	 ([points,][seductions,])
I(15,45): -0.18643724918365479	 ([elation][fast])
I(0,24): 0.18625617027282715	 ([hilariously][hollywood ; and])
I(51,52): -0.18588721752166748	 ([moved][left])
I(13,26): -0.18579337000846863	 ([seductions,][fantasy - realizing])
I(38,42): 0.18526506423950195	 ([moment][find])
I(30,50): 0.18510830402374268	 ([passage][hollywood])
I(15,41): -0.18503230810165405	 ([elation][player,])
I(4,7): -0.18500876426696777	 ([sell][hits])
I(26,48): -0.18473339080810547	 ([fantasy - realizing][inexplicable])
I(54,60): 0.18459224700927734	 ([heart,][film])
I(17,45): -0.18305623531341553	 ([allure][fast])
I(23,25): 0.18223142623901367	 ([agent][fleeting,])
I(29,36): 0.18217700719833374	 ([rites][rice])
I(44,58): -0.181374192237854	 ([comes][must - see])
I(0,49): 0.18103063106536865	 ([hilariously][reasons,])
I(2,46): -0.18057703971862793	 ([caricature][blind - siding])
I(25,57): -0.17948728799819946	 ([fleeting,][pitch])
I(18,36): 0.17915552854537964	 ([insane][rice])
I(22,58): -0.17913198471069336	 ([getting][must - see])
I(16,57): -0.17904266715049744	 ([disappointments][pitch])
I(36,51): 0.17857760190963745	 ([rice][moved])
I(23,29): -0.17844092845916748	 ([agent][rites])
I(6,42): -0.1775227189064026	 ([documentary][find])
I(2,45): -0.17704439163208008	 ([caricature][fast])
I(32,60): -0.17670774459838867	 ([socialized][film])
I(10,26): -0.17619764804840088	 ([points,][fantasy - realizing])
I(10,11): -0.1760311722755432	 ([points,][character])
I(0,57): 0.17551642656326294	 ([hilariously][pitch])
I(20,59): 0.17526483535766602	 ([selling][students])
I(55,60): 0.175262451171875	 ([dreams,][film])
I(42,46): 0.17374134063720703	 ([find][blind - siding])
I(26,31): -0.17371630668640137	 ([fantasy - realizing][attendant])
I(8,29): -0.1736133098602295	 ([beats,][rites])
I(14,36): -0.17358362674713135	 ([moments][rice])
I(7,31): -0.1732189655303955	 ([hits][attendant])
I(40,42): -0.17232102155685425	 ([finally][find])
I(0,46): -0.17215514183044434	 ([hilariously][blind - siding])
I(21,58): -0.1716775894165039	 ([script][must - see])
I(33,48): -0.16906440258026123	 ([system.][inexplicable])
I(4,57): 0.1686827540397644	 ([sell][pitch])
I(8,20): 0.1685974895954132	 ([beats,][selling])
I(49,53): 0.16853004693984985	 ([reasons,][checking])
I(11,12): -0.1685163378715515	 ([character][arcs,])
I(33,37): -0.16747957468032837	 ([system.][capture])
I(21,25): -0.16685664653778076	 ([script][fleeting,])
I(30,54): -0.16682791709899902	 ([passage][heart,])
I(15,54): -0.1667994260787964	 ([elation][heart,])
I(19,48): -0.16678249835968018	 ([prospect][inexplicable])
I(4,17): -0.16630375385284424	 ([sell][allure])
I(14,25): -0.16604173183441162	 ([moments][fleeting,])
I(38,48): -0.16601598262786865	 ([moment][inexplicable])
I(0,38): -0.16592764854431152	 ([hilariously][moment])
I(19,21): -0.165385901927948	 ([prospect][script])
I(43,51): 0.16485071182250977	 ([goes][moved])
I(37,58): -0.16459035873413086	 ([capture][must - see])
I(33,45): -0.16416501998901367	 ([system.][fast])
I(57,58): 0.16401433944702148	 ([pitch][must - see])
I(32,41): -0.1639801263809204	 ([socialized][player,])
I(0,21): -0.16382086277008057	 ([hilariously][script])
I(24,37): -0.1637067198753357	 ([hollywood ; and][capture])
I(36,60): 0.163560688495636	 ([rice][film])
I(16,48): -0.16333866119384766	 ([disappointments][inexplicable])
I(11,16): -0.16323620080947876	 ([character][disappointments])
I(20,61): 0.1631144881248474	 ([selling][school])
I(0,30): -0.16253620386123657	 ([hilariously][passage])
I(1,46): -0.1625194549560547	 ([accurate][blind - siding])
I(25,36): -0.16211646795272827	 ([fleeting,][rice])
I(47,50): 0.16204720735549927	 ([fashion ; that][hollywood])
I(8,17): -0.16196680068969727	 ([beats,][allure])
I(38,51): 0.16196346282958984	 ([moment][moved])
I(14,31): 0.16151678562164307	 ([moments][attendant])
I(37,43): -0.1612568497657776	 ([capture][goes])
I(16,29): 0.16122955083847046	 ([disappointments][rites])
I(17,41): -0.16090428829193115	 ([allure][player,])
I(8,45): -0.16064894199371338	 ([beats,][fast])
I(2,30): -0.16054105758666992	 ([caricature][passage])
I(12,38): -0.16008484363555908	 ([arcs,][moment])
I(20,25): 0.15980565547943115	 ([selling][fleeting,])
I(38,54): -0.15911078453063965	 ([moment][heart,])
I(3,9): -0.15890002250671387	 ([trying][plot])
I(26,32): -0.15882301330566406	 ([fantasy - realizing][socialized])
I(18,27): 0.15824639797210693	 ([insane][ultimately])
I(57,62): -0.15818524360656738	 ([pitch][taste])
I(20,53): 0.15811526775360107	 ([selling][checking])
I(17,23): -0.15769588947296143	 ([allure][agent])
I(9,62): 0.1568135917186737	 ([plot][taste])
I(31,56): -0.15648281574249268	 ([attendant][pockets.])
I(4,38): -0.15611886978149414	 ([sell][moment])
I(8,60): 0.15603327751159668	 ([beats,][film])
I(3,17): -0.15600049495697021	 ([trying][allure])
I(38,52): -0.1559467315673828	 ([moment][left])
I(22,32): 0.1558958888053894	 ([getting][socialized])
I(13,49): 0.15542921423912048	 ([seductions,][reasons,])
I(19,26): -0.15540623664855957	 ([prospect][fantasy - realizing])
I(38,59): -0.15539926290512085	 ([moment][students])
I(22,40): -0.1553812026977539	 ([getting][finally])
I(1,55): 0.15501821041107178	 ([accurate][dreams,])
I(23,60): -0.15451723337173462	 ([agent][film])
I(26,38): 0.15447688102722168	 ([fantasy - realizing][moment])
I(25,38): 0.15441441535949707	 ([fleeting,][moment])
I(40,55): -0.15421819686889648	 ([finally][dreams,])
I(23,50): -0.1540975570678711	 ([agent][hollywood])
I(19,50): -0.1537545919418335	 ([prospect][hollywood])
I(3,42): 0.15375447273254395	 ([trying][find])
I(12,56): -0.1535620093345642	 ([arcs,][pockets.])
I(6,57): 0.15336400270462036	 ([documentary][pitch])
I(20,26): -0.15329205989837646	 ([selling][fantasy - realizing])
I(47,54): -0.15327811241149902	 ([fashion ; that][heart,])
I(3,23): 0.15320110321044922	 ([trying][agent])
I(50,62): -0.1528652310371399	 ([hollywood][taste])
I(1,58): -0.15283775329589844	 ([accurate][must - see])
I(7,19): -0.1527698040008545	 ([hits][prospect])
I(29,38): -0.152490496635437	 ([rites][moment])
I(0,28): 0.15241914987564087	 ([hilariously][empty])
I(10,43): -0.1520528793334961	 ([points,][goes])
I(31,36): 0.15195703506469727	 ([attendant][rice])
I(4,40): -0.15192008018493652	 ([sell][finally])
I(17,56): 0.1518787145614624	 ([allure][pockets.])
I(7,43): -0.15184199810028076	 ([hits][goes])
I(41,42): 0.15159350633621216	 ([player,][find])
I(8,12): -0.15155547857284546	 ([beats,][arcs,])
I(2,5): -0.15102756023406982	 ([caricature][script.])
I(2,4): -0.1509542465209961	 ([caricature][sell])
I(20,47): 0.15079903602600098	 ([selling][fashion ; that])
I(5,45): -0.15071570873260498	 ([script.][fast])
I(4,59): -0.15059012174606323	 ([sell][students])
I(1,40): 0.15055948495864868	 ([accurate][finally])
I(38,61): -0.14964842796325684	 ([moment][school])
I(0,29): -0.14952480792999268	 ([hilariously][rites])
I(9,16): -0.14947393536567688	 ([plot][disappointments])
I(21,29): -0.14940595626831055	 ([script][rites])
I(8,46): -0.1490742564201355	 ([beats,][blind - siding])
I(22,38): -0.1490011215209961	 ([getting][moment])
I(25,51): -0.14849507808685303	 ([fleeting,][moved])
I(7,29): -0.1480724811553955	 ([hits][rites])
I(1,51): 0.14798861742019653	 ([accurate][moved])
I(25,27): -0.14787256717681885	 ([fleeting,][ultimately])
I(45,52): -0.14773815870285034	 ([fast][left])
I(15,26): -0.14720547199249268	 ([elation][fantasy - realizing])
I(6,11): 0.14662951231002808	 ([documentary][character])
I(5,33): -0.1465168595314026	 ([script.][system.])
I(33,54): -0.1460423469543457	 ([system.][heart,])
I(40,51): -0.14603209495544434	 ([finally][moved])
I(26,61): -0.14562690258026123	 ([fantasy - realizing][school])
I(10,45): -0.14559495449066162	 ([points,][fast])
I(8,51): -0.14531326293945312	 ([beats,][moved])
I(0,11): 0.1452527642250061	 ([hilariously][character])
I(32,46): -0.14524078369140625	 ([socialized][blind - siding])
I(51,53): -0.1443709135055542	 ([moved][checking])
I(16,25): 0.14429330825805664	 ([disappointments][fleeting,])
I(30,45): -0.14425277709960938	 ([passage][fast])
I(5,43): -0.14381283521652222	 ([script.][goes])
I(52,57): -0.14363598823547363	 ([left][pitch])
I(25,55): -0.1435413360595703	 ([fleeting,][dreams,])
I(49,55): 0.14353370666503906	 ([reasons,][dreams,])
I(8,22): -0.14316534996032715	 ([beats,][getting])
I(28,48): 0.1431238055229187	 ([empty][inexplicable])
I(18,35): -0.14305752515792847	 ([insane][hotz])
I(10,18): 0.1424269676208496	 ([points,][insane])
I(41,48): 0.14233499765396118	 ([player,][inexplicable])
I(15,40): -0.1422950029373169	 ([elation][finally])
I(27,39): 0.142178475856781	 ([ultimately][thinking])
I(24,50): -0.14192688465118408	 ([hollywood ; and][hollywood])
I(10,36): -0.14190107583999634	 ([points,][rice])
I(56,59): 0.1418514847755432	 ([pockets.][students])
I(7,60): 0.14176201820373535	 ([hits][film])
I(8,44): -0.14150798320770264	 ([beats,][comes])
I(12,54): -0.14135432243347168	 ([arcs,][heart,])
I(3,10): 0.14104986190795898	 ([trying][points,])
I(20,42): -0.14104461669921875	 ([selling][find])
I(5,50): -0.14074712991714478	 ([script.][hollywood])
Sum: -52.29519349336624
==================================================
