---------- Players ----------
Player A: pixar
Player B: massive
Player C: success
Player D: years
Player E: full - length
Player F: cgi
Player G: animated
Player H: movies
Player I: made.
Player J: bug's
Player K: life
Player L: "
Player M: second
Player N: whole
Player O: bunch
Player P: features
Player Q: made
Player R: far,
Player S: preceded
Player T: company's
Player U: feature - length
Player V: debut,
Player W: groundbreaking
Player X: " toy
Player Y: story
Player Z: ",
Player [: first
Player \: ever
Player ]: feature - length
Player ^: cgi
Player _: movie.
Player `: remember
Player a: follow - up
Player b: heavily
Player c: advertised
Player d: around
Player e: time
Player f: release
Player g: late
Player h: 1990's,
Player i: never
Player j: actually
Player k: saw
Player l: november
Player m: 2006.
Player n: watched
Player o: twice
Player p: month,
Player q: three
Player r: years
Player s: later,
Player t: seen
Player u: third
Player v: time.
Player w: never
Player x: impressed
Player y: much
Player z: probably
Player {: pixar
Player |: film
Player }: i've
Player ~: ever
Player : seen,
---------- AND Interactions (Pairwise Only) ----------
I(wx): -3.094327211380005	 ([never][impressed])
I(KN): 0.14637768268585205	 ([life][whole])
I(N[): 0.14636605978012085	 ([whole][first])
I(Hp): -0.14629626274108887	 ([movies][month,])
I(\_): 0.14582210779190063	 ([ever][movie.])
I(ek): -0.14580368995666504	 ([time][saw])
I(hs): -0.1456315517425537	 ([1990's,][later,])
I(Cf): 0.14548015594482422	 ([success][release])
I(BF): -0.14542841911315918	 ([massive][cgi])
I(sx): 0.14485859870910645	 ([later,][impressed])
I(Mm): 0.1447993516921997	 ([second][2006.])
I(G{): -0.14454317092895508	 ([animated][pixar])
I(fm): 0.1443648338317871	 ([release][2006.])
I(IV): 0.14404821395874023	 ([made.][debut,])
I(u{): 0.14394712448120117	 ([third][pixar])
I(r{): -0.1438286304473877	 ([years][pixar])
I(gi): -0.14363884925842285	 ([late][never])
I(Yi): 0.14358282089233398	 ([story][never])
I(AJ): 0.14346551895141602	 ([pixar][bug's])
I(Yc): -0.14311254024505615	 ([story][advertised])
I(z): -0.14288735389709473	 ([probably][seen,])
I(_v): 0.14244234561920166	 ([movie.][time.])
I(_~): 0.14217394590377808	 ([movie.][ever])
I(ci): 0.14156198501586914	 ([advertised][never])
I(`i): 0.14155197143554688	 ([remember][never])
I(IS): 0.1413479447364807	 ([made.][preceded])
I(Z[): 0.14112836122512817	 ([",][first])
I(nx): 0.14080309867858887	 ([watched][impressed])
I(Vw): 0.13995850086212158	 ([debut,][never])
I(g{): 0.13959407806396484	 ([late][pixar])
I(Te): -0.13890600204467773	 ([company's][time])
I(QX): 0.1388971209526062	 ([made][" toy])
I(DV): 0.1384490430355072	 ([years][debut,])
I(az): 0.13799217343330383	 ([follow - up][probably])
I(P_): 0.13790452480316162	 ([features][movie.])
I(Tr): 0.13744664192199707	 ([company's][years])
I(Qx): -0.13723158836364746	 ([made][impressed])
I(A`): -0.13700473308563232	 ([pixar][remember])
I(L{): -0.13698506355285645	 (["][pixar])
I(FG): 0.13683176040649414	 ([cgi][animated])
I(Ab): 0.13676702976226807	 ([pixar][heavily])
I([]): 0.1357632875442505	 ([first][feature - length])
I(BX): 0.13569188117980957	 ([massive][" toy])
I(i{): -0.1353297233581543	 ([never][pixar])
I([`): 0.13469654321670532	 ([first][remember])
I(CQ): 0.13444995880126953	 ([success][made])
I(bg): 0.13420045375823975	 ([heavily][late])
I(Q`): -0.13415098190307617	 ([made][remember])
I(Jl): 0.1338537335395813	 ([bug's][november])
I(Ib): 0.13349437713623047	 ([made.][heavily])
I(BT): 0.13304752111434937	 ([massive][company's])
I(X[): 0.13237082958221436	 ([" toy][first])
I(CU): -0.1322019100189209	 ([success][feature - length])
I(]_): -0.13214004039764404	 ([feature - length][movie.])
I(Xe): 0.1316598653793335	 ([" toy][time])
I(\l): 0.1308472752571106	 ([ever][november])
I(Cy): 0.1306896209716797	 ([success][much])
I(]z): 0.13053864240646362	 ([feature - length][probably])
I(GX): 0.13052791357040405	 ([animated][" toy])
I(_l): -0.13051658868789673	 ([movie.][november])
I(Kk): 0.13051247596740723	 ([life][saw])
I(HW): 0.13019531965255737	 ([movies][groundbreaking])
I(hl): 0.12972033023834229	 ([1990's,][november])
I(Ot): -0.1295078992843628	 ([bunch][seen])
I(PR): 0.12927144765853882	 ([features][far,])
I(J`): 0.12921267747879028	 ([bug's][remember])
I(ot): -0.12921208143234253	 ([twice][seen])
I(A~): -0.12915503978729248	 ([pixar][ever])
I(HL): 0.1291060447692871	 ([movies]["])
I(Kr): -0.12891244888305664	 ([life][years])
I(FX): 0.1287374496459961	 ([cgi][" toy])
I(kw): 0.12866592407226562	 ([saw][never])
I(Cm): 0.12865173816680908	 ([success][2006.])
I(Tp): -0.12818759679794312	 ([company's][month,])
I(h~): 0.12794047594070435	 ([1990's,][ever])
I(S{): 0.12790703773498535	 ([preceded][pixar])
I(Bb): 0.12744319438934326	 ([massive][heavily])
I(Or): 0.12727409601211548	 ([bunch][years])
I(K[): 0.12706232070922852	 ([life][first])
I(Vn): 0.1269841194152832	 ([debut,][watched])
I(hj): -0.1269698143005371	 ([1990's,][actually])
I(aq): 0.12694352865219116	 ([follow - up][three])
I(Cw): 0.12683755159378052	 ([success][never])
I(KL): -0.1267772912979126	 ([life]["])
I(V}): 0.12668034434318542	 ([debut,][i've])
I(FS): -0.12643396854400635	 ([cgi][preceded])
I(U): 0.12640473246574402	 ([feature - length][seen,])
I(Do): 0.12623834609985352	 ([years][twice])
I(nz): 0.1261088252067566	 ([watched][probably])
I(Pb): 0.12584912776947021	 ([features][heavily])
I([t): 0.12563812732696533	 ([first][seen])
I(ag): 0.12547749280929565	 ([follow - up][late])
I(Z{): -0.12547731399536133	 ([",][pixar])
I(af): 0.12543094158172607	 ([follow - up][release])
I(pq): -0.12538594007492065	 ([month,][three])
I(Xh): 0.12512099742889404	 ([" toy][1990's,])
I(Xi): 0.1248706579208374	 ([" toy][never])
I(HV): 0.12416714429855347	 ([movies][debut,])
I(Ay): 0.12415367364883423	 ([pixar][much])
I(Ea): 0.12412446737289429	 ([full - length][follow - up])
I(A|): 0.12400704622268677	 ([pixar][film])
I(Fk): -0.12393629550933838	 ([cgi][saw])
I(QW): -0.12392354011535645	 ([made][groundbreaking])
I(di): -0.12369775772094727	 ([around][never])
I(`|): 0.12356030941009521	 ([remember][film])
I(]h): -0.12354862689971924	 ([feature - length][1990's,])
I(I]): 0.12351614236831665	 ([made.][feature - length])
I(KZ): 0.12331926822662354	 ([life][",])
I(A\): -0.12327438592910767	 ([pixar][ever])
I(F\): 0.12323606014251709	 ([cgi][ever])
I(Cn): 0.1231110692024231	 ([success][watched])
I(G|): 0.12307476997375488	 ([animated][film])
I(DM): 0.1224333643913269	 ([years][second])
I(BW): 0.12237811088562012	 ([massive][groundbreaking])
I(]`): 0.12235021591186523	 ([feature - length][remember])
I(EV): 0.122338205575943	 ([full - length][debut,])
I(KM): 0.12180447578430176	 ([life][second])
I(Hi): 0.12172186374664307	 ([movies][never])
I(K`): -0.1213308572769165	 ([life][remember])
I(AD): 0.12065404653549194	 ([pixar][years])
I(MU): -0.12060987949371338	 ([second][feature - length])
I(Bw): 0.12039971351623535	 ([massive][never])
I(Gm): 0.12014597654342651	 ([animated][2006.])
I(Y`): 0.11989986896514893	 ([story][remember])
I(Mn): 0.11989426612854004	 ([second][watched])
I(e{): 0.11975908279418945	 ([time][pixar])
I(Wp): -0.1197589635848999	 ([groundbreaking][month,])
I(Vm): 0.11969438195228577	 ([debut,][2006.])
I(mw): -0.11912369728088379	 ([2006.][never])
I(CR): -0.11869031190872192	 ([success][far,])
I(^s): 0.11850428581237793	 ([cgi][later,])
I(gh): 0.11837077140808105	 ([late][1990's,])
I(X^): 0.11836624145507812	 ([" toy][cgi])
I(_r): 0.11823171377182007	 ([movie.][years])
I(Ba): 0.11816990375518799	 ([massive][follow - up])
I(An): -0.11807411909103394	 ([pixar][watched])
I(T~): 0.1178971529006958	 ([company's][ever])
I(\w): -0.1178775429725647	 ([ever][never])
I(V): -0.1173534095287323	 ([debut,][seen,])
I(MW): 0.11728090047836304	 ([second][groundbreaking])
I(hw): 0.11717253923416138	 ([1990's,][never])
I(Wg): -0.11689388751983643	 ([groundbreaking][late])
I(Zp): -0.1168050765991211	 ([",][month,])
I(`p): -0.11664104461669922	 ([remember][month,])
I(Hd): -0.11658596992492676	 ([movies][around])
I(Hn): 0.11657404899597168	 ([movies][watched])
I(Ra): 0.11646956205368042	 ([far,][follow - up])
I(el): 0.11645746231079102	 ([time][november])
I(Tz): -0.11640113592147827	 ([company's][probably])
I(a~): 0.11638015508651733	 ([follow - up][ever])
I(O^): 0.11583214998245239	 ([bunch][cgi])
I(|}): -0.11581939458847046	 ([film][i've])
I(a): 0.11561554670333862	 ([follow - up][seen,])
I(RY): 0.11548513174057007	 ([far,][story])
I(Pc): 0.11496639251708984	 ([features][advertised])
I(Fz): 0.11495316028594971	 ([cgi][probably])
I(A): -0.11359447240829468	 ([pixar][seen,])
I(X\): 0.11353379487991333	 ([" toy][ever])
I(Xp): 0.11322683095932007	 ([" toy][month,])
I(ow): -0.11317753791809082	 ([twice][never])
I(Vd): -0.11310896277427673	 ([debut,][around])
I(Mu): -0.11306345462799072	 ([second][third])
I(_y): 0.11304402351379395	 ([movie.][much])
I(R^): 0.11302566528320312	 ([far,][cgi])
I(pv): -0.1128307580947876	 ([month,][time.])
I(EU): 0.11245942115783691	 ([full - length][feature - length])
I(Fu): 0.1122426986694336	 ([cgi][third])
I(Pp): -0.11218297481536865	 ([features][month,])
I(gy): 0.1120191216468811	 ([late][much])
I(dm): -0.1119278073310852	 ([around][2006.])
I(`d): -0.11184835433959961	 ([remember][around])
I(Jd): 0.11181342601776123	 ([bug's][around])
I(`r): -0.11169743537902832	 ([remember][years])
I(p{): -0.1116952896118164	 ([month,][pixar])
I(Xb): 0.11160314083099365	 ([" toy][heavily])
I(^k): -0.11151444911956787	 ([cgi][saw])
I(vz): 0.11097973585128784	 ([time.][probably])
I(R`): -0.11024218797683716	 ([far,][remember])
I(Cl): 0.11018845438957214	 ([success][november])
I(av): 0.11013853549957275	 ([follow - up][time.])
I(Fq): 0.11006957292556763	 ([cgi][three])
I(^~): 0.10967886447906494	 ([cgi][ever])
I(N}): -0.1091008186340332	 ([whole][i've])
I(\x): -0.10874789953231812	 ([ever][impressed])
I(lr): 0.10869085788726807	 ([november][years])
I(Ht): 0.10855591297149658	 ([movies][seen])
I(`f): 0.10839992761611938	 ([remember][release])
I(t): -0.10827916860580444	 ([seen][seen,])
I(V`): 0.10823532938957214	 ([debut,][remember])
I(kt): -0.10817193984985352	 ([saw][seen])
I(rs): 0.10784083604812622	 ([years][later,])
I(Tg): -0.107444167137146	 ([company's][late])
I(Ty): 0.10721719264984131	 ([company's][much])
I(OR): 0.10721439123153687	 ([bunch][far,])
I(Sv): 0.1068224310874939	 ([preceded][time.])
I(Jp): -0.10648560523986816	 ([bug's][month,])
I(Tf): 0.10627683997154236	 ([company's][release])
I(Ks): 0.10564672946929932	 ([life][later,])
I(Pa): 0.1056443452835083	 ([features][follow - up])
I(gk): -0.10542166233062744	 ([late][saw])
I(cu): -0.10538959503173828	 ([advertised][third])
I(I`): -0.10525298118591309	 ([made.][remember])
I(Ef): 0.10522347688674927	 ([full - length][release])
I(p~): -0.10520756244659424	 ([month,][ever])
I(AM): 0.10518777370452881	 ([pixar][second])
I(UX): 0.10518157482147217	 ([feature - length][" toy])
I(Uw): 0.10497814416885376	 ([feature - length][never])
I(Dx): -0.10445356369018555	 ([years][impressed])
I(L`): -0.10433310270309448	 (["][remember])
I(lp): 0.10421937704086304	 ([november][month,])
I(Ua): -0.10402441024780273	 ([feature - length][follow - up])
I(Nf): 0.10391032695770264	 ([whole][release])
I(ef): 0.10386532545089722	 ([time][release])
I(Hg): 0.10362446308135986	 ([movies][late])
I(BV): -0.10356220602989197	 ([massive][debut,])
I(Gr): 0.10351771116256714	 ([animated][years])
I(Ff): -0.10348784923553467	 ([cgi][release])
I(RS): 0.10323798656463623	 ([far,][preceded])
I(G[): 0.10319960117340088	 ([animated][first])
I(DK): -0.10319387912750244	 ([years][life])
I(GQ): 0.10308319330215454	 ([animated][made])
I(Jy): -0.10286235809326172	 ([bug's][much])
I(OT): 0.10273164510726929	 ([bunch][company's])
I(AG): -0.10252100229263306	 ([pixar][animated])
I(JP): -0.10235142707824707	 ([bug's][features])
I(ns): 0.10224777460098267	 ([watched][later,])
I(|~): -0.1022379994392395	 ([film][ever])
I(l{): 0.10221248865127563	 ([november][pixar])
I(LN): -0.10211384296417236	 (["][whole])
I(]o): -0.1018209457397461	 ([feature - length][twice])
I(Js): -0.10175299644470215	 ([bug's][later,])
I(H~): 0.10149258375167847	 ([movies][ever])
I(NO): -0.10131734609603882	 ([whole][bunch])
I(}~): -0.10105699300765991	 ([i've][ever])
I(\n): 0.10082411766052246	 ([ever][watched])
I(Am): 0.1007811427116394	 ([pixar][2006.])
I(E^): -0.10073471069335938	 ([full - length][cgi])
I(fn): 0.10061812400817871	 ([release][watched])
I(X`): 0.10026931762695312	 ([" toy][remember])
I(Ci): 0.1002088189125061	 ([success][never])
I(`e): -0.1001896858215332	 ([remember][time])
I(Ql): 0.1001010537147522	 ([made][november])
I(So): 0.09981155395507812	 ([preceded][twice])
I(BJ): 0.0992584228515625	 ([massive][bug's])
I(P}): 0.09921449422836304	 ([features][i've])
I(t}): -0.09916841983795166	 ([seen][i've])
I(\c): 0.09897762537002563	 ([ever][advertised])
I(b~): 0.09895294904708862	 ([heavily][ever])
I(qv): 0.09870070219039917	 ([three][time.])
I(MV): 0.09808740019798279	 ([second][debut,])
I(_b): -0.09792184829711914	 ([movie.][heavily])
I(Xq): 0.09778261184692383	 ([" toy][three])
I(Zv): -0.09771668910980225	 ([",][time.])
I(bu): 0.09762680530548096	 ([heavily][third])
I(t{): -0.09748125076293945	 ([seen][pixar])
I(Pl): -0.0972861647605896	 ([features][november])
I(As): 0.09722048044204712	 ([pixar][later,])
I(IY): 0.09711360931396484	 ([made.][story])
I(Au): 0.09684842824935913	 ([pixar][third])
I(J~): 0.09678202867507935	 ([bug's][ever])
I(Y_): 0.0965237021446228	 ([story][movie.])
I(ly): 0.09641969203948975	 ([november][much])
I(C\): 0.09620499610900879	 ([success][ever])
I(ms): -0.09614551067352295	 ([2006.][later,])
I(HK): 0.09604597091674805	 ([movies][life])
I([}): 0.09597933292388916	 ([first][i've])
I(cx): 0.0958932638168335	 ([advertised][impressed])
I(Y|): -0.09587830305099487	 ([story][film])
I(AZ): -0.09578180313110352	 ([pixar][",])
I(E{): 0.09568953514099121	 ([full - length][pixar])
I(Bp): -0.09559136629104614	 ([massive][month,])
I(Wl): 0.09553420543670654	 ([groundbreaking][november])
I(P^): 0.09551715850830078	 ([features][cgi])
I(l|): -0.09546887874603271	 ([november][film])
I(tu): 0.0953332781791687	 ([seen][third])
I(R): 0.09532129764556885	 ([far,][seen,])
I(DU): 0.09465497732162476	 ([years][feature - length])
I(Wb): 0.09458130598068237	 ([groundbreaking][heavily])
I(Vv): -0.09455740451812744	 ([debut,][time.])
I(ht): -0.09453707933425903	 ([1990's,][seen])
I(YZ): -0.09437251091003418	 ([story][",])
I(CP): 0.09369570016860962	 ([success][features])
I(Ar): -0.09366273880004883	 ([pixar][years])
I(r~): -0.09361875057220459	 ([years][ever])
I(Ys): 0.0929461121559143	 ([story][later,])
I(`w): -0.09294486045837402	 ([remember][never])
I(nq): 0.09283679723739624	 ([watched][three])
I(s): -0.09273535013198853	 ([later,][seen,])
I(_n): 0.0926891565322876	 ([movie.][watched])
I(U`): 0.09250795841217041	 ([feature - length][remember])
I(Bh): -0.0924372673034668	 ([massive][1990's,])
I(y): 0.09240162372589111	 ([much][seen,])
I(T[): 0.09232878684997559	 ([company's][first])
I(Wh): -0.09224548935890198	 ([groundbreaking][1990's,])
I(FM): -0.09223628044128418	 ([cgi][second])
I(Q_): 0.09218579530715942	 ([made][movie.])
I(Ag): 0.09211242198944092	 ([pixar][late])
I(Bl): 0.09208619594573975	 ([massive][november])
I(JR): 0.0920860767364502	 ([bug's][far,])
I(bv): 0.09189236164093018	 ([heavily][time.])
I(dl): -0.09177142381668091	 ([around][november])
I(fu): -0.09171456098556519	 ([release][third])
I(B`): 0.09149551391601562	 ([massive][remember])
I(W|): 0.0914773941040039	 ([groundbreaking][film])
I(OS): 0.09128129482269287	 ([bunch][preceded])
I(bl): 0.09105819463729858	 ([heavily][november])
I(Qi): -0.09097200632095337	 ([made][never])
I(lm): -0.0908890962600708	 ([november][2006.])
I(Kw): -0.09085345268249512	 ([life][never])
I(Z]): -0.09054255485534668	 ([",][feature - length])
I(B[): 0.09052467346191406	 ([massive][first])
I(gu): 0.09040987491607666	 ([late][third])
I(Qb): 0.09036582708358765	 ([made][heavily])
I(Vr): 0.09028413891792297	 ([debut,][years])
I(Fd): -0.09023153781890869	 ([cgi][around])
I(BE): -0.08994817733764648	 ([massive][full - length])
I(^b): -0.08989584445953369	 ([cgi][heavily])
I(ct): 0.08989095687866211	 ([advertised][seen])
I(B~): 0.08981311321258545	 ([massive][ever])
I(Xt): -0.089691162109375	 ([" toy][seen])
I(D]): 0.08938539028167725	 ([years][feature - length])
I(Wn): 0.08931338787078857	 ([groundbreaking][watched])
I(gl): 0.08930099010467529	 ([late][november])
I(b|): -0.08914834260940552	 ([heavily][film])
I(Um): 0.08913284540176392	 ([feature - length][2006.])
I(FU): -0.08910465240478516	 ([cgi][feature - length])
I(Yr): -0.08899211883544922	 ([story][years])
I(Aa): 0.08881747722625732	 ([pixar][follow - up])
I(NY): 0.08868682384490967	 ([whole][story])
I(^e): 0.08842122554779053	 ([cgi][time])
I(]^): 0.0883408784866333	 ([feature - length][cgi])
I(fo): -0.08832809329032898	 ([release][twice])
I(j{): 0.08824706077575684	 ([actually][pixar])
I(Ad): 0.08812344074249268	 ([pixar][around])
I(Ip): -0.08808326721191406	 ([made.][month,])
I(f}): 0.08800959587097168	 ([release][i've])
I(ad): 0.08789604902267456	 ([follow - up][around])
I(O): -0.08754831552505493	 ([bunch][seen,])
I(Cv): -0.0874432921409607	 ([success][time.])
I(Fe): 0.08741211891174316	 ([cgi][time])
I(gr): -0.08735775947570801	 ([late][years])
I(uy): -0.08718973398208618	 ([third][much])
I(RU): 0.08694446086883545	 ([far,][feature - length])
I(nt): -0.08684903383255005	 ([watched][seen])
I(pu): 0.0866665244102478	 ([month,][third])
I(ER): 0.08660286664962769	 ([full - length][far,])
I(ei): -0.0865132212638855	 ([time][never])
I([e): 0.08618879318237305	 ([first][time])
I(gs): -0.08611512184143066	 ([late][later,])
I(an): 0.08608126640319824	 ([follow - up][watched])
I(n~): 0.08586043119430542	 ([watched][ever])
I(Sf): -0.08576539158821106	 ([preceded][release])
I(_j): -0.08576029539108276	 ([movie.][actually])
I(_t): -0.08563011884689331	 ([movie.][seen])
I(fw): 0.08558464050292969	 ([release][never])
I(p}): -0.08546572923660278	 ([month,][i've])
I(Ji): 0.08541750907897949	 ([bug's][never])
I(Uc): 0.08523845672607422	 ([feature - length][advertised])
I(Yl): -0.0850253701210022	 ([story][november])
I(Yn): 0.08486032485961914	 ([story][watched])
I(`a): 0.08484560251235962	 ([remember][follow - up])
I(\p): -0.08457499742507935	 ([ever][month,])
I(U~): 0.0844717025756836	 ([feature - length][ever])
I(Lv): -0.08435893058776855	 (["][time.])
I(La): 0.08405417203903198	 (["][follow - up])
I(EH): -0.08388400077819824	 ([full - length][movies])
I(Tt): -0.08386534452438354	 ([company's][seen])
I(]): 0.08364403247833252	 ([feature - length][seen,])
I(Gb): 0.08348572254180908	 ([animated][heavily])
I(Yz): 0.08341950178146362	 ([story][probably])
I(T^): 0.0833362340927124	 ([company's][cgi])
I(Dq): 0.08331632614135742	 ([years][three])
I(KT): 0.08313882350921631	 ([life][company's])
I([_): 0.08302199840545654	 ([first][movie.])
I(W): 0.08296352624893188	 ([groundbreaking][seen,])
I(M}): 0.0828288197517395	 ([second][i've])
I(Ub): 0.08280181884765625	 ([feature - length][heavily])
I([v): 0.08265721797943115	 ([first][time.])
I(Kp): -0.08261561393737793	 ([life][month,])
I(uw): -0.08236104249954224	 ([third][never])
I(SU): 0.08226615190505981	 ([preceded][feature - length])
I(^r): 0.08213186264038086	 ([cgi][years])
I(K\): -0.08207571506500244	 ([life][ever])
I(Ah): 0.08200222253799438	 ([pixar][1990's,])
I(go): -0.08197271823883057	 ([late][twice])
I(Kv): -0.08176088333129883	 ([life][time.])
I(BH): 0.08173668384552002	 ([massive][movies])
I(Vp): -0.08138668537139893	 ([debut,][month,])
I(Qk): -0.08121073246002197	 ([made][saw])
I(ru): -0.08106988668441772	 ([years][third])
I(Ec): 0.08086848258972168	 ([full - length][advertised])
I(Ik): -0.08085757493972778	 ([made.][saw])
I(\k): 0.08080685138702393	 ([ever][saw])
I(cz): 0.08061808347702026	 ([advertised][probably])
I(\a): 0.08048400282859802	 ([ever][follow - up])
I(Rl): 0.08045238256454468	 ([far,][november])
I(T|): -0.08033818006515503	 ([company's][film])
I(Dy): 0.08032810688018799	 ([years][much])
I(_h): 0.0802883505821228	 ([movie.][1990's,])
I(Lx): -0.08012557029724121	 (["][impressed])
I(Wm): 0.07992821931838989	 ([groundbreaking][2006.])
I(Jx): 0.07985198497772217	 ([bug's][impressed])
I(Ii): -0.07980537414550781	 ([made.][never])
I(U[): -0.07976788282394409	 ([feature - length][first])
I(qt): 0.07976746559143066	 ([three][seen])
I(tx): 0.07959127426147461	 ([seen][impressed])
I(Nt): -0.07957261800765991	 ([whole][seen])
I(Sm): 0.07953065633773804	 ([preceded][2006.])
I(LZ): -0.07946491241455078	 (["][",])
I(}): -0.07930737733840942	 ([i've][seen,])
I(Cu): 0.07924681901931763	 ([success][third])
I(]g): 0.07910341024398804	 ([feature - length][late])
I(Nu): -0.07910281419754028	 ([whole][third])
I(lt): 0.0789494514465332	 ([november][seen])
I(Nv): -0.07892346382141113	 ([whole][time.])
I(Kb): 0.0788884162902832	 ([life][heavily])
I(C|): -0.07878541946411133	 ([success][film])
I(\g): -0.0783948302268982	 ([ever][late])
I(Mk): -0.0783219039440155	 ([second][saw])
I([q): 0.07823526859283447	 ([first][three])
I(p): -0.07807129621505737	 ([month,][seen,])
I(Y}): -0.0779373049736023	 ([story][i've])
I(LQ): -0.07788097858428955	 (["][made])
I(B|): -0.07772988080978394	 ([massive][film])
I(E): -0.07769960165023804	 ([full - length][seen,])
I(NX): -0.07762753963470459	 ([whole][" toy])
I(B}): 0.07744204998016357	 ([massive][i've])
Sum: 68.63967278599739
==================================================
