---------- Players ----------
Player 0: john
Player 1: schlesinger's
Player 2: ' midnight
Player 3: cowboy '
Player 4: perhaps
Player 5: notable
Player 6: x - rated
Player 7: film
Player 8: academy
Player 9: history
Player 10: receive
Player 11: oscar
Player 12: best
Player 13: picture.
Player 14: certainly
Player 15: first
Player 16: came
Player 17: hear
Player 18: it,
Player 19: and,
Player 20: completely
Player 21: honest,
Player 22: really
Player 23: expect
Player 24: much
Player 25: film.
Player 26: say
Player 27: thought
Player 28: would
Player 29: horrible,
Player 30: somehow
Player 31: consider
Player 32: sort
Player 33: movie
Player 34: would
Player 35: enjoy
Player 36: watching.
Player 37: one
Player 38: reason
Player 39: never
Player 40: trust
Player 41: instincts
Player 42: manners
Player 43: remarkable
Player 44: combination
Player 45: stellar
Player 46: acting,
Player 47: ambitious
Player 48: directing
Player 49: memorable
Player 50: soundtrack
Player 51: (
Player 52: everybody's
Player 53: talking '
Player 54: me,
Player 55: hear
Player 56: word
Player 57: they're
Player 58: sayin '
Player 59: " )
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 4.20261287689209	 ([remarkable][combination])
I(22,31): 0.13258838653564453	 ([really][consider])
I(48,51): -0.13253307342529297	 ([directing][(])
I(8,54): -0.13227856159210205	 ([academy][me,])
I(9,36): 0.13227158784866333	 ([history][watching.])
I(36,37): 0.13220500946044922	 ([watching.][one])
I(11,49): -0.13201028108596802	 ([oscar][memorable])
I(14,35): 0.131716787815094	 ([certainly][enjoy])
I(14,27): -0.1308133602142334	 ([certainly][thought])
I(14,29): -0.13063639402389526	 ([certainly][horrible,])
I(12,47): 0.13063228130340576	 ([best][ambitious])
I(18,33): -0.13058853149414062	 ([it,][movie])
I(31,36): 0.1305685043334961	 ([consider][watching.])
I(15,27): -0.13038209080696106	 ([first][thought])
I(29,45): -0.12998521327972412	 ([horrible,][stellar])
I(29,52): 0.12989521026611328	 ([horrible,][everybody's])
I(3,11): -0.12863749265670776	 ([cowboy '][oscar])
I(17,19): 0.12853926420211792	 ([hear][and,])
I(8,29): 0.12774014472961426	 ([academy][horrible,])
I(4,42): 0.12773573398590088	 ([perhaps][manners])
I(39,54): -0.12760913372039795	 ([never][me,])
I(45,54): -0.1275043487548828	 ([stellar][me,])
I(1,19): 0.12688398361206055	 ([schlesinger's][and,])
I(6,52): 0.1267552375793457	 ([x - rated][everybody's])
I(29,44): -0.1264817714691162	 ([horrible,][combination])
I(34,48): 0.12620902061462402	 ([would][directing])
I(16,55): 0.12611836194992065	 ([came][hear])
I(16,33): 0.12593525648117065	 ([came][movie])
I(10,43): 0.12578845024108887	 ([receive][remarkable])
I(6,55): 0.12540775537490845	 ([x - rated][hear])
I(0,4): 0.12477326393127441	 ([john][perhaps])
I(35,42): -0.12473505735397339	 ([enjoy][manners])
I(0,12): -0.12402665615081787	 ([john][best])
I(33,39): 0.12336832284927368	 ([movie][never])
I(33,44): 0.12243777513504028	 ([movie][combination])
I(6,29): 0.12240123748779297	 ([x - rated][horrible,])
I(25,27): 0.12223649024963379	 ([film.][thought])
I(7,15): 0.12207686901092529	 ([film][first])
I(4,16): -0.12190568447113037	 ([perhaps][came])
I(1,34): -0.1205911636352539	 ([schlesinger's][would])
I(49,53): -0.12017655372619629	 ([memorable][talking '])
I(10,19): 0.1196228563785553	 ([receive][and,])
I(3,9): 0.11955904960632324	 ([cowboy '][history])
I(10,27): -0.11936318874359131	 ([receive][thought])
I(46,59): 0.11928915977478027	 ([acting,][" )])
I(31,54): -0.11923748254776001	 ([consider][me,])
I(5,18): -0.11912691593170166	 ([notable][it,])
I(11,59): 0.11869615316390991	 ([oscar][" )])
I(24,26): -0.11861968040466309	 ([much][say])
I(7,10): -0.118569016456604	 ([film][receive])
I(12,44): -0.11820629239082336	 ([best][combination])
I(2,35): -0.1179502010345459	 ([' midnight][enjoy])
I(10,29): -0.11780333518981934	 ([receive][horrible,])
I(9,17): -0.11773312091827393	 ([history][hear])
I(3,52): 0.11762195825576782	 ([cowboy '][everybody's])
I(38,46): -0.11720401048660278	 ([reason][acting,])
I(26,49): -0.11707830429077148	 ([say][memorable])
I(4,32): -0.11676114797592163	 ([perhaps][sort])
I(25,58): 0.11666369438171387	 ([film.][sayin '])
I(23,46): -0.11665350198745728	 ([expect][acting,])
I(12,41): -0.11640617251396179	 ([best][instincts])
I(29,39): 0.11625230312347412	 ([horrible,][never])
I(0,2): -0.11621913313865662	 ([john][' midnight])
I(7,13): 0.11597436666488647	 ([film][picture.])
I(16,50): 0.1157151460647583	 ([came][soundtrack])
I(4,55): 0.11506977677345276	 ([perhaps][hear])
I(8,31): 0.11504286527633667	 ([academy][consider])
I(14,53): 0.11494648456573486	 ([certainly][talking '])
I(39,49): -0.11481094360351562	 ([never][memorable])
I(47,50): 0.114400714635849	 ([ambitious][soundtrack])
I(42,55): 0.11431092023849487	 ([manners][hear])
I(11,35): 0.11415094137191772	 ([oscar][enjoy])
I(11,27): 0.1140286922454834	 ([oscar][thought])
I(35,57): -0.11398839950561523	 ([enjoy][they're])
I(16,22): -0.11372196674346924	 ([came][really])
I(14,28): -0.11351078748703003	 ([certainly][would])
I(28,36): -0.11295390129089355	 ([would][watching.])
I(22,55): 0.11265718936920166	 ([really][hear])
I(13,20): -0.11253780126571655	 ([picture.][completely])
I(9,14): -0.11244910955429077	 ([history][certainly])
I(27,59): 0.11227220296859741	 ([thought][" )])
I(6,32): 0.11214137077331543	 ([x - rated][sort])
I(11,46): -0.11198002099990845	 ([oscar][acting,])
I(11,29): -0.11197233200073242	 ([oscar][horrible,])
I(13,59): 0.1119188666343689	 ([picture.][" )])
I(35,47): -0.11181354522705078	 ([enjoy][ambitious])
I(4,50): 0.11178511381149292	 ([perhaps][soundtrack])
I(36,40): 0.11176568269729614	 ([watching.][trust])
I(4,15): -0.11153566837310791	 ([perhaps][first])
I(39,53): -0.11147555708885193	 ([never][talking '])
I(35,54): -0.1114659309387207	 ([enjoy][me,])
I(8,59): 0.11140227317810059	 ([academy][" )])
I(6,47): 0.11113929748535156	 ([x - rated][ambitious])
I(51,57): -0.11102825403213501	 ([(][they're])
I(18,46): -0.11078530550003052	 ([it,][acting,])
Sum: 38.99169683456421
==================================================
