---------- AND Interactions ----------
I(23): 6.236571311950684	 ([horrible])
I(10,50): -0.16193532943725586	 ([ever][film.])
I(5,41): 0.16170120239257812	 ([movie][horrible])
I(25): 0.16099059581756592	 ([write])
I(18,28): 0.1609717607498169	 ([first][over.])
I(4,45): 0.16083383560180664	 ([see][however,])
I(8,54): -0.1606581211090088	 ([worst][existent.])
I(18,31): 0.16028225421905518	 ([first][movies.])
I(22,52): 0.16027462482452393	 ([movie][basically])
I(16,39): 0.16016113758087158	 ([reviews.][jeepers])
I(19,29): 0.16002345085144043	 ([time][love])
I(0,50): 0.15943002700805664	 ([one][film.])
I(7,48): -0.1591777205467224	 ([call][thing])
I(6,48): -0.15898841619491577	 ([decide][thing])
I(6,21): 0.1585404872894287	 ([decide][seen])
I(3,28): 0.15833961963653564	 ([online][over.])
I(17,24): 0.15806663036346436	 ([however,][wanted])
I(3,24): -0.15799784660339355	 ([online][wanted])
I(8,46): 0.15757620334625244	 ([worst][single])
I(28,45): 0.1574157476425171	 ([over.][however,])
I(17,39): -0.1571056842803955	 ([however,][jeepers])
I(17,20): -0.15704572200775146	 ([however,][ever,])
I(15,57): 0.1566694974899292	 ([look][review])
I(6,30): -0.15658831596374512	 ([decide][bad])
I(13): 0.15654027462005615	 ([me,])
I(11,15): 0.15648984909057617	 ([made.][look])
I(51,52): -0.15640926361083984	 ([plot][basically])
I(1,35): 0.15616226196289062	 ([people][genius,])
Sum: 29.5252206325531
==================================================
