---------- Players ----------
Player 0: michael
Player 1: caine
Player 2: always
Player 3: claimed
Player 4: ashanti
Player 5: film
Player 6: ( he )
Player 7: purely
Player 8: money
Player 9: "
Player 10: well
Player 11: " the
Player 12: worst
Player 13: film
Player 14: ever
Player 15: starred
Player 16: ".
Player 17: hold
Player 18: on,
Player 19: michael,
Player 20: swarm
Player 21: hurry
Player 22: sundown?
Player 23: films
Player 24: good
Player 25: deal
Player 26: worse
Player 27: ashanti?
Player 28: perhaps
Player 29: caine
Player 30: remembers
Player 31: begrudgingly
Player 32: physically
Player 33: punishing
Player 34: demands
Player 35: filming
Player 36: action
Player 37: film
Player 38: searing
Player 39: 130
Player 40: degrees
Player 41: fahrenheit
Player 42: temperatures
Player 43: ( the
Player 44: director,
Player 45: richard
Player 46: fleischer,
Player 47: hospitalised
Player 48: result
Player 49: sun - stroke
Player 50: shoot ).
Player 51: ashanti
Player 52: actually
Player 53: emerges
Player 54: career
Player 55: low - point
Player 56: michael
Player 57: caine.
Player 58: instead,
Player 59: average
Player 60: chase
Player 61: thriller
Player 62: talented
Player 63: cast,
Player 64: exotic
Player 65: locations,
Player 66: boring
---------- AND Interactions (Pairwise Only) ----------
I(59,61): 5.499826431274414	 ([average][thriller])
I(12,46): 0.20396184921264648	 ([worst][fleischer,])
I(20,62): -0.20375776290893555	 ([swarm][talented])
I(27,49): 0.20335668325424194	 ([ashanti?][sun - stroke])
I(60,64): 0.20286411046981812	 ([chase][exotic])
I(8,37): 0.20280057191848755	 ([money][film])
I(29,59): -0.2027653455734253	 ([caine][average])
I(11,20): -0.20260906219482422	 ([" the][swarm])
I(34,49): 0.20225238800048828	 ([demands][sun - stroke])
I(23,49): -0.20215827226638794	 ([films][sun - stroke])
I(51,56): 0.20157703757286072	 ([ashanti][michael])
I(8,62): 0.2003345489501953	 ([money][talented])
I(23,30): -0.20018243789672852	 ([films][remembers])
I(31,34): 0.19903799891471863	 ([begrudgingly][demands])
I(12,28): -0.19888877868652344	 ([worst][perhaps])
I(15,41): 0.19875282049179077	 ([starred][fahrenheit])
I(15,54): 0.19857585430145264	 ([starred][career])
I(36,46): -0.19832807779312134	 ([action][fleischer,])
I(32,60): -0.19830811023712158	 ([physically][chase])
I(32,59): -0.1982656717300415	 ([physically][average])
I(54,56): -0.1974024772644043	 ([career][michael])
I(3,7): 0.19695836305618286	 ([claimed][purely])
I(37,59): 0.19688713550567627	 ([film][average])
I(32,64): -0.19684827327728271	 ([physically][exotic])
I(32,33): -0.19641900062561035	 ([physically][punishing])
I(27,50): 0.19639331102371216	 ([ashanti?][shoot ).])
I(38,53): -0.19629934430122375	 ([searing][emerges])
I(12,19): -0.19540202617645264	 ([worst][michael,])
I(19,47): -0.19517552852630615	 ([michael,][hospitalised])
I(20,61): -0.1948380470275879	 ([swarm][thriller])
I(13,16): 0.19479382038116455	 ([film][".])
I(52,57): 0.1942499876022339	 ([actually][caine.])
I(0,51): 0.19403165578842163	 ([michael][ashanti])
I(3,30): 0.1937648057937622	 ([claimed][remembers])
I(1,59): -0.19354772567749023	 ([caine][average])
I(32,61): -0.19340753555297852	 ([physically][thriller])
I(15,45): 0.19334328174591064	 ([starred][richard])
I(8,64): 0.1927793025970459	 ([money][exotic])
I(38,47): -0.19270074367523193	 ([searing][hospitalised])
I(45,63): 0.19264119863510132	 ([richard][cast,])
I(8,35): 0.19243627786636353	 ([money][filming])
I(4,22): 0.1919022798538208	 ([ashanti][sundown?])
I(43,46): -0.19161593914031982	 ([( the][fleischer,])
I(4,10): 0.19149595499038696	 ([ashanti][well])
I(12,62): 0.19096612930297852	 ([worst][talented])
I(37,50): -0.1898006796836853	 ([film][shoot ).])
I(53,65): 0.18941855430603027	 ([emerges][locations,])
Sum: 21.465246230363846
==================================================
