---------- Players ----------
Player 0: terrible!!!
Player 1: want
Player 2: negative
Player 3: film
Player 4: iq
Player 5: stupid
Player 6: monkey. what
Player 7: disaster. i
Player 8: believe
Player 9: bad
Player 10: movie
Player 11: is. the
Player 12: dialogs
Player 13: strange
Player 14: topic, the
Player 15: camera
Player 16: work
Player 17: times
Player 18: horrible, the
Player 19: music
Player 20: times
Player 21: like
Player 22: soundtrack
Player 23: lawrence
Player 24: arabia, i
Player 25: watched
Player 26: film
Player 27: see
Player 28: much
Player 29: worse
Player 30: get. some
Player 31: side
Player 32: kick
Player 33: actors
Player 34: "
Player 35: total
Player 36: disaster. sorry
Player 37: thumbs
Player 38: toes
Player 39: anything
Player 40: hang
Player 41: downwards
Player 42: body
Player 43: falling
Player 44: ground.
Player 45: harvey
Player 46: keitle
Player 47: great
Player 48: actor
Player 49: knows
Player 50: maybe
Player 51: financial
Player 52: crunch
Player 53: take
Player 54: part
Player 55: fiasco
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -5.067324638366699	 ([strange][topic, the])
I(20,25): -0.2603245973587036	 ([times][watched])
I(18,21): -0.25969088077545166	 ([horrible, the][like])
I(42,54): -0.2590520977973938	 ([body][part])
I(40,41): -0.25894689559936523	 ([hang][downwards])
I(20,30): 0.2585044503211975	 ([times][get. some])
I(22,26): 0.25799429416656494	 ([soundtrack][film])
I(24,39): 0.2571902275085449	 ([arabia, i][anything])
I(33,35): -0.25591957569122314	 ([actors][total])
I(26,28): -0.254848837852478	 ([film][much])
I(30,36): -0.25423139333724976	 ([get. some][disaster. sorry])
I(17,30): 0.25385457277297974	 ([times][get. some])
I(13,16): 0.2538161277770996	 ([strange][work])
I(3,40): -0.251689076423645	 ([film][hang])
I(30,41): 0.25123804807662964	 ([get. some][downwards])
I(20,24): -0.2505772113800049	 ([times][arabia, i])
I(8,17): -0.2503163814544678	 ([believe][times])
I(11,24): -0.2500612735748291	 ([is. the][arabia, i])
I(22,32): -0.24959290027618408	 ([soundtrack][kick])
I(7,11): -0.24932849407196045	 ([disaster. i][is. the])
I(0,22): 0.24908208847045898	 ([terrible!!!][soundtrack])
I(24,51): 0.24848556518554688	 ([arabia, i][financial])
I(17,24): -0.24782061576843262	 ([times][arabia, i])
I(44,49): 0.24731087684631348	 ([ground.][knows])
I(18,39): 0.24667787551879883	 ([horrible, the][anything])
I(23,47): 0.24473333358764648	 ([lawrence][great])
I(6,31): -0.24446964263916016	 ([monkey. what][side])
I(5,50): -0.24312925338745117	 ([stupid][maybe])
I(13,31): -0.24241971969604492	 ([strange][side])
I(8,53): 0.24210596084594727	 ([believe][take])
I(6,49): 0.24148321151733398	 ([monkey. what][knows])
I(42,44): -0.24114859104156494	 ([body][ground.])
I(5,35): -0.24047374725341797	 ([stupid][total])
I(24,46): 0.2399681806564331	 ([arabia, i][keitle])
I(25,39): -0.239593505859375	 ([watched][anything])
I(3,46): 0.237848162651062	 ([film][keitle])
I(6,16): -0.23709046840667725	 ([monkey. what][work])
I(6,15): -0.23630523681640625	 ([monkey. what][camera])
I(31,54): -0.23590481281280518	 ([side][part])
I(17,55): 0.2358245849609375	 ([times][fiasco])
I(45,47): 0.23464351892471313	 ([harvey][great])
I(50,54): 0.23451483249664307	 ([maybe][part])
I(5,15): -0.2336564064025879	 ([stupid][camera])
I(5,21): -0.23229122161865234	 ([stupid][like])
I(29,39): 0.23214149475097656	 ([worse][anything])
I(2,5): -0.23209881782531738	 ([negative][stupid])
I(5,17): 0.23206090927124023	 ([stupid][times])
I(5,39): 0.23087167739868164	 ([stupid][anything])
I(35,39): 0.23070478439331055	 ([total][anything])
I(24,50): 0.2306365966796875	 ([arabia, i][maybe])
I(40,42): -0.22972726821899414	 ([hang][body])
I(10,23): -0.2289046049118042	 ([movie][lawrence])
I(4,8): -0.22720742225646973	 ([iq][believe])
I(7,27): 0.2270570993423462	 ([disaster. i][see])
I(20,29): 0.22607970237731934	 ([times][worse])
I(26,36): 0.2258763313293457	 ([film][disaster. sorry])
I(40,44): 0.22539865970611572	 ([hang][ground.])
I(36,52): -0.2242884635925293	 ([disaster. sorry][crunch])
I(9,43): 0.2238912582397461	 ([bad][falling])
I(13,39): 0.22337675094604492	 ([strange][anything])
I(4,47): 0.22336828708648682	 ([iq][great])
I(25,40): -0.22330892086029053	 ([watched][hang])
I(13,51): -0.22185373306274414	 ([strange][financial])
I(0,40): 0.22121775150299072	 ([terrible!!!][hang])
I(22,43): 0.22097253799438477	 ([soundtrack][falling])
I(37,44): -0.2205439805984497	 ([thumbs][ground.])
I(0,50): -0.2203660011291504	 ([terrible!!!][maybe])
I(43,52): 0.220350980758667	 ([falling][crunch])
I(29,42): 0.22032928466796875	 ([worse][body])
I(18,35): -0.21993732452392578	 ([horrible, the][total])
I(23,46): 0.21892082691192627	 ([lawrence][keitle])
I(16,23): 0.21873170137405396	 ([work][lawrence])
I(13,20): 0.2168595790863037	 ([strange][times])
I(42,48): -0.2163764238357544	 ([body][actor])
I(48,51): 0.21636652946472168	 ([actor][financial])
I(45,52): 0.21584296226501465	 ([harvey][crunch])
I(49,50): 0.21556627750396729	 ([knows][maybe])
I(7,31): -0.21540069580078125	 ([disaster. i][side])
I(8,46): 0.21498441696166992	 ([believe][keitle])
I(2,36): 0.21477150917053223	 ([negative][disaster. sorry])
I(33,55): -0.2147226333618164	 ([actors][fiasco])
I(0,52): -0.21289300918579102	 ([terrible!!!][crunch])
I(44,54): 0.2127474546432495	 ([ground.][part])
I(15,29): -0.21152544021606445	 ([camera][worse])
I(7,49): 0.21140241622924805	 ([disaster. i][knows])
I(2,29): 0.2111504077911377	 ([negative][worse])
I(3,20): -0.21100330352783203	 ([film][times])
I(10,29): -0.21068954467773438	 ([movie][worse])
I(32,42): 0.2104712724685669	 ([kick][body])
I(32,54): 0.21045148372650146	 ([kick][part])
I(27,47): -0.2097557783126831	 ([see][great])
I(6,42): 0.20888996124267578	 ([monkey. what][body])
I(5,20): 0.20866656303405762	 ([stupid][times])
I(29,40): 0.20761728286743164	 ([worse][hang])
I(46,54): 0.20702970027923584	 ([keitle][part])
I(22,53): 0.20683252811431885	 ([soundtrack][take])
I(10,40): -0.20643937587738037	 ([movie][hang])
I(12,36): 0.20557188987731934	 ([dialogs][disaster. sorry])
I(34,36): 0.2053203582763672	 (["][disaster. sorry])
I(19,24): -0.20431959629058838	 ([music][arabia, i])
I(11,22): -0.20419669151306152	 ([is. the][soundtrack])
I(33,53): 0.20401239395141602	 ([actors][take])
I(0,35): -0.20311641693115234	 ([terrible!!!][total])
I(30,51): -0.2031049132347107	 ([get. some][financial])
I(12,52): -0.20301640033721924	 ([dialogs][crunch])
I(15,32): -0.20273935794830322	 ([camera][kick])
I(6,33): -0.20225191116333008	 ([monkey. what][actors])
I(14,26): 0.20220661163330078	 ([topic, the][film])
I(23,36): 0.20189034938812256	 ([lawrence][disaster. sorry])
I(4,40): 0.20134985446929932	 ([iq][hang])
I(16,28): -0.20058822631835938	 ([work][much])
I(12,15): 0.2004532814025879	 ([dialogs][camera])
I(13,38): -0.200117826461792	 ([strange][toes])
I(3,11): 0.19956767559051514	 ([film][is. the])
I(13,26): -0.19952154159545898	 ([strange][film])
I(6,21): -0.199285626411438	 ([monkey. what][like])
I(37,47): 0.19838005304336548	 ([thumbs][great])
I(13,32): -0.19775390625	 ([strange][kick])
I(31,38): -0.19766521453857422	 ([side][toes])
I(25,37): 0.1970292329788208	 ([watched][thumbs])
I(7,39): 0.1963348388671875	 ([disaster. i][anything])
I(25,35): 0.1958097219467163	 ([watched][total])
I(9,26): 0.19578039646148682	 ([bad][film])
I(17,33): -0.1950678825378418	 ([times][actors])
I(31,52): -0.19459712505340576	 ([side][crunch])
I(24,52): 0.19449329376220703	 ([arabia, i][crunch])
I(48,52): -0.193992018699646	 ([actor][crunch])
I(37,39): 0.19372665882110596	 ([thumbs][anything])
I(48,49): -0.19363009929656982	 ([actor][knows])
I(6,52): -0.19335925579071045	 ([monkey. what][crunch])
I(7,12): -0.1930304765701294	 ([disaster. i][dialogs])
I(26,44): 0.1926788091659546	 ([film][ground.])
I(23,31): -0.19224858283996582	 ([lawrence][side])
I(16,47): -0.19162333011627197	 ([work][great])
I(7,21): -0.19103145599365234	 ([disaster. i][like])
I(4,25): 0.1879812479019165	 ([iq][watched])
I(23,37): -0.18761682510375977	 ([lawrence][thumbs])
I(17,36): 0.18712925910949707	 ([times][disaster. sorry])
I(21,47): 0.1863330602645874	 ([like][great])
I(0,39): 0.1851191520690918	 ([terrible!!!][anything])
I(9,11): 0.1850987672805786	 ([bad][is. the])
I(3,55): 0.18494606018066406	 ([film][fiasco])
I(11,23): -0.18489038944244385	 ([is. the][lawrence])
I(30,42): 0.18418914079666138	 ([get. some][body])
I(3,7): 0.18417978286743164	 ([film][disaster. i])
I(30,34): 0.18405753374099731	 ([get. some]["])
I(10,55): -0.18402624130249023	 ([movie][fiasco])
I(7,52): -0.18300676345825195	 ([disaster. i][crunch])
I(14,20): 0.18298745155334473	 ([topic, the][times])
I(15,23): -0.18255102634429932	 ([camera][lawrence])
I(3,32): -0.18135321140289307	 ([film][kick])
I(16,44): 0.18130767345428467	 ([work][ground.])
I(19,40): -0.1811286211013794	 ([music][hang])
I(10,22): 0.18096673488616943	 ([movie][soundtrack])
I(16,18): 0.18049097061157227	 ([work][horrible, the])
I(2,55): 0.17937684059143066	 ([negative][fiasco])
I(33,50): 0.17895734310150146	 ([actors][maybe])
I(5,52): -0.17874908447265625	 ([stupid][crunch])
I(17,54): -0.17792189121246338	 ([times][part])
I(11,12): -0.17780911922454834	 ([is. the][dialogs])
I(30,37): -0.1777169108390808	 ([get. some][thumbs])
I(16,19): -0.17743635177612305	 ([work][music])
I(25,32): 0.17678558826446533	 ([watched][kick])
I(8,35): 0.17643749713897705	 ([believe][total])
I(32,37): 0.1756361722946167	 ([kick][thumbs])
I(39,55): 0.17552757263183594	 ([anything][fiasco])
I(22,38): -0.1754930019378662	 ([soundtrack][toes])
I(20,55): 0.17477774620056152	 ([times][fiasco])
I(4,31): -0.17410802841186523	 ([iq][side])
I(38,44): -0.1740128993988037	 ([toes][ground.])
I(0,11): -0.17376887798309326	 ([terrible!!!][is. the])
I(4,23): 0.17343544960021973	 ([iq][lawrence])
I(27,28): -0.17324817180633545	 ([see][much])
I(16,33): -0.17309141159057617	 ([work][actors])
I(24,28): -0.1730365753173828	 ([arabia, i][much])
I(22,44): 0.17295920848846436	 ([soundtrack][ground.])
I(33,34): 0.17172002792358398	 ([actors]["])
I(11,29): -0.17134475708007812	 ([is. the][worse])
I(25,50): 0.17088556289672852	 ([watched][maybe])
I(4,39): 0.1708517074584961	 ([iq][anything])
I(22,40): -0.16999518871307373	 ([soundtrack][hang])
I(40,54): -0.16973334550857544	 ([hang][part])
I(30,52): 0.16882890462875366	 ([get. some][crunch])
I(1,7): 0.16840076446533203	 ([want][disaster. i])
I(28,36): 0.16756105422973633	 ([much][disaster. sorry])
I(31,55): -0.1675330400466919	 ([side][fiasco])
I(25,43): 0.16743957996368408	 ([watched][falling])
I(14,28): -0.16730690002441406	 ([topic, the][much])
I(6,48): -0.16707897186279297	 ([monkey. what][actor])
I(35,40): 0.16650712490081787	 ([total][hang])
I(14,17): 0.16584157943725586	 ([topic, the][times])
I(24,48): -0.16557514667510986	 ([arabia, i][actor])
I(6,35): -0.1655200719833374	 ([monkey. what][total])
I(5,31): -0.16480350494384766	 ([stupid][side])
I(25,41): 0.16466593742370605	 ([watched][downwards])
I(47,54): -0.16448116302490234	 ([great][part])
I(2,13): -0.1644589900970459	 ([negative][strange])
I(2,3): -0.16374361515045166	 ([negative][film])
I(38,47): 0.16286098957061768	 ([toes][great])
I(8,28): 0.1625608205795288	 ([believe][much])
I(24,42): 0.16181564331054688	 ([arabia, i][body])
I(10,28): 0.1607288122177124	 ([movie][much])
I(6,10): 0.16039860248565674	 ([monkey. what][movie])
I(3,47): -0.15991342067718506	 ([film][great])
I(2,30): 0.15986377000808716	 ([negative][get. some])
I(19,42): -0.15983283519744873	 ([music][body])
I(38,48): -0.15955305099487305	 ([toes][actor])
I(15,53): 0.15952157974243164	 ([camera][take])
I(16,53): -0.15875983238220215	 ([work][take])
I(18,31): -0.1575770378112793	 ([horrible, the][side])
I(24,33): 0.15743935108184814	 ([arabia, i][actors])
I(0,16): 0.15735363960266113	 ([terrible!!!][work])
I(32,52): -0.15722477436065674	 ([kick][crunch])
I(15,43): 0.15719270706176758	 ([camera][falling])
I(16,20): 0.15624618530273438	 ([work][times])
I(2,11): 0.15613698959350586	 ([negative][is. the])
I(11,47): 0.15510952472686768	 ([is. the][great])
I(25,46): 0.1547478437423706	 ([watched][keitle])
I(36,45): 0.15469086170196533	 ([disaster. sorry][harvey])
I(6,30): 0.15465420484542847	 ([monkey. what][get. some])
I(10,47): -0.15433508157730103	 ([movie][great])
I(20,33): -0.15425586700439453	 ([times][actors])
I(5,43): 0.1540989875793457	 ([stupid][falling])
I(40,51): -0.15377283096313477	 ([hang][financial])
I(10,20): -0.1536167860031128	 ([movie][times])
I(24,45): 0.1532144546508789	 ([arabia, i][harvey])
I(32,38): 0.15277934074401855	 ([kick][toes])
I(24,27): -0.1520620584487915	 ([arabia, i][see])
I(8,15): 0.1515352725982666	 ([believe][camera])
I(31,33): 0.1514045000076294	 ([side][actors])
I(20,21): -0.15114712715148926	 ([times][like])
I(10,48): -0.15101146697998047	 ([movie][actor])
I(12,20): -0.15100455284118652	 ([dialogs][times])
I(21,48): -0.150976300239563	 ([like][actor])
I(25,34): 0.15092432498931885	 ([watched]["])
I(6,20): -0.14965784549713135	 ([monkey. what][times])
I(2,18): 0.14939355850219727	 ([negative][horrible, the])
I(10,53): 0.14750158786773682	 ([movie][take])
I(25,52): 0.14712750911712646	 ([watched][crunch])
I(27,55): 0.1471019983291626	 ([see][fiasco])
I(17,19): 0.14692258834838867	 ([times][music])
I(15,46): 0.14665067195892334	 ([camera][keitle])
I(2,6): -0.14613735675811768	 ([negative][monkey. what])
I(15,36): 0.14534807205200195	 ([camera][disaster. sorry])
I(13,48): -0.1453258991241455	 ([strange][actor])
I(33,44): 0.14523541927337646	 ([actors][ground.])
I(13,21): 0.1446765661239624	 ([strange][like])
I(16,51): -0.1445096731185913	 ([work][financial])
I(25,45): 0.14409565925598145	 ([watched][harvey])
I(20,22): 0.1431182622909546	 ([times][soundtrack])
I(24,26): -0.14290177822113037	 ([arabia, i][film])
I(26,46): 0.1424698829650879	 ([film][keitle])
I(5,16): 0.14220499992370605	 ([stupid][work])
I(21,44): -0.14187979698181152	 ([like][ground.])
I(12,30): -0.1414056420326233	 ([dialogs][get. some])
I(3,8): 0.14134716987609863	 ([film][believe])
I(28,48): 0.14079725742340088	 ([much][actor])
I(44,50): 0.14074647426605225	 ([ground.][maybe])
I(19,51): -0.14072561264038086	 ([music][financial])
I(42,53): 0.1400974988937378	 ([body][take])
I(19,25): -0.13929009437561035	 ([music][watched])
I(4,51): -0.13915014266967773	 ([iq][financial])
I(10,46): 0.13835299015045166	 ([movie][keitle])
I(8,26): -0.13802707195281982	 ([believe][film])
I(24,35): -0.13799357414245605	 ([arabia, i][total])
I(7,40): 0.13785135746002197	 ([disaster. i][hang])
I(8,10): 0.13693523406982422	 ([believe][movie])
I(1,29): -0.13671636581420898	 ([want][worse])
I(30,53): 0.13636022806167603	 ([get. some][take])
I(4,41): -0.13614726066589355	 ([iq][downwards])
I(12,37): 0.13592422008514404	 ([dialogs][thumbs])
I(11,48): 0.13579130172729492	 ([is. the][actor])
I(21,55): -0.13579034805297852	 ([like][fiasco])
I(12,51): -0.1357671022415161	 ([dialogs][financial])
I(39,47): -0.13551342487335205	 ([anything][great])
I(44,52): -0.13511276245117188	 ([ground.][crunch])
I(12,24): -0.13485252857208252	 ([dialogs][arabia, i])
I(49,52): 0.13473951816558838	 ([knows][crunch])
I(4,54): 0.1347135305404663	 ([iq][part])
I(6,26): 0.13467514514923096	 ([monkey. what][film])
I(8,22): -0.13449811935424805	 ([believe][soundtrack])
I(40,49): -0.13437163829803467	 ([hang][knows])
I(1,27): 0.13426578044891357	 ([want][see])
I(26,29): 0.13414335250854492	 ([film][worse])
I(29,37): -0.13413524627685547	 ([worse][thumbs])
I(12,53): -0.1337043046951294	 ([dialogs][take])
I(4,16): 0.1335388422012329	 ([iq][work])
I(2,47): -0.13199222087860107	 ([negative][great])
I(3,44): 0.13182532787322998	 ([film][ground.])
I(4,10): -0.13127589225769043	 ([iq][movie])
I(15,51): 0.13082563877105713	 ([camera][financial])
I(17,23): -0.1302964687347412	 ([times][lawrence])
I(0,1): -0.13021469116210938	 ([terrible!!!][want])
I(4,37): -0.12893664836883545	 ([iq][thumbs])
I(0,3): -0.12891817092895508	 ([terrible!!!][film])
I(19,52): -0.12831377983093262	 ([music][crunch])
I(19,48): -0.12825262546539307	 ([music][actor])
I(6,41): -0.1281818151473999	 ([monkey. what][downwards])
I(6,39): 0.12809503078460693	 ([monkey. what][anything])
I(15,44): -0.12801599502563477	 ([camera][ground.])
I(22,28): -0.12795507907867432	 ([soundtrack][much])
I(35,55): -0.12780523300170898	 ([total][fiasco])
I(12,50): -0.1275252103805542	 ([dialogs][maybe])
I(8,23): 0.1271653175354004	 ([believe][lawrence])
Sum: -10.735024273395538
==================================================
