---------- AND Interactions ----------
I(pq): 5.755053997039795	 ([( dustin][hoffman])
I(o): 0.2723647356033325	 ([awards][1996])
I(ab): 0.27235352993011475	 ([actress]["])
I(Ir): 0.2713789939880371	 ([oscars][1988])
I(): -0.2711620330810547	 ([rush])
I(Px): -0.27116072177886963	 ([mentally][1989])
I(mp): 0.2709934711456299	 ([actor][( dustin])
I(Az): 0.27079516649246216	 ([noted][left])
I(A): 0.2701713442802429	 ([noted][1992])
I(X): -0.2696550488471985	 ([god][" forrest])
I(O~): -0.26923131942749023	 ([physically][pacino])
I(): 0.2676115036010742	 ([" forrest][rush])
I(I): 0.2674142122268677	 ([oscars][hanks])
I(DK): 0.2671321630477905	 ([late][actors])
I(g~): -0.26701998710632324	 ([piano][pacino])
I(V): 0.2666630744934082	 ([children][hanks])
I(Zt): -0.2665952444076538	 ([1986,][man])
I(j{): -0.26642823219299316	 ([fewer][foot])
I(]): -0.2663649320602417	 ([years][geoffrey])
I(CD): -0.26512932777404785	 ([phenomenon][late])
I(gz): 0.26486557722091675	 ([piano][left])
I(F~): -0.26441991329193115	 ([early][pacino])
I(]w): -0.2639676332473755	 ([years][day - lewis])
I(q): -0.26360154151916504	 ([hoffman][1994])
I(KR): 0.26265227794647217	 ([actors][first])
I(Rg): -0.2622565031051636	 ([first][piano])
I([): 0.2613424062728882	 ([next][1992])
I(Qo): 0.2613372802734375	 ([handicapped.][awards])
I(Ar): -0.2606055736541748	 ([noted][1988])
I(g): -0.2603785991668701	 ([piano][geoffrey])
I(V): -0.25974202156066895	 ([children][geoffrey])
I(Bc): 0.25968843698501587	 ([cinematic][award])
I(MO): 0.25963008403778076	 ([characters][physically])
I(}): 0.2581981420516968	 ([al][gump])
I(j~): -0.2578667402267456	 ([fewer][pacino])
I(Kg): -0.25780874490737915	 ([actors][piano])
I(BF): 0.2575044631958008	 ([cinematic][early])
I(EH): 0.25725966691970825	 ([eighties][number])
I(Zq): -0.257213830947876	 ([1986,][hoffman])
I(l): 0.2569643259048462	 ([" best][1996])
I(q): -0.2568936347961426	 ([hoffman][1992])
I(Kz): -0.25630223751068115	 ([actors][left])
I(IN): -0.25620007514953613	 ([oscars][either])
I(S): 0.25569605827331543	 ([marlee][hanks])
I(eq): -0.25563204288482666	 ([hunter][hoffman])
I(~): 0.2556118965148926	 ([pacino][" scent])
I(RV): -0.2555655241012573	 ([first][children])
I(x): -0.25555741786956787	 ([1989][woman])
I(): -0.25537967681884766	 ([1992][geoffrey])
I(P~): -0.2547903060913086	 ([mentally][pacino])
I(Rz): 0.25417792797088623	 ([first][left])
I(Jc): -0.25415468215942383	 ([went][award])
I(e): 0.25403106212615967	 ([hunter][rush])
I(B): 0.2538985013961792	 ([cinematic][woman])
I(_a): -0.25376999378204346	 ([another][actress])
I(Ez): 0.2534959316253662	 ([eighties][left])
I(w): -0.25333142280578613	 ([day - lewis][rush])
I(AD): -0.25296449661254883	 ([noted][late])
I(CR): -0.25244736671447754	 ([phenomenon][first])
I(DZ): -0.25227147340774536	 ([late][1986,])
I(y): -0.252089262008667	 ([" my][geoffrey])
I(s): -0.252058744430542	 ([" rain][1996])
I(Sj): 0.2520486116409302	 ([marlee][fewer])
I(]g): -0.2520453929901123	 ([years][piano])
I(Q): 0.2512089014053345	 ([handicapped.][hanks])
I(JO): 0.2509596347808838	 ([went][physically])
I(t): -0.25005626678466797	 ([man][geoffrey])
I(U): 0.24991625547409058	 ([award][" scent])
I(p): 0.24948203563690186	 ([( dustin][",])
I(Gj): -0.24847126007080078	 ([nineties][fewer])
I(mx): -0.24805152416229248	 ([actor][1989])
I(}): 0.2478143572807312	 ([al][",])
I(Hj): -0.24773025512695312	 ([number][fewer])
I(BX): 0.24765616655349731	 ([cinematic][god])
I(Ck): 0.24734848737716675	 ([phenomenon][five])
I(RU): -0.24684274196624756	 ([first][award])
I([a): -0.24651896953582764	 ([next][actress])
I(B): 0.24648773670196533	 ([cinematic])
I(Bw): -0.24563968181610107	 ([cinematic][day - lewis])
I(A): 0.24563682079315186	 ([noted][" scent])
I(Ea): -0.24547934532165527	 ([eighties][actress])
I(A): 0.24505525827407837	 ([noted][" forrest])
I([w): 0.24492883682250977	 ([next][day - lewis])
I(BK): 0.24491703510284424	 ([cinematic][actors])
I(Xx): -0.2448468804359436	 ([god][1989])
I(uw): -0.24468982219696045	 ([",][day - lewis])
I(Cc): -0.24414730072021484	 ([phenomenon][award])
I(t): -0.24296438694000244	 ([man][1992])
I(ac): 0.24281495809555054	 ([actress][award])
I(pu): 0.24268555641174316	 ([( dustin][",])
I(Xa): 0.24204814434051514	 ([god][actress])
I(Ld): -0.2419801950454712	 ([playing][( holly])
I(cg): -0.24170136451721191	 ([award][piano])
I(Al): 0.24156546592712402	 ([noted][" best])
I(U~): 0.2411637306213379	 ([award][pacino])
I(Qr): 0.24095141887664795	 ([handicapped.][1988])
I(): -0.23867762088775635	 ([tom])
I(Mi): 0.23858642578125	 ([characters][1994 )])
I(LX): -0.23818451166152954	 ([playing][god])
I(z}): 0.23684370517730713	 ([left][al])
I(A[): 0.23672467470169067	 ([noted][next])
I(H]): -0.23649537563323975	 ([number][years])
I(ox): 0.2363559603691101	 ([awards][1989])
I(Ji): 0.23634624481201172	 ([went][1994 )])
I(D): 0.23611348867416382	 ([late][1994])
I(): -0.23604774475097656	 ([woman][" forrest])
I(X): -0.23538029193878174	 ([god][1996])
I(|): 0.23488640785217285	 ([",][" scent])
I(]j): -0.2346566915512085	 ([years][fewer])
I(z): 0.2343754768371582	 ([left][1996])
I(du): -0.23421943187713623	 ([( holly][",])
I(e): 0.23410260677337646	 ([hunter][hanks])
I(v): 0.23393094539642334	 ([daniel][" forrest])
I(Wr): -0.23312252759933472	 ([lesser][1988])
I(AR): -0.23278236389160156	 ([noted][first])
I(ez): 0.23215556144714355	 ([hunter][left])
I(Zm): -0.23210668563842773	 ([1986,][actor])
I(v): 0.23208534717559814	 ([daniel][gump])
I(|): 0.23203235864639282	 ([",])
I(CV): -0.23148620128631592	 ([phenomenon][children])
I(Gz): 0.23062288761138916	 ([nineties][left])
I(g}): 0.23044854402542114	 ([piano][al])
I(is): -0.23009002208709717	 ([1994 )][" rain])
I(]^): -0.2300114631652832	 ([years][see])
I(H): 0.22980141639709473	 ([number][" forrest])
I(Lp): 0.22979605197906494	 ([playing][( dustin])
I(X`): -0.22974544763565063	 ([god][" best])
I(EV): 0.2289203405380249	 ([eighties][children])
I(]}): 0.22748416662216187	 ([years][al])
I(cs): -0.22713243961334229	 ([award][" rain])
I(z): 0.22706377506256104	 ([left][1992])
I(Pp): 0.22686350345611572	 ([mentally][( dustin])
I(u}): 0.2268221378326416	 ([",][al])
I(w): -0.22656548023223877	 ([day - lewis][1996])
I(C): -0.22554248571395874	 ([phenomenon][gump])
I(^f): 0.22532904148101807	 ([see][" the])
I(C): -0.22513937950134277	 ([phenomenon][geoffrey])
I(BW): 0.22510075569152832	 ([cinematic][lesser])
I(Hz): 0.22506439685821533	 ([number][left])
I(v): 0.22477829456329346	 ([daniel][geoffrey])
I(T`): 0.22448039054870605	 ([matlin's][" best])
I(Iq): 0.2243497371673584	 ([oscars][hoffman])
I(D]): -0.2235126495361328	 ([late][years])
I(iw): -0.22332853078842163	 ([1994 )][day - lewis])
I(X): -0.22317326068878174	 ([god][1992])
I(Uy): -0.2229452133178711	 ([award][" my])
I(x): -0.2229372262954712	 ([1989][geoffrey])
I(hl): 0.22252041101455688	 (["][" best])
I(): -0.2222062349319458	 ([" forrest][geoffrey])
I(Tq): 0.22182393074035645	 ([matlin's][hoffman])
I(Ss): -0.22182106971740723	 ([marlee][" rain])
I(tu): 0.22169679403305054	 ([man][",])
I(d): -0.221604585647583	 ([( holly][geoffrey])
I(y): 0.2215779423713684	 ([" my][" scent])
I(R~): -0.22129404544830322	 ([first][pacino])
I(ae): 0.22053837776184082	 ([actress][hunter])
I(Zz): 0.2204645872116089	 ([1986,][left])
I(gk): -0.22031927108764648	 ([piano][five])
I(Ue): -0.21941417455673218	 ([award][hunter])
I(AE): 0.21871674060821533	 ([noted][eighties])
I(Gd): -0.21857190132141113	 ([nineties][( holly])
I(Tj): -0.21827328205108643	 ([matlin's][fewer])
I(Z): -0.21805787086486816	 ([1986,][geoffrey])
I(s): -0.21801698207855225	 ([" rain][1994])
I(]r): -0.21766304969787598	 ([years][1988])
I(KZ): 0.21756470203399658	 ([actors][1986,])
I(LS): -0.21741652488708496	 ([playing][marlee])
I(AJ): -0.21722006797790527	 ([noted][went])
I(]m): 0.2172027826309204	 ([years][actor])
I(r): -0.21664196252822876	 ([1988][",])
I(T): 0.21616816520690918	 ([matlin's][" forrest])
I(`k): -0.21609067916870117	 ([" best][five])
I(GW): 0.216056227684021	 ([nineties][lesser])
I(Jw): 0.21604013442993164	 ([went][day - lewis])
I(Iw): -0.21592378616333008	 ([oscars][day - lewis])
I(a{): 0.21570634841918945	 ([actress][foot])
I(LR): 0.21562063694000244	 ([playing][first])
I(w): -0.21551275253295898	 ([day - lewis][tom])
I(a): 0.21516954898834229	 ([actress][gump])
I(Hx): 0.21511995792388916	 ([number][1989])
I(G): 0.21473121643066406	 ([nineties][" scent])
I(w|): -0.21440690755844116	 ([day - lewis][",])
I(j|): -0.21435695886611938	 ([fewer][",])
I(P}): 0.21413147449493408	 ([mentally][al])
I(sv): 0.21325218677520752	 ([" rain][daniel])
I(Wg): -0.21316516399383545	 ([lesser][piano])
I(X): -0.2121906876564026	 ([god][1994])
I(p): 0.21157288551330566	 ([( dustin][rush])
I(K): -0.2114303708076477	 ([actors][" scent])
I(Z\): 0.21142452955245972	 ([1986,][ten])
I(AV): -0.21136939525604248	 ([noted][children])
I(\p): 0.2112027406692505	 ([ten][( dustin])
I(B): -0.21079528331756592	 ([cinematic][geoffrey])
I(Hp): -0.2104727029800415	 ([number][( dustin])
I(o): 0.21023446321487427	 ([awards][" scent])
I(I): 0.21006059646606445	 ([oscars][rush])
I(E): -0.21001148223876953	 ([eighties])
I(B]): 0.21001088619232178	 ([cinematic][years])
I(): 0.21000945568084717	 ([hanks]["])
I(Ee): -0.20954978466033936	 ([eighties][hunter])
I(E~): -0.20951855182647705	 ([eighties][pacino])
I(rx): -0.20842355489730835	 ([1988][1989])
I(^z): 0.20834696292877197	 ([see][left])
I([]): -0.2080267071723938	 ([next][years])
I(\m): 0.20787012577056885	 ([ten][actor])
I(Xl): -0.20769912004470825	 ([god][" best])
I(DT): -0.20766985416412354	 ([late][matlin's])
I(z): 0.2075810432434082	 ([left][1994])
I({): -0.20756745338439941	 ([foot][" scent])
I(\i): 0.20745974779129028	 ([ten][1994 )])
I(GH): -0.20728790760040283	 ([nineties][number])
I(d): -0.20727300643920898	 ([( holly][woman])
I(Fw): -0.20710718631744385	 ([early][day - lewis])
I(mt): 0.20707547664642334	 ([actor][man])
I([~): 0.20676028728485107	 ([next][pacino])
I([`): -0.2065730094909668	 ([next][" best])
I(dv): 0.20657110214233398	 ([( holly][daniel])
I(Jx): 0.2065526247024536	 ([went][1989])
I(U): 0.2060515284538269	 ([award][woman])
I(\): 0.20569223165512085	 ([ten])
I(s~): -0.20548760890960693	 ([" rain][pacino])
I(HS): 0.2050609588623047	 ([number][marlee])
I(Mx): 0.204970121383667	 ([characters][1989])
I(kl): -0.20458054542541504	 ([five][" best])
I(F): 0.20448839664459229	 ([early][" forrest])
I(jl): -0.20446252822875977	 ([fewer][" best])
I(s}): 0.2044057846069336	 ([" rain][al])
I(km): -0.20437085628509521	 ([five][actor])
I(QW): 0.2040085792541504	 ([handicapped.][lesser])
I(Gw): -0.20370721817016602	 ([nineties][day - lewis])
I(e): -0.20367670059204102	 ([hunter])
I(Is): -0.20350968837738037	 ([oscars][" rain])
I(R`): -0.2032691240310669	 ([first][" best])
I(ry): -0.20320647954940796	 ([1988][" my])
I(Jr): 0.203075110912323	 ([went][1988])
I(Q): -0.20301377773284912	 ([handicapped.][geoffrey])
I(E): 0.20250487327575684	 ([eighties][woman])
I(rw): 0.20241940021514893	 ([1988][day - lewis])
I(Ro): -0.20232748985290527	 ([first][awards])
I(Wl): 0.20232141017913818	 ([lesser][" best])
I(ds): -0.201654314994812	 ([( holly][" rain])
I(): 0.2015911340713501	 ([hanks][gump])
I(R): 0.20135343074798584	 ([first][1992])
I(f): -0.2011723518371582	 ([" the][1992])
I(Mg): -0.2011098861694336	 ([characters][piano])
I(Iy): -0.20099687576293945	 ([oscars][" my])
I([f): -0.20099103450775146	 ([next][" the])
I(|~): -0.20092558860778809	 ([",][pacino])
I(dr): -0.20076483488082886	 ([( holly][1988])
I(vz): 0.20071709156036377	 ([daniel][left])
I(Mm): 0.19954395294189453	 ([characters][actor])
I(`y): -0.19873178005218506	 ([" best][" my])
I(r): -0.19843250513076782	 ([1988][rush])
I(p|): 0.1982704997062683	 ([( dustin][",])
I(`): -0.19801712036132812	 ([" best][" forrest])
I(Q]): -0.19722670316696167	 ([handicapped.][years])
I(Xr): -0.1968807578086853	 ([god][1988])
I(q): 0.19676995277404785	 ([hoffman][",])
I(Tm): 0.19675779342651367	 ([matlin's][actor])
I(w): -0.1967306137084961	 ([day - lewis][1992])
I(P`): -0.19617819786071777	 ([mentally][" best])
I(cm): 0.19604480266571045	 ([award][actor])
I(A): -0.19577127695083618	 ([noted][gump])
I(`): 0.1956009864807129	 ([" best][hanks])
I(EP): 0.19539499282836914	 ([eighties][mentally])
I(ER): 0.19495755434036255	 ([eighties][first])
I(B^): 0.1947106122970581	 ([cinematic][see])
I(Wx): -0.1946183443069458	 ([lesser][1989])
I(Pj): -0.194008469581604	 ([mentally][fewer])
I(t): -0.193625807762146	 ([man][1994])
I(Rx): 0.19331061840057373	 ([first][1989])
I(a): 0.19330978393554688	 ([actress][woman])
I(]): 0.1931607723236084	 ([years][hanks])
I(FS): 0.19312095642089844	 ([early][marlee])
I(gt): -0.19296205043792725	 ([piano][man])
I(w): -0.1925719976425171	 ([day - lewis]["])
I(or): 0.19203931093215942	 ([awards][1988])
I(c}): 0.1916460394859314	 ([award][al])
I(qx): -0.19150114059448242	 ([hoffman][1989])
I(Wm): 0.19149541854858398	 ([lesser][actor])
I(A]): -0.190737783908844	 ([noted][years])
I(Ct): -0.19053632020950317	 ([phenomenon][man])
I(cp): 0.19018620252609253	 ([award][( dustin])
I(o): 0.1899104118347168	 ([awards][" forrest])
I(NQ): 0.18989527225494385	 ([either][handicapped.])
I(`b): -0.18984508514404297	 ([" best]["])
I(y|): 0.18969380855560303	 ([" my][",])
I(o}): 0.18933570384979248	 ([awards][al])
I(Zj): 0.18932735919952393	 ([1986,][fewer])
I(U\): -0.1891196370124817	 ([award][ten])
I(T]): -0.1890878677368164	 ([matlin's][years])
I(): -0.18862414360046387	 ([woman][1996])
I(x{): -0.18820643424987793	 ([1989][foot])
I(s): -0.18820464611053467	 ([" rain][geoffrey])
I(Qe): -0.1881272792816162	 ([handicapped.][hunter])
I(Uz): -0.18808090686798096	 ([award][left])
I(c): 0.18802130222320557	 ([award][" forrest])
I(kq): -0.18788909912109375	 ([five][hoffman])
I(EM): 0.18768739700317383	 ([eighties][characters])
I(MR): 0.187663733959198	 ([characters][first])
I(Ux): 0.18744146823883057	 ([award][1989])
I(Gr): -0.18712538480758667	 ([nineties][1988])
I(X]): -0.1867712140083313	 ([god][years])
I(Cq): -0.18563485145568848	 ([phenomenon][hoffman])
I(`): 0.18531936407089233	 ([" best][rush])
I(): -0.18487781286239624	 ([" scent][1996])
I(F]): -0.1846550703048706	 ([early][years])
I(Qj): 0.18451917171478271	 ([handicapped.][fewer])
I(jp): -0.1842362880706787	 ([fewer][( dustin])
I(Ke): -0.18404364585876465	 ([actors][hunter])
I(q}): -0.18381929397583008	 ([hoffman][al])
I(C]): -0.18379759788513184	 ([phenomenon][years])
I(aj): 0.18374288082122803	 ([actress][fewer])
I(S}): 0.18367528915405273	 ([marlee][al])
I(M}): 0.18353867530822754	 ([characters][al])
I(ay): 0.1830347776412964	 ([actress][" my])
I(FT): -0.1830066442489624	 ([early][matlin's])
I(v): 0.18288886547088623	 ([daniel][1996])
I(O): -0.18272751569747925	 ([physically][" scent])
I(W): -0.18232226371765137	 ([lesser][1992])
I(CS): 0.18229663372039795	 ([phenomenon][marlee])
I(DX): -0.18206840753555298	 ([late][god])
I(|): 0.18163412809371948	 ([",][1992])
I(EX): 0.1816161870956421	 ([eighties][god])
I(FP): 0.18113744258880615	 ([early][mentally])
I(^): -0.18083453178405762	 ([see][1994])
I(Pm): 0.18071520328521729	 ([mentally][actor])
I(e): -0.18047797679901123	 ([hunter][1996])
I(JZ): 0.1801745891571045	 ([went][1986,])
I(bc): 0.1800099015235901	 (["][award])
I(C): 0.179784893989563	 ([phenomenon][" forrest])
I(^o): -0.17977118492126465	 ([see][awards])
I(py): 0.17968499660491943	 ([( dustin][" my])
I(`s): -0.17961835861206055	 ([" best][" rain])
I(X): 0.17949968576431274	 ([god])
I(gm): 0.17923462390899658	 ([piano][actor])
I(AL): 0.17918729782104492	 ([noted][playing])
I(Qa): -0.17905867099761963	 ([handicapped.][actress])
I(OV): 0.17903578281402588	 ([physically][children])
I(I): -0.17898845672607422	 ([oscars]["])
I(Oi): 0.1784754991531372	 ([physically][1994 )])
I(E^): -0.17843270301818848	 ([eighties][see])
I(): -0.17825615406036377	 ([1992]["])
I(AZ): 0.17822331190109253	 ([noted][1986,])
I(Di): 0.17809194326400757	 ([late][1994 )])
I(at): 0.17794549465179443	 ([actress][man])
I(ar): -0.17752045392990112	 ([actress][1988])
I(J): 0.1774364709854126	 ([went][woman])
I(i): -0.17741608619689941	 ([1994 )][geoffrey])
I(ej): -0.17724180221557617	 ([hunter][fewer])
I(): -0.1769733428955078	 ([" scent][tom])
I(k): -0.17697107791900635	 ([five][1992])
I(IK): 0.1769489049911499	 ([oscars][actors])
I(Ma): 0.17691707611083984	 ([characters][actress])
I(\c): -0.17672348022460938	 ([ten][award])
I(N): -0.17650246620178223	 ([either])
I(Xm): 0.1763688325881958	 ([god][actor])
I(cz): 0.17633920907974243	 ([award][left])
I(W~): -0.17628693580627441	 ([lesser][pacino])
I(A^): 0.17594444751739502	 ([noted][see])
I(KN): 0.1758962869644165	 ([actors][either])
I(V): 0.17581546306610107	 ([children][1996])
I(E{): 0.175756573677063	 ([eighties][foot])
I(Xe): -0.17572671175003052	 ([god][hunter])
I(s): 0.17555475234985352	 ([" rain][hanks])
I(Dz): 0.17533093690872192	 ([late][left])
I(F): 0.17521321773529053	 ([early][1994])
I(EW): 0.17494440078735352	 ([eighties][lesser])
I(bn): 0.17482316493988037	 (["]["])
I(sx): -0.17475354671478271	 ([" rain][1989])
I(Ak): 0.17392337322235107	 ([noted][five])
I(NP): -0.17377805709838867	 ([either][mentally])
I(_w): 0.17339229583740234	 ([another][day - lewis])
I(`g): -0.1733487844467163	 ([" best][piano])
I(LO): 0.17330610752105713	 ([playing][physically])
I(RS): 0.17298054695129395	 ([first][marlee])
I(\l): 0.17295831441879272	 ([ten][" best])
I(W}): 0.17258012294769287	 ([lesser][al])
I(jk): -0.17252886295318604	 ([fewer][five])
I(c): 0.17248111963272095	 ([award][hanks])
I(e): -0.17240214347839355	 ([hunter][" forrest])
I(P): 0.171911358833313	 ([mentally][hanks])
I(\r): 0.17189300060272217	 ([ten][1988])
I([): -0.17170274257659912	 ([next])
I(BM): -0.17138957977294922	 ([cinematic][characters])
I(Ia): -0.17130756378173828	 ([oscars][actress])
I(T): 0.1711316704750061	 ([matlin's][woman])
I(fo): -0.17111700773239136	 ([" the][awards])
I(I): -0.17104756832122803	 ([oscars][tom])
I(): 0.1706833839416504	 ([tom][gump])
I(f): -0.17051947116851807	 ([" the][geoffrey])
I(C[): 0.17027616500854492	 ([phenomenon][next])
I(Ql): 0.17010366916656494	 ([handicapped.][" best])
I(K_): -0.16981995105743408	 ([actors][another])
I(CT): -0.1696227788925171	 ([phenomenon][matlin's])
I(su): 0.16931670904159546	 ([" rain][",])
I(R}): 0.16871559619903564	 ([first][al])
I(AU): -0.16849422454833984	 ([noted][award])
I(GQ): -0.16846388578414917	 ([nineties][handicapped.])
I(`u): -0.1684328317642212	 ([" best][",])
I(f~): -0.1681818962097168	 ([" the][pacino])
I(Nw): -0.1681126356124878	 ([either][day - lewis])
I(RX): -0.1680399775505066	 ([first][god])
I(r): -0.16794109344482422	 ([1988][tom])
I(j): -0.1676574945449829	 ([fewer][rush])
I(Tc): 0.16757285594940186	 ([matlin's][award])
I(Wz): 0.16730237007141113	 ([lesser][left])
I(t): -0.16729867458343506	 ([man][1996])
I(d): -0.16715800762176514	 ([( holly][1992])
I(O): -0.1666259765625	 ([physically][geoffrey])
I(HX): 0.16656464338302612	 ([number][god])
I(jm): 0.1665503978729248	 ([fewer][actor])
I(Ik): 0.16653716564178467	 ([oscars][five])
I(PU): -0.1664484739303589	 ([mentally][award])
I(Ua): -0.16643941402435303	 ([award][actress])
I(fy): -0.16638505458831787	 ([" the][" my])
I(Cr): -0.1662137508392334	 ([phenomenon][1988])
I(V\): -0.16611987352371216	 ([children][ten])
I(L}): 0.1660372018814087	 ([playing][al])
I(P): -0.16599041223526	 ([mentally][" scent])
I(Ca): 0.1657726764678955	 ([phenomenon][actress])
I(jv): -0.16541647911071777	 ([fewer][daniel])
I(BT): 0.16540443897247314	 ([cinematic][matlin's])
I(g): -0.1648012399673462	 ([piano][" forrest])
I(`): -0.1646503210067749	 ([" best][geoffrey])
I(cx): 0.1641436219215393	 ([award][1989])
I(La): 0.16413605213165283	 ([playing][actress])
I(Mp): -0.16413474082946777	 ([characters][( dustin])
I(YZ): 0.1639169454574585	 (["][1986,])
I(AQ): 0.16344702243804932	 ([noted][handicapped.])
I(Sc): 0.1631641983985901	 ([marlee][award])
I(): -0.162337064743042	 ([1992][rush])
I(): -0.16228359937667847	 ([" scent][hanks])
I(L): -0.1620239019393921	 ([playing][" forrest])
I(q): -0.16166305541992188	 ([hoffman][tom])
I(MP): 0.16152715682983398	 ([characters][mentally])
I(): 0.160880446434021	 ([",][tom])
I(]): 0.16079241037368774	 ([years][woman])
I(K): 0.16052305698394775	 ([actors][1992])
I(Fa): 0.1603471040725708	 ([early][actress])
I(o): 0.159964919090271	 ([awards])
I(hi): 0.15989255905151367	 (["][1994 )])
I(Zn): -0.15974819660186768	 ([1986,]["])
I(H`): -0.15960681438446045	 ([number][" best])
I(lw): -0.15938115119934082	 ([" best][day - lewis])
I(Z): -0.15929460525512695	 ([1986,]["])
I(z): 0.15903377532958984	 ([left][rush])
I(p{): 0.15858983993530273	 ([( dustin][foot])
I(g): 0.15852558612823486	 ([piano][gump])
I(Vk): 0.15836066007614136	 ([children][five])
I(S): -0.1582360863685608	 ([marlee][",])
I(_): -0.15817320346832275	 ([another])
I(Mq): 0.1579653024673462	 ([characters][hoffman])
I(\): 0.1579185128211975	 ([ten][1994])
I(x): -0.15770351886749268	 ([1989]["])
I(qy): -0.15767145156860352	 ([hoffman][" my])
I(M): 0.1566101312637329	 ([characters][" scent])
I(L): -0.15640538930892944	 ([playing][" scent])
I(): 0.15625572204589844	 ([hanks][rush])
I(^}): 0.1559540033340454	 ([see][al])
I(B): -0.1551816463470459	 ([cinematic][1992])
I(K}): 0.15497004985809326	 ([actors][al])
I(Hr): 0.15486127138137817	 ([number][1988])
I({}): 0.15475702285766602	 ([foot][al])
I(lr): 0.1545831561088562	 ([" best][1988])
I(m): 0.1544860601425171	 ([actor][gump])
I(`): 0.1542046070098877	 ([" best][woman])
I(Wf): -0.15402281284332275	 ([lesser][" the])
I(I): -0.1537182331085205	 ([oscars][" scent])
I(s): 0.15352702140808105	 ([" rain][rush])
I(q): -0.15340054035186768	 ([hoffman][woman])
I(t): 0.1533524990081787	 ([man][hanks])
I(`c): -0.15331119298934937	 ([" best][award])
I(K`): 0.15323001146316528	 ([actors][" best])
I(I]): -0.15313076972961426	 ([oscars][years])
I(f|): -0.15305811166763306	 ([" the][",])
I(Vz): 0.15288686752319336	 ([children][left])
I(X): -0.15287357568740845	 ([god][geoffrey])
I(C): 0.15252888202667236	 ([phenomenon][1996])
I(br): -0.15249472856521606	 (["][1988])
I(dq): 0.152368426322937	 ([( holly][hoffman])
I(Td): -0.15219712257385254	 ([matlin's][( holly])
I(k): 0.1521761417388916	 ([five][woman])
I(L): -0.15209323167800903	 ([playing][geoffrey])
I(Z}): 0.15130245685577393	 ([1986,][al])
I(To): 0.15094530582427979	 ([matlin's][awards])
I({~): -0.15084290504455566	 ([foot][pacino])
I(Ve): -0.15083396434783936	 ([children][hunter])
I(OS): -0.15076518058776855	 ([physically][marlee])
I(G): 0.15075182914733887	 ([nineties][hanks])
I(JN): 0.15048521757125854	 ([went][either])
I(Nx): -0.15032505989074707	 ([either][1989])
I(\): 0.14998847246170044	 ([ten][1992])
I(D): 0.14984148740768433	 ([late][1992])
I(En): -0.1497795581817627	 ([eighties]["])
I(Hf): -0.14968442916870117	 ([number][" the])
I(~): -0.1492224931716919	 ([pacino]["])
I(P): 0.14904558658599854	 ([mentally][1994])
I(): -0.14886772632598877	 ([1992][",])
I(Jp): -0.14881205558776855	 ([went][( dustin])
I(g|): -0.14880704879760742	 ([piano][",])
I(x}): 0.14877283573150635	 ([1989][al])
I(m): -0.14869093894958496	 ([actor][1994])
I(\): 0.1486073136329651	 ([ten][1996])
I(Z_): -0.14856326580047607	 ([1986,][another])
I(w): -0.14855706691741943	 ([day - lewis][",])
I(LV): 0.1485140323638916	 ([playing][children])
I(E}): 0.14833664894104004	 ([eighties][al])
I(ku): -0.1474999189376831	 ([five][",])
I({): -0.1474456787109375	 ([foot][geoffrey])
I(nq): -0.1473374366760254	 (["][hoffman])
I(Gn): -0.14725840091705322	 ([nineties]["])
I(HR): -0.14706075191497803	 ([number][first])
I(Hd): -0.14662599563598633	 ([number][( holly])
I(|): 0.14658349752426147	 ([",][hanks])
I(qu): 0.146395742893219	 ([hoffman][",])
I(G): 0.1461637020111084	 ([nineties][" forrest])
I(X): -0.14583486318588257	 ([god][woman])
I(Bd): -0.14572882652282715	 ([cinematic][( holly])
I(m{): 0.1454143524169922	 ([actor][foot])
I(): -0.14535975456237793	 ([" scent]["])
I(E): 0.145177960395813	 ([eighties][gump])
I(E\): 0.1449124813079834	 ([eighties][ten])
I(c): -0.14452916383743286	 ([award][geoffrey])
I(GS): 0.14448976516723633	 ([nineties][marlee])
I(v): 0.14432179927825928	 ([daniel][1994])
I(S): 0.1441258192062378	 ([marlee][rush])
Sum: 47.59654259681702
==================================================
