---------- Players ----------
Player 0: koen
Player 1: wouters
Player 2: flemish
Player 3: singer
Player 4: presenter.
Player 5: early
Player 6: ninety's
Player 7: tried
Player 8: hand
Player 9: movies
Player 10: well.
Player 11: unbelievable
Player 12: piece
Player 13: junk
Player 14: ended
Player 15: acting
Player 16: career
Player 17: all.
Player 18: also
Player 19: ended
Player 20: acting
Player 21: career
Player 22: dutch
Player 23: actress
Player 24: nada
Player 25: van
Player 26: nie
Player 27: went
Player 28: football - wife
Player 29: tv
Player 30: presenter
Player 31: program - maker.
Player 32: actually
Player 33: see
Player 34: (
Player 35: almost
Player 36: empty )
Player 37: theatre
Player 38: used
Player 39: fan
Player 40: band
Player 41: koen
Player 42: wouters,
Player 43: clouseau.
Player 44: regret
Player 45: spending
Player 46: money
Player 47: it.
Player 48: looks
Player 49: cheap,
Player 50: terrible
Player 51: story
Player 52: executed
Player 53: bad
Player 54: every
Player 55: possible
Player 56: way.
Player 57: people
Player 58: think
Player 59: bad
Player 60: funny.
---------- AND Interactions (Pairwise Only) ----------
I(50,59): -3.598529815673828	 ([terrible][bad])
I(21,37): -0.23044365644454956	 ([career][theatre])
I(3,12): 0.23041903972625732	 ([singer][piece])
I(7,36): -0.23002147674560547	 ([tried][empty )])
I(30,46): 0.22889912128448486	 ([presenter][money])
I(6,44): 0.22875607013702393	 ([ninety's][regret])
I(38,39): 0.22820597887039185	 ([used][fan])
I(44,54): 0.22770988941192627	 ([regret][every])
I(16,53): 0.2270197868347168	 ([career][bad])
I(44,55): 0.2267094850540161	 ([regret][possible])
I(16,39): -0.22668790817260742	 ([career][fan])
I(36,47): 0.2256988286972046	 ([empty )][it.])
I(36,59): -0.2252516746520996	 ([empty )][bad])
I(47,58): 0.22485721111297607	 ([it.][think])
I(21,31): 0.2246115803718567	 ([career][program - maker.])
I(20,49): -0.22335243225097656	 ([acting][cheap,])
I(13,23): -0.2229900360107422	 ([junk][actress])
I(45,50): -0.2227410078048706	 ([spending][terrible])
I(2,60): 0.22250080108642578	 ([flemish][funny.])
I(8,49): 0.22235345840454102	 ([hand][cheap,])
I(6,22): 0.22234320640563965	 ([ninety's][dutch])
I(34,37): -0.22223299741744995	 ([(][theatre])
I(27,60): -0.22202610969543457	 ([went][funny.])
I(10,40): 0.22140777111053467	 ([well.][band])
I(8,31): 0.22069871425628662	 ([hand][program - maker.])
I(9,19): 0.21981418132781982	 ([movies][ended])
I(35,36): -0.21957826614379883	 ([almost][empty )])
I(32,34): -0.21935898065567017	 ([actually][(])
I(2,56): 0.21927034854888916	 ([flemish][way.])
I(31,60): 0.21879935264587402	 ([program - maker.][funny.])
I(10,31): -0.2180088758468628	 ([well.][program - maker.])
I(42,46): -0.2178037166595459	 ([wouters,][money])
I(28,42): -0.21758365631103516	 ([football - wife][wouters,])
I(7,9): -0.2175513505935669	 ([tried][movies])
I(15,38): 0.21720927953720093	 ([acting][used])
I(15,57): 0.21702182292938232	 ([acting][people])
I(23,31): -0.2167980670928955	 ([actress][program - maker.])
I(1,44): -0.21634244918823242	 ([wouters][regret])
I(6,53): 0.21600139141082764	 ([ninety's][bad])
I(3,16): 0.2158743143081665	 ([singer][career])
I(5,27): -0.21557271480560303	 ([early][went])
I(7,32): -0.21503591537475586	 ([tried][actually])
I(51,56): 0.21428751945495605	 ([story][way.])
I(0,50): 0.21374773979187012	 ([koen][terrible])
I(40,46): 0.21349000930786133	 ([band][money])
I(21,36): 0.2133656144142151	 ([career][empty )])
I(9,52): -0.21306002140045166	 ([movies][executed])
I(32,59): -0.21266555786132812	 ([actually][bad])
I(11,55): 0.21173524856567383	 ([unbelievable][possible])
I(31,46): 0.21159982681274414	 ([program - maker.][money])
I(27,43): -0.21139585971832275	 ([went][clouseau.])
I(19,52): -0.2113637924194336	 ([ended][executed])
I(56,58): -0.21081435680389404	 ([way.][think])
I(28,51): -0.21008062362670898	 ([football - wife][story])
I(17,44): 0.2099161148071289	 ([all.][regret])
I(33,53): 0.20951831340789795	 ([see][bad])
I(20,29): 0.20832645893096924	 ([acting][tv])
I(16,49): -0.20807313919067383	 ([career][cheap,])
I(1,39): 0.20792555809020996	 ([wouters][fan])
I(21,33): 0.20695185661315918	 ([career][see])
I(2,49): 0.20681333541870117	 ([flemish][cheap,])
I(20,38): 0.20585888624191284	 ([acting][used])
I(19,49): -0.20570719242095947	 ([ended][cheap,])
I(1,30): 0.20547270774841309	 ([wouters][presenter])
I(21,48): 0.20507794618606567	 ([career][looks])
I(36,45): -0.2049424648284912	 ([empty )][spending])
I(38,50): 0.2046334147453308	 ([used][terrible])
I(7,46): -0.20442354679107666	 ([tried][money])
I(53,57): 0.20430231094360352	 ([bad][people])
I(15,30): -0.2041645050048828	 ([acting][presenter])
I(4,53): -0.20381593704223633	 ([presenter.][bad])
I(20,32): 0.203444242477417	 ([acting][actually])
I(9,32): -0.20334875583648682	 ([movies][actually])
I(33,41): -0.20307034254074097	 ([see][koen])
I(4,45): -0.20304381847381592	 ([presenter.][spending])
I(7,48): -0.20192337036132812	 ([tried][looks])
I(6,28): -0.20186662673950195	 ([ninety's][football - wife])
I(20,27): 0.20094680786132812	 ([acting][went])
I(29,32): -0.20088648796081543	 ([tv][actually])
I(17,19): 0.20084691047668457	 ([all.][ended])
I(6,41): 0.2000727653503418	 ([ninety's][koen])
I(16,21): 0.19974762201309204	 ([career][career])
I(0,44): 0.19960975646972656	 ([koen][regret])
I(16,46): 0.19942724704742432	 ([career][money])
I(23,28): -0.19935262203216553	 ([actress][football - wife])
I(34,60): 0.19892287254333496	 ([(][funny.])
I(9,46): 0.19840753078460693	 ([movies][money])
I(15,39): 0.1982717514038086	 ([acting][fan])
I(9,40): -0.19817662239074707	 ([movies][band])
I(5,58): 0.19770753383636475	 ([early][think])
I(10,56): -0.1966545581817627	 ([well.][way.])
I(54,59): 0.19642019271850586	 ([every][bad])
I(47,48): 0.1961061954498291	 ([it.][looks])
I(44,52): -0.1960129737854004	 ([regret][executed])
I(1,45): -0.19493627548217773	 ([wouters][spending])
I(22,53): 0.19439256191253662	 ([dutch][bad])
I(13,42): -0.19416308403015137	 ([junk][wouters,])
I(10,59): -0.19384050369262695	 ([well.][bad])
I(9,10): 0.1938380002975464	 ([movies][well.])
I(43,45): -0.19382107257843018	 ([clouseau.][spending])
I(4,40): 0.1937633752822876	 ([presenter.][band])
I(9,42): 0.19362401962280273	 ([movies][wouters,])
I(18,53): 0.19361722469329834	 ([also][bad])
I(21,26): -0.19314581155776978	 ([career][nie])
I(10,47): -0.19262582063674927	 ([well.][it.])
I(1,2): -0.1926184892654419	 ([wouters][flemish])
I(28,33): -0.19247859716415405	 ([football - wife][see])
I(1,3): 0.19246459007263184	 ([wouters][singer])
I(23,45): -0.19244420528411865	 ([actress][spending])
I(12,57): 0.19226998090744019	 ([piece][people])
I(2,57): -0.19212675094604492	 ([flemish][people])
I(2,26): -0.1920710802078247	 ([flemish][nie])
I(4,42): -0.19126534461975098	 ([presenter.][wouters,])
I(6,42): -0.19098401069641113	 ([ninety's][wouters,])
I(2,8): 0.18935012817382812	 ([flemish][hand])
I(4,55): 0.18909931182861328	 ([presenter.][possible])
I(44,51): 0.18895995616912842	 ([regret][story])
I(21,46): 0.18849772214889526	 ([career][money])
I(47,49): -0.18787002563476562	 ([it.][cheap,])
I(2,40): 0.18736732006072998	 ([flemish][band])
I(7,27): -0.18701386451721191	 ([tried][went])
I(7,56): 0.18625390529632568	 ([tried][way.])
I(15,42): -0.1861553192138672	 ([acting][wouters,])
I(14,28): -0.18588650226593018	 ([ended][football - wife])
I(22,49): -0.1857227087020874	 ([dutch][cheap,])
I(43,50): 0.18546569347381592	 ([clouseau.][terrible])
I(2,19): 0.18541860580444336	 ([flemish][ended])
I(32,53): -0.18426823616027832	 ([actually][bad])
I(18,37): -0.18391209840774536	 ([also][theatre])
I(0,22): 0.1839016079902649	 ([koen][dutch])
I(23,53): -0.18370521068572998	 ([actress][bad])
I(7,51): 0.1834777593612671	 ([tried][story])
I(14,39): 0.1828169822692871	 ([ended][fan])
I(50,56): 0.18257510662078857	 ([terrible][way.])
I(13,56): 0.18212270736694336	 ([junk][way.])
I(7,37): -0.18118858337402344	 ([tried][theatre])
I(15,27): -0.18080568313598633	 ([acting][went])
I(7,47): 0.18011963367462158	 ([tried][it.])
I(32,52): -0.17967700958251953	 ([actually][executed])
I(42,45): -0.1793363094329834	 ([wouters,][spending])
I(12,52): -0.17891418933868408	 ([piece][executed])
I(22,60): 0.1785726547241211	 ([dutch][funny.])
I(31,36): 0.1784442663192749	 ([program - maker.][empty )])
I(5,11): 0.17778587341308594	 ([early][unbelievable])
I(9,57): -0.17773395776748657	 ([movies][people])
I(22,24): 0.17768895626068115	 ([dutch][nada])
I(7,28): -0.1774388551712036	 ([tried][football - wife])
I(36,60): 0.17575526237487793	 ([empty )][funny.])
I(9,36): 0.17561602592468262	 ([movies][empty )])
I(44,46): -0.17559349536895752	 ([regret][money])
I(41,54): 0.17535382509231567	 ([koen][every])
I(12,58): 0.17528748512268066	 ([piece][think])
I(34,51): 0.17445611953735352	 ([(][story])
I(2,7): 0.17442381381988525	 ([flemish][tried])
I(10,23): 0.17406094074249268	 ([well.][actress])
I(8,13): 0.1732630729675293	 ([hand][junk])
I(13,48): -0.1731656789779663	 ([junk][looks])
I(1,52): -0.17285752296447754	 ([wouters][executed])
I(6,23): -0.17248332500457764	 ([ninety's][actress])
I(3,46): 0.17157626152038574	 ([singer][money])
I(41,49): 0.17140114307403564	 ([koen][cheap,])
I(42,60): -0.17123150825500488	 ([wouters,][funny.])
I(9,38): -0.17101925611495972	 ([movies][used])
I(19,58): 0.17100226879119873	 ([ended][think])
I(10,22): 0.17093908786773682	 ([well.][dutch])
I(28,52): -0.17073118686676025	 ([football - wife][executed])
I(37,46): 0.17056787014007568	 ([theatre][money])
I(11,54): 0.17017555236816406	 ([unbelievable][every])
I(8,30): 0.17016327381134033	 ([hand][presenter])
I(14,37): -0.16898953914642334	 ([ended][theatre])
I(33,48): 0.16799932718276978	 ([see][looks])
I(31,41): 0.16787147521972656	 ([program - maker.][koen])
I(11,26): 0.1676616668701172	 ([unbelievable][nie])
I(21,29): -0.1675383448600769	 ([career][tv])
I(21,24): -0.16725760698318481	 ([career][nada])
I(12,14): 0.16712701320648193	 ([piece][ended])
I(13,37): -0.16706037521362305	 ([junk][theatre])
I(48,52): -0.1666170358657837	 ([looks][executed])
I(1,53): -0.16654586791992188	 ([wouters][bad])
I(2,34): 0.166276216506958	 ([flemish][(])
I(16,37): -0.1659613847732544	 ([career][theatre])
I(44,58): -0.16590797901153564	 ([regret][think])
I(21,60): -0.16582298278808594	 ([career][funny.])
I(21,57): -0.16569936275482178	 ([career][people])
I(32,57): 0.16560786962509155	 ([actually][people])
I(19,40): 0.1653503179550171	 ([ended][band])
I(2,16): -0.16473394632339478	 ([flemish][career])
I(36,39): 0.1645146608352661	 ([empty )][fan])
I(45,57): 0.1637662649154663	 ([spending][people])
I(23,42): 0.16372370719909668	 ([actress][wouters,])
I(31,42): 0.16358506679534912	 ([program - maker.][wouters,])
I(33,42): 0.16354507207870483	 ([see][wouters,])
I(55,58): 0.1634918451309204	 ([possible][think])
I(6,51): -0.16347217559814453	 ([ninety's][story])
I(12,49): -0.16304361820220947	 ([piece][cheap,])
I(1,57): 0.16199231147766113	 ([wouters][people])
I(2,15): 0.16197121143341064	 ([flemish][acting])
I(20,42): -0.1616981029510498	 ([acting][wouters,])
I(15,21): 0.16151076555252075	 ([acting][career])
I(1,21): 0.16150659322738647	 ([wouters][career])
I(4,26): 0.16121125221252441	 ([presenter.][nie])
I(34,53): 0.16078126430511475	 ([(][bad])
I(2,36): 0.16076552867889404	 ([flemish][empty )])
I(7,23): -0.16045427322387695	 ([tried][actress])
I(13,18): 0.16043877601623535	 ([junk][also])
I(8,58): 0.16009259223937988	 ([hand][think])
I(5,28): -0.15993893146514893	 ([early][football - wife])
I(9,22): -0.1594133973121643	 ([movies][dutch])
I(0,3): -0.15938794612884521	 ([koen][singer])
I(28,45): -0.1592329740524292	 ([football - wife][spending])
I(36,49): -0.1591724157333374	 ([empty )][cheap,])
I(49,52): 0.15906846523284912	 ([cheap,][executed])
I(33,36): 0.15881270170211792	 ([see][empty )])
I(5,10): 0.15842092037200928	 ([early][well.])
I(27,42): -0.15834379196166992	 ([went][wouters,])
I(0,9): -0.1580830216407776	 ([koen][movies])
I(3,48): 0.1579827070236206	 ([singer][looks])
I(33,40): -0.15796703100204468	 ([see][band])
I(11,36): -0.1577167510986328	 ([unbelievable][empty )])
I(6,27): -0.15744590759277344	 ([ninety's][went])
I(56,59): -0.15726721286773682	 ([way.][bad])
I(5,21): 0.15716272592544556	 ([early][career])
I(27,39): 0.15716004371643066	 ([went][fan])
I(1,10): -0.15645122528076172	 ([wouters][well.])
I(7,21): 0.15629321336746216	 ([tried][career])
I(42,57): 0.1560799479484558	 ([wouters,][people])
I(17,22): 0.15595775842666626	 ([all.][dutch])
I(29,49): -0.15507018566131592	 ([tv][cheap,])
I(7,30): -0.1546027660369873	 ([tried][presenter])
I(21,44): 0.15426480770111084	 ([career][regret])
I(40,42): 0.15398645401000977	 ([band][wouters,])
I(14,34): 0.15343791246414185	 ([ended][(])
I(53,58): 0.1532437801361084	 ([bad][think])
I(7,58): 0.1531144380569458	 ([tried][think])
I(2,51): 0.15309429168701172	 ([flemish][story])
I(17,23): 0.153029203414917	 ([all.][actress])
I(49,54): 0.15300238132476807	 ([cheap,][every])
I(18,60): 0.1527726650238037	 ([also][funny.])
I(15,48): -0.15220904350280762	 ([acting][looks])
I(1,29): 0.15145111083984375	 ([wouters][tv])
I(19,28): -0.15130865573883057	 ([ended][football - wife])
I(23,25): -0.15044677257537842	 ([actress][van])
I(3,60): -0.1492624282836914	 ([singer][funny.])
I(9,28): -0.14926183223724365	 ([movies][football - wife])
I(19,39): 0.14917230606079102	 ([ended][fan])
I(40,47): -0.14917147159576416	 ([band][it.])
I(1,41): 0.14904963970184326	 ([wouters][koen])
I(12,60): 0.14853262901306152	 ([piece][funny.])
I(15,22): 0.14830732345581055	 ([acting][dutch])
I(46,51): -0.14823997020721436	 ([money][story])
I(47,60): 0.14794445037841797	 ([it.][funny.])
I(40,52): 0.14768767356872559	 ([band][executed])
I(2,42): -0.14753389358520508	 ([flemish][wouters,])
I(18,34): 0.14739584922790527	 ([also][(])
I(16,36): 0.14736807346343994	 ([career][empty )])
I(12,27): -0.14637696743011475	 ([piece][went])
I(38,45): 0.14590394496917725	 ([used][spending])
I(15,40): 0.1454610824584961	 ([acting][band])
I(3,58): 0.14475810527801514	 ([singer][think])
I(6,13): 0.1439530849456787	 ([ninety's][junk])
I(23,48): -0.14381611347198486	 ([actress][looks])
I(33,47): 0.14380311965942383	 ([see][it.])
I(48,60): -0.14361143112182617	 ([looks][funny.])
I(24,40): -0.14335882663726807	 ([nada][band])
I(4,34): -0.14285773038864136	 ([presenter.][(])
I(1,15): -0.1427135467529297	 ([wouters][acting])
I(5,56): 0.1425250768661499	 ([early][way.])
I(12,33): 0.14233237504959106	 ([piece][see])
I(1,27): -0.1422731876373291	 ([wouters][went])
I(20,31): 0.14184880256652832	 ([acting][program - maker.])
I(20,47): 0.14181840419769287	 ([acting][it.])
I(37,42): -0.1411454677581787	 ([theatre][wouters,])
I(0,32): 0.14054763317108154	 ([koen][actually])
I(41,46): 0.1403803825378418	 ([koen][money])
I(28,44): -0.14011883735656738	 ([football - wife][regret])
I(5,50): 0.14009523391723633	 ([early][terrible])
I(13,19): 0.13989019393920898	 ([junk][ended])
I(13,24): 0.13947129249572754	 ([junk][nada])
I(17,27): 0.13930130004882812	 ([all.][went])
I(3,27): 0.13882291316986084	 ([singer][went])
I(39,57): -0.13858282566070557	 ([fan][people])
I(5,30): -0.13835251331329346	 ([early][presenter])
I(20,28): 0.13830244541168213	 ([acting][football - wife])
I(9,18): -0.1382848024368286	 ([movies][also])
I(14,38): 0.13796228170394897	 ([ended][used])
I(7,41): 0.13723516464233398	 ([tried][koen])
I(34,45): -0.13709205389022827	 ([(][spending])
I(13,31): 0.13680267333984375	 ([junk][program - maker.])
I(2,43): -0.13678020238876343	 ([flemish][clouseau.])
I(8,53): 0.13677406311035156	 ([hand][bad])
I(14,45): -0.1367415189743042	 ([ended][spending])
I(51,54): -0.13658273220062256	 ([story][every])
I(5,23): -0.13641870021820068	 ([early][actress])
I(9,45): 0.1359935998916626	 ([movies][spending])
I(5,36): 0.13580048084259033	 ([early][empty )])
I(15,31): -0.13509225845336914	 ([acting][program - maker.])
I(31,47): 0.13491201400756836	 ([program - maker.][it.])
I(7,38): 0.134882390499115	 ([tried][used])
I(10,12): -0.13464975357055664	 ([well.][piece])
I(19,50): -0.13422632217407227	 ([ended][terrible])
I(0,43): 0.13331902027130127	 ([koen][clouseau.])
I(21,38): -0.1330810785293579	 ([career][used])
I(19,33): 0.13264507055282593	 ([ended][see])
I(27,48): -0.13251638412475586	 ([went][looks])
I(4,12): 0.13250267505645752	 ([presenter.][piece])
I(40,45): 0.13245916366577148	 ([band][spending])
I(54,58): 0.1319030523300171	 ([every][think])
I(32,56): 0.13164424896240234	 ([actually][way.])
I(10,30): 0.13143813610076904	 ([well.][presenter])
I(16,19): -0.13128221035003662	 ([career][ended])
I(23,32): -0.13126826286315918	 ([actress][actually])
I(35,44): -0.13121819496154785	 ([almost][regret])
I(56,57): 0.1312040090560913	 ([way.][people])
I(32,36): 0.13110768795013428	 ([actually][empty )])
I(11,43): 0.13076162338256836	 ([unbelievable][clouseau.])
I(34,43): -0.13065630197525024	 ([(][clouseau.])
I(16,43): -0.130515456199646	 ([career][clouseau.])
I(0,28): -0.13034093379974365	 ([koen][football - wife])
I(29,41): 0.12952792644500732	 ([tv][koen])
I(2,23): -0.12904155254364014	 ([flemish][actress])
I(16,56): -0.12867283821105957	 ([career][way.])
I(6,21): 0.12850767374038696	 ([ninety's][career])
I(55,56): -0.1284242868423462	 ([possible][way.])
I(26,33): -0.1283004879951477	 ([nie][see])
I(8,46): 0.12816131114959717	 ([hand][money])
I(10,37): 0.1279546022415161	 ([well.][theatre])
I(7,12): -0.12751758098602295	 ([tried][piece])
I(27,51): -0.12749195098876953	 ([went][story])
I(9,47): -0.12681055068969727	 ([movies][it.])
I(8,57): 0.12618577480316162	 ([hand][people])
I(15,33): -0.12607067823410034	 ([acting][see])
I(19,43): -0.1260155439376831	 ([ended][clouseau.])
I(4,46): 0.12596547603607178	 ([presenter.][money])
I(4,41): 0.1259557008743286	 ([presenter.][koen])
I(8,40): 0.12579679489135742	 ([hand][band])
I(16,27): -0.1257261037826538	 ([career][went])
I(43,53): 0.1256169080734253	 ([clouseau.][bad])
I(16,18): -0.12558597326278687	 ([career][also])
I(15,58): 0.12555396556854248	 ([acting][think])
I(17,21): 0.1254255771636963	 ([all.][career])
I(16,23): -0.12532532215118408	 ([career][actress])
I(5,16): -0.12518680095672607	 ([early][career])
I(40,41): 0.1247854232788086	 ([band][koen])
I(32,43): 0.12474393844604492	 ([actually][clouseau.])
I(36,52): -0.12442851066589355	 ([empty )][executed])
I(24,51): -0.12428545951843262	 ([nada][story])
I(4,39): -0.12410283088684082	 ([presenter.][fan])
I(18,48): 0.1238674521446228	 ([also][looks])
I(6,49): -0.1235121488571167	 ([ninety's][cheap,])
I(5,41): 0.12338149547576904	 ([early][koen])
I(1,40): 0.1229332685470581	 ([wouters][band])
I(2,47): 0.1216895580291748	 ([flemish][it.])
I(27,57): 0.12140786647796631	 ([went][people])
I(10,33): -0.12123030424118042	 ([well.][see])
I(2,6): -0.12096107006072998	 ([flemish][ninety's])
I(21,34): -0.12068474292755127	 ([career][(])
I(6,56): 0.12065368890762329	 ([ninety's][way.])
I(26,30): 0.11988949775695801	 ([nie][presenter])
I(12,30): 0.11983907222747803	 ([piece][presenter])
I(19,35): 0.11979913711547852	 ([ended][almost])
I(34,38): 0.1196703314781189	 ([(][used])
I(24,60): -0.11935162544250488	 ([nada][funny.])
I(1,5): 0.11924147605895996	 ([wouters][early])
I(4,18): -0.11924046277999878	 ([presenter.][also])
I(17,30): 0.11908650398254395	 ([all.][presenter])
I(45,58): 0.11904335021972656	 ([spending][think])
I(13,41): 0.11901736259460449	 ([junk][koen])
I(21,41): -0.11868596076965332	 ([career][koen])
I(28,30): -0.11850345134735107	 ([football - wife][presenter])
I(39,60): -0.1183466911315918	 ([fan][funny.])
I(9,59): 0.11819601058959961	 ([movies][bad])
I(30,53): -0.11817705631256104	 ([presenter][bad])
I(48,57): 0.11813771724700928	 ([looks][people])
I(0,27): -0.11796283721923828	 ([koen][went])
I(49,58): 0.11759686470031738	 ([cheap,][think])
I(9,20): 0.11750566959381104	 ([movies][acting])
I(32,51): 0.11741280555725098	 ([actually][story])
I(16,29): -0.11703932285308838	 ([career][tv])
I(38,42): -0.1166871190071106	 ([used][wouters,])
I(13,43): 0.11667871475219727	 ([junk][clouseau.])
I(29,57): -0.11608141660690308	 ([tv][people])
I(38,53): 0.11578303575515747	 ([used][bad])
I(30,38): -0.11575257778167725	 ([presenter][used])
I(13,29): 0.11562919616699219	 ([junk][tv])
I(5,29): -0.11538565158843994	 ([early][tv])
I(11,42): -0.1152944564819336	 ([unbelievable][wouters,])
I(54,55): 0.11455404758453369	 ([every][possible])
I(28,40): 0.11438953876495361	 ([football - wife][band])
I(37,57): 0.1143641471862793	 ([theatre][people])
I(1,14): -0.11410069465637207	 ([wouters][ended])
I(19,48): 0.1138228178024292	 ([ended][looks])
I(42,47): 0.11367368698120117	 ([wouters,][it.])
I(14,16): -0.11360442638397217	 ([ended][career])
I(3,37): 0.11330950260162354	 ([singer][theatre])
I(30,45): -0.11325013637542725	 ([presenter][spending])
I(9,44): 0.11319470405578613	 ([movies][regret])
I(23,43): -0.11309397220611572	 ([actress][clouseau.])
I(21,43): -0.11299622058868408	 ([career][clouseau.])
I(32,45): -0.11296439170837402	 ([actually][spending])
I(32,35): -0.1126558780670166	 ([actually][almost])
I(18,39): -0.11251693964004517	 ([also][fan])
I(2,10): 0.11227869987487793	 ([flemish][well.])
I(12,51): 0.11227047443389893	 ([piece][story])
I(36,57): 0.11218702793121338	 ([empty )][people])
I(5,44): 0.11202943325042725	 ([early][regret])
I(1,23): 0.11158132553100586	 ([wouters][actress])
I(5,52): 0.11146914958953857	 ([early][executed])
I(28,37): 0.11133503913879395	 ([football - wife][theatre])
I(24,27): -0.11128950119018555	 ([nada][went])
I(12,44): 0.11108970642089844	 ([piece][regret])
I(33,60): -0.11083221435546875	 ([see][funny.])
I(2,24): -0.11071586608886719	 ([flemish][nada])
I(2,41): -0.11070406436920166	 ([flemish][koen])
I(1,8): 0.11057639122009277	 ([wouters][hand])
I(47,57): 0.11055445671081543	 ([it.][people])
Sum: -10.524518966674805
==================================================
