---------- Players ----------
Player 0: ladies
Player 1: man
Player 2: funny
Player 3: movie.
Player 4: there's
Player 5: much
Player 6: thought
Player 7: behind
Player 8: it,
Player 9: expect
Player 10: snl
Player 11: movie?
Player 12: actually
Player 13: better
Player 14: snl
Player 15: movies
Player 16: ( i. e.
Player 17: superstar
Player 18: night
Player 19: roxbury )
Player 20: tim
Player 21: meadows
Player 22: ferrell
Player 23: funny.
Player 24: chris
Player 25: parnell
Player 26: also
Player 27: funny
Player 28: short
Player 29: scene
Player 30: ( one
Player 31: funnier
Player 32: ones
Player 33: movie ).
Player 34: that,
Player 35: rest
Player 36: cast
Player 37: average
Player 38: support
Player 39: meadows.
Player 40: i've
Player 41: definitely
Player 42: seen
Player 43: funnier
Player 44: movies,
Player 45: i've
Player 46: seen
Player 47: dumber
Player 48: ones
Player 49: too.
Player 50: again,
Player 51: exactly
Player 52: deep
Player 53: movie,
Player 54: good
Player 55: laughs.
Player 56: funnier
Player 57: skit
Player 58: though.
Player 59: still,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -5.515212059020996	 ([funny][movie.])
I(11,14): -0.15415102243423462	 ([movie?][snl])
I(24,27): -0.1539294719696045	 ([chris][funny])
I(12,56): -0.15392045676708221	 ([actually][funnier])
I(11,24): 0.15380185842514038	 ([movie?][chris])
I(32,35): -0.1531967669725418	 ([ones][rest])
I(1,30): 0.1531735211610794	 ([man][( one])
I(0,54): -0.15305352210998535	 ([ladies][good])
I(1,9): 0.15272726118564606	 ([man][expect])
I(29,58): 0.15220759809017181	 ([scene][though.])
I(6,46): -0.15148165822029114	 ([thought][seen])
I(17,27): 0.1510765552520752	 ([superstar][funny])
I(19,39): -0.15099340677261353	 ([roxbury )][meadows.])
I(20,36): -0.14992833137512207	 ([tim][cast])
I(15,39): -0.149586021900177	 ([movies][meadows.])
I(10,31): 0.14940261840820312	 ([snl][funnier])
I(38,53): 0.14923523366451263	 ([support][movie,])
I(25,31): -0.14896821975708008	 ([parnell][funnier])
I(4,19): -0.14850659668445587	 ([there's][roxbury )])
I(31,46): -0.14821374416351318	 ([funnier][seen])
I(15,26): -0.14811629056930542	 ([movies][also])
I(14,59): 0.1479429006576538	 ([snl][still,])
I(3,53): -0.14781351387500763	 ([movie.][movie,])
I(6,15): 0.14736872911453247	 ([thought][movies])
I(44,55): -0.14693212509155273	 ([movies,][laughs.])
I(56,57): 0.14687462151050568	 ([funnier][skit])
I(15,36): -0.14649319648742676	 ([movies][cast])
I(10,27): -0.1460963487625122	 ([snl][funny])
I(8,54): 0.14580467343330383	 ([it,][good])
I(10,16): 0.14562928676605225	 ([snl][( i. e.])
I(28,55): -0.14542514085769653	 ([short][laughs.])
I(16,21): 0.14478269219398499	 ([( i. e.][meadows])
I(22,54): -0.14458471536636353	 ([ferrell][good])
I(0,18): 0.14442503452301025	 ([ladies][night])
I(21,55): 0.14438223838806152	 ([meadows][laughs.])
I(51,54): 0.14418083429336548	 ([exactly][good])
I(25,28): 0.1441054344177246	 ([parnell][short])
I(0,28): 0.14350029826164246	 ([ladies][short])
I(36,49): 0.1432638168334961	 ([cast][too.])
I(23,35): -0.14305658638477325	 ([funny.][rest])
I(17,47): 0.1428995132446289	 ([superstar][dumber])
I(21,38): 0.14283424615859985	 ([meadows][support])
I(46,55): -0.14277330040931702	 ([seen][laughs.])
I(34,38): -0.14275133609771729	 ([that,][support])
I(50,56): 0.14232206344604492	 ([again,][funnier])
I(11,29): 0.142316073179245	 ([movie?][scene])
I(25,54): -0.14104986190795898	 ([parnell][good])
I(5,7): -0.14080500602722168	 ([much][behind])
I(8,27): 0.14032328128814697	 ([it,][funny])
I(0,23): 0.14030170440673828	 ([ladies][funny.])
I(16,43): -0.14002013206481934	 ([( i. e.][funnier])
I(40,47): -0.13996386528015137	 ([i've][dumber])
I(11,38): 0.13983553647994995	 ([movie?][support])
I(34,47): 0.13972091674804688	 ([that,][dumber])
I(32,33): -0.13915616273880005	 ([ones][movie ).])
I(18,26): -0.13897114992141724	 ([night][also])
I(21,42): -0.13883811235427856	 ([meadows][seen])
I(8,10): 0.13874638080596924	 ([it,][snl])
I(34,43): -0.13862133026123047	 ([that,][funnier])
I(24,56): 0.13849782943725586	 ([chris][funnier])
I(0,31): -0.13843411207199097	 ([ladies][funnier])
I(1,16): 0.13839423656463623	 ([man][( i. e.])
I(32,48): 0.13811367750167847	 ([ones][ones])
Sum: -15.811550110578537
==================================================
