---------- Players ----------
Player 0: written
Player 1: woman,
Player 2: directed
Player 3: another.
Player 4: whoppie.
Player 5: feminist
Player 6: ride
Player 7: what.
Player 8: fasten
Player 9: seat - belts,
Player 10: ladies,
Player 11: enter
Player 12: world
Player 13: mean
Player 14: men
Player 15: innocent,
Player 16: well - intentioned
Player 17: women.
Player 18: soaper
Player 19: trish
Player 20: comes
Player 21: across
Player 22: guy
Player 23: employment
Player 24: agency
Player 25: behaves,
Player 26: looks,
Player 27: dresses
Player 28: like
Player 29: pimp (! )
Player 30: gives
Player 31: job
Player 32: hope
Player 33: nailing
Player 34: time
Player 35: later.
Player 36: office
Player 37: even
Player 38: touches
Player 39: chin
Player 40: way
Player 41: megalomaniacal
Player 42: heavy
Player 43: bond
Player 44: movie
Player 45: would
Player 46: touch
Player 47: girl
Player 48: he's
Player 49: captured
Player 50: ready
Player 51: kill
Player 52: alongside
Player 53: bond.
Player 54: time
Player 55: later
Player 56: pimp
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.20497465133667	 ([world][mean])
I(23,35): 0.17326676845550537	 ([employment][later.])
I(1,14): 0.1731736660003662	 ([woman,][men])
I(27,50): -0.17229759693145752	 ([dresses][ready])
I(32,45): 0.1717481017112732	 ([hope][would])
I(10,38): 0.17172974348068237	 ([ladies,][touches])
I(25,50): -0.17142772674560547	 ([behaves,][ready])
I(24,35): 0.17136716842651367	 ([agency][later.])
I(24,29): 0.17115020751953125	 ([agency][pimp (! )])
I(2,38): 0.17063021659851074	 ([directed][touches])
I(5,15): -0.1693575382232666	 ([feminist][innocent,])
I(4,11): -0.16904854774475098	 ([whoppie.][enter])
I(31,34): 0.16875624656677246	 ([job][time])
I(27,29): 0.16860473155975342	 ([dresses][pimp (! )])
I(40,41): 0.16858434677124023	 ([way][megalomaniacal])
I(8,25): 0.16837835311889648	 ([fasten][behaves,])
I(32,47): 0.16832149028778076	 ([hope][girl])
I(9,14): 0.16813361644744873	 ([seat - belts,][men])
I(21,23): 0.1663128137588501	 ([across][employment])
I(12,33): 0.1658191680908203	 ([world][nailing])
I(13,41): -0.16562318801879883	 ([mean][megalomaniacal])
I(12,40): 0.1655747890472412	 ([world][way])
I(29,45): -0.16503334045410156	 ([pimp (! )][would])
I(0,14): 0.16428470611572266	 ([written][men])
I(12,39): 0.16428089141845703	 ([world][chin])
I(0,46): 0.16427552700042725	 ([written][touch])
I(47,49): 0.16335737705230713	 ([girl][captured])
I(8,43): 0.16250097751617432	 ([fasten][bond])
I(27,31): 0.16201388835906982	 ([dresses][job])
I(16,46): 0.16147494316101074	 ([well - intentioned][touch])
I(18,50): -0.1614532470703125	 ([soaper][ready])
I(20,30): -0.1613951325416565	 ([comes][gives])
I(38,48): 0.16102749109268188	 ([touches][he's])
I(0,10): 0.16062629222869873	 ([written][ladies,])
I(31,36): 0.16043508052825928	 ([job][office])
I(9,29): -0.16040730476379395	 ([seat - belts,][pimp (! )])
I(17,48): 0.16035354137420654	 ([women.][he's])
I(13,24): -0.16029787063598633	 ([mean][agency])
I(5,24): 0.16007566452026367	 ([feminist][agency])
I(4,18): -0.15984034538269043	 ([whoppie.][soaper])
I(18,54): -0.15934085845947266	 ([soaper][time])
I(36,47): 0.1592034101486206	 ([office][girl])
I(5,14): -0.1591646671295166	 ([feminist][men])
I(22,39): -0.1589365005493164	 ([guy][chin])
I(11,17): -0.15867280960083008	 ([enter][women.])
I(30,35): 0.1574651002883911	 ([gives][later.])
I(9,20): -0.1573864221572876	 ([seat - belts,][comes])
I(36,53): -0.15714168548583984	 ([office][bond.])
I(14,23): 0.15686047077178955	 ([men][employment])
I(5,23): -0.15672516822814941	 ([feminist][employment])
I(20,41): 0.15653419494628906	 ([comes][megalomaniacal])
I(25,27): 0.15651559829711914	 ([behaves,][dresses])
I(31,44): 0.15548396110534668	 ([job][movie])
I(18,25): 0.15503370761871338	 ([soaper][behaves,])
I(7,24): 0.15502500534057617	 ([what.][agency])
I(8,16): 0.15433019399642944	 ([fasten][well - intentioned])
I(6,55): 0.15411841869354248	 ([ride][later])
I(52,53): 0.15379619598388672	 ([alongside][bond.])
I(8,22): 0.15330851078033447	 ([fasten][guy])
I(21,25): 0.15266644954681396	 ([across][behaves,])
I(11,32): 0.1521052122116089	 ([enter][hope])
I(15,19): 0.15201854705810547	 ([innocent,][trish])
I(47,51): 0.1515336036682129	 ([girl][kill])
I(4,41): 0.15149664878845215	 ([whoppie.][megalomaniacal])
I(25,46): 0.1513758897781372	 ([behaves,][touch])
I(12,16): 0.1513063907623291	 ([world][well - intentioned])
I(15,40): 0.15051543712615967	 ([innocent,][way])
I(25,44): -0.15023016929626465	 ([behaves,][movie])
I(11,40): 0.15008366107940674	 ([enter][way])
I(0,24): 0.14994406700134277	 ([written][agency])
I(0,49): -0.14945483207702637	 ([written][captured])
I(11,51): -0.14940118789672852	 ([enter][kill])
I(14,41): 0.14891982078552246	 ([men][megalomaniacal])
I(16,51): -0.1483057737350464	 ([well - intentioned][kill])
I(27,54): 0.14825570583343506	 ([dresses][time])
I(7,43): 0.1476905345916748	 ([what.][bond])
I(44,56): -0.14756417274475098	 ([movie][pimp])
I(26,53): -0.14745736122131348	 ([looks,][bond.])
I(37,46): 0.14703965187072754	 ([even][touch])
I(0,55): 0.14605116844177246	 ([written][later])
I(35,40): 0.14600247144699097	 ([later.][way])
I(48,50): -0.14598524570465088	 ([he's][ready])
I(1,3): -0.14595091342926025	 ([woman,][another.])
I(2,13): -0.14585256576538086	 ([directed][mean])
I(9,34): -0.1454685926437378	 ([seat - belts,][time])
I(0,33): 0.1454315185546875	 ([written][nailing])
I(1,9): 0.14535856246948242	 ([woman,][seat - belts,])
I(41,48): -0.14523696899414062	 ([megalomaniacal][he's])
I(0,54): 0.14487159252166748	 ([written][time])
I(13,23): -0.14482617378234863	 ([mean][employment])
I(9,53): -0.14474761486053467	 ([seat - belts,][bond.])
I(10,29): -0.14473271369934082	 ([ladies,][pimp (! )])
I(13,21): 0.14453494548797607	 ([mean][across])
I(9,30): -0.14410817623138428	 ([seat - belts,][gives])
I(0,40): 0.14403903484344482	 ([written][way])
I(27,47): 0.14390671253204346	 ([dresses][girl])
I(5,8): 0.14273583889007568	 ([feminist][fasten])
I(3,46): 0.14263343811035156	 ([another.][touch])
I(36,51): 0.14174282550811768	 ([office][kill])
I(6,48): 0.14116978645324707	 ([ride][he's])
I(17,20): 0.14115095138549805	 ([women.][comes])
I(6,54): 0.14112567901611328	 ([ride][time])
I(17,21): 0.1408933401107788	 ([women.][across])
I(33,40): 0.1406193971633911	 ([nailing][way])
I(30,34): 0.1401747465133667	 ([gives][time])
I(50,56): -0.13995671272277832	 ([ready][pimp])
I(4,9): 0.13968443870544434	 ([whoppie.][seat - belts,])
I(29,39): -0.13927292823791504	 ([pimp (! )][chin])
I(15,35): 0.13882291316986084	 ([innocent,][later.])
I(3,41): -0.13822507858276367	 ([another.][megalomaniacal])
I(31,51): -0.13817787170410156	 ([job][kill])
I(4,17): 0.1379849910736084	 ([whoppie.][women.])
I(1,16): 0.137731671333313	 ([woman,][well - intentioned])
I(39,46): 0.13770639896392822	 ([chin][touch])
I(18,45): -0.1371297836303711	 ([soaper][would])
I(14,22): 0.13708066940307617	 ([men][guy])
I(10,56): -0.1368088722229004	 ([ladies,][pimp])
I(12,47): 0.13637566566467285	 ([world][girl])
I(3,5): 0.1362156867980957	 ([another.][feminist])
I(35,39): 0.13611292839050293	 ([later.][chin])
I(43,49): -0.1357351541519165	 ([bond][captured])
I(25,54): 0.13555848598480225	 ([behaves,][time])
I(16,27): -0.13546371459960938	 ([well - intentioned][dresses])
I(35,41): 0.13532543182373047	 ([later.][megalomaniacal])
I(0,35): 0.13495302200317383	 ([written][later.])
I(26,31): 0.13491201400756836	 ([looks,][job])
I(8,51): 0.134909987449646	 ([fasten][kill])
I(12,15): 0.13480067253112793	 ([world][innocent,])
I(8,55): 0.13422977924346924	 ([fasten][later])
I(6,43): 0.13403606414794922	 ([ride][bond])
I(7,36): 0.1340099573135376	 ([what.][office])
I(4,19): 0.13326072692871094	 ([whoppie.][trish])
I(7,51): -0.13312768936157227	 ([what.][kill])
I(24,33): 0.13312482833862305	 ([agency][nailing])
I(18,40): -0.13310658931732178	 ([soaper][way])
I(16,38): -0.1330074667930603	 ([well - intentioned][touches])
I(0,29): 0.13297021389007568	 ([written][pimp (! )])
I(18,44): -0.13283348083496094	 ([soaper][movie])
I(25,43): 0.1326810121536255	 ([behaves,][bond])
I(0,44): -0.13234400749206543	 ([written][movie])
I(20,43): 0.13231265544891357	 ([comes][bond])
I(10,39): -0.1315298080444336	 ([ladies,][chin])
I(15,33): -0.131139874458313	 ([innocent,][nailing])
I(25,35): 0.1311330795288086	 ([behaves,][later.])
I(13,25): -0.13098442554473877	 ([mean][behaves,])
I(30,56): 0.13094830513000488	 ([gives][pimp])
I(24,30): 0.13081884384155273	 ([agency][gives])
I(4,54): 0.13027846813201904	 ([whoppie.][time])
I(39,56): -0.12978887557983398	 ([chin][pimp])
I(12,29): 0.12974762916564941	 ([world][pimp (! )])
I(40,46): 0.12931084632873535	 ([way][touch])
I(7,44): 0.1292407512664795	 ([what.][movie])
I(32,53): 0.12917757034301758	 ([hope][bond.])
I(20,44): -0.12878429889678955	 ([comes][movie])
I(9,55): 0.12876629829406738	 ([seat - belts,][later])
I(36,56): -0.12860286235809326	 ([office][pimp])
I(7,29): -0.1284010410308838	 ([what.][pimp (! )])
I(29,47): 0.12766742706298828	 ([pimp (! )][girl])
I(1,54): -0.12727034091949463	 ([woman,][time])
I(0,21): 0.12705707550048828	 ([written][across])
I(0,5): -0.12700390815734863	 ([written][feminist])
I(36,54): 0.1268700361251831	 ([office][time])
I(10,20): -0.126825213432312	 ([ladies,][comes])
I(8,46): 0.12641692161560059	 ([fasten][touch])
I(5,20): -0.12636244297027588	 ([feminist][comes])
I(7,22): 0.12505650520324707	 ([what.][guy])
I(1,51): 0.12498390674591064	 ([woman,][kill])
I(7,35): -0.12413597106933594	 ([what.][later.])
I(3,43): -0.12381315231323242	 ([another.][bond])
I(17,23): 0.12369990348815918	 ([women.][employment])
I(7,25): 0.12281334400177002	 ([what.][behaves,])
I(12,35): 0.12231230735778809	 ([world][later.])
I(43,47): 0.12187683582305908	 ([bond][girl])
I(11,27): -0.12173283100128174	 ([enter][dresses])
I(33,38): 0.12172108888626099	 ([nailing][touches])
I(14,33): -0.12165117263793945	 ([men][nailing])
I(8,39): 0.12077796459197998	 ([fasten][chin])
I(15,36): 0.12062925100326538	 ([innocent,][office])
I(26,36): 0.12019288539886475	 ([looks,][office])
I(20,24): -0.12015014886856079	 ([comes][agency])
I(6,52): -0.1195993423461914	 ([ride][alongside])
I(13,22): -0.11950039863586426	 ([mean][guy])
I(4,56): -0.1192779541015625	 ([whoppie.][pimp])
I(33,35): 0.11862015724182129	 ([nailing][later.])
I(2,40): -0.11829519271850586	 ([directed][way])
I(0,32): 0.1182861328125	 ([written][hope])
I(26,44): -0.1178896427154541	 ([looks,][movie])
I(36,48): 0.11777901649475098	 ([office][he's])
I(26,33): 0.11730647087097168	 ([looks,][nailing])
I(10,24): 0.11729073524475098	 ([ladies,][agency])
I(2,21): 0.11721515655517578	 ([directed][across])
I(38,54): 0.11707639694213867	 ([touches][time])
I(9,13): 0.11688590049743652	 ([seat - belts,][mean])
I(31,45): -0.11681795120239258	 ([job][would])
I(17,55): 0.11655771732330322	 ([women.][later])
I(14,20): 0.11653685569763184	 ([men][comes])
I(34,35): -0.11647826433181763	 ([time][later.])
I(41,52): -0.11622381210327148	 ([megalomaniacal][alongside])
I(40,49): -0.11548209190368652	 ([way][captured])
I(6,31): 0.11545532941818237	 ([ride][job])
I(9,44): -0.11506819725036621	 ([seat - belts,][movie])
I(26,28): 0.11369729042053223	 ([looks,][like])
I(9,38): -0.11364823579788208	 ([seat - belts,][touches])
I(16,49): -0.11351680755615234	 ([well - intentioned][captured])
I(25,38): 0.11316949129104614	 ([behaves,][touches])
I(11,49): -0.11316263675689697	 ([enter][captured])
I(18,53): -0.11297059059143066	 ([soaper][bond.])
I(1,24): 0.11295461654663086	 ([woman,][agency])
I(0,31): 0.1128426194190979	 ([written][job])
I(11,37): 0.11269176006317139	 ([enter][even])
I(16,23): -0.11255455017089844	 ([well - intentioned][employment])
I(16,50): -0.11241376399993896	 ([well - intentioned][ready])
I(11,38): 0.11230158805847168	 ([enter][touches])
I(8,26): -0.11216521263122559	 ([fasten][looks,])
I(47,50): -0.11208868026733398	 ([girl][ready])
I(40,45): 0.1118311882019043	 ([way][would])
I(50,55): 0.11175525188446045	 ([ready][later])
I(50,53): -0.11144876480102539	 ([ready][bond.])
I(1,46): 0.1110844612121582	 ([woman,][touch])
I(7,45): -0.1110239028930664	 ([what.][would])
I(6,22): -0.11045163869857788	 ([ride][guy])
I(18,43): 0.11040854454040527	 ([soaper][bond])
I(5,26): 0.1103975772857666	 ([feminist][looks,])
I(0,16): 0.11038386821746826	 ([written][well - intentioned])
I(1,2): -0.11025667190551758	 ([woman,][directed])
I(23,50): -0.10994315147399902	 ([employment][ready])
I(7,38): 0.10993248224258423	 ([what.][touches])
I(6,27): 0.10983318090438843	 ([ride][dresses])
I(49,54): 0.10929477214813232	 ([captured][time])
I(22,41): -0.10926461219787598	 ([guy][megalomaniacal])
I(8,29): 0.10891902446746826	 ([fasten][pimp (! )])
I(23,38): 0.10852903127670288	 ([employment][touches])
I(21,36): 0.10851001739501953	 ([across][office])
I(29,53): 0.10824084281921387	 ([pimp (! )][bond.])
I(26,38): 0.10815781354904175	 ([looks,][touches])
I(24,38): 0.10782170295715332	 ([agency][touches])
I(35,55): 0.10766053199768066	 ([later.][later])
I(5,55): -0.10721039772033691	 ([feminist][later])
I(34,43): 0.10704421997070312	 ([time][bond])
I(17,33): -0.10702776908874512	 ([women.][nailing])
I(20,25): 0.10689663887023926	 ([comes][behaves,])
I(4,29): -0.10652899742126465	 ([whoppie.][pimp (! )])
I(24,54): 0.10637789964675903	 ([agency][time])
I(1,48): 0.10619652271270752	 ([woman,][he's])
I(0,22): 0.10591387748718262	 ([written][guy])
I(31,48): 0.10553133487701416	 ([job][he's])
I(6,21): 0.10550028085708618	 ([ride][across])
I(1,35): -0.10526460409164429	 ([woman,][later.])
I(23,55): 0.10516071319580078	 ([employment][later])
I(31,47): 0.10514974594116211	 ([job][girl])
I(4,15): 0.10487115383148193	 ([whoppie.][innocent,])
I(23,31): -0.1045079231262207	 ([employment][job])
I(39,44): -0.10435366630554199	 ([chin][movie])
I(18,21): 0.10429918766021729	 ([soaper][across])
I(8,53): 0.10323190689086914	 ([fasten][bond.])
I(34,51): 0.10293412208557129	 ([time][kill])
I(2,50): -0.10265731811523438	 ([directed][ready])
I(2,24): 0.10259866714477539	 ([directed][agency])
I(3,9): 0.10248434543609619	 ([another.][seat - belts,])
I(11,30): -0.1023097038269043	 ([enter][gives])
I(0,50): -0.1022564172744751	 ([written][ready])
I(9,46): 0.10207664966583252	 ([seat - belts,][touch])
I(0,37): -0.10188281536102295	 ([written][even])
I(14,16): 0.10175216197967529	 ([men][well - intentioned])
I(40,42): 0.10162746906280518	 ([way][heavy])
I(8,50): -0.10160434246063232	 ([fasten][ready])
I(1,50): -0.10159647464752197	 ([woman,][ready])
I(9,32): -0.10106503963470459	 ([seat - belts,][hope])
I(2,49): 0.10105705261230469	 ([directed][captured])
I(17,19): 0.100982666015625	 ([women.][trish])
I(26,37): 0.10095334053039551	 ([looks,][even])
I(23,30): 0.10076284408569336	 ([employment][gives])
I(1,33): 0.10064065456390381	 ([woman,][nailing])
I(11,18): 0.10063743591308594	 ([enter][soaper])
I(11,24): 0.10057306289672852	 ([enter][agency])
I(16,40): 0.10046970844268799	 ([well - intentioned][way])
I(33,39): -0.10042381286621094	 ([nailing][chin])
I(11,47): 0.1000370979309082	 ([enter][girl])
I(34,54): -0.09991884231567383	 ([time][time])
I(13,16): -0.09971940517425537	 ([mean][well - intentioned])
I(7,53): 0.09970009326934814	 ([what.][bond.])
I(6,37): -0.09954100847244263	 ([ride][even])
I(13,31): -0.09925055503845215	 ([mean][job])
I(4,25): 0.0988692045211792	 ([whoppie.][behaves,])
I(24,55): 0.09860384464263916	 ([agency][later])
I(20,53): 0.09849071502685547	 ([comes][bond.])
I(10,13): -0.09841394424438477	 ([ladies,][mean])
I(45,48): -0.09776639938354492	 ([would][he's])
I(25,30): 0.09771323204040527	 ([behaves,][gives])
I(1,31): 0.09745967388153076	 ([woman,][job])
I(37,40): 0.09683656692504883	 ([even][way])
I(3,13): -0.096809983253479	 ([another.][mean])
I(15,26): 0.0966423749923706	 ([innocent,][looks,])
I(28,30): 0.09662199020385742	 ([like][gives])
I(25,39): 0.09657728672027588	 ([behaves,][chin])
I(8,44): -0.09650743007659912	 ([fasten][movie])
I(30,51): -0.09639143943786621	 ([gives][kill])
I(10,49): 0.09632265567779541	 ([ladies,][captured])
I(0,38): 0.09621143341064453	 ([written][touches])
I(5,53): 0.09613168239593506	 ([feminist][bond.])
I(17,51): -0.09610724449157715	 ([women.][kill])
I(18,42): -0.09571003913879395	 ([soaper][heavy])
I(40,56): -0.09541785717010498	 ([way][pimp])
I(9,19): 0.09502387046813965	 ([seat - belts,][trish])
I(6,45): 0.09448510408401489	 ([ride][would])
I(11,35): -0.09435057640075684	 ([enter][later.])
I(25,49): -0.09406566619873047	 ([behaves,][captured])
I(34,53): 0.0939629077911377	 ([time][bond.])
I(3,32): 0.09393042325973511	 ([another.][hope])
I(35,37): -0.0938948392868042	 ([later.][even])
I(9,51): 0.09374117851257324	 ([seat - belts,][kill])
I(18,39): -0.09364438056945801	 ([soaper][chin])
I(26,34): 0.0934668779373169	 ([looks,][time])
I(3,17): -0.09337198734283447	 ([another.][women.])
I(30,40): 0.09336435794830322	 ([gives][way])
I(8,54): 0.09324991703033447	 ([fasten][time])
I(4,27): 0.09321916103363037	 ([whoppie.][dresses])
I(5,27): 0.09320878982543945	 ([feminist][dresses])
I(8,32): 0.09311068058013916	 ([fasten][hope])
I(13,50): -0.092681884765625	 ([mean][ready])
I(46,50): 0.09242081642150879	 ([touch][ready])
I(13,45): -0.09190082550048828	 ([mean][would])
I(29,50): -0.09168577194213867	 ([pimp (! )][ready])
I(7,40): 0.0916668176651001	 ([what.][way])
I(11,45): -0.0914011001586914	 ([enter][would])
I(19,56): 0.09123420715332031	 ([trish][pimp])
I(19,29): 0.09107613563537598	 ([trish][pimp (! )])
I(13,43): 0.091056227684021	 ([mean][bond])
I(35,56): 0.09099960327148438	 ([later.][pimp])
I(11,23): 0.09092307090759277	 ([enter][employment])
I(10,45): -0.09078288078308105	 ([ladies,][would])
I(3,29): -0.09051215648651123	 ([another.][pimp (! )])
I(49,51): -0.09002029895782471	 ([captured][kill])
I(2,45): -0.08975362777709961	 ([directed][would])
I(25,26): 0.0896909236907959	 ([behaves,][looks,])
I(29,54): 0.08963322639465332	 ([pimp (! )][time])
I(37,41): -0.08954381942749023	 ([even][megalomaniacal])
I(0,45): 0.08952701091766357	 ([written][would])
I(29,40): 0.08945572376251221	 ([pimp (! )][way])
I(27,41): 0.0893024206161499	 ([dresses][megalomaniacal])
I(22,24): 0.0892632007598877	 ([guy][agency])
I(17,29): -0.08913469314575195	 ([women.][pimp (! )])
I(29,55): 0.08897900581359863	 ([pimp (! )][later])
I(6,40): 0.08892583847045898	 ([ride][way])
I(31,49): -0.08885467052459717	 ([job][captured])
I(4,38): 0.08875483274459839	 ([whoppie.][touches])
I(51,52): 0.0886831283569336	 ([kill][alongside])
I(6,30): -0.08864325284957886	 ([ride][gives])
I(19,27): 0.08855950832366943	 ([trish][dresses])
I(24,47): 0.08851611614227295	 ([agency][girl])
I(25,48): 0.08838033676147461	 ([behaves,][he's])
I(19,23): 0.0881352424621582	 ([trish][employment])
I(31,41): 0.0879518985748291	 ([job][megalomaniacal])
I(16,29): -0.08793985843658447	 ([well - intentioned][pimp (! )])
I(9,33): 0.08771133422851562	 ([seat - belts,][nailing])
I(18,32): -0.08762741088867188	 ([soaper][hope])
I(4,36): 0.08754098415374756	 ([whoppie.][office])
I(6,39): 0.087405264377594	 ([ride][chin])
I(6,36): -0.08719176054000854	 ([ride][office])
I(26,43): 0.08717882633209229	 ([looks,][bond])
I(5,39): -0.08658623695373535	 ([feminist][chin])
I(24,26): -0.08653819561004639	 ([agency][looks,])
I(27,52): -0.08626425266265869	 ([dresses][alongside])
I(0,11): -0.08597433567047119	 ([written][enter])
I(9,16): 0.08591830730438232	 ([seat - belts,][well - intentioned])
I(8,38): 0.08560550212860107	 ([fasten][touches])
I(0,52): -0.08543121814727783	 ([written][alongside])
I(8,10): -0.08532881736755371	 ([fasten][ladies,])
I(24,34): 0.0852431058883667	 ([agency][time])
I(15,45): 0.08453965187072754	 ([innocent,][would])
I(27,39): -0.08418774604797363	 ([dresses][chin])
I(16,36): -0.08400559425354004	 ([well - intentioned][office])
I(3,33): -0.0838857889175415	 ([another.][nailing])
I(5,52): -0.08373785018920898	 ([feminist][alongside])
I(45,53): 0.08350944519042969	 ([would][bond.])
I(17,49): -0.08337080478668213	 ([women.][captured])
I(37,54): 0.08305108547210693	 ([even][time])
I(20,32): 0.0826030969619751	 ([comes][hope])
I(48,56): -0.08250868320465088	 ([he's][pimp])
I(1,55): -0.0821688175201416	 ([woman,][later])
Sum: 93.21171176433563
==================================================
