---------- AND Interactions ----------
I(38): -3.5844640731811523	 ([horror.])
I(5,44): 0.20526278018951416	 ([makers][liked])
I(53,56): 0.20516744256019592	 ([better][it.])
I(44,60): 0.20496761798858643	 ([liked][trademark )])
I(3,44): -0.20442736148834229	 ([favorite][liked])
I(40,51): 0.20429325103759766	 ([tv][away!!!])
I(5,60): 0.20407983660697937	 ([makers][trademark )])
I(3,58): 0.20334511995315552	 ([favorite][slow])
I(13,45): -0.20312023162841797	 ([movie][story])
I(13,59): 0.20213979482650757	 ([movie][( kubrick])
I(2,39): -0.20131391286849976	 ([list][watched])
I(31,42): -0.19939768314361572	 ([number][years])
I(31,60): -0.19928961992263794	 ([number][trademark )])
I(17,19): 0.19865506887435913	 ([( and][miniseries])
I(18,26): 0.19862961769104004	 ([tv][filming])
I(30,34): 0.19857436418533325	 ([time][music])
I(13,62): 0.19838392734527588	 ([movie][downtime])
I(38,59): -0.19834256172180176	 ([horror.][( kubrick])
I(5,49): 0.19817307591438293	 ([makers][it.])
I(40,54): 0.19791489839553833	 ([tv][ever])
I(31,62): -0.1979110836982727	 ([number][downtime])
I(2,30): -0.19664627313613892	 ([list][time])
I(7,45): -0.19540834426879883	 ([1 ) stanley][story])
I(28,46): -0.19497281312942505	 ([acting][hopes])
I(9,16): -0.19421109557151794	 ([2 ) god][book])
I(18,27): -0.19337213039398193	 ([tv][stile,])
I(27,59): 0.19319629669189453	 ([stile,][( kubrick])
I(3,16): -0.19282007217407227	 ([favorite][book])
I(41,46): 0.1923733949661255	 ([miniseries][hopes])
I(30,37): -0.19177120923995972	 ([time][masterpiece])
I(8,22): -0.19164037704467773	 ([kubrick][feat,])
I(33,63): -0.19110584259033203	 ([skill )][builds])
I(3,36): -0.19104623794555664	 ([favorite][make])
I(44,51): -0.1910003423690796	 ([liked][away!!!])
I(36,40): 0.18982404470443726	 ([make][tv])
I(37,57): 0.18952304124832153	 ([masterpiece][starts])
I(42,61): -0.18931609392166138	 ([years][lot])
I(43,61): -0.18927830457687378	 ([ago][lot])
I(3,50): 0.18865346908569336	 ([favorite][blew])
I(34,46): -0.18837517499923706	 ([music][hopes])
I(17,33): 0.18767070770263672	 ([( and][skill )])
I(6,37): -0.18758583068847656	 ([is :][masterpiece])
I(5,8): 0.18723750114440918	 ([makers][kubrick])
I(15,53): 0.1871734857559204	 ([better][better])
I(7,41): -0.18695342540740967	 ([1 ) stanley][miniseries])
I(10,50): 0.1867395043373108	 ([allmighty][blew])
I(18,46): -0.1866728663444519	 ([tv][hopes])
I(30,38): -0.1858043074607849	 ([time][horror.])
I(18,36): 0.18441063165664673	 ([tv][make])
I(4,41): -0.18421626091003418	 ([movie][miniseries])
I(58,60): 0.1841011643409729	 ([slow][trademark )])
I(46,56): -0.18371206521987915	 ([hopes][it.])
I(40,46): -0.183604896068573	 ([tv][hopes])
I(9,54): -0.18344947695732117	 ([2 ) god][ever])
I(7): 0.18280702829360962	 ([1 ) stanley])
I(38,44): -0.18233072757720947	 ([horror.][liked])
I(8,41): -0.18216705322265625	 ([kubrick][miniseries])
I(27,38): -0.18201732635498047	 ([stile,][horror.])
I(26,61): 0.18098795413970947	 ([filming][lot])
I(38,42): 0.18079257011413574	 ([horror.][years])
I(13,37): 0.1806768774986267	 ([movie][masterpiece])
I(10,59): -0.18015432357788086	 ([allmighty][( kubrick])
I(4,37): 0.17998981475830078	 ([movie][masterpiece])
I(26,39): 0.17979329824447632	 ([filming][watched])
I(30,62): 0.17965054512023926	 ([time][downtime])
I(36,50): 0.1794939637184143	 ([make][blew])
I(21,34): 0.17937612533569336	 ([easy][music])
I(4,33): 0.1785675287246704	 ([movie][skill )])
I(15,47): 0.17762190103530884	 ([better][got])
I(33,40): 0.17737162113189697	 ([skill )][tv])
I(34,57): -0.1771654486656189	 ([music][starts])
I(41,47): 0.17706483602523804	 ([miniseries][got])
I(3,15): 0.17633414268493652	 ([favorite][better])
I(1,7): -0.17622357606887817	 ([fact][1 ) stanley])
I(0,8): 0.175897479057312	 ([besides][kubrick])
I(27,33): 0.17538011074066162	 ([stile,][skill )])
I(6,40): 0.17518582940101624	 ([is :][tv])
I(13,41): -0.17514455318450928	 ([movie][miniseries])
I(31,63): -0.17482376098632812	 ([number][builds])
I(25,39): 0.17480993270874023	 ([flawless][watched])
I(45,60): 0.17467451095581055	 ([story][trademark )])
I(47,53): 0.174671471118927	 ([got][better])
I(14,62): -0.17452025413513184	 ([actually][downtime])
I(31,43): -0.17435717582702637	 ([number][ago])
I(8,17): 0.17420971393585205	 ([kubrick][( and])
I(2,4): 0.17398589849472046	 ([list][movie])
I(30,60): -0.17326712608337402	 ([time][trademark )])
I(18,37): 0.17248106002807617	 ([tv][masterpiece])
I(4,44): 0.17216342687606812	 ([movie][liked])
I(2,55): -0.17202270030975342	 ([list][imagined])
I(2,57): 0.1719391942024231	 ([list][starts])
I(7,59): 0.1711893081665039	 ([1 ) stanley][( kubrick])
I(28,48): -0.17085561156272888	 ([acting][hold])
I(26,54): 0.17026948928833008	 ([filming][ever])
I(0,60): 0.17025518417358398	 ([besides][trademark )])
I(13,24): 0.1700393557548523	 ([movie][director ).])
I(49,62): 0.1697409749031067	 ([it.][downtime])
I(53,60): 0.16894516348838806	 ([better][trademark )])
I(16,34): -0.16890466213226318	 ([book][music])
I(31,61): -0.16885977983474731	 ([number][lot])
I(34,55): 0.16880249977111816	 ([music][imagined])
I(17,29): 0.16828465461730957	 ([( and][( kubrick's])
I(20,38): 0.16788482666015625	 ([though][horror.])
I(39,42): 0.16778278350830078	 ([watched][years])
I(41,49): 0.1677010953426361	 ([miniseries][it.])
I(3,22): -0.1669759750366211	 ([favorite][feat,])
I(43,60): -0.16690421104431152	 ([ago][trademark )])
I(42,54): -0.16648292541503906	 ([years][ever])
I(29,53): 0.16544413566589355	 ([( kubrick's][better])
I(14,38): 0.16538357734680176	 ([actually][horror.])
I(9,36): -0.1653817892074585	 ([2 ) god][make])
I(7,9): -0.16510456800460815	 ([1 ) stanley][2 ) god])
I(37,51): -0.16492390632629395	 ([masterpiece][away!!!])
I(1,42): -0.16483736038208008	 ([fact][years])
I(53): 0.16473406553268433	 ([better])
I(50,53): 0.16465705633163452	 ([blew][better])
I(23,33): 0.1646285057067871	 ([considering][skill )])
I(34,49): 0.16336429119110107	 ([music][it.])
I(50,63): -0.16324490308761597	 ([blew][builds])
I(38,41): 0.16296124458312988	 ([horror.][miniseries])
I(8,11): -0.16278386116027832	 ([kubrick][3 ) the])
I(1,49): -0.16275757551193237	 ([fact][it.])
I(3,34): -0.16220307350158691	 ([favorite][music])
I(5,37): 0.16200172901153564	 ([makers][masterpiece])
I(9,42): -0.16185235977172852	 ([2 ) god][years])
I(28,60): -0.16099730134010315	 ([acting][trademark )])
I(41,61): 0.16028016805648804	 ([miniseries][lot])
I(41,53): 0.15992149710655212	 ([miniseries][better])
I(15,26): -0.15989118814468384	 ([better][filming])
I(46,51): 0.1598294973373413	 ([hopes][away!!!])
I(18,43): 0.1594153642654419	 ([tv][ago])
I(16,28): 0.158633291721344	 ([book][acting])
I(8,48): 0.15860557556152344	 ([kubrick][hold])
I(0,29): -0.15860331058502197	 ([besides][( kubrick's])
I(55): 0.15858793258666992	 ([imagined])
I(34,50): 0.15828323364257812	 ([music][blew])
I(55,59): -0.15725469589233398	 ([imagined][( kubrick])
I(15,39): 0.1570107340812683	 ([better][watched])
I(15,29): -0.1567230224609375	 ([better][( kubrick's])
I(30,61): -0.15665555000305176	 ([time][lot])
I(2,36): -0.1565811038017273	 ([list][make])
I(9,61): -0.156500905752182	 ([2 ) god][lot])
I(2,41): 0.1563124656677246	 ([list][miniseries])
I(6,41): 0.15624436736106873	 ([is :][miniseries])
I(29,51): -0.15624141693115234	 ([( kubrick's][away!!!])
I(24,47): -0.15586614608764648	 ([director ).][got])
I(8,61): -0.15533596277236938	 ([kubrick][lot])
I(15,22): 0.15494799613952637	 ([better][feat,])
I(47,59): 0.15485906600952148	 ([got][( kubrick])
I(33,55): -0.15473979711532593	 ([skill )][imagined])
I(3,46): 0.15466058254241943	 ([favorite][hopes])
I(17,24): -0.1541835069656372	 ([( and][director ).])
I(17): 0.1541682481765747	 ([( and])
I(2,50): -0.15406584739685059	 ([list][blew])
I(26,42): 0.1538633108139038	 ([filming][years])
I(9,31): -0.1537592113018036	 ([2 ) god][number])
I(1,61): -0.15371334552764893	 ([fact][lot])
I(8,40): 0.15334093570709229	 ([kubrick][tv])
I(18,48): -0.1531745195388794	 ([tv][hold])
I(50,52): 0.15311819314956665	 ([blew][far])
I(4,18): 0.1527310013771057	 ([movie][tv])
I(6,19): 0.15177583694458008	 ([is :][miniseries])
I(31,39): -0.1515979766845703	 ([number][watched])
I(1,20): 0.15091627836227417	 ([fact][though])
I(28,54): -0.1508846879005432	 ([acting][ever])
I(23,29): -0.15025806427001953	 ([considering][( kubrick's])
I(12,63): -0.15024375915527344	 ([rest...][builds])
I(23,37): 0.1498556137084961	 ([considering][masterpiece])
I(5,29): 0.14982151985168457	 ([makers][( kubrick's])
I(31,59): -0.1498016119003296	 ([number][( kubrick])
I(43,54): -0.14975321292877197	 ([ago][ever])
I(13,34): -0.14969748258590698	 ([movie][music])
I(52,60): -0.14966000616550446	 ([far][trademark )])
I(8,53): 0.1495092511177063	 ([kubrick][better])
I(10,24): -0.14869701862335205	 ([allmighty][director ).])
I(2,5): 0.14856529235839844	 ([list][makers])
I(40,47): 0.14844733476638794	 ([tv][got])
I(0,63): 0.1481267213821411	 ([besides][builds])
I(1,53): -0.14749276638031006	 ([fact][better])
I(16,22): -0.14748287200927734	 ([book][feat,])
I(40,61): 0.14741307497024536	 ([tv][lot])
I(34,63): -0.14741134643554688	 ([music][builds])
I(15,21): -0.14665818214416504	 ([better][easy])
I(1,9): -0.14510253071784973	 ([fact][2 ) god])
I(5,6): 0.14482054114341736	 ([makers][is :])
I(26,49): 0.14439839124679565	 ([filming][it.])
I(37,53): 0.14435768127441406	 ([masterpiece][better])
I(38,53): 0.14411616325378418	 ([horror.][better])
I(9,53): -0.14390796422958374	 ([2 ) god][better])
I(31,54): -0.14386451244354248	 ([number][ever])
I(27,40): -0.1438615322113037	 ([stile,][tv])
I(45,55): -0.1438581943511963	 ([story][imagined])
I(1,23): -0.1437971591949463	 ([fact][considering])
I(16,38): -0.14359760284423828	 ([book][horror.])
I(39,54): 0.1430566906929016	 ([watched][ever])
I(13): -0.14303678274154663	 ([movie])
I(36,38): 0.14296460151672363	 ([make][horror.])
I(22,53): 0.14289474487304688	 ([feat,][better])
I(28,51): -0.14261972904205322	 ([acting][away!!!])
I(13,29): -0.14201807975769043	 ([movie][( kubrick's])
I(3,19): -0.1418476104736328	 ([favorite][miniseries])
I(41,63): 0.14177632331848145	 ([miniseries][builds])
I(48,55): 0.14129024744033813	 ([hold][imagined])
I(0,20): 0.14088544249534607	 ([besides][though])
I(8,38): -0.14086508750915527	 ([kubrick][horror.])
I(21,55): -0.14020967483520508	 ([easy][imagined])
I(2,33): -0.13936781883239746	 ([list][skill )])
I(40,43): 0.13888829946517944	 ([tv][ago])
I(26,31): 0.13865667581558228	 ([filming][number])
I(23,38): -0.13824152946472168	 ([considering][horror.])
I(6,58): 0.1382010281085968	 ([is :][slow])
I(1,26): 0.1381794810295105	 ([fact][filming])
I(29,43): -0.13808667659759521	 ([( kubrick's][ago])
I(36,58): 0.13791006803512573	 ([make][slow])
I(51,52): 0.1378456950187683	 ([away!!!][far])
I(5,54): 0.13746047019958496	 ([makers][ever])
I(28,39): -0.13704347610473633	 ([acting][watched])
I(6,33): -0.13700523972511292	 ([is :][skill )])
I(38,49): 0.13689184188842773	 ([horror.][it.])
I(0,45): -0.13640224933624268	 ([besides][story])
I(2,40): 0.13611239194869995	 ([list][tv])
I(3,27): 0.13599586486816406	 ([favorite][stile,])
I(37,58): 0.135836660861969	 ([masterpiece][slow])
I(22,56): 0.13581594824790955	 ([feat,][it.])
I(46,54): 0.13545000553131104	 ([hopes][ever])
I(19,62): -0.13539668917655945	 ([miniseries][downtime])
I(45,51): -0.13536763191223145	 ([story][away!!!])
I(5,61): 0.1353486180305481	 ([makers][lot])
I(5,7): -0.13488876819610596	 ([makers][1 ) stanley])
I(25): 0.13486289978027344	 ([flawless])
I(5,30): 0.13477587699890137	 ([makers][time])
I(0,12): -0.13449031114578247	 ([besides][rest...])
I(19,49): 0.13439816236495972	 ([miniseries][it.])
I(39,57): 0.13434505462646484	 ([watched][starts])
I(52,59): -0.13385558128356934	 ([far][( kubrick])
I(43,45): -0.13361895084381104	 ([ago][story])
I(47,57): 0.1335238814353943	 ([got][starts])
I(2,54): -0.13323628902435303	 ([list][ever])
I(24,50): 0.13312405347824097	 ([director ).][blew])
I(0,7): -0.1330210268497467	 ([besides][1 ) stanley])
I(24,39): 0.13300728797912598	 ([director ).][watched])
I(15,28): -0.1329290270805359	 ([better][acting])
I(31,34): -0.1326810121536255	 ([number][music])
I(3,11): -0.1325705647468567	 ([favorite][3 ) the])
I(42,45): -0.13212203979492188	 ([years][story])
I(2,31): -0.13200771808624268	 ([list][number])
I(21,39): 0.13186311721801758	 ([easy][watched])
I(38,51): 0.13057708740234375	 ([horror.][away!!!])
I(38,58): 0.1297473907470703	 ([horror.][slow])
I(8,52): -0.12949812412261963	 ([kubrick][far])
I(7,60): 0.1290425956249237	 ([1 ) stanley][trademark )])
I(29,32): 0.12895417213439941	 ([( kubrick's][one])
I(33,54): -0.12876403331756592	 ([skill )][ever])
I(51,59): -0.12856602668762207	 ([away!!!][( kubrick])
I(37,46): 0.12828963994979858	 ([masterpiece][hopes])
I(26,57): -0.12826228141784668	 ([filming][starts])
I(21,47): 0.12802362442016602	 ([easy][got])
I(25,33): -0.12791407108306885	 ([flawless][skill )])
I(44,46): -0.12771552801132202	 ([liked][hopes])
I(19,37): -0.12725293636322021	 ([miniseries][masterpiece])
I(4,8): 0.12717002630233765	 ([movie][kubrick])
I(2,12): -0.12701553106307983	 ([list][rest...])
I(21,51): -0.12651705741882324	 ([easy][away!!!])
I(8,25): -0.12627184391021729	 ([kubrick][flawless])
I(20,46): 0.1260206699371338	 ([though][hopes])
I(12,61): -0.12568995356559753	 ([rest...][lot])
I(22,39): 0.1253102421760559	 ([feat,][watched])
I(9,63): -0.1248461902141571	 ([2 ) god][builds])
I(52,54): 0.12479782104492188	 ([far][ever])
I(6,34): -0.1246328353881836	 ([is :][music])
I(58,63): -0.12439191341400146	 ([slow][builds])
I(19,59): 0.12434959411621094	 ([miniseries][( kubrick])
I(2,20): 0.12395161390304565	 ([list][though])
I(22,38): 0.12364310026168823	 ([feat,][horror.])
I(7,50): 0.12358707189559937	 ([1 ) stanley][blew])
I(5,50): 0.12343603372573853	 ([makers][blew])
I(8,30): -0.12326997518539429	 ([kubrick][time])
I(6,30): -0.12326949834823608	 ([is :][time])
I(8,34): -0.12313532829284668	 ([kubrick][music])
I(20): -0.12289059162139893	 ([though])
I(25,46): 0.12272250652313232	 ([flawless][hopes])
I(1,36): -0.12234771251678467	 ([fact][make])
I(2,48): -0.12179553508758545	 ([list][hold])
I(36,39): 0.12175929546356201	 ([make][watched])
I(6,13): 0.12174883484840393	 ([is :][movie])
I(24,54): 0.12146258354187012	 ([director ).][ever])
I(1,43): -0.1214105486869812	 ([fact][ago])
I(19,63): 0.12128078937530518	 ([miniseries][builds])
I(41,59): -0.12124013900756836	 ([miniseries][( kubrick])
I(33,39): 0.1211201548576355	 ([skill )][watched])
I(15,36): 0.12090468406677246	 ([better][make])
I(24,30): 0.12073314189910889	 ([director ).][time])
I(1,37): -0.12052440643310547	 ([fact][masterpiece])
I(14,20): 0.12043142318725586	 ([actually][though])
I(6,50): -0.12039834260940552	 ([is :][blew])
I(9,43): -0.12028872966766357	 ([2 ) god][ago])
I(5,39): 0.12013036012649536	 ([makers][watched])
I(10,30): 0.11987090110778809	 ([allmighty][time])
I(34,39): -0.1196703314781189	 ([music][watched])
I(7,22): 0.11960452795028687	 ([1 ) stanley][feat,])
I(49,57): 0.11954528093338013	 ([it.][starts])
I(5,13): -0.1193428635597229	 ([makers][movie])
I(7,57): -0.11916440725326538	 ([1 ) stanley][starts])
I(7,11): -0.11850336194038391	 ([1 ) stanley][3 ) the])
I(8,58): -0.1184396743774414	 ([kubrick][slow])
I(46,59): -0.11843150854110718	 ([hopes][( kubrick])
I(23,63): 0.11828857660293579	 ([considering][builds])
I(19,42): 0.11828434467315674	 ([miniseries][years])
I(4,5): 0.11754882335662842	 ([movie][makers])
I(41,54): 0.11721301078796387	 ([miniseries][ever])
I(22,50): -0.11693668365478516	 ([feat,][blew])
I(9,48): -0.1169293224811554	 ([2 ) god][hold])
I(0,41): 0.11690071225166321	 ([besides][miniseries])
I(25,27): 0.11674761772155762	 ([flawless][stile,])
I(35,59): -0.11669492721557617	 ([-][( kubrick])
I(1,11): -0.11630618572235107	 ([fact][3 ) the])
I(15,30): 0.11606186628341675	 ([better][time])
I(21,57): 0.11593770980834961	 ([easy][starts])
I(47,55): -0.11569908261299133	 ([got][imagined])
I(26,36): 0.11546993255615234	 ([filming][make])
I(17,20): 0.11542299389839172	 ([( and][though])
I(27,50): -0.11537641286849976	 ([stile,][blew])
I(7,40): 0.11535251140594482	 ([1 ) stanley][tv])
I(0,53): 0.11526757478713989	 ([besides][better])
I(38,39): 0.1152353286743164	 ([horror.][watched])
I(1,17): -0.1148691177368164	 ([fact][( and])
I(20,45): 0.11462414264678955	 ([though][story])
I(0,24): -0.11422836780548096	 ([besides][director ).])
I(6,20): 0.11421641707420349	 ([is :][though])
I(36,61): -0.11392587423324585	 ([make][lot])
I(56,60): 0.1139136552810669	 ([it.][trademark )])
I(11,62): -0.11379873752593994	 ([3 ) the][downtime])
I(0,43): -0.11363673210144043	 ([besides][ago])
I(10,31): 0.11361995339393616	 ([allmighty][number])
I(5,15): -0.11303621530532837	 ([makers][better])
I(10,44): 0.11294150352478027	 ([allmighty][liked])
I(1,50): -0.11251544952392578	 ([fact][blew])
I(18,23): -0.11223644018173218	 ([tv][considering])
I(23,41): 0.11222034692764282	 ([considering][miniseries])
I(10,33): 0.11213678121566772	 ([allmighty][skill )])
I(47,58): 0.11199724674224854	 ([got][slow])
I(18,61): 0.11187529563903809	 ([tv][lot])
I(12,57): 0.11158287525177002	 ([rest...][starts])
I(2,25): 0.11143690347671509	 ([list][flawless])
I(24,37): 0.11137652397155762	 ([director ).][masterpiece])
I(37,47): 0.1113426685333252	 ([masterpiece][got])
I(1,52): -0.11120939254760742	 ([fact][far])
I(15,17): 0.11104512214660645	 ([better][( and])
I(28,57): 0.11098587512969971	 ([acting][starts])
I(20,62): 0.1108512282371521	 ([though][downtime])
I(38,54): 0.11064457893371582	 ([horror.][ever])
I(36,53): 0.11063003540039062	 ([make][better])
I(13,50): 0.11049431562423706	 ([movie][blew])
I(25,60): 0.11040174961090088	 ([flawless][trademark )])
I(15,40): -0.1103246808052063	 ([better][tv])
I(19,61): 0.11028391122817993	 ([miniseries][lot])
I(59,60): -0.11015033721923828	 ([( kubrick][trademark )])
I(28,47): -0.1100461483001709	 ([acting][got])
I(23,24): -0.10998201370239258	 ([considering][director ).])
I(9,28): 0.1099332869052887	 ([2 ) god][acting])
I(20,63): 0.1097787618637085	 ([though][builds])
I(40,49): 0.10973888635635376	 ([tv][it.])
I(13,46): -0.10959410667419434	 ([movie][hopes])
I(8,43): 0.10958576202392578	 ([kubrick][ago])
I(9,15): -0.1093587875366211	 ([2 ) god][better])
I(15,24): 0.1091611385345459	 ([better][director ).])
I(13,33): 0.10904568433761597	 ([movie][skill )])
I(20,41): 0.10854029655456543	 ([though][miniseries])
I(0,3): 0.10850727558135986	 ([besides][favorite])
I(23,53): 0.10841581225395203	 ([considering][better])
I(40,48): -0.10813629627227783	 ([tv][hold])
I(4,20): -0.10810345411300659	 ([movie][though])
I(16,33): -0.10809791088104248	 ([book][skill )])
I(60): 0.10773229598999023	 ([trademark )])
I(18,20): -0.10757380723953247	 ([tv][though])
I(8,45): -0.10736894607543945	 ([kubrick][story])
I(23,30): -0.1069103479385376	 ([considering][time])
I(22,25): -0.10689640045166016	 ([feat,][flawless])
I(10,46): 0.10688626766204834	 ([allmighty][hopes])
I(56,63): 0.10687458515167236	 ([it.][builds])
I(0,34): -0.10631084442138672	 ([besides][music])
I(18,31): 0.10630083084106445	 ([tv][number])
I(9,47): -0.1062687337398529	 ([2 ) god][got])
I(0,30): -0.10615617036819458	 ([besides][time])
I(27,39): 0.10605135560035706	 ([stile,][watched])
I(46,58): -0.1059502363204956	 ([hopes][slow])
I(45,49): -0.10594308376312256	 ([story][it.])
I(10): -0.10584867000579834	 ([allmighty])
I(5,45): 0.10536730289459229	 ([makers][story])
I(0,2): 0.10503852367401123	 ([besides][list])
I(19,31): -0.10418838262557983	 ([miniseries][number])
I(55,57): -0.10393965244293213	 ([imagined][starts])
I(2,61): -0.10391205549240112	 ([list][lot])
I(36,59): -0.10388636589050293	 ([make][( kubrick])
I(32,38): -0.10370826721191406	 ([one][horror.])
I(16,44): -0.10344988107681274	 ([book][liked])
I(20,27): 0.10333940386772156	 ([though][stile,])
I(18,51): 0.10327392816543579	 ([tv][away!!!])
I(31,32): -0.10307133197784424	 ([number][one])
I(33,58): 0.10255682468414307	 ([skill )][slow])
I(7,34): -0.10255575180053711	 ([1 ) stanley][music])
I(38,46): -0.10234016180038452	 ([horror.][hopes])
I(2,18): 0.10232964158058167	 ([list][tv])
I(33,44): -0.10224080085754395	 ([skill )][liked])
I(6,36): -0.10197204351425171	 ([is :][make])
I(10,60): 0.10197052359580994	 ([allmighty][trademark )])
I(27): 0.10186433792114258	 ([stile,])
I(0,59): 0.10184574127197266	 ([besides][( kubrick])
I(8,37): 0.10174012184143066	 ([kubrick][masterpiece])
I(8,23): 0.10146009922027588	 ([kubrick][considering])
I(56,61): -0.10142764449119568	 ([it.][lot])
I(9,55): -0.10125944018363953	 ([2 ) god][imagined])
I(25,59): -0.1011052131652832	 ([flawless][( kubrick])
I(16,26): 0.10108435153961182	 ([book][filming])
I(8,56): -0.10055434703826904	 ([kubrick][it.])
I(45,54): 0.10054373741149902	 ([story][ever])
I(1,18): 0.10032862424850464	 ([fact][tv])
I(0,19): 0.10018202662467957	 ([besides][miniseries])
I(56,62): 0.10015600919723511	 ([it.][downtime])
I(10,45): -0.10005486011505127	 ([allmighty][story])
I(43,50): 0.09980595111846924	 ([ago][blew])
I(18,57): -0.09917342662811279	 ([tv][starts])
I(15,33): 0.09901678562164307	 ([better][skill )])
I(27,48): -0.09893518686294556	 ([stile,][hold])
I(12,39): 0.09863489866256714	 ([rest...][watched])
I(13,54): 0.09858107566833496	 ([movie][ever])
I(4,9): -0.09839239716529846	 ([movie][2 ) god])
I(3,17): 0.09787571430206299	 ([favorite][( and])
I(38,43): -0.09770715236663818	 ([horror.][ago])
I(25,49): 0.09751534461975098	 ([flawless][it.])
I(30,50): 0.09728491306304932	 ([time][blew])
I(4,6): 0.09708219766616821	 ([movie][is :])
I(34,35): -0.0969926118850708	 ([music][-])
I(9,49): -0.09671080112457275	 ([2 ) god][it.])
I(3,53): 0.0963888168334961	 ([favorite][better])
I(26,40): 0.0961083173751831	 ([filming][tv])
I(13,57): -0.0960741639137268	 ([movie][starts])
I(45,61): -0.0960385799407959	 ([story][lot])
I(51,57): -0.09563291072845459	 ([away!!!][starts])
I(19,40): 0.09559261798858643	 ([miniseries][tv])
I(25,37): -0.09551024436950684	 ([flawless][masterpiece])
I(8,21): 0.09528136253356934	 ([kubrick][easy])
I(13,38): 0.09522199630737305	 ([movie][horror.])
I(10,29): 0.09514820575714111	 ([allmighty][( kubrick's])
I(20,53): 0.0950654000043869	 ([though][better])
I(16,58): -0.09478592872619629	 ([book][slow])
I(25,43): 0.09476888179779053	 ([flawless][ago])
I(11,29): -0.0947577953338623	 ([3 ) the][( kubrick's])
I(29,52): -0.09442019462585449	 ([( kubrick's][far])
I(7,48): -0.09429043531417847	 ([1 ) stanley][hold])
I(10,21): 0.09424817562103271	 ([allmighty][easy])
I(51,54): 0.09421133995056152	 ([away!!!][ever])
I(19,44): 0.09417164325714111	 ([miniseries][liked])
I(46,52): 0.09367972612380981	 ([hopes][far])
I(14,29): -0.0936172604560852	 ([actually][( kubrick's])
I(26,45): 0.09354543685913086	 ([filming][story])
I(48,57): -0.09343934059143066	 ([hold][starts])
I(14,44): 0.09340298175811768	 ([actually][liked])
I(1,33): -0.09322834014892578	 ([fact][skill )])
I(22,34): 0.09318900108337402	 ([feat,][music])
I(11,63): -0.09317725896835327	 ([3 ) the][builds])
I(54,60): -0.09294682741165161	 ([ever][trademark )])
I(2,23): 0.09271562099456787	 ([list][considering])
I(25,44): 0.09271490573883057	 ([flawless][liked])
I(48,54): 0.09264206886291504	 ([hold][ever])
I(51): 0.09262228012084961	 ([away!!!])
I(27,53): 0.09261500835418701	 ([stile,][better])
I(39,60): 0.09204265475273132	 ([watched][trademark )])
I(26,43): 0.09202194213867188	 ([filming][ago])
I(34,54): 0.09167170524597168	 ([music][ever])
I(28,33): -0.09157460927963257	 ([acting][skill )])
I(27,58): 0.09113931655883789	 ([stile,][slow])
I(13,60): 0.09112179279327393	 ([movie][trademark )])
I(7,24): -0.09105706214904785	 ([1 ) stanley][director ).])
I(51,53): 0.09072652459144592	 ([away!!!][better])
I(6,12): -0.09060725569725037	 ([is :][rest...])
I(17,44): -0.09054327011108398	 ([( and][liked])
I(35,44): -0.0904163122177124	 ([-][liked])
I(42,49): -0.09024322032928467	 ([years][it.])
I(14,50): -0.09010669589042664	 ([actually][blew])
I(27,37): 0.09002947807312012	 ([stile,][masterpiece])
I(47,51): -0.09001550078392029	 ([got][away!!!])
I(24,40): 0.08999228477478027	 ([director ).][tv])
I(12,13): -0.0897759199142456	 ([rest...][movie])
I(31,36): -0.08977019786834717	 ([number][make])
I(45,57): 0.08973479270935059	 ([story][starts])
I(37,44): -0.08968055248260498	 ([masterpiece][liked])
Sum: 6.011191964149475
==================================================
