---------- Players ----------
I(Kk): 0.24322938919067383	 ([like][mediocrity])
I(R): 0.24265465140342712	 ([sort][servo])
I(Vq): 0.242645263671875	 ([bats.][here! ),])
I(o): -0.2425462305545807	 ([" mitchell][awful.])
I(R): 0.2416982352733612	 ([sort][crow])
I(Rj): -0.24156808853149414	 ([sort][cheesy])
I(N^): 0.24139833450317383	 ([creeping][attacking])
I(Ft): 0.24092447757720947	 ([film][bat])
I(Ox): 0.23903489112854004	 ([terror.][one])
I(Z): 0.23837542533874512	 ([happen,][made])
I(EM): -0.23810365796089172	 ([bad][" the])
I(z~): 0.2377985715866089	 ([last][3000])
I(uz): -0.23731806874275208	 ([people][last])
I(A): 0.2372806966304779	 ([bat][servo])
I(Jy): 0.237088143825531	 ([well][best])
I(Tr): -0.23607081174850464	 ([terrain][making])
I(Ql): 0.23585045337677002	 ([it,][1970s])
I(ei): 0.23575976490974426	 ([room,][plus])
I(}): 0.23575061559677124	 ([theater][avoided])
I(D): 0.2355736494064331	 ([really][avoided])
I(\~): -0.23547232151031494	 ([bats][3000])
I(\): -0.2354360818862915	 ([bats][unless])
I(F): -0.2344757318496704	 ([film][crow])
I(H): -0.2335113286972046	 ([mst3k][series!])
I(Y): 0.23344314098358154	 ([things][made])
I(lo): 0.23225483298301697	 ([1970s][" mitchell])
I({}): 0.23216724395751953	 ([" mystery][theater])
I(gy): -0.23206043243408203	 ([more!][best])
I(EU): 0.2318711280822754	 ([bad][full])
I(dx): 0.23176562786102295	 ([emergency][one])
I(d): 0.23147141933441162	 ([emergency][avoided])
I(S{): 0.23094528913497925	 ([mountainous][" mystery])
I(d): 0.2303992509841919	 ([emergency][plague,])
I(Ay): 0.23036861419677734	 ([bat][best])
I(ao): 0.2299787700176239	 ([wagon][" mitchell])
I(iu): 0.2298436462879181	 ([plus][people])
I(): 0.22950243949890137	 ([like][unless])
I({): 0.22947579622268677	 ([" mystery][moviewise,])
I(CE): -0.22933268547058105	 (["][bad])
I(Ob): -0.22885450720787048	 ([terror.][chases,])
I(z{): 0.22867995500564575	 ([last][" mystery])
I(): -0.22742539644241333	 (["][awful.])
I(X]): 0.2273738980293274	 ([many][flying])
I(i): 0.22726348042488098	 ([plus][plague,])
I(sv): -0.2271612286567688	 ([" the]["])
I(Yx): 0.22667574882507324	 ([things][one])
I(Ze): 0.22639623284339905	 ([happen,][room,])
I(V~): -0.2258739471435547	 ([bats.][3000])
I(S): 0.22528362274169922	 ([mountainous][series!])
I(dh): 0.22515058517456055	 ([emergency][this,])
I(BO): -0.22479820251464844	 ([people][terror.])
I(~): -0.2247631549835205	 ([3000][episodes])
I(F): 0.22457337379455566	 ([film][avoided])
I(Hu): 0.224573016166687	 ([mst3k][people])
I(bi): 0.2240351140499115	 ([chases,][plus])
I(Tt): -0.2238370180130005	 ([terrain][bat])
I(a): 0.2230539321899414	 ([wagon][avoided])
I(Sd): 0.2229316234588623	 ([mountainous][emergency])
I(Rg): 0.2222232073545456	 ([sort][more!])
I(F\): 0.22124922275543213	 ([film][bats])
I(HZ): 0.2212456464767456	 ([mst3k][happen,])
I(La): -0.22070172429084778	 ([film][wagon])
I(ex): 0.22064125537872314	 ([room,][one])
I(r): 0.22058293223381042	 ([making][episodes])
I(_): 0.2203201949596405	 ([stuff,][series!])
I(\b): -0.22031724452972412	 ([bats][chases,])
I(~): -0.2200966477394104	 ([3000][made])
I(c): 0.21926167607307434	 ([mishaps][crow])
I(Vb): 0.21879029273986816	 ([bats.][chases,])
I(Y): 0.21869194507598877	 ([things][episodes])
I(MO): -0.21852195262908936	 ([" the][terror.])
I(): 0.21822714805603027	 ([like][plague,])
I(|): 0.2177060842514038	 ([science][plague,])
I(hj): 0.21651983261108398	 ([this,][cheesy])
I(E): -0.21627670526504517	 ([bad]["])
I(TV): 0.21583008766174316	 ([terrain][bats.])
I(B{): 0.2156381607055664	 ([people][" mystery])
I(Yj): -0.2155475616455078	 ([things][cheesy])
I(t~): -0.21547114849090576	 ([bat][3000])
I(}): 0.21541061997413635	 ([theater][servo])
I(Ht): -0.21534454822540283	 ([mst3k][bat])
I(jm): -0.2150508165359497	 ([cheesy][( hey,])
I(Ed): 0.2149639129638672	 ([bad][emergency])
I(Oq): 0.21474385261535645	 ([terror.][here! ),])
I(Ex): 0.21444380283355713	 ([bad][one])
I(AF): -0.2138359546661377	 ([bat][film])
I(S^): 0.21373561024665833	 ([mountainous][attacking])
I(j): 0.21351230144500732	 ([cheesy][servo])
I(Qc): 0.21309494972229004	 ([it,][mishaps])
I(\`): -0.2130829095840454	 ([bats][station])
I(R): 0.21266698837280273	 ([sort][moviewise,])
I(): -0.21252870559692383	 ([unless][crow])
I(n}): 0.2124127447605133	 ([think][theater])
I(LM): 0.21239382028579712	 ([film][" the])
I(_): 0.21223685145378113	 ([stuff,][awful.])
I(G): -0.21213731169700623	 ([deserved][made])
I(Ha): -0.21108627319335938	 ([mst3k][wagon])
I(u): 0.21054276823997498	 ([people][series!])
I(MN): -0.2103480100631714	 ([" the][creeping])
I(e): -0.21030423045158386	 ([room,][moviewise,])
I(Bj): 0.2101680040359497	 ([people][cheesy])
I(nt): -0.2097998857498169	 ([think][bat])
I(g): -0.20912869274616241	 ([more!][avoided])
I(H]): 0.2084345817565918	 ([mst3k][flying])
I(^q): 0.2077660858631134	 ([attacking][here! ),])
I(\i): 0.20772004127502441	 ([bats][plus])
I(B}): 0.20744255185127258	 ([people][theater])
I(y|): 0.2071373462677002	 ([best][science])
I(Bd): 0.20711678266525269	 ([people][emergency])
I(g): -0.20638684928417206	 ([more!][episodes])
I(u): -0.20577207207679749	 ([people][moviewise,])
I(S): 0.2054615318775177	 ([mountainous][crow])
I(Fx): -0.20530390739440918	 ([film][one])
I(Y`): 0.20515882968902588	 ([things][station])
I(u): 0.20504888892173767	 ([people][made])
I(l): -0.20489943027496338	 ([1970s][moviewise,])
I(GK): -0.20428135991096497	 ([deserved][like])
I(S): 0.20392203330993652	 ([mountainous][awful.])
I(I\): 0.20242738723754883	 ([treatment][bats])
I(O`): 0.20191800594329834	 ([terror.][station])
I(G|): 0.2014801800251007	 ([deserved][science])
I(cs): 0.2014329731464386	 ([mishaps][" the])
I(Gy): -0.20138835906982422	 ([deserved][best])
I(Q): 0.20136547088623047	 ([it,][awful.])
I(Jk): 0.2012617588043213	 ([well][mediocrity])
I(~): 0.2011202573776245	 ([3000][series!])
I(OU): 0.20048052072525024	 ([terror.][full])
I(Gc): -0.19987982511520386	 ([deserved][mishaps])
I(M): -0.19983604550361633	 ([" the][awful.])
I(L): 0.19911596179008484	 ([film][plague,])
I(A): -0.19821393489837646	 ([bat][unless])
I(Zd): 0.19807744026184082	 ([happen,][emergency])
I(F): 0.1978442370891571	 ([film][servo])
I(_z): 0.19651401042938232	 ([stuff,][last])
I(EX): -0.1963706612586975	 ([bad][many])
I(o}): 0.19580385088920593	 ([" mitchell][theater])
I(Eh): -0.19487851858139038	 ([bad][this,])
I(Hd): -0.19477513432502747	 ([mst3k][emergency])
I([b): -0.19438892602920532	 ([like][chases,])
I(Zk): -0.19414770603179932	 ([happen,][mediocrity])
I(Fk): 0.19395804405212402	 ([film][mediocrity])
I(u{): 0.19329723715782166	 ([people][" mystery])
I(BL): 0.19320213794708252	 ([people][film])
I(o|): 0.19309338927268982	 ([" mitchell][science])
I(Ik): 0.19304704666137695	 ([treatment][mediocrity])
I(Sj): -0.19290375709533691	 ([mountainous][cheesy])
I(sy): 0.19285202026367188	 ([" the][best])
I(j): 0.19220805168151855	 ([cheesy][made])
I(w): -0.19139957427978516	 ([actually][avoided])
I(a|): 0.19137832522392273	 ([wagon][science])
I(W[): 0.1912381947040558	 ([see][like])
I(x~): 0.191228449344635	 ([one][3000])
I(Be): 0.1911987066268921	 ([people][room,])
I(n): -0.18942391872406006	 ([think][avoided])
I(KR): -0.1894107162952423	 ([like][sort])
I(]^): -0.1888628900051117	 ([flying][attacking])
I(Vz): 0.18868744373321533	 ([bats.][last])
I(Bt): -0.18855071067810059	 ([people][bat])
I(_): 0.1881718933582306	 ([stuff,][servo])
I(bh): -0.18730923533439636	 ([chases,][this,])
I(Yq): 0.18715596199035645	 ([things][here! ),])
I(Ae): 0.18677270412445068	 ([bat][room,])
I(m~): -0.18655884265899658	 ([( hey,][3000])
I(FG): 0.18636265397071838	 ([film][deserved])
I(GT): 0.18598440289497375	 ([deserved][terrain])
I([_): -0.18583831191062927	 ([like][stuff,])
I(F): -0.18544816970825195	 ([film][series!])
I(x|): -0.18544232845306396	 ([one][science])
I(s): -0.18505418300628662	 ([" the][avoided])
I(s): -0.18496030569076538	 ([" the]["])
I(^o): 0.1845892369747162	 ([attacking][" mitchell])
I(FS): -0.1843487024307251	 ([film][mountainous])
I(Zx): 0.18414488434791565	 ([happen,][one])
I(^{): 0.18414261937141418	 ([attacking][" mystery])
I(Zi): 0.18406108021736145	 ([happen,][plus])
I(Y_): -0.18403592705726624	 ([things][stuff,])
I(): 0.18390828371047974	 ([episodes][tom])
I(EN): -0.183801531791687	 ([bad][creeping])
I(hi): -0.18359696865081787	 ([this,][plus])
I(|~): 0.18357884883880615	 ([science][3000])
I(cl): -0.1832066774368286	 ([mishaps][1970s])
I(): 0.1830902397632599	 ([like][crow])
I(bz): 0.1824171543121338	 ([chases,][last])
I(]}): 0.1819988191127777	 ([flying][theater])
I(m): -0.18166661262512207	 ([( hey,][avoided])
I(^r): -0.18135809898376465	 ([attacking][making])
I(W\): 0.18126380443572998	 ([see][bats])
I(jz): 0.18116366863250732	 ([cheesy][last])
I(): -0.18104267120361328	 ([series!][like])
I(l}): 0.18060845136642456	 ([1970s][theater])
I(t|): -0.1797407865524292	 ([bat][science])
I(B): 0.17949628829956055	 ([people][moviewise,])
I(IO): 0.1794801950454712	 ([treatment][terror.])
I(x): -0.17905330657958984	 ([one][avoided])
I(nr): -0.17903819680213928	 ([think][making])
I(Vl): -0.1789339780807495	 ([bats.][1970s])
I(n): -0.17882442474365234	 ([think][crow])
I(): -0.17847368121147156	 ([episodes][like])
I(^z): 0.1784079372882843	 ([attacking][last])
I(Yl): 0.17821991443634033	 ([things][1970s])
I(IZ): 0.17798426747322083	 ([treatment][happen,])
I(I`): 0.17772266268730164	 ([treatment][station])
I(q): 0.1777043342590332	 ([here! ),][crow])
I(Lt): 0.17763099074363708	 ([film][bat])
I(Ir): 0.17721569538116455	 ([treatment][making])
I(_i): 0.17721515893936157	 ([stuff,][plus])
I(k): -0.17683297395706177	 ([mediocrity]["])
I(): -0.17647257447242737	 ([moviewise,][servo])
I(JR): 0.17638808488845825	 ([well][sort])
I(Vn): -0.17596018314361572	 ([bats.][think])
I(_): 0.17592927813529968	 ([stuff,][plague,])
I(\e): 0.17567908763885498	 ([bats][room,])
I(Vx): 0.175442636013031	 ([bats.][one])
I(Dc): 0.17498910427093506	 ([really][mishaps])
I(]x): 0.17474550008773804	 ([flying][one])
I(qz): 0.17410138249397278	 ([here! ),][last])
I(q): 0.17395547032356262	 ([here! ),][plague,])
I(O): 0.1733863353729248	 ([terror.][like])
I(Bq): 0.1729031801223755	 ([people][here! ),])
I(lz): -0.17286157608032227	 ([1970s][last])
I(K^): 0.17271992564201355	 ([like][attacking])
I(Bk): -0.17267084121704102	 ([people][mediocrity])
I(): 0.17252925038337708	 ([avoided][tom])
I(V): 0.1721242368221283	 ([bats.][crow])
I(e): 0.1717192828655243	 ([room,][crow])
I(bd): 0.17164281010627747	 ([chases,][emergency])
I(L]): -0.17134833335876465	 ([film][flying])
I(ai): 0.17102113366127014	 ([wagon][plus])
I(^_): -0.1709965169429779	 ([attacking][stuff,])
I(vy): -0.1708827018737793	 (["][best])
I(`i): 0.1706591546535492	 ([station][plus])
I(He): 0.16966864466667175	 ([mst3k][room,])
I(I_): 0.16899240016937256	 ([treatment][stuff,])
I(B|): 0.1688518226146698	 ([people][science])
I(Od): 0.16859811544418335	 ([terror.][emergency])
I(EP): -0.16832256317138672	 ([bad]["])
I(Om): 0.1681603193283081	 ([terror.][( hey,])
I(y): 0.16809606552124023	 ([best][made])
I(H|): -0.1674431562423706	 ([mst3k][science])
I(q): -0.16743242740631104	 ([here! ),][moviewise,])
I(Ms): -0.16693741083145142	 ([" the][" the])
I(em): 0.1665947437286377	 ([room,][( hey,])
I(V]): 0.16636741161346436	 ([bats.][flying])
I(Gk): -0.1649155616760254	 ([deserved][mediocrity])
I(m}): -0.16478127241134644	 ([( hey,][theater])
I(]): 0.16472434997558594	 ([flying][moviewise,])
I(iy): 0.16456317901611328	 ([plus][best])
I(el): 0.1643604040145874	 ([room,][1970s])
I(\^): -0.16402658820152283	 ([bats][attacking])
I(K): 0.16379010677337646	 ([like][plague,])
I(h): -0.16326069831848145	 ([this,][awful.])
I(Yi): 0.16325783729553223	 ([things][plus])
I(b): 0.1626591682434082	 ([chases,][avoided])
I(F[): -0.1626257598400116	 ([film][like])
I(jl): -0.1625279188156128	 ([cheesy][1970s])
I(Nd): 0.16240227222442627	 ([creeping][emergency])
I(I): 0.16226160526275635	 ([treatment][moviewise,])
I(\{): -0.16182959079742432	 ([bats][" mystery])
I(~): -0.16160619258880615	 ([3000][plague,])
I(b): 0.1614132821559906	 ([chases,][made])
I(G): 0.16050434112548828	 ([deserved][plague,])
I(o): -0.16000095009803772	 ([" mitchell][plague,])
I(g{): -0.15963315963745117	 ([more!][" mystery])
I(Hx): -0.15948732197284698	 ([mst3k][one])
I(Aq): 0.15903842449188232	 ([bat][here! ),])
I(^|): 0.15872862935066223	 ([attacking][science])
I(O): -0.15862751007080078	 ([terror.][unless])
I(HQ): -0.15854620933532715	 ([mst3k][it,])
I(Gx): -0.1579950451850891	 ([deserved][one])
I(o): 0.1578865945339203	 ([" mitchell][tom])
I(Vm): 0.15767288208007812	 ([bats.][( hey,])
I(Bx): 0.1576634645462036	 ([people][one])
I(Rz): 0.15739262104034424	 ([sort][last])
I(Zm): 0.15726664662361145	 ([happen,][( hey,])
I(rx): -0.1570364236831665	 ([making][one])
I(FM): -0.15701287984848022	 ([film][" the])
I(bn): -0.1569664180278778	 ([chases,][think])
I(|): 0.15693232417106628	 ([science][tom])
I(t): -0.1564624309539795	 ([bat][avoided])
I(KW): 0.15637490153312683	 ([like][see])
I(fk): 0.15612006187438965	 ([much][mediocrity])
I(QW): -0.15604230761528015	 ([it,][see])
I(OV): 0.15603327751159668	 ([terror.][bats.])
I(Oa): 0.15593552589416504	 ([terror.][wagon])
I(BF): -0.15575087070465088	 ([people][film])
I(Py): -0.15540504455566406	 (["][best])
I(v): -0.1552327573299408	 (["]["])
I(cr): -0.1551612913608551	 ([mishaps][making])
I(^e): 0.15467405319213867	 ([attacking][room,])
I(l): -0.15460848808288574	 ([1970s][awful.])
I(`m): -0.15448686480522156	 ([station][( hey,])
I(BI): 0.15422260761260986	 ([people][treatment])
I(hk): 0.15391111373901367	 ([this,][mediocrity])
I(OP): 0.15352845191955566	 ([terror.]["])
I(F): 0.15339389443397522	 ([film][episodes])
I([): -0.1530592143535614	 ([like][awful.])
I(x): 0.15290704369544983	 ([one]["])
I(G]): 0.15280795097351074	 ([deserved][flying])
I(jr): -0.1527700424194336	 ([cheesy][making])
I(]): 0.15264642238616943	 ([flying][series!])
I(Zc): 0.15255391597747803	 ([happen,][mishaps])
I(Ti): 0.15249326825141907	 ([terrain][plus])
I(Ky): 0.15233418345451355	 ([like][best])
I(PW): -0.15225368738174438	 (["][see])
I(mn): -0.1521872580051422	 ([( hey,][think])
I(TW): -0.15090835094451904	 ([terrain][see])
I(GQ): -0.15079692006111145	 ([deserved][it,])
I(u}): 0.1505022943019867	 ([people][theater])
I(jo): 0.15038248896598816	 ([cheesy][" mitchell])
I(i): -0.15035951137542725	 ([plus][avoided])
I(Ou): -0.15029841661453247	 ([terror.][people])
I(_t): -0.15008774399757385	 ([stuff,][bat])
I(i): 0.1498275101184845	 ([plus][crow])
I(U`): 0.1497505009174347	 ([full][station])
I(Fq): -0.14954259991645813	 ([film][here! ),])
I(h): -0.14940625429153442	 ([this,][plague,])
I(): 0.14924356341362	 ([made][servo])
I(]): -0.1492193043231964	 ([flying][crow])
I(GL): -0.14918974041938782	 ([deserved][film])
I(IN): 0.14912325143814087	 ([treatment][creeping])
I(Mb): -0.14902353286743164	 ([" the][chases,])
I(F~): -0.14866340160369873	 ([film][3000])
I(AC): 0.14860641956329346	 ([bat]["])
Sum: 59.51867485046387
==================================================
