---------- AND Interactions ----------
I(56): -5.937984943389893	 ([best])
I(34,37): 0.26098155975341797	 ([mishaps][much])
I(7,64): -0.26041924953460693	 ([mst3k][made])
I(5,43): 0.26035547256469727	 ([film][1970s])
I(48,56): 0.2602658271789551	 ([here! ),][best])
I(32,63): 0.259571373462677	 ([wagon][episodes])
I(5,35): 0.258350133895874	 ([film][emergency])
I(19,73): 0.2582106292247772	 ([terrain][servo])
I(27,30): 0.25743719935417175	 ([bats][stuff,])
I(49,51): -0.256017804145813	 ([making][bat])
I(0,49): -0.25522637367248535	 ([bat][making])
I(46,63): 0.2549125850200653	 ([" mitchell][episodes])
I(45,65): 0.25459253787994385	 ([think][series!])
I(1,65): 0.2543966770172119	 ([people][series!])
I(20,27): 0.25426551699638367	 ([full][bats])
I(22,65): -0.25409162044525146	 ([see][series!])
I(48,52): 0.25390204787254333	 ([here! ),][people])
I(14,60): 0.2525513172149658	 ([terror.][theater])
I(14,29): -0.25207290053367615	 ([terror.][attacking])
I(57,73): 0.2517428994178772	 ([last][servo])
I(14,51): -0.2516897916793823	 ([terror.][bat])
I(34,54): -0.2515496015548706	 ([mishaps][actually])
I(4,19): -0.25153565406799316	 ([bad][terrain])
I(23,34): 0.2512724697589874	 ([many][mishaps])
I(48,65): -0.2511899471282959	 ([here! ),][series!])
I(26,41): -0.25086304545402527	 ([like][cheesy])
I(29,31): -0.2504142224788666	 ([attacking][station])
I(21,23): 0.25027161836624146	 ([bats.][many])
I(49,52): -0.2502606213092804	 ([making][people])
I(24,36): 0.25019121170043945	 ([things][room,])
I(11,29): 0.24970713257789612	 ([film][attacking])
I(60,61): 0.2491191029548645	 ([theater][3000])
I(21,73): 0.24888426065444946	 ([bats.][servo])
I(10,27): 0.2487858533859253	 ([like][bats])
I(55,74): 0.24871274828910828	 ([one][crow])
I(18,21): 0.2483164370059967	 ([mountainous][bats.])
I(45,70): -0.2473149299621582	 ([think][plague,])
I(58,65): 0.2471582293510437	 ([" mystery][series!])
I(4,28): -0.24664127826690674	 ([bad][flying])
I(52,73): 0.24653500318527222	 ([people][servo])
I(1,27): -0.24621975421905518	 ([people][bats])
I(21,24): 0.24596288800239563	 ([bats.][things])
I(48): -0.2450580596923828	 ([here! ),])
I(17,40): 0.24477031826972961	 ([sort][plus])
I(60,65): -0.2447376251220703	 ([theater][series!])
I(31,63): 0.24464097619056702	 ([station][episodes])
I(8,68): 0.2446284294128418	 ([treatment][avoided])
I(17,71): -0.2444983720779419	 ([sort][unless])
I(42,54): -0.24350905418395996	 ([mediocrity][actually])
I(10,42): 0.24322938919067383	 ([like][mediocrity])
I(17,73): 0.24265465140342712	 ([sort][servo])
I(21,48): 0.242645263671875	 ([bats.][here! ),])
I(46,67): -0.2425462305545807	 ([" mitchell][awful.])
I(17,74): 0.2416982352733612	 ([sort][crow])
I(17,41): -0.24156808853149414	 ([sort][cheesy])
I(13,29): 0.24139833450317383	 ([creeping][attacking])
I(5,51): 0.24092447757720947	 ([film][bat])
I(14,55): 0.23903489112854004	 ([terror.][one])
I(25,64): 0.23837542533874512	 ([happen,][made])
I(4,12): -0.23810365796089172	 ([bad][" the])
I(57,61): 0.2377985715866089	 ([last][3000])
I(52,57): -0.23731806874275208	 ([people][last])
I(0,73): 0.2372806966304779	 ([bat][servo])
I(9,56): 0.237088143825531	 ([well][best])
I(19,49): -0.23607081174850464	 ([terrain][making])
I(16,43): 0.23585045337677002	 ([it,][1970s])
I(36,40): 0.23575976490974426	 ([room,][plus])
I(60,68): 0.23575061559677124	 ([theater][avoided])
I(3,68): 0.2355736494064331	 ([really][avoided])
I(27,61): -0.23547232151031494	 ([bats][3000])
I(27,71): -0.2354360818862915	 ([bats][unless])
I(47): 0.23448362946510315	 (["])
I(5,74): -0.2344757318496704	 ([film][crow])
I(7,65): -0.2335113286972046	 ([mst3k][series!])
I(24,64): 0.23344314098358154	 ([things][made])
I(10): -0.23253056406974792	 ([like])
I(43,46): 0.23225483298301697	 ([1970s][" mitchell])
I(58,60): 0.23216724395751953	 ([" mystery][theater])
I(38,56): -0.23206043243408203	 ([more!][best])
I(4,20): 0.2318711280822754	 ([bad][full])
I(35,55): 0.23176562786102295	 ([emergency][one])
I(35,68): 0.23147141933441162	 ([emergency][avoided])
I(18,58): 0.23094528913497925	 ([mountainous][" mystery])
I(35,70): 0.2303992509841919	 ([emergency][plague,])
I(0,56): 0.23036861419677734	 ([bat][best])
I(32,46): 0.2299787700176239	 ([wagon][" mitchell])
I(40,52): 0.2298436462879181	 ([plus][people])
I(69,71): 0.22950243949890137	 ([like][unless])
I(58,66): 0.22947579622268677	 ([" mystery][moviewise,])
I(2,4): -0.22933268547058105	 (["][bad])
I(14,33): -0.22885450720787048	 ([terror.][chases,])
I(57,58): 0.22867995500564575	 ([last][" mystery])
I(62,67): -0.22742539644241333	 (["][awful.])
I(23,28): 0.2273738980293274	 ([many][flying])
I(40,70): 0.22726348042488098	 ([plus][plague,])
I(50,53): -0.2271612286567688	 ([" the]["])
I(24,55): 0.22667574882507324	 ([things][one])
I(25,36): 0.22639623284339905	 ([happen,][room,])
I(21,61): -0.2258739471435547	 ([bats.][3000])
I(18,65): 0.22528362274169922	 ([mountainous][series!])
I(35,39): 0.22515058517456055	 ([emergency][this,])
I(1,14): -0.22479820251464844	 ([people][terror.])
I(61,63): -0.2247631549835205	 ([3000][episodes])
I(5,68): 0.22457337379455566	 ([film][avoided])
I(7,52): 0.224573016166687	 ([mst3k][people])
I(33,40): 0.2240351140499115	 ([chases,][plus])
I(19,51): -0.2238370180130005	 ([terrain][bat])
I(32,68): 0.2230539321899414	 ([wagon][avoided])
I(18,35): 0.2229316234588623	 ([mountainous][emergency])
I(17,38): 0.2222232073545456	 ([sort][more!])
I(5,27): 0.22124922275543213	 ([film][bats])
I(7,25): 0.2212456464767456	 ([mst3k][happen,])
I(11,32): -0.22070172429084778	 ([film][wagon])
I(36,55): 0.22064125537872314	 ([room,][one])
I(49,63): 0.22058293223381042	 ([making][episodes])
I(44): -0.22045040130615234	 ([( hey,])
I(30,65): 0.2203201949596405	 ([stuff,][series!])
I(27,33): -0.22031724452972412	 ([bats][chases,])
I(61,64): -0.2200966477394104	 ([3000][made])
I(31): 0.2196531593799591	 ([station])
I(15): 0.21950682997703552	 (["])
I(34,74): 0.21926167607307434	 ([mishaps][crow])
I(21,33): 0.21879029273986816	 ([bats.][chases,])
I(24,63): 0.21869194507598877	 ([things][episodes])
I(12,14): -0.21852195262908936	 ([" the][terror.])
I(69,70): 0.21822714805603027	 ([like][plague,])
I(59,70): 0.2177060842514038	 ([science][plague,])
I(39,41): 0.21651983261108398	 ([this,][cheesy])
I(4,62): -0.21627670526504517	 ([bad]["])
I(19,21): 0.21583008766174316	 ([terrain][bats.])
I(1,58): 0.2156381607055664	 ([people][" mystery])
I(24,41): -0.2155475616455078	 ([things][cheesy])
I(51,61): -0.21547114849090576	 ([bat][3000])
I(60,73): 0.21541061997413635	 ([theater][servo])
I(7,51): -0.21534454822540283	 ([mst3k][bat])
I(41,44): -0.2150508165359497	 ([cheesy][( hey,])
I(4,35): 0.2149639129638672	 ([bad][emergency])
I(14,48): 0.21474385261535645	 ([terror.][here! ),])
I(4,55): 0.21444380283355713	 ([bad][one])
I(0,5): -0.2138359546661377	 ([bat][film])
I(18,29): 0.21373561024665833	 ([mountainous][attacking])
I(41,73): 0.21351230144500732	 ([cheesy][servo])
I(16,34): 0.21309494972229004	 ([it,][mishaps])
I(27,31): -0.2130829095840454	 ([bats][station])
I(17,66): 0.21266698837280273	 ([sort][moviewise,])
I(71,74): -0.21252870559692383	 ([unless][crow])
I(45,60): 0.2124127447605133	 ([think][theater])
I(11,12): 0.21239382028579712	 ([film][" the])
I(30,67): 0.21223685145378113	 ([stuff,][awful.])
I(6,64): -0.21213731169700623	 ([deserved][made])
I(7,32): -0.21108627319335938	 ([mst3k][wagon])
I(52,65): 0.21054276823997498	 ([people][series!])
I(12,13): -0.2103480100631714	 ([" the][creeping])
I(36,66): -0.21030423045158386	 ([room,][moviewise,])
I(1,41): 0.2101680040359497	 ([people][cheesy])
I(45,51): -0.2097998857498169	 ([think][bat])
I(38,68): -0.20912869274616241	 ([more!][avoided])
I(7,28): 0.2084345817565918	 ([mst3k][flying])
I(29,48): 0.2077660858631134	 ([attacking][here! ),])
I(27,40): 0.20772004127502441	 ([bats][plus])
I(1,60): 0.20744255185127258	 ([people][theater])
I(56,59): 0.2071373462677002	 ([best][science])
I(1,35): 0.20711678266525269	 ([people][emergency])
I(38,63): -0.20638684928417206	 ([more!][episodes])
I(52,66): -0.20577207207679749	 ([people][moviewise,])
I(18,74): 0.2054615318775177	 ([mountainous][crow])
I(5,55): -0.20530390739440918	 ([film][one])
I(24,31): 0.20515882968902588	 ([things][station])
I(52,64): 0.20504888892173767	 ([people][made])
I(43,66): -0.20489943027496338	 ([1970s][moviewise,])
I(6,10): -0.20428135991096497	 ([deserved][like])
I(18,67): 0.20392203330993652	 ([mountainous][awful.])
I(8,27): 0.20242738723754883	 ([treatment][bats])
I(50): 0.20237407088279724	 ([" the])
I(14,31): 0.20191800594329834	 ([terror.][station])
I(6,59): 0.2014801800251007	 ([deserved][science])
I(34,50): 0.2014329731464386	 ([mishaps][" the])
I(6,56): -0.20138835906982422	 ([deserved][best])
I(16,67): 0.20136547088623047	 ([it,][awful.])
I(9,42): 0.2012617588043213	 ([well][mediocrity])
I(61,65): 0.2011202573776245	 ([3000][series!])
I(14,20): 0.20048052072525024	 ([terror.][full])
I(6,34): -0.19987982511520386	 ([deserved][mishaps])
I(12,67): -0.19983604550361633	 ([" the][awful.])
I(11,70): 0.19911596179008484	 ([film][plague,])
I(0,71): -0.19821393489837646	 ([bat][unless])
I(25,35): 0.19807744026184082	 ([happen,][emergency])
I(5,73): 0.1978442370891571	 ([film][servo])
I(2): 0.1973104476928711	 (["])
I(30,57): 0.19651401042938232	 ([stuff,][last])
I(4,23): -0.1963706612586975	 ([bad][many])
I(53): 0.19597208499908447	 (["])
I(46,60): 0.19580385088920593	 ([" mitchell][theater])
I(4,39): -0.19487851858139038	 ([bad][this,])
I(7,35): -0.19477513432502747	 ([mst3k][emergency])
I(26,33): -0.19438892602920532	 ([like][chases,])
I(25,42): -0.19414770603179932	 ([happen,][mediocrity])
I(5,42): 0.19395804405212402	 ([film][mediocrity])
I(52,58): 0.19329723715782166	 ([people][" mystery])
I(1,11): 0.19320213794708252	 ([people][film])
I(46,59): 0.19309338927268982	 ([" mitchell][science])
I(8,42): 0.19304704666137695	 ([treatment][mediocrity])
I(18,41): -0.19290375709533691	 ([mountainous][cheesy])
I(50,56): 0.19285202026367188	 ([" the][best])
I(41,64): 0.19220805168151855	 ([cheesy][made])
I(54,68): -0.19139957427978516	 ([actually][avoided])
I(32,59): 0.19137832522392273	 ([wagon][science])
I(22,26): 0.1912381947040558	 ([see][like])
I(55,61): 0.191228449344635	 ([one][3000])
I(1,36): 0.1911987066268921	 ([people][room,])
I(45,68): -0.18942391872406006	 ([think][avoided])
I(10,17): -0.1894107162952423	 ([like][sort])
I(28,29): -0.1888628900051117	 ([flying][attacking])
I(21,57): 0.18868744373321533	 ([bats.][last])
I(1,51): -0.18855071067810059	 ([people][bat])
I(30,73): 0.1881718933582306	 ([stuff,][servo])
I(33,39): -0.18730923533439636	 ([chases,][this,])
I(24,48): 0.18715596199035645	 ([things][here! ),])
I(0,36): 0.18677270412445068	 ([bat][room,])
I(44,61): -0.18655884265899658	 ([( hey,][3000])
I(5,6): 0.18636265397071838	 ([film][deserved])
I(6,19): 0.18598440289497375	 ([deserved][terrain])
I(26,30): -0.18583831191062927	 ([like][stuff,])
I(5,65): -0.18544816970825195	 ([film][series!])
I(55,59): -0.18544232845306396	 ([one][science])
I(50,68): -0.18505418300628662	 ([" the][avoided])
I(50,62): -0.18496030569076538	 ([" the]["])
I(29,46): 0.1845892369747162	 ([attacking][" mitchell])
I(5,18): -0.1843487024307251	 ([film][mountainous])
I(25,55): 0.18414488434791565	 ([happen,][one])
I(29,58): 0.18414261937141418	 ([attacking][" mystery])
I(25,40): 0.18406108021736145	 ([happen,][plus])
I(24,30): -0.18403592705726624	 ([things][stuff,])
I(63,72): 0.18390828371047974	 ([episodes][tom])
I(4,13): -0.183801531791687	 ([bad][creeping])
I(39,40): -0.18359696865081787	 ([this,][plus])
I(59,61): 0.18357884883880615	 ([science][3000])
I(34,43): -0.1832066774368286	 ([mishaps][1970s])
I(69,74): 0.1830902397632599	 ([like][crow])
I(33,57): 0.1824171543121338	 ([chases,][last])
I(28,60): 0.1819988191127777	 ([flying][theater])
I(44,68): -0.18166661262512207	 ([( hey,][avoided])
I(29,49): -0.18135809898376465	 ([attacking][making])
I(22,27): 0.18126380443572998	 ([see][bats])
I(41,57): 0.18116366863250732	 ([cheesy][last])
I(65,69): -0.18104267120361328	 ([series!][like])
I(43,60): 0.18060845136642456	 ([1970s][theater])
I(51,59): -0.1797407865524292	 ([bat][science])
I(1,66): 0.17949628829956055	 ([people][moviewise,])
I(8,14): 0.1794801950454712	 ([treatment][terror.])
I(55,68): -0.17905330657958984	 ([one][avoided])
I(45,49): -0.17903819680213928	 ([think][making])
I(21,43): -0.1789339780807495	 ([bats.][1970s])
I(45,74): -0.17882442474365234	 ([think][crow])
I(63,69): -0.17847368121147156	 ([episodes][like])
I(29,57): 0.1784079372882843	 ([attacking][last])
I(24,43): 0.17821991443634033	 ([things][1970s])
I(8,25): 0.17798426747322083	 ([treatment][happen,])
I(8,31): 0.17772266268730164	 ([treatment][station])
I(48,74): 0.1777043342590332	 ([here! ),][crow])
I(11,51): 0.17763099074363708	 ([film][bat])
I(8,49): 0.17721569538116455	 ([treatment][making])
I(30,40): 0.17721515893936157	 ([stuff,][plus])
I(42,62): -0.17683297395706177	 ([mediocrity]["])
I(66,73): -0.17647257447242737	 ([moviewise,][servo])
I(9,17): 0.17638808488845825	 ([well][sort])
I(21,45): -0.17596018314361572	 ([bats.][think])
I(30,70): 0.17592927813529968	 ([stuff,][plague,])
I(27,36): 0.17567908763885498	 ([bats][room,])
I(21,55): 0.175442636013031	 ([bats.][one])
I(3,34): 0.17498910427093506	 ([really][mishaps])
I(28,55): 0.17474550008773804	 ([flying][one])
I(48,57): 0.17410138249397278	 ([here! ),][last])
I(48,70): 0.17395547032356262	 ([here! ),][plague,])
I(14,69): 0.1733863353729248	 ([terror.][like])
I(1,48): 0.1729031801223755	 ([people][here! ),])
I(43,57): -0.17286157608032227	 ([1970s][last])
I(10,29): 0.17271992564201355	 ([like][attacking])
I(1,42): -0.17267084121704102	 ([people][mediocrity])
I(68,72): 0.17252925038337708	 ([avoided][tom])
I(21,74): 0.1721242368221283	 ([bats.][crow])
I(36,74): 0.1717192828655243	 ([room,][crow])
I(33,35): 0.17164281010627747	 ([chases,][emergency])
I(11,28): -0.17134833335876465	 ([film][flying])
I(32,40): 0.17102113366127014	 ([wagon][plus])
I(29,30): -0.1709965169429779	 ([attacking][stuff,])
I(53,56): -0.1708827018737793	 (["][best])
I(31,40): 0.1706591546535492	 ([station][plus])
I(7,36): 0.16966864466667175	 ([mst3k][room,])
I(8,30): 0.16899240016937256	 ([treatment][stuff,])
I(1,59): 0.1688518226146698	 ([people][science])
I(14,35): 0.16859811544418335	 ([terror.][emergency])
I(4,15): -0.16832256317138672	 ([bad]["])
I(14,44): 0.1681603193283081	 ([terror.][( hey,])
I(56,64): 0.16809606552124023	 ([best][made])
I(7,59): -0.1674431562423706	 ([mst3k][science])
I(48,66): -0.16743242740631104	 ([here! ),][moviewise,])
I(12,50): -0.16693741083145142	 ([" the][" the])
I(36,44): 0.1665947437286377	 ([room,][( hey,])
I(21,28): 0.16636741161346436	 ([bats.][flying])
I(6,42): -0.1649155616760254	 ([deserved][mediocrity])
I(44,60): -0.16478127241134644	 ([( hey,][theater])
I(28,66): 0.16472434997558594	 ([flying][moviewise,])
I(40,56): 0.16456317901611328	 ([plus][best])
I(36,43): 0.1643604040145874	 ([room,][1970s])
I(27,29): -0.16402658820152283	 ([bats][attacking])
I(10,70): 0.16379010677337646	 ([like][plague,])
I(39,67): -0.16326069831848145	 ([this,][awful.])
I(24,40): 0.16325783729553223	 ([things][plus])
I(33,68): 0.1626591682434082	 ([chases,][avoided])
I(5,26): -0.1626257598400116	 ([film][like])
I(41,43): -0.1625279188156128	 ([cheesy][1970s])
I(13,35): 0.16240227222442627	 ([creeping][emergency])
I(8,66): 0.16226160526275635	 ([treatment][moviewise,])
I(27,58): -0.16182959079742432	 ([bats][" mystery])
I(61,70): -0.16160619258880615	 ([3000][plague,])
I(33,64): 0.1614132821559906	 ([chases,][made])
I(6,70): 0.16050434112548828	 ([deserved][plague,])
I(46,70): -0.16000095009803772	 ([" mitchell][plague,])
I(38,58): -0.15963315963745117	 ([more!][" mystery])
I(7,55): -0.15948732197284698	 ([mst3k][one])
I(0,48): 0.15903842449188232	 ([bat][here! ),])
I(29,59): 0.15872862935066223	 ([attacking][science])
I(14,71): -0.15862751007080078	 ([terror.][unless])
I(7,16): -0.15854620933532715	 ([mst3k][it,])
I(6,55): -0.1579950451850891	 ([deserved][one])
I(46,72): 0.1578865945339203	 ([" mitchell][tom])
I(21,44): 0.15767288208007812	 ([bats.][( hey,])
I(1,55): 0.1576634645462036	 ([people][one])
I(17,57): 0.15739262104034424	 ([sort][last])
I(25,44): 0.15726664662361145	 ([happen,][( hey,])
I(49,55): -0.1570364236831665	 ([making][one])
I(5,12): -0.15701287984848022	 ([film][" the])
I(33,45): -0.1569664180278778	 ([chases,][think])
I(59,72): 0.15693232417106628	 ([science][tom])
I(51,68): -0.1564624309539795	 ([bat][avoided])
I(10,22): 0.15637490153312683	 ([like][see])
I(37,42): 0.15612006187438965	 ([much][mediocrity])
I(16,22): -0.15604230761528015	 ([it,][see])
I(14,21): 0.15603327751159668	 ([terror.][bats.])
I(14,32): 0.15593552589416504	 ([terror.][wagon])
I(1,5): -0.15575087070465088	 ([people][film])
I(64): -0.15552040934562683	 ([made])
I(15,56): -0.15540504455566406	 (["][best])
I(53,62): -0.1552327573299408	 (["]["])
I(34,49): -0.1551612913608551	 ([mishaps][making])
I(29,36): 0.15467405319213867	 ([attacking][room,])
I(43,67): -0.15460848808288574	 ([1970s][awful.])
I(31,44): -0.15448686480522156	 ([station][( hey,])
I(1,8): 0.15422260761260986	 ([people][treatment])
I(39,42): 0.15391111373901367	 ([this,][mediocrity])
I(14,15): 0.15352845191955566	 ([terror.]["])
I(5,63): 0.15339389443397522	 ([film][episodes])
I(26,67): -0.1530592143535614	 ([like][awful.])
I(55,62): 0.15290704369544983	 ([one]["])
I(6,28): 0.15280795097351074	 ([deserved][flying])
I(41,49): -0.1527700424194336	 ([cheesy][making])
I(28,65): 0.15264642238616943	 ([flying][series!])
I(25,34): 0.15255391597747803	 ([happen,][mishaps])
I(19,40): 0.15249326825141907	 ([terrain][plus])
I(10,56): 0.15233418345451355	 ([like][best])
I(15,22): -0.15225368738174438	 (["][see])
I(44,45): -0.1521872580051422	 ([( hey,][think])
I(34): 0.15091371536254883	 ([mishaps])
I(19,22): -0.15090835094451904	 ([terrain][see])
I(6,16): -0.15079692006111145	 ([deserved][it,])
I(52,60): 0.1505022943019867	 ([people][theater])
I(41,46): 0.15038248896598816	 ([cheesy][" mitchell])
I(40,68): -0.15035951137542725	 ([plus][avoided])
I(14,52): -0.15029841661453247	 ([terror.][people])
I(30,51): -0.15008774399757385	 ([stuff,][bat])
I(40,74): 0.1498275101184845	 ([plus][crow])
I(20,31): 0.1497505009174347	 ([full][station])
I(5,48): -0.14954259991645813	 ([film][here! ),])
I(39,70): -0.14940625429153442	 ([this,][plague,])
I(64,73): 0.14924356341362	 ([made][servo])
I(28,74): -0.1492193043231964	 ([flying][crow])
I(6,11): -0.14918974041938782	 ([deserved][film])
I(8,13): 0.14912325143814087	 ([treatment][creeping])
I(12,33): -0.14902353286743164	 ([" the][chases,])
I(5,61): -0.14866340160369873	 ([film][3000])
I(0,2): 0.14860641956329346	 ([bat]["])
Sum: 59.51867485046387
==================================================
