---------- Players ----------
Player A: anyone
Player B: wondering
Player C: one
Player D: makes
Player E: movies
Player F: like
Player G: used
Player H: to,
Player I: conversation,
Player J: character
Player K: simple
Player L: theme
Player M: friendship
Player N: struggling
Player O: evolve
Player P: something
Player Q: new,
Player R: better
Player S: different,
Player T: folks
Player U: need
Player V: take
Player W: film
Player X: see
Player Y: top
Player Z: notch
Player [: writing,
Player \: directing,
Player ]: acting
Player ^: melds
Player _: wonderful
Player `: evening
Player a: observation
Player b: things
Player c: used
Player d: italy
Player e: england.
Player f: days,
Player g: times
Player h: funneled
Player i: terrific
Player j: comedy
Player k: entertainment,
Player l: made
Player m: 1992
Player n: alfred
Player o: molina,
Player p: joan
Player q: plowright,
Player r: polly
Player s: walker,
Player t: josie
Player u: lawrence,
Player v: jim
Player w: broadbent,
Player x: miranda
Player y: richardson,
Player z: michael
Player {: kitchens
Player |: major
Player }: roles.
Player ~: brush
Player : stroke
Player : direction
Player : mike
Player : newell,
Player : actors
Player : accomplish
Player : vividly
Player : memorable
Player : performances
---------- AND Interactions (Pairwise Only) ----------
I(no): 5.068021297454834	 ([alfred][molina,])
I(cm): 0.3005234897136688	 ([used][1992])
I(Bp): 0.3001965284347534	 ([wondering][joan])
I(p): 0.2999991178512573	 ([joan][stroke])
I(o): 0.29991331696510315	 ([molina,][performances])
I(j): 0.29988718032836914	 ([comedy][vividly])
I(jq): 0.2993236780166626	 ([comedy][plowright,])
I([m): 0.2986898422241211	 ([writing,][1992])
I(Zf): 0.29854798316955566	 ([notch][days,])
I(b|): -0.29711270332336426	 ([things][major])
I(VX): 0.2967584729194641	 ([take][see])
I(Td): 0.29673194885253906	 ([folks][italy])
I(B~): 0.295894593000412	 ([wondering][brush])
I(q): 0.29586315155029297	 ([plowright,][vividly])
I(XY): 0.2955523133277893	 ([see][top])
I(TV): 0.29523783922195435	 ([folks][take])
I(Tf): -0.2951843738555908	 ([folks][days,])
I(qs): 0.2948248088359833	 ([plowright,][walker,])
I(Hh): 0.2938723564147949	 ([to,][funneled])
I(I}): -0.2935047745704651	 ([conversation,][roles.])
I(bu): 0.292608380317688	 ([things][lawrence,])
I(BX): 0.29168134927749634	 ([wondering][see])
I(X): -0.291667640209198	 ([see][accomplish])
I(Ez): -0.2914803624153137	 ([movies][michael])
I(m): -0.29143643379211426	 ([1992][newell,])
I(_v): 0.29128777980804443	 ([wonderful][jim])
I(}): 0.29088377952575684	 ([roles.][stroke])
I(p|): 0.2907285690307617	 ([joan][major])
I(qw): -0.2904621660709381	 ([plowright,][broadbent,])
I(Nl): -0.2904369831085205	 ([struggling][made])
I(x): 0.2900960147380829	 ([miranda][vividly])
I(kw): -0.28990280628204346	 ([entertainment,][broadbent,])
I(ai): -0.2896604537963867	 ([observation][terrific])
I(e): -0.28888416290283203	 ([england.][vividly])
I(Ma): -0.28844213485717773	 ([friendship][observation])
I(Ea): 0.2882118225097656	 ([movies][observation])
I(U): 0.2879488468170166	 ([need][memorable])
I(JM): -0.28730201721191406	 ([character][friendship])
I(dq): -0.28714755177497864	 ([italy][plowright,])
I(E~): 0.28656262159347534	 ([movies][brush])
I({): 0.28604692220687866	 ([kitchens][newell,])
I(Tj): 0.2858152389526367	 ([folks][comedy])
I(h{): 0.2857484221458435	 ([funneled][kitchens])
I(s): 0.2846810817718506	 ([walker,][accomplish])
I(]f): -0.28464269638061523	 ([acting][days,])
I(Wl): 0.2845540940761566	 ([film][made])
I(Ik): -0.2835381031036377	 ([conversation,][entertainment,])
I(d): 0.2831818461418152	 ([italy][stroke])
I(K[): -0.2819369435310364	 ([simple][writing,])
I(|): -0.28151607513427734	 ([major][memorable])
I([k): -0.2808150053024292	 ([writing,][entertainment,])
I(cf): -0.28016507625579834	 ([used][days,])
I(kn): 0.27933669090270996	 ([entertainment,][alfred])
I(dn): 0.27918487787246704	 ([italy][alfred])
I(fx): 0.27901744842529297	 ([days,][miranda])
I(Ec): -0.2789756655693054	 ([movies][used])
I(H): 0.27881646156311035	 ([to,][memorable])
I(GK): -0.2786104679107666	 ([used][simple])
I(bo): 0.2783140242099762	 ([things][molina,])
I(mp): -0.2772652506828308	 ([1992][joan])
I([): 0.2771073579788208	 ([writing,][memorable])
I(e): -0.2768946886062622	 ([england.][direction])
I(du): 0.2767513394355774	 ([italy][lawrence,])
I(Za): 0.27571868896484375	 ([notch][observation])
I(af): -0.2755413055419922	 ([observation][days,])
I(Wm): 0.2754518389701843	 ([film][1992])
I(w): -0.27504318952560425	 ([broadbent,][mike])
I(J): -0.2748110294342041	 ([character][performances])
I(`}): -0.27456164360046387	 ([evening][roles.])
I(b): -0.2730906009674072	 ([things][performances])
I(S_): -0.2729206085205078	 ([different,][wonderful])
I(KO): -0.27258896827697754	 ([simple][evolve])
I(MP): 0.2720303535461426	 ([friendship][something])
I(T]): -0.27147430181503296	 ([folks][acting])
I(Zi): 0.27146339416503906	 ([notch][terrific])
I(`y): 0.27125978469848633	 ([evening][richardson,])
I(Bi): -0.27050161361694336	 ([wondering][terrific])
I(G}): 0.269978791475296	 ([used][roles.])
I(aw): -0.26923394203186035	 ([observation][broadbent,])
I(sy): 0.26920971274375916	 ([walker,][richardson,])
I(X): -0.2687451243400574	 ([see][performances])
I(U): 0.2679031491279602	 ([need][accomplish])
I(n): -0.26789021492004395	 ([alfred][direction])
I(n|): 0.2677389979362488	 ([alfred][major])
I(MU): 0.2674272060394287	 ([friendship][need])
I(an): 0.2670222520828247	 ([observation][alfred])
I(_c): 0.26648521423339844	 ([wonderful][used])
I(): 0.26647329330444336	 ([mike][performances])
I([{): -0.2664076089859009	 ([writing,][kitchens])
I(u): 0.2662995755672455	 ([lawrence,][newell,])
I(MO): 0.26606082916259766	 ([friendship][evolve])
I(\^): 0.26603347063064575	 ([directing,][melds])
I(Of): -0.26570117473602295	 ([evolve][days,])
I(\f): 0.26547467708587646	 ([directing,][days,])
I(BW): 0.26536622643470764	 ([wondering][film])
I(eo): 0.2651809751987457	 ([england.][molina,])
I(La): -0.2642507553100586	 ([theme][observation])
I(j): 0.26368391513824463	 ([comedy][actors])
I(f}): -0.263216108083725	 ([days,][roles.])
I(N): -0.2625765800476074	 ([struggling][actors])
I(LN): -0.262545108795166	 ([theme][struggling])
I(Am): -0.26220983266830444	 ([anyone][1992])
I(i|): -0.2618377208709717	 ([terrific][major])
I(s): 0.26163649559020996	 ([walker,][performances])
I(NS): 0.26162028312683105	 ([struggling][different,])
I(dh): -0.2615931034088135	 ([italy][funneled])
I(E): -0.261413037776947	 ([movies][newell,])
I(y}): -0.26123762130737305	 ([richardson,][roles.])
I(O): 0.2611957788467407	 ([evolve][memorable])
I(K): -0.2601943016052246	 ([simple][accomplish])
I(Pi): 0.26010823249816895	 ([something][terrific])
I(m|): 0.2597138285636902	 ([1992][major])
I(mo): 0.2595929205417633	 ([1992][molina,])
I(M\): 0.25932741165161133	 ([friendship][directing,])
I(ou): 0.2584209144115448	 ([molina,][lawrence,])
I(yz): 0.2569464147090912	 ([richardson,][michael])
I(fm): 0.2565726637840271	 ([days,][1992])
I(LU): -0.25648677349090576	 ([theme][need])
I(U): -0.25578737258911133	 ([need][actors])
I(Wq): -0.2552410364151001	 ([film][plowright,])
I(OQ): -0.25510284304618835	 ([evolve][new,])
I(`s): 0.2549149990081787	 ([evening][walker,])
I(Xj): -0.254740834236145	 ([see][comedy])
I(Lc): -0.25391101837158203	 ([theme][used])
I(iy): -0.253162145614624	 ([terrific][richardson,])
I(S|): -0.2528737783432007	 ([different,][major])
I(w): -0.2527066469192505	 ([broadbent,][actors])
I(B): -0.25197672843933105	 ([wondering][memorable])
I(DE): -0.25158247351646423	 ([makes][movies])
I(bz): 0.2514084279537201	 ([things][michael])
I(ru): 0.25114554166793823	 ([polly][lawrence,])
I(TU): -0.2510019540786743	 ([folks][need])
I(Ni): 0.2506897449493408	 ([struggling][terrific])
I(q|): -0.25063657760620117	 ([plowright,][major])
I(Vd): 0.2503037452697754	 ([take][italy])
I(Q_): -0.24986886978149414	 ([new,][wonderful])
I([): -0.24980294704437256	 ([writing,][stroke])
I(Ke): -0.24902695417404175	 ([simple][england.])
I(I|): -0.2481093406677246	 ([conversation,][major])
I(J`): -0.24805235862731934	 ([character][evening])
I(O}): 0.24789175391197205	 ([evolve][roles.])
I(CD): -0.24755322933197021	 ([one][makes])
I(^): -0.24741417169570923	 ([melds][accomplish])
I(J): -0.2470848560333252	 ([character][accomplish])
I(X^): -0.24657821655273438	 ([see][melds])
I(qy): 0.2465536892414093	 ([plowright,][richardson,])
I(L]): -0.24605107307434082	 ([theme][acting])
I(^): 0.24583500623703003	 ([melds][actors])
I([|): -0.24548470973968506	 ([writing,][major])
I(el): -0.2451927363872528	 ([england.][made])
I(Gk): -0.245123028755188	 ([used][entertainment,])
I(F_): 0.24493741989135742	 ([like][wonderful])
I(`): -0.2449326515197754	 ([evening][direction])
I(Aa): -0.24426746368408203	 ([anyone][observation])
I(QS): 0.2441996932029724	 ([new,][different,])
I(]|): -0.2441091537475586	 ([acting][major])
I(N}): -0.2440413236618042	 ([struggling][roles.])
I(KW): 0.24253231287002563	 ([simple][film])
I(Ab): -0.24164056777954102	 ([anyone][things])
I(ms): -0.24152521789073944	 ([1992][walker,])
I(f): -0.24138236045837402	 ([days,][memorable])
I(y): -0.241288423538208	 ([richardson,][actors])
I(Ob): 0.2410968542098999	 ([evolve][things])
I(df): 0.24064135551452637	 ([italy][days,])
I(Jj): -0.2405129075050354	 ([character][comedy])
I([): -0.24024832248687744	 ([writing,][accomplish])
I(k): -0.24001693725585938	 ([entertainment,][accomplish])
I(I[): -0.2395094633102417	 ([conversation,][writing,])
I(]b): -0.23906373977661133	 ([acting][things])
I(dg): 0.23901015520095825	 ([italy][times])
I(qr): -0.23798128962516785	 ([plowright,][polly])
I(N|): 0.23742175102233887	 ([struggling][major])
I(s{): -0.23735004663467407	 ([walker,][kitchens])
I(K}): -0.23709258437156677	 ([simple][roles.])
I(Z]): -0.2369682788848877	 ([notch][acting])
I(}): -0.23674160242080688	 ([roles.][direction])
I(\`): -0.23595499992370605	 ([directing,][evening])
I(^): -0.23593652248382568	 ([melds][stroke])
I(Ge): 0.2357882857322693	 ([used][england.])
I(m): -0.23570376634597778	 ([1992][actors])
I(h): 0.23558437824249268	 ([funneled][stroke])
I(n}): 0.23557424545288086	 ([alfred][roles.])
I(Zh): 0.23523402214050293	 ([notch][funneled])
I(N~): 0.2351621389389038	 ([struggling][brush])
I(e): -0.23436594009399414	 ([england.][accomplish])
I(\): 0.23409879207611084	 ([directing,][stroke])
I(bc): -0.23363256454467773	 ([things][used])
I(N): 0.23275041580200195	 ([struggling][newell,])
I(c): 0.23264002799987793	 ([used][memorable])
I(DM): -0.2325584888458252	 ([makes][friendship])
I(CF): -0.23185378313064575	 ([one][like])
I(z): -0.23177826404571533	 ([michael][actors])
I(d): 0.23168683052062988	 ([italy][accomplish])
I(Je): -0.23166394233703613	 ([character][england.])
I(I]): -0.23144382238388062	 ([conversation,][acting])
I(Xf): -0.23141688108444214	 ([see][days,])
I(Bk): -0.23130035400390625	 ([wondering][entertainment,])
I(l|): -0.23082733154296875	 ([made][major])
I(Nz): 0.23073136806488037	 ([struggling][michael])
I(Z): -0.23013019561767578	 ([notch][vividly])
I(E): -0.22992223501205444	 ([movies][mike])
I(z): 0.2288726568222046	 ([michael][performances])
I(Mp): 0.22878146171569824	 ([friendship][joan])
I(rs): 0.22836723923683167	 ([polly][walker,])
I(VZ): -0.22828835248947144	 ([take][notch])
I(Wr): -0.22754013538360596	 ([film][polly])
I(\w): -0.2274649739265442	 ([directing,][broadbent,])
I({): -0.22745656967163086	 ([kitchens][direction])
I(J): -0.2265164852142334	 ([character][vividly])
I(b): -0.22627246379852295	 ([things][actors])
I(Gb): -0.226226806640625	 ([used][things])
I(LT): -0.2256603240966797	 ([theme][folks])
I(c}): -0.22523891925811768	 ([used][roles.])
I(Ak): -0.22518110275268555	 ([anyone][entertainment,])
I(Bf): -0.2250382900238037	 ([wondering][days,])
I(`g): -0.2249910831451416	 ([evening][times])
I(oq): 0.22477278113365173	 ([molina,][plowright,])
I(P^): 0.22416424751281738	 ([something][melds])
I(): -0.22400200366973877	 ([stroke][accomplish])
I(Mo): 0.22377490997314453	 ([friendship][molina,])
I(Ms): 0.22375917434692383	 ([friendship][walker,])
I(): -0.22341489791870117	 ([actors][performances])
I(eu): 0.2233351469039917	 ([england.][lawrence,])
I(Mi): -0.22251605987548828	 ([friendship][terrific])
I(w): -0.22175848484039307	 ([broadbent,][vividly])
I(T`): 0.22115588188171387	 ([folks][evening])
I(A{): -0.2211172878742218	 ([anyone][kitchens])
I(B`): -0.22079896926879883	 ([wondering][evening])
I(bw): -0.21978461742401123	 ([things][broadbent,])
I(BK): -0.21968740224838257	 ([wondering][simple])
I(A_): -0.21959638595581055	 ([anyone][wonderful])
I(Z^): 0.21851712465286255	 ([notch][melds])
I(T\): 0.2184762954711914	 ([folks][directing,])
I(f~): -0.2184337079524994	 ([days,][brush])
I(Nq): 0.21829235553741455	 ([struggling][plowright,])
I(S\): 0.2179240584373474	 ([different,][directing,])
I(Gy): -0.21762585639953613	 ([used][richardson,])
I(Nh): 0.2175438404083252	 ([struggling][funneled])
I(r): 0.2174053192138672	 ([polly][vividly])
I([~): -0.21739542484283447	 ([writing,][brush])
I(\a): 0.21728050708770752	 ([directing,][observation])
I(G): -0.21724176406860352	 ([used][mike])
I(NR): 0.2172396183013916	 ([struggling][better])
I([d): 0.2171728014945984	 ([writing,][italy])
I(eh): -0.21640285849571228	 ([england.][funneled])
I(bp): 0.2163538932800293	 ([things][joan])
I(p): 0.2162179946899414	 ([joan][memorable])
I(}): 0.2157914638519287	 ([roles.][memorable])
I(E|): 0.21482384204864502	 ([movies][major])
I(n): 0.21455037593841553	 ([alfred][memorable])
I(^m): 0.21443378925323486	 ([melds][1992])
I([y): -0.2139720618724823	 ([writing,][richardson,])
I(iq): 0.21368098258972168	 ([terrific][plowright,])
I(Te): -0.2136235237121582	 ([folks][england.])
I(hw): -0.21354830265045166	 ([funneled][broadbent,])
I(kp): 0.21353018283843994	 ([entertainment,][joan])
I(AB): 0.21336427330970764	 ([anyone][wondering])
I(b): 0.2130134105682373	 ([things][newell,])
I(Wz): -0.2129148542881012	 ([film][michael])
I(D): -0.2128129005432129	 ([makes][vividly])
I(): 0.2126959264278412	 ([direction][memorable])
I(Y): 0.2126154899597168	 ([top][vividly])
I(DL): -0.21248197555541992	 ([makes][theme])
I(\l): 0.21199092268943787	 ([directing,][made])
I(ux): 0.2118937075138092	 ([lawrence,][miranda])
I(O]): -0.211866557598114	 ([evolve][acting])
I(Gc): 0.2113407850265503	 ([used][used])
I(KN): -0.21046626567840576	 ([simple][struggling])
I(_q): 0.20972490310668945	 ([wonderful][plowright,])
I(Ll): -0.2096434235572815	 ([theme][made])
I(^n): -0.2087806761264801	 ([melds][alfred])
I(Xb): -0.2087571620941162	 ([see][things])
I(IO): 0.2082732915878296	 ([conversation,][evolve])
I(Gg): 0.20784562826156616	 ([used][times])
I(Oc): -0.20745131373405457	 ([evolve][used])
I(c|): 0.20733821392059326	 ([used][major])
I(M[): -0.20725667476654053	 ([friendship][writing,])
I(Z): 0.20724105834960938	 ([notch][accomplish])
I(Fa): 0.20677804946899414	 ([like][observation])
I(]d): -0.20665383338928223	 ([acting][italy])
I(Zb): 0.2063438892364502	 ([notch][things])
I(T): -0.20583146810531616	 ([folks][direction])
I(hl): 0.20574620366096497	 ([funneled][made])
I(ch): -0.20542585849761963	 ([used][funneled])
I(c): 0.20516133308410645	 ([used][accomplish])
I(K): -0.20484954118728638	 ([simple][stroke])
I(Hm): 0.20454809069633484	 ([to,][1992])
I(Kd): 0.2043086290359497	 ([simple][italy])
I(Wk): 0.20427274703979492	 ([film][entertainment,])
I(st): -0.20385724306106567	 ([walker,][josie])
I(GZ): 0.20328760147094727	 ([used][notch])
I(fs): 0.20264816284179688	 ([days,][walker,])
I(B|): -0.20235848426818848	 ([wondering][major])
I(hx): -0.20197367668151855	 ([funneled][miranda])
I(OZ): 0.20186609029769897	 ([evolve][notch])
I(Ya): 0.2010350227355957	 ([top][observation])
I(Tn): 0.20093178749084473	 ([folks][alfred])
I(j): -0.20037710666656494	 ([comedy][stroke])
I(Wy): -0.20029091835021973	 ([film][richardson,])
I(z): -0.1998678743839264	 ([michael][direction])
I(K~): -0.1988171637058258	 ([simple][brush])
I(I^): 0.1982859969139099	 ([conversation,][melds])
I(A): -0.1980900764465332	 ([anyone][accomplish])
I(p{): 0.19801265001296997	 ([joan][kitchens])
I(Sh): 0.19799721240997314	 ([different,][funneled])
I(Tu): 0.1977931559085846	 ([folks][lawrence,])
I(Mj): -0.19765806198120117	 ([friendship][comedy])
I(_w): -0.19761323928833008	 ([wonderful][broadbent,])
I(by): 0.19736617803573608	 ([things][richardson,])
I(kz): -0.19697308540344238	 ([entertainment,][michael])
I([i): -0.19653868675231934	 ([writing,][terrific])
I(Wd): 0.19579637050628662	 ([film][italy])
I(I): -0.19556689262390137	 ([conversation,][actors])
I(_s): 0.19538354873657227	 ([wonderful][walker,])
I(X|): -0.19518744945526123	 ([see][major])
I(Kk): -0.19494318962097168	 ([simple][entertainment,])
I(Gu): -0.19480741024017334	 ([used][lawrence,])
I(GN): 0.19443058967590332	 ([used][struggling])
I(K): -0.19410842657089233	 ([simple][memorable])
I(P`): -0.19343209266662598	 ([something][evening])
I(X_): -0.19286108016967773	 ([see][wonderful])
I(D`): -0.19244807958602905	 ([makes][evening])
I(y~): 0.19226661324501038	 ([richardson,][brush])
I(WZ): 0.19212329387664795	 ([film][notch])
I(OT): 0.19193807244300842	 ([evolve][folks])
I(IP): 0.19088077545166016	 ([conversation,][something])
I(Om): 0.19087368249893188	 ([evolve][1992])
I(q): -0.19031822681427002	 ([plowright,][performances])
I(Qi): 0.1900465488433838	 ([new,][terrific])
I(KZ): 0.1898217797279358	 ([simple][notch])
I(GI): 0.18902745842933655	 ([used][conversation,])
I(L): -0.1879286766052246	 ([theme][newell,])
I(AI): -0.18776029348373413	 ([anyone][conversation,])
I(IV): 0.18764418363571167	 ([conversation,][take])
I(u): -0.18762829899787903	 ([lawrence,][stroke])
I(w): -0.18759065866470337	 ([broadbent,][newell,])
I(_m): 0.18702077865600586	 ([wonderful][1992])
I([}): -0.1869334876537323	 ([writing,][roles.])
I(M): -0.186792254447937	 ([friendship][stroke])
I(D): -0.18615031242370605	 ([makes][accomplish])
I(Af): -0.18575215339660645	 ([anyone][days,])
I(B): 0.18501269817352295	 ([wondering][newell,])
I(Oz): -0.18495133519172668	 ([evolve][michael])
I(Qe): -0.18481111526489258	 ([new,][england.])
I(dr): -0.18442007899284363	 ([italy][polly])
I(En): 0.18430185317993164	 ([movies][alfred])
I(g|): -0.18426847457885742	 ([times][major])
I(aj): 0.18406438827514648	 ([observation][comedy])
I(]): 0.1836392879486084	 ([acting][actors])
I(J_): -0.18336915969848633	 ([character][wonderful])
I({): -0.1831798553466797	 ([kitchens][stroke])
I(Tm): 0.18317928910255432	 ([folks][1992])
I(Pc): -0.18275386095046997	 ([something][used])
I(Ph): 0.18256521224975586	 ([something][funneled])
I(ky): -0.1825329065322876	 ([entertainment,][richardson,])
I(d): -0.18214726448059082	 ([italy][direction])
I(V|): -0.18211132287979126	 ([take][major])
I(fu): 0.1817535161972046	 ([days,][lawrence,])
I(a}): -0.18137869238853455	 ([observation][roles.])
I(T): 0.181085467338562	 ([folks][mike])
I(cl): -0.18066158890724182	 ([used][made])
I(bi): -0.18045759201049805	 ([things][terrific])
I(\q): -0.18029651045799255	 ([directing,][plowright,])
I(Kb): -0.18019938468933105	 ([simple][things])
I(Nb): -0.17982757091522217	 ([struggling][things])
I(g): -0.17930936813354492	 ([times][performances])
I(l): 0.17901062965393066	 ([made][memorable])
I([h): 0.17885076999664307	 ([writing,][funneled])
I(dl): 0.17843005061149597	 ([italy][made])
I(JK): -0.17828136682510376	 ([character][simple])
I(G^): -0.1782025694847107	 ([used][melds])
I(Az): 0.17793822288513184	 ([anyone][michael])
I(y): 0.17781579494476318	 ([richardson,][newell,])
I(mu): 0.17770546674728394	 ([1992][lawrence,])
I(NU): 0.17768436670303345	 ([struggling][need])
I(Vb): 0.17740416526794434	 ([take][things])
I(Gf): 0.17737948894500732	 ([used][days,])
I(IL): -0.1768510341644287	 ([conversation,][theme])
I(y): 0.17673295736312866	 ([richardson,][performances])
I(E): -0.176466166973114	 ([movies][performances])
I(Od): 0.17624443769454956	 ([evolve][italy])
I(): 0.17608261108398438	 ([mike][memorable])
I(TW): 0.17599168419837952	 ([folks][film])
I(Mk): -0.17596769332885742	 ([friendship][entertainment,])
I(OV): -0.17558234930038452	 ([evolve][take])
I(W]): -0.17493879795074463	 ([film][acting])
I(HZ): 0.1748051941394806	 ([to,][notch])
I(Z): -0.1746978759765625	 ([notch][actors])
I(Ki): 0.17453104257583618	 ([simple][terrific])
I(py): 0.1740533709526062	 ([joan][richardson,])
I(v): -0.17380762100219727	 ([jim][mike])
I(Jf): -0.17356538772583008	 ([character][days,])
I(JZ): 0.1735067069530487	 ([character][notch])
I(fj): -0.17336583137512207	 ([days,][comedy])
I(\s): 0.1732322871685028	 ([directing,][walker,])
I(p}): 0.17321467399597168	 ([joan][roles.])
I(): 0.17292165756225586	 ([accomplish][performances])
I(P_): -0.17272424697875977	 ([something][wonderful])
I(qv): 0.172611266374588	 ([plowright,][jim])
I(BZ): 0.17179208993911743	 ([wondering][notch])
I(Lf): -0.17148327827453613	 ([theme][days,])
I(L~): -0.17139539122581482	 ([theme][brush])
I(E): -0.17111113667488098	 ([movies][direction])
I(K{): -0.17051899433135986	 ([simple][kitchens])
I(o): -0.1702919900417328	 ([molina,][actors])
I(Qb): -0.16983532905578613	 ([new,][things])
I(fr): 0.16966450214385986	 ([days,][polly])
I(Lk): -0.16951656341552734	 ([theme][entertainment,])
I(M): -0.16919493675231934	 ([friendship][actors])
I(KL): -0.1691877841949463	 ([simple][theme])
I(z): 0.16903650760650635	 ([michael][newell,])
I(RZ): 0.168807715177536	 ([better][notch])
I(F): 0.16873669624328613	 ([like][performances])
I(D|): -0.16772794723510742	 ([makes][major])
I(fn): 0.1674911379814148	 ([days,][alfred])
I(J): -0.16740798950195312	 ([character][actors])
I(A): 0.1672472357749939	 ([anyone][mike])
I(sw): 0.16694986820220947	 ([walker,][broadbent,])
I(Qf): -0.1666402816772461	 ([new,][days,])
I(Iw): -0.1665741205215454	 ([conversation,][broadbent,])
I(Um): 0.1664484441280365	 ([need][1992])
I(Hi): 0.1662311553955078	 ([to,][terrific])
I(eg): 0.1660013198852539	 ([england.][times])
I(Pm): -0.16595003008842468	 ([something][1992])
I(Zc): -0.16589117050170898	 ([notch][used])
I(I{): -0.16585063934326172	 ([conversation,][kitchens])
I(Lw): -0.16519033908843994	 ([theme][broadbent,])
I(P): 0.1649317741394043	 ([something][vividly])
I(hu): -0.16477394104003906	 ([funneled][lawrence,])
I(mw): -0.16457903385162354	 ([1992][broadbent,])
I(KT): -0.1645154356956482	 ([simple][folks])
I(Hd): 0.16451483964920044	 ([to,][italy])
I([a): -0.164373517036438	 ([writing,][observation])
I(In): 0.16435420513153076	 ([conversation,][alfred])
I(Sf): -0.16428589820861816	 ([different,][days,])
I(fq): 0.16383704543113708	 ([days,][plowright,])
I(oy): 0.1633826196193695	 ([molina,][richardson,])
I(Q[): -0.16334497928619385	 ([new,][writing,])
I(V): 0.16311544179916382	 ([take][accomplish])
I(S): -0.16281604766845703	 ([different,][vividly])
I(Ip): 0.16270339488983154	 ([conversation,][joan])
I(Ey): -0.1625775694847107	 ([movies][richardson,])
I(rt): -0.16246330738067627	 ([polly][josie])
I(Eb): 0.16243970394134521	 ([movies][things])
I(Sm): 0.1623002290725708	 ([different,][1992])
I(c): -0.16227835416793823	 ([used][mike])
I(x): -0.16214561462402344	 ([miranda][actors])
I(a{): -0.16188186407089233	 ([observation][kitchens])
I(_r): -0.16144323348999023	 ([wonderful][polly])
I(l{): 0.16141197085380554	 ([made][kitchens])
I(Xd): -0.16098815202713013	 ([see][italy])
I(n): -0.1608828902244568	 ([alfred][stroke])
I(Ld): 0.1608431339263916	 ([theme][italy])
I(wx): -0.160372793674469	 ([broadbent,][miranda])
I(hy): 0.16000747680664062	 ([funneled][richardson,])
I(^e): -0.1598098874092102	 ([melds][england.])
I(P): -0.15889501571655273	 ([something][performances])
I(h}): -0.1586214005947113	 ([funneled][roles.])
I(E\): -0.15853095054626465	 ([movies][directing,])
I(IZ): 0.15840721130371094	 ([conversation,][notch])
I(CI): -0.1583336591720581	 ([one][conversation,])
I(\|): 0.1583322286605835	 ([directing,][major])
I(DT): -0.15801990032196045	 ([makes][folks])
I(ry): 0.15794596076011658	 ([polly][richardson,])
I(cj): -0.1579294204711914	 ([used][comedy])
I(f): 0.15754294395446777	 ([days,][newell,])
I(Tz): 0.1573469638824463	 ([folks][michael])
I(AL): -0.15731596946716309	 ([anyone][theme])
I(OX): -0.15724536776542664	 ([evolve][see])
I(Z|): 0.15717554092407227	 ([notch][major])
I(jw): -0.15706408023834229	 ([comedy][broadbent,])
I(p): 0.1563292145729065	 ([joan][newell,])
I(Md): -0.15626096725463867	 ([friendship][italy])
I(y): -0.1559845209121704	 ([richardson,][mike])
I(^c): -0.15590041875839233	 ([melds][used])
I(m): -0.15523439645767212	 ([1992][stroke])
I(d|): 0.15415287017822266	 ([italy][major])
I(T~): -0.15412366390228271	 ([folks][brush])
I(Mr): -0.15408670902252197	 ([friendship][polly])
I(S): -0.1539815068244934	 ([different,][stroke])
I(KS): -0.15347719192504883	 ([simple][different,])
I(DK): -0.1528833508491516	 ([makes][simple])
I(hv): 0.15283417701721191	 ([funneled][jim])
I(c): -0.15272465348243713	 ([used][direction])
I(Ai): -0.15270280838012695	 ([anyone][terrific])
I(H): -0.1521282196044922	 ([to,][performances])
I(Z): 0.15212416648864746	 ([notch][stroke])
I(NO): 0.1520453691482544	 ([struggling][evolve])
I(N): -0.15195000171661377	 ([struggling][direction])
I(`): 0.1518535614013672	 ([evening][actors])
I(S): 0.15170961618423462	 ([different,][actors])
I(_x): 0.15166282653808594	 ([wonderful][miranda])
I(Db): -0.15153884887695312	 ([makes][things])
I(V]): -0.15143853425979614	 ([take][acting])
I(l): 0.1513814926147461	 ([made][performances])
I(H{): -0.15116268396377563	 ([to,][kitchens])
I(s): 0.15079402923583984	 ([walker,][vividly])
I(dp): 0.14996635913848877	 ([italy][joan])
I(AX): 0.1498526632785797	 ([anyone][see])
I(S): 0.14937353134155273	 ([different,][accomplish])
I(au): 0.14912950992584229	 ([observation][lawrence,])
I(BC): 0.14836513996124268	 ([wondering][one])
I(): -0.14806222915649414	 ([accomplish][memorable])
I(dj): 0.14802098274230957	 ([italy][comedy])
I(l): 0.14786162972450256	 ([made][newell,])
I(ao): 0.14765825867652893	 ([observation][molina,])
I(Y): 0.14725816249847412	 ([top][mike])
I([u): -0.14715930819511414	 ([writing,][lawrence,])
I(Ii): 0.1471245288848877	 ([conversation,][terrific])
I(]q): -0.14709311723709106	 ([acting][plowright,])
I(e): -0.14705824851989746	 ([england.][performances])
I(My): 0.14695000648498535	 ([friendship][richardson,])
I(nr): 0.14690709114074707	 ([alfred][polly])
I(Ad): -0.14690667390823364	 ([anyone][italy])
I(Q|): -0.14685457944869995	 ([new,][major])
I(tv): -0.14643198251724243	 ([josie][jim])
I(wy): -0.1461726427078247	 ([broadbent,][richardson,])
I(Bo): 0.14614573121070862	 ([wondering][molina,])
Sum: 52.8213182836771
==================================================
