---------- Players ----------
Player 0: why,
Player 1: oh,
Player 2: learn?
Player 3: got
Player 4: nice,
Player 5: juicy
Player 6: exploitation
Player 7: gimmick,
Player 8: use
Player 9: it!
Player 10: go
Player 11: messing
Player 12: around
Player 13: trying
Player 14: get
Player 15: deep
Player 16: thoughtful ;
Player 17: gonna
Player 18: wind
Player 19: looking
Player 20: foolish.
Player 21: christmas
Player 22: evil
Player 23: story
Player 24: harry
Player 25: stadling,
Player 26: saw
Player 27: little
Player 28: bit
Player 29: much
Player 30: mommy
Player 31: kissing
Player 32: ( daddy - dressed - as - ) santa
Player 33: claus
Player 34: back
Player 35: kid.
Player 36: so,
Player 37: course,
Player 38: harry
Player 39: grows
Player 40: obsessed
Player 41: christmas,
Player 42: finally,
Player 43: disillusionment
Player 44: becomes
Player 45: great,
Player 46: flips
Player 47: out,
Player 48: dresses
Player 49: santa,
Player 50: wanders
Player 51: city
Player 52: giving
Player 53: toys
Player 54: good
Player 55: little
Player 56: children,
Player 57: viciously
Player 58: killing
Player 59: anyone
Player 60: deems
Player 61: naughty.
Player 62: simple
Player 63: enough,
Player 64: bad
Player 65: place
Player 66: start.
Player 67: ( after
Player 68: all,
Player 69: many
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 3.158109664916992	 ([juicy][exploitation])
I(43,49): 0.181586354970932	 ([disillusionment][santa,])
I(37,48): 0.18155178427696228	 ([course,][dresses])
I(24,41): -0.18059945106506348	 ([harry][christmas,])
I(37,41): 0.1802692413330078	 ([course,][christmas,])
I(32,52): 0.18017464876174927	 ([( daddy - dressed - as - ) santa][giving])
I(41,45): 0.1794625222682953	 ([christmas,][great,])
I(17,61): -0.17944669723510742	 ([gonna][naughty.])
I(20,53): 0.17891907691955566	 ([foolish.][toys])
I(21,25): 0.17846274375915527	 ([christmas][stadling,])
I(14,23): -0.17840641736984253	 ([get][story])
I(39,68): 0.177293062210083	 ([grows][all,])
I(5,7): 0.17714619636535645	 ([juicy][gimmick,])
I(21,36): 0.17708957195281982	 ([christmas][so,])
I(47,53): 0.17698347568511963	 ([out,][toys])
I(1,61): -0.17659294605255127	 ([oh,][naughty.])
I(23,40): 0.17589569091796875	 ([story][obsessed])
I(8,23): -0.17535626888275146	 ([use][story])
I(2,31): 0.1751813292503357	 ([learn?][kissing])
I(22,51): -0.17497533559799194	 ([evil][city])
I(27,45): 0.1748284101486206	 ([little][great,])
I(30,41): 0.17456525564193726	 ([mommy][christmas,])
I(0,21): 0.1741485595703125	 ([why,][christmas])
I(60,64): -0.17410874366760254	 ([deems][bad])
I(36,48): 0.17387884855270386	 ([so,][dresses])
I(31,64): -0.17380493879318237	 ([kissing][bad])
I(11,46): -0.1735091209411621	 ([messing][flips])
I(56,63): 0.17288970947265625	 ([children,][enough,])
I(22,32): -0.17281955480575562	 ([evil][( daddy - dressed - as - ) santa])
I(64,67): 0.17281591892242432	 ([bad][( after])
I(21,35): 0.17275333404541016	 ([christmas][kid.])
I(49,51): 0.17210376262664795	 ([santa,][city])
I(26,28): -0.1719297468662262	 ([saw][bit])
I(53,61): -0.17100882530212402	 ([toys][naughty.])
I(35,64): -0.17077761888504028	 ([kid.][bad])
I(25,33): 0.17044183611869812	 ([stadling,][claus])
I(30,38): -0.170026957988739	 ([mommy][harry])
I(41,48): -0.1699444055557251	 ([christmas,][dresses])
I(19,26): -0.16983336210250854	 ([looking][saw])
I(20,35): -0.16973388195037842	 ([foolish.][kid.])
I(51,69): -0.16902196407318115	 ([city][many])
I(32,34): 0.16896939277648926	 ([( daddy - dressed - as - ) santa][back])
I(21,26): 0.16887369751930237	 ([christmas][saw])
I(18,59): 0.16849306225776672	 ([wind][anyone])
I(17,39): 0.16826796531677246	 ([gonna][grows])
I(32,62): -0.16768687963485718	 ([( daddy - dressed - as - ) santa][simple])
I(20,56): 0.16737043857574463	 ([foolish.][children,])
I(45,58): -0.16721811890602112	 ([great,][killing])
I(30,60): 0.16717207431793213	 ([mommy][deems])
I(56,68): 0.1670665740966797	 ([children,][all,])
I(32,61): -0.166925311088562	 ([( daddy - dressed - as - ) santa][naughty.])
I(16,54): 0.1668645739555359	 ([thoughtful ;][good])
I(16,30): 0.1663396954536438	 ([thoughtful ;][mommy])
I(17,21): 0.16629040241241455	 ([gonna][christmas])
I(20,21): 0.16568198800086975	 ([foolish.][christmas])
I(5,54): 0.16550642251968384	 ([juicy][good])
I(19,61): -0.165411114692688	 ([looking][naughty.])
I(5,52): 0.16521841287612915	 ([juicy][giving])
I(27,53): -0.16454792022705078	 ([little][toys])
I(57,60): -0.16367685794830322	 ([viciously][deems])
I(32,65): 0.16331803798675537	 ([( daddy - dressed - as - ) santa][place])
I(9,22): -0.16300952434539795	 ([it!][evil])
I(20,36): -0.16270458698272705	 ([foolish.][so,])
I(16,19): 0.1622670590877533	 ([thoughtful ;][looking])
I(20,63): -0.1621537208557129	 ([foolish.][enough,])
I(3,59): -0.16189789772033691	 ([got][anyone])
I(13,59): -0.16182363033294678	 ([trying][anyone])
I(41,44): 0.16179686784744263	 ([christmas,][becomes])
I(23,61): -0.16165053844451904	 ([story][naughty.])
I(32,37): 0.16146835684776306	 ([( daddy - dressed - as - ) santa][course,])
I(11,19): -0.16131246089935303	 ([messing][looking])
I(11,39): 0.160680890083313	 ([messing][grows])
I(3,46): -0.16050398349761963	 ([got][flips])
I(55,60): 0.16023457050323486	 ([little][deems])
I(60,65): -0.15979987382888794	 ([deems][place])
I(5,64): -0.15979048609733582	 ([juicy][bad])
I(30,50): 0.15955448150634766	 ([mommy][wanders])
I(22,35): 0.15917670726776123	 ([evil][kid.])
I(17,22): -0.15916788578033447	 ([gonna][evil])
I(51,59): 0.1591302454471588	 ([city][anyone])
I(46,55): 0.1589498519897461	 ([flips][little])
I(12,14): 0.1585199236869812	 ([around][get])
I(16,32): -0.15822100639343262	 ([thoughtful ;][( daddy - dressed - as - ) santa])
I(61,67): -0.15758562088012695	 ([naughty.][( after])
I(42,64): 0.15747162699699402	 ([finally,][bad])
I(37,49): 0.15738406777381897	 ([course,][santa,])
I(16,33): 0.15711915493011475	 ([thoughtful ;][claus])
I(26,69): 0.156971275806427	 ([saw][many])
I(35,63): 0.15685498714447021	 ([kid.][enough,])
I(3,15): 0.1562652289867401	 ([got][deep])
I(3,4): -0.15588653087615967	 ([got][nice,])
I(18,41): -0.1556992530822754	 ([wind][christmas,])
I(4,48): -0.15551894903182983	 ([nice,][dresses])
I(2,48): -0.15541765093803406	 ([learn?][dresses])
I(43,58): -0.15536415576934814	 ([disillusionment][killing])
I(16,55): 0.1553175449371338	 ([thoughtful ;][little])
I(1,58): -0.15506184101104736	 ([oh,][killing])
I(16,64): -0.15499091148376465	 ([thoughtful ;][bad])
I(9,38): -0.15475261211395264	 ([it!][harry])
I(16,35): -0.15462368726730347	 ([thoughtful ;][kid.])
I(26,32): 0.1545552909374237	 ([saw][( daddy - dressed - as - ) santa])
I(8,69): 0.1544523537158966	 ([use][many])
I(12,23): -0.15443259477615356	 ([around][story])
I(2,21): 0.15434229373931885	 ([learn?][christmas])
I(9,56): 0.15423858165740967	 ([it!][children,])
I(54,64): -0.15423130989074707	 ([good][bad])
I(41,62): 0.15400105714797974	 ([christmas,][simple])
I(27,60): 0.15399202704429626	 ([little][deems])
I(11,13): -0.15362727642059326	 ([messing][trying])
I(5,69): 0.1535361111164093	 ([juicy][many])
I(4,47): 0.15352976322174072	 ([nice,][out,])
I(16,59): 0.1534520387649536	 ([thoughtful ;][anyone])
I(14,58): -0.1534366011619568	 ([get][killing])
I(38,64): -0.15335720777511597	 ([harry][bad])
I(25,58): -0.15334653854370117	 ([stadling,][killing])
I(54,63): 0.15327602624893188	 ([good][enough,])
I(9,12): 0.1532098948955536	 ([it!][around])
I(16,29): -0.15303659439086914	 ([thoughtful ;][much])
I(20,54): 0.15298503637313843	 ([foolish.][good])
I(14,66): -0.1527695655822754	 ([get][start.])
I(32,64): -0.15274319052696228	 ([( daddy - dressed - as - ) santa][bad])
I(25,29): -0.15259242057800293	 ([stadling,][much])
I(9,32): -0.15234807133674622	 ([it!][( daddy - dressed - as - ) santa])
I(44,61): -0.15224969387054443	 ([becomes][naughty.])
I(19,21): 0.15214449167251587	 ([looking][christmas])
I(60,68): 0.15158027410507202	 ([deems][all,])
I(30,31): 0.15149760246276855	 ([mommy][kissing])
I(22,36): 0.15137934684753418	 ([evil][so,])
I(32,60): 0.15136128664016724	 ([( daddy - dressed - as - ) santa][deems])
I(20,48): 0.1512693166732788	 ([foolish.][dresses])
I(7,45): 0.15126368403434753	 ([gimmick,][great,])
I(3,57): -0.15075993537902832	 ([got][viciously])
I(39,48): 0.15056133270263672	 ([grows][dresses])
I(40,46): -0.1505589485168457	 ([obsessed][flips])
I(30,61): 0.15052646398544312	 ([mommy][naughty.])
I(2,9): 0.15023839473724365	 ([learn?][it!])
I(42,56): 0.15022888779640198	 ([finally,][children,])
I(3,32): -0.15009808540344238	 ([got][( daddy - dressed - as - ) santa])
I(31,53): -0.14963722229003906	 ([kissing][toys])
I(17,64): -0.14864277839660645	 ([gonna][bad])
I(18,69): 0.1482822597026825	 ([wind][many])
I(42,57): 0.1481013000011444	 ([finally,][viciously])
I(46,54): 0.14793676137924194	 ([flips][good])
I(2,20): -0.1479356288909912	 ([learn?][foolish.])
I(7,42): 0.14788511395454407	 ([gimmick,][finally,])
I(52,63): -0.14778852462768555	 ([giving][enough,])
I(37,40): -0.14778196811676025	 ([course,][obsessed])
I(18,40): -0.14761829376220703	 ([wind][obsessed])
I(57,62): 0.14742666482925415	 ([viciously][simple])
I(32,54): -0.14668893814086914	 ([( daddy - dressed - as - ) santa][good])
I(62,64): -0.14652281999588013	 ([simple][bad])
I(53,69): 0.14640891551971436	 ([toys][many])
I(28,43): 0.14638110995292664	 ([bit][disillusionment])
I(31,67): 0.14637815952301025	 ([kissing][( after])
I(29,48): 0.14607548713684082	 ([much][dresses])
I(23,62): 0.145918071269989	 ([story][simple])
I(18,53): -0.14561116695404053	 ([wind][toys])
I(7,30): 0.1453455090522766	 ([gimmick,][mommy])
I(53,66): 0.14520227909088135	 ([toys][start.])
I(49,50): 0.14514660835266113	 ([santa,][wanders])
I(14,39): -0.1441367268562317	 ([get][grows])
I(10,15): 0.14394024014472961	 ([go][deep])
I(4,45): 0.14333286881446838	 ([nice,][great,])
I(56,61): -0.14319241046905518	 ([children,][naughty.])
I(1,40): -0.1431199312210083	 ([oh,][obsessed])
I(4,53): -0.1430937647819519	 ([nice,][toys])
I(41,68): 0.1426858901977539	 ([christmas,][all,])
I(9,13): -0.1426560878753662	 ([it!][trying])
I(16,63): 0.14249205589294434	 ([thoughtful ;][enough,])
I(36,67): -0.14188724756240845	 ([so,][( after])
I(11,40): -0.14164197444915771	 ([messing][obsessed])
I(9,23): -0.14150476455688477	 ([it!][story])
I(32,45): 0.14143303036689758	 ([( daddy - dressed - as - ) santa][great,])
I(0,1): -0.14098238945007324	 ([why,][oh,])
I(3,29): -0.14067018032073975	 ([got][much])
I(36,42): -0.14061930775642395	 ([so,][finally,])
I(33,58): 0.14043891429901123	 ([claus][killing])
I(13,35): 0.14016956090927124	 ([trying][kid.])
I(31,59): 0.13993173837661743	 ([kissing][anyone])
I(2,43): 0.13972699642181396	 ([learn?][disillusionment])
I(29,31): 0.1396607756614685	 ([much][kissing])
I(17,58): -0.13962852954864502	 ([gonna][killing])
I(40,52): 0.1393079161643982	 ([obsessed][giving])
I(50,62): 0.13905906677246094	 ([wanders][simple])
I(39,67): 0.13888990879058838	 ([grows][( after])
I(5,25): 0.13844984769821167	 ([juicy][stadling,])
I(23,49): 0.1384263038635254	 ([story][santa,])
I(13,41): 0.13814443349838257	 ([trying][christmas,])
I(15,20): -0.13759753108024597	 ([deep][foolish.])
I(14,53): 0.1373952329158783	 ([get][toys])
I(2,13): -0.13716816902160645	 ([learn?][trying])
I(15,50): 0.13712167739868164	 ([deep][wanders])
I(21,62): 0.13687747716903687	 ([christmas][simple])
I(59,66): -0.13683754205703735	 ([anyone][start.])
I(11,26): 0.1364305019378662	 ([messing][saw])
I(18,19): 0.1363711953163147	 ([wind][looking])
I(37,50): 0.13544678688049316	 ([course,][wanders])
I(2,16): 0.13530361652374268	 ([learn?][thoughtful ;])
I(8,13): -0.135237455368042	 ([use][trying])
I(26,64): 0.13510727882385254	 ([saw][bad])
I(0,41): 0.13501262664794922	 ([why,][christmas,])
I(53,68): -0.13495582342147827	 ([toys][all,])
I(58,62): 0.13493555784225464	 ([killing][simple])
I(13,60): -0.13437879085540771	 ([trying][deems])
I(24,36): -0.13428270816802979	 ([harry][so,])
I(35,61): -0.1341320276260376	 ([kid.][naughty.])
I(2,69): 0.134088933467865	 ([learn?][many])
I(47,68): 0.13403576612472534	 ([out,][all,])
I(26,37): 0.13384145498275757	 ([saw][course,])
I(17,35): 0.13359752297401428	 ([gonna][kid.])
I(11,68): 0.13357412815093994	 ([messing][all,])
I(5,16): -0.13322597742080688	 ([juicy][thoughtful ;])
I(8,9): -0.13317415118217468	 ([use][it!])
I(14,20): 0.1331351399421692	 ([get][foolish.])
I(9,66): 0.13311627507209778	 ([it!][start.])
I(5,9): -0.13303574919700623	 ([juicy][it!])
I(57,69): 0.13266423344612122	 ([viciously][many])
I(22,67): -0.13252341747283936	 ([evil][( after])
I(7,66): -0.13246917724609375	 ([gimmick,][start.])
I(8,43): 0.13243302702903748	 ([use][disillusionment])
I(4,60): 0.13237714767456055	 ([nice,][deems])
I(54,60): 0.13223189115524292	 ([good][deems])
I(31,44): 0.13217684626579285	 ([kissing][becomes])
I(21,63): 0.13196343183517456	 ([christmas][enough,])
I(4,65): 0.1319195032119751	 ([nice,][place])
I(35,43): 0.13182148337364197	 ([kid.][disillusionment])
I(47,54): 0.13175749778747559	 ([out,][good])
I(35,60): 0.13145869970321655	 ([kid.][deems])
I(24,26): -0.13143756985664368	 ([harry][saw])
I(38,43): -0.1313410997390747	 ([harry][disillusionment])
I(66,67): -0.13130837678909302	 ([start.][( after])
I(18,60): 0.13126835227012634	 ([wind][deems])
I(65,67): -0.13125810027122498	 ([place][( after])
I(17,56): 0.13107657432556152	 ([gonna][children,])
I(11,67): -0.13088619709014893	 ([messing][( after])
I(36,45): 0.13084068894386292	 ([so,][great,])
I(41,65): 0.13060271739959717	 ([christmas,][place])
I(54,61): -0.13026201725006104	 ([good][naughty.])
I(2,3): 0.130013108253479	 ([learn?][got])
I(44,56): 0.12993890047073364	 ([becomes][children,])
I(21,54): -0.1298607587814331	 ([christmas][good])
I(13,42): 0.129616379737854	 ([trying][finally,])
I(23,28): -0.1291196048259735	 ([story][bit])
I(31,36): 0.1287442147731781	 ([kissing][so,])
I(56,65): 0.12873315811157227	 ([children,][place])
I(20,65): 0.12804383039474487	 ([foolish.][place])
I(0,26): 0.12801560759544373	 ([why,][saw])
I(57,59): -0.12785828113555908	 ([viciously][anyone])
I(3,9): 0.12754186987876892	 ([got][it!])
I(51,66): -0.1275201141834259	 ([city][start.])
I(3,22): -0.12751007080078125	 ([got][evil])
I(26,33): 0.12737485766410828	 ([saw][claus])
I(11,64): -0.12733763456344604	 ([messing][bad])
I(27,41): 0.12692439556121826	 ([little][christmas,])
I(9,68): 0.1268327534198761	 ([it!][all,])
I(0,9): 0.12621375918388367	 ([why,][it!])
I(32,51): 0.12617556750774384	 ([( daddy - dressed - as - ) santa][city])
I(17,57): -0.1259528398513794	 ([gonna][viciously])
I(40,62): -0.12586814165115356	 ([obsessed][simple])
I(21,65): 0.12561476230621338	 ([christmas][place])
I(14,65): -0.12555229663848877	 ([get][place])
I(39,62): 0.1253790259361267	 ([grows][simple])
I(2,61): 0.1248176097869873	 ([learn?][naughty.])
I(39,45): 0.1246311366558075	 ([grows][great,])
I(29,63): -0.12444907426834106	 ([much][enough,])
I(39,51): 0.12432360649108887	 ([grows][city])
I(19,54): 0.12428787350654602	 ([looking][good])
I(48,53): -0.1241186261177063	 ([dresses][toys])
I(29,67): -0.12350082397460938	 ([much][( after])
I(7,24): -0.12335848808288574	 ([gimmick,][harry])
I(23,55): -0.12314367294311523	 ([story][little])
I(3,27): -0.12309986352920532	 ([got][little])
I(15,40): -0.12279534339904785	 ([deep][obsessed])
I(51,55): 0.12246549129486084	 ([city][little])
I(13,43): -0.12235802412033081	 ([trying][disillusionment])
I(9,24): -0.12194362282752991	 ([it!][harry])
Sum: 29.56339058279991
==================================================
