---------- AND Interactions ----------
I(X): -4.87473726272583	 ([story])
I(`): -0.17380493879318237	 ([kissing][bad])
I(Lo): -0.1735091209411621	 ([messing][flips])
I(y): 0.17288970947265625	 ([children,][enough,])
I(Wa): -0.17281955480575562	 ([evil][( daddy - dressed - as - ) santa])
I(): 0.17281591892242432	 ([bad][( after])
I(Vd): 0.17275333404541016	 ([christmas][kid.])
I(rt): 0.17210376262664795	 ([santa,][city])
I([]): -0.1719297468662262	 ([saw][bit])
I(v~): -0.17100882530212402	 ([toys][naughty.])
I(d): -0.17077761888504028	 ([kid.][bad])
I(Zb): 0.17044183611869812	 ([stadling,][claus])
I(_g): -0.170026957988739	 ([mommy][harry])
I(jq): -0.1699444055557251	 ([christmas,][dresses])
I(T[): -0.16983336210250854	 ([looking][saw])
I(Ud): -0.16973388195037842	 ([foolish.][kid.])
I(t): -0.16902196407318115	 ([city][many])
I(ac): 0.16896939277648926	 ([( daddy - dressed - as - ) santa][back])
I(V[): 0.16887369751930237	 ([christmas][saw])
I(S|): 0.16849306225776672	 ([wind][anyone])
I(Rh): 0.16826796531677246	 ([gonna][grows])
I(a): -0.16768687963485718	 ([( daddy - dressed - as - ) santa][simple])
I(Uy): 0.16737043857574463	 ([foolish.][children,])
I(n{): -0.16721811890602112	 ([great,][killing])
I(_}): 0.16717207431793213	 ([mommy][deems])
I(y): 0.1670665740966797	 ([children,][all,])
I(a~): -0.166925311088562	 ([( daddy - dressed - as - ) santa][naughty.])
I(Qw): 0.1668645739555359	 ([thoughtful ;][good])
I(Q_): 0.1663396954536438	 ([thoughtful ;][mommy])
I(RV): 0.16629040241241455	 ([gonna][christmas])
I(UV): 0.16568198800086975	 ([foolish.][christmas])
I(Fw): 0.16550642251968384	 ([juicy][good])
I(T~): -0.165411114692688	 ([looking][naughty.])
I(Fu): 0.16521841287612915	 ([juicy][giving])
I(\v): -0.16454792022705078	 ([little][toys])
I(z}): -0.16367685794830322	 ([viciously][deems])
I(a): 0.16331803798675537	 ([( daddy - dressed - as - ) santa][place])
I(JW): -0.16300952434539795	 ([it!][evil])
I(Ue): -0.16270458698272705	 ([foolish.][so,])
I(QT): 0.1622670590877533	 ([thoughtful ;][looking])
I(U): -0.1621537208557129	 ([foolish.][enough,])
I(D|): -0.16189789772033691	 ([got][anyone])
I(N|): -0.16182363033294678	 ([trying][anyone])
I(jm): 0.16179686784744263	 ([christmas,][becomes])
I(X~): -0.16165053844451904	 ([story][naughty.])
I(af): 0.16146835684776306	 ([( daddy - dressed - as - ) santa][course,])
I(LT): -0.16131246089935303	 ([messing][looking])
I(Lh): 0.160680890083313	 ([messing][grows])
I(Do): -0.16050398349761963	 ([got][flips])
I(x}): 0.16023457050323486	 ([little][deems])
I(}): -0.15979987382888794	 ([deems][place])
I(F): -0.15979048609733582	 ([juicy][bad])
I(_s): 0.15955448150634766	 ([mommy][wanders])
I(Wd): 0.15917670726776123	 ([evil][kid.])
I(RW): -0.15916788578033447	 ([gonna][evil])
I(t|): 0.1591302454471588	 ([city][anyone])
I(ox): 0.1589498519897461	 ([flips][little])
I(MO): 0.1585199236869812	 ([around][get])
I(Qa): -0.15822100639343262	 ([thoughtful ;][( daddy - dressed - as - ) santa])
I(~): -0.15758562088012695	 ([naughty.][( after])
I(k): 0.15747162699699402	 ([finally,][bad])
I(fr): 0.15738406777381897	 ([course,][santa,])
I(Qb): 0.15711915493011475	 ([thoughtful ;][claus])
I([): 0.156971275806427	 ([saw][many])
I(d): 0.15685498714447021	 ([kid.][enough,])
I(DP): 0.1562652289867401	 ([got][deep])
I(DE): -0.15588653087615967	 ([got][nice,])
I(Sj): -0.1556992530822754	 ([wind][christmas,])
I(Eq): -0.15551894903182983	 ([nice,][dresses])
I(Cq): -0.15541765093803406	 ([learn?][dresses])
I(l{): -0.15536415576934814	 ([disillusionment][killing])
I(Qx): 0.1553175449371338	 ([thoughtful ;][little])
I(B{): -0.15506184101104736	 ([oh,][killing])
I(Q): -0.15499091148376465	 ([thoughtful ;][bad])
I(Jg): -0.15475261211395264	 ([it!][harry])
I(Qd): -0.15462368726730347	 ([thoughtful ;][kid.])
I([a): 0.1545552909374237	 ([saw][( daddy - dressed - as - ) santa])
I(I): 0.1544523537158966	 ([use][many])
I(MX): -0.15443259477615356	 ([around][story])
I(CV): 0.15434229373931885	 ([learn?][christmas])
I(Jy): 0.15423858165740967	 ([it!][children,])
I(w): -0.15423130989074707	 ([good][bad])
I(j): 0.15400105714797974	 ([christmas,][simple])
I(\}): 0.15399202704429626	 ([little][deems])
I(LN): -0.15362727642059326	 ([messing][trying])
I(F): 0.1535361111164093	 ([juicy][many])
I(Ep): 0.15352976322174072	 ([nice,][out,])
I(Q|): 0.1534520387649536	 ([thoughtful ;][anyone])
I(O{): -0.1534366011619568	 ([get][killing])
I(g): -0.15335720777511597	 ([harry][bad])
I(Z{): -0.15334653854370117	 ([stadling,][killing])
I(w): 0.15327602624893188	 ([good][enough,])
I(JM): 0.1532098948955536	 ([it!][around])
I(Q^): -0.15303659439086914	 ([thoughtful ;][much])
I(Uw): 0.15298503637313843	 ([foolish.][good])
I(O): -0.1527695655822754	 ([get][start.])
I(a): -0.15274319052696228	 ([( daddy - dressed - as - ) santa][bad])
I(Z^): -0.15259242057800293	 ([stadling,][much])
I(Ja): -0.15234807133674622	 ([it!][( daddy - dressed - as - ) santa])
I(m~): -0.15224969387054443	 ([becomes][naughty.])
I(TV): 0.15214449167251587	 ([looking][christmas])
I(}): 0.15158027410507202	 ([deems][all,])
I(_`): 0.15149760246276855	 ([mommy][kissing])
I(We): 0.15137934684753418	 ([evil][so,])
I(a}): 0.15136128664016724	 ([( daddy - dressed - as - ) santa][deems])
I(Uq): 0.1512693166732788	 ([foolish.][dresses])
I(Hn): 0.15126368403434753	 ([gimmick,][great,])
I(B): 0.15108346939086914	 ([oh,])
I(Dz): -0.15075993537902832	 ([got][viciously])
I(hq): 0.15056133270263672	 ([grows][dresses])
I(io): -0.1505589485168457	 ([obsessed][flips])
I(_~): 0.15052646398544312	 ([mommy][naughty.])
I(CJ): 0.15023839473724365	 ([learn?][it!])
I(ky): 0.15022888779640198	 ([finally,][children,])
I(Da): -0.15009808540344238	 ([got][( daddy - dressed - as - ) santa])
I(`v): -0.14963722229003906	 ([kissing][toys])
I(R): -0.14864277839660645	 ([gonna][bad])
I(S): 0.1482822597026825	 ([wind][many])
I(kz): 0.1481013000011444	 ([finally,][viciously])
I(ow): 0.14793676137924194	 ([flips][good])
I(CU): -0.1479356288909912	 ([learn?][foolish.])
I(Hk): 0.14788511395454407	 ([gimmick,][finally,])
I(u): -0.14778852462768555	 ([giving][enough,])
I(fi): -0.14778196811676025	 ([course,][obsessed])
I(Si): -0.14761829376220703	 ([wind][obsessed])
I(|): 0.14758849143981934	 ([anyone])
I(z): 0.14742666482925415	 ([viciously][simple])
I(aw): -0.14668893814086914	 ([( daddy - dressed - as - ) santa][good])
I(): -0.14652281999588013	 ([simple][bad])
I(v): 0.14640891551971436	 ([toys][many])
I(]l): 0.14638110995292664	 ([bit][disillusionment])
I(`): 0.14637815952301025	 ([kissing][( after])
I(^q): 0.14607548713684082	 ([much][dresses])
I(X): 0.145918071269989	 ([story][simple])
I(Sv): -0.14561116695404053	 ([wind][toys])
I(H_): 0.1453455090522766	 ([gimmick,][mommy])
I(v): 0.14520227909088135	 ([toys][start.])
I(rs): 0.14514660835266113	 ([santa,][wanders])
I(Oh): -0.1441367268562317	 ([get][grows])
I(KP): 0.14394024014472961	 ([go][deep])
I(En): 0.14333286881446838	 ([nice,][great,])
I(y~): -0.14319241046905518	 ([children,][naughty.])
I(Bi): -0.1431199312210083	 ([oh,][obsessed])
I(Ev): -0.1430937647819519	 ([nice,][toys])
I(j): 0.1426858901977539	 ([christmas,][all,])
I(JN): -0.1426560878753662	 ([it!][trying])
I(Q): 0.14249205589294434	 ([thoughtful ;][enough,])
I(m): 0.1421641707420349	 ([becomes])
I(e): -0.14188724756240845	 ([so,][( after])
I(Li): -0.14164197444915771	 ([messing][obsessed])
I(JX): -0.14150476455688477	 ([it!][story])
I(an): 0.14143303036689758	 ([( daddy - dressed - as - ) santa][great,])
I(AB): -0.14098238945007324	 ([why,][oh,])
I(D^): -0.14067018032073975	 ([got][much])
I(ek): -0.14061930775642395	 ([so,][finally,])
I(b{): 0.14043891429901123	 ([claus][killing])
I(b): -0.14018377661705017	 ([claus])
I(Nd): 0.14016956090927124	 ([trying][kid.])
I([): -0.1401393711566925	 ([saw])
I(`|): 0.13993173837661743	 ([kissing][anyone])
I(Cl): 0.13972699642181396	 ([learn?][disillusionment])
I(^`): 0.1396607756614685	 ([much][kissing])
I(R{): -0.13962852954864502	 ([gonna][killing])
I(iu): 0.1393079161643982	 ([obsessed][giving])
I(s): 0.13905906677246094	 ([wanders][simple])
I(h): 0.13888990879058838	 ([grows][( after])
I(FZ): 0.13844984769821167	 ([juicy][stadling,])
I(Xr): 0.1384263038635254	 ([story][santa,])
I(Nj): 0.13814443349838257	 ([trying][christmas,])
I(PU): -0.13759753108024597	 ([deep][foolish.])
I(Ov): 0.1373952329158783	 ([get][toys])
I(CN): -0.13716816902160645	 ([learn?][trying])
I(Ps): 0.13712167739868164	 ([deep][wanders])
I(V): 0.13687747716903687	 ([christmas][simple])
I(|): -0.13683754205703735	 ([anyone][start.])
I(L[): 0.1364305019378662	 ([messing][saw])
I(ST): 0.1363711953163147	 ([wind][looking])
I(fs): 0.13544678688049316	 ([course,][wanders])
I(CQ): 0.13530361652374268	 ([learn?][thoughtful ;])
I(IN): -0.135237455368042	 ([use][trying])
I([): 0.13510727882385254	 ([saw][bad])
I(Aj): 0.13501262664794922	 ([why,][christmas,])
I(v): -0.13495582342147827	 ([toys][all,])
I({): 0.13493555784225464	 ([killing][simple])
I(N}): -0.13437879085540771	 ([trying][deems])
I(Ye): -0.13428270816802979	 ([harry][so,])
I(d~): -0.1341320276260376	 ([kid.][naughty.])
I(C): 0.134088933467865	 ([learn?][many])
I(p): 0.13403576612472534	 ([out,][all,])
I([f): 0.13384145498275757	 ([saw][course,])
I(Rd): 0.13359752297401428	 ([gonna][kid.])
I(L): 0.13357412815093994	 ([messing][all,])
I(FQ): -0.13322597742080688	 ([juicy][thoughtful ;])
I(IJ): -0.13317415118217468	 ([use][it!])
I(OU): 0.1331351399421692	 ([get][foolish.])
I(J): 0.13311627507209778	 ([it!][start.])
I(FJ): -0.13303574919700623	 ([juicy][it!])
I(z): 0.13266423344612122	 ([viciously][many])
I(W): -0.13252341747283936	 ([evil][( after])
I(H): -0.13246917724609375	 ([gimmick,][start.])
I(Il): 0.13243302702903748	 ([use][disillusionment])
I(E}): 0.13237714767456055	 ([nice,][deems])
I(w}): 0.13223189115524292	 ([good][deems])
I(`m): 0.13217684626579285	 ([kissing][becomes])
I(V): 0.13196343183517456	 ([christmas][enough,])
I(E): 0.1319195032119751	 ([nice,][place])
I(dl): 0.13182148337364197	 ([kid.][disillusionment])
I(pw): 0.13175749778747559	 ([out,][good])
I(d}): 0.13145869970321655	 ([kid.][deems])
I(Y[): -0.13143756985664368	 ([harry][saw])
I(gl): -0.1313410997390747	 ([harry][disillusionment])
I(): -0.13130837678909302	 ([start.][( after])
I(S}): 0.13126835227012634	 ([wind][deems])
I(): -0.13125810027122498	 ([place][( after])
I(Ry): 0.13107657432556152	 ([gonna][children,])
I(L): -0.13088619709014893	 ([messing][( after])
I(en): 0.13084068894386292	 ([so,][great,])
I(j): 0.13060271739959717	 ([christmas,][place])
I(w~): -0.13026201725006104	 ([good][naughty.])
I(CD): 0.130013108253479	 ([learn?][got])
I(my): 0.12993890047073364	 ([becomes][children,])
I(Vw): -0.1298607587814331	 ([christmas][good])
I(Nk): 0.129616379737854	 ([trying][finally,])
I(X]): -0.1291196048259735	 ([story][bit])
I(`e): 0.1287442147731781	 ([kissing][so,])
I(y): 0.12873315811157227	 ([children,][place])
I(U): 0.12804383039474487	 ([foolish.][place])
I(A[): 0.12801560759544373	 ([why,][saw])
I(z|): -0.12785828113555908	 ([viciously][anyone])
I(DJ): 0.12754186987876892	 ([got][it!])
I(t): -0.1275201141834259	 ([city][start.])
I(DW): -0.12751007080078125	 ([got][evil])
I([b): 0.12737485766410828	 ([saw][claus])
I(L): -0.12733763456344604	 ([messing][bad])
I(\j): 0.12692439556121826	 ([little][christmas,])
I(J): 0.1268327534198761	 ([it!][all,])
I(AJ): 0.12621375918388367	 ([why,][it!])
I(at): 0.12617556750774384	 ([( daddy - dressed - as - ) santa][city])
I(Rz): -0.1259528398513794	 ([gonna][viciously])
I(i): -0.12586814165115356	 ([obsessed][simple])
I(V): 0.12561476230621338	 ([christmas][place])
I(O): -0.12555229663848877	 ([get][place])
I(h): 0.1253790259361267	 ([grows][simple])
I(C~): 0.1248176097869873	 ([learn?][naughty.])
I(hn): 0.1246311366558075	 ([grows][great,])
I(^): -0.12444907426834106	 ([much][enough,])
I(ht): 0.12432360649108887	 ([grows][city])
I(Tw): 0.12428787350654602	 ([looking][good])
I(qv): -0.1241186261177063	 ([dresses][toys])
I(^): -0.12350082397460938	 ([much][( after])
I(HY): -0.12335848808288574	 ([gimmick,][harry])
I(Xx): -0.12314367294311523	 ([story][little])
I(D\): -0.12309986352920532	 ([got][little])
I(Pi): -0.12279534339904785	 ([deep][obsessed])
I(tx): 0.12246549129486084	 ([city][little])
I(Nl): -0.12235802412033081	 ([trying][disillusionment])
I(JY): -0.12194362282752991	 ([it!][harry])
Sum: 29.56339058279991
==================================================
