---------- AND Interactions ----------
I(40): 4.259414196014404	 ([horrible])
I(13,61): 0.21796894073486328	 ([childhood][rights])
I(3,39): 0.21793580055236816	 ([film,][screenplay,])
I(37,64): -0.21778589487075806	 ([overcome][weldon's])
I(23,37): -0.2171512246131897	 ([banal,][overcome])
I(20,59): 0.21708929538726807	 ([revealed][wake])
I(53,67): -0.21696439385414124	 ([painful][encyclopedia])
I(16,22): -0.2169513702392578	 ([completely][exercise])
I(11,43): -0.21685385704040527	 ([again.][wretched])
I(40,59): -0.2162497639656067	 ([horrible][wake])
I(26,37): -0.2160722315311432	 ([boring][overcome])
I(0,66): -0.2157907485961914	 ([like][psychotronic])
I(17,59): 0.21549326181411743	 ([untrustworthy,][wake])
I(16,61): -0.21531152725219727	 ([completely][rights])
I(0,12): 0.21462160348892212	 ([like][alas,])
I(12,38): -0.21393337845802307	 ([alas,][rancid])
I(13,56): 0.21384626626968384	 ([childhood][considering])
I(45,54): -0.21376073360443115	 ([effects '.][viewing,])
I(2,15): -0.2126796841621399	 ([reviewed][film])
I(8,24): -0.21251440048217773	 ([misfortune][racist,])
I(22,61): 0.21245163679122925	 ([exercise][rights])
I(2,56): 0.21192008256912231	 ([reviewed][considering])
I(19,40): -0.2116398811340332	 ([pauline][horrible])
I(46,57): -0.21135839819908142	 ([addition,][produced])
I(10): 0.21089252829551697	 ([watch])
I(42,50): 0.21059775352478027	 ([song,][arab])
I(8,10): 0.21053805947303772	 ([misfortune][watch])
I(29,62): -0.21051025390625	 ([presence][movement.])
I(9,66): -0.21044525504112244	 ([actually][psychotronic])
I(38,57): 0.21025705337524414	 ([rancid][produced])
I(23): -0.2096526026725769	 ([banal,])
I(15,67): -0.20896172523498535	 ([film][encyclopedia])
I(62,63): -0.20885378122329712	 ([movement.][michael])
I(6,64): 0.20853888988494873	 ([nostalgic][weldon's])
I(1,15): -0.20849555730819702	 ([folks][film])
I(7,42): -0.20848655700683594	 ([it... before][song,])
I(45,49): -0.20839256048202515	 ([effects '.][african])
I(24,42): 0.20830237865447998	 ([racist,][song,])
I(17,45): -0.20784306526184082	 ([untrustworthy,][effects '.])
I(13,29): -0.20760321617126465	 ([childhood][presence])
I(18,40): -0.20758056640625	 ([perils][horrible])
I(36,53): -0.2073969841003418	 ([can't][painful])
I(16,67): -0.20672523975372314	 ([completely][encyclopedia])
I(5,64): -0.2064923644065857	 ([waxing][weldon's])
I(48,53): 0.20629414916038513	 ([depictions][painful])
I(50,60): 0.20607039332389832	 ([arab][civil])
I(31,35): 0.2060692310333252	 ([pros][terry - thomas])
I(38,58): 0.20597219467163086	 ([rancid][immediate])
I(8,45): -0.20595669746398926	 ([misfortune][effects '.])
I(11,12): 0.2057138979434967	 ([again.][alas,])
I(5,37): -0.20566201210021973	 ([waxing][overcome])
I(10,44): -0.20503532886505127	 ([watch][' special])
I(48,49): 0.20494771003723145	 ([depictions][african])
I(35,49): 0.204104483127594	 ([terry - thomas][african])
I(45,46): -0.20386111736297607	 ([effects '.][addition,])
I(0,40): -0.20318889617919922	 ([like][horrible])
I(14,67): 0.20293641090393066	 ([memories][encyclopedia])
I(21,42): 0.20235002040863037	 ([embarrassing][song,])
I(34,35): -0.20193856954574585	 ([horton][terry - thomas])
I(30,36): -0.20178145170211792	 ([old][can't])
I(3,60): -0.20115816593170166	 ([film,][civil])
I(31,37): -0.20112675428390503	 ([pros][overcome])
I(14,18): 0.20085453987121582	 ([memories][perils])
I(14,37): -0.20016086101531982	 ([memories][overcome])
I(36,57): 0.19929301738739014	 ([can't][produced])
I(3,45): 0.1988842487335205	 ([film,][effects '.])
I(43,54): 0.19866037368774414	 ([wretched][viewing,])
I(43,47): -0.1971423625946045	 ([wretched][stereotypical])
I(0,36): -0.19688618183135986	 ([like][can't])
I(11,38): -0.19640427827835083	 ([again.][rancid])
I(17,24): -0.19596004486083984	 ([untrustworthy,][racist,])
I(26,36): -0.1948852241039276	 ([boring][can't])
I(0,60): -0.19471585750579834	 ([like][civil])
I(64,66): 0.1944664716720581	 ([weldon's][psychotronic])
I(27,35): 0.19442307949066162	 ([film - making.][terry - thomas])
I(38,65): 0.1935434341430664	 ([rancid][original])
I(8,49): 0.19311147928237915	 ([misfortune][african])
I(25,36): -0.19301891326904297	 ([plain][can't])
I(53,57): 0.19298595190048218	 ([painful][produced])
I(6,53): -0.19285047054290771	 ([nostalgic][painful])
I(14,60): -0.1928161382675171	 ([memories][civil])
I(7,57): -0.19268998503684998	 ([it... before][produced])
I(10,43): 0.1924912929534912	 ([watch][wretched])
I(6,24): -0.19244003295898438	 ([nostalgic][racist,])
I(3,4): 0.19204658269882202	 ([film,][also])
I(61): -0.1916782259941101	 ([rights])
I(28): -0.1915743350982666	 ([even])
I(25,45): -0.19115877151489258	 ([plain][effects '.])
I(3,54): -0.19110143184661865	 ([film,][viewing,])
I(27,29): -0.19092941284179688	 ([film - making.][presence])
I(19,37): 0.18942111730575562	 ([pauline][overcome])
I(48,57): -0.189363032579422	 ([depictions][produced])
I(7,20): -0.18922221660614014	 ([it... before][revealed])
I(29,52): -0.18869969248771667	 ([presence][make])
I(55): -0.188338041305542	 ([especially])
I(44,66): 0.1881314516067505	 ([' special][psychotronic])
I(3,42): -0.18810772895812988	 ([film,][song,])
I(18,44): 0.18674838542938232	 ([perils][' special])
I(22,31): -0.18667781352996826	 ([exercise][pros])
I(11,26): -0.18648084998130798	 ([again.][boring])
I(57,65): 0.18640604615211487	 ([produced][original])
I(18,58): 0.1855238676071167	 ([perils][immediate])
I(17,29): -0.18468669056892395	 ([untrustworthy,][presence])
I(9,11): 0.18463477492332458	 ([actually][again.])
I(46,47): -0.18437069654464722	 ([addition,][stereotypical])
I(8,48): 0.18426835536956787	 ([misfortune][depictions])
I(64,65): -0.18423593044281006	 ([weldon's][original])
I(7,61): -0.18416154384613037	 ([it... before][rights])
I(40,62): -0.18402135372161865	 ([horrible][movement.])
I(30,44): 0.18256723880767822	 ([old][' special])
I(13,46): 0.18216294050216675	 ([childhood][addition,])
I(58,67): 0.18209636211395264	 ([immediate][encyclopedia])
I(6,56): -0.18204760551452637	 ([nostalgic][considering])
I(17,47): -0.18199634552001953	 ([untrustworthy,][stereotypical])
I(39,53): 0.1817106008529663	 ([screenplay,][painful])
I(36,65): -0.18157672882080078	 ([can't][original])
I(7,19): -0.1813110113143921	 ([it... before][pauline])
I(10,48): -0.18111959099769592	 ([watch][depictions])
I(26,43): -0.18071365356445312	 ([boring][wretched])
I(39,48): 0.18054616451263428	 ([screenplay,][depictions])
I(43,61): 0.18052691221237183	 ([wretched][rights])
I(7,58): 0.1796736717224121	 ([it... before][immediate])
I(9,38): -0.17913708090782166	 ([actually][rancid])
I(34,36): 0.17899513244628906	 ([horton][can't])
I(5,21): -0.17896151542663574	 ([waxing][embarrassing])
I(63): -0.17890483140945435	 ([michael])
I(11,56): 0.17842882871627808	 ([again.][considering])
I(18,62): -0.17833781242370605	 ([perils][movement.])
I(26,66): -0.17810305953025818	 ([boring][psychotronic])
I(0,44): 0.1774832010269165	 ([like][' special])
I(16,45): -0.17747676372528076	 ([completely][effects '.])
I(25,39): 0.1773500144481659	 ([plain][screenplay,])
I(0,1): 0.1772909164428711	 ([like][folks])
I(25,35): 0.17719817161560059	 ([plain][terry - thomas])
I(22,43): 0.17691946029663086	 ([exercise][wretched])
I(6,47): -0.1766197681427002	 ([nostalgic][stereotypical])
I(53,66): -0.17627882957458496	 ([painful][psychotronic])
I(29,37): 0.17594388127326965	 ([presence][overcome])
I(11,17): 0.17585772275924683	 ([again.][untrustworthy,])
I(2,20): -0.1757732629776001	 ([reviewed][revealed])
I(23,29): -0.17531588673591614	 ([banal,][presence])
I(36,62): -0.17492645978927612	 ([can't][movement.])
I(3,27): -0.17478466033935547	 ([film,][film - making.])
I(18,30): -0.1740468144416809	 ([perils][old])
I(7,60): 0.1737685203552246	 ([it... before][civil])
I(2,64): -0.17371749877929688	 ([reviewed][weldon's])
I(19,39): 0.17367768287658691	 ([pauline][screenplay,])
I(1,23): 0.17355763912200928	 ([folks][banal,])
I(0,8): 0.17347562313079834	 ([like][misfortune])
I(43,58): 0.1734023094177246	 ([wretched][immediate])
I(20,24): 0.17328763008117676	 ([revealed][racist,])
I(56,62): 0.17310571670532227	 ([considering][movement.])
I(40,52): 0.17310333251953125	 ([horrible][make])
I(5,53): 0.172102689743042	 ([waxing][painful])
I(8,28): -0.17156982421875	 ([misfortune][even])
I(7,12): -0.17138096690177917	 ([it... before][alas,])
I(1,8): -0.17092132568359375	 ([folks][misfortune])
I(33,45): 0.17088675498962402	 ([everett][effects '.])
I(37,67): 0.17085355520248413	 ([overcome][encyclopedia])
I(21,52): -0.17068052291870117	 ([embarrassing][make])
I(20,37): -0.17005911469459534	 ([revealed][overcome])
I(22,29): -0.1699751913547516	 ([exercise][presence])
I(38,59): -0.16968703269958496	 ([rancid][wake])
I(13,58): 0.16916465759277344	 ([childhood][immediate])
I(31,45): -0.16800004243850708	 ([pros][effects '.])
I(11,36): -0.16795295476913452	 ([again.][can't])
I(58,65): 0.16763532161712646	 ([immediate][original])
I(0,21): -0.16756439208984375	 ([like][embarrassing])
I(60,66): -0.16750383377075195	 ([civil][psychotronic])
I(6,67): 0.16744780540466309	 ([nostalgic][encyclopedia])
I(8,60): 0.16679692268371582	 ([misfortune][civil])
I(36,52): -0.1666024923324585	 ([can't][make])
I(27,54): -0.1665552258491516	 ([film - making.][viewing,])
I(14,20): -0.1660100221633911	 ([memories][revealed])
I(29,39): 0.1654227077960968	 ([presence][screenplay,])
I(8,14): 0.16534340381622314	 ([misfortune][memories])
I(0,20): -0.16513127088546753	 ([like][revealed])
I(19,22): -0.16504347324371338	 ([pauline][exercise])
I(5,10): 0.16494083404541016	 ([waxing][watch])
I(25,42): 0.1641479730606079	 ([plain][song,])
I(7,67): -0.16381871700286865	 ([it... before][encyclopedia])
I(18,26): -0.16379991173744202	 ([perils][boring])
I(38,54): 0.16379547119140625	 ([rancid][viewing,])
I(0,2): 0.16357779502868652	 ([like][reviewed])
I(9,47): -0.1635579764842987	 ([actually][stereotypical])
I(0,19): 0.16329360008239746	 ([like][pauline])
I(40,44): 0.16296494007110596	 ([horrible][' special])
I(58): -0.1629648208618164	 ([immediate])
I(6,62): -0.16268134117126465	 ([nostalgic][movement.])
I(14,61): 0.16263878345489502	 ([memories][rights])
I(8,59): 0.1626386046409607	 ([misfortune][wake])
I(27,48): -0.1621590256690979	 ([film - making.][depictions])
I(35,44): 0.16141819953918457	 ([terry - thomas][' special])
I(12,64): 0.16132637858390808	 ([alas,][weldon's])
I(8,64): -0.1612790822982788	 ([misfortune][weldon's])
I(6,50): -0.1609792709350586	 ([nostalgic][arab])
I(2): -0.16078782081604004	 ([reviewed])
I(21,44): 0.16071760654449463	 ([embarrassing][' special])
I(3,11): 0.16054290533065796	 ([film,][again.])
I(21,30): -0.15996593236923218	 ([embarrassing][old])
I(2,37): -0.15973758697509766	 ([reviewed][overcome])
I(56): 0.15973323583602905	 ([considering])
I(50,64): 0.1590651273727417	 ([arab][weldon's])
I(2,11): -0.15884560346603394	 ([reviewed][again.])
I(2,23): 0.1582915186882019	 ([reviewed][banal,])
I(18,20): 0.158156156539917	 ([perils][revealed])
I(4): -0.15789765119552612	 ([also])
I(23,45): -0.15782064199447632	 ([banal,][effects '.])
I(23,48): 0.1570110321044922	 ([banal,][depictions])
I(12,27): 0.1569843888282776	 ([alas,][film - making.])
I(22,35): -0.15675640106201172	 ([exercise][terry - thomas])
I(0): -0.15631103515625	 ([like])
I(29,61): -0.1561543047428131	 ([presence][rights])
I(37,62): -0.1556684970855713	 ([overcome][movement.])
I(14,46): 0.15563714504241943	 ([memories][addition,])
I(13,19): 0.15534698963165283	 ([childhood][pauline])
I(50,59): -0.1552545428276062	 ([arab][wake])
I(30,66): -0.15462017059326172	 ([old][psychotronic])
I(14,36): -0.154105544090271	 ([memories][can't])
I(0,62): -0.15396428108215332	 ([like][movement.])
I(14,28): 0.15375065803527832	 ([memories][even])
I(2,36): 0.15343129634857178	 ([reviewed][can't])
I(40,54): 0.1532588005065918	 ([horrible][viewing,])
I(40,63): -0.15239191055297852	 ([horrible][michael])
I(6,36): -0.1518040895462036	 ([nostalgic][can't])
I(22,36): 0.15175998210906982	 ([exercise][can't])
I(1,22): -0.15172290802001953	 ([folks][exercise])
I(17,57): 0.15166792273521423	 ([untrustworthy,][produced])
I(8,26): -0.15152105689048767	 ([misfortune][boring])
I(38,45): -0.15142011642456055	 ([rancid][effects '.])
I(35,50): 0.15116357803344727	 ([terry - thomas][arab])
I(41,66): 0.1510983109474182	 ([theme][psychotronic])
I(39,44): 0.15104103088378906	 ([screenplay,][' special])
I(9,64): -0.1509821116924286	 ([actually][weldon's])
I(63,65): 0.14981460571289062	 ([michael][original])
I(48,51): 0.14967334270477295	 ([depictions][characters])
I(50,51): -0.14956560730934143	 ([arab][characters])
I(40,60): 0.14934635162353516	 ([horrible][civil])
I(44,50): 0.1491904854774475	 ([' special][arab])
I(19,44): 0.14912676811218262	 ([pauline][' special])
I(15,29): 0.14906302094459534	 ([film][presence])
I(1): -0.1489851474761963	 ([folks])
I(53,64): -0.14887380599975586	 ([painful][weldon's])
I(12,42): 0.14844366908073425	 ([alas,][song,])
I(10,35): -0.14843201637268066	 ([watch][terry - thomas])
I(7,11): 0.14823096990585327	 ([it... before][again.])
I(7,14): 0.14821410179138184	 ([it... before][memories])
I(13,44): 0.14816081523895264	 ([childhood][' special])
I(36,67): -0.14724865555763245	 ([can't][encyclopedia])
I(5,20): -0.14714589715003967	 ([waxing][revealed])
I(44,58): 0.14704382419586182	 ([' special][immediate])
I(3,7): -0.14670920372009277	 ([film,][it... before])
I(37,51): 0.14635628461837769	 ([overcome][characters])
I(32,35): 0.14591020345687866	 ([edward][terry - thomas])
I(8,35): 0.14588439464569092	 ([misfortune][terry - thomas])
I(14,52): 0.14580881595611572	 ([memories][make])
I(43,63): -0.14574837684631348	 ([wretched][michael])
I(19,49): 0.14549106359481812	 ([pauline][african])
I(13,42): 0.14547693729400635	 ([childhood][song,])
I(23,39): 0.14543640613555908	 ([banal,][screenplay,])
I(5,35): 0.1451602578163147	 ([waxing][terry - thomas])
I(3,48): -0.14507079124450684	 ([film,][depictions])
I(3,35): 0.1447361707687378	 ([film,][terry - thomas])
I(18,23): 0.14436393976211548	 ([perils][banal,])
I(11,19): 0.14374905824661255	 ([again.][pauline])
I(27,50): -0.14372608065605164	 ([film - making.][arab])
I(12,16): -0.14356127381324768	 ([alas,][completely])
I(1,20): -0.14347660541534424	 ([folks][revealed])
I(56,59): 0.14342761039733887	 ([considering][wake])
I(5,17): -0.14324349164962769	 ([waxing][untrustworthy,])
I(8,36): -0.14316868782043457	 ([misfortune][can't])
I(45,56): -0.1427314281463623	 ([effects '.][considering])
I(14,50): -0.14257824420928955	 ([memories][arab])
I(15,20): -0.14191699028015137	 ([film][revealed])
I(27,33): 0.14137515425682068	 ([film - making.][everett])
I(27,57): 0.1408819556236267	 ([film - making.][produced])
I(58,61): 0.1407167911529541	 ([immediate][rights])
I(24,34): -0.14067339897155762	 ([racist,][horton])
I(17,50): -0.14059746265411377	 ([untrustworthy,][arab])
I(25,47): -0.14054128527641296	 ([plain][stereotypical])
I(18,56): 0.14017462730407715	 ([perils][considering])
I(42,58): 0.14010274410247803	 ([song,][immediate])
I(2,58): 0.14004462957382202	 ([reviewed][immediate])
I(5,12): -0.13974162936210632	 ([waxing][alas,])
I(59,67): -0.13966184854507446	 ([wake][encyclopedia])
I(46,50): -0.1396394670009613	 ([addition,][arab])
I(7,10): 0.13945749402046204	 ([it... before][watch])
I(24,61): 0.1391550898551941	 ([racist,][rights])
I(16,42): -0.13902795314788818	 ([completely][song,])
I(17,67): 0.13827639818191528	 ([untrustworthy,][encyclopedia])
I(13,67): -0.13805067539215088	 ([childhood][encyclopedia])
I(49,59): -0.13800299167633057	 ([african][wake])
I(14,25): 0.13781380653381348	 ([memories][plain])
I(44,65): 0.1374238133430481	 ([' special][original])
I(16,20): 0.13705605268478394	 ([completely][revealed])
I(10,27): -0.13690319657325745	 ([watch][film - making.])
I(19,38): 0.1368560791015625	 ([pauline][rancid])
I(20,61): 0.13615989685058594	 ([revealed][rights])
I(14,39): 0.13597798347473145	 ([memories][screenplay,])
I(11,59): -0.1359131932258606	 ([again.][wake])
I(48,64): -0.13566505908966064	 ([depictions][weldon's])
I(6,8): 0.13528001308441162	 ([nostalgic][misfortune])
I(53,54): 0.13522717356681824	 ([painful][viewing,])
I(13,16): -0.13461852073669434	 ([childhood][completely])
I(8,19): 0.1345839500427246	 ([misfortune][pauline])
I(6,7): 0.13435781002044678	 ([nostalgic][it... before])
I(1,37): -0.1342853307723999	 ([folks][overcome])
I(35,41): -0.13401681184768677	 ([terry - thomas][theme])
I(6,17): -0.13400506973266602	 ([nostalgic][untrustworthy,])
I(21,54): -0.13391220569610596	 ([embarrassing][viewing,])
I(35,53): 0.13378414511680603	 ([terry - thomas][painful])
I(44,62): 0.1336580514907837	 ([' special][movement.])
I(21,48): 0.13350152969360352	 ([embarrassing][depictions])
I(33,47): 0.1333109736442566	 ([everett][stereotypical])
I(57,61): 0.13283541798591614	 ([produced][rights])
I(24,56): 0.13264179229736328	 ([racist,][considering])
I(13,54): 0.13218152523040771	 ([childhood][viewing,])
I(47,63): 0.1319347620010376	 ([stereotypical][michael])
I(31,39): 0.1317669153213501	 ([pros][screenplay,])
I(39,67): 0.13123762607574463	 ([screenplay,][encyclopedia])
I(12,18): 0.1307859718799591	 ([alas,][perils])
I(12,35): 0.13074803352355957	 ([alas,][terry - thomas])
I(2,24): 0.1305239200592041	 ([reviewed][racist,])
I(30,42): 0.13052040338516235	 ([old][song,])
I(14,21): 0.13049161434173584	 ([memories][embarrassing])
I(21,56): -0.13024276494979858	 ([embarrassing][considering])
I(26,45): -0.1299804449081421	 ([boring][effects '.])
I(20,67): -0.12959033250808716	 ([revealed][encyclopedia])
I(12,15): 0.12940850853919983	 ([alas,][film])
I(10,19): 0.12920203804969788	 ([watch][pauline])
I(19,63): 0.12907332181930542	 ([pauline][michael])
I(6,22): 0.12900590896606445	 ([nostalgic][exercise])
I(12,36): -0.12800824642181396	 ([alas,][can't])
I(5,36): -0.1276686191558838	 ([waxing][can't])
I(48,67): 0.12764322757720947	 ([depictions][encyclopedia])
I(18,61): -0.12758630514144897	 ([perils][rights])
I(18,64): 0.127449631690979	 ([perils][weldon's])
I(49,61): -0.12736690044403076	 ([african][rights])
I(62,67): 0.12710559368133545	 ([movement.][encyclopedia])
I(30,32): -0.12681466341018677	 ([old][edward])
I(17,35): 0.12677991390228271	 ([untrustworthy,][terry - thomas])
I(15,53): 0.1267232596874237	 ([film][painful])
I(12,50): -0.1267007291316986	 ([alas,][arab])
I(40,56): 0.12622451782226562	 ([horrible][considering])
I(50,54): -0.12601321935653687	 ([arab][viewing,])
I(6,35): -0.12581312656402588	 ([nostalgic][terry - thomas])
I(14,29): -0.12579357624053955	 ([memories][presence])
I(23,59): 0.12579068541526794	 ([banal,][wake])
I(11,47): -0.1257590651512146	 ([again.][stereotypical])
I(3,59): -0.12526649236679077	 ([film,][wake])
I(33,39): 0.1252409815788269	 ([everett][screenplay,])
I(3,29): 0.12522569298744202	 ([film,][presence])
I(38,52): -0.1249690055847168	 ([rancid][make])
I(6,18): -0.1249384880065918	 ([nostalgic][perils])
I(29,53): -0.12493246793746948	 ([presence][painful])
I(28,29): -0.12464138865470886	 ([even][presence])
I(20,64): -0.12411653995513916	 ([revealed][weldon's])
I(7,66): 0.12405657768249512	 ([it... before][psychotronic])
I(2,60): 0.12402147054672241	 ([reviewed][civil])
I(39,41): 0.12363344430923462	 ([screenplay,][theme])
I(29,44): 0.12348893284797668	 ([presence][' special])
I(24,30): -0.12347930669784546	 ([racist,][old])
I(38,47): -0.12341666221618652	 ([rancid][stereotypical])
I(39,51): 0.12322300672531128	 ([screenplay,][characters])
I(7,24): 0.12291979789733887	 ([it... before][racist,])
I(63,67): 0.12264102697372437	 ([michael][encyclopedia])
I(6,46): 0.12253862619400024	 ([nostalgic][addition,])
I(18,65): 0.12246549129486084	 ([perils][original])
I(25,27): 0.12245967984199524	 ([plain][film - making.])
I(21,51): -0.12211418151855469	 ([embarrassing][characters])
I(54,67): -0.12203347682952881	 ([viewing,][encyclopedia])
I(30,39): 0.12160426378250122	 ([old][screenplay,])
I(22,41): -0.1211203932762146	 ([exercise][theme])
I(20,66): -0.12094622850418091	 ([revealed][psychotronic])
I(29,50): -0.1201905906200409	 ([presence][arab])
I(9,45): -0.11996591091156006	 ([actually][effects '.])
I(14,54): 0.11987102031707764	 ([memories][viewing,])
I(0,48): 0.1198459267616272	 ([like][depictions])
I(29,30): 0.11893025040626526	 ([presence][old])
I(56,57): 0.1188809871673584	 ([considering][produced])
I(3,61): 0.11834460496902466	 ([film,][rights])
I(0,53): -0.11826536059379578	 ([like][painful])
I(49,60): 0.11817502975463867	 ([african][civil])
I(7,62): -0.11814630031585693	 ([it... before][movement.])
I(24,67): 0.11777448654174805	 ([racist,][encyclopedia])
I(12,59): 0.11773708462715149	 ([alas,][wake])
I(39,58): 0.1176908016204834	 ([screenplay,][immediate])
I(2,13): -0.11745226383209229	 ([reviewed][childhood])
I(0,42): 0.11671090126037598	 ([like][song,])
I(18,39): 0.11635279655456543	 ([perils][screenplay,])
I(12,43): 0.1157275140285492	 ([alas,][wretched])
I(36,49): -0.11558043956756592	 ([can't][african])
I(1,39): -0.11556720733642578	 ([folks][screenplay,])
I(60,63): 0.11529546976089478	 ([civil][michael])
I(1,50): -0.11527895927429199	 ([folks][arab])
I(16,19): -0.115212082862854	 ([completely][pauline])
I(19,67): 0.11518228054046631	 ([pauline][encyclopedia])
I(41): -0.1151610016822815	 ([theme])
I(15,37): 0.11511832475662231	 ([film][overcome])
I(7,35): -0.11487603187561035	 ([it... before][terry - thomas])
I(19,57): -0.114458829164505	 ([pauline][produced])
I(26,42): 0.11420223116874695	 ([boring][song,])
I(25,57): -0.11405253410339355	 ([plain][produced])
I(24,32): -0.11389803886413574	 ([racist,][edward])
I(24,55): 0.11387133598327637	 ([racist,][especially])
I(63,66): 0.11377984285354614	 ([michael][psychotronic])
I(14,65): 0.11345493793487549	 ([memories][original])
I(51,66): 0.11343902349472046	 ([characters][psychotronic])
I(10,25): -0.11338108777999878	 ([watch][plain])
I(20,54): -0.11332452297210693	 ([revealed][viewing,])
I(11,45): -0.1132669448852539	 ([again.][effects '.])
I(22,64): 0.11321544647216797	 ([exercise][weldon's])
I(51,52): -0.11314225196838379	 ([characters][make])
I(44,46): 0.11299765110015869	 ([' special][addition,])
I(6,52): 0.11290013790130615	 ([nostalgic][make])
I(37,46): 0.11287552118301392	 ([overcome][addition,])
I(12,47): -0.11263963580131531	 ([alas,][stereotypical])
I(17,60): 0.11209669709205627	 ([untrustworthy,][civil])
I(12,49): -0.1120082437992096	 ([alas,][african])
I(33,64): 0.11184537410736084	 ([everett][weldon's])
I(20,39): -0.11172425746917725	 ([revealed][screenplay,])
I(1,47): 0.11118698120117188	 ([folks][stereotypical])
I(31,44): 0.11110109090805054	 ([pros][' special])
I(13,55): 0.11108148097991943	 ([childhood][especially])
I(1,45): 0.11093032360076904	 ([folks][effects '.])
I(5,50): -0.11079251766204834	 ([waxing][arab])
I(55,56): 0.11061614751815796	 ([especially][considering])
I(17,19): 0.11046123504638672	 ([untrustworthy,][pauline])
I(13,37): 0.10991352796554565	 ([childhood][overcome])
I(32,64): 0.10989713668823242	 ([edward][weldon's])
I(10,23): -0.10977163910865784	 ([watch][banal,])
I(24,47): -0.10976910591125488	 ([racist,][stereotypical])
I(3,23): 0.10952812433242798	 ([film,][banal,])
I(16,66): -0.10950374603271484	 ([completely][psychotronic])
I(15,63): -0.10948711633682251	 ([film][michael])
I(57,62): 0.10938915610313416	 ([produced][movement.])
I(29,42): 0.10935714840888977	 ([presence][song,])
I(9,21): -0.109029620885849	 ([actually][embarrassing])
I(1,49): -0.10895693302154541	 ([folks][african])
I(47,52): -0.10888075828552246	 ([stereotypical][make])
I(12,62): 0.10885640978813171	 ([alas,][movement.])
I(10,56): 0.10885259509086609	 ([watch][considering])
I(2,62): 0.10868191719055176	 ([reviewed][movement.])
I(0,54): 0.10866743326187134	 ([like][viewing,])
I(21,32): -0.10838460922241211	 ([embarrassing][edward])
I(12,39): 0.10826978087425232	 ([alas,][screenplay,])
I(7,55): 0.10818743705749512	 ([it... before][especially])
I(20,60): 0.10812455415725708	 ([revealed][civil])
I(9,16): -0.10806438326835632	 ([actually][completely])
I(41,44): -0.10805338621139526	 ([theme][' special])
I(31,42): 0.10786199569702148	 ([pros][song,])
I(4,67): -0.10737115144729614	 ([also][encyclopedia])
I(47,56): -0.10730952024459839	 ([stereotypical][considering])
I(22,38): 0.1068568229675293	 ([exercise][rancid])
I(13,51): 0.10672158002853394	 ([childhood][characters])
Sum: 16.025201052427292
==================================================
