---------- Players ----------
Player A: yes,
Player B: reviewers
Player C: already
Player D: stated,
Player E: may
Player F: vintage
Player G: l & h
Player H: far
Player I: worst
Player J: work
Player K: 20th
Player L: century
Player M: stupid... i
Player N: mean
Player O: fox.
Player P: film
Player Q: certainly
Player R: basic
Player S: ingredients
Player T: things
Player U: go
Player V: wrong
Player W: boys.
Player X: serious
Player Y: approach
Player Z: determination
Player [: makes
Player \: funny.
Player ]: play
Player ^: laughs
Player _: comedians
Player `: might
Player a: take
Player b: work
Player c: situation
Player d: quite
Player e: seriously
Player f: essence
Player g: eternal
Player h: humor.
Player i: film,
Player j: faced
Player k: basic
Player l: issues
Player m: really
Player n: might
Player o: encountered
Player p: one
Player q: us
Player r: today,
Player s: namely
Player t: job
Player u: related
Player v: stress.
Player w: first,
Player x: would
Player y: get
Player z: checked
---------- AND Interactions (Pairwise Only) ----------
I(IM): 2.7552003860473633	 ([worst][stupid... i])
I(fn): 0.15248322486877441	 ([essence][might])
I(F]): 0.1522996425628662	 ([vintage][play])
I(Qr): -0.15209722518920898	 ([certainly][today,])
I(DX): 0.1519097089767456	 ([stated,][serious])
I(EK): 0.15181714296340942	 ([may][20th])
I(CQ): 0.15140920877456665	 ([already][certainly])
I(FO): 0.15139126777648926	 ([vintage][fox.])
I(Ej): 0.15126794576644897	 ([may][faced])
I(En): 0.1511339545249939	 ([may][might])
I(Ah): -0.15083026885986328	 ([yes,][humor.])
I(fw): -0.15060770511627197	 ([essence][first,])
I(Xe): 0.15025031566619873	 ([serious][seriously])
I(Pu): 0.1495611071586609	 ([film][related])
I(eo): 0.1494828462600708	 ([seriously][encountered])
I(Jj): -0.14944541454315186	 ([work][faced])
I(pt): -0.14908039569854736	 ([one][job])
I(Xo): 0.14851343631744385	 ([serious][encountered])
I(Qa): -0.1485118269920349	 ([certainly][take])
I(HV): -0.14847040176391602	 ([far][wrong])
I(DE): -0.14751839637756348	 ([stated,][may])
I(Xa): -0.14742588996887207	 ([serious][take])
I(Pk): 0.1464899182319641	 ([film][basic])
I(Fo): -0.14631783962249756	 ([vintage][encountered])
I(nv): 0.1460174322128296	 ([might][stress.])
I(FL): -0.1460062861442566	 ([vintage][century])
I(Di): 0.14561748504638672	 ([stated,][film,])
I(\`): 0.14461517333984375	 ([funny.][might])
I(BG): 0.1440657377243042	 ([reviewers][l & h])
I(CH): 0.14405304193496704	 ([already][far])
I(Ek): -0.14330041408538818	 ([may][basic])
I(Ha): -0.14324194192886353	 ([far][take])
I(Zp): 0.14296579360961914	 ([determination][one])
I(gw): -0.14273285865783691	 ([eternal][first,])
I(Xg): 0.14266324043273926	 ([serious][eternal])
I(GH): -0.14141666889190674	 ([l & h][far])
I(Lk): -0.14115214347839355	 ([century][basic])
I(Fj): 0.14079976081848145	 ([vintage][faced])
I(EX): 0.14053982496261597	 ([may][serious])
I(DO): 0.1404045820236206	 ([stated,][fox.])
I(Hf): 0.1401735544204712	 ([far][essence])
I(er): 0.1400296688079834	 ([seriously][today,])
I(lq): 0.13996386528015137	 ([issues][us])
I(be): 0.13934367895126343	 ([work][seriously])
I(GO): -0.13922655582427979	 ([l & h][fox.])
I(Ly): -0.13921314477920532	 ([century][get])
I(Qo): 0.1391637921333313	 ([certainly][encountered])
I(Fk): 0.139082133769989	 ([vintage][basic])
I(Im): 0.1389777660369873	 ([worst][really])
I(CI): -0.13886022567749023	 ([already][worst])
I(Ot): 0.1384052038192749	 ([fox.][job])
I(hm): 0.1381998062133789	 ([humor.][really])
I(UX): -0.13787317276000977	 ([go][serious])
I(J[): 0.13780146837234497	 ([work][makes])
I(BP): -0.13720881938934326	 ([reviewers][film])
I(]t): -0.13717889785766602	 ([play][job])
I(P]): -0.1370471715927124	 ([film][play])
I(HJ): -0.13696646690368652	 ([far][work])
I(TW): -0.13678371906280518	 ([things][boys.])
I(QY): 0.13664358854293823	 ([certainly][approach])
I(Hx): 0.13648545742034912	 ([far][would])
I(Mw): 0.13639092445373535	 ([stupid... i][first,])
I(J`): 0.13627302646636963	 ([work][might])
I(Xc): 0.1357402801513672	 ([serious][situation])
I(Tb): -0.1356666088104248	 ([things][work])
I(uy): -0.13553756475448608	 ([related][get])
I(JT): 0.13550686836242676	 ([work][things])
I(N^): 0.13549983501434326	 ([mean][laughs])
I(Iq): 0.1351490020751953	 ([worst][us])
I(Dl): 0.13511264324188232	 ([stated,][issues])
I(mr): 0.13460874557495117	 ([really][today,])
I(Ve): -0.1343529224395752	 ([wrong][seriously])
I(GP): -0.13388288021087646	 ([l & h][film])
I(Nr): -0.13351118564605713	 ([mean][today,])
I(Qj): -0.13290011882781982	 ([certainly][faced])
I(^i): 0.13287055492401123	 ([laughs][film,])
I(Je): 0.13246631622314453	 ([work][seriously])
I(Gg): 0.13240337371826172	 ([l & h][eternal])
I(eh): 0.1319570541381836	 ([seriously][humor.])
I(My): -0.13170742988586426	 ([stupid... i][get])
I(hp): 0.13124680519104004	 ([humor.][one])
I(GM): -0.13044500350952148	 ([l & h][stupid... i])
I(ly): -0.13041937351226807	 ([issues][get])
I(pu): -0.13012611865997314	 ([one][related])
I(U\): -0.12989091873168945	 ([go][funny.])
I(BC): -0.1297527551651001	 ([reviewers][already])
I(Gr): 0.12956476211547852	 ([l & h][today,])
I(Ub): 0.1290048360824585	 ([go][work])
I(jz): 0.12898361682891846	 ([faced][checked])
I(bw): -0.12886393070220947	 ([work][first,])
I(S[): 0.12878447771072388	 ([ingredients][makes])
I(SX): -0.12865757942199707	 ([ingredients][serious])
I(Mq): 0.1284787654876709	 ([stupid... i][us])
I(JV): -0.12830519676208496	 ([work][wrong])
I(KZ): -0.12821674346923828	 ([20th][determination])
I(BR): 0.1281699538230896	 ([reviewers][basic])
I(FX): 0.1279621124267578	 ([vintage][serious])
I(Sy): 0.12790250778198242	 ([ingredients][get])
I(bg): -0.12734365463256836	 ([work][eternal])
I(ku): -0.12713265419006348	 ([basic][related])
I(BQ): 0.12689995765686035	 ([reviewers][certainly])
I(ay): -0.12670111656188965	 ([take][get])
I(L[): -0.12625932693481445	 ([century][makes])
I(cj): 0.1261814832687378	 ([situation][faced])
I(mt): -0.1257462501525879	 ([really][job])
I(\f): -0.1256115436553955	 ([funny.][essence])
I([w): -0.12354063987731934	 ([makes][first,])
I(SU): 0.12275874614715576	 ([ingredients][go])
I(_r): 0.1225317120552063	 ([comedians][today,])
I(Eo): 0.12251359224319458	 ([may][encountered])
I(mn): -0.12227427959442139	 ([really][might])
I(BT): 0.12185907363891602	 ([reviewers][things])
I(Ya): 0.12073791027069092	 ([approach][take])
I(TX): 0.12060761451721191	 ([things][serious])
I(Eg): -0.12021708488464355	 ([may][eternal])
I(jy): 0.12011134624481201	 ([faced][get])
I(Xy): -0.11893177032470703	 ([serious][get])
I(Qv): -0.1187322735786438	 ([certainly][stress.])
I(Hg): -0.1185067892074585	 ([far][eternal])
I(Oj): -0.11848676204681396	 ([fox.][faced])
I(AX): 0.1184542179107666	 ([yes,][serious])
I(S`): 0.11826610565185547	 ([ingredients][might])
I(sx): -0.1181570291519165	 ([namely][would])
I(rz): 0.11796605587005615	 ([today,][checked])
I(]g): -0.11758530139923096	 ([play][eternal])
I(Jp): 0.11734354496002197	 ([work][one])
I(\q): 0.11721444129943848	 ([funny.][us])
I(Gz): 0.11629045009613037	 ([l & h][checked])
I(Ra): -0.11617016792297363	 ([basic][take])
I([k): -0.11602520942687988	 ([makes][basic])
I(FY): 0.11574095487594604	 ([vintage][approach])
I(rs): 0.11563634872436523	 ([today,][namely])
I(or): -0.11556839942932129	 ([encountered][today,])
I(AK): 0.11496257781982422	 ([yes,][20th])
I(RX): 0.11488330364227295	 ([basic][serious])
I(Re): 0.11450386047363281	 ([basic][seriously])
I(DV): -0.11438202857971191	 ([stated,][wrong])
I(ey): -0.11432653665542603	 ([seriously][get])
I(Ez): -0.11414438486099243	 ([may][checked])
I(CV): -0.1134650707244873	 ([already][wrong])
I(Tf): -0.11252331733703613	 ([things][essence])
I(B`): 0.11249768733978271	 ([reviewers][might])
I(LR): 0.1119910478591919	 ([century][basic])
I(Xx): 0.11196267604827881	 ([serious][would])
I(Xb): 0.11193299293518066	 ([serious][work])
I(bh): -0.1117701530456543	 ([work][humor.])
I(cd): 0.11162519454956055	 ([situation][quite])
I([e): 0.11159330606460571	 ([makes][seriously])
I(Kz): 0.11059856414794922	 ([20th][checked])
I(Zb): 0.11055827140808105	 ([determination][work])
I(LX): -0.1105542778968811	 ([century][serious])
I(Ny): -0.11017066240310669	 ([mean][get])
I(tz): 0.1101381778717041	 ([job][checked])
I(fu): -0.10989737510681152	 ([essence][related])
I(ev): -0.10953187942504883	 ([seriously][stress.])
I(ci): -0.10949993133544922	 ([situation][film,])
I(Sf): -0.10941612720489502	 ([ingredients][essence])
I(Wy): -0.10927051305770874	 ([boys.][get])
I(eg): 0.10890579223632812	 ([seriously][eternal])
I(Fx): -0.10878324508666992	 ([vintage][would])
I(my): 0.10865271091461182	 ([really][get])
I(Ex): 0.10842782258987427	 ([may][would])
I(Gf): 0.10814476013183594	 ([l & h][essence])
I(fo): 0.10811841487884521	 ([essence][encountered])
I(Bg): 0.10755777359008789	 ([reviewers][eternal])
I(FQ): 0.1071961522102356	 ([vintage][certainly])
I(Q^): 0.10705035924911499	 ([certainly][laughs])
I(Hv): 0.10695081949234009	 ([far][stress.])
I(Gj): 0.10692894458770752	 ([l & h][faced])
I([]): -0.10688185691833496	 ([makes][play])
I(BX): 0.10682594776153564	 ([reviewers][serious])
I(K_): 0.10676389932632446	 ([20th][comedians])
I(NQ): -0.10642629861831665	 ([mean][certainly])
I(bm): 0.10627985000610352	 ([work][really])
I(Hj): -0.10596692562103271	 ([far][faced])
I(A\): -0.10564041137695312	 ([yes,][funny.])
I(Kv): -0.10561227798461914	 ([20th][stress.])
I(Rr): 0.10483980178833008	 ([basic][today,])
I(bl): 0.10481095314025879	 ([work][issues])
I(LN): -0.1045522689819336	 ([century][mean])
I(Cl): 0.10413193702697754	 ([already][issues])
I(Mv): 0.10316681861877441	 ([stupid... i][stress.])
I(HL): -0.10300791263580322	 ([far][century])
I(F^): 0.10289764404296875	 ([vintage][laughs])
I(jw): 0.1024627685546875	 ([faced][first,])
I(JX): 0.10198116302490234	 ([work][serious])
I(GI): 0.10169839859008789	 ([l & h][worst])
I(Fg): 0.1016542911529541	 ([vintage][eternal])
I(]w): -0.10163486003875732	 ([play][first,])
I(HM): -0.10148096084594727	 ([far][stupid... i])
I(ei): 0.10144591331481934	 ([seriously][film,])
I(su): -0.10137629508972168	 ([namely][related])
I(ov): -0.10135197639465332	 ([encountered][stress.])
I(al): -0.10114949941635132	 ([take][issues])
I(Hk): -0.10100394487380981	 ([far][basic])
I(Z]): -0.10100352764129639	 ([determination][play])
I(fp): 0.1008833646774292	 ([essence][one])
I(Eh): 0.10070037841796875	 ([may][humor.])
I(MU): 0.10064697265625	 ([stupid... i][go])
I(IN): 0.10010135173797607	 ([worst][mean])
I(Ai): 0.10000824928283691	 ([yes,][film,])
I(V]): -0.09998846054077148	 ([wrong][play])
I(UW): -0.09956908226013184	 ([go][boys.])
I(Ev): -0.09947431087493896	 ([may][stress.])
I(Kb): 0.0992898941040039	 ([20th][work])
I(QU): -0.09876424074172974	 ([certainly][go])
I(Nj): 0.09870374202728271	 ([mean][faced])
I(\e): -0.09867620468139648	 ([funny.][seriously])
I(Pl): 0.09827327728271484	 ([film][issues])
Sum: 45.43954795598984
==================================================
