---------- Players ----------
Player 0: yes,
Player 1: reviewers
Player 2: already
Player 3: stated,
Player 4: may
Player 5: vintage
Player 6: l & h
Player 7: far
Player 8: worst
Player 9: work
Player 10: 20th
Player 11: century
Player 12: stupid... i
Player 13: mean
Player 14: fox.
Player 15: film
Player 16: certainly
Player 17: basic
Player 18: ingredients
Player 19: things
Player 20: go
Player 21: wrong
Player 22: boys.
Player 23: serious
Player 24: approach
Player 25: determination
Player 26: makes
Player 27: funny.
Player 28: play
Player 29: laughs
Player 30: comedians
Player 31: might
Player 32: take
Player 33: work
Player 34: situation
Player 35: quite
Player 36: seriously
Player 37: essence
Player 38: eternal
Player 39: humor.
Player 40: film,
Player 41: faced
Player 42: basic
Player 43: issues
Player 44: really
Player 45: might
Player 46: encountered
Player 47: one
Player 48: us
Player 49: today,
Player 50: namely
Player 51: job
Player 52: related
Player 53: stress.
Player 54: first,
Player 55: would
Player 56: get
Player 57: checked
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 2.7552003860473633	 ([worst][stupid... i])
I(0,26): -0.15801995992660522	 ([yes,][makes])
I(9,46): 0.15671873092651367	 ([work][encountered])
I(25,36): 0.15669035911560059	 ([determination][seriously])
I(6,43): 0.15656214952468872	 ([l & h][issues])
I(0,18): 0.15650033950805664	 ([yes,][ingredients])
I(12,52): -0.15639328956604004	 ([stupid... i][related])
I(37,55): 0.1560899019241333	 ([essence][would])
I(11,15): 0.15532523393630981	 ([century][film])
I(24,56): -0.15527206659317017	 ([approach][get])
I(29,52): 0.1540195345878601	 ([laughs][related])
I(5,7): -0.1537609100341797	 ([vintage][far])
I(14,33): -0.1536545753479004	 ([fox.][work])
I(38,43): 0.15354657173156738	 ([eternal][issues])
I(41,44): -0.15313959121704102	 ([faced][really])
I(30,32): 0.15308278799057007	 ([comedians][take])
I(0,14): 0.15300089120864868	 ([yes,][fox.])
I(18,46): 0.15256834030151367	 ([ingredients][encountered])
I(37,45): 0.15248322486877441	 ([essence][might])
I(5,28): 0.1522996425628662	 ([vintage][play])
I(16,49): -0.15209722518920898	 ([certainly][today,])
I(3,23): 0.1519097089767456	 ([stated,][serious])
I(4,10): 0.15181714296340942	 ([may][20th])
I(2,16): 0.15140920877456665	 ([already][certainly])
I(5,14): 0.15139126777648926	 ([vintage][fox.])
I(4,41): 0.15126794576644897	 ([may][faced])
I(4,45): 0.1511339545249939	 ([may][might])
I(0,39): -0.15083026885986328	 ([yes,][humor.])
I(37,54): -0.15060770511627197	 ([essence][first,])
I(23,36): 0.15025031566619873	 ([serious][seriously])
I(15,52): 0.1495611071586609	 ([film][related])
I(36,46): 0.1494828462600708	 ([seriously][encountered])
I(9,41): -0.14944541454315186	 ([work][faced])
I(47,51): -0.14908039569854736	 ([one][job])
I(23,46): 0.14851343631744385	 ([serious][encountered])
I(16,32): -0.1485118269920349	 ([certainly][take])
I(7,21): -0.14847040176391602	 ([far][wrong])
I(3,4): -0.14751839637756348	 ([stated,][may])
I(23,32): -0.14742588996887207	 ([serious][take])
I(15,42): 0.1464899182319641	 ([film][basic])
I(5,46): -0.14631783962249756	 ([vintage][encountered])
I(45,53): 0.1460174322128296	 ([might][stress.])
I(5,11): -0.1460062861442566	 ([vintage][century])
I(3,40): 0.14561748504638672	 ([stated,][film,])
I(27,31): 0.14461517333984375	 ([funny.][might])
I(1,6): 0.1440657377243042	 ([reviewers][l & h])
I(2,7): 0.14405304193496704	 ([already][far])
I(4,42): -0.14330041408538818	 ([may][basic])
I(7,32): -0.14324194192886353	 ([far][take])
I(25,47): 0.14296579360961914	 ([determination][one])
I(38,54): -0.14273285865783691	 ([eternal][first,])
I(23,38): 0.14266324043273926	 ([serious][eternal])
I(6,7): -0.14141666889190674	 ([l & h][far])
I(11,42): -0.14115214347839355	 ([century][basic])
I(5,41): 0.14079976081848145	 ([vintage][faced])
I(4,23): 0.14053982496261597	 ([may][serious])
I(3,14): 0.1404045820236206	 ([stated,][fox.])
I(7,37): 0.1401735544204712	 ([far][essence])
I(36,49): 0.1400296688079834	 ([seriously][today,])
I(43,48): 0.13996386528015137	 ([issues][us])
I(33,36): 0.13934367895126343	 ([work][seriously])
I(6,14): -0.13922655582427979	 ([l & h][fox.])
I(11,56): -0.13921314477920532	 ([century][get])
I(16,46): 0.1391637921333313	 ([certainly][encountered])
I(5,42): 0.139082133769989	 ([vintage][basic])
I(8,44): 0.1389777660369873	 ([worst][really])
I(2,8): -0.13886022567749023	 ([already][worst])
I(14,51): 0.1384052038192749	 ([fox.][job])
I(39,44): 0.1381998062133789	 ([humor.][really])
I(20,23): -0.13787317276000977	 ([go][serious])
I(9,26): 0.13780146837234497	 ([work][makes])
I(1,15): -0.13720881938934326	 ([reviewers][film])
I(28,51): -0.13717889785766602	 ([play][job])
I(15,28): -0.1370471715927124	 ([film][play])
I(7,9): -0.13696646690368652	 ([far][work])
I(19,22): -0.13678371906280518	 ([things][boys.])
I(16,24): 0.13664358854293823	 ([certainly][approach])
I(7,55): 0.13648545742034912	 ([far][would])
I(12,54): 0.13639092445373535	 ([stupid... i][first,])
I(9,31): 0.13627302646636963	 ([work][might])
I(23,34): 0.1357402801513672	 ([serious][situation])
I(19,33): -0.1356666088104248	 ([things][work])
I(52,56): -0.13553756475448608	 ([related][get])
I(9,19): 0.13550686836242676	 ([work][things])
I(13,29): 0.13549983501434326	 ([mean][laughs])
I(8,48): 0.1351490020751953	 ([worst][us])
I(3,43): 0.13511264324188232	 ([stated,][issues])
I(44,49): 0.13460874557495117	 ([really][today,])
I(21,36): -0.1343529224395752	 ([wrong][seriously])
I(6,15): -0.13388288021087646	 ([l & h][film])
I(13,49): -0.13351118564605713	 ([mean][today,])
I(16,41): -0.13290011882781982	 ([certainly][faced])
I(29,40): 0.13287055492401123	 ([laughs][film,])
I(9,36): 0.13246631622314453	 ([work][seriously])
I(6,38): 0.13240337371826172	 ([l & h][eternal])
I(36,39): 0.1319570541381836	 ([seriously][humor.])
I(12,56): -0.13170742988586426	 ([stupid... i][get])
I(39,47): 0.13124680519104004	 ([humor.][one])
I(6,12): -0.13044500350952148	 ([l & h][stupid... i])
I(43,56): -0.13041937351226807	 ([issues][get])
I(47,52): -0.13012611865997314	 ([one][related])
I(20,27): -0.12989091873168945	 ([go][funny.])
I(1,2): -0.1297527551651001	 ([reviewers][already])
I(6,49): 0.12956476211547852	 ([l & h][today,])
I(20,33): 0.1290048360824585	 ([go][work])
I(41,57): 0.12898361682891846	 ([faced][checked])
I(33,54): -0.12886393070220947	 ([work][first,])
I(18,26): 0.12878447771072388	 ([ingredients][makes])
I(18,23): -0.12865757942199707	 ([ingredients][serious])
I(12,48): 0.1284787654876709	 ([stupid... i][us])
I(9,21): -0.12830519676208496	 ([work][wrong])
I(10,25): -0.12821674346923828	 ([20th][determination])
I(1,17): 0.1281699538230896	 ([reviewers][basic])
I(5,23): 0.1279621124267578	 ([vintage][serious])
I(18,56): 0.12790250778198242	 ([ingredients][get])
I(33,38): -0.12734365463256836	 ([work][eternal])
I(42,52): -0.12713265419006348	 ([basic][related])
I(1,16): 0.12689995765686035	 ([reviewers][certainly])
I(32,56): -0.12670111656188965	 ([take][get])
I(11,26): -0.12625932693481445	 ([century][makes])
I(34,41): 0.1261814832687378	 ([situation][faced])
I(44,51): -0.1257462501525879	 ([really][job])
I(27,37): -0.1256115436553955	 ([funny.][essence])
I(26,54): -0.12354063987731934	 ([makes][first,])
I(18,20): 0.12275874614715576	 ([ingredients][go])
I(30,49): 0.1225317120552063	 ([comedians][today,])
I(4,46): 0.12251359224319458	 ([may][encountered])
I(44,45): -0.12227427959442139	 ([really][might])
I(1,19): 0.12185907363891602	 ([reviewers][things])
I(24,32): 0.12073791027069092	 ([approach][take])
I(19,23): 0.12060761451721191	 ([things][serious])
I(4,38): -0.12021708488464355	 ([may][eternal])
I(41,56): 0.12011134624481201	 ([faced][get])
I(23,56): -0.11893177032470703	 ([serious][get])
I(16,53): -0.1187322735786438	 ([certainly][stress.])
I(7,38): -0.1185067892074585	 ([far][eternal])
I(14,41): -0.11848676204681396	 ([fox.][faced])
I(0,23): 0.1184542179107666	 ([yes,][serious])
I(18,31): 0.11826610565185547	 ([ingredients][might])
I(50,55): -0.1181570291519165	 ([namely][would])
I(49,57): 0.11796605587005615	 ([today,][checked])
I(28,38): -0.11758530139923096	 ([play][eternal])
I(9,47): 0.11734354496002197	 ([work][one])
I(27,48): 0.11721444129943848	 ([funny.][us])
I(6,57): 0.11629045009613037	 ([l & h][checked])
I(17,32): -0.11617016792297363	 ([basic][take])
I(26,42): -0.11602520942687988	 ([makes][basic])
I(5,24): 0.11574095487594604	 ([vintage][approach])
I(49,50): 0.11563634872436523	 ([today,][namely])
I(46,49): -0.11556839942932129	 ([encountered][today,])
I(0,10): 0.11496257781982422	 ([yes,][20th])
I(17,23): 0.11488330364227295	 ([basic][serious])
I(17,36): 0.11450386047363281	 ([basic][seriously])
I(3,21): -0.11438202857971191	 ([stated,][wrong])
I(36,56): -0.11432653665542603	 ([seriously][get])
I(4,57): -0.11414438486099243	 ([may][checked])
I(2,21): -0.1134650707244873	 ([already][wrong])
I(19,37): -0.11252331733703613	 ([things][essence])
I(1,31): 0.11249768733978271	 ([reviewers][might])
I(11,17): 0.1119910478591919	 ([century][basic])
I(23,55): 0.11196267604827881	 ([serious][would])
I(23,33): 0.11193299293518066	 ([serious][work])
I(33,39): -0.1117701530456543	 ([work][humor.])
I(34,35): 0.11162519454956055	 ([situation][quite])
I(26,36): 0.11159330606460571	 ([makes][seriously])
I(10,57): 0.11059856414794922	 ([20th][checked])
I(25,33): 0.11055827140808105	 ([determination][work])
I(11,23): -0.1105542778968811	 ([century][serious])
I(13,56): -0.11017066240310669	 ([mean][get])
I(51,57): 0.1101381778717041	 ([job][checked])
I(37,52): -0.10989737510681152	 ([essence][related])
I(36,53): -0.10953187942504883	 ([seriously][stress.])
I(34,40): -0.10949993133544922	 ([situation][film,])
I(18,37): -0.10941612720489502	 ([ingredients][essence])
I(22,56): -0.10927051305770874	 ([boys.][get])
I(36,38): 0.10890579223632812	 ([seriously][eternal])
I(5,55): -0.10878324508666992	 ([vintage][would])
I(44,56): 0.10865271091461182	 ([really][get])
I(4,55): 0.10842782258987427	 ([may][would])
I(6,37): 0.10814476013183594	 ([l & h][essence])
I(37,46): 0.10811841487884521	 ([essence][encountered])
I(1,38): 0.10755777359008789	 ([reviewers][eternal])
I(5,16): 0.1071961522102356	 ([vintage][certainly])
I(16,29): 0.10705035924911499	 ([certainly][laughs])
I(7,53): 0.10695081949234009	 ([far][stress.])
I(6,41): 0.10692894458770752	 ([l & h][faced])
I(26,28): -0.10688185691833496	 ([makes][play])
I(1,23): 0.10682594776153564	 ([reviewers][serious])
I(10,30): 0.10676389932632446	 ([20th][comedians])
I(13,16): -0.10642629861831665	 ([mean][certainly])
I(33,44): 0.10627985000610352	 ([work][really])
I(7,41): -0.10596692562103271	 ([far][faced])
I(0,27): -0.10564041137695312	 ([yes,][funny.])
I(10,53): -0.10561227798461914	 ([20th][stress.])
I(17,49): 0.10483980178833008	 ([basic][today,])
I(33,43): 0.10481095314025879	 ([work][issues])
I(11,13): -0.1045522689819336	 ([century][mean])
I(2,43): 0.10413193702697754	 ([already][issues])
I(12,53): 0.10316681861877441	 ([stupid... i][stress.])
I(7,11): -0.10300791263580322	 ([far][century])
I(5,29): 0.10289764404296875	 ([vintage][laughs])
I(41,54): 0.1024627685546875	 ([faced][first,])
I(9,23): 0.10198116302490234	 ([work][serious])
I(6,8): 0.10169839859008789	 ([l & h][worst])
I(5,38): 0.1016542911529541	 ([vintage][eternal])
I(28,54): -0.10163486003875732	 ([play][first,])
I(7,12): -0.10148096084594727	 ([far][stupid... i])
I(36,40): 0.10144591331481934	 ([seriously][film,])
I(50,52): -0.10137629508972168	 ([namely][related])
I(46,53): -0.10135197639465332	 ([encountered][stress.])
I(32,43): -0.10114949941635132	 ([take][issues])
I(7,42): -0.10100394487380981	 ([far][basic])
I(25,28): -0.10100352764129639	 ([determination][play])
I(37,47): 0.1008833646774292	 ([essence][one])
I(4,39): 0.10070037841796875	 ([may][humor.])
I(12,20): 0.10064697265625	 ([stupid... i][go])
I(8,13): 0.10010135173797607	 ([worst][mean])
I(0,40): 0.10000824928283691	 ([yes,][film,])
I(21,28): -0.09998846054077148	 ([wrong][play])
I(20,22): -0.09956908226013184	 ([go][boys.])
I(4,53): -0.09947431087493896	 ([may][stress.])
I(10,33): 0.0992898941040039	 ([20th][work])
I(16,20): -0.09876424074172974	 ([certainly][go])
I(13,41): 0.09870374202728271	 ([mean][faced])
I(27,36): -0.09867620468139648	 ([funny.][seriously])
I(15,43): 0.09827327728271484	 ([film][issues])
Sum: 45.43954795598984
==================================================
